# Circuit of the Americas — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1374.6639,823.2719,163.6720,0.0000,0.000,5.826,5.841,1.0000
1379.5899,824.7908,168.3581,0.0000,0.000,5.705,5.864,1.0000
1384.5625,826.0037,173.1805,0.0000,0.000,5.655,5.954,1.0000
1389.5802,826.9672,178.1048,0.0000,0.000,5.685,6.029,1.0000
1394.6312,827.7381,183.0966,0.0000,0.000,5.861,5.969,1.0000
1399.6960,828.3731,188.1214,0.0000,0.000,6.015,5.943,1.0000
1404.7547,828.9263,193.1498,0.0000,0.000,6.098,6.026,1.0000
1409.8011,829.4430,198.1697,0.0000,0.000,6.181,6.109,1.0000
1414.8313,829.9668,203.1725,0.0000,0.000,6.260,6.157,1.0000
1419.8416,830.5411,208.1498,0.0000,0.000,6.333,6.142,1.0000
1424.8301,831.2093,213.0933,0.0000,0.000,6.406,6.128,1.0000
1429.7970,832.0148,217.9944,0.0000,0.000,6.359,6.114,1.0000
1434.7466,833.0013,222.8448,0.0000,0.000,6.151,6.100,1.0000
1439.6884,834.2120,227.6360,0.0000,0.000,5.968,6.074,1.0000
1444.6379,835.6902,232.3596,0.0000,0.000,6.113,5.884,1.0000
1449.6096,837.4599,237.0057,0.0000,0.000,6.232,5.749,1.0000
1454.6050,839.5072,241.5622,0.0000,0.000,6.245,5.844,1.0000
1459.6211,841.8140,246.0165,0.0000,0.000,6.203,5.940,1.0000
1464.6535,844.3623,250.3560,0.0000,0.000,6.060,6.038,1.0000
1469.6957,847.1339,254.5681,0.0000,0.000,6.017,6.098,1.0000
1474.7400,850.1107,258.6403,0.0000,0.000,6.110,6.103,1.0000
1479.7774,853.2747,262.5601,0.0000,0.000,6.195,6.109,1.0000
1484.7981,856.6078,266.3148,0.0000,0.000,6.237,6.121,1.0000
1489.7938,860.0929,269.8941,0.0000,0.000,6.279,6.133,1.0000
1494.7693,863.7197,273.3002,0.0000,0.000,6.422,6.027,1.0000
1499.7335,867.4806,276.5406,0.0000,0.000,6.525,5.939,1.0000
1504.6941,871.3677,279.6224,0.0000,0.000,6.232,6.071,1.0000
1509.6574,875.3733,282.5532,0.0000,0.000,5.940,6.202,1.0000
1514.6284,879.4896,285.3401,0.0000,0.000,6.019,6.164,1.0000
1519.6112,883.7090,287.9905,0.0000,0.000,6.120,6.109,1.0000
1524.6084,888.0236,290.5117,0.0000,0.000,6.363,5.948,1.0000
1529.6219,892.4257,292.9110,0.0000,0.000,6.388,5.975,1.0000
1534.6504,896.9080,295.1901,0.0000,0.000,6.160,6.221,1.0000
1539.6856,901.4653,297.3313,0.0000,0.000,6.106,6.243,1.0000
1544.7192,906.0923,299.3131,0.0000,0.000,6.226,6.038,1.0000
1549.7447,910.7840,301.1141,0.0000,0.000,6.280,5.885,1.0000
1554.7578,915.5354,302.7127,0.0000,0.000,6.103,5.911,1.0000
1559.7565,920.3413,304.0875,0.0000,0.000,5.892,5.909,1.0000
1564.7416,925.1968,305.2169,0.0000,0.000,5.596,5.838,1.0000
1569.7168,930.0967,306.0794,0.0000,0.000,5.456,5.753,1.0000
1574.6890,935.0355,306.6550,0.0000,0.000,5.475,5.652,1.0000
1579.6636,940.0019,306.9390,0.0000,0.000,5.795,5.444,1.0000
1584.6428,944.9812,306.9373,0.0000,0.000,5.946,5.531,1.0000
1589.6279,949.9582,306.6556,0.0000,0.000,6.022,5.760,1.0000
1594.6189,954.9182,306.0998,0.0000,0.000,6.219,5.899,1.0000
1599.6153,959.8462,305.2756,0.0000,0.000,6.551,5.854,1.0000
1604.6158,964.7272,304.1891,0.0000,0.000,6.377,5.781,1.0000
1609.6186,969.5463,302.8459,0.0000,0.000,6.126,6.045,1.0000
1614.6216,974.2886,301.2520,0.0000,0.000,6.067,6.092,1.0000
1619.6240,978.9435,299.4198,0.0000,0.000,6.107,6.025,1.0000
1624.6311,983.5257,297.4014,0.0000,0.000,6.147,5.959,1.0000
1629.6435,988.0592,295.2632,0.0000,0.000,6.187,5.893,1.0000
1634.6568,992.5681,293.0716,0.0000,0.000,6.227,5.827,1.0000
1639.6642,997.0760,290.8916,0.0000,0.000,6.219,5.835,1.0000
1644.6635,1001.5949,288.7531,0.0000,0.000,6.162,5.916,1.0000
1649.6584,1006.1248,286.6486,0.0000,0.000,6.105,5.998,1.0000
1654.6523,1010.6649,284.5687,0.0000,0.000,6.047,6.079,1.0000
1659.6484,1015.2146,282.5043,0.0000,0.000,5.990,6.161,1.0000
1664.6481,1019.7730,280.4508,0.0000,0.000,5.933,6.242,1.0000
1669.6502,1024.3395,278.4091,0.0000,0.000,5.876,6.324,1.0000
1674.6536,1028.9130,276.3800,0.0000,0.000,5.889,6.295,1.0000
1679.6575,1033.4930,274.3644,0.0000,0.000,5.929,6.221,1.0000
1684.6605,1038.0784,272.3634,0.0000,0.000,5.970,6.147,1.0000
1689.6618,1042.6686,270.3777,0.0000,0.000,6.011,6.073,1.0000
1694.6601,1047.2627,268.4085,0.0000,0.000,6.052,5.999,1.0000
1699.6546,1051.8599,266.4565,0.0000,0.000,6.092,5.926,1.0000
1704.6450,1056.4624,264.5273,0.0000,0.000,6.096,5.868,1.0000
1709.6436,1061.1056,262.6764,0.0000,0.000,5.752,5.967,1.0000
1714.6734,1065.8451,260.9924,0.0000,0.000,5.565,6.025,1.0000
1719.6832,1070.6942,259.7333,0.0000,0.000,6.049,5.592,1.0000
1724.5869,1075.5899,259.4531,0.0000,0.000,5.675,5.903,1.0000
1729.5394,1080.4588,260.3585,0.0000,0.000,5.596,5.771,1.0000
1734.5786,1085.2231,262.0002,0.0000,0.000,5.844,5.984,1.0000
1739.6090,1089.8299,264.0210,0.0000,0.000,6.039,6.048,1.0000
1744.6179,1094.2708,266.3375,0.0000,0.000,6.052,6.136,1.0000
1749.6068,1098.5515,268.8998,0.0000,0.000,5.902,6.303,1.0000
1754.5888,1102.6934,271.6684,0.0000,0.000,5.753,6.470,1.0000
1759.5722,1106.7197,274.6048,0.0000,0.000,5.603,6.638,1.0000
1764.5596,1110.6536,277.6706,0.0000,0.000,5.879,6.347,1.0000
1769.5502,1114.5161,280.8308,0.0000,0.000,6.156,6.056,1.0000
1774.5441,1118.3175,284.0695,0.0000,0.000,6.414,5.785,1.0000
1779.5418,1122.0642,287.3769,0.0000,0.000,6.250,5.967,1.0000
1784.5431,1125.7626,290.7436,0.0000,0.000,6.085,6.148,1.0000
1789.5472,1129.4187,294.1603,0.0000,0.000,5.965,6.278,1.0000
1794.5522,1133.0282,297.6275,0.0000,0.000,5.895,6.349,1.0000
1799.5556,1136.5764,301.1552,0.0000,0.000,5.847,6.387,1.0000
1804.5558,1140.0482,304.7535,0.0000,0.000,5.922,6.255,1.0000
1809.5522,1143.4284,308.4329,0.0000,0.000,5.996,6.123,1.0000
1814.5457,1146.7019,312.2038,0.0000,0.000,6.071,5.991,1.0000
1819.5387,1149.8536,316.0764,0.0000,0.000,6.076,5.853,1.0000
1824.5353,1152.8683,320.0611,0.0000,0.000,6.049,5.727,1.0000
1829.5416,1155.7309,324.1681,0.0000,0.000,5.738,5.913,1.0000
1834.5613,1158.4581,328.3824,0.0000,0.000,5.579,5.995,1.0000
1839.5812,1161.1597,332.6133,0.0000,0.000,5.701,5.888,1.0000
1844.5836,1163.9626,336.7568,0.0000,0.000,5.788,5.953,1.0000
1849.5640,1166.9937,340.7086,0.0000,0.000,5.945,5.965,1.0000
1854.5431,1170.3698,344.3682,0.0000,0.000,6.378,5.667,1.0000
1859.5311,1174.1059,347.6731,0.0000,0.000,6.250,5.776,1.0000
1864.5193,1178.1576,350.5826,0.0000,0.000,6.073,5.809,1.0000
1869.4994,1182.4800,353.0562,0.0000,0.000,5.928,5.709,1.0000
1874.4669,1187.0281,355.0539,0.0000,0.000,5.908,6.001,1.0000
1879.4335,1191.7582,356.5684,0.0000,0.000,5.947,6.004,1.0000
1884.4216,1196.6284,357.6461,0.0000,0.000,5.990,5.918,1.0000
1889.4384,1201.5972,358.3385,0.0000,0.000,6.016,5.785,1.0000
1894.4770,1206.6230,358.6972,0.0000,0.000,6.101,5.744,1.0000
1899.5190,1211.6647,358.7609,0.0000,0.000,6.119,5.780,1.0000
1904.5450,1216.6840,358.5015,0.0000,0.000,5.900,5.888,1.0000
1909.5447,1221.6435,357.8692,0.0000,0.000,5.748,5.953,1.0000
1914.5203,1226.5059,356.8141,0.0000,0.000,5.717,5.920,1.0000
1919.4867,1231.2349,355.2967,0.0000,0.000,5.942,5.665,1.0000
1924.4569,1235.7992,353.3296,0.0000,0.000,6.222,5.645,1.0000
1929.4366,1240.1694,350.9423,0.0000,0.000,5.965,5.736,1.0000
1934.4278,1244.3161,348.1644,0.0000,0.000,5.855,5.799,1.0000
1939.4292,1248.2097,345.0253,0.0000,0.000,5.976,5.835,1.0000
1944.4378,1251.8209,341.5547,0.0000,0.000,5.910,5.862,1.0000
1949.4496,1255.1201,337.7820,0.0000,0.000,5.651,6.165,1.0000
1954.4608,1258.0780,333.7368,0.0000,0.000,5.876,5.651,1.0000
1959.4689,1260.6651,329.4487,0.0000,0.000,5.854,5.469,1.0000
1964.4673,1262.9875,325.0226,0.0000,0.000,5.556,5.509,1.0000
1969.4181,1265.5263,320.7724,0.0000,0.000,5.501,5.947,1.0000
1974.3729,1268.7761,317.0322,0.0000,0.000,5.716,5.726,1.0000
1979.3810,1272.7551,313.9911,0.0000,0.000,5.664,5.681,1.0000
1984.3843,1277.2273,311.7476,0.0000,0.000,5.621,6.051,1.0000
1989.3810,1282.0087,310.2969,0.0000,0.000,5.836,5.507,1.0000
1994.3741,1286.9496,309.5761,0.0000,0.000,5.777,5.855,1.0000
1999.3622,1291.9371,309.5014,0.0000,0.000,5.678,6.102,1.0000
2004.3338,1296.8861,309.9750,0.0000,0.000,5.850,6.026,1.0000
2009.3085,1301.7799,310.8684,0.0000,0.000,5.934,6.073,1.0000
2014.3056,1306.6385,312.0366,0.0000,0.000,6.051,5.999,1.0000
2019.3201,1311.4822,313.3345,0.0000,0.000,6.168,5.925,1.0000
2024.3360,1316.3310,314.6184,0.0000,0.000,6.186,5.916,1.0000
2029.3442,1321.1955,315.8093,0.0000,0.000,6.181,5.922,1.0000
2034.3473,1326.0719,316.9280,0.0000,0.000,6.177,5.928,1.0000
2039.3474,1330.9550,318.0037,0.0000,0.000,6.173,5.934,1.0000
2044.3461,1335.8396,319.0654,0.0000,0.000,6.169,5.940,1.0000
2049.3444,1340.7215,320.1379,0.0000,0.000,6.164,5.946,1.0000
2054.3427,1345.6001,321.2250,0.0000,0.000,6.160,5.952,1.0000
2059.3412,1350.4764,322.3239,0.0000,0.000,6.156,5.958,1.0000
2064.3402,1355.3509,323.4322,0.0000,0.000,6.152,5.964,1.0000
2069.3398,1360.2246,324.5474,0.0000,0.000,6.148,5.970,1.0000
2074.3403,1365.0982,325.6668,0.0000,0.000,6.143,5.976,1.0000
2079.3417,1369.9723,326.7878,0.0000,0.000,6.139,5.982,1.0000
2084.3443,1374.8479,327.9081,0.0000,0.000,6.135,5.988,1.0000
2089.3483,1379.7256,329.0249,0.0000,0.000,6.131,5.994,1.0000
2094.3533,1384.6054,330.1375,0.0000,0.000,6.126,6.000,1.0000
2099.3589,1389.4866,331.2465,0.0000,0.000,6.122,6.006,1.0000
2104.3644,1394.3684,332.3524,0.0000,0.000,6.118,6.012,1.0000
2109.3694,1399.2502,333.4558,0.0000,0.000,6.114,6.018,1.0000
2114.3732,1404.1313,334.5574,0.0000,0.000,6.109,6.024,1.0000
2119.3752,1409.0108,335.6577,0.0000,0.000,6.105,6.030,1.0000
2124.3750,1413.8882,336.7573,0.0000,0.000,6.101,6.036,1.0000
2129.3719,1418.7626,337.8570,0.0000,0.000,6.097,6.042,1.0000
2134.3656,1423.6336,338.9572,0.0000,0.000,6.093,6.048,1.0000
2139.3574,1428.5022,340.0592,0.0000,0.000,6.088,6.054,1.0000
2144.3496,1433.3705,341.1645,0.0000,0.000,6.084,6.060,1.0000
2149.3445,1438.2405,342.2744,0.0000,0.000,6.080,6.066,1.0000
2154.3443,1443.1142,343.3904,0.0000,0.000,6.076,6.071,1.0000
2159.3514,1447.9936,344.5139,0.0000,0.000,6.047,6.086,1.0000
2164.3679,1452.8807,345.6464,0.0000,0.000,5.986,6.110,1.0000
2169.3963,1457.7774,346.7893,0.0000,0.000,5.926,6.135,1.0000
2174.4379,1462.6843,347.9468,0.0000,0.000,6.080,5.999,1.0000
2179.4533,1467.5212,349.2731,0.0000,0.000,6.080,5.841,1.0000
2184.3888,1472.0891,351.1422,0.0000,0.000,5.823,6.012,1.0000
2189.3259,1476.2263,353.8363,0.0000,0.000,5.735,6.096,1.0000
2194.3273,1479.9854,357.1353,0.0000,0.000,5.875,6.042,1.0000
2199.3287,1483.4728,360.7203,0.0000,0.000,5.723,6.362,1.0000
2204.3225,1486.7616,364.4782,0.0000,0.000,5.947,6.150,1.0000
2209.3194,1489.9153,368.3541,0.0000,0.000,6.170,5.937,1.0000
2214.3207,1492.9973,372.2929,0.0000,0.000,6.307,5.839,1.0000
2219.3233,1496.0693,376.2413,0.0000,0.000,6.337,5.880,1.0000
2224.3255,1499.1586,380.1754,0.0000,0.000,6.367,5.921,1.0000
2229.3272,1502.2638,384.0965,0.0000,0.000,6.397,5.962,1.0000
2234.3286,1505.3825,388.0065,0.0000,0.000,6.428,6.003,1.0000
2239.3299,1508.5123,391.9074,0.0000,0.000,6.458,6.043,1.0000
2244.3311,1511.6507,395.8013,0.0000,0.000,6.488,6.084,1.0000
2249.3322,1514.7953,399.6901,0.0000,0.000,6.518,6.125,1.0000
2254.3333,1517.9438,403.5757,0.0000,0.000,6.549,6.166,1.0000
2259.3345,1521.0937,407.4603,0.0000,0.000,6.579,6.207,1.0000
2264.3357,1524.2432,411.3452,0.0000,0.000,6.609,6.248,1.0000
2269.3369,1527.3922,415.2306,0.0000,0.000,6.639,6.289,1.0000
2274.3383,1530.5406,419.1166,0.0000,0.000,6.670,6.330,1.0000
2279.3396,1533.6885,423.0030,0.0000,0.000,6.700,6.370,1.0000
2284.3410,1536.8359,426.8899,0.0000,0.000,6.730,6.411,1.0000
2289.3425,1539.9828,430.7773,0.0000,0.000,6.760,6.452,1.0000
2294.3440,1543.1292,434.6651,0.0000,0.000,6.791,6.493,1.0000
2299.3455,1546.2752,438.5532,0.0000,0.000,6.821,6.534,1.0000
2304.3470,1549.4207,442.4418,0.0000,0.000,6.851,6.575,1.0000
2309.3486,1552.5658,446.3308,0.0000,0.000,6.881,6.616,1.0000
2314.3502,1555.7105,450.2201,0.0000,0.000,6.912,6.656,1.0000
2319.3518,1558.8548,454.1097,0.0000,0.000,6.942,6.697,1.0000
2324.3534,1561.9988,457.9997,0.0000,0.000,6.972,6.738,1.0000
2329.3550,1565.1424,461.8899,0.0000,0.000,7.002,6.779,1.0000
2334.3566,1568.2857,465.7804,0.0000,0.000,7.033,6.820,1.0000
2339.3582,1571.4286,469.6712,0.0000,0.000,7.063,6.861,1.0000
2344.3599,1574.5713,473.5622,0.0000,0.000,7.093,6.902,1.0000
2349.3615,1577.7137,477.4534,0.0000,0.000,7.123,6.943,1.0000
2354.3631,1580.8559,481.3447,0.0000,0.000,7.154,6.983,1.0000
2359.3647,1583.9978,485.2363,0.0000,0.000,7.184,7.024,1.0000
2364.3663,1587.1395,489.1280,0.0000,0.000,7.214,7.065,1.0000
2369.3678,1590.2810,493.0199,0.0000,0.000,7.244,7.106,1.0000
2374.3693,1593.4223,496.9119,0.0000,0.000,7.274,7.147,1.0000
2379.3708,1596.5635,500.8039,0.0000,0.000,7.305,7.188,1.0000
2384.3723,1599.7045,504.6961,0.0000,0.000,7.335,7.229,1.0000
2389.3737,1602.8454,508.5883,0.0000,0.000,7.365,7.269,1.0000
2394.3751,1605.9861,512.4805,0.0000,0.000,7.395,7.310,1.0000
2399.3765,1609.1268,516.3727,0.0000,0.000,7.426,7.351,1.0000
2404.3778,1612.2674,520.2649,0.0000,0.000,7.456,7.392,1.0000
2409.3790,1615.4080,524.1572,0.0000,0.000,7.486,7.433,1.0000
2414.3802,1618.5485,528.0493,0.0000,0.000,7.516,7.474,1.0000
2419.3813,1621.6890,531.9414,0.0000,0.000,7.547,7.515,1.0000
2424.3824,1624.8295,535.8334,0.0000,0.000,7.577,7.556,1.0000
2429.3834,1627.9701,539.7254,0.0000,0.000,7.607,7.596,1.0000
2434.3843,1631.1106,543.6172,0.0000,0.000,7.637,7.637,1.0000
2439.3852,1634.2512,547.5089,0.0000,0.000,7.668,7.678,1.0000
2444.3860,1637.3918,551.4006,0.0000,0.000,7.698,7.719,1.0000
2449.3868,1640.5321,555.2924,0.0000,0.000,7.728,7.760,1.0000
2454.3877,1643.6723,559.1845,0.0000,0.000,7.758,7.801,1.0000
2459.3887,1646.8122,563.0769,0.0000,0.000,7.789,7.842,1.0000
2464.3897,1649.9517,566.9697,0.0000,0.000,7.819,7.883,1.0000
2469.3909,1653.0908,570.8631,0.0000,0.000,7.849,7.923,1.0000
2474.3923,1656.2293,574.7571,0.0000,0.000,7.879,7.964,1.0000
2479.3939,1659.3672,578.6519,0.0000,0.000,7.910,8.005,1.0000
2484.3958,1662.5044,582.5476,0.0000,0.000,8.030,8.150,1.0000
2489.3979,1665.6409,586.4442,0.0000,0.000,8.213,8.369,1.0000
2494.4003,1668.7765,590.3419,0.0000,0.000,8.397,8.589,1.0000
2499.4031,1671.9112,594.2408,0.0000,0.000,8.580,8.808,1.0000
2504.4062,1675.0449,598.1410,0.0000,0.000,8.764,9.027,1.0000
2509.4098,1678.1775,602.0426,0.0000,0.000,8.947,9.246,1.0000
2514.4138,1681.3089,605.9457,0.0000,0.000,9.131,9.465,1.0000
2519.4183,1684.4391,609.8505,0.0000,0.000,9.314,9.685,1.0000
2524.4225,1687.5620,613.7607,0.0000,0.000,9.498,9.904,1.0000
2529.4242,1690.6580,617.6889,0.0000,0.000,9.681,10.123,1.0000
2534.4210,1693.7057,621.6488,0.0000,0.000,9.865,10.342,1.0000
2539.4119,1696.6835,625.6540,0.0000,0.000,10.048,10.561,1.0000
2544.3975,1699.5733,629.7166,0.0000,0.000,10.387,10.814,1.0000
2549.3846,1702.3818,633.8377,0.0000,0.000,10.798,11.082,1.0000
2554.3815,1705.1268,638.0132,0.0000,0.000,11.210,11.350,1.0000
2559.3959,1707.8263,642.2388,0.0000,0.000,11.668,11.620,1.0000
2564.4329,1710.4933,646.5118,0.0000,0.000,12.334,11.898,1.0000
2569.4366,1712.9379,650.8777,0.0000,0.000,12.441,12.985,1.0000
2574.3345,1714.7032,655.4465,0.0000,0.000,12.237,12.876,1.0000
2579.2089,1715.3565,660.2768,0.0000,0.000,11.784,12.235,1.0000
2584.1917,1714.6318,665.2067,0.0000,0.000,10.068,10.100,1.0000
2589.3744,1712.3920,669.8804,0.0000,0.000,8.342,8.847,1.0000
2594.3723,1708.8410,673.3974,0.0000,0.000,7.896,8.196,1.0000
2599.1933,1704.3133,675.0530,0.0000,0.000,7.793,8.231,1.0000
2604.1978,1699.3220,675.4170,0.0000,0.000,7.964,8.375,1.0000
2609.2023,1694.3214,675.2187,0.0000,0.000,7.986,8.490,1.0000
2614.1688,1689.3888,674.6395,0.0000,0.000,7.727,8.496,1.0000
2619.1264,1684.5145,673.7346,0.0000,0.000,7.726,8.094,1.0000
2624.0934,1679.6886,672.5593,0.0000,0.000,7.647,7.845,1.0000
2629.0783,1674.9014,671.1688,0.0000,0.000,7.519,7.690,1.0000
2634.0826,1670.1434,669.6184,0.0000,0.000,7.391,7.536,1.0000
2639.1021,1665.4046,667.9634,0.0000,0.000,7.263,7.382,1.0000
2644.1291,1660.6754,666.2589,0.0000,0.000,7.135,7.228,1.0000
2649.1542,1655.9461,664.5602,0.0000,0.000,7.007,7.073,1.0000
2654.1715,1651.2103,662.9033,0.0000,0.000,6.976,7.023,1.0000
2659.1818,1646.4682,661.2860,0.0000,0.000,6.951,6.978,1.0000
2664.1864,1641.7212,659.7012,0.0000,0.000,6.926,6.933,1.0000
2669.1867,1636.9701,658.1420,0.0000,0.000,6.901,6.889,1.0000
2674.1840,1632.2163,656.6014,0.0000,0.000,6.876,6.844,1.0000
2679.1792,1627.4608,655.0724,0.0000,0.000,6.851,6.799,1.0000
2684.1736,1622.7048,653.5479,0.0000,0.000,6.826,6.755,1.0000
2689.1681,1617.9494,652.0210,0.0000,0.000,6.801,6.710,1.0000
2694.1638,1613.1956,650.4855,0.0000,0.000,6.776,6.665,1.0000
2699.1607,1608.4434,648.9406,0.0000,0.000,6.751,6.620,1.0000
2704.1589,1603.6927,647.3875,0.0000,0.000,6.726,6.576,1.0000
2709.1582,1598.9429,645.8277,0.0000,0.000,6.701,6.531,1.0000
2714.1585,1594.1939,644.2625,0.0000,0.000,6.676,6.486,1.0000
2719.1597,1589.4454,642.6932,0.0000,0.000,6.651,6.442,1.0000
2724.1616,1584.6969,641.1211,0.0000,0.000,6.634,6.406,1.0000
2729.1641,1579.9483,639.5476,0.0000,0.000,6.642,6.401,1.0000
2734.1671,1575.1992,637.9740,0.0000,0.000,6.651,6.397,1.0000
