# Circuit of the Americas — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2739.1705,1570.4493,636.4017,0.0000,0.000,6.660,6.393,1.0000
2744.1742,1565.6982,634.8320,0.0000,0.000,6.668,6.388,1.0000
2749.1779,1560.9458,633.2662,0.0000,0.000,6.677,6.384,1.0000
2754.1816,1556.1916,631.7057,0.0000,0.000,6.685,6.379,1.0000
2759.1852,1551.4354,630.1518,0.0000,0.000,6.694,6.375,1.0000
2764.1886,1546.6769,628.6059,0.0000,0.000,6.703,6.370,1.0000
2769.1916,1541.9157,627.0692,0.0000,0.000,6.711,6.366,1.0000
2774.1942,1537.1515,625.5432,0.0000,0.000,6.720,6.362,1.0000
2779.1963,1532.3841,624.0290,0.0000,0.000,6.728,6.357,1.0000
2784.1979,1527.6134,622.5269,0.0000,0.000,6.737,6.353,1.0000
2789.1990,1522.8397,621.0361,0.0000,0.000,6.746,6.348,1.0000
2794.1998,1518.0629,619.5559,0.0000,0.000,6.754,6.344,1.0000
2799.2004,1513.2834,618.0858,0.0000,0.000,6.763,6.339,1.0000
2804.2007,1508.5012,616.6250,0.0000,0.000,6.771,6.335,1.0000
2809.2008,1503.7165,615.1729,0.0000,0.000,6.771,6.332,1.0000
2814.2009,1498.9296,613.7289,0.0000,0.000,6.767,6.330,1.0000
2819.2009,1494.1404,612.2922,0.0000,0.000,6.763,6.328,1.0000
2824.2009,1489.3493,610.8622,0.0000,0.000,6.759,6.325,1.0000
2829.2009,1484.5563,609.4383,0.0000,0.000,6.755,6.323,1.0000
2834.2010,1479.7616,608.0197,0.0000,0.000,6.750,6.321,1.0000
2839.2013,1474.9654,606.6059,0.0000,0.000,6.746,6.319,1.0000
2844.2017,1470.1678,605.1961,0.0000,0.000,6.742,6.317,1.0000
2849.2023,1465.3690,603.7897,0.0000,0.000,6.738,6.315,1.0000
2854.2032,1460.5692,602.3860,0.0000,0.000,6.734,6.312,1.0000
2859.2044,1455.7685,600.9843,0.0000,0.000,6.729,6.310,1.0000
2864.2058,1450.9670,599.5841,0.0000,0.000,6.725,6.308,1.0000
2869.2076,1446.1649,598.1851,0.0000,0.000,6.721,6.306,1.0000
2874.2096,1441.3621,596.7876,0.0000,0.000,6.717,6.304,1.0000
2879.2117,1436.5586,595.3918,0.0000,0.000,6.713,6.301,1.0000
2884.2140,1431.7544,593.9982,0.0000,0.000,6.708,6.299,1.0000
2889.2164,1426.9494,592.6069,0.0000,0.000,6.704,6.297,1.0000
2894.2187,1422.1437,591.2183,0.0000,0.000,6.700,6.295,1.0000
2899.2209,1417.3372,589.8327,0.0000,0.000,6.696,6.293,1.0000
2904.2231,1412.5298,588.4505,0.0000,0.000,6.692,6.290,1.0000
2909.2250,1407.7216,587.0719,0.0000,0.000,6.687,6.288,1.0000
2914.2267,1402.9124,585.6978,0.0000,0.000,6.683,6.286,1.0000
2919.2282,1398.1017,584.3296,0.0000,0.000,6.679,6.284,1.0000
2924.2295,1393.2892,582.9684,0.0000,0.000,6.675,6.282,1.0000
2929.2306,1388.4745,581.6157,0.0000,0.000,6.670,6.280,1.0000
2934.2315,1383.6573,580.2725,0.0000,0.000,6.666,6.278,1.0000
2939.2322,1378.8373,578.9403,0.0000,0.000,6.661,6.278,1.0000
2944.2329,1374.0140,577.6202,0.0000,0.000,6.656,6.279,1.0000
2949.2335,1369.1872,576.3135,0.0000,0.000,6.651,6.280,1.0000
2954.2340,1364.3566,575.0208,0.0000,0.000,6.647,6.280,1.0000
2959.2346,1359.5226,573.7412,0.0000,0.000,6.642,6.281,1.0000
2964.2352,1354.6852,572.4736,0.0000,0.000,6.637,6.282,1.0000
2969.2359,1349.8449,571.2171,0.0000,0.000,6.632,6.282,1.0000
2974.2368,1345.0019,569.9707,0.0000,0.000,6.627,6.283,1.0000
2979.2377,1340.1565,568.7332,0.0000,0.000,6.622,6.284,1.0000
2984.2388,1335.3089,567.5038,0.0000,0.000,6.617,6.284,1.0000
2989.2400,1330.4594,566.2813,0.0000,0.000,6.612,6.285,1.0000
2994.2413,1325.6083,565.0648,0.0000,0.000,6.607,6.286,1.0000
2999.2428,1320.7558,563.8532,0.0000,0.000,6.602,6.286,1.0000
3004.2443,1315.9023,562.6455,0.0000,0.000,6.597,6.287,1.0000
3009.2460,1311.0479,561.4407,0.0000,0.000,6.592,6.288,1.0000
3014.2477,1306.1929,560.2378,0.0000,0.000,6.590,6.288,1.0000
3019.2495,1301.3377,559.0358,0.0000,0.000,6.596,6.288,1.0000
3024.2514,1296.4825,557.8336,0.0000,0.000,6.602,6.288,1.0000
3029.2533,1291.6275,556.6303,0.0000,0.000,6.607,6.288,1.0000
3034.2552,1286.7730,555.4247,0.0000,0.000,6.613,6.288,1.0000
3039.2572,1281.9193,554.2160,0.0000,0.000,6.618,6.288,1.0000
3044.2591,1277.0662,553.0046,0.0000,0.000,6.624,6.288,1.0000
3049.2610,1272.2136,551.7916,0.0000,0.000,6.630,6.288,1.0000
3054.2629,1267.3612,550.5782,0.0000,0.000,6.635,6.288,1.0000
3059.2647,1262.5086,549.3655,0.0000,0.000,6.641,6.288,1.0000
3064.2664,1257.6556,548.1548,0.0000,0.000,6.647,6.288,1.0000
3069.2681,1252.8020,546.9471,0.0000,0.000,6.652,6.288,1.0000
3074.2696,1247.9474,545.7438,0.0000,0.000,6.658,6.288,1.0000
3079.2710,1243.0916,544.5459,0.0000,0.000,6.664,6.288,1.0000
3084.2722,1238.2343,543.3546,0.0000,0.000,6.669,6.288,1.0000
3089.2733,1233.3752,542.1711,0.0000,0.000,6.675,6.288,1.0000
3094.2743,1228.5141,540.9966,0.0000,0.000,6.680,6.287,1.0000
3099.2752,1223.6507,539.8323,0.0000,0.000,6.686,6.287,1.0000
3104.2759,1218.7847,538.6792,0.0000,0.000,6.692,6.287,1.0000
3109.2765,1213.9159,537.5387,0.0000,0.000,6.697,6.287,1.0000
3114.2771,1209.0439,536.4119,0.0000,0.000,6.703,6.287,1.0000
3119.2777,1204.1685,535.2998,0.0000,0.000,6.709,6.287,1.0000
3124.2784,1199.2895,534.2038,0.0000,0.000,6.714,6.287,1.0000
3129.2791,1194.4069,533.1231,0.0000,0.000,6.714,6.281,1.0000
3134.2800,1189.5213,532.0554,0.0000,0.000,6.715,6.275,1.0000
3139.2810,1184.6333,530.9982,0.0000,0.000,6.715,6.270,1.0000
3144.2822,1179.7434,529.9491,0.0000,0.000,6.716,6.264,1.0000
3149.2836,1174.8521,528.9056,0.0000,0.000,6.716,6.258,1.0000
3154.2850,1169.9601,527.8651,0.0000,0.000,6.717,6.253,1.0000
3159.2865,1165.0679,526.8254,0.0000,0.000,6.717,6.247,1.0000
3164.2881,1160.1759,525.7838,0.0000,0.000,6.718,6.241,1.0000
3169.2897,1155.2849,524.7381,0.0000,0.000,6.718,6.235,1.0000
3174.2913,1150.3946,523.6887,0.0000,0.000,6.719,6.230,1.0000
3179.2929,1145.5047,522.6373,0.0000,0.000,6.719,6.224,1.0000
3184.2945,1140.6149,521.5858,0.0000,0.000,6.720,6.218,1.0000
3189.2961,1135.7248,520.5361,0.0000,0.000,6.721,6.213,1.0000
3194.2976,1130.8339,519.4900,0.0000,0.000,6.721,6.207,1.0000
3199.2990,1125.9419,518.4493,0.0000,0.000,6.722,6.201,1.0000
3204.3004,1121.0484,517.4161,0.0000,0.000,6.722,6.196,1.0000
3209.3017,1116.1531,516.3920,0.0000,0.000,6.723,6.190,1.0000
3214.3029,1111.2557,515.3782,0.0000,0.000,6.723,6.184,1.0000
3219.3042,1106.3562,514.3745,0.0000,0.000,6.724,6.179,1.0000
3224.3054,1101.4547,513.3808,0.0000,0.000,6.724,6.173,1.0000
3229.3065,1096.5513,512.3966,0.0000,0.000,6.725,6.167,1.0000
3234.3077,1091.6461,511.4218,0.0000,0.000,6.725,6.161,1.0000
3239.3089,1086.7391,510.4560,0.0000,0.000,6.726,6.156,1.0000
3244.3100,1081.8303,509.4989,0.0000,0.000,6.726,6.150,1.0000
3249.3112,1076.9199,508.5503,0.0000,0.000,6.727,6.144,1.0000
3254.3124,1072.0080,507.6100,0.0000,0.000,6.741,6.152,1.0000
3259.3136,1067.0945,506.6775,0.0000,0.000,6.758,6.163,1.0000
3264.3148,1062.1795,505.7527,0.0000,0.000,6.775,6.174,1.0000
3269.3160,1057.2632,504.8353,0.0000,0.000,6.793,6.185,1.0000
3274.3171,1052.3456,503.9249,0.0000,0.000,6.810,6.196,1.0000
3279.3183,1047.4267,503.0213,0.0000,0.000,6.827,6.207,1.0000
3284.3195,1042.5066,502.1243,0.0000,0.000,6.845,6.218,1.0000
3289.3207,1037.5854,501.2334,0.0000,0.000,6.862,6.229,1.0000
3294.3218,1032.6632,500.3486,0.0000,0.000,6.879,6.240,1.0000
3299.3229,1027.7400,499.4695,0.0000,0.000,6.897,6.251,1.0000
3304.3239,1022.8158,498.5961,0.0000,0.000,6.914,6.262,1.0000
3309.3250,1017.8906,497.7285,0.0000,0.000,6.931,6.273,1.0000
3314.3260,1012.9644,496.8667,0.0000,0.000,6.949,6.284,1.0000
3319.3270,1008.0372,496.0107,0.0000,0.000,6.966,6.295,1.0000
3324.3279,1003.1090,495.1606,0.0000,0.000,6.983,6.306,1.0000
3329.3289,998.1798,494.3165,0.0000,0.000,7.001,6.317,1.0000
3334.3298,993.2496,493.4782,0.0000,0.000,7.018,6.328,1.0000
3339.3308,988.3184,492.6460,0.0000,0.000,7.035,6.339,1.0000
3344.3317,983.3862,491.8197,0.0000,0.000,7.053,6.350,1.0000
3349.3327,978.4529,490.9995,0.0000,0.000,7.070,6.361,1.0000
3354.3337,973.5187,490.1854,0.0000,0.000,7.087,6.372,1.0000
3359.3347,968.5834,489.3774,0.0000,0.000,7.105,6.383,1.0000
3364.3357,963.6471,488.5755,0.0000,0.000,7.122,6.394,1.0000
3369.3368,958.7097,487.7798,0.0000,0.000,7.139,6.405,1.0000
3374.3379,953.7713,486.9903,0.0000,0.000,7.142,6.433,1.0000
3379.3390,948.8319,486.2071,0.0000,0.000,7.066,6.554,1.0000
3384.3402,943.8914,485.4301,0.0000,0.000,6.990,6.676,1.0000
3389.3414,938.9499,484.6595,0.0000,0.000,6.914,6.797,1.0000
3394.3427,934.0074,483.8954,0.0000,0.000,6.838,6.918,1.0000
3399.3440,929.0638,483.1379,0.0000,0.000,6.762,7.040,1.0000
3404.3453,924.1192,482.3870,0.0000,0.000,6.686,7.161,1.0000
3409.3466,919.1735,481.6430,0.0000,0.000,6.717,7.155,1.0000
3414.3479,914.2268,480.9058,0.0000,0.000,6.769,7.124,1.0000
3419.3493,909.2791,480.1756,0.0000,0.000,6.821,7.093,1.0000
3424.3506,904.3303,479.4525,0.0000,0.000,6.873,7.062,1.0000
3429.3519,899.3805,478.7367,0.0000,0.000,6.925,7.031,1.0000
3434.3532,894.4297,478.0281,0.0000,0.000,6.977,7.000,1.0000
3439.3544,889.4778,477.3269,0.0000,0.000,7.029,6.969,1.0000
3444.3557,884.5249,476.6333,0.0000,0.000,7.086,6.990,1.0000
3449.3569,879.5709,475.9472,0.0000,0.000,7.142,7.013,1.0000
3454.3581,874.6160,475.2689,0.0000,0.000,7.199,7.037,1.0000
3459.3592,869.6600,474.5984,0.0000,0.000,7.255,7.061,1.0000
3464.3604,864.7029,473.9358,0.0000,0.000,7.312,7.085,1.0000
3469.3614,859.7449,473.2812,0.0000,0.000,7.368,7.109,1.0000
3474.3625,854.7858,472.6342,0.0000,0.000,7.425,7.133,1.0000
3479.3636,849.8259,471.9940,0.0000,0.000,7.481,7.156,1.0000
3484.3646,844.8652,471.3601,0.0000,0.000,7.538,7.180,1.0000
3489.3656,839.9038,470.7317,0.0000,0.000,7.594,7.204,1.0000
3494.3667,834.9418,470.1081,0.0000,0.000,7.651,7.228,1.0000
3499.3678,829.9792,469.4887,0.0000,0.000,7.708,7.252,1.0000
3504.3689,825.0162,468.8727,0.0000,0.000,7.764,7.276,1.0000
3509.3700,820.0528,468.2595,0.0000,0.000,7.821,7.300,1.0000
3514.3712,815.0891,467.6485,0.0000,0.000,7.852,7.330,1.0000
3519.3723,810.1252,467.0388,0.0000,0.000,7.769,7.387,1.0000
3524.3735,805.1613,466.4299,0.0000,0.000,7.687,7.445,1.0000
3529.3747,800.1973,465.8210,0.0000,0.000,7.605,7.502,1.0000
3534.3760,795.2333,465.2115,0.0000,0.000,7.522,7.560,1.0000
3539.3772,790.2695,464.6006,0.0000,0.000,7.440,7.617,1.0000
3544.3784,785.3060,463.9878,0.0000,0.000,7.357,7.675,1.0000
3549.3797,780.3428,463.3723,0.0000,0.000,7.338,7.681,1.0000
3554.3809,775.3800,462.7534,0.0000,0.000,7.353,7.661,1.0000
3559.3822,770.4175,462.1311,0.0000,0.000,7.368,7.641,1.0000
3564.3835,765.4555,461.5059,0.0000,0.000,7.383,7.620,1.0000
3569.3848,760.4937,460.8784,0.0000,0.000,7.398,7.600,1.0000
3574.3861,755.5322,460.2491,0.0000,0.000,7.412,7.579,1.0000
3579.3874,750.5707,459.6186,0.0000,0.000,7.427,7.559,1.0000
3584.3887,745.6094,458.9873,0.0000,0.000,7.442,7.538,1.0000
3589.3901,740.6481,458.3558,0.0000,0.000,7.457,7.518,1.0000
3594.3914,735.6868,457.7247,0.0000,0.000,7.472,7.498,1.0000
3599.3927,730.7253,457.0945,0.0000,0.000,7.487,7.477,1.0000
3604.3940,725.7637,456.4658,0.0000,0.000,7.501,7.457,1.0000
3609.3954,720.8018,455.8390,0.0000,0.000,7.516,7.436,1.0000
3614.3967,715.8396,455.2147,0.0000,0.000,7.531,7.416,1.0000
3619.3980,710.8770,454.5935,0.0000,0.000,7.546,7.396,1.0000
3624.3993,705.9140,453.9760,0.0000,0.000,7.563,7.379,1.0000
3629.4005,700.9505,453.3625,0.0000,0.000,7.622,7.433,1.0000
3634.4018,695.9864,452.7538,0.0000,0.000,7.681,7.488,1.0000
3639.4031,691.0216,452.1502,0.0000,0.000,7.740,7.543,1.0000
3644.4044,686.0562,451.5520,0.0000,0.000,7.800,7.597,1.0000
3649.4057,681.0903,450.9585,0.0000,0.000,7.859,7.652,1.0000
3654.4071,676.1238,450.3690,0.0000,0.000,7.918,7.707,1.0000
3659.4084,671.1569,449.7828,0.0000,0.000,7.977,7.761,1.0000
3664.4098,666.1897,449.1992,0.0000,0.000,8.036,7.816,1.0000
3669.4112,661.2222,448.6177,0.0000,0.000,8.095,7.871,1.0000
3674.4127,656.2545,448.0374,0.0000,0.000,8.154,7.925,1.0000
3679.4141,651.2868,447.4578,0.0000,0.000,8.214,7.980,1.0000
3684.4156,646.3190,446.8782,0.0000,0.000,8.273,8.035,1.0000
3689.4171,641.3513,446.2977,0.0000,0.000,8.332,8.089,1.0000
3694.4186,636.3837,445.7159,0.0000,0.000,8.391,8.144,1.0000
3699.4201,631.4164,445.1320,0.0000,0.000,8.450,8.199,1.0000
3704.4217,626.4494,444.5454,0.0000,0.000,8.509,8.253,1.0000
3709.4233,621.4828,443.9552,0.0000,0.000,8.569,8.308,1.0000
3714.4248,616.5166,443.3610,0.0000,0.000,8.628,8.363,1.0000
3719.4265,611.5510,442.7620,0.0000,0.000,8.687,8.417,1.0000
3724.4281,606.5860,442.1575,0.0000,0.000,8.746,8.472,1.0000
3729.4298,601.6216,441.5479,0.0000,0.000,8.805,8.527,1.0000
3734.4314,596.6565,440.9446,0.0000,0.000,8.864,8.581,1.0000
3739.4327,591.6889,440.3644,0.0000,0.000,8.924,8.636,1.0000
3744.4340,586.7170,439.8242,0.0000,0.000,8.983,8.691,1.0000
3749.4355,581.7388,439.3404,0.0000,0.000,9.042,8.745,1.0000
3754.4370,576.7580,438.8873,0.0000,0.000,9.032,8.904,1.0000
3759.4355,571.7858,438.3747,0.0000,0.000,8.933,9.199,1.0000
3764.4318,566.8344,437.7070,0.0000,0.000,8.833,9.494,1.0000
3769.4353,561.9159,436.7884,0.0000,0.000,8.733,9.789,1.0000
3774.4156,557.1254,435.4264,0.0000,0.000,8.805,10.151,1.0000
3779.2370,552.9557,433.0057,0.0000,0.000,8.924,10.532,1.0000
3784.0750,549.9863,429.1862,0.0000,0.000,8.707,10.504,1.0000
3789.1367,548.4164,424.3742,0.0000,0.000,8.004,9.886,1.0000
3794.0804,548.1385,419.4382,0.0000,0.000,7.301,9.267,1.0000
3798.7830,549.3856,414.9040,0.0000,0.000,7.061,8.846,1.0000
3803.6423,551.8261,410.7021,0.0000,0.000,7.168,8.573,1.0000
3808.6441,554.7020,406.6097,0.0000,0.000,7.275,8.300,1.0000
3813.6851,557.7306,402.5799,0.0000,0.000,7.383,8.027,1.0000
3818.7138,560.7928,398.5910,0.0000,0.000,7.489,7.758,1.0000
3823.7313,563.8808,394.6364,0.0000,0.000,7.493,7.735,1.0000
3828.7399,566.9899,390.7095,0.0000,0.000,7.497,7.712,1.0000
3833.7417,570.1150,386.8042,0.0000,0.000,7.501,7.689,1.0000
3838.7387,573.2513,382.9141,0.0000,0.000,7.505,7.666,1.0000
3843.7326,576.3939,379.0329,0.0000,0.000,7.509,7.643,1.0000
3848.7255,579.5378,375.1542,0.0000,0.000,7.513,7.620,1.0000
3853.7190,582.6781,371.2717,0.0000,0.000,7.517,7.597,1.0000
3858.7149,585.8102,367.3796,0.0000,0.000,7.548,7.561,1.0000
3863.7132,588.9308,363.4750,0.0000,0.000,7.593,7.517,1.0000
3868.7134,592.0372,359.5568,0.0000,0.000,7.638,7.472,1.0000
3873.7152,595.1269,355.6235,0.0000,0.000,7.683,7.428,1.0000
3878.7180,598.1973,351.6737,0.0000,0.000,7.727,7.384,1.0000
3883.7215,601.2457,347.7061,0.0000,0.000,7.756,7.354,1.0000
3888.7252,604.2696,343.7194,0.0000,0.000,7.755,7.347,1.0000
3893.7291,607.2663,339.7121,0.0000,0.000,7.754,7.341,1.0000
3898.7328,610.2334,335.6830,0.0000,0.000,7.752,7.334,1.0000
3903.7361,613.1698,331.6320,0.0000,0.000,7.751,7.328,1.0000
3908.7392,616.0769,327.5603,0.0000,0.000,7.750,7.322,1.0000
3913.7417,618.9560,323.4693,0.0000,0.000,7.749,7.315,1.0000
3918.7436,621.8085,319.3605,0.0000,0.000,7.748,7.309,1.0000
3923.7447,624.6357,315.2352,0.0000,0.000,7.747,7.302,1.0000
3928.7447,627.4389,311.0949,0.0000,0.000,7.739,7.302,1.0000
3933.7434,630.2196,306.9410,0.0000,0.000,7.724,7.311,1.0000
3938.7405,632.9790,302.7748,0.0000,0.000,7.708,7.319,1.0000
3943.7359,635.7185,298.5977,0.0000,0.000,7.693,7.327,1.0000
3948.7302,638.4387,294.4092,0.0000,0.000,7.677,7.335,1.0000
3953.7251,641.1399,290.2077,0.0000,0.000,7.662,7.344,1.0000
3958.7221,643.8221,285.9915,0.0000,0.000,7.646,7.352,1.0000
3963.7230,646.4855,281.7589,0.0000,0.000,7.630,7.360,1.0000
3968.7292,649.1304,277.5084,0.0000,0.000,7.615,7.368,1.0000
3973.7426,651.7569,273.2381,0.0000,0.000,7.582,7.363,1.0000
3978.7646,654.3652,268.9466,0.0000,0.000,7.454,7.288,1.0000
3983.7967,656.9545,264.6317,0.0000,0.000,7.326,7.212,1.0000
3988.8021,659.3746,260.2503,0.0000,0.000,7.187,7.123,1.0000
3993.7175,661.1695,255.6742,0.0000,0.000,7.175,7.029,1.0000
3998.6451,661.9104,250.8027,0.0000,0.000,7.195,7.068,1.0000
4003.6705,661.6037,245.7867,0.0000,0.000,7.070,7.027,1.0000
4008.7170,660.4055,240.8845,0.0000,0.000,6.997,7.088,1.0000
4013.6921,658.2872,236.3829,0.0000,0.000,7.183,6.813,1.0000
4018.6221,655.1524,232.5779,0.0000,0.000,7.236,6.947,1.0000
4023.5694,651.1286,229.6995,0.0000,0.000,7.519,6.792,1.0000
4028.4497,646.5940,227.8956,0.0000,0.000,7.288,6.696,1.0000
4033.3094,641.7984,227.1092,0.0000,0.000,7.195,7.338,1.0000
4038.2783,636.8298,227.0557,0.0000,0.000,7.364,7.860,1.0000
4043.3548,631.7677,227.4383,0.0000,0.000,7.472,7.817,1.0000
4048.4576,626.6916,227.9601,0.0000,0.000,7.573,7.731,1.0000
4053.5055,621.6618,228.3870,0.0000,0.000,7.674,7.644,1.0000
4058.5029,616.6741,228.6971,0.0000,0.000,7.776,7.557,1.0000
4063.4713,611.7104,228.9138,0.0000,0.000,7.678,7.517,1.0000
4068.4311,606.7528,229.0602,0.0000,0.000,7.500,7.497,1.0000
4073.3984,601.7867,229.1745,0.0000,0.000,7.321,7.476,1.0000
4078.3785,596.8095,229.3452,0.0000,0.000,7.202,7.451,1.0000
4083.3778,591.8209,229.6717,0.0000,0.000,7.123,7.423,1.0000
4088.4118,586.8206,230.2531,0.0000,0.000,7.119,7.143,1.0000
4093.5021,581.8170,231.1883,0.0000,0.000,7.094,6.919,1.0000
4098.5885,576.9224,232.5721,0.0000,0.000,7.292,6.749,1.0000
4103.5797,572.3172,234.4968,0.0000,0.000,7.234,7.063,1.0000
4108.4409,568.1832,237.0543,0.0000,0.000,7.295,6.855,1.0000
