# 2026 Barcelona real racing line (FastF1), savgol-smoothed to physical apex radii.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0,137.27607575603636,-25.559018776942768,0.0,0.0,0.8,0.8,1.0
3.0,136.07961086454188,-27.43476367291418,0.0,0.0,0.8,0.8,1.0
6.0,134.86670382764407,-29.340062669009047,0.0,0.0,0.8,0.8,1.0
9.0,133.6281686634374,-31.28927307948324,0.0,0.0,0.8,0.8,1.0
12.0,132.35469199978763,-33.296670995566885,0.0,0.0,0.8,0.8,1.0
15.0,131.03681760153526,-35.37644115347124,0.0,0.0,0.8,0.8,1.0
18.0,129.6650967943358,-37.54277320827068,0.0,0.0,0.8,0.8,1.0
21.0,128.23010947994337,-39.8098751485698,0.0,0.0,0.8,0.8,1.0
24.0,126.72244557856295,-42.19196140319687,0.0,0.0,0.8,0.8,1.0
27.0,125.13270704941263,-44.70325409301906,0.0,0.0,0.8,0.8,1.0
30.0,123.45151515580798,-47.357987662264605,0.0,0.0,0.8,0.8,1.0
33.0,121.66950361404767,-50.17040449641017,0.0,0.0,0.8,0.8,1.0
36.0,119.94295191914286,-52.89296236972232,0.0,0.0,0.8,0.8,1.0
39.0,118.33536022280654,-55.425866851518094,0.0,0.0,0.8,0.8,1.0
42.0,116.72693193726887,-57.95824047092238,0.0,0.0,0.8,0.8,1.0
45.0,115.11771349196052,-60.4901134943826,0.0,0.0,0.8,0.8,1.0
48.0,113.50782537726974,-63.02156378206736,0.0,0.0,0.8,0.8,1.0
51.0,111.8974269450358,-65.55269370622838,0.0,0.0,0.8,0.8,1.0
54.0,110.28636640497274,-68.08340482425187,0.0,0.0,0.8,0.8,1.0
57.0,108.67441298469507,-70.61354678104743,0.0,0.0,0.8,0.8,1.0
60.0,107.06132275131606,-73.14296224248741,0.0,0.0,0.8,0.8,1.0
63.0,105.44705816756671,-75.67162737240052,0.0,0.0,0.8,0.8,1.0
66.0,103.83141181062264,-78.19941311944802,0.0,0.0,0.8,0.8,1.0
69.0,102.21434325097921,-80.72629957938527,0.0,0.0,0.8,0.8,1.0
72.0,100.59655404009065,-83.25273087636049,0.0,0.0,0.8,0.8,1.0
75.0,98.97893753943345,-85.77926881099569,0.0,0.0,0.8,0.8,1.0
78.0,97.36224565562345,-88.30638610250725,0.0,0.0,0.8,0.8,1.0
81.0,95.74707271309123,-90.83445690412113,0.0,0.0,0.8,0.8,1.0
84.0,94.13383062651573,-93.36374172586378,0.0,0.0,0.8,0.8,1.0
87.0,92.52277810490884,-95.89440596994486,0.0,0.0,0.8,0.8,1.0
90.0,90.91391982126707,-98.42645486907153,0.0,0.0,0.8,0.8,1.0
93.0,89.30682399343245,-100.95961539494684,0.0,0.0,0.8,0.8,1.0
96.0,87.70117820850199,-103.49369074074646,0.0,0.0,0.8,0.8,1.0
99.0,86.09681618362343,-106.02857725780677,0.0,0.0,0.8,0.8,1.0
102.0,84.4936096854271,-108.56419551644179,0.0,0.0,0.8,0.8,1.0
105.0,82.8914508728612,-111.10047904312913,0.0,0.0,0.8,0.8,1.0
108.0,81.29025856153895,-113.6373782962316,0.0,0.0,0.8,0.8,1.0
111.0,79.68987957662523,-116.17479794097113,0.0,0.0,0.8,0.8,1.0
114.0,78.0901109208215,-118.71261093644452,0.0,0.0,0.8,0.8,1.0
117.0,76.49063019372376,-121.2506141222484,0.0,0.0,0.8,0.8,1.0
120.0,74.89094975758127,-123.78849867631763,0.0,0.0,0.8,0.8,1.0
123.0,73.29041901750642,-126.32585086722071,0.0,0.0,0.8,0.8,1.0
126.0,71.68823165668906,-128.86215643580454,0.0,0.0,0.8,0.8,1.0
129.0,70.08373513516678,-131.3970008022596,0.0,0.0,0.8,0.8,1.0
132.0,68.47660336567503,-133.93017933838001,0.0,0.0,0.8,0.8,1.0
135.0,66.8668670097584,-136.4617145791317,0.0,0.0,0.8,0.8,1.0
138.0,65.25466085124219,-138.99169404558373,0.0,0.0,0.8,0.8,1.0
141.0,63.640735742746884,-141.52059291629845,0.0,0.0,0.8,0.8,1.0
144.0,62.02632086225655,-144.04918275167927,0.0,0.0,0.8,0.8,1.0
147.0,60.41218748692572,-146.57794789834313,0.0,0.0,0.8,0.8,1.0
150.0,58.79883830867635,-149.10720666478562,0.0,0.0,0.8,0.8,1.0
153.0,57.18662698307728,-151.6371844437252,0.0,0.0,0.8,0.8,1.0
156.0,55.57567996347748,-154.167963417845,0.0,0.0,0.8,0.8,1.0
159.0,53.96589496352179,-156.699480284456,0.0,0.0,0.8,0.8,1.0
162.0,52.35693832315887,-159.2315235533008,0.0,0.0,0.8,0.8,1.0
165.0,50.74845579723742,-161.76386755455147,0.0,0.0,0.8,0.8,1.0
168.0,49.14046478928503,-164.29652368802124,0.0,0.0,0.8,0.8,1.0
171.0,47.532953660492176,-166.82948478235295,0.0,0.0,0.8,0.8,1.0
174.0,45.92583339152988,-169.36269433587674,0.0,0.0,0.8,0.8,1.0
177.0,44.318996859210245,-171.89608431936725,0.0,0.0,0.8,0.8,1.0
180.0,42.71232673946345,-174.42958020789703,0.0,0.0,0.8,0.8,1.0
183.0,41.10568514533013,-176.96309438714312,0.0,0.0,0.8,0.8,1.0
186.0,39.4989225231053,-179.4965318254287,0.0,0.0,0.8,0.8,1.0
189.0,37.891885883310785,-182.02979531868797,0.0,0.0,0.8,0.8,1.0
192.0,36.284436733071786,-184.56279689396226,0.0,0.0,0.8,0.8,1.0
195.0,34.67646916671105,-187.0954693403215,0.0,0.0,0.8,0.8,1.0
198.0,33.067863273202796,-189.62773651631565,0.0,0.0,0.8,0.8,1.0
201.0,31.458536451622138,-192.15954600581958,0.0,0.0,0.8,0.8,1.0
204.0,29.84858426662302,-194.69095871926592,0.0,0.0,0.8,0.8,1.0
207.0,28.238205439314815,-197.22210094404062,0.0,0.0,0.8,0.8,1.0
210.0,26.627616525955307,-199.75311012480893,0.0,0.0,0.8,0.8,1.0
213.0,25.017016754839883,-202.28411266800165,0.0,0.0,0.8,0.8,1.0
216.0,23.406622662157606,-204.81524582603953,0.0,0.0,0.8,0.8,1.0
219.0,21.7966823155574,-207.3466667107545,0.0,0.0,0.8,0.8,1.0
222.0,20.187498954871852,-209.87856734612225,0.0,0.0,0.8,0.8,1.0
225.0,18.579338032433412,-212.41111604226734,0.0,0.0,0.8,0.8,1.0
228.0,16.972385619786717,-214.94443130768659,0.0,0.0,0.8,0.8,1.0
231.0,15.366675649668654,-217.4785354960269,0.0,0.0,0.8,0.8,1.0
234.0,13.761978986398972,-220.01328325762137,0.0,0.0,0.8,0.8,1.0
237.0,12.15813642901596,-222.54857420619845,0.0,0.0,0.8,0.8,1.0
240.0,10.555058823776225,-225.0843536654805,0.0,0.0,0.8,0.8,1.0
243.0,8.952582717760363,-227.62052020041565,0.0,0.0,0.8,0.8,1.0
246.0,7.350251097917066,-230.15678241487723,0.0,0.0,0.8,0.8,1.0
249.0,5.7474853153775625,-232.692769631002,0.0,0.0,0.8,0.8,1.0
252.0,4.143872178270712,-235.2282189818329,0.0,0.0,0.8,0.8,1.0
255.0,2.538955565823097,-237.76283939603323,0.0,0.0,0.8,0.8,1.0
258.0,0.9322006654587285,-240.29628723266873,0.0,0.0,0.8,0.8,1.0
261.0,-0.6769941352740112,-242.82817332903312,0.0,0.0,0.8,0.8,1.0
264.0,-2.2891606606727577,-245.35815274415705,0.0,0.0,0.8,0.8,1.0
267.0,-3.9046606017925494,-247.8859911558681,0.0,0.0,0.8,0.8,1.0
270.0,-5.523709949642355,-250.41154872027965,0.0,0.0,0.8,0.8,1.0
273.0,-7.146475893447406,-252.9347157740361,0.0,0.0,0.8,0.8,1.0
276.0,-8.773088554111819,-255.4554051237255,0.0,0.0,0.8,0.8,1.0
279.0,-10.40364454566276,-257.9735501082025,0.0,0.0,0.8,0.8,1.0
282.0,-12.038173452354265,-260.4891265710571,0.0,0.0,0.8,0.8,1.0
285.0,-13.676617546107263,-263.00216555581585,0.0,0.0,0.8,0.8,1.0
288.0,-15.318799222126344,-265.5127744626149,0.0,0.0,0.8,0.8,1.0
291.0,-16.964475945684192,-268.02110278344503,0.0,0.0,0.8,0.8,1.0
294.0,-18.613346547667373,-270.52733924328925,0.0,0.0,0.8,0.8,1.0
297.0,-20.265081365940826,-273.03169301781315,0.0,0.0,0.8,0.8,1.0
300.0,-21.919385749380695,-275.5343528245441,0.0,0.0,0.8,0.8,1.0
303.0,-23.576041913997578,-278.0354597454481,0.0,0.0,0.8,0.8,1.0
306.0,-25.234776988824287,-280.535192384756,0.0,0.0,0.8,0.8,1.0
309.0,-26.89496727607419,-283.0339580459478,0.0,0.0,0.8,0.8,1.0
312.0,-28.556141237567783,-285.53206612291956,0.0,0.0,0.8,0.8,1.0
315.0,-30.21805669560481,-288.02967818306274,0.0,0.0,0.8,0.8,1.0
318.0,-31.880627270971157,-290.5268541317731,0.0,0.0,0.8,0.8,1.0
321.0,-33.54358102480532,-293.02377443031844,0.0,0.0,0.8,0.8,1.0
324.0,-35.20648577229445,-295.52072476720514,0.0,0.0,0.8,0.8,1.0
327.0,-36.8691613312953,-298.0178258458514,0.0,0.0,0.8,0.8,1.0
330.0,-38.531565911723845,-300.51510660350783,0.0,0.0,0.8,0.8,1.0
333.0,-40.19369508507084,-303.0125705392732,0.0,0.0,0.8,0.8,1.0
336.0,-41.855482883989815,-305.51026130237216,0.0,0.0,0.8,0.8,1.0
339.0,-43.51680510198533,-308.00826112134894,0.0,0.0,0.8,0.8,1.0
342.0,-45.17760025101007,-310.5066110099825,0.0,0.0,0.8,0.8,1.0
345.0,-46.83790506476634,-313.00528711571707,0.0,0.0,0.8,0.8,1.0
348.0,-48.4978207484994,-315.50422258056403,0.0,0.0,0.8,0.8,1.0
351.0,-50.15751408597491,-318.0033066316779,0.0,0.0,0.8,0.8,1.0
354.0,-51.81721323753034,-320.50238729224935,0.0,0.0,0.8,0.8,1.0
357.0,-53.47720601658558,-323.00127251728486,0.0,0.0,0.8,0.8,1.0
360.0,-55.13778219697533,-325.49976881826274,0.0,0.0,0.8,0.8,1.0
363.0,-56.799171777576944,-327.9977226956804,0.0,0.0,0.8,0.8,1.0
366.0,-58.46154228426995,-330.49502238514947,0.0,0.0,0.8,0.8,1.0
369.0,-60.125010463822676,-332.9915900313231,0.0,0.0,0.8,0.8,1.0
372.0,-61.7896512597473,-335.48737564620166,0.0,0.0,0.8,0.8,1.0
375.0,-63.455469341835645,-337.98237603522335,0.0,0.0,0.8,0.8,1.0
378.0,-65.12237679369323,-340.4766494977616,0.0,0.0,0.8,0.8,1.0
381.0,-66.79023918845955,-342.97028519138104,0.0,0.0,0.8,0.8,1.0
384.0,-68.45903320407828,-345.46329861932395,0.0,0.0,0.8,0.8,1.0
387.0,-70.12868444806202,-347.955739239062,0.0,0.0,0.8,0.8,1.0
390.0,-71.79907412931915,-350.44768608215605,0.0,0.0,0.8,0.8,1.0
393.0,-73.47003004705742,-352.93925376997663,0.0,0.0,0.8,0.8,1.0
396.0,-75.14137818421149,-355.43055833624805,0.0,0.0,0.8,0.8,1.0
399.0,-76.81301587649133,-357.9216686399972,0.0,0.0,0.8,0.8,1.0
402.0,-78.48486691170206,-360.412635940937,0.0,0.0,0.8,0.8,1.0
405.0,-80.15684717035963,-362.9035167114562,0.0,0.0,0.8,0.8,1.0
408.0,-81.82885702377395,-365.39437770762214,0.0,0.0,0.8,0.8,1.0
411.0,-83.5007556444871,-367.88531316641854,0.0,0.0,0.8,0.8,1.0
414.0,-85.17241182210616,-370.3764109337448,0.0,0.0,0.8,0.8,1.0
417.0,-86.84373481845142,-372.86773184653913,0.0,0.0,0.8,0.8,1.0
420.0,-88.51467213095528,-375.35931118625876,0.0,0.0,0.8,0.8,1.0
423.0,-90.18520881517415,-377.8511590161858,0.0,0.0,0.8,0.8,1.0
426.0,-91.85536844967545,-380.343259517329,0.0,0.0,0.8,0.8,1.0
429.0,-93.5252212701429,-382.83556558107443,0.0,0.0,0.8,0.8,1.0
432.0,-95.19480494831315,-385.32805194560547,0.0,0.0,0.8,0.8,1.0
435.0,-96.86406387918666,-387.8207559182425,0.0,0.0,0.8,0.8,1.0
438.0,-98.53290192934705,-390.3137421814324,0.0,0.0,0.8,0.8,1.0
441.0,-100.20120180455721,-392.8070902569669,0.0,0.0,0.8,0.8,1.0
444.0,-101.86889233982207,-395.30084963304483,0.0,0.0,0.8,0.8,1.0
447.0,-103.53618123091265,-397.7948812838017,0.0,0.0,0.8,0.8,1.0
450.0,-105.20356366386089,-400.28885045156375,0.0,0.0,0.8,0.8,1.0
453.0,-106.8716788682654,-402.7823245812696,0.0,0.0,0.8,0.8,1.0
456.0,-108.54107705045206,-405.2749326475617,0.0,0.0,0.8,0.8,1.0
459.0,-110.21208223308624,-407.76645751209895,0.0,0.0,0.8,0.8,1.0
462.0,-111.88469859925753,-410.256897287272,0.0,0.0,0.8,0.8,1.0
465.0,-113.55866688597784,-412.74642633155935,0.0,0.0,0.8,0.8,1.0
468.0,-115.23361926163547,-415.2352916481785,0.0,0.0,0.8,0.8,1.0
471.0,-116.90929174927638,-417.7236708628408,0.0,0.0,0.8,0.8,1.0
474.0,-118.58549576739874,-420.21169112610255,0.0,0.0,0.8,0.8,1.0
477.0,-120.26209019101893,-422.699447766118,0.0,0.0,0.8,0.8,1.0
480.0,-121.93897192675647,-425.1870105828048,0.0,0.0,0.8,0.8,1.0
483.0,-123.61599216678916,-427.674480031246,0.0,0.0,0.8,0.8,1.0
486.0,-125.29298864033365,-430.16196557806717,0.0,0.0,0.8,0.8,1.0
489.0,-126.96982014252413,-432.6495625174013,0.0,0.0,0.8,0.8,1.0
492.0,-128.6463125407598,-435.13738821082836,0.0,0.0,0.8,0.8,1.0
495.0,-130.32227823492136,-437.6255691370667,0.0,0.0,0.8,0.8,1.0
498.0,-131.99768319852873,-440.11412875921195,0.0,0.0,0.8,0.8,1.0
501.0,-133.67257752413855,-442.60303441132095,0.0,0.0,0.8,0.8,1.0
504.0,-135.346987428736,-445.09227020711484,0.0,0.0,0.8,0.8,1.0
507.0,-137.02089612138727,-447.58185025945363,0.0,0.0,0.8,0.8,1.0
510.0,-138.69428098689878,-450.07179349625164,0.0,0.0,0.8,0.8,1.0
513.0,-140.36711032608648,-452.5621240675918,0.0,0.0,0.8,0.8,1.0
516.0,-142.0393431467434,-455.05286775702353,0.0,0.0,0.8,0.8,1.0
519.0,-143.71082972881402,-457.5441129377638,0.0,0.0,0.8,0.8,1.0
522.0,-145.38129148591406,-460.03603137785717,0.0,0.0,0.8,0.8,1.0
525.0,-147.05039647349327,-462.5288362396361,0.0,0.0,0.8,0.8,1.0
528.0,-148.71830127346482,-465.0224306611747,0.0,0.0,0.8,0.8,1.0
531.0,-150.3851767148255,-467.51671811633196,0.0,0.0,0.8,0.8,1.0
534.0,-152.05084525514263,-470.01183516241514,0.0,0.0,0.8,0.8,1.0
537.0,-153.71480272918683,-472.5081271327399,0.0,0.0,0.8,0.8,1.0
540.0,-155.37632237030175,-475.0060717590583,0.0,0.0,0.8,0.8,1.0
543.0,-157.03453481656103,-477.50622372926557,0.0,0.0,0.8,0.8,1.0
546.0,-158.68834922502944,-480.0092684434434,0.0,0.0,0.8,0.8,1.0
549.0,-160.3365107933251,-482.5159851314218,0.0,0.0,0.8,0.8,1.0
552.0,-161.977935236236,-485.02704389492465,0.0,0.0,0.8,0.8,1.0
555.0,-163.6121502255565,-487.54273679298296,0.0,0.0,0.8,0.8,1.0
558.0,-165.23912247896737,-490.0630801885589,0.0,0.0,0.8,0.8,1.0
561.0,-166.85908697084642,-492.5879218321595,0.0,0.0,0.8,0.8,1.0
564.0,-168.47237658853058,-495.117048874293,0.0,0.0,0.8,0.8,1.0
567.0,-170.07934688449194,-497.6502308588909,0.0,0.0,0.8,0.8,1.0
570.0,-171.6803191414519,-500.1872478615559,0.0,0.0,0.8,0.8,1.0
573.0,-173.27528882058536,-502.7280740475642,0.0,0.0,0.8,0.8,1.0
576.0,-174.8637690533558,-505.2729670339822,0.0,0.0,0.8,0.8,1.0
579.0,-176.4449512329243,-507.8223757149406,0.0,0.0,0.8,0.8,1.0
582.0,-178.01839370314667,-510.3765446813596,0.0,0.0,0.8,0.8,1.0
585.0,-179.58384849399923,-512.9356126933161,0.0,0.0,0.8,0.8,1.0
588.0,-181.1411608046306,-515.499665131687,0.0,0.0,0.8,0.8,1.0
591.0,-182.69036774975956,-518.0686673629812,0.0,0.0,0.8,0.8,1.0
594.0,-184.23198915450763,-520.6422747782739,0.0,0.0,0.8,0.8,1.0
597.0,-185.76691710476493,-523.219896686147,0.0,0.0,0.8,0.8,1.0
600.0,-187.2961572305095,-525.8008570268944,0.0,0.0,0.8,0.8,1.0
603.0,-188.82021668892762,-528.3848217045296,0.0,0.0,0.8,0.8,1.0
606.0,-190.339091635785,-530.9717916079417,0.0,0.0,0.8,0.8,1.0
609.0,-191.85282231629697,-533.5617588254066,0.0,0.0,0.8,0.8,1.0
612.0,-193.3614247242707,-536.1547310133146,0.0,0.0,0.8,0.8,1.0
615.0,-194.86485580589567,-538.750743964949,0.0,0.0,0.8,0.8,1.0
618.0,-196.3632265376229,-541.3497389951963,0.0,0.0,0.8,0.8,1.0
621.0,-197.85673366386928,-543.9515961408225,0.0,0.0,0.8,0.8,1.0
624.0,-199.34588985377778,-546.5559946075498,0.0,0.0,0.8,0.8,1.0
627.0,-200.83157597261464,-549.162390740965,0.0,0.0,0.8,0.8,1.0
630.0,-202.31446481570404,-551.7703697691577,0.0,0.0,0.8,0.8,1.0
633.0,-203.79488420655173,-554.3797224569166,0.0,0.0,0.8,0.8,1.0
636.0,-205.27280020240548,-556.9904547124983,0.0,0.0,0.8,0.8,1.0
639.0,-206.74795077956006,-559.6027122885848,0.0,0.0,0.8,0.8,1.0
642.0,-208.21990176892135,-562.2167451958251,0.0,0.0,0.8,0.8,1.0
645.0,-209.6882144608541,-564.8328087394016,0.0,0.0,0.8,0.8,1.0
648.0,-211.1526005039465,-567.451071925805,0.0,0.0,0.8,0.8,1.0
651.0,-212.6130726963348,-570.0715281412416,0.0,0.0,0.8,0.8,1.0
654.0,-214.0700925405829,-572.6939125945889,0.0,0.0,0.8,0.8,1.0
657.0,-215.52388693461634,-575.3180970089602,0.0,0.0,0.8,0.8,1.0
660.0,-216.97470737780787,-577.9439453409939,0.0,0.0,0.8,0.8,1.0
663.0,-218.4230381175021,-580.5711930647672,0.0,0.0,0.8,0.8,1.0
666.0,-219.86958333759355,-583.1994507716641,0.0,0.0,0.8,0.8,1.0
669.0,-221.31527905677268,-585.8281936012346,0.0,0.0,0.8,0.8,1.0
672.0,-222.7612460257942,-588.4567885332498,0.0,0.0,0.8,0.8,1.0
675.0,-224.20881976894873,-591.0844806464107,0.0,0.0,0.8,0.8,1.0
678.0,-225.65919873255564,-593.7105947655238,0.0,0.0,0.8,0.8,1.0
681.0,-227.1136214223824,-596.3344333538597,0.0,0.0,0.8,0.8,1.0
684.0,-228.57281069854213,-598.9555962380139,0.0,0.0,0.8,0.8,1.0
687.0,-230.03728954102525,-601.5737947073144,0.0,0.0,0.8,0.8,1.0
690.0,-231.50699290511216,-604.1890952990915,0.0,0.0,0.8,0.8,1.0
693.0,-232.98165699444337,-606.8016841372156,0.0,0.0,0.8,0.8,1.0
696.0,-234.46159878270296,-609.4113909714979,0.0,0.0,0.8,0.8,1.0
699.0,-235.94680772152466,-612.0182735842111,0.0,0.0,0.8,0.8,1.0
702.0,-237.43824367780925,-614.6217472403484,0.0,0.0,0.8,0.8,1.0
705.0,-238.93739719598847,-617.2208431558536,0.0,0.0,0.8,0.8,1.0
708.0,-240.4460214931552,-619.8143984462738,0.0,0.0,0.8,0.8,1.0
711.0,-241.96553695431018,-622.4014801249632,0.0,0.0,0.8,0.8,1.0
714.0,-243.49695301062204,-624.9814376674087,0.0,0.0,0.8,0.8,1.0
717.0,-245.0412995961351,-627.553596178969,0.0,0.0,0.8,0.8,1.0
720.0,-246.59926323022617,-630.1175084510575,0.0,0.0,0.8,0.8,1.0
723.0,-248.17138263194101,-632.6728058524188,0.0,0.0,0.8,0.8,1.0
726.0,-249.759190219457,-635.2183261195711,0.0,0.0,0.8,0.8,1.0
729.0,-251.36515972560542,-637.7521311146909,0.0,0.0,0.8,0.8,1.0
732.0,-252.9888452990347,-640.274763801292,0.0,0.0,0.8,0.8,1.0
735.0,-254.62869208645614,-642.7880321981561,0.0,0.0,0.8,0.8,1.0
738.0,-256.28400651065203,-645.2934838276775,0.0,0.0,0.8,0.8,1.0
741.0,-257.95638615543834,-647.7908103028146,0.0,0.0,0.8,0.8,1.0
744.0,-259.6496878379796,-650.2772609460625,0.0,0.0,0.8,0.8,1.0
747.0,-261.3699727354454,-652.7469167413428,0.0,0.0,0.8,0.8,1.0
750.0,-263.12530048908707,-655.1903155178211,0.0,0.0,0.8,0.8,1.0
753.0,-264.9243033131711,-657.596396117722,0.0,0.0,0.8,0.8,1.0
756.0,-266.77222775776954,-659.9582264244166,0.0,0.0,0.8,0.8,1.0
759.0,-268.6728266523405,-662.2704947702466,0.0,0.0,0.8,0.8,1.0
762.0,-270.6284144583131,-664.529330828615,0.0,0.0,0.8,0.8,1.0
765.0,-272.6406936025317,-666.7317953547438,0.0,0.0,0.8,0.8,1.0
768.0,-274.7111372208024,-668.8752360269501,0.0,0.0,0.8,0.8,1.0
771.0,-276.8411833255203,-670.9566239067148,0.0,0.0,0.8,0.8,1.0
774.0,-279.0276780048189,-672.9796692764679,0.0,0.0,0.8,0.8,1.0
777.0,-281.26337703098557,-674.9537666732795,0.0,0.0,0.8,0.8,1.0
780.0,-283.5405798139412,-676.8900043970898,0.0,0.0,0.8,0.8,1.0
783.0,-285.8527657416268,-678.7997707646042,0.0,0.0,0.8,0.8,1.0
786.0,-288.1969630623251,-680.6900521363457,0.0,0.0,0.8,0.8,1.0
789.0,-290.57346120564875,-682.5625044245074,0.0,0.0,0.8,0.8,1.0
792.0,-292.98430658044646,-684.4117751568964,0.0,0.0,0.8,0.8,1.0
795.0,-295.432087541409,-686.224084441005,0.0,0.0,0.8,0.8,1.0
798.0,-297.9188704104197,-687.9850947489749,0.0,0.0,0.8,0.8,1.0
801.0,-300.4443089994579,-689.6776807269423,0.0,0.0,0.8,0.8,1.0
804.0,-303.004962607023,-691.2861697023778,0.0,0.0,0.8,0.8,1.0
807.0,-305.59938278535685,-692.7936310384525,0.0,0.0,0.8,0.8,1.0
810.0,-308.2286199977506,-694.1815797786619,0.0,0.0,0.8,0.8,1.0
813.0,-310.89524331776124,-695.4291008516292,0.0,0.0,0.8,0.8,1.0
816.0,-313.6027325888628,-696.5164416733124,0.0,0.0,0.8,0.8,1.0
819.0,-316.3542464970395,-697.4248597095132,0.0,0.0,0.8,0.8,1.0
822.0,-319.1510542670193,-698.1380479917306,0.0,0.0,0.8,0.8,1.0
825.0,-321.9903434654699,-698.6440556234584,0.0,0.0,0.8,0.8,1.0
828.0,-324.8648082876938,-698.9367928591007,0.0,0.0,0.8,0.8,1.0
831.0,-327.76858734482045,-699.0161945713777,0.0,0.0,0.8,0.8,1.0
834.0,-330.69360303502066,-698.8838890814967,0.0,0.0,0.8,0.8,1.0
837.0,-333.6307652160164,-698.5462154515756,0.0,0.0,0.8,0.8,1.0
840.0,-336.5709343407801,-698.0162633678666,0.0,0.0,0.8,0.8,1.0
843.0,-339.50375646978614,-697.3139766849082,0.0,0.0,0.8,0.8,1.0
846.0,-342.41575964045455,-696.4679936887244,0.0,0.0,0.8,0.8,1.0
849.0,-345.29752711334856,-695.5069553364717,0.0,0.0,0.8,0.8,1.0
852.0,-348.145106052203,-694.4556265418194,0.0,0.0,0.8,0.8,1.0
855.0,-350.95930405225755,-693.335780322578,0.0,0.0,0.8,0.8,1.0
858.0,-353.7443988212045,-692.1620525484345,0.0,0.0,0.8,0.8,1.0
861.0,-356.5067164620988,-690.9468562199801,0.0,0.0,0.8,0.8,1.0
864.0,-359.25308038887147,-689.6996220132984,0.0,0.0,0.8,0.8,1.0
867.0,-361.9900370351968,-688.4294111220705,0.0,0.0,0.8,0.8,1.0
870.0,-364.7239673749411,-687.1496480458494,0.0,0.0,0.8,0.8,1.0
873.0,-367.4611451482555,-685.8746077900136,0.0,0.0,0.8,0.8,1.0
876.0,-370.20786626742506,-684.6188169197318,0.0,0.0,0.8,0.8,1.0
879.0,-372.97031797352963,-683.3987984660566,0.0,0.0,0.8,0.8,1.0
882.0,-375.753554655388,-682.2346002085194,0.0,0.0,0.8,0.8,1.0
885.0,-378.56095453257586,-681.1477304557861,0.0,0.0,0.8,0.8,1.0
888.0,-381.39474882239773,-680.1598289878962,0.0,0.0,0.8,0.8,1.0
891.0,-384.25501480329723,-679.2897931196476,0.0,0.0,0.8,0.8,1.0
894.0,-387.1400887303931,-678.5524981731431,0.0,0.0,0.8,0.8,1.0
897.0,-390.04682821277356,-677.958988590094,0.0,0.0,0.8,0.8,1.0
900.0,-392.9716450967269,-677.5178934087935,0.0,0.0,0.8,0.8,1.0
903.0,-395.91239987002103,-677.2338203832178,0.0,0.0,0.8,0.8,1.0
906.0,-398.86514094981726,-677.1045953657465,0.0,0.0,0.8,0.8,1.0
909.0,-401.82478312705825,-677.1313518983334,0.0,0.0,0.8,0.8,1.0
912.0,-404.78439777580274,-677.3171984932642,0.0,0.0,0.8,0.8,1.0
915.0,-407.7374350638954,-677.6597806777099,0.0,0.0,0.8,0.8,1.0
918.0,-410.6772399733413,-678.1537584624921,0.0,0.0,0.8,0.8,1.0
921.0,-413.597908511841,-678.7911877767526,0.0,0.0,0.8,0.8,1.0
