# Brands Hatch Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1314.2149,-110.3666,-251.4865,0.0000,0.000,4.146,4.876,1.0000
1319.2024,-105.7737,-253.4310,0.0000,0.000,4.281,4.574,1.0000
1324.1871,-101.0901,-255.1371,0.0000,0.000,4.362,4.370,1.0000
1329.1788,-96.3357,-256.6576,0.0000,0.000,4.342,4.354,1.0000
1334.1803,-91.5305,-258.0452,0.0000,0.000,4.322,4.338,1.0000
1339.1899,-86.6946,-259.3527,0.0000,0.000,4.302,4.322,1.0000
1344.2029,-81.8478,-260.6329,0.0000,0.000,4.282,4.306,1.0000
1349.2142,-77.0079,-261.9322,0.0000,0.000,4.262,4.291,1.0000
1354.2228,-72.1784,-263.2599,0.0000,0.000,4.242,4.275,1.0000
1359.2293,-67.3578,-264.6111,0.0000,0.000,4.222,4.259,1.0000
1364.2339,-62.5442,-265.9811,0.0000,0.000,4.201,4.243,1.0000
1369.2372,-57.7362,-267.3651,0.0000,0.000,4.181,4.227,1.0000
1374.2393,-52.9320,-268.7582,0.0000,0.000,4.161,4.211,1.0000
1379.2405,-48.1300,-270.1557,0.0000,0.000,4.141,4.195,1.0000
1384.2411,-43.3286,-271.5527,0.0000,0.000,4.121,4.179,1.0000
1389.2413,-38.5259,-272.9445,0.0000,0.000,4.101,4.163,1.0000
1394.2414,-33.7206,-274.3262,0.0000,0.000,4.081,4.147,1.0000
1399.2416,-28.9107,-275.6931,0.0000,0.000,4.061,4.131,1.0000
1404.2424,-24.0948,-277.0403,0.0000,0.000,4.058,4.103,1.0000
1409.2442,-19.2712,-278.3632,0.0000,0.000,4.056,4.074,1.0000
1414.2470,-14.4398,-279.6615,0.0000,0.000,4.055,4.045,1.0000
1419.2509,-9.6019,-280.9395,0.0000,0.000,4.054,4.015,1.0000
1424.2555,-4.7590,-282.2018,0.0000,0.000,4.053,3.986,1.0000
1429.2607,0.0874,-283.4527,0.0000,0.000,4.052,3.956,1.0000
1434.2662,4.9358,-284.6968,0.0000,0.000,4.051,3.927,1.0000
1439.2717,9.7848,-285.9386,0.0000,0.000,4.050,3.897,1.0000
1444.2769,14.6329,-287.1827,0.0000,0.000,4.049,3.868,1.0000
1449.2815,19.4787,-288.4334,0.0000,0.000,4.048,3.839,1.0000
1454.2853,24.3207,-289.6954,0.0000,0.000,4.047,3.809,1.0000
1459.2879,29.1574,-290.9731,0.0000,0.000,4.046,3.780,1.0000
1464.2892,33.9874,-292.2709,0.0000,0.000,4.045,3.750,1.0000
1469.2891,38.8092,-293.5934,0.0000,0.000,4.044,3.721,1.0000
1474.2880,43.6231,-294.9410,0.0000,0.000,4.043,3.692,1.0000
1479.2871,48.4309,-296.3103,0.0000,0.000,4.042,3.662,1.0000
1484.2872,53.2347,-297.6978,0.0000,0.000,4.009,3.685,1.0000
1489.2893,58.0363,-299.1000,0.0000,0.000,3.954,3.748,1.0000
1494.2944,62.8376,-300.5134,0.0000,0.000,3.899,3.810,1.0000
1499.3033,67.6407,-301.9344,0.0000,0.000,3.843,3.872,1.0000
1504.3148,72.4408,-303.3748,0.0000,0.000,3.788,3.935,1.0000
1509.3229,77.2137,-304.8913,0.0000,0.000,3.760,3.968,1.0000
1514.3235,81.9314,-306.5493,0.0000,0.000,3.912,3.812,1.0000
1519.3192,86.5723,-308.3987,0.0000,0.000,4.063,3.656,1.0000
1524.3162,91.1481,-310.4067,0.0000,0.000,4.132,3.618,1.0000
1529.3154,95.6819,-312.5130,0.0000,0.000,4.110,3.710,1.0000
1534.3149,100.1920,-314.6701,0.0000,0.000,4.085,3.788,1.0000
1539.3143,104.6828,-316.8673,0.0000,0.000,4.054,3.803,1.0000
1544.3142,109.1561,-319.1007,0.0000,0.000,4.024,3.818,1.0000
1549.3147,113.6138,-321.3665,0.0000,0.000,3.993,3.834,1.0000
1554.3160,118.0578,-323.6608,0.0000,0.000,3.962,3.849,1.0000
1559.3180,122.4898,-325.9797,0.0000,0.000,3.931,3.865,1.0000
1564.3208,126.9118,-328.3193,0.0000,0.000,3.900,3.880,1.0000
1569.3242,131.3256,-330.6758,0.0000,0.000,3.871,3.895,1.0000
1574.3282,135.7331,-333.0452,0.0000,0.000,3.864,3.905,1.0000
1579.3325,140.1360,-335.4237,0.0000,0.000,3.858,3.914,1.0000
1584.3370,144.5363,-337.8074,0.0000,0.000,3.852,3.923,1.0000
1589.3414,148.9359,-340.1924,0.0000,0.000,3.846,3.933,1.0000
1594.3456,153.3361,-342.5758,0.0000,0.000,3.839,3.942,1.0000
1599.3496,157.7371,-344.9571,0.0000,0.000,3.833,3.952,1.0000
1604.3534,162.1390,-347.3363,0.0000,0.000,3.827,3.961,1.0000
1609.3569,166.5418,-349.7135,0.0000,0.000,3.821,3.970,1.0000
1614.3603,170.9455,-352.0886,0.0000,0.000,3.815,3.980,1.0000
1619.3635,175.3501,-354.4617,0.0000,0.000,3.808,3.989,1.0000
1624.3665,179.7557,-356.8327,0.0000,0.000,3.802,3.998,1.0000
1629.3695,184.1621,-359.2017,0.0000,0.000,3.796,4.008,1.0000
1634.3722,188.5695,-361.5687,0.0000,0.000,3.790,4.017,1.0000
1639.3749,192.9778,-363.9338,0.0000,0.000,3.783,4.027,1.0000
1644.3775,197.3871,-366.2968,0.0000,0.000,3.777,4.036,1.0000
1649.3799,201.7973,-368.6578,0.0000,0.000,3.771,4.045,1.0000
1654.3824,206.2086,-371.0169,0.0000,0.000,3.765,4.055,1.0000
1659.3847,210.6208,-373.3740,0.0000,0.000,3.759,4.064,1.0000
1664.3870,215.0340,-375.7292,0.0000,0.000,3.752,4.073,1.0000
1669.3894,219.4482,-378.0825,0.0000,0.000,3.746,4.083,1.0000
1674.3917,223.8634,-380.4338,0.0000,0.000,3.740,4.092,1.0000
1679.3940,228.2797,-382.7832,0.0000,0.000,3.734,4.101,1.0000
1684.3963,232.6970,-385.1306,0.0000,0.000,3.727,4.111,1.0000
1689.3986,237.1154,-387.4762,0.0000,0.000,3.721,4.120,1.0000
1694.4011,241.5348,-389.8199,0.0000,0.000,3.715,4.130,1.0000
1699.4035,245.9553,-392.1617,0.0000,0.000,3.709,4.139,1.0000
1704.4061,250.3768,-394.5017,0.0000,0.000,3.730,4.122,1.0000
1709.4088,254.7995,-396.8398,0.0000,0.000,3.771,4.084,1.0000
1714.4115,259.2233,-399.1761,0.0000,0.000,3.812,4.047,1.0000
1719.4144,263.6481,-401.5106,0.0000,0.000,3.853,4.009,1.0000
1724.4174,268.0738,-403.8435,0.0000,0.000,3.894,3.972,1.0000
1729.4205,272.5005,-406.1749,0.0000,0.000,3.936,3.934,1.0000
1734.4236,276.9279,-408.5049,0.0000,0.000,3.977,3.897,1.0000
1739.4268,281.3561,-410.8338,0.0000,0.000,4.018,3.859,1.0000
1744.4301,285.7849,-413.1615,0.0000,0.000,4.059,3.822,1.0000
1749.4334,290.2142,-415.4883,0.0000,0.000,4.100,3.784,1.0000
1754.4367,294.6441,-417.8142,0.0000,0.000,4.142,3.747,1.0000
1759.4401,299.0743,-420.1395,0.0000,0.000,4.174,3.756,1.0000
1764.4435,303.5048,-422.4642,0.0000,0.000,4.194,3.824,1.0000
1769.4468,307.9356,-424.7884,0.0000,0.000,4.214,3.891,1.0000
1774.4502,312.3665,-427.1123,0.0000,0.000,4.234,3.959,1.0000
1779.4536,316.7975,-429.4361,0.0000,0.000,4.255,4.027,1.0000
1784.4569,321.2285,-431.7598,0.0000,0.000,4.275,4.095,1.0000
1789.4601,325.6593,-434.0836,0.0000,0.000,4.295,4.162,1.0000
1794.4633,330.0900,-436.4076,0.0000,0.000,4.315,4.230,1.0000
1799.4665,334.5205,-438.7319,0.0000,0.000,4.336,4.298,1.0000
1804.4696,338.9506,-441.0568,0.0000,0.000,4.356,4.366,1.0000
1809.4725,343.3803,-443.3822,0.0000,0.000,4.376,4.433,1.0000
1814.4754,347.8095,-445.7084,0.0000,0.000,4.397,4.501,1.0000
1819.4782,352.2381,-448.0354,0.0000,0.000,4.417,4.569,1.0000
1824.4808,356.6660,-450.3634,0.0000,0.000,4.437,4.637,1.0000
1829.4833,361.0932,-452.6926,0.0000,0.000,4.457,4.705,1.0000
1834.4857,365.5196,-455.0230,0.0000,0.000,4.478,4.772,1.0000
1839.4879,369.9450,-457.3549,0.0000,0.000,4.498,4.840,1.0000
1844.4900,374.3693,-459.6887,0.0000,0.000,4.521,4.888,1.0000
1849.4920,378.7924,-462.0246,0.0000,0.000,4.561,4.822,1.0000
1854.4940,383.2140,-464.3631,0.0000,0.000,4.600,4.755,1.0000
1859.4959,387.6341,-466.7046,0.0000,0.000,4.640,4.688,1.0000
1864.4977,392.0524,-469.0493,0.0000,0.000,4.680,4.621,1.0000
1869.4996,396.4687,-471.3976,0.0000,0.000,4.720,4.554,1.0000
1874.5016,400.8830,-473.7499,0.0000,0.000,4.759,4.488,1.0000
1879.5036,405.2950,-476.1067,0.0000,0.000,4.799,4.421,1.0000
1884.5057,409.7046,-478.4681,0.0000,0.000,4.827,4.362,1.0000
1889.5079,414.1117,-480.8346,0.0000,0.000,4.789,4.349,1.0000
1894.5103,418.5159,-483.2066,0.0000,0.000,4.752,4.335,1.0000
1899.5129,422.9173,-485.5843,0.0000,0.000,4.714,4.322,1.0000
1904.5157,427.3156,-487.9683,0.0000,0.000,4.676,4.308,1.0000
1909.5188,431.7107,-490.3587,0.0000,0.000,4.638,4.295,1.0000
1914.5223,436.1024,-492.7561,0.0000,0.000,4.601,4.282,1.0000
1919.5260,440.4905,-495.1607,0.0000,0.000,4.563,4.268,1.0000
1924.5302,444.8749,-497.5729,0.0000,0.000,4.525,4.255,1.0000
1929.5348,449.2555,-499.9930,0.0000,0.000,4.487,4.242,1.0000
1934.5399,453.6319,-502.4215,0.0000,0.000,4.450,4.228,1.0000
1939.5455,458.0041,-504.8587,0.0000,0.000,4.412,4.215,1.0000
1944.5518,462.3720,-507.3050,0.0000,0.000,4.374,4.201,1.0000
1949.5586,466.7353,-509.7606,0.0000,0.000,4.336,4.188,1.0000
1954.5662,471.0939,-512.2260,0.0000,0.000,4.299,4.174,1.0000
1959.5736,475.4431,-514.7076,0.0000,0.000,4.278,4.076,1.0000
1964.5763,479.7601,-517.2358,0.0000,0.000,4.258,3.978,1.0000
1969.5707,484.0173,-519.8472,0.0000,0.000,4.237,3.879,1.0000
1974.5556,488.1876,-522.5782,0.0000,0.000,4.212,3.840,1.0000
1979.5341,492.2434,-525.4653,0.0000,0.000,4.182,3.849,1.0000
1984.5144,496.1574,-528.5450,0.0000,0.000,4.153,3.858,1.0000
1989.5109,499.9047,-531.8499,0.0000,0.000,4.197,3.859,1.0000
1994.5300,503.4970,-535.3552,0.0000,0.000,4.259,3.859,1.0000
1999.5617,506.9734,-538.9927,0.0000,0.000,4.320,3.859,1.0000
2004.5876,510.3725,-542.6950,0.0000,0.000,4.382,3.859,1.0000
2009.5943,513.6871,-546.4474,0.0000,0.000,4.407,3.833,1.0000
2014.5818,516.8522,-550.3020,0.0000,0.000,4.418,3.799,1.0000
2019.5602,519.8020,-554.3123,0.0000,0.000,4.429,3.764,1.0000
2024.5391,522.5071,-558.4922,0.0000,0.000,4.440,3.729,1.0000
2029.5219,524.9655,-562.8264,0.0000,0.000,4.427,3.745,1.0000
2034.5105,527.1755,-567.2987,0.0000,0.000,4.404,3.781,1.0000
2039.5055,529.1355,-571.8931,0.0000,0.000,4.381,3.817,1.0000
2044.5068,530.8439,-576.5935,0.0000,0.000,4.340,3.882,1.0000
2049.5133,532.2992,-581.3839,0.0000,0.000,4.288,3.963,1.0000
2054.5235,533.4997,-586.2481,0.0000,0.000,4.236,4.045,1.0000
2059.5353,534.4440,-591.1702,0.0000,0.000,4.219,4.057,1.0000
2064.5464,535.1304,-596.1340,0.0000,0.000,4.228,4.019,1.0000
2069.5540,535.5573,-601.1234,0.0000,0.000,4.236,3.982,1.0000
2074.5558,535.7231,-606.1225,0.0000,0.000,4.278,3.930,1.0000
2079.5494,535.6264,-611.1151,0.0000,0.000,4.338,3.870,1.0000
2084.5356,535.2716,-616.0887,0.0000,0.000,4.398,3.810,1.0000
2089.5208,534.6757,-621.0381,0.0000,0.000,4.383,3.850,1.0000
2094.5091,533.8570,-625.9587,0.0000,0.000,4.327,3.947,1.0000
2099.5025,532.8340,-630.8463,0.0000,0.000,4.282,4.015,1.0000
2104.5008,531.6250,-635.6962,0.0000,0.000,4.275,3.986,1.0000
2109.5019,530.2484,-640.5040,0.0000,0.000,4.267,3.958,1.0000
2114.5027,528.7234,-645.2667,0.0000,0.000,4.259,3.930,1.0000
2119.5046,527.0736,-649.9886,0.0000,0.000,4.248,3.913,1.0000
2124.5093,525.3245,-654.6777,0.0000,0.000,4.229,3.919,1.0000
2129.5169,523.5016,-659.3417,0.0000,0.000,4.210,3.926,1.0000
2134.5262,521.6304,-663.9884,0.0000,0.000,4.192,3.932,1.0000
2139.5352,519.7364,-668.6255,0.0000,0.000,4.173,3.938,1.0000
2144.5418,517.8425,-673.2601,0.0000,0.000,4.155,3.945,1.0000
2149.5458,515.9544,-677.8942,0.0000,0.000,4.136,3.951,1.0000
2154.5476,514.0710,-682.5279,0.0000,0.000,4.118,3.957,1.0000
2159.5477,512.1913,-687.1612,0.0000,0.000,4.099,3.963,1.0000
2164.5465,510.3145,-691.7944,0.0000,0.000,4.083,3.968,1.0000
2169.5446,508.4393,-696.4273,0.0000,0.000,4.080,3.961,1.0000
2174.5423,506.5650,-701.0603,0.0000,0.000,4.077,3.954,1.0000
2179.5402,504.6904,-705.6932,0.0000,0.000,4.075,3.947,1.0000
2184.5386,502.8146,-710.3264,0.0000,0.000,4.072,3.939,1.0000
2189.5381,500.9365,-714.9597,0.0000,0.000,4.069,3.932,1.0000
2194.5392,499.0552,-719.5934,0.0000,0.000,4.066,3.925,1.0000
2199.5422,497.1696,-724.2275,0.0000,0.000,4.064,3.918,1.0000
2204.5475,495.2790,-728.8620,0.0000,0.000,4.061,3.911,1.0000
2209.5549,493.3828,-733.4965,0.0000,0.000,4.058,3.904,1.0000
2214.5638,491.4810,-738.1303,0.0000,0.000,4.055,3.897,1.0000
2219.5736,489.5734,-742.7627,0.0000,0.000,4.052,3.890,1.0000
2224.5839,487.6599,-747.3932,0.0000,0.000,4.050,3.883,1.0000
2229.5939,485.7403,-752.0209,0.0000,0.000,4.047,3.876,1.0000
2234.6033,483.8146,-756.6454,0.0000,0.000,4.044,3.869,1.0000
2239.6115,481.8825,-761.2659,0.0000,0.000,4.098,3.933,1.0000
2244.6179,479.9440,-765.8817,0.0000,0.000,4.184,4.039,1.0000
2249.6220,477.9988,-770.4923,0.0000,0.000,4.271,4.144,1.0000
2254.6232,476.0470,-775.0969,0.0000,0.000,4.358,4.250,1.0000
2259.6211,474.0882,-779.6949,0.0000,0.000,4.445,4.356,1.0000
2264.6151,472.1225,-784.2858,0.0000,0.000,4.532,4.462,1.0000
2269.6057,470.1504,-788.8702,0.0000,0.000,4.618,4.568,1.0000
2274.5944,468.1734,-793.4504,0.0000,0.000,4.705,4.673,1.0000
2279.5826,466.1931,-798.0287,0.0000,0.000,4.792,4.779,1.0000
2284.5719,464.2109,-802.6074,0.0000,0.000,4.879,4.885,1.0000
2289.5639,462.2283,-807.1888,0.0000,0.000,4.966,4.991,1.0000
2294.5599,460.2469,-811.7751,0.0000,0.000,5.052,5.097,1.0000
2299.5615,458.2681,-816.3687,0.0000,0.000,5.139,5.202,1.0000
2304.5703,456.2935,-820.9718,0.0000,0.000,5.226,5.308,1.0000
2309.5878,454.3246,-825.5868,0.0000,0.000,5.313,5.414,1.0000
2314.6155,452.3628,-830.2159,0.0000,0.000,5.400,5.520,1.0000
2319.6549,450.4097,-834.8615,0.0000,0.000,5.486,5.626,1.0000
2324.7070,448.4649,-839.5243,0.0000,0.000,5.573,5.732,1.0000
2329.7565,446.4851,-844.1694,0.0000,0.000,5.656,5.817,1.0000
2334.7739,444.3820,-848.7248,0.0000,0.000,5.678,5.610,1.0000
2339.7395,442.0655,-853.1170,0.0000,0.000,5.700,5.403,1.0000
2344.6518,439.4454,-857.2722,0.0000,0.000,5.838,5.265,1.0000
2349.5369,436.4316,-861.1169,0.0000,0.000,5.905,5.205,1.0000
2354.4572,432.9340,-864.5774,0.0000,0.000,5.648,5.420,1.0000
2359.4731,428.9128,-867.5757,0.0000,0.000,5.534,5.479,1.0000
2364.5362,424.4788,-870.0199,0.0000,0.000,5.819,5.101,1.0000
2369.5754,419.7706,-871.8161,0.0000,0.000,5.764,5.284,1.0000
2374.5543,414.9149,-872.9170,0.0000,0.000,5.660,5.537,1.0000
2379.5312,409.9753,-873.5255,0.0000,0.000,5.639,5.541,1.0000
2384.5280,404.9947,-873.9263,0.0000,0.000,5.618,5.546,1.0000
2389.5332,400.0064,-874.3379,0.0000,0.000,5.597,5.550,1.0000
2394.5426,395.0171,-874.7868,0.0000,0.000,5.575,5.555,1.0000
2399.5537,390.0289,-875.2654,0.0000,0.000,5.554,5.559,1.0000
2404.5640,385.0437,-875.7661,0.0000,0.000,5.557,5.577,1.0000
2409.5710,380.0633,-876.2811,0.0000,0.000,5.596,5.617,1.0000
2414.5718,375.0897,-876.8028,0.0000,0.000,5.636,5.657,1.0000
2419.5654,370.1236,-877.3259,0.0000,0.000,5.675,5.697,1.0000
2424.5550,365.1618,-877.8515,0.0000,0.000,5.714,5.737,1.0000
2429.5444,360.2006,-878.3820,0.0000,0.000,5.740,5.741,1.0000
2434.5377,355.2363,-878.9195,0.0000,0.000,5.747,5.695,1.0000
2439.5389,350.2652,-879.4664,0.0000,0.000,5.755,5.649,1.0000
2444.5518,345.2835,-880.0250,0.0000,0.000,5.762,5.604,1.0000
2449.5767,340.2898,-880.5845,0.0000,0.000,5.769,5.558,1.0000
2454.6040,335.2889,-881.0983,0.0000,0.000,5.777,5.512,1.0000
2459.6233,330.2868,-881.5137,0.0000,0.000,5.782,5.476,1.0000
2464.6276,325.2895,-881.7776,0.0000,0.000,5.779,5.476,1.0000
2469.6146,320.3028,-881.8374,0.0000,0.000,5.776,5.476,1.0000
2474.5885,315.3328,-881.6402,0.0000,0.000,5.773,5.476,1.0000
2479.5606,310.3862,-881.1369,0.0000,0.000,5.881,5.355,1.0000
2484.5371,305.4784,-880.3134,0.0000,0.000,6.086,5.126,1.0000
2489.5185,300.6290,-879.1745,0.0000,0.000,6.075,4.993,1.0000
2494.5054,295.8565,-877.7277,0.0000,0.000,5.862,4.949,1.0000
2499.5033,291.1554,-876.0310,0.0000,0.000,5.649,4.906,1.0000
2504.5121,286.4980,-874.1878,0.0000,0.000,5.436,4.863,1.0000
2509.5229,281.8580,-872.2964,0.0000,0.000,5.223,4.820,1.0000
2514.5317,277.2249,-870.3930,0.0000,0.000,5.010,4.777,1.0000
2519.5387,272.5971,-868.4815,0.0000,0.000,4.802,4.732,1.0000
2524.5442,267.9729,-866.5652,0.0000,0.000,4.691,4.660,1.0000
2529.5484,263.3507,-864.6476,0.0000,0.000,4.581,4.588,1.0000
2534.5515,258.7289,-862.7321,0.0000,0.000,4.470,4.516,1.0000
2539.5537,254.1057,-860.8222,0.0000,0.000,4.360,4.444,1.0000
2544.5552,249.4795,-858.9214,0.0000,0.000,4.249,4.372,1.0000
2549.5562,244.8486,-857.0331,0.0000,0.000,4.139,4.300,1.0000
2554.5571,240.2115,-855.1607,0.0000,0.000,4.028,4.228,1.0000
2559.5581,235.5665,-853.3077,0.0000,0.000,3.918,4.156,1.0000
2564.5596,230.9118,-851.4775,0.0000,0.000,3.807,4.083,1.0000
2569.5620,226.2467,-849.6719,0.0000,0.000,3.697,4.011,1.0000
2574.5649,221.5767,-847.8771,0.0000,0.000,3.757,3.985,1.0000
2579.5679,216.9109,-846.0718,0.0000,0.000,3.831,3.962,1.0000
2584.5702,212.2581,-844.2346,0.0000,0.000,3.904,3.940,1.0000
2589.5719,207.6275,-842.3442,0.0000,0.000,3.977,3.917,1.0000
2594.5738,203.0278,-840.3789,0.0000,0.000,4.099,3.816,1.0000
2599.5776,198.4683,-838.3176,0.0000,0.000,4.222,3.714,1.0000
2604.5834,193.9593,-836.1436,0.0000,0.000,4.345,3.611,1.0000
