# Brands Hatch Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2609.5874,189.5133,-833.8473,0.0000,0.000,4.468,3.509,1.0000
2614.5868,185.1430,-831.4193,0.0000,0.000,4.429,3.551,1.0000
2619.5801,180.8611,-828.8506,0.0000,0.000,4.221,3.745,1.0000
2624.5671,176.6803,-826.1318,0.0000,0.000,4.012,3.939,1.0000
2629.5495,172.6132,-823.2540,0.0000,0.000,3.820,4.122,1.0000
2634.5310,168.6643,-820.2171,0.0000,0.000,4.041,4.017,1.0000
2639.5164,164.8275,-817.0340,0.0000,0.000,4.263,3.913,1.0000
2644.5085,161.0957,-813.7181,0.0000,0.000,4.484,3.809,1.0000
2649.5089,157.4617,-810.2832,0.0000,0.000,4.596,3.758,1.0000
2654.5177,153.9185,-806.7429,0.0000,0.000,4.417,3.849,1.0000
2659.5337,150.4589,-803.1109,0.0000,0.000,4.239,3.940,1.0000
2664.5546,147.0760,-799.4008,0.0000,0.000,4.061,4.030,1.0000
2669.5772,143.7625,-795.6262,0.0000,0.000,3.959,4.078,1.0000
2674.5974,140.5115,-791.8009,0.0000,0.000,3.961,4.067,1.0000
2679.6106,137.3157,-787.9383,0.0000,0.000,3.962,4.057,1.0000
2684.6114,134.1682,-784.0523,0.0000,0.000,3.964,4.046,1.0000
2689.5943,131.0617,-780.1563,0.0000,0.000,3.958,4.052,1.0000
2694.5605,127.9832,-776.2594,0.0000,0.000,3.952,4.061,1.0000
2699.5207,124.9123,-772.3642,0.0000,0.000,3.945,4.071,1.0000
2704.4861,121.8277,-768.4731,0.0000,0.000,3.938,4.081,1.0000
2709.4681,118.7084,-764.5884,0.0000,0.000,3.931,4.090,1.0000
2714.4785,115.5332,-760.7126,0.0000,0.000,3.925,4.100,1.0000
2719.5296,112.2809,-756.8479,0.0000,0.000,3.918,4.109,1.0000
2724.6240,108.9554,-752.9885,0.0000,0.000,3.911,4.119,1.0000
2729.7226,105.6627,-749.0958,0.0000,0.000,3.904,4.129,1.0000
2734.7795,102.5349,-745.1222,0.0000,0.000,3.898,4.138,1.0000
2739.7632,99.7042,-741.0205,0.0000,0.000,4.070,3.970,1.0000
2744.6684,97.3028,-736.7432,0.0000,0.000,4.335,3.710,1.0000
2749.5300,95.4630,-732.2432,0.0000,0.000,4.563,3.513,1.0000
2754.4227,94.2763,-727.4966,0.0000,0.000,4.694,3.482,1.0000
2759.3825,93.6728,-722.5737,0.0000,0.000,4.551,3.692,1.0000
2764.3901,93.5426,-717.5677,0.0000,0.000,4.142,4.138,1.0000
2769.4005,93.7719,-712.5627,0.0000,0.000,3.897,4.394,1.0000
2774.4092,94.2171,-707.5738,0.0000,0.000,3.947,4.308,1.0000
2779.4218,94.7219,-702.5866,0.0000,0.000,3.997,4.223,1.0000
2784.4378,95.1641,-697.5902,0.0000,0.000,4.046,4.137,1.0000
2789.4552,95.5539,-692.5879,0.0000,0.000,4.096,4.051,1.0000
2794.4709,95.9328,-687.5866,0.0000,0.000,4.146,3.965,1.0000
2799.4811,96.3425,-682.5931,0.0000,0.000,4.196,3.879,1.0000
2804.4832,96.8248,-677.6143,0.0000,0.000,4.246,3.793,1.0000
2809.4763,97.4212,-672.6570,0.0000,0.000,4.262,3.787,1.0000
2814.4626,98.1634,-667.7262,0.0000,0.000,4.260,3.827,1.0000
2819.4467,99.0452,-662.8208,0.0000,0.000,4.258,3.867,1.0000
2824.4320,100.0511,-657.9380,0.0000,0.000,4.194,3.894,1.0000
2829.4211,101.1661,-653.0750,0.0000,0.000,4.128,3.921,1.0000
2834.4155,102.3748,-648.2292,0.0000,0.000,4.061,3.947,1.0000
2839.4155,103.6619,-643.3977,0.0000,0.000,3.994,3.973,1.0000
2844.4210,105.0124,-638.5778,0.0000,0.000,3.928,4.000,1.0000
2849.4311,106.4108,-633.7668,0.0000,0.000,3.897,4.016,1.0000
2854.4447,107.8420,-628.9619,0.0000,0.000,3.887,4.027,1.0000
2859.4600,109.2907,-624.1603,0.0000,0.000,3.877,4.039,1.0000
2864.4755,110.7417,-619.3593,0.0000,0.000,3.866,4.050,1.0000
2869.4892,112.1798,-614.5562,0.0000,0.000,3.856,4.061,1.0000
2874.4997,113.5904,-609.7484,0.0000,0.000,3.846,4.072,1.0000
2879.5068,114.9703,-604.9352,0.0000,0.000,3.835,4.083,1.0000
2884.5110,116.3237,-600.1175,0.0000,0.000,3.825,4.094,1.0000
2889.5129,117.6553,-595.2961,0.0000,0.000,3.814,4.105,1.0000
2894.5129,118.9694,-590.4719,0.0000,0.000,3.804,4.116,1.0000
2899.5114,120.2707,-585.6457,0.0000,0.000,3.794,4.127,1.0000
2904.5089,121.5636,-580.8184,0.0000,0.000,3.817,4.102,1.0000
2909.5057,122.8527,-575.9907,0.0000,0.000,3.858,4.059,1.0000
2914.5021,124.1425,-571.1637,0.0000,0.000,3.898,4.015,1.0000
2919.4986,125.4375,-566.3380,0.0000,0.000,3.938,3.972,1.0000
2924.4954,126.7422,-561.5145,0.0000,0.000,3.978,3.929,1.0000
2929.4929,128.0611,-556.6941,0.0000,0.000,4.019,3.885,1.0000
2934.4917,129.3975,-551.8773,0.0000,0.000,4.059,3.842,1.0000
2939.4924,130.7401,-547.0602,0.0000,0.000,4.099,3.799,1.0000
2944.4958,132.0672,-542.2360,0.0000,0.000,4.076,3.787,1.0000
2949.5030,133.3571,-537.3978,0.0000,0.000,3.917,3.843,1.0000
2954.5154,134.5882,-532.5389,0.0000,0.000,3.757,3.899,1.0000
2959.5356,135.7387,-527.6523,0.0000,0.000,3.598,3.955,1.0000
2964.5670,136.7867,-522.7313,0.0000,0.000,3.439,4.011,1.0000
2969.5972,137.6779,-517.7806,0.0000,0.000,3.363,4.101,1.0000
2974.5891,138.2963,-512.8272,0.0000,0.000,3.378,4.227,1.0000
2979.5208,138.5191,-507.9006,0.0000,0.000,3.393,4.354,1.0000
2984.4003,138.2231,-503.0300,0.0000,0.000,3.525,4.158,1.0000
2989.2763,137.2856,-498.2451,0.0000,0.000,3.662,3.953,1.0000
2994.2460,135.5842,-493.5756,0.0000,0.000,3.769,4.007,1.0000
2999.3668,133.0846,-489.1063,0.0000,0.000,3.874,4.087,1.0000
3004.5362,129.9144,-485.0231,0.0000,0.000,3.980,4.117,1.0000
3009.6263,126.2190,-481.5227,0.0000,0.000,4.086,4.139,1.0000
3014.5830,122.1390,-478.7081,0.0000,0.000,3.779,4.398,1.0000
3019.5055,117.8004,-476.3826,0.0000,0.000,3.397,4.693,1.0000
3024.4444,113.3262,-474.2912,0.0000,0.000,3.640,4.503,1.0000
3029.4044,108.8000,-472.2624,0.0000,0.000,3.884,4.313,1.0000
3034.3823,104.2368,-470.2735,0.0000,0.000,4.128,4.123,1.0000
3039.3743,99.6439,-468.3176,0.0000,0.000,4.275,4.000,1.0000
3044.3765,95.0290,-466.3875,0.0000,0.000,4.235,4.007,1.0000
3049.3850,90.3995,-464.4763,0.0000,0.000,4.196,4.014,1.0000
3054.3956,85.7630,-462.5768,0.0000,0.000,4.157,4.020,1.0000
3059.4054,81.1244,-460.6842,0.0000,0.000,4.118,4.027,1.0000
3064.4143,76.4842,-458.7978,0.0000,0.000,4.079,4.033,1.0000
3069.4224,71.8427,-456.9172,0.0000,0.000,4.039,4.040,1.0000
3074.4296,67.1999,-455.0420,0.0000,0.000,4.000,4.046,1.0000
3079.4361,62.5558,-453.1717,0.0000,0.000,3.961,4.053,1.0000
3084.4419,57.9107,-451.3060,0.0000,0.000,3.922,4.059,1.0000
3089.4471,53.2646,-449.4445,0.0000,0.000,3.883,4.066,1.0000
3094.4517,48.6176,-447.5867,0.0000,0.000,3.862,4.066,1.0000
3099.4557,43.9698,-445.7324,0.0000,0.000,3.872,4.056,1.0000
3104.4592,39.3214,-443.8810,0.0000,0.000,3.882,4.047,1.0000
3109.4624,34.6724,-442.0321,0.0000,0.000,3.892,4.037,1.0000
3114.4651,30.0230,-440.1855,0.0000,0.000,3.901,4.027,1.0000
3119.4675,25.3732,-438.3406,0.0000,0.000,3.911,4.018,1.0000
3124.4696,20.7232,-436.4971,0.0000,0.000,3.921,4.008,1.0000
3129.4714,16.0731,-434.6545,0.0000,0.000,3.931,3.998,1.0000
3134.4731,11.4230,-432.8126,0.0000,0.000,3.940,3.988,1.0000
3139.4746,6.7729,-430.9708,0.0000,0.000,3.950,3.979,1.0000
3144.4760,2.1231,-429.1288,0.0000,0.000,3.960,3.969,1.0000
3149.4774,-2.5265,-427.2862,0.0000,0.000,3.969,3.959,1.0000
3154.4787,-7.1756,-425.4425,0.0000,0.000,3.979,3.950,1.0000
3159.4801,-11.8243,-423.5975,0.0000,0.000,3.989,3.940,1.0000
3164.4816,-16.4723,-421.7506,0.0000,0.000,3.999,3.930,1.0000
3169.4833,-21.1195,-419.9015,0.0000,0.000,4.008,3.921,1.0000
3174.4851,-25.7660,-418.0498,0.0000,0.000,4.018,3.911,1.0000
3179.4871,-30.4115,-416.1951,0.0000,0.000,4.028,3.901,1.0000
3184.4894,-35.0561,-414.3376,0.0000,0.000,4.038,3.891,1.0000
3189.4919,-39.6998,-412.4773,0.0000,0.000,4.047,3.882,1.0000
3194.4946,-44.3428,-410.6144,0.0000,0.000,4.057,3.872,1.0000
3199.4975,-48.9849,-408.7492,0.0000,0.000,4.067,3.862,1.0000
3204.5005,-53.6264,-406.8818,0.0000,0.000,4.068,3.859,1.0000
3209.5037,-58.2672,-405.0123,0.0000,0.000,4.057,3.864,1.0000
3214.5071,-62.9074,-403.1410,0.0000,0.000,4.045,3.869,1.0000
3219.5105,-67.5470,-401.2680,0.0000,0.000,4.033,3.874,1.0000
3224.5140,-72.1861,-399.3934,0.0000,0.000,4.022,3.879,1.0000
3229.5176,-76.8248,-397.5175,0.0000,0.000,4.010,3.885,1.0000
3234.5213,-81.4630,-395.6404,0.0000,0.000,3.999,3.890,1.0000
3239.5250,-86.1009,-393.7623,0.0000,0.000,3.987,3.895,1.0000
3244.5288,-90.7385,-391.8834,0.0000,0.000,3.975,3.900,1.0000
3249.5325,-95.3758,-390.0038,0.0000,0.000,3.964,3.905,1.0000
3254.5363,-100.0128,-388.1237,0.0000,0.000,3.952,3.911,1.0000
3259.5400,-104.6498,-386.2432,0.0000,0.000,3.941,3.916,1.0000
3264.5436,-109.2866,-384.3626,0.0000,0.000,3.929,3.921,1.0000
3269.5472,-113.9233,-382.4820,0.0000,0.000,3.917,3.926,1.0000
3274.5507,-118.5600,-380.6016,0.0000,0.000,3.906,3.931,1.0000
3279.5541,-123.1968,-378.7216,0.0000,0.000,3.894,3.937,1.0000
3284.5574,-127.8336,-376.8421,0.0000,0.000,3.883,3.942,1.0000
3289.5605,-132.4706,-374.9632,0.0000,0.000,3.871,3.947,1.0000
3294.5635,-137.1077,-373.0853,0.0000,0.000,3.859,3.952,1.0000
3299.5663,-141.7451,-371.2084,0.0000,0.000,3.848,3.957,1.0000
3304.5690,-146.3827,-369.3326,0.0000,0.000,3.836,3.963,1.0000
3309.5715,-151.0207,-367.4579,0.0000,0.000,3.825,3.968,1.0000
3314.5738,-155.6589,-365.5843,0.0000,0.000,3.817,3.976,1.0000
3319.5761,-160.2974,-363.7117,0.0000,0.000,3.856,4.020,1.0000
3324.5782,-164.9363,-361.8403,0.0000,0.000,3.895,4.064,1.0000
3329.5803,-169.5756,-359.9698,0.0000,0.000,3.934,4.108,1.0000
3334.5824,-174.2152,-358.1005,0.0000,0.000,3.972,4.152,1.0000
3339.5844,-178.8552,-356.2321,0.0000,0.000,4.011,4.196,1.0000
3344.5864,-183.4956,-354.3648,0.0000,0.000,4.050,4.240,1.0000
3349.5885,-188.1364,-352.4985,0.0000,0.000,4.088,4.284,1.0000
3354.5906,-192.7777,-350.6332,0.0000,0.000,4.127,4.328,1.0000
3359.5927,-197.4194,-348.7688,0.0000,0.000,4.166,4.372,1.0000
3364.5950,-202.0622,-346.9065,0.0000,0.000,4.205,4.417,1.0000
3369.5979,-206.7077,-345.0496,0.0000,0.000,4.243,4.461,1.0000
3374.6017,-211.3579,-343.2021,0.0000,0.000,4.282,4.505,1.0000
3379.6068,-216.0148,-341.3679,0.0000,0.000,4.321,4.549,1.0000
3384.6138,-220.6804,-339.5508,0.0000,0.000,4.359,4.593,1.0000
3389.6230,-225.3566,-337.7547,0.0000,0.000,4.398,4.637,1.0000
3394.6332,-230.0372,-335.9676,0.0000,0.000,4.437,4.681,1.0000
3399.6381,-234.6956,-334.1376,0.0000,0.000,4.476,4.725,1.0000
3404.6327,-239.3019,-332.2069,0.0000,0.000,4.673,4.710,1.0000
3409.6164,-243.8265,-330.1176,0.0000,0.000,5.077,4.620,1.0000
3414.5954,-248.2395,-327.8121,0.0000,0.000,5.480,4.529,1.0000
3419.5856,-252.5112,-325.2323,0.0000,0.000,5.757,4.465,1.0000
3424.5945,-256.5974,-322.3354,0.0000,0.000,5.742,4.462,1.0000
3429.5929,-260.4190,-319.1138,0.0000,0.000,5.728,4.458,1.0000
3434.5581,-263.8918,-315.5651,0.0000,0.000,5.713,4.455,1.0000
3439.4933,-266.9575,-311.6976,0.0000,0.000,5.688,4.458,1.0000
3444.4362,-269.6683,-307.5642,0.0000,0.000,5.590,4.505,1.0000
3449.4089,-272.1061,-303.2301,0.0000,0.000,5.493,4.552,1.0000
3454.4116,-274.3446,-298.7562,0.0000,0.000,5.396,4.599,1.0000
3459.4326,-276.3928,-294.1720,0.0000,0.000,5.299,4.646,1.0000
3464.4602,-278.2292,-289.4918,0.0000,0.000,5.227,4.701,1.0000
3469.4845,-279.8321,-284.7300,0.0000,0.000,5.165,4.759,1.0000
3474.4979,-281.1798,-279.9011,0.0000,0.000,5.103,4.817,1.0000
3479.4957,-282.2505,-275.0194,0.0000,0.000,5.111,4.820,1.0000
3484.4771,-283.0261,-270.0988,0.0000,0.000,5.227,4.738,1.0000
3489.4501,-283.5141,-265.1497,0.0000,0.000,5.343,4.655,1.0000
3494.4236,-283.7337,-260.1811,0.0000,0.000,5.459,4.573,1.0000
3499.4030,-283.7045,-255.2018,0.0000,0.000,5.495,4.676,1.0000
3504.3909,-283.4459,-250.2206,0.0000,0.000,5.496,4.862,1.0000
3509.3872,-282.9774,-245.2463,0.0000,0.000,5.499,5.003,1.0000
3514.3898,-282.3194,-240.2872,0.0000,0.000,5.513,4.934,1.0000
3519.3986,-281.4993,-235.3460,0.0000,0.000,5.527,4.866,1.0000
3524.4124,-280.5478,-230.4233,0.0000,0.000,5.541,4.797,1.0000
3529.4276,-279.4957,-225.5196,0.0000,0.000,5.555,4.729,1.0000
3534.4390,-278.3737,-220.6355,0.0000,0.000,5.569,4.661,1.0000
3539.4397,-277.2125,-215.7714,0.0000,0.000,5.582,4.592,1.0000
3544.4239,-276.0328,-210.9288,0.0000,0.000,5.596,4.524,1.0000
3549.3962,-274.7830,-206.1163,0.0000,0.000,5.605,4.512,1.0000
3554.3693,-273.3796,-201.3453,0.0000,0.000,5.603,4.597,1.0000
3559.3627,-271.7442,-196.6272,0.0000,0.000,5.602,4.681,1.0000
3564.3805,-269.8744,-191.9709,0.0000,0.000,5.601,4.766,1.0000
3569.4059,-267.8240,-187.3828,0.0000,0.000,5.600,4.850,1.0000
3574.4165,-265.6481,-182.8692,0.0000,0.000,5.598,4.935,1.0000
3579.4056,-263.3848,-178.4230,0.0000,0.000,5.482,4.852,1.0000
3584.3886,-261.0512,-174.0203,0.0000,0.000,5.362,4.763,1.0000
3589.3812,-258.6629,-169.6360,0.0000,0.000,5.242,4.675,1.0000
3594.3903,-256.2304,-165.2572,0.0000,0.000,5.121,4.586,1.0000
3599.4067,-253.7526,-160.8954,0.0000,0.000,5.001,4.497,1.0000
3604.4193,-251.2269,-156.5656,0.0000,0.000,4.881,4.409,1.0000
3609.4221,-248.6446,-152.2808,0.0000,0.000,4.761,4.320,1.0000
3614.4155,-245.9894,-148.0519,0.0000,0.000,4.749,4.284,1.0000
3619.4014,-243.2447,-143.8895,0.0000,0.000,4.788,4.273,1.0000
3624.3829,-240.3937,-139.8044,0.0000,0.000,4.826,4.262,1.0000
3629.3649,-237.4200,-135.8073,0.0000,0.000,4.865,4.251,1.0000
3634.3537,-234.3071,-131.9088,0.0000,0.000,4.903,4.240,1.0000
3639.3537,-231.0526,-128.1130,0.0000,0.000,4.868,4.320,1.0000
3644.3641,-227.6703,-124.4166,0.0000,0.000,4.831,4.401,1.0000
3649.3824,-224.1751,-120.8156,0.0000,0.000,4.795,4.482,1.0000
3654.4050,-220.5820,-117.3061,0.0000,0.000,4.759,4.563,1.0000
3659.4273,-216.9059,-113.8842,0.0000,0.000,4.814,4.609,1.0000
3664.4436,-213.1614,-110.5462,0.0000,0.000,4.914,4.639,1.0000
3669.4515,-209.3578,-107.2886,0.0000,0.000,5.014,4.668,1.0000
3674.4526,-205.4977,-104.1089,0.0000,0.000,5.097,4.686,1.0000
3679.4486,-201.5833,-101.0044,0.0000,0.000,5.115,4.663,1.0000
3684.4411,-197.6169,-97.9726,0.0000,0.000,5.133,4.641,1.0000
3689.4312,-193.6007,-95.0109,0.0000,0.000,5.150,4.619,1.0000
3694.4202,-189.5370,-92.1166,0.0000,0.000,5.168,4.596,1.0000
3699.4091,-185.4281,-89.2872,0.0000,0.000,5.186,4.574,1.0000
3704.3986,-181.2761,-86.5201,0.0000,0.000,5.204,4.552,1.0000
3709.3895,-177.0834,-83.8127,0.0000,0.000,5.220,4.551,1.0000
3714.3823,-172.8522,-81.1624,0.0000,0.000,5.230,4.620,1.0000
3719.3772,-168.5847,-78.5666,0.0000,0.000,5.239,4.689,1.0000
3724.3747,-164.2832,-76.0227,0.0000,0.000,5.249,4.758,1.0000
3729.3747,-159.9499,-73.5281,0.0000,0.000,5.259,4.827,1.0000
3734.3773,-155.5871,-71.0802,0.0000,0.000,5.268,4.896,1.0000
3739.3823,-151.1971,-68.6765,0.0000,0.000,5.329,5.010,1.0000
3744.3896,-146.7820,-66.3143,0.0000,0.000,5.410,5.142,1.0000
3749.3988,-142.3442,-63.9910,0.0000,0.000,5.490,5.273,1.0000
3754.4094,-137.8859,-61.7041,0.0000,0.000,5.571,5.405,1.0000
3759.4211,-133.4093,-59.4510,0.0000,0.000,5.651,5.536,1.0000
3764.4331,-128.9167,-57.2290,0.0000,0.000,5.732,5.668,1.0000
3769.4450,-124.4103,-55.0356,0.0000,0.000,5.780,5.742,1.0000
3774.4559,-119.8924,-52.8681,0.0000,0.000,5.750,5.677,1.0000
3779.4651,-115.3653,-50.7240,0.0000,0.000,5.719,5.611,1.0000
3784.4718,-110.8311,-48.6008,0.0000,0.000,5.689,5.545,1.0000
3789.4754,-106.2917,-46.4960,0.0000,0.000,5.659,5.480,1.0000
3794.4763,-101.7473,-44.4085,0.0000,0.000,5.628,5.414,1.0000
3799.4750,-97.1978,-42.3375,0.0000,0.000,5.598,5.348,1.0000
3804.4721,-92.6432,-40.2818,0.0000,0.000,5.567,5.282,1.0000
3809.4681,-88.0832,-38.2405,0.0000,0.000,5.545,5.294,1.0000
3814.4635,-83.5179,-36.2126,0.0000,0.000,5.523,5.312,1.0000
3819.4588,-78.9472,-34.1973,0.0000,0.000,5.501,5.331,1.0000
3824.4546,-74.3709,-32.1934,0.0000,0.000,5.479,5.350,1.0000
3829.4513,-69.7890,-30.2001,0.0000,0.000,5.457,5.368,1.0000
3834.4494,-65.2014,-28.2163,0.0000,0.000,5.435,5.387,1.0000
3839.4495,-60.6079,-26.2412,0.0000,0.000,5.414,5.405,1.0000
3844.4520,-56.0086,-24.2737,0.0000,0.000,5.392,5.424,1.0000
3849.4573,-51.4035,-22.3125,0.0000,0.000,5.370,5.443,1.0000
3854.4650,-46.7951,-20.3532,0.0000,0.000,5.348,5.461,1.0000
3859.4740,-42.1872,-18.3892,0.0000,0.000,5.326,5.480,1.0000
3864.4834,-37.5837,-16.4137,0.0000,0.000,5.304,5.499,1.0000
3869.4922,-32.9887,-14.4203,0.0000,0.000,5.282,5.517,1.0000
3874.4995,-28.4060,-12.4024,0.0000,0.000,5.260,5.536,1.0000
3879.5047,-23.8391,-10.3541,0.0000,0.000,5.239,5.554,1.0000
3884.5080,-19.2860,-8.2799,0.0000,0.000,5.217,5.573,1.0000
3889.5098,-14.7417,-6.1901,0.0000,0.000,5.257,5.484,1.0000
3894.5103,-10.2010,-4.0954,0.0000,0.000,5.325,5.348,1.0000
3899.5100,-5.6587,-2.0064,0.0000,0.000,5.394,5.212,1.0000
