# Hungaroring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-2.4480,0.1259,0.0000,0.000,6.476,6.187,1.0000
4.9998,-6.3047,3.3077,0.0000,0.000,6.470,6.190,1.0000
9.9996,-10.1619,6.4890,0.0000,0.000,6.465,6.192,1.0000
14.9995,-14.0194,9.6699,0.0000,0.000,6.460,6.195,1.0000
19.9992,-17.8771,12.8504,0.0000,0.000,6.455,6.198,1.0000
24.9990,-21.7351,16.0306,0.0000,0.000,6.450,6.200,1.0000
29.9988,-25.5933,19.2105,0.0000,0.000,6.444,6.203,1.0000
34.9986,-29.4516,22.3904,0.0000,0.000,6.439,6.206,1.0000
39.9983,-33.3100,25.5701,0.0000,0.000,6.434,6.208,1.0000
44.9981,-37.1684,28.7497,0.0000,0.000,6.429,6.211,1.0000
49.9978,-41.0267,31.9294,0.0000,0.000,6.424,6.214,1.0000
54.9975,-44.8851,35.1091,0.0000,0.000,6.419,6.216,1.0000
59.9973,-48.7433,38.2890,0.0000,0.000,6.413,6.219,1.0000
64.9970,-52.6013,41.4691,0.0000,0.000,6.408,6.222,1.0000
69.9968,-56.4591,44.6495,0.0000,0.000,6.403,6.224,1.0000
74.9965,-60.3166,47.8302,0.0000,0.000,6.398,6.227,1.0000
79.9962,-64.1738,51.0113,0.0000,0.000,6.393,6.230,1.0000
84.9960,-68.0307,54.1928,0.0000,0.000,6.387,6.232,1.0000
89.9957,-71.8871,57.3748,0.0000,0.000,6.382,6.235,1.0000
94.9955,-75.7431,60.5575,0.0000,0.000,6.377,6.238,1.0000
99.9952,-79.5985,63.7407,0.0000,0.000,6.372,6.240,1.0000
104.9950,-83.4535,66.9245,0.0000,0.000,6.367,6.243,1.0000
109.9948,-87.3081,70.1088,0.0000,0.000,6.362,6.246,1.0000
114.9946,-91.1624,73.2936,0.0000,0.000,6.356,6.248,1.0000
119.9943,-95.0163,76.4787,0.0000,0.000,6.351,6.251,1.0000
124.9941,-98.8699,79.6642,0.0000,0.000,6.346,6.254,1.0000
129.9939,-102.7233,82.8500,0.0000,0.000,6.341,6.256,1.0000
134.9937,-106.5766,86.0360,0.0000,0.000,6.336,6.259,1.0000
139.9935,-110.4296,89.2222,0.0000,0.000,6.330,6.262,1.0000
144.9933,-114.2827,92.4085,0.0000,0.000,6.325,6.264,1.0000
149.9931,-118.1356,95.5948,0.0000,0.000,6.320,6.267,1.0000
154.9930,-121.9886,98.7812,0.0000,0.000,6.315,6.270,1.0000
159.9928,-125.8416,101.9675,0.0000,0.000,6.310,6.272,1.0000
164.9926,-129.6946,105.1537,0.0000,0.000,6.305,6.275,1.0000
169.9924,-133.5479,108.3397,0.0000,0.000,6.299,6.278,1.0000
174.9922,-137.4013,111.5256,0.0000,0.000,6.294,6.280,1.0000
179.9921,-141.2549,114.7111,0.0000,0.000,6.289,6.283,1.0000
184.9919,-145.1088,117.8964,0.0000,0.000,6.284,6.286,1.0000
189.9917,-148.9630,121.0812,0.0000,0.000,6.279,6.288,1.0000
194.9915,-152.8176,124.2657,0.0000,0.000,6.273,6.291,1.0000
199.9914,-156.6725,127.4496,0.0000,0.000,6.268,6.294,1.0000
204.9912,-160.5280,130.6330,0.0000,0.000,6.263,6.296,1.0000
209.9910,-164.3839,133.8158,0.0000,0.000,6.258,6.299,1.0000
214.9909,-168.2404,136.9979,0.0000,0.000,6.253,6.302,1.0000
219.9907,-172.0974,140.1793,0.0000,0.000,6.248,6.304,1.0000
224.9905,-175.9551,143.3599,0.0000,0.000,6.242,6.307,1.0000
229.9903,-179.8135,146.5397,0.0000,0.000,6.237,6.310,1.0000
234.9901,-183.6726,149.7187,0.0000,0.000,6.232,6.312,1.0000
239.9900,-187.5324,152.8967,0.0000,0.000,6.227,6.315,1.0000
244.9898,-191.3929,156.0740,0.0000,0.000,6.222,6.318,1.0000
249.9896,-195.2540,159.2504,0.0000,0.000,6.216,6.320,1.0000
254.9894,-199.1157,162.4261,0.0000,0.000,6.211,6.323,1.0000
259.9892,-202.9781,165.6011,0.0000,0.000,6.206,6.326,1.0000
264.9890,-206.8409,168.7755,0.0000,0.000,6.201,6.328,1.0000
269.9888,-210.7043,171.9492,0.0000,0.000,6.196,6.331,1.0000
274.9887,-214.5681,175.1223,0.0000,0.000,6.191,6.334,1.0000
279.9885,-218.4324,178.2949,0.0000,0.000,6.185,6.336,1.0000
284.9883,-222.2971,181.4671,0.0000,0.000,6.180,6.339,1.0000
289.9881,-226.1621,184.6388,0.0000,0.000,6.179,6.328,1.0000
294.9879,-230.0274,187.8101,0.0000,0.000,6.179,6.314,1.0000
299.9877,-233.8931,190.9810,0.0000,0.000,6.179,6.299,1.0000
304.9875,-237.7590,194.1516,0.0000,0.000,6.179,6.285,1.0000
309.9873,-241.6251,197.3220,0.0000,0.000,6.179,6.270,1.0000
314.9871,-245.4914,200.4921,0.0000,0.000,6.178,6.255,1.0000
319.9869,-249.3579,203.6620,0.0000,0.000,6.178,6.241,1.0000
324.9867,-253.2244,206.8318,0.0000,0.000,6.178,6.226,1.0000
329.9864,-257.0911,210.0015,0.0000,0.000,6.178,6.211,1.0000
334.9862,-260.9577,213.1711,0.0000,0.000,6.178,6.197,1.0000
339.9860,-264.8244,216.3408,0.0000,0.000,6.178,6.182,1.0000
344.9858,-268.6911,219.5104,0.0000,0.000,6.178,6.168,1.0000
349.9855,-272.5576,222.6802,0.0000,0.000,6.178,6.153,1.0000
354.9853,-276.4241,225.8500,0.0000,0.000,6.178,6.138,1.0000
359.9850,-280.2905,229.0200,0.0000,0.000,6.177,6.124,1.0000
364.9848,-284.1566,232.1902,0.0000,0.000,6.177,6.109,1.0000
369.9845,-288.0226,235.3607,0.0000,0.000,6.177,6.095,1.0000
374.9843,-291.8883,238.5315,0.0000,0.000,6.177,6.080,1.0000
379.9840,-295.7537,241.7026,0.0000,0.000,6.177,6.065,1.0000
384.9837,-299.6187,244.8741,0.0000,0.000,6.177,6.051,1.0000
389.9835,-303.4834,248.0461,0.0000,0.000,6.177,6.036,1.0000
394.9832,-307.3477,251.2186,0.0000,0.000,6.177,6.021,1.0000
399.9829,-311.2114,254.3917,0.0000,0.000,6.177,6.007,1.0000
404.9826,-315.0746,257.5655,0.0000,0.000,6.178,5.992,1.0000
409.9823,-318.9373,260.7399,0.0000,0.000,6.184,5.979,1.0000
414.9821,-322.7993,263.9151,0.0000,0.000,6.189,5.965,1.0000
419.9818,-326.6607,267.0911,0.0000,0.000,6.195,5.951,1.0000
424.9815,-330.5213,270.2680,0.0000,0.000,6.201,5.937,1.0000
429.9813,-334.3812,273.4459,0.0000,0.000,6.207,5.923,1.0000
434.9810,-338.2403,276.6247,0.0000,0.000,6.213,5.910,1.0000
439.9807,-342.0985,279.8046,0.0000,0.000,6.218,5.896,1.0000
444.9805,-345.9559,282.9855,0.0000,0.000,6.224,5.882,1.0000
449.9803,-349.8122,286.1677,0.0000,0.000,6.230,5.868,1.0000
454.9801,-353.6676,289.3510,0.0000,0.000,6.236,5.854,1.0000
459.9798,-357.5220,292.5357,0.0000,0.000,6.242,5.841,1.0000
464.9797,-361.3752,295.7217,0.0000,0.000,6.248,5.827,1.0000
469.9795,-365.2274,298.9090,0.0000,0.000,6.253,5.813,1.0000
474.9793,-369.0783,302.0979,0.0000,0.000,6.259,5.799,1.0000
479.9792,-372.9280,305.2882,0.0000,0.000,6.265,5.785,1.0000
484.9791,-376.7765,308.4801,0.0000,0.000,6.271,5.772,1.0000
489.9790,-380.6236,311.6736,0.0000,0.000,6.277,5.758,1.0000
494.9789,-384.4694,314.8689,0.0000,0.000,6.282,5.744,1.0000
499.9789,-388.3137,318.0658,0.0000,0.000,6.288,5.730,1.0000
504.9789,-392.1566,321.2646,0.0000,0.000,6.294,5.716,1.0000
509.9789,-395.9981,324.4651,0.0000,0.000,6.300,5.703,1.0000
514.9790,-399.8387,327.6667,0.0000,0.000,6.306,5.689,1.0000
519.9790,-403.6793,330.8684,0.0000,0.000,6.311,5.675,1.0000
524.9791,-407.5205,334.0693,0.0000,0.000,6.317,5.661,1.0000
529.9792,-411.3633,337.2685,0.0000,0.000,6.323,5.647,1.0000
534.9793,-415.2083,340.4648,0.0000,0.000,6.329,5.634,1.0000
539.9795,-419.0564,343.6576,0.0000,0.000,6.335,5.620,1.0000
544.9796,-422.9083,346.8456,0.0000,0.000,6.341,5.606,1.0000
549.9797,-426.7649,350.0281,0.0000,0.000,6.346,5.592,1.0000
554.9799,-430.6269,353.2040,0.0000,0.000,6.352,5.578,1.0000
559.9801,-434.4951,356.3725,0.0000,0.000,6.358,5.565,1.0000
564.9804,-438.3703,359.5324,0.0000,0.000,6.364,5.551,1.0000
569.9808,-442.2533,362.6830,0.0000,0.000,6.370,5.537,1.0000
574.9813,-446.1448,365.8233,0.0000,0.000,6.375,5.523,1.0000
579.9810,-450.0367,368.9619,0.0000,0.000,6.381,5.509,1.0000
584.9771,-453.9024,372.1270,0.0000,0.000,6.387,5.496,1.0000
589.9676,-457.7132,375.3491,0.0000,0.000,6.393,5.482,1.0000
594.9522,-461.4404,378.6588,0.0000,0.000,6.399,5.468,1.0000
599.9339,-465.0551,382.0868,0.0000,0.000,6.405,5.454,1.0000
604.9197,-468.5287,385.6635,0.0000,0.000,6.887,5.495,1.0000
609.9206,-471.8297,389.4202,0.0000,0.000,6.569,6.409,1.0000
614.9136,-474.8401,393.4036,0.0000,0.000,6.377,7.214,1.0000
619.8663,-477.3391,397.6795,0.0000,0.000,7.021,7.284,1.0000
624.8246,-479.0997,402.3148,0.0000,0.000,7.814,7.286,1.0000
629.9016,-479.9077,407.3270,0.0000,0.000,8.172,7.502,1.0000
634.9891,-479.6334,412.4072,0.0000,0.000,8.194,7.784,1.0000
639.9146,-478.1814,417.1138,0.0000,0.000,8.146,7.935,1.0000
644.6745,-475.4769,421.0308,0.0000,0.000,8.297,7.804,1.0000
649.5176,-471.7028,424.0658,0.0000,0.000,7.873,7.777,1.0000
654.5505,-467.2161,426.3461,0.0000,0.000,8.067,7.112,1.0000
659.6650,-462.3774,428.0028,0.0000,0.000,7.268,6.951,1.0000
664.7024,-457.4752,429.1623,0.0000,0.000,6.305,6.872,1.0000
669.6804,-452.5575,429.9341,0.0000,0.000,5.900,6.475,1.0000
674.6404,-447.6217,430.4240,0.0000,0.000,6.041,6.060,1.0000
679.6062,-442.6657,430.7366,0.0000,0.000,6.401,5.877,1.0000
684.5854,-437.6903,430.9317,0.0000,0.000,6.456,5.862,1.0000
689.5767,-432.6999,431.0198,0.0000,0.000,6.306,5.880,1.0000
694.5777,-427.6989,431.0090,0.0000,0.000,6.157,5.899,1.0000
699.5857,-422.6919,430.9071,0.0000,0.000,5.976,5.951,1.0000
704.5976,-417.6834,430.7223,0.0000,0.000,5.795,6.003,1.0000
709.6098,-412.6779,430.4625,0.0000,0.000,5.687,6.007,1.0000
714.6187,-407.6797,430.1353,0.0000,0.000,5.608,5.992,1.0000
719.6230,-402.6908,429.7433,0.0000,0.000,5.529,5.978,1.0000
724.6233,-397.7115,429.2859,0.0000,0.000,5.621,5.817,1.0000
729.6201,-392.7422,428.7626,0.0000,0.000,5.724,5.647,1.0000
734.6141,-387.7832,428.1726,0.0000,0.000,5.829,5.499,1.0000
739.6059,-382.8348,427.5153,0.0000,0.000,5.939,5.395,1.0000
744.5962,-377.8975,426.7902,0.0000,0.000,5.955,5.325,1.0000
749.5857,-372.9715,425.9965,0.0000,0.000,5.937,5.268,1.0000
754.5752,-368.0572,425.1336,0.0000,0.000,5.809,5.393,1.0000
759.5654,-363.1549,424.2010,0.0000,0.000,5.620,5.622,1.0000
764.5571,-358.2651,423.1979,0.0000,0.000,5.430,5.850,1.0000
769.5511,-353.3879,422.1237,0.0000,0.000,5.509,5.728,1.0000
774.5483,-348.5238,420.9778,0.0000,0.000,5.606,5.581,1.0000
779.5496,-343.6732,419.7595,0.0000,0.000,5.687,5.458,1.0000
784.5551,-338.8375,418.4668,0.0000,0.000,5.653,5.506,1.0000
789.5628,-334.0221,417.0925,0.0000,0.000,5.619,5.554,1.0000
794.5704,-329.2332,415.6287,0.0000,0.000,5.582,5.647,1.0000
799.5764,-324.4769,414.0672,0.0000,0.000,5.534,5.755,1.0000
804.5798,-319.7595,412.4000,0.0000,0.000,5.344,5.948,1.0000
809.5802,-315.0870,410.6191,0.0000,0.000,5.368,5.938,1.0000
814.5779,-310.4657,408.7164,0.0000,0.000,5.813,5.527,1.0000
819.5739,-305.8998,406.6883,0.0000,0.000,5.840,5.564,1.0000
824.5688,-301.3907,404.5396,0.0000,0.000,5.712,5.767,1.0000
829.5630,-296.9391,402.2759,0.0000,0.000,5.841,5.632,1.0000
834.5562,-292.5458,399.9027,0.0000,0.000,6.060,5.381,1.0000
839.5483,-288.2117,397.4257,0.0000,0.000,6.228,5.181,1.0000
844.5383,-283.9375,394.8505,0.0000,0.000,6.057,5.330,1.0000
849.5254,-279.7240,392.1826,0.0000,0.000,5.885,5.478,1.0000
854.5101,-275.5693,389.4284,0.0000,0.000,5.791,5.576,1.0000
859.4944,-271.4686,386.5951,0.0000,0.000,5.707,5.668,1.0000
864.4799,-267.4171,383.6898,0.0000,0.000,5.636,5.753,1.0000
869.4677,-263.4099,380.7198,0.0000,0.000,5.674,5.793,1.0000
874.4587,-259.4421,377.6923,0.0000,0.000,5.712,5.832,1.0000
879.4531,-255.5088,374.6143,0.0000,0.000,5.736,5.855,1.0000
884.4511,-251.6052,371.4932,0.0000,0.000,5.698,5.801,1.0000
889.4524,-247.7264,368.3360,0.0000,0.000,5.660,5.747,1.0000
894.4566,-243.8674,365.1501,0.0000,0.000,5.621,5.693,1.0000
899.4630,-240.0235,361.9425,0.0000,0.000,5.583,5.639,1.0000
904.4710,-236.1897,358.7205,0.0000,0.000,5.545,5.586,1.0000
909.4796,-232.3611,355.4912,0.0000,0.000,5.506,5.532,1.0000
914.4879,-228.5330,352.2618,0.0000,0.000,5.468,5.478,1.0000
919.4952,-224.7009,349.0387,0.0000,0.000,5.457,5.461,1.0000
924.5013,-220.8641,345.8231,0.0000,0.000,5.448,5.447,1.0000
929.5064,-217.0229,342.6144,0.0000,0.000,5.439,5.434,1.0000
934.5104,-213.1777,339.4121,0.0000,0.000,5.431,5.420,1.0000
939.5134,-209.3290,336.2156,0.0000,0.000,5.422,5.407,1.0000
944.5156,-205.4771,333.0242,0.0000,0.000,5.414,5.394,1.0000
949.5170,-201.6225,329.8375,0.0000,0.000,5.405,5.380,1.0000
954.5176,-197.7655,326.6547,0.0000,0.000,5.396,5.367,1.0000
959.5175,-193.9066,323.4753,0.0000,0.000,5.388,5.353,1.0000
964.5169,-190.0462,320.2988,0.0000,0.000,5.379,5.340,1.0000
969.5157,-186.1845,317.1246,0.0000,0.000,5.370,5.327,1.0000
974.5140,-182.3222,313.9520,0.0000,0.000,5.362,5.313,1.0000
979.5118,-178.4595,310.7805,0.0000,0.000,5.353,5.300,1.0000
984.5093,-174.5969,307.6095,0.0000,0.000,5.344,5.286,1.0000
989.5065,-170.7348,304.4384,0.0000,0.000,5.336,5.273,1.0000
994.5035,-166.8735,301.2666,0.0000,0.000,5.327,5.260,1.0000
999.5002,-163.0135,298.0936,0.0000,0.000,5.319,5.246,1.0000
1004.4969,-159.1552,294.9187,0.0000,0.000,5.310,5.233,1.0000
1009.4935,-155.2990,291.7414,0.0000,0.000,5.301,5.219,1.0000
1014.4900,-151.4452,288.5611,0.0000,0.000,5.293,5.206,1.0000
1019.4867,-147.5944,285.3772,0.0000,0.000,5.284,5.193,1.0000
1024.4835,-143.7468,282.1891,0.0000,0.000,5.275,5.179,1.0000
1029.4804,-139.9029,278.9962,0.0000,0.000,5.267,5.166,1.0000
1034.4777,-136.0631,275.7980,0.0000,0.000,5.258,5.152,1.0000
1039.4753,-132.2278,272.5938,0.0000,0.000,5.250,5.139,1.0000
1044.4734,-128.3974,269.3831,0.0000,0.000,5.241,5.126,1.0000
1049.4719,-124.5724,266.1653,0.0000,0.000,5.232,5.112,1.0000
1054.4711,-120.7529,262.9399,0.0000,0.000,5.224,5.099,1.0000
1059.4710,-116.9350,259.7114,0.0000,0.000,5.215,5.086,1.0000
1064.4721,-113.1064,256.4940,0.0000,0.000,5.206,5.072,1.0000
1069.4748,-109.2540,253.3024,0.0000,0.000,5.198,5.059,1.0000
1074.4802,-105.3647,250.1516,0.0000,0.000,5.189,5.045,1.0000
1079.4898,-101.4254,247.0566,0.0000,0.000,5.080,5.225,1.0000
1084.5063,-97.4232,244.0323,0.0000,0.000,4.891,5.557,1.0000
1089.5319,-93.3441,241.0966,0.0000,0.000,4.926,5.615,1.0000
1094.5435,-89.1562,238.3440,0.0000,0.000,5.337,5.230,1.0000
1099.5073,-84.8079,235.9498,0.0000,0.000,5.481,5.017,1.0000
1104.4317,-80.2469,234.0930,0.0000,0.000,5.360,5.017,1.0000
1109.3770,-75.4411,232.9268,0.0000,0.000,4.929,5.392,1.0000
1114.3673,-70.4731,232.4566,0.0000,0.000,4.886,5.662,1.0000
1119.3773,-65.4662,232.6352,0.0000,0.000,4.983,5.332,1.0000
1124.3672,-60.5372,233.4128,0.0000,0.000,5.518,5.018,1.0000
1129.3481,-55.7290,234.7129,0.0000,0.000,5.509,5.049,1.0000
1134.3467,-51.0393,236.4427,0.0000,0.000,5.054,5.389,1.0000
1139.3659,-46.4651,238.5091,0.0000,0.000,5.086,5.190,1.0000
1144.3806,-42.0381,240.8643,0.0000,0.000,5.079,5.362,1.0000
1149.3453,-37.8951,243.6000,0.0000,0.000,5.253,5.213,1.0000
1154.2608,-34.1933,246.8342,0.0000,0.000,4.996,5.599,1.0000
1159.1979,-31.0601,250.6496,0.0000,0.000,5.246,5.478,1.0000
1164.2123,-28.4593,254.9369,0.0000,0.000,5.320,5.230,1.0000
1169.2800,-26.2993,259.5211,0.0000,0.000,5.255,5.186,1.0000
1174.3235,-24.4892,264.2286,0.0000,0.000,5.089,5.332,1.0000
1179.2911,-22.9809,268.9618,0.0000,0.000,5.130,5.195,1.0000
1184.2256,-21.8002,273.7529,0.0000,0.000,5.051,5.396,1.0000
1189.1878,-20.9795,278.6468,0.0000,0.000,5.137,5.325,1.0000
1194.2167,-20.5563,283.6578,0.0000,0.000,5.245,5.197,1.0000
1199.2694,-20.5825,288.7105,0.0000,0.000,5.207,5.147,1.0000
1204.2995,-21.1121,293.7126,0.0000,0.000,5.048,5.080,1.0000
1209.2811,-22.1954,298.5750,0.0000,0.000,5.097,5.140,1.0000
1214.2422,-23.7852,303.2744,0.0000,0.000,4.857,5.203,1.0000
1219.2196,-25.7385,307.8526,0.0000,0.000,4.642,5.252,1.0000
1224.2167,-27.9082,312.3540,0.0000,0.000,4.669,5.238,1.0000
1229.2187,-30.1641,316.8184,0.0000,0.000,4.696,5.224,1.0000
1234.2208,-32.4657,321.2595,0.0000,0.000,4.723,5.210,1.0000
1239.2230,-34.8020,325.6827,0.0000,0.000,4.749,5.197,1.0000
1244.2251,-37.1619,330.0931,0.0000,0.000,4.776,5.183,1.0000
1249.2268,-39.5346,334.4962,0.0000,0.000,4.803,5.169,1.0000
1254.2274,-41.9090,338.8971,0.0000,0.000,4.830,5.155,1.0000
1259.2264,-44.2742,343.3012,0.0000,0.000,4.856,5.142,1.0000
1264.2237,-46.6228,347.7122,0.0000,0.000,4.883,5.128,1.0000
1269.2202,-48.9578,352.1295,0.0000,0.000,4.910,5.114,1.0000
1274.2168,-51.2840,356.5516,0.0000,0.000,4.937,5.100,1.0000
1279.2146,-53.6063,360.9771,0.0000,0.000,4.963,5.087,1.0000
1284.2146,-55.9295,365.4046,0.0000,0.000,4.990,5.073,1.0000
1289.2177,-58.2584,369.8325,0.0000,0.000,5.017,5.059,1.0000
1294.2248,-60.5979,374.2596,0.0000,0.000,5.044,5.045,1.0000
1299.2342,-62.9449,378.6851,0.0000,0.000,5.070,5.031,1.0000
1304.2393,-65.2840,383.1100,0.0000,0.000,5.097,5.018,1.0000
1309.2330,-67.5983,387.5350,0.0000,0.000,5.124,5.004,1.0000
1314.2100,-69.8673,391.9647,0.0000,0.000,5.042,4.963,1.0000
1319.1801,-72.0320,396.4387,0.0000,0.000,4.762,5.077,1.0000
1324.1679,-74.0115,401.0168,0.0000,0.000,4.789,5.107,1.0000
1329.2064,-75.7224,405.7560,0.0000,0.000,5.377,4.987,1.0000
1334.2675,-77.0401,410.6425,0.0000,0.000,5.587,5.376,1.0000
1339.2769,-77.7989,415.5942,0.0000,0.000,5.896,5.807,1.0000
1344.2087,-77.8318,420.5259,0.0000,0.000,6.181,6.210,1.0000
1349.1150,-77.0256,425.3655,0.0000,0.000,6.479,6.524,1.0000
1354.0824,-75.5476,430.1079,0.0000,0.000,6.411,6.512,1.0000
1359.1136,-73.6553,434.7696,0.0000,0.000,6.444,5.989,1.0000
1364.1529,-71.5912,439.3668,0.0000,0.000,5.884,5.619,1.0000
1369.1758,-69.4516,443.9113,0.0000,0.000,5.653,5.365,1.0000
1374.1863,-67.2506,448.4124,0.0000,0.000,5.627,5.346,1.0000
1379.1879,-65.0012,452.8797,0.0000,0.000,5.600,5.328,1.0000
1384.1837,-62.7167,457.3226,0.0000,0.000,5.573,5.309,1.0000
1389.1763,-60.4102,461.7503,0.0000,0.000,5.546,5.290,1.0000
1394.1679,-58.0947,466.1725,0.0000,0.000,5.520,5.272,1.0000
1399.1607,-55.7817,470.5972,0.0000,0.000,5.493,5.253,1.0000
1404.1549,-53.4735,475.0260,0.0000,0.000,5.466,5.234,1.0000
1409.1505,-51.1694,479.4584,0.0000,0.000,5.440,5.216,1.0000
1414.1473,-48.8688,483.8941,0.0000,0.000,5.413,5.197,1.0000
1419.1451,-46.5712,488.3325,0.0000,0.000,5.386,5.179,1.0000
1424.1439,-44.2761,492.7733,0.0000,0.000,5.360,5.160,1.0000
1429.1435,-41.9827,497.2158,0.0000,0.000,5.333,5.141,1.0000
1434.1438,-39.6905,501.6598,0.0000,0.000,5.306,5.123,1.0000
1439.1446,-37.3989,506.1046,0.0000,0.000,5.280,5.104,1.0000
1444.1458,-35.1074,510.5500,0.0000,0.000,5.253,5.085,1.0000
