# Circuit de Barcelona-Catalunya — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-0.4732,0.7493,0.0000,0.000,5.830,5.894,1.0000
4.9989,-3.1826,-3.4516,0.0000,0.000,5.830,5.889,1.0000
9.9977,-5.8919,-7.6526,0.0000,0.000,5.831,5.884,1.0000
14.9966,-8.6010,-11.8537,0.0000,0.000,5.831,5.879,1.0000
19.9954,-11.3099,-16.0549,0.0000,0.000,5.832,5.875,1.0000
24.9943,-14.0187,-20.2563,0.0000,0.000,5.832,5.870,1.0000
29.9932,-16.7273,-24.4577,0.0000,0.000,5.832,5.865,1.0000
34.9920,-19.4358,-28.6592,0.0000,0.000,5.833,5.860,1.0000
39.9909,-22.1442,-32.8608,0.0000,0.000,5.833,5.856,1.0000
44.9897,-24.8525,-37.0624,0.0000,0.000,5.833,5.851,1.0000
49.9886,-27.5606,-41.2641,0.0000,0.000,5.834,5.846,1.0000
54.9874,-30.2687,-45.4658,0.0000,0.000,5.834,5.841,1.0000
59.9863,-32.9768,-49.6676,0.0000,0.000,5.835,5.837,1.0000
64.9851,-35.6848,-53.8694,0.0000,0.000,5.835,5.832,1.0000
69.9839,-38.3927,-58.0713,0.0000,0.000,5.835,5.827,1.0000
74.9828,-41.1006,-62.2731,0.0000,0.000,5.836,5.822,1.0000
79.9816,-43.8085,-66.4750,0.0000,0.000,5.836,5.818,1.0000
84.9805,-46.5164,-70.6769,0.0000,0.000,5.837,5.813,1.0000
89.9793,-49.2243,-74.8788,0.0000,0.000,5.837,5.808,1.0000
94.9782,-51.9323,-79.0806,0.0000,0.000,5.837,5.803,1.0000
99.9770,-54.6403,-83.2824,0.0000,0.000,5.838,5.799,1.0000
104.9759,-57.3483,-87.4842,0.0000,0.000,5.838,5.794,1.0000
109.9747,-60.0564,-91.6860,0.0000,0.000,5.838,5.789,1.0000
114.9736,-62.7645,-95.8877,0.0000,0.000,5.839,5.784,1.0000
119.9725,-65.4728,-100.0894,0.0000,0.000,5.839,5.781,1.0000
124.9713,-68.1811,-104.2910,0.0000,0.000,5.839,5.786,1.0000
129.9702,-70.8896,-108.4925,0.0000,0.000,5.840,5.790,1.0000
134.9690,-73.5981,-112.6940,0.0000,0.000,5.840,5.794,1.0000
139.9679,-76.3069,-116.8953,0.0000,0.000,5.840,5.798,1.0000
144.9668,-79.0157,-121.0967,0.0000,0.000,5.840,5.803,1.0000
149.9656,-81.7246,-125.2979,0.0000,0.000,5.841,5.807,1.0000
154.9645,-84.4336,-129.4991,0.0000,0.000,5.841,5.811,1.0000
159.9634,-87.1427,-133.7002,0.0000,0.000,5.841,5.815,1.0000
164.9623,-89.8519,-137.9013,0.0000,0.000,5.841,5.820,1.0000
169.9612,-92.5612,-142.1023,0.0000,0.000,5.841,5.824,1.0000
174.9600,-95.2705,-146.3033,0.0000,0.000,5.842,5.828,1.0000
179.9589,-97.9799,-150.5043,0.0000,0.000,5.842,5.832,1.0000
184.9578,-100.6893,-154.7052,0.0000,0.000,5.842,5.837,1.0000
189.9567,-103.3987,-158.9062,0.0000,0.000,5.842,5.841,1.0000
194.9556,-106.1082,-163.1071,0.0000,0.000,5.843,5.845,1.0000
199.9545,-108.8177,-167.3080,0.0000,0.000,5.843,5.849,1.0000
204.9534,-111.5271,-171.5089,0.0000,0.000,5.843,5.854,1.0000
209.9523,-114.2366,-175.7098,0.0000,0.000,5.843,5.858,1.0000
214.9512,-116.9461,-179.9108,0.0000,0.000,5.844,5.862,1.0000
219.9501,-119.6555,-184.1117,0.0000,0.000,5.844,5.866,1.0000
224.9490,-122.3649,-188.3127,0.0000,0.000,5.844,5.871,1.0000
229.9479,-125.0742,-192.5137,0.0000,0.000,5.844,5.875,1.0000
234.9468,-127.7835,-196.7147,0.0000,0.000,5.844,5.879,1.0000
239.9457,-130.4928,-200.9158,0.0000,0.000,5.845,5.883,1.0000
244.9446,-133.2019,-205.1169,0.0000,0.000,5.845,5.888,1.0000
249.9435,-135.9110,-209.3181,0.0000,0.000,5.845,5.892,1.0000
254.9424,-138.6200,-213.5194,0.0000,0.000,5.845,5.896,1.0000
259.9413,-141.3289,-217.7207,0.0000,0.000,5.846,5.900,1.0000
264.9402,-144.0377,-221.9220,0.0000,0.000,5.846,5.905,1.0000
269.9391,-146.7463,-226.1235,0.0000,0.000,5.846,5.909,1.0000
274.9380,-149.4549,-230.3250,0.0000,0.000,5.846,5.913,1.0000
279.9369,-152.1632,-234.5267,0.0000,0.000,5.846,5.917,1.0000
284.9358,-154.8715,-238.7284,0.0000,0.000,5.847,5.922,1.0000
289.9347,-157.5796,-242.9302,0.0000,0.000,5.847,5.926,1.0000
294.9336,-160.2875,-247.1321,0.0000,0.000,5.847,5.930,1.0000
299.9325,-162.9952,-251.3342,0.0000,0.000,5.847,5.934,1.0000
304.9314,-165.7028,-255.5364,0.0000,0.000,5.847,5.935,1.0000
309.9303,-168.4102,-259.7386,0.0000,0.000,5.847,5.936,1.0000
314.9292,-171.1173,-263.9411,0.0000,0.000,5.847,5.937,1.0000
319.9281,-173.8243,-268.1436,0.0000,0.000,5.848,5.938,1.0000
324.9270,-176.5310,-272.3463,0.0000,0.000,5.848,5.939,1.0000
329.9259,-179.2375,-276.5492,0.0000,0.000,5.848,5.940,1.0000
334.9248,-181.9437,-280.7522,0.0000,0.000,5.848,5.941,1.0000
339.9237,-184.6497,-284.9553,0.0000,0.000,5.848,5.942,1.0000
344.9226,-187.3555,-289.1587,0.0000,0.000,5.848,5.943,1.0000
349.9215,-190.0610,-293.3622,0.0000,0.000,5.848,5.944,1.0000
354.9204,-192.7662,-297.5658,0.0000,0.000,5.848,5.945,1.0000
359.9193,-195.4711,-301.7697,0.0000,0.000,5.848,5.946,1.0000
364.9182,-198.1757,-305.9738,0.0000,0.000,5.848,5.947,1.0000
369.9171,-200.8800,-310.1780,0.0000,0.000,5.848,5.948,1.0000
374.9160,-203.5839,-314.3825,0.0000,0.000,5.848,5.949,1.0000
379.9149,-206.2876,-318.5871,0.0000,0.000,5.848,5.950,1.0000
384.9138,-208.9909,-322.7920,0.0000,0.000,5.848,5.951,1.0000
389.9127,-211.6939,-326.9971,0.0000,0.000,5.848,5.952,1.0000
394.9116,-214.3965,-331.2024,0.0000,0.000,5.848,5.953,1.0000
399.9105,-217.0988,-335.4080,0.0000,0.000,5.848,5.954,1.0000
404.9094,-219.8007,-339.6138,0.0000,0.000,5.848,5.955,1.0000
409.9083,-222.5022,-343.8198,0.0000,0.000,5.848,5.956,1.0000
414.9071,-225.2033,-348.0261,0.0000,0.000,5.848,5.957,1.0000
419.9060,-227.9040,-352.2326,0.0000,0.000,5.848,5.958,1.0000
424.9049,-230.6043,-356.4394,0.0000,0.000,5.848,5.959,1.0000
429.9038,-233.3042,-360.6465,0.0000,0.000,5.848,5.960,1.0000
434.9027,-236.0037,-364.8538,0.0000,0.000,5.848,5.961,1.0000
439.9015,-238.7028,-369.0614,0.0000,0.000,5.848,5.962,1.0000
444.9004,-241.4016,-373.2691,0.0000,0.000,5.849,5.964,1.0000
449.8993,-244.1000,-377.4771,0.0000,0.000,5.849,5.965,1.0000
454.8982,-246.7981,-381.6853,0.0000,0.000,5.849,5.966,1.0000
459.8970,-249.4960,-385.8937,0.0000,0.000,5.849,5.967,1.0000
464.8959,-252.1936,-390.1022,0.0000,0.000,5.849,5.968,1.0000
469.8948,-254.8910,-394.3109,0.0000,0.000,5.849,5.969,1.0000
474.8937,-257.5881,-398.5197,0.0000,0.000,5.849,5.970,1.0000
479.8925,-260.2850,-402.7286,0.0000,0.000,5.849,5.971,1.0000
484.8914,-262.9818,-406.9377,0.0000,0.000,5.849,5.972,1.0000
489.8903,-265.6784,-411.1469,0.0000,0.000,5.849,5.973,1.0000
494.8891,-268.3749,-415.3561,0.0000,0.000,5.849,5.974,1.0000
499.8880,-271.0712,-419.5654,0.0000,0.000,5.849,5.975,1.0000
504.8869,-273.7675,-423.7748,0.0000,0.000,5.849,5.976,1.0000
509.8857,-276.4637,-427.9842,0.0000,0.000,5.849,5.977,1.0000
514.8846,-279.1598,-432.1937,0.0000,0.000,5.857,5.977,1.0000
519.8835,-281.8559,-436.4031,0.0000,0.000,5.873,5.975,1.0000
524.8823,-284.5521,-440.6126,0.0000,0.000,5.888,5.974,1.0000
529.8812,-287.2482,-444.8221,0.0000,0.000,5.904,5.973,1.0000
534.8801,-289.9444,-449.0315,0.0000,0.000,5.919,5.972,1.0000
539.8789,-292.6406,-453.2409,0.0000,0.000,5.934,5.971,1.0000
544.8778,-295.3369,-457.4502,0.0000,0.000,5.950,5.970,1.0000
549.8767,-298.0333,-461.6595,0.0000,0.000,5.965,5.969,1.0000
554.8756,-300.7299,-465.8687,0.0000,0.000,5.980,5.968,1.0000
559.8744,-303.4265,-470.0778,0.0000,0.000,5.996,5.967,1.0000
564.8733,-306.1234,-474.2868,0.0000,0.000,6.011,5.966,1.0000
569.8722,-308.8204,-478.4957,0.0000,0.000,6.026,5.964,1.0000
574.8710,-311.5177,-482.7045,0.0000,0.000,6.042,5.963,1.0000
579.8699,-314.2152,-486.9131,0.0000,0.000,6.057,5.962,1.0000
584.8688,-316.9129,-491.1215,0.0000,0.000,6.073,5.961,1.0000
589.8676,-319.6109,-495.3298,0.0000,0.000,6.088,5.960,1.0000
594.8665,-322.3092,-499.5378,0.0000,0.000,6.103,5.959,1.0000
599.8654,-325.0078,-503.7457,0.0000,0.000,6.119,5.958,1.0000
604.8643,-327.7068,-507.9534,0.0000,0.000,6.134,5.957,1.0000
609.8631,-330.4061,-512.1608,0.0000,0.000,6.149,5.956,1.0000
614.8620,-333.1058,-516.3680,0.0000,0.000,6.161,5.956,1.0000
619.8609,-335.8059,-520.5749,0.0000,0.000,6.154,5.968,1.0000
624.8598,-338.5064,-524.7815,0.0000,0.000,6.146,5.980,1.0000
629.8587,-341.2074,-528.9879,0.0000,0.000,6.138,5.992,1.0000
634.8575,-343.9089,-533.1940,0.0000,0.000,6.131,6.004,1.0000
639.8564,-346.6108,-537.3997,0.0000,0.000,6.123,6.016,1.0000
644.8553,-349.3133,-541.6052,0.0000,0.000,6.115,6.028,1.0000
649.8542,-352.0162,-545.8103,0.0000,0.000,6.108,6.040,1.0000
654.8531,-354.7198,-550.0150,0.0000,0.000,6.100,6.051,1.0000
659.8520,-357.4239,-554.2194,0.0000,0.000,6.092,6.063,1.0000
664.8509,-360.1286,-558.4234,0.0000,0.000,6.085,6.075,1.0000
669.8498,-362.8339,-562.6270,0.0000,0.000,6.077,6.087,1.0000
674.8487,-365.5399,-566.8301,0.0000,0.000,6.069,6.099,1.0000
679.8476,-368.2465,-571.0329,0.0000,0.000,6.062,6.111,1.0000
684.8465,-370.9538,-575.2352,0.0000,0.000,6.054,6.123,1.0000
689.8454,-373.6618,-579.4371,0.0000,0.000,6.046,6.135,1.0000
694.8443,-376.3706,-583.6385,0.0000,0.000,6.039,6.146,1.0000
699.8433,-379.0801,-587.8395,0.0000,0.000,6.031,6.158,1.0000
704.8422,-381.7903,-592.0399,0.0000,0.000,6.024,6.170,1.0000
709.8411,-384.5014,-596.2399,0.0000,0.000,6.016,6.182,1.0000
714.8400,-387.2132,-600.4393,0.0000,0.000,6.008,6.194,1.0000
719.8389,-389.9241,-604.6393,0.0000,0.000,5.994,6.172,1.0000
724.8376,-392.6283,-608.8434,0.0000,0.000,5.972,6.116,1.0000
729.8360,-395.3195,-613.0553,0.0000,0.000,5.950,6.060,1.0000
734.8339,-397.9917,-617.2789,0.0000,0.000,5.929,6.004,1.0000
739.8314,-400.6385,-621.5180,0.0000,0.000,5.907,5.948,1.0000
744.8287,-403.2537,-625.7763,0.0000,0.000,5.902,5.901,1.0000
749.8261,-405.8312,-630.0577,0.0000,0.000,6.240,6.047,1.0000
754.8240,-408.3665,-634.3648,0.0000,0.000,6.579,6.194,1.0000
759.8223,-410.8820,-638.6841,0.0000,0.000,6.864,6.311,1.0000
764.8202,-413.4197,-642.9897,0.0000,0.000,6.794,6.231,1.0000
769.8173,-416.0226,-647.2555,0.0000,0.000,6.724,6.151,1.0000
774.8158,-418.7188,-651.4644,0.0000,0.000,6.654,6.071,1.0000
779.8173,-421.4805,-655.6343,0.0000,0.000,6.584,5.991,1.0000
784.8216,-424.2661,-659.7917,0.0000,0.000,6.514,5.911,1.0000
789.8277,-427.0354,-663.9621,0.0000,0.000,6.444,5.831,1.0000
794.8319,-429.7900,-668.1398,0.0000,0.000,6.374,5.751,1.0000
799.8269,-432.5855,-672.2793,0.0000,0.000,6.305,5.671,1.0000
804.8079,-435.4805,-676.3327,0.0000,0.000,6.235,5.591,1.0000
809.7761,-438.5339,-680.2518,0.0000,0.000,6.068,5.654,1.0000
814.7420,-441.8044,-683.9886,0.0000,0.000,5.894,5.727,1.0000
819.7294,-445.3509,-687.4952,0.0000,0.000,5.808,5.780,1.0000
824.7773,-449.2319,-690.7230,0.0000,0.000,5.742,5.829,1.0000
829.8597,-453.4581,-693.5463,0.0000,0.000,5.927,5.535,1.0000
834.8170,-457.9365,-695.6721,0.0000,0.000,6.184,5.143,1.0000
839.6430,-462.6071,-696.8865,0.0000,0.000,5.930,5.335,1.0000
844.5498,-467.5032,-697.2113,0.0000,0.000,5.584,5.635,1.0000
849.6139,-472.5598,-696.9371,0.0000,0.000,5.598,5.555,1.0000
854.7028,-477.6293,-696.4927,0.0000,0.000,5.603,5.398,1.0000
859.6808,-482.5507,-695.7437,0.0000,0.000,5.561,4.838,1.0000
864.5557,-487.1968,-694.2681,0.0000,0.000,5.507,4.390,1.0000
869.4487,-491.6004,-692.1351,0.0000,0.000,5.342,4.956,1.0000
874.4163,-495.8325,-689.5338,0.0000,0.000,5.178,5.521,1.0000
879.4532,-499.9642,-686.6530,0.0000,0.000,5.225,5.561,1.0000
884.5224,-504.0623,-683.6693,0.0000,0.000,5.347,5.417,1.0000
889.5903,-508.1780,-680.7121,0.0000,0.000,5.469,5.273,1.0000
894.6289,-512.3589,-677.9001,0.0000,0.000,5.591,5.128,1.0000
899.6221,-516.6520,-675.3503,0.0000,0.000,5.383,5.295,1.0000
904.5769,-521.0794,-673.1257,0.0000,0.000,5.172,5.463,1.0000
909.5122,-525.6334,-671.2235,0.0000,0.000,4.972,5.614,1.0000
914.4454,-530.3044,-669.6367,0.0000,0.000,4.807,5.731,1.0000
919.3919,-535.0828,-668.3583,0.0000,0.000,4.949,5.553,1.0000
924.3650,-539.9590,-667.3815,0.0000,0.000,5.091,5.375,1.0000
929.3760,-544.9234,-666.6993,0.0000,0.000,5.217,5.258,1.0000
934.4343,-549.9663,-666.3051,0.0000,0.000,5.343,5.142,1.0000
939.5212,-555.0526,-666.2275,0.0000,0.000,5.264,5.195,1.0000
944.5755,-560.0953,-666.5695,0.0000,0.000,5.158,5.271,1.0000
949.5579,-565.0006,-667.4428,0.0000,0.000,4.974,5.425,1.0000
954.4747,-569.6814,-668.9476,0.0000,0.000,4.742,5.627,1.0000
959.3910,-574.1356,-671.0285,0.0000,0.000,4.748,5.627,1.0000
964.3484,-578.4222,-673.5188,0.0000,0.000,5.001,5.416,1.0000
969.3405,-582.6014,-676.2492,0.0000,0.000,5.175,5.274,1.0000
974.3411,-586.7244,-679.0788,0.0000,0.000,5.198,5.266,1.0000
979.3440,-590.8090,-681.9677,0.0000,0.000,5.220,5.258,1.0000
984.3491,-594.8657,-684.8992,0.0000,0.000,5.243,5.250,1.0000
989.3552,-598.9048,-687.8567,0.0000,0.000,5.265,5.242,1.0000
994.3610,-602.9366,-690.8236,0.0000,0.000,5.287,5.234,1.0000
999.3649,-606.9715,-693.7831,0.0000,0.000,5.310,5.226,1.0000
1004.3656,-611.0199,-696.7187,0.0000,0.000,5.332,5.218,1.0000
1009.3623,-615.0903,-699.6168,0.0000,0.000,5.355,5.210,1.0000
1014.3561,-619.1788,-702.4841,0.0000,0.000,5.377,5.202,1.0000
1019.3488,-623.2767,-705.3362,0.0000,0.000,5.399,5.194,1.0000
1024.3418,-627.3751,-708.1882,0.0000,0.000,5.422,5.186,1.0000
1029.3367,-631.4650,-711.0555,0.0000,0.000,5.444,5.178,1.0000
1034.3352,-635.5376,-713.9535,0.0000,0.000,5.467,5.170,1.0000
1039.3392,-639.5841,-716.8975,0.0000,0.000,5.297,5.314,1.0000
1044.3515,-643.5956,-719.9025,0.0000,0.000,5.122,5.464,1.0000
1049.3685,-647.5859,-722.9436,0.0000,0.000,5.129,5.493,1.0000
1054.3734,-651.6142,-725.9138,0.0000,0.000,5.378,5.362,1.0000
1059.3543,-655.7454,-728.6961,0.0000,0.000,5.609,5.234,1.0000
1064.3161,-660.0402,-731.1810,0.0000,0.000,5.662,5.138,1.0000
1069.2807,-664.5028,-733.3565,0.0000,0.000,5.712,5.046,1.0000
1074.2616,-669.0971,-735.2803,0.0000,0.000,5.500,5.203,1.0000
1079.2604,-673.7867,-737.0113,0.0000,0.000,5.288,5.360,1.0000
1084.2703,-678.5401,-738.5936,0.0000,0.000,5.202,5.405,1.0000
1089.2829,-683.3460,-740.0183,0.0000,0.000,5.377,5.217,1.0000
1094.2919,-688.1976,-741.2644,0.0000,0.000,5.552,5.029,1.0000
1099.2928,-693.0877,-742.3107,0.0000,0.000,5.490,5.077,1.0000
1104.2835,-698.0097,-743.1363,0.0000,0.000,5.427,5.125,1.0000
1109.2646,-702.9565,-743.7200,0.0000,0.000,5.374,5.164,1.0000
1114.2397,-707.9213,-744.0407,0.0000,0.000,5.478,5.059,1.0000
1119.2155,-712.8968,-744.0813,0.0000,0.000,5.582,4.954,1.0000
1124.1984,-717.8744,-743.8504,0.0000,0.000,5.423,5.113,1.0000
1129.1919,-722.8445,-743.3674,0.0000,0.000,5.225,5.313,1.0000
1134.1965,-727.7976,-742.6515,0.0000,0.000,5.149,5.391,1.0000
1139.2101,-732.7243,-741.7220,0.0000,0.000,5.274,5.270,1.0000
1144.2283,-737.6151,-740.5983,0.0000,0.000,5.399,5.148,1.0000
1149.2447,-742.4604,-739.2996,0.0000,0.000,5.499,5.060,1.0000
1154.2511,-747.2501,-737.8423,0.0000,0.000,5.592,4.980,1.0000
1159.2403,-751.9624,-736.2034,0.0000,0.000,5.654,4.922,1.0000
1164.2112,-756.5679,-734.3329,0.0000,0.000,5.658,4.902,1.0000
1169.1719,-761.0370,-732.1797,0.0000,0.000,5.662,4.882,1.0000
1174.1393,-765.3484,-729.7127,0.0000,0.000,5.666,4.863,1.0000
1179.1238,-769.5110,-726.9707,0.0000,0.000,5.646,4.880,1.0000
1184.1249,-773.5403,-724.0083,0.0000,0.000,5.564,4.988,1.0000
1189.1338,-777.4516,-720.8793,0.0000,0.000,5.482,5.096,1.0000
1194.1422,-781.2501,-717.6149,0.0000,0.000,5.400,5.204,1.0000
1199.1487,-784.9291,-714.2194,0.0000,0.000,5.422,5.220,1.0000
1204.1522,-788.4814,-710.6957,0.0000,0.000,5.469,5.216,1.0000
1209.1523,-791.8995,-707.0465,0.0000,0.000,5.516,5.211,1.0000
1214.1487,-795.1763,-703.2747,0.0000,0.000,5.472,5.255,1.0000
1219.1416,-798.3044,-699.3831,0.0000,0.000,5.398,5.316,1.0000
1224.1317,-801.2765,-695.3746,0.0000,0.000,5.363,5.340,1.0000
1229.1202,-804.0873,-691.2533,0.0000,0.000,5.488,5.217,1.0000
1234.1087,-806.7357,-687.0260,0.0000,0.000,5.613,5.093,1.0000
1239.0981,-809.2211,-682.6996,0.0000,0.000,5.700,5.008,1.0000
1244.0894,-811.5429,-678.2813,0.0000,0.000,5.674,5.035,1.0000
1249.0828,-813.7005,-673.7780,0.0000,0.000,5.648,5.062,1.0000
1254.0786,-815.6932,-669.1969,0.0000,0.000,5.623,5.089,1.0000
1259.0766,-817.5205,-664.5449,0.0000,0.000,5.597,5.116,1.0000
1264.0764,-819.1815,-659.8291,0.0000,0.000,5.587,5.118,1.0000
1269.0774,-820.6759,-655.0565,0.0000,0.000,5.576,5.121,1.0000
1274.0789,-822.0029,-650.2343,0.0000,0.000,5.566,5.123,1.0000
1279.0800,-823.1619,-645.3693,0.0000,0.000,5.555,5.126,1.0000
1284.0796,-824.1522,-640.4688,0.0000,0.000,5.533,5.133,1.0000
1289.0767,-824.9733,-635.5396,0.0000,0.000,5.507,5.142,1.0000
1294.0701,-825.6246,-630.5889,0.0000,0.000,5.480,5.151,1.0000
1299.0590,-826.1064,-625.6233,0.0000,0.000,5.460,5.161,1.0000
1304.0460,-826.4262,-620.6466,0.0000,0.000,5.461,5.175,1.0000
1309.0338,-826.5940,-615.6616,0.0000,0.000,5.462,5.188,1.0000
1314.0244,-826.6201,-610.6710,0.0000,0.000,5.465,5.207,1.0000
1319.0189,-826.5146,-605.6777,0.0000,0.000,5.469,5.229,1.0000
1324.0175,-826.2875,-600.6842,0.0000,0.000,5.473,5.251,1.0000
1329.0198,-825.9491,-595.6934,0.0000,0.000,5.477,5.273,1.0000
1334.0244,-825.5095,-590.7081,0.0000,0.000,5.487,5.269,1.0000
1339.0300,-824.9747,-585.7312,0.0000,0.000,5.500,5.256,1.0000
1344.0355,-824.3430,-580.7657,0.0000,0.000,5.512,5.242,1.0000
1349.0399,-823.6115,-575.8150,0.0000,0.000,5.525,5.228,1.0000
1354.0427,-822.7775,-570.8823,0.0000,0.000,5.540,5.223,1.0000
1359.0432,-821.8381,-565.9708,0.0000,0.000,5.557,5.220,1.0000
1364.0413,-820.7906,-561.0838,0.0000,0.000,5.574,5.217,1.0000
1369.0368,-819.6323,-556.2243,0.0000,0.000,5.558,5.292,1.0000
1374.0303,-818.3614,-551.3953,0.0000,0.000,5.520,5.417,1.0000
1379.0224,-816.9798,-546.5982,0.0000,0.000,5.483,5.543,1.0000
1384.0142,-815.4905,-541.8337,0.0000,0.000,5.496,5.623,1.0000
1389.0062,-813.8963,-537.1031,0.0000,0.000,5.602,5.624,1.0000
1393.9990,-812.2000,-532.4073,0.0000,0.000,5.707,5.625,1.0000
1398.9930,-810.4044,-527.7473,0.0000,0.000,5.812,5.626,1.0000
1403.9884,-808.5123,-523.1241,0.0000,0.000,5.881,5.585,1.0000
1408.9853,-806.5266,-518.5387,0.0000,0.000,5.942,5.536,1.0000
1413.9836,-804.4502,-513.9921,0.0000,0.000,6.004,5.487,1.0000
1418.9831,-802.2857,-509.4854,0.0000,0.000,6.045,5.449,1.0000
1423.9836,-800.0361,-505.0195,0.0000,0.000,5.979,5.467,1.0000
1428.9847,-797.7042,-500.5954,0.0000,0.000,5.913,5.484,1.0000
1433.9857,-795.2929,-496.2141,0.0000,0.000,5.847,5.502,1.0000
1438.9860,-792.8048,-491.8767,0.0000,0.000,5.813,5.512,1.0000
1443.9850,-790.2434,-487.5838,0.0000,0.000,5.808,5.516,1.0000
1448.9832,-787.6175,-483.3309,0.0000,0.000,5.803,5.520,1.0000
1453.9815,-784.9398,-479.1104,0.0000,0.000,5.798,5.524,1.0000
1458.9803,-782.2231,-474.9144,0.0000,0.000,5.793,5.528,1.0000
1463.9794,-779.4801,-470.7350,0.0000,0.000,5.788,5.532,1.0000
1468.9785,-776.7237,-466.5644,0.0000,0.000,5.782,5.536,1.0000
1473.9773,-773.9666,-462.3948,0.0000,0.000,5.777,5.539,1.0000
1478.9751,-771.2216,-458.2183,0.0000,0.000,5.772,5.543,1.0000
1483.9717,-768.4983,-454.0290,0.0000,0.000,5.767,5.547,1.0000
1488.9676,-765.7947,-449.8279,0.0000,0.000,5.762,5.551,1.0000
1493.9632,-763.1065,-445.6173,0.0000,0.000,5.757,5.555,1.0000
1498.9589,-760.4291,-441.3996,0.0000,0.000,5.751,5.559,1.0000
1503.9550,-757.7583,-437.1773,0.0000,0.000,5.743,5.556,1.0000
1508.9519,-755.0896,-432.9527,0.0000,0.000,5.734,5.549,1.0000
1513.9500,-752.4186,-428.7282,0.0000,0.000,5.725,5.543,1.0000
1518.9495,-749.7414,-424.5059,0.0000,0.000,5.716,5.536,1.0000
1523.9503,-747.0574,-420.2864,0.0000,0.000,5.707,5.530,1.0000
1528.9521,-744.3675,-416.0695,0.0000,0.000,5.698,5.524,1.0000
