# Hockenheimring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,0.6939,-2.3149,0.0000,0.000,6.679,6.405,1.0000
5.0041,-1.4728,2.1959,0.0000,0.000,6.687,6.387,1.0000
10.0087,-3.6332,6.7102,0.0000,0.000,6.669,6.414,1.0000
15.0137,-5.7881,11.2274,0.0000,0.000,6.652,6.440,1.0000
20.0189,-7.9384,15.7472,0.0000,0.000,6.634,6.467,1.0000
25.0242,-10.0849,20.2689,0.0000,0.000,6.617,6.493,1.0000
30.0295,-12.2282,24.7921,0.0000,0.000,6.599,6.520,1.0000
35.0348,-14.3693,29.3164,0.0000,0.000,6.582,6.546,1.0000
40.0399,-16.5089,33.8411,0.0000,0.000,6.564,6.572,1.0000
45.0447,-18.6478,38.3658,0.0000,0.000,6.547,6.599,1.0000
50.0491,-20.7869,42.8899,0.0000,0.000,6.529,6.625,1.0000
55.0529,-22.9269,47.4131,0.0000,0.000,6.512,6.652,1.0000
60.0561,-25.0686,51.9347,0.0000,0.000,6.494,6.678,1.0000
65.0586,-27.2129,56.4543,0.0000,0.000,6.477,6.705,1.0000
70.0602,-29.3604,60.9714,0.0000,0.000,6.459,6.731,1.0000
75.0609,-31.5121,65.4855,0.0000,0.000,6.442,6.758,1.0000
80.0608,-33.6690,69.9963,0.0000,0.000,6.424,6.784,1.0000
85.0602,-35.8319,74.5036,0.0000,0.000,6.407,6.811,1.0000
90.0592,-38.0020,79.0070,0.0000,0.000,6.389,6.837,1.0000
95.0580,-40.1801,83.5063,0.0000,0.000,6.372,6.863,1.0000
100.0568,-42.3672,88.0012,0.0000,0.000,6.354,6.890,1.0000
105.0558,-44.5644,92.4916,0.0000,0.000,6.337,6.916,1.0000
110.0553,-46.7726,96.9769,0.0000,0.000,6.326,6.928,1.0000
115.0555,-48.9928,101.4571,0.0000,0.000,6.332,6.899,1.0000
120.0565,-51.2260,105.9319,0.0000,0.000,6.339,6.871,1.0000
125.0587,-53.4731,110.4009,0.0000,0.000,6.345,6.842,1.0000
130.0622,-55.7352,114.8639,0.0000,0.000,6.352,6.813,1.0000
135.0674,-58.0132,119.3206,0.0000,0.000,6.358,6.785,1.0000
140.0744,-60.3081,123.7708,0.0000,0.000,6.365,6.756,1.0000
145.0835,-62.6200,128.2144,0.0000,0.000,6.371,6.728,1.0000
150.0941,-64.9467,132.6521,0.0000,0.000,6.378,6.699,1.0000
155.1057,-67.2852,137.0846,0.0000,0.000,6.384,6.670,1.0000
160.1176,-69.6326,141.5128,0.0000,0.000,6.391,6.642,1.0000
165.1294,-71.9862,145.9375,0.0000,0.000,6.397,6.613,1.0000
170.1403,-74.3431,150.3595,0.0000,0.000,6.404,6.585,1.0000
175.1496,-76.7005,154.7796,0.0000,0.000,6.410,6.556,1.0000
180.1569,-79.0554,159.1985,0.0000,0.000,6.417,6.527,1.0000
185.1614,-81.4051,163.6171,0.0000,0.000,6.423,6.499,1.0000
190.1625,-83.7467,168.0361,0.0000,0.000,6.430,6.470,1.0000
195.1596,-86.0774,172.4564,0.0000,0.000,6.436,6.441,1.0000
200.1522,-88.3943,176.8788,0.0000,0.000,6.443,6.413,1.0000
205.1396,-90.6945,181.3041,0.0000,0.000,6.449,6.384,1.0000
210.1212,-92.9753,185.7330,0.0000,0.000,6.456,6.356,1.0000
215.0972,-95.2347,190.1664,0.0000,0.000,6.462,6.327,1.0000
220.0723,-97.4810,194.6056,0.0000,0.000,6.469,6.298,1.0000
225.0544,-99.7283,199.0520,0.0000,0.000,6.425,6.278,1.0000
230.0510,-101.9908,203.5070,0.0000,0.000,6.333,6.267,1.0000
235.0701,-104.2827,207.9722,0.0000,0.000,6.242,6.255,1.0000
240.1195,-106.6183,212.4490,0.0000,0.000,6.150,6.244,1.0000
245.2075,-109.0117,216.9389,0.0000,0.000,6.059,6.232,1.0000
250.3388,-111.4685,221.4438,0.0000,0.000,5.967,6.220,1.0000
255.4370,-113.8043,225.9755,0.0000,0.000,5.958,6.134,1.0000
260.3743,-115.6484,230.5555,0.0000,0.000,6.370,5.667,1.0000
265.1254,-116.6226,235.2057,0.0000,0.000,6.781,5.201,1.0000
269.8609,-116.4401,239.9377,0.0000,0.000,6.923,5.583,1.0000
274.7690,-115.2927,244.7097,0.0000,0.000,6.935,6.377,1.0000
279.8391,-113.5277,249.4627,0.0000,0.000,6.840,6.502,1.0000
284.9391,-111.4907,254.1382,0.0000,0.000,6.703,6.367,1.0000
289.9694,-109.4029,258.7148,0.0000,0.000,6.566,6.231,1.0000
294.9519,-107.2941,263.2290,0.0000,0.000,6.429,6.095,1.0000
299.9187,-105.1774,267.7223,0.0000,0.000,6.292,5.960,1.0000
304.8992,-103.0641,272.2321,0.0000,0.000,6.155,5.824,1.0000
309.8982,-100.9481,276.7613,0.0000,0.000,6.018,5.688,1.0000
314.9081,-98.8145,281.2941,0.0000,0.000,5.881,5.553,1.0000
319.9209,-96.6482,285.8146,0.0000,0.000,5.934,5.607,1.0000
324.9313,-94.4396,290.3120,0.0000,0.000,6.042,5.715,1.0000
329.9391,-92.1949,294.7885,0.0000,0.000,6.149,5.823,1.0000
334.9450,-89.9227,299.2490,0.0000,0.000,6.257,5.931,1.0000
339.9493,-87.6316,303.6980,0.0000,0.000,6.364,6.039,1.0000
344.9523,-85.3300,308.1402,0.0000,0.000,6.472,6.147,1.0000
349.9542,-83.0266,312.5802,0.0000,0.000,6.579,6.255,1.0000
354.9552,-80.7300,317.0226,0.0000,0.000,6.687,6.363,1.0000
359.9554,-78.4459,321.4707,0.0000,0.000,6.794,6.471,1.0000
364.9551,-76.1663,325.9204,0.0000,0.000,6.902,6.579,1.0000
369.9544,-73.8794,330.3660,0.0000,0.000,7.009,6.687,1.0000
374.9536,-71.5732,334.8014,0.0000,0.000,7.116,6.795,1.0000
379.9530,-69.2358,339.2208,0.0000,0.000,7.224,6.903,1.0000
384.9534,-66.8552,343.6182,0.0000,0.000,7.292,6.995,1.0000
389.9558,-64.4196,347.9876,0.0000,0.000,7.324,7.074,1.0000
394.9615,-61.9177,352.3233,0.0000,0.000,7.356,7.153,1.0000
399.9702,-59.3458,356.6211,0.0000,0.000,7.388,7.231,1.0000
404.9802,-56.7034,360.8777,0.0000,0.000,7.412,7.250,1.0000
409.9903,-53.9905,365.0897,0.0000,0.000,7.426,7.193,1.0000
414.9992,-51.2068,369.2538,0.0000,0.000,7.440,7.137,1.0000
420.0057,-48.3520,373.3666,0.0000,0.000,7.454,7.080,1.0000
425.0088,-45.4259,377.4248,0.0000,0.000,7.468,7.023,1.0000
430.0079,-42.4293,381.4262,0.0000,0.000,7.480,6.977,1.0000
435.0044,-39.3666,385.3740,0.0000,0.000,7.466,7.050,1.0000
439.9997,-36.2438,389.2728,0.0000,0.000,7.452,7.124,1.0000
444.9950,-33.0665,393.1275,0.0000,0.000,7.439,7.197,1.0000
449.9913,-29.8405,396.9426,0.0000,0.000,7.425,7.270,1.0000
454.9889,-26.5716,400.7230,0.0000,0.000,7.432,7.292,1.0000
459.9884,-23.2656,404.4733,0.0000,0.000,7.449,7.294,1.0000
464.9898,-19.9282,408.1983,0.0000,0.000,7.465,7.296,1.0000
469.9929,-16.5652,411.9027,0.0000,0.000,7.481,7.298,1.0000
474.9977,-13.1824,415.5911,0.0000,0.000,7.498,7.300,1.0000
480.0038,-9.7856,419.2683,0.0000,0.000,7.514,7.302,1.0000
485.0107,-6.3804,422.9391,0.0000,0.000,7.530,7.304,1.0000
490.0181,-2.9728,426.6081,0.0000,0.000,7.457,7.234,1.0000
495.0254,0.4316,430.2800,0.0000,0.000,7.127,6.956,1.0000
500.0322,3.8272,433.9594,0.0000,0.000,6.797,6.678,1.0000
505.0383,7.2127,437.6472,0.0000,0.000,6.467,6.400,1.0000
510.0438,10.5903,441.3414,0.0000,0.000,6.136,6.121,1.0000
515.0488,13.9625,445.0398,0.0000,0.000,5.806,5.843,1.0000
520.0531,17.3314,448.7403,0.0000,0.000,5.476,5.565,1.0000
525.0569,20.6995,452.4408,0.0000,0.000,5.146,5.287,1.0000
530.0601,24.0692,456.1391,0.0000,0.000,4.816,5.009,1.0000
535.0627,27.4427,459.8331,0.0000,0.000,4.485,4.730,1.0000
540.0648,30.8225,463.5206,0.0000,0.000,4.155,4.452,1.0000
545.0664,34.2109,467.1995,0.0000,0.000,3.825,4.174,1.0000
550.0675,37.6102,470.8677,0.0000,0.000,3.946,4.164,1.0000
555.0682,41.0228,474.5230,0.0000,0.000,4.173,4.216,1.0000
560.0686,44.4510,478.1633,0.0000,0.000,4.400,4.268,1.0000
565.0690,47.8972,481.7865,0.0000,0.000,4.627,4.321,1.0000
570.0695,51.3637,485.3904,0.0000,0.000,4.854,4.373,1.0000
575.0703,54.8504,488.9752,0.0000,0.000,5.070,4.425,1.0000
580.0714,58.3557,492.5424,0.0000,0.000,5.051,4.471,1.0000
585.0731,61.8778,496.0936,0.0000,0.000,5.032,4.517,1.0000
590.0753,65.4149,499.6306,0.0000,0.000,5.013,4.562,1.0000
595.0779,68.9653,503.1550,0.0000,0.000,4.995,4.608,1.0000
600.0811,72.5273,506.6684,0.0000,0.000,4.976,4.653,1.0000
605.0847,76.0990,510.1725,0.0000,0.000,4.957,4.699,1.0000
610.0886,79.6786,513.6691,0.0000,0.000,4.938,4.745,1.0000
615.0929,83.2645,517.1596,0.0000,0.000,4.919,4.790,1.0000
620.0973,86.8548,520.6459,0.0000,0.000,4.901,4.836,1.0000
625.1018,90.4478,524.1295,0.0000,0.000,4.882,4.882,1.0000
630.1063,94.0417,527.6121,0.0000,0.000,4.863,4.927,1.0000
635.1107,97.6348,531.0955,0.0000,0.000,4.886,4.984,1.0000
640.1148,101.2253,534.5811,0.0000,0.000,4.949,5.051,1.0000
645.1187,104.8119,538.0703,0.0000,0.000,5.013,5.119,1.0000
650.1222,108.3950,541.5627,0.0000,0.000,5.077,5.186,1.0000
655.1255,111.9748,545.0582,0.0000,0.000,5.140,5.254,1.0000
660.1287,115.5516,548.5564,0.0000,0.000,5.204,5.321,1.0000
665.1316,119.1259,552.0570,0.0000,0.000,5.267,5.389,1.0000
670.1345,122.6981,555.5596,0.0000,0.000,5.331,5.456,1.0000
675.1372,126.2684,559.0640,0.0000,0.000,5.395,5.523,1.0000
680.1399,129.8372,562.5698,0.0000,0.000,5.458,5.591,1.0000
685.1427,133.4049,566.0767,0.0000,0.000,5.522,5.658,1.0000
690.1454,136.9719,569.5844,0.0000,0.000,5.585,5.726,1.0000
695.1482,140.5385,573.0926,0.0000,0.000,5.649,5.793,1.0000
700.1511,144.1051,576.6009,0.0000,0.000,5.713,5.861,1.0000
705.1541,147.6720,580.1091,0.0000,0.000,5.776,5.928,1.0000
710.1573,151.2395,583.6168,0.0000,0.000,5.840,5.996,1.0000
715.1606,154.8075,587.1244,0.0000,0.000,5.903,6.063,1.0000
720.1641,158.3741,590.6335,0.0000,0.000,5.967,6.131,1.0000
725.1676,161.9374,594.1461,0.0000,0.000,6.030,6.198,1.0000
730.1711,165.4953,597.6641,0.0000,0.000,6.094,6.265,1.0000
735.1745,169.0459,601.1893,0.0000,0.000,6.151,6.306,1.0000
740.1779,172.5872,604.7238,0.0000,0.000,6.208,6.341,1.0000
745.1811,176.1173,608.2694,0.0000,0.000,6.264,6.377,1.0000
750.1843,179.6340,611.8281,0.0000,0.000,6.320,6.412,1.0000
755.1874,183.1355,615.4017,0.0000,0.000,6.376,6.447,1.0000
760.1906,186.6198,618.9922,0.0000,0.000,6.432,6.482,1.0000
765.1939,190.0849,622.6014,0.0000,0.000,6.488,6.518,1.0000
770.1976,193.5288,626.2314,0.0000,0.000,6.509,6.575,1.0000
775.2019,196.9495,629.8840,0.0000,0.000,6.520,6.638,1.0000
780.2070,200.3451,633.5611,0.0000,0.000,6.532,6.702,1.0000
785.2131,203.7149,637.2632,0.0000,0.000,6.543,6.765,1.0000
790.2194,207.0692,640.9796,0.0000,0.000,6.555,6.828,1.0000
795.2244,210.4228,644.6949,0.0000,0.000,6.582,6.873,1.0000
800.2266,213.7904,648.3937,0.0000,0.000,6.751,6.746,1.0000
805.2247,217.1871,652.0603,0.0000,0.000,6.920,6.619,1.0000
810.2182,220.6277,655.6792,0.0000,0.000,7.089,6.492,1.0000
815.2070,224.1270,659.2351,0.0000,0.000,7.258,6.365,1.0000
820.1891,227.7107,662.6959,0.0000,0.000,7.427,6.238,1.0000
825.1314,231.5630,665.7921,0.0000,0.000,7.425,7.450,1.0000
830.0919,235.9624,668.0837,0.0000,0.000,7.998,8.116,1.0000
835.0936,240.8197,669.2771,0.0000,0.000,9.037,8.177,1.0000
840.0708,245.7968,669.2514,0.0000,0.000,8.859,8.055,1.0000
845.0662,250.6624,668.1201,0.0000,0.000,8.611,7.922,1.0000
850.0635,255.2122,666.0531,0.0000,0.000,8.297,7.474,1.0000
854.9932,259.2463,663.2198,0.0000,0.000,7.980,7.016,1.0000
859.8748,262.7079,659.7778,0.0000,0.000,7.809,6.818,1.0000
864.8050,265.7143,655.8703,0.0000,0.000,7.697,6.726,1.0000
869.8126,268.3933,651.6396,0.0000,0.000,7.586,6.634,1.0000
874.8739,270.8544,647.2169,0.0000,0.000,7.472,6.548,1.0000
879.9475,273.0851,642.6600,0.0000,0.000,7.311,6.650,1.0000
884.9977,275.0231,637.9965,0.0000,0.000,7.149,6.752,1.0000
889.9976,276.6061,633.2537,0.0000,0.000,6.988,6.854,1.0000
894.9473,277.8081,628.4523,0.0000,0.000,7.001,6.814,1.0000
899.8783,278.6762,623.5982,0.0000,0.000,7.066,6.732,1.0000
904.8159,279.2667,618.6961,0.0000,0.000,7.105,6.710,1.0000
909.7753,279.6355,613.7504,0.0000,0.000,7.101,6.783,1.0000
914.7643,279.8387,608.7655,0.0000,0.000,7.040,6.772,1.0000
919.7847,279.9324,603.7461,0.0000,0.000,6.948,6.715,1.0000
924.8345,279.9726,598.6964,0.0000,0.000,6.856,6.657,1.0000
929.9058,280.0176,593.6253,0.0000,0.000,6.723,6.631,1.0000
934.9760,280.1335,588.5565,0.0000,0.000,6.463,6.701,1.0000
940.0220,280.3881,583.5168,0.0000,0.000,6.203,6.771,1.0000
945.0268,280.8492,578.5334,0.0000,0.000,5.943,6.841,1.0000
949.9819,281.5847,573.6331,0.0000,0.000,5.960,6.822,1.0000
954.8918,282.6624,568.8430,0.0000,0.000,6.001,6.794,1.0000
959.7768,284.1501,564.1900,0.0000,0.000,6.133,6.660,1.0000
964.6745,286.1027,559.6984,0.0000,0.000,6.313,6.468,1.0000
969.6148,288.4933,555.3750,0.0000,0.000,6.398,6.405,1.0000
974.6086,291.2632,551.2198,0.0000,0.000,6.340,6.538,1.0000
979.6528,294.3532,547.2328,0.0000,0.000,6.283,6.670,1.0000
984.7336,297.7045,543.4141,0.0000,0.000,6.224,6.750,1.0000
989.8281,301.2581,539.7635,0.0000,0.000,6.162,6.726,1.0000
994.9070,304.9551,536.2812,0.0000,0.000,6.100,6.702,1.0000
999.9451,308.7468,532.9637,0.0000,0.000,6.038,6.678,1.0000
1004.9483,312.6200,529.7965,0.0000,0.000,6.090,6.643,1.0000
1009.9279,316.5686,526.7626,0.0000,0.000,6.230,6.599,1.0000
1014.8936,320.5869,523.8451,0.0000,0.000,6.370,6.555,1.0000
1019.8539,324.6687,521.0269,0.0000,0.000,6.510,6.511,1.0000
1024.8158,328.8083,518.2911,0.0000,0.000,6.462,6.538,1.0000
1029.7856,332.9998,515.6207,0.0000,0.000,6.406,6.568,1.0000
1034.7679,337.2370,512.9999,0.0000,0.000,6.349,6.598,1.0000
1039.7624,341.5135,510.4199,0.0000,0.000,6.293,6.627,1.0000
1044.7670,345.8225,507.8745,0.0000,0.000,6.237,6.657,1.0000
1049.7793,350.1571,505.3577,0.0000,0.000,6.180,6.687,1.0000
1054.7968,354.5107,502.8633,0.0000,0.000,6.174,6.685,1.0000
1059.8169,358.8764,500.3851,0.0000,0.000,6.177,6.677,1.0000
1064.8366,363.2474,497.9170,0.0000,0.000,6.180,6.670,1.0000
1069.8532,367.6174,495.4534,0.0000,0.000,6.183,6.662,1.0000
1074.8660,371.9849,492.9930,0.0000,0.000,6.186,6.654,1.0000
1079.8752,376.3512,490.5379,0.0000,0.000,6.189,6.646,1.0000
1084.8812,380.7180,488.0902,0.0000,0.000,6.192,6.639,1.0000
1089.8845,385.0868,485.6517,0.0000,0.000,6.195,6.631,1.0000
1094.8855,389.4593,483.2245,0.0000,0.000,6.198,6.623,1.0000
1099.8845,393.8368,480.8106,0.0000,0.000,6.201,6.615,1.0000
1104.8820,398.2211,478.4121,0.0000,0.000,6.204,6.607,1.0000
1109.8784,402.6137,476.0308,0.0000,0.000,6.207,6.600,1.0000
1114.8744,407.0161,473.6690,0.0000,0.000,6.210,6.592,1.0000
1119.8704,411.4299,471.3284,0.0000,0.000,6.213,6.584,1.0000
1124.8669,415.8566,469.0112,0.0000,0.000,6.218,6.576,1.0000
1129.8646,420.2979,466.7194,0.0000,0.000,6.252,6.555,1.0000
1134.8642,424.7552,464.4550,0.0000,0.000,6.287,6.534,1.0000
1139.8663,429.2302,462.2199,0.0000,0.000,6.321,6.514,1.0000
1144.8712,433.7220,460.0124,0.0000,0.000,6.356,6.493,1.0000
1149.8784,438.2258,457.8243,0.0000,0.000,6.390,6.473,1.0000
1154.8871,442.7361,455.6463,0.0000,0.000,6.425,6.452,1.0000
1159.8963,447.2477,453.4696,0.0000,0.000,6.459,6.432,1.0000
1164.9053,451.7551,451.2849,0.0000,0.000,6.494,6.411,1.0000
1169.9131,456.2531,449.0833,0.0000,0.000,6.528,6.390,1.0000
1174.9192,460.7363,446.8558,0.0000,0.000,6.563,6.370,1.0000
1179.9231,465.2016,444.5974,0.0000,0.000,6.597,6.349,1.0000
1184.9254,469.6538,442.3169,0.0000,0.000,6.632,6.329,1.0000
1189.9265,474.0990,440.0254,0.0000,0.000,6.667,6.308,1.0000
1194.9265,478.5432,437.7341,0.0000,0.000,6.590,6.390,1.0000
1199.9260,482.9925,435.4544,0.0000,0.000,6.504,6.480,1.0000
1204.9251,487.4532,433.1974,0.0000,0.000,6.418,6.570,1.0000
1209.9247,491.9313,430.9743,0.0000,0.000,6.332,6.660,1.0000
1214.9252,496.4321,428.7954,0.0000,0.000,6.247,6.750,1.0000
1219.9266,500.9572,426.6651,0.0000,0.000,6.161,6.840,1.0000
1224.9285,505.5064,424.5858,0.0000,0.000,6.164,6.825,1.0000
1229.9305,510.0798,422.5600,0.0000,0.000,6.171,6.804,1.0000
1234.9322,514.6773,420.5900,0.0000,0.000,6.178,6.784,1.0000
1239.9336,519.2989,418.6783,0.0000,0.000,6.186,6.764,1.0000
1244.9345,523.9446,416.8273,0.0000,0.000,6.193,6.744,1.0000
1249.9348,528.6141,415.0389,0.0000,0.000,6.200,6.723,1.0000
1254.9351,533.3061,413.3100,0.0000,0.000,6.207,6.703,1.0000
1259.9360,538.0178,411.6344,0.0000,0.000,6.229,6.688,1.0000
1264.9377,542.7470,410.0060,0.0000,0.000,6.253,6.674,1.0000
1269.9404,547.4911,408.4185,0.0000,0.000,6.277,6.661,1.0000
1274.9440,552.2477,406.8657,0.0000,0.000,6.301,6.647,1.0000
1279.9483,557.0143,405.3414,0.0000,0.000,6.325,6.633,1.0000
1284.9532,561.7887,403.8403,0.0000,0.000,6.349,6.620,1.0000
1289.9582,566.5705,402.3622,0.0000,0.000,6.373,6.606,1.0000
1294.9632,571.3598,400.9086,0.0000,0.000,6.397,6.592,1.0000
1299.9681,576.1567,399.4809,0.0000,0.000,6.421,6.579,1.0000
1304.9726,580.9614,398.0808,0.0000,0.000,6.417,6.613,1.0000
1309.9768,585.7740,396.7096,0.0000,0.000,6.399,6.675,1.0000
1314.9803,590.5946,395.3690,0.0000,0.000,6.380,6.736,1.0000
1319.9833,595.4234,394.0604,0.0000,0.000,6.361,6.797,1.0000
1324.9856,600.2605,392.7853,0.0000,0.000,6.349,6.841,1.0000
1329.9873,605.1060,391.5452,0.0000,0.000,6.353,6.836,1.0000
1334.9884,609.9601,390.3417,0.0000,0.000,6.358,6.831,1.0000
1339.9888,614.8228,389.1762,0.0000,0.000,6.363,6.826,1.0000
1344.9888,619.6944,388.0503,0.0000,0.000,6.368,6.821,1.0000
1349.9885,624.5749,386.9654,0.0000,0.000,6.372,6.816,1.0000
1354.9879,629.4645,385.9229,0.0000,0.000,6.377,6.811,1.0000
1359.9875,634.3629,384.9221,0.0000,0.000,6.382,6.806,1.0000
1364.9874,639.2693,383.9599,0.0000,0.000,6.392,6.770,1.0000
1369.9880,644.1833,383.0331,0.0000,0.000,6.407,6.709,1.0000
1374.9893,649.1040,382.1387,0.0000,0.000,6.422,6.649,1.0000
1379.9915,654.0308,381.2734,0.0000,0.000,6.438,6.588,1.0000
1384.9946,658.9630,380.4341,0.0000,0.000,6.453,6.528,1.0000
1389.9987,663.9000,379.6178,0.0000,0.000,6.468,6.468,1.0000
1395.0035,668.8410,378.8212,0.0000,0.000,6.483,6.407,1.0000
1400.0091,673.7854,378.0412,0.0000,0.000,6.498,6.347,1.0000
1405.0152,678.7326,377.2747,0.0000,0.000,6.478,6.366,1.0000
1410.0219,683.6818,376.5185,0.0000,0.000,6.453,6.397,1.0000
1415.0288,688.6323,375.7696,0.0000,0.000,6.428,6.429,1.0000
1420.0357,693.5836,375.0247,0.0000,0.000,6.403,6.460,1.0000
1425.0426,698.5348,374.2807,0.0000,0.000,6.378,6.491,1.0000
1430.0490,703.4857,373.5366,0.0000,0.000,6.353,6.523,1.0000
1435.0549,708.4366,372.7971,0.0000,0.000,6.328,6.554,1.0000
1440.0598,713.3881,372.0679,0.0000,0.000,6.303,6.586,1.0000
1445.0634,718.3407,371.3550,0.0000,0.000,6.279,6.616,1.0000
1450.0657,723.2951,370.6640,0.0000,0.000,6.281,6.607,1.0000
1455.0665,728.2516,370.0008,0.0000,0.000,6.283,6.599,1.0000
1460.0656,733.2110,369.3711,0.0000,0.000,6.285,6.590,1.0000
1465.0633,738.1737,368.7807,0.0000,0.000,6.287,6.582,1.0000
1470.0598,743.1403,368.2355,0.0000,0.000,6.289,6.573,1.0000
1475.0554,748.1114,367.7412,0.0000,0.000,6.293,6.578,1.0000
1480.0507,753.0875,367.3036,0.0000,0.000,6.297,6.584,1.0000
1485.0465,758.0692,366.9285,0.0000,0.000,6.301,6.591,1.0000
1490.0437,763.0569,366.6217,0.0000,0.000,6.305,6.598,1.0000
1495.0435,768.0514,366.3889,0.0000,0.000,6.324,6.589,1.0000
1500.0474,773.0529,366.2353,0.0000,0.000,6.365,6.554,1.0000
1505.0553,778.0602,366.1596,0.0000,0.000,6.407,6.520,1.0000
1510.0663,783.0712,366.1568,0.0000,0.000,6.448,6.485,1.0000
1515.0794,788.0838,366.2219,0.0000,0.000,6.489,6.451,1.0000
1520.0930,793.0959,366.3501,0.0000,0.000,6.530,6.416,1.0000
1525.1058,798.1052,366.5363,0.0000,0.000,6.460,6.470,1.0000
