# Indianapolis Motor Speedway (oval) — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-0.0291,-0.0005,0.0000,0.000,7.679,7.621,1.0000
4.9975,0.0721,-4.9970,0.0000,0.000,7.679,7.621,1.0000
9.9950,0.1734,-9.9934,0.0000,0.000,7.679,7.621,1.0000
14.9925,0.2749,-14.9899,0.0000,0.000,7.679,7.621,1.0000
19.9900,0.3765,-19.9864,0.0000,0.000,7.679,7.621,1.0000
24.9875,0.4783,-24.9829,0.0000,0.000,7.679,7.621,1.0000
29.9850,0.5801,-29.9793,0.0000,0.000,7.678,7.622,1.0000
34.9825,0.6821,-34.9758,0.0000,0.000,7.678,7.622,1.0000
39.9801,0.7841,-39.9723,0.0000,0.000,7.678,7.622,1.0000
44.9776,0.8862,-44.9688,0.0000,0.000,7.678,7.622,1.0000
49.9751,0.9883,-49.9652,0.0000,0.000,7.678,7.622,1.0000
54.9726,1.0905,-54.9617,0.0000,0.000,7.678,7.622,1.0000
59.9701,1.1927,-59.9582,0.0000,0.000,7.678,7.622,1.0000
64.9676,1.2950,-64.9546,0.0000,0.000,7.678,7.622,1.0000
69.9651,1.3972,-69.9511,0.0000,0.000,7.678,7.622,1.0000
74.9627,1.4994,-74.9476,0.0000,0.000,7.678,7.622,1.0000
79.9601,1.6016,-79.9440,0.0000,0.000,7.678,7.622,1.0000
84.9576,1.7037,-84.9405,0.0000,0.000,7.677,7.623,1.0000
89.9551,1.8058,-89.9369,0.0000,0.000,7.677,7.623,1.0000
94.9526,1.9078,-94.9334,0.0000,0.000,7.677,7.623,1.0000
99.9501,2.0098,-99.9298,0.0000,0.000,7.677,7.623,1.0000
104.9475,2.1116,-104.9262,0.0000,0.000,7.677,7.623,1.0000
109.9450,2.2133,-109.9226,0.0000,0.000,7.677,7.623,1.0000
114.9424,2.3149,-114.9190,0.0000,0.000,7.677,7.623,1.0000
119.9399,2.4164,-119.9154,0.0000,0.000,7.677,7.623,1.0000
124.9373,2.5177,-124.9118,0.0000,0.000,7.677,7.623,1.0000
129.9347,2.6188,-129.9082,0.0000,0.000,7.677,7.623,1.0000
134.9321,2.7198,-134.9046,0.0000,0.000,7.676,7.624,1.0000
139.9295,2.8205,-139.9009,0.0000,0.000,7.676,7.624,1.0000
144.9268,2.9211,-144.8973,0.0000,0.000,7.676,7.624,1.0000
149.9242,3.0214,-149.8936,0.0000,0.000,7.676,7.624,1.0000
154.9215,3.1215,-154.8900,0.0000,0.000,7.676,7.624,1.0000
159.9188,3.2214,-159.8863,0.0000,0.000,7.676,7.624,1.0000
164.9161,3.3209,-164.8826,0.0000,0.000,7.676,7.624,1.0000
169.9134,3.4202,-169.8789,0.0000,0.000,7.676,7.624,1.0000
174.9107,3.5193,-174.8752,0.0000,0.000,7.676,7.624,1.0000
179.9079,3.6180,-179.8714,0.0000,0.000,7.676,7.624,1.0000
184.9051,3.7163,-184.8677,0.0000,0.000,7.676,7.624,1.0000
189.9023,3.8144,-189.8639,0.0000,0.000,7.675,7.625,1.0000
194.8995,3.9121,-194.8602,0.0000,0.000,7.675,7.625,1.0000
199.8967,4.0094,-199.8564,0.0000,0.000,7.675,7.625,1.0000
204.8938,4.1064,-204.8525,0.0000,0.000,7.675,7.625,1.0000
209.8909,4.2030,-209.8487,0.0000,0.000,7.675,7.625,1.0000
214.8880,4.2992,-214.8449,0.0000,0.000,7.663,7.637,1.0000
219.8850,4.3949,-219.8410,0.0000,0.000,7.650,7.650,1.0000
224.8821,4.4903,-224.8371,0.0000,0.000,7.637,7.663,1.0000
229.8791,4.5851,-229.8332,0.0000,0.000,7.624,7.676,1.0000
234.8760,4.6796,-234.8293,0.0000,0.000,7.611,7.689,1.0000
239.8730,4.7735,-239.8254,0.0000,0.000,7.599,7.701,1.0000
244.8699,4.8670,-244.8214,0.0000,0.000,7.586,7.714,1.0000
249.8668,4.9600,-249.8174,0.0000,0.000,7.573,7.727,1.0000
254.8636,5.0526,-254.8134,0.0000,0.000,7.560,7.740,1.0000
259.8604,5.1475,-259.8093,0.0000,0.000,7.547,7.753,1.0000
264.8569,5.2495,-264.8048,0.0000,0.000,7.534,7.766,1.0000
269.8532,5.3634,-269.7997,0.0000,0.000,7.546,7.754,1.0000
274.8491,5.4938,-274.7939,0.0000,0.000,7.560,7.740,1.0000
279.8446,5.6457,-279.7871,0.0000,0.000,7.575,7.725,1.0000
284.8398,5.8237,-284.7792,0.0000,0.000,7.615,7.685,1.0000
289.8349,6.0326,-289.7699,0.0000,0.000,7.670,7.630,1.0000
294.8299,6.2773,-294.7589,0.0000,0.000,7.673,7.627,1.0000
299.8254,6.5624,-299.7462,0.0000,0.000,7.639,7.661,1.0000
304.8216,6.8928,-304.7315,0.0000,0.000,7.605,7.695,1.0000
309.8192,7.2733,-309.7146,0.0000,0.000,7.571,7.729,1.0000
314.8189,7.7086,-314.6953,0.0000,0.000,7.537,7.763,1.0000
319.8213,8.2034,-319.6732,0.0000,0.000,7.503,7.797,1.0000
324.8258,8.7619,-324.6464,0.0000,0.000,7.490,7.810,1.0000
329.8311,9.3881,-329.6124,0.0000,0.000,7.483,7.817,1.0000
334.8361,10.0858,-334.5686,0.0000,0.000,7.475,7.825,1.0000
339.8401,10.8591,-339.5124,0.0000,0.000,7.467,7.833,1.0000
344.8422,11.7118,-344.4413,0.0000,0.000,7.461,7.839,1.0000
349.8421,12.6479,-349.3528,0.0000,0.000,7.459,7.841,1.0000
354.8394,13.6713,-354.2442,0.0000,0.000,7.456,7.844,1.0000
359.8341,14.7859,-359.1130,0.0000,0.000,7.454,7.846,1.0000
364.8266,15.9958,-363.9566,0.0000,0.000,7.452,7.848,1.0000
369.8172,17.3048,-368.7724,0.0000,0.000,7.450,7.850,1.0000
374.8067,18.7168,-373.5580,0.0000,0.000,7.457,7.843,1.0000
379.7963,20.2358,-378.3108,0.0000,0.000,7.479,7.821,1.0000
384.7863,21.8642,-383.0276,0.0000,0.000,7.502,7.798,1.0000
389.7763,23.6027,-387.7050,0.0000,0.000,7.524,7.776,1.0000
394.7658,25.4517,-392.3392,0.0000,0.000,7.490,7.810,1.0000
399.7545,27.4117,-396.9267,0.0000,0.000,7.387,7.913,1.0000
404.7421,29.4831,-401.4638,0.0000,0.000,7.285,8.015,1.0000
409.7285,31.6664,-405.9469,0.0000,0.000,7.206,8.094,1.0000
414.7142,33.9609,-410.3732,0.0000,0.000,7.349,7.951,1.0000
419.7007,36.3612,-414.7440,0.0000,0.000,7.491,7.809,1.0000
424.6894,38.8605,-419.0615,0.0000,0.000,7.634,7.666,1.0000
429.6814,41.4522,-423.3280,0.0000,0.000,7.752,7.548,1.0000
434.6772,44.1295,-427.5458,0.0000,0.000,7.689,7.611,1.0000
439.6768,46.8858,-431.7171,0.0000,0.000,7.627,7.673,1.0000
444.6801,49.7145,-435.8440,0.0000,0.000,7.564,7.736,1.0000
449.6862,52.6122,-439.9262,0.0000,0.000,7.501,7.799,1.0000
454.6943,55.5784,-443.9613,0.0000,0.000,7.462,7.838,1.0000
459.7034,58.6124,-447.9470,0.0000,0.000,7.434,7.866,1.0000
464.7126,61.7136,-451.8809,0.0000,0.000,7.406,7.894,1.0000
469.7212,64.8813,-455.7605,0.0000,0.000,7.379,7.921,1.0000
474.7284,68.1149,-459.5835,0.0000,0.000,7.349,7.951,1.0000
479.7334,71.4138,-463.3475,0.0000,0.000,7.318,7.982,1.0000
484.7357,74.7775,-467.0501,0.0000,0.000,7.287,8.013,1.0000
489.7347,78.2052,-470.6889,0.0000,0.000,7.255,8.045,1.0000
494.7299,81.6963,-474.2615,0.0000,0.000,7.224,8.076,1.0000
499.7207,85.2503,-477.7654,0.0000,0.000,7.193,8.107,1.0000
504.7070,88.8665,-481.1984,0.0000,0.000,7.162,8.138,1.0000
509.6886,92.5442,-484.5587,0.0000,0.000,7.130,8.170,1.0000
514.6668,96.2825,-487.8463,0.0000,0.000,7.121,8.179,1.0000
519.6428,100.0804,-491.0612,0.0000,0.000,7.141,8.159,1.0000
524.6176,103.9369,-494.2038,0.0000,0.000,7.162,8.138,1.0000
529.5924,107.8511,-497.2743,0.0000,0.000,7.182,8.118,1.0000
534.5681,111.8220,-500.2726,0.0000,0.000,7.202,8.098,1.0000
539.5460,115.8487,-503.1992,0.0000,0.000,7.223,8.077,1.0000
544.5268,119.9301,-506.0541,0.0000,0.000,7.243,8.057,1.0000
549.5116,124.0654,-508.8376,0.0000,0.000,7.262,8.038,1.0000
554.5013,128.2535,-511.5498,0.0000,0.000,7.272,8.028,1.0000
559.4966,132.4936,-514.1909,0.0000,0.000,7.282,8.018,1.0000
564.4984,136.7845,-516.7611,0.0000,0.000,7.292,8.008,1.0000
569.5075,141.1255,-519.2605,0.0000,0.000,7.302,7.998,1.0000
574.5233,145.5151,-521.6873,0.0000,0.000,7.424,7.876,1.0000
579.5434,149.9517,-524.0365,0.0000,0.000,7.569,7.731,1.0000
584.5658,154.4334,-526.3031,0.0000,0.000,7.715,7.585,1.0000
589.5883,158.9587,-528.4822,0.0000,0.000,7.861,7.439,1.0000
594.6092,163.5256,-530.5686,0.0000,0.000,7.904,7.396,1.0000
599.6270,168.1324,-532.5573,0.0000,0.000,7.825,7.475,1.0000
604.6403,172.7774,-534.4433,0.0000,0.000,7.745,7.555,1.0000
609.6481,177.4588,-536.2216,0.0000,0.000,7.665,7.635,1.0000
614.6496,182.1749,-537.8871,0.0000,0.000,7.596,7.704,1.0000
619.6444,186.9239,-539.4347,0.0000,0.000,7.561,7.739,1.0000
624.6323,191.7040,-540.8595,0.0000,0.000,7.526,7.774,1.0000
629.6136,196.5135,-542.1564,0.0000,0.000,7.491,7.809,1.0000
634.5892,201.3506,-543.3222,0.0000,0.000,7.456,7.844,1.0000
639.5617,206.2132,-544.3617,0.0000,0.000,7.418,7.882,1.0000
644.5335,211.0991,-545.2819,0.0000,0.000,7.381,7.919,1.0000
649.5066,216.0062,-546.0899,0.0000,0.000,7.344,7.956,1.0000
654.4826,220.9323,-546.7926,0.0000,0.000,7.307,7.993,1.0000
659.4624,225.8752,-547.3970,0.0000,0.000,7.246,8.054,1.0000
664.4465,230.8329,-547.9103,0.0000,0.000,7.182,8.118,1.0000
669.4352,235.8030,-548.3393,0.0000,0.000,7.118,8.182,1.0000
674.4282,240.7836,-548.6910,0.0000,0.000,7.054,8.246,1.0000
679.4249,245.7724,-548.9726,0.0000,0.000,7.057,8.243,1.0000
684.4245,250.7673,-549.1910,0.0000,0.000,7.193,8.107,1.0000
689.4259,255.7660,-549.3531,0.0000,0.000,7.329,7.971,1.0000
694.4277,260.7666,-549.4661,0.0000,0.000,7.465,7.835,1.0000
699.4289,265.7673,-549.5361,0.0000,0.000,7.601,7.699,1.0000
704.4296,270.7678,-549.5674,0.0000,0.000,7.737,7.563,1.0000
709.4300,275.7683,-549.5640,0.0000,0.000,7.873,7.427,1.0000
714.4304,280.7685,-549.5300,0.0000,0.000,7.937,7.363,1.0000
719.4307,285.7685,-549.4693,0.0000,0.000,7.911,7.389,1.0000
724.4311,290.7682,-549.3860,0.0000,0.000,7.885,7.415,1.0000
729.4314,295.7675,-549.2840,0.0000,0.000,7.859,7.441,1.0000
734.4317,300.7664,-549.1674,0.0000,0.000,7.833,7.467,1.0000
739.4318,305.7649,-549.0402,0.0000,0.000,7.807,7.493,1.0000
744.4316,310.7629,-548.9063,0.0000,0.000,7.781,7.519,1.0000
749.4309,315.7603,-548.7698,0.0000,0.000,7.756,7.544,1.0000
754.4296,320.7572,-548.6348,0.0000,0.000,7.735,7.565,1.0000
759.4275,325.7534,-548.5048,0.0000,0.000,7.714,7.586,1.0000
764.4246,330.7490,-548.3809,0.0000,0.000,7.693,7.607,1.0000
769.4211,335.7441,-548.2627,0.0000,0.000,7.673,7.627,1.0000
774.4170,340.7387,-548.1499,0.0000,0.000,7.652,7.648,1.0000
779.4124,345.7330,-548.0422,0.0000,0.000,7.631,7.669,1.0000
784.4075,350.7269,-547.9392,0.0000,0.000,7.610,7.690,1.0000
789.4022,355.7207,-547.8406,0.0000,0.000,7.589,7.711,1.0000
794.3967,360.7143,-547.7461,0.0000,0.000,7.568,7.732,1.0000
799.3910,365.7078,-547.6553,0.0000,0.000,7.547,7.753,1.0000
804.3853,370.7013,-547.5678,0.0000,0.000,7.526,7.774,1.0000
809.3797,375.6950,-547.4834,0.0000,0.000,7.505,7.795,1.0000
814.3741,380.6887,-547.4017,0.0000,0.000,7.485,7.815,1.0000
819.3688,385.6828,-547.3223,0.0000,0.000,7.474,7.826,1.0000
824.3637,390.6771,-547.2450,0.0000,0.000,7.465,7.835,1.0000
829.3590,395.6718,-547.1693,0.0000,0.000,7.457,7.843,1.0000
834.3548,400.6670,-547.0950,0.0000,0.000,7.448,7.852,1.0000
839.3510,405.6627,-547.0217,0.0000,0.000,7.439,7.861,1.0000
844.3479,410.6591,-546.9490,0.0000,0.000,7.430,7.870,1.0000
849.3455,415.6561,-546.8767,0.0000,0.000,7.421,7.879,1.0000
854.3438,420.6539,-546.8043,0.0000,0.000,7.412,7.888,1.0000
859.3430,425.6526,-546.7316,0.0000,0.000,7.403,7.897,1.0000
864.3431,430.6522,-546.6582,0.0000,0.000,7.394,7.906,1.0000
869.3442,435.6528,-546.5838,0.0000,0.000,7.386,7.914,1.0000
874.3465,440.6544,-546.5080,0.0000,0.000,7.377,7.923,1.0000
879.3499,445.6572,-546.4305,0.0000,0.000,7.368,7.932,1.0000
884.3545,450.6612,-546.3507,0.0000,0.000,7.359,7.941,1.0000
889.3599,455.6658,-546.2640,0.0000,0.000,7.350,7.950,1.0000
894.3650,460.6699,-546.1623,0.0000,0.000,7.341,7.959,1.0000
899.3690,465.6724,-546.0373,0.0000,0.000,7.332,7.968,1.0000
904.3712,470.6721,-545.8807,0.0000,0.000,7.323,7.977,1.0000
909.3709,475.6679,-545.6844,0.0000,0.000,7.315,7.985,1.0000
914.3677,480.6587,-545.4401,0.0000,0.000,7.306,7.994,1.0000
919.3614,485.6434,-545.1396,0.0000,0.000,7.297,8.003,1.0000
924.3521,490.6208,-544.7746,0.0000,0.000,7.329,7.971,1.0000
929.3403,495.5897,-544.3368,0.0000,0.000,7.370,7.930,1.0000
934.3268,500.5492,-543.8181,0.0000,0.000,7.410,7.890,1.0000
939.3128,505.4979,-543.2102,0.0000,0.000,7.450,7.850,1.0000
944.2998,510.4349,-542.5048,0.0000,0.000,7.491,7.809,1.0000
949.2895,515.3585,-541.6960,0.0000,0.000,7.503,7.797,1.0000
954.2815,520.2664,-540.7834,0.0000,0.000,7.484,7.816,1.0000
959.2755,525.1560,-539.7675,0.0000,0.000,7.465,7.835,1.0000
964.2711,530.0248,-538.6489,0.0000,0.000,7.446,7.854,1.0000
969.2678,534.8700,-537.4281,0.0000,0.000,7.427,7.873,1.0000
974.2651,539.6892,-536.1055,0.0000,0.000,7.411,7.889,1.0000
979.2628,544.4797,-534.6818,0.0000,0.000,7.396,7.904,1.0000
984.2603,549.2391,-533.1574,0.0000,0.000,7.380,7.920,1.0000
989.2572,553.9646,-531.5329,0.0000,0.000,7.364,7.936,1.0000
994.2533,558.6538,-529.8088,0.0000,0.000,7.401,7.899,1.0000
999.2482,563.3040,-527.9857,0.0000,0.000,7.456,7.844,1.0000
1004.2415,567.9127,-526.0640,0.0000,0.000,7.510,7.790,1.0000
1009.2330,572.4774,-524.0444,0.0000,0.000,7.564,7.736,1.0000
1014.2232,576.9967,-521.9283,0.0000,0.000,7.538,7.762,1.0000
1019.2127,581.4698,-519.7177,0.0000,0.000,7.488,7.812,1.0000
1024.2021,585.8958,-517.4145,0.0000,0.000,7.437,7.863,1.0000
1029.1919,590.2739,-515.0207,0.0000,0.000,7.387,7.913,1.0000
1034.1825,594.6032,-512.5381,0.0000,0.000,7.337,7.963,1.0000
1039.1743,598.8830,-509.9687,0.0000,0.000,7.396,7.904,1.0000
1044.1675,603.1123,-507.3145,0.0000,0.000,7.477,7.823,1.0000
1049.1623,607.2903,-504.5772,0.0000,0.000,7.557,7.743,1.0000
1054.1589,611.4161,-501.7589,0.0000,0.000,7.625,7.675,1.0000
1059.1572,615.4890,-498.8615,0.0000,0.000,7.633,7.667,1.0000
1064.1573,619.5080,-495.8869,0.0000,0.000,7.640,7.660,1.0000
1069.1591,623.4724,-492.8370,0.0000,0.000,7.646,7.654,1.0000
1074.1625,627.3813,-489.7138,0.0000,0.000,7.648,7.652,1.0000
1079.1673,631.2338,-486.5191,0.0000,0.000,7.649,7.651,1.0000
1084.1732,635.0291,-483.2550,0.0000,0.000,7.658,7.642,1.0000
1089.1799,638.7663,-479.9233,0.0000,0.000,7.718,7.582,1.0000
1094.1871,642.4447,-476.5259,0.0000,0.000,7.778,7.522,1.0000
1099.1945,646.0633,-473.0648,0.0000,0.000,7.827,7.473,1.0000
1104.2015,649.6214,-469.5419,0.0000,0.000,7.759,7.541,1.0000
1109.2078,653.1180,-465.9592,0.0000,0.000,7.690,7.610,1.0000
1114.2127,656.5524,-462.3185,0.0000,0.000,7.617,7.683,1.0000
1119.2158,659.9236,-458.6217,0.0000,0.000,7.520,7.780,1.0000
1124.2165,663.2309,-454.8709,0.0000,0.000,7.422,7.878,1.0000
1129.2142,666.4734,-451.0679,0.0000,0.000,7.325,7.975,1.0000
1134.2082,669.6502,-447.2146,0.0000,0.000,7.228,8.072,1.0000
1139.1983,672.7593,-443.3115,0.0000,0.000,7.130,8.170,1.0000
1144.1845,675.7979,-439.3580,0.0000,0.000,7.046,8.254,1.0000
1149.1672,678.7630,-435.3536,0.0000,0.000,7.176,8.124,1.0000
1154.1468,681.6517,-431.2975,0.0000,0.000,7.307,7.993,1.0000
1159.1238,684.4610,-427.1892,0.0000,0.000,7.438,7.862,1.0000
1164.0990,687.1881,-423.0280,0.0000,0.000,7.568,7.732,1.0000
1169.0733,689.8300,-418.8132,0.0000,0.000,7.548,7.752,1.0000
1174.0478,692.3837,-414.5443,0.0000,0.000,7.435,7.865,1.0000
1179.0237,694.8465,-410.2206,0.0000,0.000,7.321,7.979,1.0000
1184.0025,697.2152,-405.8414,0.0000,0.000,7.208,8.092,1.0000
1188.9857,699.4871,-401.4062,0.0000,0.000,7.244,8.056,1.0000
1193.9752,701.6591,-396.9142,0.0000,0.000,7.373,7.927,1.0000
1198.9728,703.7289,-392.3654,0.0000,0.000,7.502,7.798,1.0000
1203.9785,705.6986,-387.7636,0.0000,0.000,7.631,7.669,1.0000
1208.9911,707.5727,-383.1145,0.0000,0.000,7.759,7.541,1.0000
1214.0089,709.3559,-378.4242,0.0000,0.000,7.754,7.546,1.0000
1219.0299,711.0526,-373.6985,0.0000,0.000,7.717,7.583,1.0000
1224.0517,712.6673,-368.9435,0.0000,0.000,7.681,7.619,1.0000
1229.0715,714.2047,-364.1649,0.0000,0.000,7.645,7.655,1.0000
1234.0869,715.6636,-359.3664,0.0000,0.000,7.608,7.692,1.0000
1239.0962,717.0350,-354.5484,0.0000,0.000,7.571,7.729,1.0000
1244.0986,718.3091,-349.7110,0.0000,0.000,7.523,7.777,1.0000
1249.0935,719.4762,-344.8544,0.0000,0.000,7.475,7.825,1.0000
1254.0812,720.5266,-339.9785,0.0000,0.000,7.429,7.871,1.0000
1259.0625,721.4505,-335.0836,0.0000,0.000,7.386,7.914,1.0000
1264.0395,722.2441,-330.1704,0.0000,0.000,7.343,7.957,1.0000
1269.0145,722.9124,-325.2404,0.0000,0.000,7.351,7.949,1.0000
1273.9898,723.4611,-320.2955,0.0000,0.000,7.371,7.929,1.0000
1278.9670,723.8960,-315.3373,0.0000,0.000,7.392,7.908,1.0000
1283.9475,724.2226,-310.3676,0.0000,0.000,7.425,7.875,1.0000
1288.9320,724.4468,-305.3880,0.0000,0.000,7.459,7.841,1.0000
1293.9213,724.5758,-300.4004,0.0000,0.000,7.500,7.800,1.0000
1298.9157,724.6245,-295.4062,0.0000,0.000,7.566,7.734,1.0000
1303.9150,724.6100,-290.4070,0.0000,0.000,7.632,7.668,1.0000
1308.9182,724.5494,-285.4041,0.0000,0.000,7.698,7.602,1.0000
1313.9240,724.4599,-280.3992,0.0000,0.000,7.763,7.537,1.0000
1318.9305,724.3587,-275.3937,0.0000,0.000,7.829,7.471,1.0000
1323.9361,724.2623,-270.3890,0.0000,0.000,7.872,7.428,1.0000
