# Indianapolis Motor Speedway (oval) — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1328.9400,724.1779,-265.3859,0.0000,0.000,7.842,7.458,1.0000
1333.9423,724.1045,-260.3841,0.0000,0.000,7.812,7.488,1.0000
1338.9432,724.0402,-255.3836,0.0000,0.000,7.782,7.518,1.0000
1343.9429,723.9837,-250.3842,0.0000,0.000,7.751,7.549,1.0000
1348.9416,723.9334,-245.3858,0.0000,0.000,7.721,7.579,1.0000
1353.9394,723.8876,-240.3882,0.0000,0.000,7.691,7.609,1.0000
1358.9364,723.8449,-235.3913,0.0000,0.000,7.661,7.639,1.0000
1363.9329,723.8037,-230.3950,0.0000,0.000,7.631,7.669,1.0000
1368.9289,723.7625,-225.3992,0.0000,0.000,7.601,7.699,1.0000
1373.9246,723.7195,-220.4037,0.0000,0.000,7.571,7.729,1.0000
1378.9201,723.6735,-215.4083,0.0000,0.000,7.541,7.759,1.0000
1383.9157,723.6226,-210.4130,0.0000,0.000,7.511,7.789,1.0000
1388.9114,723.5659,-205.4177,0.0000,0.000,7.481,7.819,1.0000
1393.9072,723.5035,-200.4222,0.0000,0.000,7.451,7.849,1.0000
1398.9032,723.4355,-195.4267,0.0000,0.000,7.440,7.860,1.0000
1403.8993,723.3622,-190.4311,0.0000,0.000,7.447,7.853,1.0000
1408.8956,723.2839,-185.4355,0.0000,0.000,7.454,7.846,1.0000
1413.8919,723.2008,-180.4398,0.0000,0.000,7.461,7.839,1.0000
1418.8885,723.1132,-175.4440,0.0000,0.000,7.469,7.831,1.0000
1423.8851,723.0214,-170.4482,0.0000,0.000,7.476,7.824,1.0000
1428.8819,722.9256,-165.4524,0.0000,0.000,7.483,7.817,1.0000
1433.8788,722.8261,-160.4565,0.0000,0.000,7.490,7.810,1.0000
1438.8758,722.7231,-155.4605,0.0000,0.000,7.497,7.803,1.0000
1443.8729,722.6169,-150.4646,0.0000,0.000,7.504,7.796,1.0000
1448.8701,722.5078,-145.4685,0.0000,0.000,7.511,7.789,1.0000
1453.8674,722.3959,-140.4725,0.0000,0.000,7.518,7.782,1.0000
1458.8648,722.2816,-135.4764,0.0000,0.000,7.525,7.775,1.0000
1463.8623,722.1652,-130.4803,0.0000,0.000,7.532,7.768,1.0000
1468.8598,722.0468,-125.4842,0.0000,0.000,7.539,7.761,1.0000
1473.8574,721.9267,-120.4880,0.0000,0.000,7.546,7.754,1.0000
1478.8551,721.8052,-115.4918,0.0000,0.000,7.553,7.747,1.0000
1483.8527,721.6826,-110.4957,0.0000,0.000,7.560,7.740,1.0000
1488.8505,721.5591,-105.4995,0.0000,0.000,7.567,7.733,1.0000
1493.8482,721.4350,-100.5033,0.0000,0.000,7.574,7.726,1.0000
1498.8459,721.3105,-95.5071,0.0000,0.000,7.582,7.718,1.0000
1503.8437,721.1859,-90.5109,0.0000,0.000,7.589,7.711,1.0000
1508.8415,721.0614,-85.5147,0.0000,0.000,7.596,7.704,1.0000
1513.8392,720.9373,-80.5185,0.0000,0.000,7.603,7.697,1.0000
1518.8369,720.8136,-75.5223,0.0000,0.000,7.610,7.690,1.0000
1523.8346,720.6903,-70.5261,0.0000,0.000,7.617,7.683,1.0000
1528.8323,720.5674,-65.5299,0.0000,0.000,7.624,7.676,1.0000
1533.8300,720.4449,-60.5338,0.0000,0.000,7.631,7.669,1.0000
1538.8276,720.3228,-55.5376,0.0000,0.000,7.638,7.662,1.0000
1543.8252,720.2010,-50.5415,0.0000,0.000,7.645,7.655,1.0000
1548.8229,720.0797,-45.5453,0.0000,0.000,7.652,7.648,1.0000
1553.8205,719.9586,-40.5492,0.0000,0.000,7.659,7.641,1.0000
1558.8181,719.8380,-35.5530,0.0000,0.000,7.662,7.638,1.0000
1563.8157,719.7177,-30.5569,0.0000,0.000,7.661,7.639,1.0000
1568.8132,719.5977,-25.5608,0.0000,0.000,7.661,7.639,1.0000
1573.8108,719.4780,-20.5646,0.0000,0.000,7.660,7.640,1.0000
1578.8083,719.3587,-15.5685,0.0000,0.000,7.659,7.641,1.0000
1583.8059,719.2397,-10.5724,0.0000,0.000,7.659,7.641,1.0000
1588.8034,719.1210,-5.5763,0.0000,0.000,7.658,7.642,1.0000
1593.8009,719.0026,-0.5802,0.0000,0.000,7.657,7.643,1.0000
1598.7984,718.8845,4.4159,0.0000,0.000,7.657,7.643,1.0000
1603.7959,718.7666,9.4120,0.0000,0.000,7.656,7.644,1.0000
1608.7933,718.6491,14.4081,0.0000,0.000,7.655,7.645,1.0000
1613.7908,718.5318,19.4042,0.0000,0.000,7.654,7.646,1.0000
1618.7882,718.4148,24.4003,0.0000,0.000,7.654,7.646,1.0000
1623.7857,718.2981,29.3963,0.0000,0.000,7.653,7.647,1.0000
1628.7831,718.1816,34.3924,0.0000,0.000,7.652,7.648,1.0000
1633.7805,718.0653,39.3885,0.0000,0.000,7.652,7.648,1.0000
1638.7780,717.9493,44.3845,0.0000,0.000,7.651,7.649,1.0000
1643.7754,717.8335,49.3806,0.0000,0.000,7.650,7.650,1.0000
1648.7728,717.7179,54.3767,0.0000,0.000,7.649,7.651,1.0000
1653.7702,717.6026,59.3727,0.0000,0.000,7.649,7.651,1.0000
1658.7675,717.4874,64.3688,0.0000,0.000,7.648,7.652,1.0000
1663.7649,717.3724,69.3648,0.0000,0.000,7.647,7.653,1.0000
1668.7623,717.2577,74.3609,0.0000,0.000,7.647,7.653,1.0000
1673.7596,717.1431,79.3569,0.0000,0.000,7.646,7.654,1.0000
1678.7570,717.0287,84.3530,0.0000,0.000,7.645,7.655,1.0000
1683.7543,716.9144,89.3490,0.0000,0.000,7.645,7.655,1.0000
1688.7517,716.8004,94.3451,0.0000,0.000,7.644,7.656,1.0000
1693.7490,716.6864,99.3411,0.0000,0.000,7.643,7.657,1.0000
1698.7463,716.5727,104.3371,0.0000,0.000,7.642,7.658,1.0000
1703.7437,716.4590,109.3332,0.0000,0.000,7.642,7.658,1.0000
1708.7410,716.3455,114.3292,0.0000,0.000,7.641,7.659,1.0000
1713.7383,716.2321,119.3252,0.0000,0.000,7.640,7.660,1.0000
1718.7356,716.1189,124.3213,0.0000,0.000,7.640,7.660,1.0000
1723.7329,716.0057,129.3173,0.0000,0.000,7.639,7.661,1.0000
1728.7302,715.8927,134.3133,0.0000,0.000,7.638,7.662,1.0000
1733.7275,715.7797,139.3093,0.0000,0.000,7.637,7.663,1.0000
1738.7248,715.6669,144.3054,0.0000,0.000,7.637,7.663,1.0000
1743.7221,715.5541,149.3014,0.0000,0.000,7.636,7.664,1.0000
1748.7194,715.4413,154.2974,0.0000,0.000,7.635,7.665,1.0000
1753.7167,715.3287,159.2934,0.0000,0.000,7.635,7.665,1.0000
1758.7140,715.2161,164.2894,0.0000,0.000,7.634,7.666,1.0000
1763.7113,715.1036,169.2855,0.0000,0.000,7.633,7.667,1.0000
1768.7086,714.9911,174.2815,0.0000,0.000,7.633,7.667,1.0000
1773.7059,714.8786,179.2775,0.0000,0.000,7.632,7.668,1.0000
1778.7032,714.7662,184.2735,0.0000,0.000,7.631,7.669,1.0000
1783.7004,714.6538,189.2696,0.0000,0.000,7.630,7.670,1.0000
1788.6977,714.5414,194.2656,0.0000,0.000,7.630,7.670,1.0000
1793.6950,714.4290,199.2616,0.0000,0.000,7.629,7.671,1.0000
1798.6923,714.3166,204.2576,0.0000,0.000,7.628,7.672,1.0000
1803.6896,714.2042,209.2536,0.0000,0.000,7.628,7.672,1.0000
1808.6869,714.0918,214.2497,0.0000,0.000,7.627,7.673,1.0000
1813.6842,713.9793,219.2457,0.0000,0.000,7.626,7.674,1.0000
1818.6815,713.8668,224.2417,0.0000,0.000,7.626,7.674,1.0000
1823.6788,713.7543,229.2377,0.0000,0.000,7.625,7.675,1.0000
1828.6761,713.6418,234.2338,0.0000,0.000,7.624,7.676,1.0000
1833.6734,713.5292,239.2298,0.0000,0.000,7.623,7.677,1.0000
1838.6707,713.4165,244.2258,0.0000,0.000,7.623,7.677,1.0000
1843.6680,713.3038,249.2219,0.0000,0.000,7.622,7.678,1.0000
1848.6653,713.1910,254.2179,0.0000,0.000,7.621,7.679,1.0000
1853.6626,713.0781,259.2139,0.0000,0.000,7.621,7.679,1.0000
1858.6599,712.9651,264.2100,0.0000,0.000,7.620,7.680,1.0000
1863.6572,712.8520,269.2060,0.0000,0.000,7.619,7.681,1.0000
1868.6545,712.7389,274.2021,0.0000,0.000,7.618,7.682,1.0000
1873.6519,712.6256,279.1981,0.0000,0.000,7.618,7.682,1.0000
1878.6492,712.5122,284.1942,0.0000,0.000,7.617,7.683,1.0000
1883.6466,712.3986,289.1902,0.0000,0.000,7.616,7.684,1.0000
1888.6439,712.2850,294.1863,0.0000,0.000,7.616,7.684,1.0000
1893.6413,712.1712,299.1823,0.0000,0.000,7.615,7.685,1.0000
1898.6386,712.0572,304.1784,0.0000,0.000,7.614,7.686,1.0000
1903.6360,711.9431,309.1745,0.0000,0.000,7.614,7.686,1.0000
1908.6334,711.8288,314.1705,0.0000,0.000,7.613,7.687,1.0000
1913.6307,711.7144,319.1666,0.0000,0.000,7.612,7.688,1.0000
1918.6281,711.5997,324.1627,0.0000,0.000,7.611,7.689,1.0000
1923.6255,711.4849,329.1588,0.0000,0.000,7.611,7.689,1.0000
1928.6229,711.3699,334.1548,0.0000,0.000,7.610,7.690,1.0000
1933.6203,711.2547,339.1509,0.0000,0.000,7.609,7.691,1.0000
1938.6178,711.1393,344.1470,0.0000,0.000,7.609,7.691,1.0000
1943.6152,711.0237,349.1431,0.0000,0.000,7.608,7.692,1.0000
1948.6126,710.9079,354.1392,0.0000,0.000,7.607,7.693,1.0000
1953.6101,710.7918,359.1353,0.0000,0.000,7.606,7.694,1.0000
1958.6076,710.6755,364.1314,0.0000,0.000,7.606,7.694,1.0000
1963.6050,710.5589,369.1275,0.0000,0.000,7.605,7.695,1.0000
1968.6025,710.4421,374.1236,0.0000,0.000,7.604,7.696,1.0000
1973.6000,710.3250,379.1198,0.0000,0.000,7.604,7.696,1.0000
1978.5975,710.2077,384.1159,0.0000,0.000,7.603,7.697,1.0000
1983.5950,710.0901,389.1120,0.0000,0.000,7.602,7.698,1.0000
1988.5926,709.9722,394.1082,0.0000,0.000,7.602,7.698,1.0000
1993.5901,709.8540,399.1043,0.0000,0.000,7.601,7.699,1.0000
1998.5877,709.7356,404.1005,0.0000,0.000,7.600,7.700,1.0000
2003.5852,709.6168,409.0966,0.0000,0.000,7.599,7.701,1.0000
2008.5828,709.4977,414.0928,0.0000,0.000,7.599,7.701,1.0000
2013.5804,709.3783,419.0890,0.0000,0.000,7.598,7.702,1.0000
2018.5780,709.2586,424.0851,0.0000,0.000,7.597,7.703,1.0000
2023.5756,709.1387,429.0813,0.0000,0.000,7.597,7.703,1.0000
2028.5733,709.0185,434.0775,0.0000,0.000,7.596,7.704,1.0000
2033.5709,708.8982,439.0737,0.0000,0.000,7.595,7.705,1.0000
2038.5685,708.7778,444.0699,0.0000,0.000,7.594,7.706,1.0000
2043.5662,708.6573,449.0661,0.0000,0.000,7.594,7.706,1.0000
2048.5638,708.5368,454.0623,0.0000,0.000,7.593,7.707,1.0000
2053.5615,708.4164,459.0585,0.0000,0.000,7.592,7.708,1.0000
2058.5591,708.2960,464.0547,0.0000,0.000,7.592,7.708,1.0000
2063.5568,708.1757,469.0509,0.0000,0.000,7.591,7.709,1.0000
2068.5544,708.0556,474.0471,0.0000,0.000,7.590,7.710,1.0000
2073.5521,707.9358,479.0433,0.0000,0.000,7.590,7.710,1.0000
2078.5497,707.8162,484.0395,0.0000,0.000,7.589,7.711,1.0000
2083.5474,707.6969,489.0357,0.0000,0.000,7.588,7.712,1.0000
2088.5450,707.5780,494.0319,0.0000,0.000,7.587,7.713,1.0000
2093.5426,707.4594,499.0281,0.0000,0.000,7.587,7.713,1.0000
2098.5402,707.3414,504.0243,0.0000,0.000,7.586,7.714,1.0000
2103.5378,707.2238,509.0205,0.0000,0.000,7.585,7.715,1.0000
2108.5353,707.1068,514.0167,0.0000,0.000,7.585,7.715,1.0000
2113.5329,706.9904,519.0129,0.0000,0.000,7.584,7.716,1.0000
2118.5304,706.8746,524.0091,0.0000,0.000,7.583,7.717,1.0000
2123.5279,706.7596,529.0053,0.0000,0.000,7.583,7.717,1.0000
2128.5254,706.6452,534.0014,0.0000,0.000,7.582,7.718,1.0000
2133.5229,706.5317,538.9976,0.0000,0.000,7.581,7.719,1.0000
2138.5203,706.4190,543.9938,0.0000,0.000,7.580,7.720,1.0000
2143.5177,706.3071,548.9900,0.0000,0.000,7.580,7.720,1.0000
2148.5151,706.1962,553.9861,0.0000,0.000,7.588,7.712,1.0000
2153.5125,706.0863,558.9823,0.0000,0.000,7.600,7.700,1.0000
2158.5098,705.9774,563.9784,0.0000,0.000,7.613,7.687,1.0000
2163.5071,705.8695,568.9745,0.0000,0.000,7.625,7.675,1.0000
2168.5043,705.7628,573.9706,0.0000,0.000,7.637,7.663,1.0000
2173.5016,705.6572,578.9668,0.0000,0.000,7.649,7.651,1.0000
2178.4988,705.5528,583.9629,0.0000,0.000,7.662,7.638,1.0000
2183.4959,705.4497,588.9590,0.0000,0.000,7.674,7.626,1.0000
2188.4930,705.3479,593.9550,0.0000,0.000,7.686,7.614,1.0000
2193.4901,705.2475,598.9511,0.0000,0.000,7.698,7.602,1.0000
2198.4872,705.1484,603.9472,0.0000,0.000,7.710,7.590,1.0000
2203.4842,705.0508,608.9432,0.0000,0.000,7.723,7.577,1.0000
2208.4811,704.9547,613.9393,0.0000,0.000,7.735,7.565,1.0000
2213.4781,704.8601,618.9353,0.0000,0.000,7.747,7.553,1.0000
2218.4749,704.7671,623.9313,0.0000,0.000,7.759,7.541,1.0000
2223.4718,704.6757,628.9273,0.0000,0.000,7.772,7.528,1.0000
2228.4685,704.5860,633.9233,0.0000,0.000,7.784,7.516,1.0000
2233.4653,704.4981,638.9192,0.0000,0.000,7.796,7.504,1.0000
2238.4620,704.4119,643.9152,0.0000,0.000,7.808,7.492,1.0000
2243.4586,704.3275,648.9111,0.0000,0.000,7.821,7.479,1.0000
2248.4552,704.2450,653.9070,0.0000,0.000,7.833,7.467,1.0000
2253.4518,704.1644,658.9029,0.0000,0.000,7.845,7.455,1.0000
2258.4483,704.0858,663.8988,0.0000,0.000,7.857,7.443,1.0000
2263.4447,704.0092,668.8947,0.0000,0.000,7.869,7.431,1.0000
2268.4411,703.9336,673.8905,0.0000,0.000,7.872,7.428,1.0000
2273.4374,703.8547,678.8862,0.0000,0.000,7.858,7.442,1.0000
2278.4335,703.7678,683.8815,0.0000,0.000,7.844,7.456,1.0000
2283.4295,703.6678,688.8765,0.0000,0.000,7.829,7.471,1.0000
2288.4254,703.5499,693.8710,0.0000,0.000,7.815,7.485,1.0000
2293.4212,703.4093,698.8648,0.0000,0.000,7.801,7.499,1.0000
2298.4170,703.2411,703.8578,0.0000,0.000,7.787,7.513,1.0000
2303.4132,703.0403,708.8500,0.0000,0.000,7.757,7.543,1.0000
2308.4100,702.8022,713.8411,0.0000,0.000,7.684,7.616,1.0000
2313.4078,702.5219,718.8311,0.0000,0.000,7.612,7.688,1.0000
2318.4073,702.1945,723.8198,0.0000,0.000,7.540,7.760,1.0000
2323.4090,701.8150,728.8071,0.0000,0.000,7.468,7.832,1.0000
2328.4138,701.3787,733.7928,0.0000,0.000,7.395,7.905,1.0000
2333.4218,700.8808,738.7760,0.0000,0.000,7.331,7.969,1.0000
2338.4312,700.3169,743.7536,0.0000,0.000,7.273,8.027,1.0000
2343.4406,699.6824,748.7226,0.0000,0.000,7.215,8.085,1.0000
2348.4485,698.9731,753.6801,0.0000,0.000,7.207,8.093,1.0000
2353.4539,698.1843,758.6229,0.0000,0.000,7.212,8.088,1.0000
2358.4557,697.3117,763.5480,0.0000,0.000,7.216,8.084,1.0000
2363.4533,696.3508,768.4524,0.0000,0.000,7.231,8.069,1.0000
2368.4464,695.2973,773.3330,0.0000,0.000,7.248,8.052,1.0000
2373.4347,694.1465,778.1868,0.0000,0.000,7.369,7.931,1.0000
2378.4186,692.8942,783.0108,0.0000,0.000,7.539,7.761,1.0000
2383.3985,691.5358,787.8018,0.0000,0.000,7.647,7.653,1.0000
2388.3753,690.0669,792.5569,0.0000,0.000,7.732,7.568,1.0000
2393.3503,688.4840,797.2733,0.0000,0.000,7.813,7.487,1.0000
2398.3246,686.7878,801.9495,0.0000,0.000,7.804,7.496,1.0000
2403.2993,684.9810,806.5846,0.0000,0.000,7.794,7.506,1.0000
2408.2754,683.0662,811.1775,0.0000,0.000,7.747,7.553,1.0000
2413.2536,681.0459,815.7273,0.0000,0.000,7.689,7.611,1.0000
2418.2345,678.9228,820.2331,0.0000,0.000,7.632,7.668,1.0000
2423.2187,676.6993,824.6938,0.0000,0.000,7.586,7.714,1.0000
2428.2065,674.3781,829.1086,0.0000,0.000,7.549,7.751,1.0000
2433.1982,671.9618,833.4764,0.0000,0.000,7.511,7.789,1.0000
2438.1938,669.4528,837.7964,0.0000,0.000,7.513,7.787,1.0000
2443.1934,666.8539,842.0674,0.0000,0.000,7.614,7.686,1.0000
2448.1970,664.1675,846.2886,0.0000,0.000,7.702,7.598,1.0000
2453.2041,661.3962,850.4589,0.0000,0.000,7.746,7.554,1.0000
2458.2147,658.5427,854.5775,0.0000,0.000,7.791,7.509,1.0000
2463.2282,655.6094,858.6434,0.0000,0.000,7.818,7.482,1.0000
2468.2441,652.5990,862.6555,0.0000,0.000,7.718,7.582,1.0000
2473.2620,649.5141,866.6130,0.0000,0.000,7.618,7.682,1.0000
2478.2810,646.3571,870.5149,0.0000,0.000,7.519,7.781,1.0000
2483.3005,643.1307,874.3601,0.0000,0.000,7.461,7.839,1.0000
2488.3197,639.8375,878.1477,0.0000,0.000,7.431,7.869,1.0000
2493.3375,636.4800,881.8769,0.0000,0.000,7.400,7.900,1.0000
2498.3532,633.0608,885.5465,0.0000,0.000,7.370,7.930,1.0000
2503.3657,629.5825,889.1556,0.0000,0.000,7.376,7.924,1.0000
2508.3738,626.0476,892.7034,0.0000,0.000,7.387,7.913,1.0000
2513.3765,622.4588,896.1887,0.0000,0.000,7.397,7.903,1.0000
2518.3728,618.8184,899.6106,0.0000,0.000,7.499,7.801,1.0000
2523.3626,615.1271,902.9681,0.0000,0.000,7.632,7.668,1.0000
2528.3468,611.3844,906.2598,0.0000,0.000,7.765,7.535,1.0000
2533.3266,607.5898,909.4845,0.0000,0.000,7.764,7.536,1.0000
2538.3027,603.7430,912.6411,0.0000,0.000,7.749,7.551,1.0000
2543.2765,599.8433,915.7283,0.0000,0.000,7.689,7.611,1.0000
2548.2490,595.8903,918.7448,0.0000,0.000,7.632,7.668,1.0000
2553.2214,591.8835,921.6895,0.0000,0.000,7.619,7.681,1.0000
2558.1952,587.8225,924.5611,0.0000,0.000,7.605,7.695,1.0000
2563.1716,583.7068,927.3585,0.0000,0.000,7.592,7.708,1.0000
2568.1521,579.5358,930.0803,0.0000,0.000,7.581,7.719,1.0000
2573.1382,575.3091,932.7253,0.0000,0.000,7.573,7.727,1.0000
2578.1314,571.0262,935.2924,0.0000,0.000,7.565,7.735,1.0000
2583.1331,566.6870,937.7800,0.0000,0.000,7.545,7.755,1.0000
2588.1418,562.2932,940.1843,0.0000,0.000,7.521,7.779,1.0000
2593.1553,557.8471,942.5011,0.0000,0.000,7.498,7.802,1.0000
2598.1716,553.3511,944.7259,0.0000,0.000,7.474,7.826,1.0000
2603.1889,548.8076,946.8543,0.0000,0.000,7.454,7.846,1.0000
2608.2055,544.2191,948.8819,0.0000,0.000,7.434,7.866,1.0000
2613.2199,539.5878,950.8043,0.0000,0.000,7.414,7.886,1.0000
2618.2310,534.9161,952.6172,0.0000,0.000,7.469,7.831,1.0000
2623.2376,530.2065,954.3161,0.0000,0.000,7.545,7.755,1.0000
2628.2391,525.4614,955.8967,0.0000,0.000,7.621,7.679,1.0000
2633.2349,520.6830,957.3544,0.0000,0.000,7.659,7.641,1.0000
2638.2247,515.8739,958.6850,0.0000,0.000,7.679,7.621,1.0000
2643.2087,511.0363,959.8843,0.0000,0.000,7.700,7.600,1.0000
2648.1885,506.1726,960.9535,0.0000,0.000,7.691,7.609,1.0000
2653.1669,501.2851,961.8999,0.0000,0.000,7.647,7.653,1.0000
2658.1460,496.3758,962.7309,0.0000,0.000,7.603,7.697,1.0000
2663.1275,491.4470,963.4541,0.0000,0.000,7.556,7.744,1.0000
