# Indianapolis Motor Speedway (oval) — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2668.1126,486.5010,964.0771,0.0000,0.000,7.496,7.804,1.0000
2673.1019,481.5400,964.6072,0.0000,0.000,7.436,7.864,1.0000
2678.0956,476.5661,965.0520,0.0000,0.000,7.376,7.924,1.0000
2683.0936,471.5816,965.4190,0.0000,0.000,7.329,7.971,1.0000
2688.0954,466.5887,965.7158,0.0000,0.000,7.380,7.920,1.0000
2693.0999,461.5896,965.9499,0.0000,0.000,7.430,7.870,1.0000
2698.1062,456.5865,966.1286,0.0000,0.000,7.475,7.825,1.0000
2703.1128,451.5816,966.2597,0.0000,0.000,7.491,7.809,1.0000
2708.1181,446.5771,966.3503,0.0000,0.000,7.508,7.792,1.0000
2713.1218,441.5737,966.4052,0.0000,0.000,7.523,7.777,1.0000
2718.1241,436.5715,966.4278,0.0000,0.000,7.534,7.766,1.0000
2723.1254,431.5702,966.4210,0.0000,0.000,7.545,7.755,1.0000
2728.1257,426.5700,966.3882,0.0000,0.000,7.556,7.744,1.0000
2733.1253,421.5708,966.3325,0.0000,0.000,7.567,7.733,1.0000
2738.1242,416.5724,966.2571,0.0000,0.000,7.577,7.723,1.0000
2743.1225,411.5749,966.1651,0.0000,0.000,7.588,7.712,1.0000
2748.1203,406.5782,966.0598,0.0000,0.000,7.599,7.701,1.0000
2753.1176,401.5823,965.9442,0.0000,0.000,7.610,7.690,1.0000
2758.1143,396.5871,965.8217,0.0000,0.000,7.621,7.679,1.0000
2763.1104,391.5926,965.6953,0.0000,0.000,7.632,7.668,1.0000
2768.1059,386.5987,965.5682,0.0000,0.000,7.643,7.657,1.0000
2773.1008,381.6053,965.4427,0.0000,0.000,7.654,7.646,1.0000
2778.0953,376.6125,965.3190,0.0000,0.000,7.665,7.635,1.0000
2783.0892,371.6199,965.1972,0.0000,0.000,7.676,7.624,1.0000
2788.0829,366.6277,965.0776,0.0000,0.000,7.687,7.613,1.0000
2793.0763,361.6357,964.9603,0.0000,0.000,7.697,7.603,1.0000
2798.0696,356.6437,964.8454,0.0000,0.000,7.708,7.592,1.0000
2803.0628,351.6518,964.7330,0.0000,0.000,7.719,7.581,1.0000
2808.0561,346.6597,964.6232,0.0000,0.000,7.730,7.570,1.0000
2813.0495,341.6675,964.5163,0.0000,0.000,7.741,7.559,1.0000
2818.0431,336.6750,964.4124,0.0000,0.000,7.752,7.548,1.0000
2823.0370,331.6821,964.3115,0.0000,0.000,7.763,7.537,1.0000
2828.0313,326.6887,964.2138,0.0000,0.000,7.774,7.526,1.0000
2833.0261,321.6947,964.1195,0.0000,0.000,7.785,7.515,1.0000
2838.0216,316.7002,964.0287,0.0000,0.000,7.796,7.504,1.0000
2843.0177,311.7048,963.9416,0.0000,0.000,7.806,7.494,1.0000
2848.0145,306.7086,963.8582,0.0000,0.000,7.817,7.483,1.0000
2853.0123,301.7115,963.7787,0.0000,0.000,7.828,7.472,1.0000
2858.0110,296.7133,963.7033,0.0000,0.000,7.839,7.461,1.0000
2863.0108,291.7140,963.6320,0.0000,0.000,7.850,7.450,1.0000
2868.0118,286.7135,963.5651,0.0000,0.000,7.861,7.439,1.0000
2873.0140,281.7117,963.5026,0.0000,0.000,7.872,7.428,1.0000
2878.0176,276.7085,963.4448,0.0000,0.000,7.883,7.417,1.0000
2883.0226,271.7038,963.3916,0.0000,0.000,7.894,7.406,1.0000
2888.0291,266.6974,963.3434,0.0000,0.000,7.905,7.395,1.0000
2893.0373,261.6894,963.3001,0.0000,0.000,7.916,7.384,1.0000
2898.0470,256.6799,963.2600,0.0000,0.000,7.926,7.374,1.0000
2903.0570,251.6702,963.2143,0.0000,0.000,7.937,7.363,1.0000
2908.0659,246.6616,963.1530,0.0000,0.000,7.946,7.354,1.0000
2913.0726,241.6557,963.0658,0.0000,0.000,7.865,7.435,1.0000
2918.0760,236.6538,962.9428,0.0000,0.000,7.784,7.516,1.0000
2923.0752,231.6575,962.7737,0.0000,0.000,7.704,7.596,1.0000
2928.0696,226.6681,962.5485,0.0000,0.000,7.623,7.677,1.0000
2933.0591,221.6871,962.2571,0.0000,0.000,7.558,7.742,1.0000
2938.0439,216.7159,961.8893,0.0000,0.000,7.506,7.794,1.0000
2943.0245,211.7561,961.4350,0.0000,0.000,7.454,7.846,1.0000
2948.0023,206.8089,960.8841,0.0000,0.000,7.413,7.887,1.0000
2952.9789,201.8759,960.2264,0.0000,0.000,7.376,7.924,1.0000
2957.9568,196.9585,959.4526,0.0000,0.000,7.340,7.960,1.0000
2962.9374,192.0584,958.5607,0.0000,0.000,7.329,7.971,1.0000
2967.9213,187.1773,957.5536,0.0000,0.000,7.337,7.963,1.0000
2972.9087,182.3171,956.4347,0.0000,0.000,7.345,7.955,1.0000
2977.8998,177.4793,955.2070,0.0000,0.000,7.353,7.947,1.0000
2982.8944,172.6659,953.8737,0.0000,0.000,7.436,7.864,1.0000
2987.8924,167.8786,952.4380,0.0000,0.000,7.520,7.780,1.0000
2992.8932,163.1191,950.9031,0.0000,0.000,7.605,7.695,1.0000
2997.8964,158.3893,949.2722,0.0000,0.000,7.667,7.633,1.0000
3002.9011,153.6909,947.5483,0.0000,0.000,7.662,7.638,1.0000
3007.9065,149.0256,945.7348,0.0000,0.000,7.657,7.643,1.0000
3012.9115,144.3952,943.8346,0.0000,0.000,7.651,7.649,1.0000
3017.9152,139.8015,941.8511,0.0000,0.000,7.663,7.637,1.0000
3022.9166,135.2462,939.7865,0.0000,0.000,7.681,7.619,1.0000
3027.9160,130.7304,937.6411,0.0000,0.000,7.698,7.602,1.0000
3032.9139,126.2555,935.4155,0.0000,0.000,7.702,7.598,1.0000
3037.9105,121.8227,933.1097,0.0000,0.000,7.608,7.692,1.0000
3042.9062,117.4333,930.7241,0.0000,0.000,7.514,7.786,1.0000
3047.9015,113.0886,928.2591,0.0000,0.000,7.420,7.880,1.0000
3052.8968,108.7899,925.7148,0.0000,0.000,7.389,7.911,1.0000
3057.8925,104.5384,923.0915,0.0000,0.000,7.377,7.923,1.0000
3062.8891,100.3353,920.3896,0.0000,0.000,7.364,7.936,1.0000
3067.8870,96.1820,917.6094,0.0000,0.000,7.352,7.948,1.0000
3072.8869,92.0797,914.7511,0.0000,0.000,7.452,7.848,1.0000
3077.8893,88.0297,911.8149,0.0000,0.000,7.579,7.721,1.0000
3082.8946,84.0333,908.8013,0.0000,0.000,7.706,7.594,1.0000
3087.9019,80.0939,905.7102,0.0000,0.000,7.795,7.505,1.0000
3092.9090,76.2172,902.5414,0.0000,0.000,7.821,7.479,1.0000
3097.9133,72.4089,899.2948,0.0000,0.000,7.847,7.453,1.0000
3102.9130,68.6748,895.9700,0.0000,0.000,7.873,7.427,1.0000
3107.9063,65.0208,892.5669,0.0000,0.000,7.734,7.566,1.0000
3112.8916,61.4526,889.0854,0.0000,0.000,7.572,7.728,1.0000
3117.8687,57.9741,885.5257,0.0000,0.000,7.410,7.890,1.0000
3122.8405,54.5822,881.8907,0.0000,0.000,7.320,7.980,1.0000
3127.8100,51.2725,878.1837,0.0000,0.000,7.244,8.056,1.0000
3132.7801,48.0406,874.4078,0.0000,0.000,7.168,8.132,1.0000
3137.7533,44.8820,870.5665,0.0000,0.000,7.227,8.073,1.0000
3142.7318,41.7921,866.6628,0.0000,0.000,7.299,8.001,1.0000
3147.7169,38.7679,862.6999,0.0000,0.000,7.370,7.930,1.0000
3152.7082,35.8100,858.6795,0.0000,0.000,7.490,7.810,1.0000
3157.7048,32.9202,854.6033,0.0000,0.000,7.625,7.675,1.0000
3162.7060,30.1003,850.4729,0.0000,0.000,7.713,7.587,1.0000
3167.7109,27.3520,846.2901,0.0000,0.000,7.657,7.643,1.0000
3172.7189,24.6771,842.0563,0.0000,0.000,7.602,7.698,1.0000
3177.7292,22.0773,837.7733,0.0000,0.000,7.546,7.754,1.0000
3182.7411,19.5543,833.4428,0.0000,0.000,7.491,7.809,1.0000
3187.7540,17.1100,829.0662,0.0000,0.000,7.514,7.786,1.0000
3192.7672,14.7459,824.6454,0.0000,0.000,7.549,7.751,1.0000
3197.7803,12.4640,820.1818,0.0000,0.000,7.585,7.715,1.0000
3202.7925,10.2658,815.6773,0.0000,0.000,7.621,7.679,1.0000
3207.8036,8.1533,811.1333,0.0000,0.000,7.646,7.654,1.0000
3212.8129,6.1280,806.5516,0.0000,0.000,7.643,7.657,1.0000
3217.8203,4.1918,801.9337,0.0000,0.000,7.639,7.661,1.0000
3222.8252,2.3464,797.2814,0.0000,0.000,7.636,7.664,1.0000
3227.8275,0.5935,792.5963,0.0000,0.000,7.632,7.668,1.0000
3232.8270,-1.0651,787.8800,0.0000,0.000,7.627,7.673,1.0000
3237.8235,-2.6277,783.1341,0.0000,0.000,7.608,7.692,1.0000
3242.8170,-4.0925,778.3603,0.0000,0.000,7.588,7.712,1.0000
3247.8074,-5.4578,773.5603,0.0000,0.000,7.569,7.731,1.0000
3252.7949,-6.7218,768.7356,0.0000,0.000,7.551,7.749,1.0000
3257.7797,-7.8829,763.8879,0.0000,0.000,7.533,7.767,1.0000
3262.7620,-8.9392,759.0189,0.0000,0.000,7.515,7.785,1.0000
3267.7422,-9.8890,754.1301,0.0000,0.000,7.462,7.838,1.0000
3272.7207,-10.7313,749.2233,0.0000,0.000,7.401,7.899,1.0000
3277.6993,-11.4704,744.3000,0.0000,0.000,7.339,7.961,1.0000
3282.6791,-12.1125,739.3616,0.0000,0.000,7.278,8.022,1.0000
3287.6615,-12.6638,734.4098,0.0000,0.000,7.230,8.070,1.0000
3292.6472,-13.1305,729.4461,0.0000,0.000,7.204,8.096,1.0000
3297.6365,-13.5188,724.4719,0.0000,0.000,7.179,8.121,1.0000
3302.6295,-13.8350,719.4889,0.0000,0.000,7.168,8.132,1.0000
3307.6262,-14.0854,714.4985,0.0000,0.000,7.342,7.958,1.0000
3312.6261,-14.2761,709.5023,0.0000,0.000,7.515,7.785,1.0000
3317.6285,-14.4134,704.5017,0.0000,0.000,7.688,7.612,1.0000
3322.6326,-14.5035,699.4984,0.0000,0.000,7.769,7.531,1.0000
3327.6374,-14.5527,694.4939,0.0000,0.000,7.830,7.470,1.0000
3332.6417,-14.5672,689.4896,0.0000,0.000,7.891,7.409,1.0000
3337.6446,-14.5525,684.4868,0.0000,0.000,7.883,7.417,1.0000
3342.6460,-14.5117,679.4855,0.0000,0.000,7.854,7.446,1.0000
3347.6462,-14.4476,674.4857,0.0000,0.000,7.818,7.482,1.0000
3352.6454,-14.3627,669.4872,0.0000,0.000,7.780,7.520,1.0000
3357.6439,-14.2595,664.4898,0.0000,0.000,7.742,7.558,1.0000
3362.6417,-14.1408,659.4934,0.0000,0.000,7.704,7.596,1.0000
3367.6391,-14.0091,654.4977,0.0000,0.000,7.667,7.633,1.0000
3372.6361,-13.8670,649.5028,0.0000,0.000,7.629,7.671,1.0000
3377.6328,-13.7171,644.5083,0.0000,0.000,7.591,7.709,1.0000
3382.6294,-13.5620,639.5141,0.0000,0.000,7.553,7.747,1.0000
3387.6259,-13.4044,634.5201,0.0000,0.000,7.515,7.785,1.0000
3392.6223,-13.2468,629.5262,0.0000,0.000,7.525,7.775,1.0000
3397.6188,-13.0918,624.5321,0.0000,0.000,7.539,7.761,1.0000
3402.6154,-12.9402,619.5378,0.0000,0.000,7.553,7.747,1.0000
3407.6120,-12.7921,614.5434,0.0000,0.000,7.568,7.732,1.0000
3412.6087,-12.6472,609.5488,0.0000,0.000,7.582,7.718,1.0000
3417.6055,-12.5054,604.5540,0.0000,0.000,7.597,7.703,1.0000
3422.6024,-12.3666,599.5591,0.0000,0.000,7.611,7.689,1.0000
3427.5993,-12.2306,594.5640,0.0000,0.000,7.625,7.675,1.0000
3432.5963,-12.0974,589.5688,0.0000,0.000,7.640,7.660,1.0000
3437.5933,-11.9668,584.5734,0.0000,0.000,7.654,7.646,1.0000
3442.5904,-11.8386,579.5780,0.0000,0.000,7.668,7.632,1.0000
3447.5876,-11.7128,574.5824,0.0000,0.000,7.683,7.617,1.0000
3452.5848,-11.5891,569.5867,0.0000,0.000,7.686,7.614,1.0000
3457.5821,-11.4676,564.5909,0.0000,0.000,7.688,7.612,1.0000
3462.5794,-11.3480,559.5950,0.0000,0.000,7.690,7.610,1.0000
3467.5768,-11.2302,554.5991,0.0000,0.000,7.692,7.608,1.0000
3472.5742,-11.1140,549.6030,0.0000,0.000,7.694,7.606,1.0000
3477.5716,-10.9994,544.6069,0.0000,0.000,7.695,7.605,1.0000
3482.5690,-10.8863,539.6107,0.0000,0.000,7.697,7.603,1.0000
3487.5665,-10.7744,534.6145,0.0000,0.000,7.699,7.601,1.0000
3492.5640,-10.6637,529.6182,0.0000,0.000,7.701,7.599,1.0000
3497.5616,-10.5539,524.6219,0.0000,0.000,7.703,7.597,1.0000
3502.5591,-10.4451,519.6255,0.0000,0.000,7.705,7.595,1.0000
3507.5567,-10.3370,514.6291,0.0000,0.000,7.706,7.594,1.0000
3512.5542,-10.2296,509.6327,0.0000,0.000,7.708,7.592,1.0000
3517.5518,-10.1227,504.6363,0.0000,0.000,7.710,7.590,1.0000
3522.5493,-10.0161,499.6399,0.0000,0.000,7.712,7.588,1.0000
3527.5469,-9.9098,494.6435,0.0000,0.000,7.714,7.586,1.0000
3532.5444,-9.8038,489.6471,0.0000,0.000,7.715,7.585,1.0000
3537.5419,-9.6980,484.6507,0.0000,0.000,7.717,7.583,1.0000
3542.5395,-9.5926,479.6543,0.0000,0.000,7.719,7.581,1.0000
3547.5370,-9.4874,474.6579,0.0000,0.000,7.721,7.579,1.0000
3552.5345,-9.3825,469.6615,0.0000,0.000,7.723,7.577,1.0000
3557.5320,-9.2778,464.6650,0.0000,0.000,7.725,7.575,1.0000
3562.5295,-9.1734,459.6686,0.0000,0.000,7.724,7.576,1.0000
3567.5270,-9.0692,454.6722,0.0000,0.000,7.719,7.581,1.0000
3572.5244,-8.9653,449.6758,0.0000,0.000,7.715,7.585,1.0000
3577.5219,-8.8616,444.6794,0.0000,0.000,7.710,7.590,1.0000
3582.5194,-8.7582,439.6830,0.0000,0.000,7.706,7.594,1.0000
3587.5168,-8.6549,434.6867,0.0000,0.000,7.701,7.599,1.0000
3592.5143,-8.5520,429.6903,0.0000,0.000,7.696,7.604,1.0000
3597.5118,-8.4492,424.6939,0.0000,0.000,7.692,7.608,1.0000
3602.5092,-8.3466,419.6975,0.0000,0.000,7.687,7.613,1.0000
3607.5066,-8.2443,414.7011,0.0000,0.000,7.683,7.617,1.0000
3612.5041,-8.1422,409.7047,0.0000,0.000,7.678,7.622,1.0000
3617.5015,-8.0402,404.7083,0.0000,0.000,7.673,7.627,1.0000
3622.4989,-7.9385,399.7119,0.0000,0.000,7.669,7.631,1.0000
3627.4963,-7.8370,394.7155,0.0000,0.000,7.664,7.636,1.0000
3632.4938,-7.7356,389.7191,0.0000,0.000,7.660,7.640,1.0000
3637.4912,-7.6344,384.7227,0.0000,0.000,7.655,7.645,1.0000
3642.4886,-7.5335,379.7264,0.0000,0.000,7.651,7.649,1.0000
3647.4860,-7.4326,374.7300,0.0000,0.000,7.646,7.654,1.0000
3652.4834,-7.3320,369.7336,0.0000,0.000,7.641,7.659,1.0000
3657.4808,-7.2315,364.7372,0.0000,0.000,7.638,7.662,1.0000
3662.4782,-7.1312,359.7408,0.0000,0.000,7.636,7.664,1.0000
3667.4756,-7.0311,354.7444,0.0000,0.000,7.633,7.667,1.0000
3672.4729,-6.9311,349.7480,0.0000,0.000,7.631,7.669,1.0000
3677.4703,-6.8312,344.7517,0.0000,0.000,7.628,7.672,1.0000
3682.4677,-6.7315,339.7553,0.0000,0.000,7.626,7.674,1.0000
3687.4651,-6.6319,334.7589,0.0000,0.000,7.623,7.677,1.0000
3692.4624,-6.5324,329.7625,0.0000,0.000,7.621,7.679,1.0000
3697.4598,-6.4331,324.7661,0.0000,0.000,7.622,7.678,1.0000
3702.4572,-6.3339,319.7698,0.0000,0.000,7.622,7.678,1.0000
3707.4545,-6.2349,314.7734,0.0000,0.000,7.622,7.678,1.0000
3712.4519,-6.1359,309.7770,0.0000,0.000,7.623,7.677,1.0000
3717.4493,-6.0370,304.7806,0.0000,0.000,7.623,7.677,1.0000
3722.4466,-5.9383,299.7842,0.0000,0.000,7.623,7.677,1.0000
3727.4440,-5.8396,294.7878,0.0000,0.000,7.624,7.676,1.0000
3732.4413,-5.7411,289.7915,0.0000,0.000,7.624,7.676,1.0000
3737.4387,-5.6426,284.7951,0.0000,0.000,7.624,7.676,1.0000
3742.4360,-5.5442,279.7987,0.0000,0.000,7.625,7.675,1.0000
3747.4334,-5.4459,274.8023,0.0000,0.000,7.625,7.675,1.0000
3752.4307,-5.3477,269.8059,0.0000,0.000,7.625,7.675,1.0000
3757.4281,-5.2496,264.8095,0.0000,0.000,7.626,7.674,1.0000
3762.4254,-5.1515,259.8132,0.0000,0.000,7.626,7.674,1.0000
3767.4228,-5.0535,254.8168,0.0000,0.000,7.626,7.674,1.0000
3772.4201,-4.9555,249.8204,0.0000,0.000,7.627,7.673,1.0000
3777.4175,-4.8576,244.8240,0.0000,0.000,7.627,7.673,1.0000
3782.4148,-4.7598,239.8276,0.0000,0.000,7.627,7.673,1.0000
3787.4122,-4.6620,234.8312,0.0000,0.000,7.628,7.672,1.0000
3792.4095,-4.5642,229.8348,0.0000,0.000,7.628,7.672,1.0000
3797.4069,-4.4665,224.8385,0.0000,0.000,7.628,7.672,1.0000
3802.4042,-4.3688,219.8421,0.0000,0.000,7.629,7.671,1.0000
3807.4015,-4.2711,214.8457,0.0000,0.000,7.629,7.671,1.0000
3812.3989,-4.1734,209.8493,0.0000,0.000,7.629,7.671,1.0000
3817.3962,-4.0758,204.8529,0.0000,0.000,7.630,7.670,1.0000
3822.3936,-3.9782,199.8565,0.0000,0.000,7.630,7.670,1.0000
3827.3909,-3.8805,194.8601,0.0000,0.000,7.630,7.670,1.0000
3832.3883,-3.7829,189.8637,0.0000,0.000,7.631,7.669,1.0000
3837.3856,-3.6853,184.8673,0.0000,0.000,7.631,7.669,1.0000
3842.3830,-3.5877,179.8709,0.0000,0.000,7.631,7.669,1.0000
3847.3803,-3.4900,174.8745,0.0000,0.000,7.632,7.668,1.0000
3852.3777,-3.3924,169.8781,0.0000,0.000,7.632,7.668,1.0000
3857.3750,-3.2947,164.8817,0.0000,0.000,7.632,7.668,1.0000
3862.3724,-3.1970,159.8853,0.0000,0.000,7.633,7.667,1.0000
3867.3698,-3.0992,154.8889,0.0000,0.000,7.633,7.667,1.0000
3872.3671,-3.0015,149.8925,0.0000,0.000,7.633,7.667,1.0000
3877.3645,-2.9037,144.8961,0.0000,0.000,7.634,7.666,1.0000
3882.3618,-2.8058,139.8997,0.0000,0.000,7.634,7.666,1.0000
3887.3592,-2.7079,134.9033,0.0000,0.000,7.634,7.666,1.0000
3892.3566,-2.6100,129.9069,0.0000,0.000,7.635,7.665,1.0000
3897.3540,-2.5119,124.9105,0.0000,0.000,7.635,7.665,1.0000
3902.3513,-2.4139,119.9140,0.0000,0.000,7.635,7.665,1.0000
3907.3487,-2.3157,114.9176,0.0000,0.000,7.636,7.664,1.0000
3912.3461,-2.2175,109.9212,0.0000,0.000,7.636,7.664,1.0000
3917.3435,-2.1192,104.9248,0.0000,0.000,7.636,7.664,1.0000
3922.3409,-2.0208,99.9284,0.0000,0.000,7.637,7.663,1.0000
3927.3383,-1.9224,94.9320,0.0000,0.000,7.637,7.663,1.0000
3932.3357,-1.8238,89.9355,0.0000,0.000,7.638,7.662,1.0000
3937.3331,-1.7252,84.9391,0.0000,0.000,7.638,7.662,1.0000
3942.3305,-1.6264,79.9427,0.0000,0.000,7.638,7.662,1.0000
3947.3279,-1.5276,74.9462,0.0000,0.000,7.639,7.661,1.0000
3952.3253,-1.4286,69.9498,0.0000,0.000,7.639,7.661,1.0000
3957.3227,-1.3295,64.9534,0.0000,0.000,7.639,7.661,1.0000
3962.3201,-1.2303,59.9569,0.0000,0.000,7.640,7.660,1.0000
3967.3176,-1.1310,54.9605,0.0000,0.000,7.640,7.660,1.0000
3972.3150,-1.0316,49.9641,0.0000,0.000,7.640,7.660,1.0000
3977.3124,-0.9320,44.9676,0.0000,0.000,7.641,7.659,1.0000
3982.3099,-0.8323,39.9712,0.0000,0.000,7.641,7.659,1.0000
3987.3073,-0.7324,34.9747,0.0000,0.000,7.641,7.659,1.0000
3992.3048,-0.6324,29.9783,0.0000,0.000,7.642,7.658,1.0000
3997.3022,-0.5323,24.9818,0.0000,0.000,7.642,7.658,1.0000
4002.2997,-0.4320,19.9854,0.0000,0.000,7.642,7.658,1.0000
4007.2971,-0.3315,14.9889,0.0000,0.000,7.643,7.657,1.0000
4012.2946,-0.2308,9.9924,0.0000,0.000,7.643,7.657,1.0000
4017.2921,-0.1300,4.9960,0.0000,0.000,7.643,7.657,1.0000
