# Albert Park Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-0.9611,-1.2626,0.0000,0.000,6.293,6.341,1.0000
5.0020,-4.5633,2.2079,0.0000,0.000,6.306,6.354,1.0000
10.0042,-8.1654,5.6787,0.0000,0.000,6.319,6.367,1.0000
15.0064,-11.7673,9.1498,0.0000,0.000,6.332,6.380,1.0000
20.0087,-15.3690,12.6212,0.0000,0.000,6.345,6.393,1.0000
25.0110,-18.9706,16.0928,0.0000,0.000,6.358,6.406,1.0000
30.0135,-22.5720,19.5647,0.0000,0.000,6.371,6.419,1.0000
35.0160,-26.1734,23.0368,0.0000,0.000,6.384,6.432,1.0000
40.0185,-29.7746,26.5090,0.0000,0.000,6.397,6.445,1.0000
45.0211,-33.3759,29.9813,0.0000,0.000,6.410,6.458,1.0000
50.0238,-36.9771,33.4538,0.0000,0.000,6.423,6.471,1.0000
55.0265,-40.5782,36.9263,0.0000,0.000,6.435,6.484,1.0000
60.0292,-44.1794,40.3989,0.0000,0.000,6.448,6.497,1.0000
65.0319,-47.7806,43.8715,0.0000,0.000,6.461,6.510,1.0000
70.0347,-51.3819,47.3441,0.0000,0.000,6.474,6.523,1.0000
75.0375,-54.9832,50.8166,0.0000,0.000,6.487,6.536,1.0000
80.0404,-58.5847,54.2890,0.0000,0.000,6.500,6.549,1.0000
85.0432,-62.1862,57.7614,0.0000,0.000,6.513,6.562,1.0000
90.0460,-65.7879,61.2336,0.0000,0.000,6.526,6.575,1.0000
95.0489,-69.3897,64.7056,0.0000,0.000,6.539,6.588,1.0000
100.0517,-72.9918,68.1775,0.0000,0.000,6.552,6.601,1.0000
105.0545,-76.5940,71.6491,0.0000,0.000,6.565,6.614,1.0000
110.0573,-80.1964,75.1205,0.0000,0.000,6.578,6.627,1.0000
115.0601,-83.7991,78.5915,0.0000,0.000,6.591,6.640,1.0000
120.0628,-87.4021,82.0623,0.0000,0.000,6.604,6.653,1.0000
125.0656,-91.0053,85.5327,0.0000,0.000,6.617,6.666,1.0000
130.0682,-94.6089,89.0028,0.0000,0.000,6.630,6.679,1.0000
135.0709,-98.2128,92.4724,0.0000,0.000,6.642,6.692,1.0000
140.0735,-101.8170,95.9416,0.0000,0.000,6.655,6.705,1.0000
145.0760,-105.4216,99.4104,0.0000,0.000,6.668,6.718,1.0000
150.0785,-109.0266,102.8786,0.0000,0.000,6.681,6.731,1.0000
155.0809,-112.6321,106.3463,0.0000,0.000,6.694,6.744,1.0000
160.0833,-116.2379,109.8135,0.0000,0.000,6.707,6.757,1.0000
165.0855,-119.8442,113.2801,0.0000,0.000,6.720,6.769,1.0000
170.0877,-123.4510,116.7461,0.0000,0.000,6.733,6.782,1.0000
175.0898,-127.0583,120.2114,0.0000,0.000,6.746,6.795,1.0000
180.0919,-130.6661,123.6761,0.0000,0.000,6.759,6.808,1.0000
185.0938,-134.2745,127.1400,0.0000,0.000,6.772,6.821,1.0000
190.0956,-137.8834,130.6032,0.0000,0.000,6.785,6.834,1.0000
195.0973,-141.4930,134.0657,0.0000,0.000,6.798,6.847,1.0000
200.0989,-145.1031,137.5274,0.0000,0.000,6.811,6.860,1.0000
205.1004,-148.7138,140.9882,0.0000,0.000,6.821,6.869,1.0000
210.1018,-152.3252,144.4482,0.0000,0.000,6.826,6.864,1.0000
215.1031,-155.9373,147.9073,0.0000,0.000,6.829,6.861,1.0000
220.1042,-159.5501,151.3655,0.0000,0.000,6.808,6.882,1.0000
225.1052,-163.1636,154.8227,0.0000,0.000,6.786,6.904,1.0000
230.1060,-166.7778,158.2790,0.0000,0.000,6.765,6.925,1.0000
235.1067,-170.3928,161.7343,0.0000,0.000,6.743,6.947,1.0000
240.1073,-174.0086,165.1885,0.0000,0.000,6.721,6.969,1.0000
245.1077,-177.6251,168.6417,0.0000,0.000,6.700,6.990,1.0000
250.1079,-181.2425,172.0938,0.0000,0.000,6.678,7.012,1.0000
255.1080,-184.8608,175.5448,0.0000,0.000,6.689,7.001,1.0000
260.1079,-188.4799,178.9946,0.0000,0.000,6.719,6.971,1.0000
265.1077,-192.0999,182.4432,0.0000,0.000,6.748,6.942,1.0000
270.1073,-195.7207,185.8907,0.0000,0.000,6.778,6.912,1.0000
275.1066,-199.3426,189.3369,0.0000,0.000,6.808,6.882,1.0000
280.1058,-202.9654,192.7818,0.0000,0.000,6.837,6.853,1.0000
285.1048,-206.5891,196.2254,0.0000,0.000,6.867,6.823,1.0000
290.1036,-210.2138,199.6677,0.0000,0.000,6.892,6.798,1.0000
295.1023,-213.8396,203.1086,0.0000,0.000,6.904,6.786,1.0000
300.1007,-217.4664,206.5481,0.0000,0.000,6.917,6.773,1.0000
305.0989,-221.0943,209.9862,0.0000,0.000,6.929,6.761,1.0000
310.0968,-224.7232,213.4229,0.0000,0.000,6.942,6.748,1.0000
315.0946,-228.3532,216.8581,0.0000,0.000,6.954,6.736,1.0000
320.0922,-231.9844,220.2918,0.0000,0.000,6.967,6.723,1.0000
325.0895,-235.6167,223.7239,0.0000,0.000,6.979,6.711,1.0000
330.0866,-239.2502,227.1545,0.0000,0.000,6.963,6.727,1.0000
335.0834,-242.8848,230.5834,0.0000,0.000,6.946,6.744,1.0000
340.0819,-246.5204,234.0139,0.0000,0.000,6.930,6.760,1.0000
345.0928,-250.1550,237.4633,0.0000,0.000,6.914,6.776,1.0000
350.1294,-253.7863,240.9534,0.0000,0.000,6.898,6.792,1.0000
355.2057,-257.4122,244.5061,0.0000,0.000,6.881,6.809,1.0000
360.3301,-261.0206,248.1447,0.0000,0.000,6.869,6.821,1.0000
365.4161,-264.4215,251.9263,0.0000,0.000,6.857,6.833,1.0000
370.3349,-267.2693,255.9369,0.0000,0.000,6.929,6.761,1.0000
375.0780,-269.2131,260.2634,0.0000,0.000,7.161,6.529,1.0000
379.8475,-269.9196,264.9803,0.0000,0.000,7.278,6.412,1.0000
384.8312,-269.3753,269.9342,0.0000,0.000,6.957,6.733,1.0000
389.9085,-267.8439,274.7750,0.0000,0.000,6.708,6.982,1.0000
394.9398,-265.6645,279.3098,0.0000,0.000,6.786,6.904,1.0000
399.9539,-263.3415,283.7533,0.0000,0.000,6.863,6.827,1.0000
404.9593,-261.2269,288.2901,0.0000,0.000,6.941,6.749,1.0000
409.9597,-259.2316,292.8752,0.0000,0.000,6.862,6.828,1.0000
414.9498,-257.2706,297.4638,0.0000,0.000,6.732,6.958,1.0000
419.9341,-255.4349,302.0978,0.0000,0.000,6.686,7.004,1.0000
424.9229,-253.8110,306.8149,0.0000,0.000,6.691,6.999,1.0000
429.9188,-252.4072,311.6095,0.0000,0.000,6.719,6.971,1.0000
434.9217,-251.2205,316.4695,0.0000,0.000,6.822,6.868,1.0000
439.9305,-250.2474,321.3830,0.0000,0.000,6.846,6.844,1.0000
444.9435,-249.4849,326.3376,0.0000,0.000,6.823,6.867,1.0000
449.9582,-248.9296,331.3215,0.0000,0.000,6.780,6.910,1.0000
454.9715,-248.5783,336.3224,0.0000,0.000,6.720,6.970,1.0000
459.9797,-248.4278,341.3284,0.0000,0.000,6.667,7.023,1.0000
464.9792,-248.4752,346.3277,0.0000,0.000,6.712,6.978,1.0000
469.9705,-248.7198,351.3130,0.0000,0.000,6.757,6.933,1.0000
474.9559,-249.1622,356.2787,0.0000,0.000,6.802,6.888,1.0000
479.9378,-249.8031,361.2193,0.0000,0.000,6.712,6.978,1.0000
484.9192,-250.6429,366.1293,0.0000,0.000,6.617,7.073,1.0000
489.9028,-251.6822,371.0033,0.0000,0.000,6.541,7.149,1.0000
494.8917,-252.9217,375.8358,0.0000,0.000,6.607,7.083,1.0000
499.8891,-254.3619,380.6212,0.0000,0.000,6.689,7.001,1.0000
504.8979,-256.0033,385.3534,0.0000,0.000,6.782,6.908,1.0000
509.9149,-257.8461,390.0198,0.0000,0.000,6.855,6.835,1.0000
514.9351,-259.8903,394.6049,0.0000,0.000,6.927,6.763,1.0000
519.9540,-262.1358,399.0934,0.0000,0.000,6.979,6.711,1.0000
524.9680,-264.5826,403.4698,0.0000,0.000,6.848,6.842,1.0000
529.9745,-267.2308,407.7187,0.0000,0.000,6.722,6.968,1.0000
534.9722,-270.0802,411.8244,0.0000,0.000,6.663,7.027,1.0000
539.9609,-273.1309,415.7717,0.0000,0.000,6.612,7.078,1.0000
544.9423,-276.3824,419.5456,0.0000,0.000,6.610,7.080,1.0000
549.9233,-279.8146,423.1554,0.0000,0.000,6.607,7.083,1.0000
554.9118,-283.3807,426.6436,0.0000,0.000,6.615,7.075,1.0000
559.9089,-287.0321,430.0550,0.0000,0.000,6.714,6.976,1.0000
564.9111,-290.7206,433.4340,0.0000,0.000,6.812,6.878,1.0000
569.9151,-294.4173,436.8065,0.0000,0.000,6.911,6.779,1.0000
574.9201,-298.1200,440.1740,0.0000,0.000,6.948,6.742,1.0000
579.9254,-301.8282,443.5359,0.0000,0.000,6.959,6.731,1.0000
584.9303,-305.5412,446.8920,0.0000,0.000,6.969,6.721,1.0000
589.9345,-309.2583,450.2423,0.0000,0.000,6.980,6.710,1.0000
594.9380,-312.9786,453.5882,0.0000,0.000,6.991,6.699,1.0000
599.9410,-316.7010,456.9309,0.0000,0.000,7.001,6.689,1.0000
604.9433,-320.4243,460.2716,0.0000,0.000,7.012,6.678,1.0000
609.9452,-324.1476,463.6116,0.0000,0.000,7.022,6.668,1.0000
614.9467,-327.8699,466.9522,0.0000,0.000,7.033,6.657,1.0000
619.9477,-331.5899,470.2945,0.0000,0.000,7.044,6.646,1.0000
624.9484,-335.3068,473.6400,0.0000,0.000,7.054,6.636,1.0000
629.9489,-339.0194,476.9898,0.0000,0.000,7.065,6.625,1.0000
634.9492,-342.7268,480.3452,0.0000,0.000,7.075,6.615,1.0000
639.9493,-346.4277,483.7074,0.0000,0.000,7.086,6.604,1.0000
644.9494,-350.1213,487.0777,0.0000,0.000,7.097,6.593,1.0000
649.9496,-353.8063,490.4573,0.0000,0.000,7.107,6.583,1.0000
654.9500,-357.4819,493.8476,0.0000,0.000,7.118,6.572,1.0000
659.9506,-361.1468,497.2497,0.0000,0.000,7.129,6.561,1.0000
664.9517,-364.8002,500.6650,0.0000,0.000,7.139,6.551,1.0000
669.9534,-368.4409,504.0945,0.0000,0.000,7.150,6.540,1.0000
674.9555,-372.0686,507.5385,0.0000,0.000,7.156,6.534,1.0000
679.9580,-375.6826,510.9974,0.0000,0.000,7.125,6.565,1.0000
684.9608,-379.2827,514.4713,0.0000,0.000,7.095,6.595,1.0000
689.9638,-382.8682,517.9603,0.0000,0.000,7.064,6.626,1.0000
694.9669,-386.4389,521.4648,0.0000,0.000,7.034,6.656,1.0000
699.9700,-389.9942,524.9849,0.0000,0.000,7.003,6.687,1.0000
704.9731,-393.5337,528.5208,0.0000,0.000,6.973,6.717,1.0000
709.9761,-397.0569,532.0728,0.0000,0.000,6.942,6.748,1.0000
714.9789,-400.5635,535.6410,0.0000,0.000,6.912,6.778,1.0000
719.9814,-404.0529,539.2257,0.0000,0.000,6.881,6.809,1.0000
724.9837,-407.5247,542.8270,0.0000,0.000,6.889,6.801,1.0000
729.9857,-410.9785,546.4451,0.0000,0.000,6.918,6.772,1.0000
734.9874,-414.4139,550.0804,0.0000,0.000,6.947,6.743,1.0000
739.9886,-417.8303,553.7329,0.0000,0.000,6.976,6.714,1.0000
744.9895,-421.2273,557.4028,0.0000,0.000,7.005,6.685,1.0000
749.9899,-424.6045,561.0905,0.0000,0.000,7.034,6.656,1.0000
754.9900,-427.9620,564.7956,0.0000,0.000,7.062,6.628,1.0000
759.9899,-431.3010,568.5172,0.0000,0.000,7.091,6.599,1.0000
764.9897,-434.6227,572.2541,0.0000,0.000,7.120,6.570,1.0000
769.9896,-437.9287,576.0050,0.0000,0.000,7.149,6.541,1.0000
774.9896,-441.2201,579.7689,0.0000,0.000,7.142,6.548,1.0000
779.9899,-444.4984,583.5445,0.0000,0.000,7.117,6.573,1.0000
784.9904,-447.7649,587.3307,0.0000,0.000,7.092,6.598,1.0000
789.9913,-451.0210,591.1264,0.0000,0.000,7.067,6.623,1.0000
794.9926,-454.2680,594.9303,0.0000,0.000,7.042,6.648,1.0000
799.9942,-457.5073,598.7413,0.0000,0.000,7.017,6.673,1.0000
804.9963,-460.7402,602.5582,0.0000,0.000,6.992,6.698,1.0000
809.9987,-463.9680,606.3798,0.0000,0.000,6.967,6.723,1.0000
815.0014,-467.1922,610.2050,0.0000,0.000,6.942,6.748,1.0000
820.0045,-470.4140,614.0327,0.0000,0.000,6.917,6.773,1.0000
825.0079,-473.6348,617.8615,0.0000,0.000,6.892,6.798,1.0000
830.0116,-476.8561,621.6905,0.0000,0.000,6.867,6.823,1.0000
835.0156,-480.0786,625.5187,0.0000,0.000,6.842,6.848,1.0000
840.0196,-483.3002,629.3477,0.0000,0.000,6.817,6.873,1.0000
845.0234,-486.5175,633.1801,0.0000,0.000,6.801,6.889,1.0000
850.0269,-489.7270,637.0185,0.0000,0.000,6.812,6.878,1.0000
855.0297,-492.9254,640.8654,0.0000,0.000,6.823,6.867,1.0000
860.0318,-496.1090,644.7236,0.0000,0.000,6.834,6.856,1.0000
865.0331,-499.2745,648.5956,0.0000,0.000,6.845,6.845,1.0000
870.0334,-502.4184,652.4840,0.0000,0.000,6.855,6.835,1.0000
875.0329,-505.5372,656.3913,0.0000,0.000,6.902,6.788,1.0000
880.0315,-508.6280,660.3198,0.0000,0.000,6.975,6.715,1.0000
885.0294,-511.6880,664.2714,0.0000,0.000,7.049,6.641,1.0000
890.0267,-514.7147,668.2479,0.0000,0.000,7.122,6.568,1.0000
895.0236,-517.7054,672.2510,0.0000,0.000,7.195,6.495,1.0000
900.0206,-520.6577,676.2826,0.0000,0.000,7.214,6.476,1.0000
905.0181,-523.5689,680.3445,0.0000,0.000,7.165,6.525,1.0000
910.0164,-526.4365,684.4385,0.0000,0.000,7.115,6.575,1.0000
915.0163,-529.2578,688.5664,0.0000,0.000,7.066,6.624,1.0000
920.0184,-532.0318,692.7288,0.0000,0.000,7.017,6.673,1.0000
925.0226,-534.7634,696.9218,0.0000,0.000,6.968,6.722,1.0000
930.0287,-537.4586,701.1404,0.0000,0.000,6.918,6.772,1.0000
935.0360,-540.1235,705.3797,0.0000,0.000,6.869,6.821,1.0000
940.0439,-542.7642,709.6347,0.0000,0.000,6.861,6.829,1.0000
945.0514,-545.3869,713.9005,0.0000,0.000,6.864,6.826,1.0000
950.0577,-547.9977,718.1721,0.0000,0.000,6.867,6.823,1.0000
955.0618,-550.6027,722.4446,0.0000,0.000,6.870,6.820,1.0000
960.0626,-553.2078,726.7133,0.0000,0.000,6.873,6.817,1.0000
965.0603,-555.8154,730.9768,0.0000,0.000,6.876,6.814,1.0000
970.0559,-558.4257,735.2361,0.0000,0.000,6.879,6.811,1.0000
975.0503,-561.0390,739.4923,0.0000,0.000,6.883,6.807,1.0000
980.0444,-563.6552,743.7464,0.0000,0.000,6.886,6.804,1.0000
985.0393,-566.2746,747.9994,0.0000,0.000,6.889,6.801,1.0000
990.0359,-568.8971,752.2523,0.0000,0.000,6.892,6.798,1.0000
995.0351,-571.5230,756.5063,0.0000,0.000,6.895,6.795,1.0000
1000.0378,-574.1523,760.7624,0.0000,0.000,6.898,6.792,1.0000
1005.0439,-576.7831,765.0214,0.0000,0.000,6.901,6.789,1.0000
1010.0524,-579.4127,769.2842,0.0000,0.000,6.904,6.786,1.0000
1015.0627,-582.0380,773.5516,0.0000,0.000,6.907,6.783,1.0000
1020.0738,-584.6561,777.8244,0.0000,0.000,6.910,6.780,1.0000
1025.0849,-587.2640,782.1034,0.0000,0.000,6.913,6.777,1.0000
1030.0952,-589.8589,786.3894,0.0000,0.000,6.916,6.774,1.0000
1035.1039,-592.4378,790.6832,0.0000,0.000,6.919,6.771,1.0000
1040.1104,-594.9977,794.9857,0.0000,0.000,6.885,6.805,1.0000
1045.1137,-597.5357,799.2976,0.0000,0.000,6.849,6.841,1.0000
1050.1134,-600.0488,803.6197,0.0000,0.000,6.813,6.877,1.0000
1055.1088,-602.5341,807.9529,0.0000,0.000,6.777,6.913,1.0000
1060.0993,-604.9887,812.2980,0.0000,0.000,6.758,6.932,1.0000
1065.0844,-607.4096,816.6558,0.0000,0.000,6.849,6.841,1.0000
1070.0636,-609.7939,821.0271,0.0000,0.000,6.978,6.712,1.0000
1075.0367,-612.1386,825.4127,0.0000,0.000,7.108,6.582,1.0000
1080.0032,-614.4408,829.8134,0.0000,0.000,7.234,6.456,1.0000
1084.9680,-616.6739,834.2476,0.0000,0.000,7.062,6.628,1.0000
1089.9769,-618.6605,838.8457,0.0000,0.000,6.889,6.801,1.0000
1095.1273,-620.1609,843.7728,0.0000,0.000,6.654,7.036,1.0000
1100.3175,-620.8465,848.9175,0.0000,0.000,6.721,6.969,1.0000
1105.2870,-620.2974,853.8565,0.0000,0.000,6.993,6.697,1.0000
1110.1133,-618.4028,858.2955,0.0000,0.000,7.101,6.589,1.0000
1114.9593,-615.4093,862.1063,0.0000,0.000,7.246,6.444,1.0000
1119.8609,-611.5830,865.1699,0.0000,0.000,7.222,6.468,1.0000
1124.7775,-607.1882,867.3741,0.0000,0.000,6.864,6.826,1.0000
1129.7426,-602.4315,868.7977,0.0000,0.000,6.588,7.102,1.0000
1134.8047,-597.4562,869.7308,0.0000,0.000,6.610,7.080,1.0000
1139.9133,-592.4021,870.4746,0.0000,0.000,6.804,6.886,1.0000
1144.9809,-587.4061,871.3239,0.0000,0.000,6.706,6.519,1.0000
1149.9827,-582.5213,872.3991,0.0000,0.000,6.011,5.832,1.0000
1154.9503,-577.7081,873.6283,0.0000,0.000,5.441,5.266,1.0000
1159.9097,-572.9226,874.9297,0.0000,0.000,5.168,4.988,1.0000
1164.8820,-568.1214,876.2232,0.0000,0.000,4.894,4.710,1.0000
1169.8760,-563.2846,877.4663,0.0000,0.000,4.621,4.432,1.0000
1174.8865,-558.4179,878.6580,0.0000,0.000,4.348,4.154,1.0000
1179.9075,-553.5283,879.7993,0.0000,0.000,4.100,3.950,1.0000
1184.9333,-548.6226,880.8914,0.0000,0.000,3.975,4.075,1.0000
1189.9576,-543.7079,881.9353,0.0000,0.000,3.911,4.139,1.0000
1194.9745,-538.7911,882.9321,0.0000,0.000,3.859,4.191,1.0000
1199.9777,-533.8791,883.8829,0.0000,0.000,3.807,4.243,1.0000
1204.9609,-528.9789,884.7888,0.0000,0.000,3.756,4.294,1.0000
1209.9230,-524.0950,885.6663,0.0000,0.000,3.704,4.346,1.0000
1214.8787,-519.2246,886.5821,0.0000,0.000,3.652,4.398,1.0000
1219.8483,-514.3632,887.6128,0.0000,0.000,3.601,4.449,1.0000
1224.8568,-509.5061,888.8353,0.0000,0.000,3.549,4.501,1.0000
1229.9296,-504.6577,890.3272,0.0000,0.000,3.511,4.539,1.0000
1235.0157,-499.9205,892.1786,0.0000,0.000,3.816,4.234,1.0000
1240.0383,-495.4598,894.4869,0.0000,0.000,4.054,3.996,1.0000
1244.9720,-491.4416,897.3498,0.0000,0.000,4.207,3.843,1.0000
1249.8662,-488.0230,900.8521,0.0000,0.000,3.982,4.068,1.0000
1254.7958,-485.2606,904.9350,0.0000,0.000,3.673,4.377,1.0000
1259.7815,-483.1484,909.4512,0.0000,0.000,3.549,4.501,1.0000
1264.8016,-481.6797,914.2517,0.0000,0.000,3.886,4.164,1.0000
1269.8077,-480.8470,919.1880,0.0000,0.000,4.161,3.889,1.0000
1274.7862,-480.5868,924.1597,0.0000,0.000,4.106,3.944,1.0000
1279.7786,-480.7376,929.1498,0.0000,0.000,4.062,3.988,1.0000
1284.7938,-481.1279,934.1499,0.0000,0.000,4.053,3.997,1.0000
1289.8164,-481.5872,939.1514,0.0000,0.000,4.023,4.027,1.0000
1294.8316,-482.0068,944.1490,0.0000,0.000,3.988,4.062,1.0000
1299.8399,-482.3859,949.1429,0.0000,0.000,3.954,4.096,1.0000
1304.8429,-482.7346,954.1338,0.0000,0.000,3.937,4.113,1.0000
1309.8421,-483.0629,959.1222,0.0000,0.000,3.974,4.076,1.0000
1314.8388,-483.3807,964.1088,0.0000,0.000,4.011,4.039,1.0000
