# Albert Park Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1319.8344,-483.6982,969.0943,0.0000,0.000,4.048,4.002,1.0000
1324.8301,-484.0252,974.0793,0.0000,0.000,4.085,3.965,1.0000
1329.8274,-484.3718,979.0645,0.0000,0.000,4.122,3.928,1.0000
1334.8269,-484.7424,984.0502,0.0000,0.000,4.139,3.911,1.0000
1339.8285,-485.1321,989.0367,0.0000,0.000,4.145,3.905,1.0000
1344.8319,-485.5352,994.0238,0.0000,0.000,4.150,3.900,1.0000
1349.8365,-485.9457,999.0115,0.0000,0.000,4.155,3.895,1.0000
1354.8419,-486.3580,1003.9999,0.0000,0.000,4.160,3.890,1.0000
1359.8477,-486.7662,1008.9890,0.0000,0.000,4.165,3.885,1.0000
1364.8533,-487.1644,1013.9788,0.0000,0.000,4.170,3.880,1.0000
1369.8584,-487.5469,1018.9693,0.0000,0.000,4.175,3.875,1.0000
1374.8626,-487.9079,1023.9604,0.0000,0.000,4.181,3.869,1.0000
1379.8657,-488.2415,1028.9523,0.0000,0.000,4.186,3.864,1.0000
1384.8673,-488.5420,1033.9450,0.0000,0.000,4.191,3.859,1.0000
1389.8675,-488.8035,1038.9383,0.0000,0.000,4.196,3.854,1.0000
1394.8663,-489.0202,1043.9324,0.0000,0.000,4.253,3.905,1.0000
1399.8639,-489.1863,1048.9272,0.0000,0.000,4.408,4.060,1.0000
1404.8607,-489.2961,1053.9228,0.0000,0.000,4.563,4.216,1.0000
1409.8572,-489.3436,1058.9191,0.0000,0.000,4.718,4.371,1.0000
1414.8544,-489.3243,1063.9163,0.0000,0.000,4.873,4.527,1.0000
1419.8530,-489.2586,1068.9144,0.0000,0.000,5.136,5.080,1.0000
1424.8531,-489.1919,1073.9141,0.0000,0.000,5.308,5.492,1.0000
1429.8548,-489.1708,1078.9157,0.0000,0.000,5.271,5.529,1.0000
1434.8594,-489.2417,1083.9198,0.0000,0.000,5.322,5.498,1.0000
1439.8689,-489.4332,1088.9256,0.0000,0.000,5.488,5.379,1.0000
1444.8807,-489.7220,1093.9291,0.0000,0.000,5.654,5.259,1.0000
1449.8895,-490.0757,1098.9255,0.0000,0.000,5.821,5.140,1.0000
1454.8889,-490.4617,1103.9099,0.0000,0.000,5.987,5.020,1.0000
1459.8288,-490.6743,1108.8453,0.0000,0.000,6.153,4.901,1.0000
1464.6305,-490.0109,1113.6009,0.0000,0.000,6.237,4.876,1.0000
1469.5477,-488.0847,1118.1252,0.0000,0.000,5.754,5.494,1.0000
1474.6361,-485.5114,1122.5148,0.0000,0.000,5.272,6.112,1.0000
1479.6499,-482.4387,1126.4768,0.0000,0.000,5.711,5.679,1.0000
1484.6298,-478.9682,1130.0482,0.0000,0.000,5.906,5.484,1.0000
1489.6199,-475.2346,1133.3589,0.0000,0.000,6.014,5.376,1.0000
1494.6228,-471.3722,1136.5387,0.0000,0.000,5.989,5.401,1.0000
1499.6257,-467.4843,1139.6873,0.0000,0.000,5.964,5.426,1.0000
1504.6266,-463.5864,1142.8203,0.0000,0.000,5.939,5.451,1.0000
1509.6258,-459.6792,1145.9389,0.0000,0.000,5.914,5.476,1.0000
1514.6237,-455.7632,1149.0443,0.0000,0.000,5.889,5.501,1.0000
1519.6206,-451.8389,1152.1377,0.0000,0.000,5.864,5.526,1.0000
1524.6168,-447.9070,1155.2202,0.0000,0.000,5.839,5.551,1.0000
1529.6126,-443.9680,1158.2931,0.0000,0.000,5.814,5.576,1.0000
1534.6084,-440.0225,1161.3576,0.0000,0.000,5.789,5.601,1.0000
1539.6045,-436.0710,1164.4148,0.0000,0.000,5.764,5.626,1.0000
1544.6011,-432.1142,1167.4659,0.0000,0.000,5.739,5.651,1.0000
1549.5985,-428.1525,1170.5122,0.0000,0.000,5.740,5.650,1.0000
1554.5971,-424.1866,1173.5547,0.0000,0.000,5.758,5.632,1.0000
1559.5970,-420.2170,1176.5948,0.0000,0.000,5.776,5.614,1.0000
1564.5987,-416.2443,1179.6335,0.0000,0.000,5.795,5.595,1.0000
1569.6022,-412.2691,1182.6721,0.0000,0.000,5.813,5.577,1.0000
1574.6080,-408.2919,1185.7118,0.0000,0.000,5.831,5.559,1.0000
1579.6163,-404.3132,1188.7537,0.0000,0.000,5.849,5.541,1.0000
1584.6267,-400.3323,1191.7962,0.0000,0.000,5.867,5.523,1.0000
1589.6385,-396.3459,1194.8337,0.0000,0.000,5.886,5.504,1.0000
1594.6506,-392.3506,1197.8601,0.0000,0.000,5.904,5.486,1.0000
1599.6620,-388.3433,1200.8693,0.0000,0.000,5.922,5.468,1.0000
1604.6718,-384.3205,1203.8552,0.0000,0.000,5.940,5.450,1.0000
1609.6794,-380.2788,1206.8117,0.0000,0.000,5.958,5.432,1.0000
1614.6841,-376.2151,1209.7328,0.0000,0.000,5.976,5.414,1.0000
1619.6855,-372.1258,1212.6124,0.0000,0.000,5.913,5.477,1.0000
1624.6834,-368.0078,1215.4444,0.0000,0.000,5.850,5.540,1.0000
1629.6777,-363.8575,1218.2228,0.0000,0.000,5.787,5.603,1.0000
1634.6688,-359.6718,1220.9414,0.0000,0.000,5.741,5.649,1.0000
1639.6572,-355.4473,1223.5941,0.0000,0.000,5.733,5.657,1.0000
1644.6437,-351.1806,1226.1750,0.0000,0.000,5.724,5.666,1.0000
1649.6297,-346.8684,1228.6779,0.0000,0.000,5.714,5.676,1.0000
1654.6166,-342.5074,1231.0968,0.0000,0.000,5.702,5.688,1.0000
1659.6065,-338.0943,1233.4256,0.0000,0.000,5.690,5.700,1.0000
1664.6015,-333.6270,1235.6604,0.0000,0.000,5.678,5.712,1.0000
1669.6027,-329.1107,1237.8083,0.0000,0.000,5.731,5.659,1.0000
1674.6097,-324.5521,1239.8797,0.0000,0.000,5.817,5.573,1.0000
1679.6220,-319.9584,1241.8847,0.0000,0.000,5.902,5.488,1.0000
1684.6381,-315.3363,1243.8337,0.0000,0.000,5.842,5.548,1.0000
1689.6564,-310.6930,1245.7369,0.0000,0.000,5.728,5.662,1.0000
1694.6746,-306.0353,1247.6046,0.0000,0.000,5.613,5.777,1.0000
1699.6903,-301.3702,1249.4470,0.0000,0.000,5.585,5.805,1.0000
1704.7010,-296.7045,1251.2742,0.0000,0.000,5.626,5.764,1.0000
1709.7062,-292.0414,1253.0925,0.0000,0.000,5.667,5.723,1.0000
1714.7067,-287.3808,1254.9047,0.0000,0.000,5.695,5.695,1.0000
1719.7036,-282.7227,1256.7135,0.0000,0.000,5.686,5.704,1.0000
1724.6981,-278.0670,1258.5217,0.0000,0.000,5.677,5.713,1.0000
1729.6913,-273.4136,1260.3320,0.0000,0.000,5.668,5.722,1.0000
1734.6841,-268.7624,1262.1471,0.0000,0.000,5.658,5.732,1.0000
1739.6776,-264.1134,1263.9698,0.0000,0.000,5.649,5.741,1.0000
1744.6731,-259.4664,1265.8028,0.0000,0.000,5.640,5.750,1.0000
1749.6711,-254.8218,1267.6488,0.0000,0.000,5.630,5.760,1.0000
1754.6712,-250.1812,1269.5106,0.0000,0.000,5.621,5.769,1.0000
1759.6730,-245.5462,1271.3908,0.0000,0.000,5.612,5.778,1.0000
1764.6760,-240.9187,1273.2922,0.0000,0.000,5.602,5.788,1.0000
1769.6797,-236.3002,1275.2174,0.0000,0.000,5.579,5.811,1.0000
1774.6837,-231.6925,1277.1692,0.0000,0.000,5.557,5.833,1.0000
1779.6877,-227.0974,1279.1503,0.0000,0.000,5.534,5.856,1.0000
1784.6914,-222.5165,1281.1635,0.0000,0.000,5.511,5.879,1.0000
1789.6947,-217.9515,1283.2113,0.0000,0.000,5.488,5.902,1.0000
1794.6973,-213.4042,1285.2965,0.0000,0.000,5.544,5.846,1.0000
1799.6992,-208.8764,1287.4219,0.0000,0.000,5.622,5.768,1.0000
1804.7004,-204.3696,1289.5902,0.0000,0.000,5.700,5.690,1.0000
1809.7011,-199.8856,1291.8040,0.0000,0.000,5.711,5.679,1.0000
1814.7014,-195.4262,1294.0660,0.0000,0.000,5.681,5.709,1.0000
1819.7017,-190.9930,1296.3790,0.0000,0.000,5.650,5.740,1.0000
1824.7025,-186.5878,1298.7458,0.0000,0.000,5.620,5.770,1.0000
1829.7041,-182.2123,1301.1688,0.0000,0.000,5.608,5.782,1.0000
1834.7064,-177.8690,1303.6506,0.0000,0.000,5.626,5.764,1.0000
1839.7091,-173.5606,1306.1931,0.0000,0.000,5.644,5.746,1.0000
1844.7119,-169.2897,1308.7984,0.0000,0.000,5.661,5.729,1.0000
1849.7148,-165.0590,1311.4687,0.0000,0.000,5.642,5.748,1.0000
1854.7178,-160.8714,1314.2061,0.0000,0.000,5.578,5.812,1.0000
1859.7211,-156.7294,1317.0127,0.0000,0.000,5.514,5.876,1.0000
1864.7251,-152.6358,1319.8906,0.0000,0.000,5.449,5.941,1.0000
1869.7302,-148.5924,1322.8405,0.0000,0.000,5.385,6.005,1.0000
1874.7335,-144.5583,1325.8001,0.0000,0.000,5.320,6.070,1.0000
1879.7294,-140.4324,1328.6172,0.0000,0.000,5.431,5.959,1.0000
1884.7317,-136.1089,1331.1331,0.0000,0.000,6.055,5.335,1.0000
1889.7864,-131.4875,1333.1808,0.0000,0.000,6.245,5.145,1.0000
1894.6615,-126.7223,1334.2101,0.0000,0.000,5.866,5.524,1.0000
1899.1922,-122.3150,1333.1597,0.0000,0.000,5.870,5.553,1.0000
1904.1845,-118.4514,1329.9982,0.0000,0.000,6.658,6.438,1.0000
1909.4604,-114.8513,1326.1415,0.0000,0.000,6.786,6.906,1.0000
1914.5644,-111.3038,1322.4718,0.0000,0.000,6.915,7.374,1.0000
1919.5306,-107.7365,1319.0168,0.0000,0.000,7.138,7.582,1.0000
1924.4329,-104.0865,1315.7442,0.0000,0.000,7.503,7.217,1.0000
1929.3477,-100.2909,1312.6219,0.0000,0.000,7.325,7.395,1.0000
1934.3344,-96.3044,1309.6261,0.0000,0.000,7.147,7.573,1.0000
1939.3745,-92.1540,1306.7665,0.0000,0.000,6.969,7.751,1.0000
1944.4280,-87.8852,1304.0618,0.0000,0.000,6.893,7.647,1.0000
1949.4539,-83.5434,1301.5304,0.0000,0.000,6.819,7.540,1.0000
1954.4241,-79.1681,1299.1725,0.0000,0.000,6.744,7.433,1.0000
1959.3645,-74.7742,1296.9139,0.0000,0.000,6.670,7.326,1.0000
1964.3108,-70.3704,1294.6616,0.0000,0.000,6.595,7.218,1.0000
1969.2982,-65.9656,1292.3224,0.0000,0.000,6.521,7.111,1.0000
1974.3511,-61.5623,1289.8439,0.0000,0.000,6.446,7.004,1.0000
1979.4362,-57.1380,1287.3372,0.0000,0.000,6.372,6.897,1.0000
1984.5056,-52.6636,1284.9544,0.0000,0.000,6.297,6.790,1.0000
1989.5227,-48.1102,1282.8477,0.0000,0.000,6.226,6.684,1.0000
1994.4818,-43.4561,1281.1352,0.0000,0.000,6.283,6.627,1.0000
1999.4148,-38.7075,1279.7992,0.0000,0.000,6.340,6.570,1.0000
2004.3490,-33.8781,1278.7877,0.0000,0.000,6.357,6.553,1.0000
2009.3014,-28.9811,1278.0489,0.0000,0.000,6.269,6.641,1.0000
2014.2794,-24.0301,1277.5310,0.0000,0.000,6.206,6.704,1.0000
2019.2831,-19.0386,1277.1820,0.0000,0.000,6.243,6.667,1.0000
2024.3070,-14.0200,1276.9502,0.0000,0.000,6.280,6.630,1.0000
2029.3420,-8.9878,1276.7837,0.0000,0.000,6.317,6.593,1.0000
2034.3771,-3.9550,1276.6319,0.0000,0.000,6.354,6.556,1.0000
2039.4064,1.0715,1276.4635,0.0000,0.000,6.391,6.519,1.0000
2044.4284,6.0894,1276.2614,0.0000,0.000,6.447,6.463,1.0000
2049.4420,11.0967,1276.0093,0.0000,0.000,6.504,6.406,1.0000
2054.4467,16.0913,1275.6906,0.0000,0.000,6.560,6.350,1.0000
2059.4426,21.0709,1275.2887,0.0000,0.000,6.649,6.261,1.0000
2064.4306,26.0337,1274.7871,0.0000,0.000,6.739,6.171,1.0000
2069.4127,30.9773,1274.1693,0.0000,0.000,6.784,6.115,1.0000
2074.3920,35.8997,1273.4188,0.0000,0.000,6.558,6.260,1.0000
2079.3719,40.7987,1272.5248,0.0000,0.000,6.333,6.405,1.0000
2084.3536,45.6715,1271.4886,0.0000,0.000,6.304,6.369,1.0000
2089.3381,50.5154,1270.3134,0.0000,0.000,6.381,6.235,1.0000
2094.3258,55.3277,1269.0023,0.0000,0.000,6.457,6.102,1.0000
2099.3173,60.1057,1267.5581,0.0000,0.000,6.511,5.999,1.0000
2104.3127,64.8467,1265.9841,0.0000,0.000,6.432,6.078,1.0000
2109.3121,69.5478,1264.2832,0.0000,0.000,6.352,6.158,1.0000
2114.3153,74.2064,1262.4586,0.0000,0.000,6.284,6.226,1.0000
2119.3221,78.8198,1260.5132,0.0000,0.000,6.228,6.282,1.0000
2124.3320,83.3852,1258.4501,0.0000,0.000,6.201,6.309,1.0000
2129.3445,87.9000,1256.2723,0.0000,0.000,6.227,6.283,1.0000
2134.3589,92.3613,1253.9830,0.0000,0.000,6.253,6.257,1.0000
2139.3744,96.7664,1251.5851,0.0000,0.000,6.279,6.231,1.0000
2144.3901,101.1127,1249.0817,0.0000,0.000,6.330,6.180,1.0000
2149.4050,105.3974,1246.4758,0.0000,0.000,6.408,6.102,1.0000
2154.4179,109.6177,1243.7706,0.0000,0.000,6.467,6.043,1.0000
2159.4279,113.7710,1240.9688,0.0000,0.000,6.448,6.062,1.0000
2164.4346,117.8546,1238.0721,0.0000,0.000,6.429,6.081,1.0000
2169.4380,121.8657,1235.0813,0.0000,0.000,6.349,6.161,1.0000
2174.4381,125.8017,1231.9976,0.0000,0.000,6.216,6.294,1.0000
2179.4353,129.6600,1228.8218,0.0000,0.000,6.162,6.348,1.0000
2184.4296,133.4377,1225.5551,0.0000,0.000,6.264,6.246,1.0000
2189.4214,137.1324,1222.1983,0.0000,0.000,6.343,6.167,1.0000
2194.4110,140.7412,1218.7526,0.0000,0.000,6.356,6.154,1.0000
2199.3990,144.2614,1215.2188,0.0000,0.000,6.368,6.142,1.0000
2204.3859,147.6905,1211.5980,0.0000,0.000,6.381,6.129,1.0000
2209.3723,151.0258,1207.8912,0.0000,0.000,6.446,6.064,1.0000
2214.3590,154.2644,1204.0993,0.0000,0.000,6.521,5.989,1.0000
2219.3468,157.4039,1200.2235,0.0000,0.000,6.596,5.914,1.0000
2224.3367,160.4414,1196.2646,0.0000,0.000,6.534,5.976,1.0000
2229.3298,163.3743,1192.2236,0.0000,0.000,6.437,6.073,1.0000
2234.3273,166.2000,1188.1017,0.0000,0.000,6.340,6.170,1.0000
2239.3305,168.9157,1183.8997,0.0000,0.000,6.238,6.272,1.0000
2244.3402,171.5186,1179.6193,0.0000,0.000,6.135,6.375,1.0000
2249.3547,174.0052,1175.2647,0.0000,0.000,6.063,6.447,1.0000
2254.3720,176.3718,1170.8407,0.0000,0.000,6.089,6.421,1.0000
2259.3901,178.6149,1166.3518,0.0000,0.000,6.124,6.386,1.0000
2264.4069,180.7308,1161.8030,0.0000,0.000,6.244,6.266,1.0000
2269.4207,182.7158,1157.1989,0.0000,0.000,6.364,6.146,1.0000
2274.4298,184.5664,1152.5442,0.0000,0.000,6.462,6.048,1.0000
2279.4326,186.2789,1147.8436,0.0000,0.000,6.510,6.000,1.0000
2284.4280,187.8506,1143.1020,0.0000,0.000,6.554,5.956,1.0000
2289.4183,189.2907,1138.3240,0.0000,0.000,6.486,6.024,1.0000
2294.4073,190.6168,1133.5144,0.0000,0.000,6.417,6.093,1.0000
2299.3974,191.8465,1128.6782,0.0000,0.000,6.368,6.142,1.0000
2304.3900,192.9976,1123.8201,0.0000,0.000,6.364,6.146,1.0000
2309.3855,194.0877,1118.9450,0.0000,0.000,6.361,6.149,1.0000
2314.3838,195.1346,1114.0576,0.0000,0.000,6.358,6.152,1.0000
2319.3840,196.1560,1109.1628,0.0000,0.000,6.354,6.156,1.0000
2324.3852,197.1687,1104.2652,0.0000,0.000,6.351,6.159,1.0000
2329.3869,198.1798,1099.3668,0.0000,0.000,6.348,6.162,1.0000
2334.3890,199.1896,1094.4676,0.0000,0.000,6.344,6.166,1.0000
2339.3916,200.1980,1089.5678,0.0000,0.000,6.341,6.169,1.0000
2344.3944,201.2051,1084.6674,0.0000,0.000,6.338,6.172,1.0000
2349.3975,202.2111,1079.7664,0.0000,0.000,6.335,6.175,1.0000
2354.4008,203.2160,1074.8651,0.0000,0.000,6.331,6.179,1.0000
2359.4043,204.2198,1069.9634,0.0000,0.000,6.320,6.190,1.0000
2364.4078,205.2227,1065.0614,0.0000,0.000,6.308,6.202,1.0000
2369.4114,206.2247,1060.1592,0.0000,0.000,6.296,6.214,1.0000
2374.4149,207.2258,1055.2568,0.0000,0.000,6.284,6.226,1.0000
2379.4183,208.2263,1050.3545,0.0000,0.000,6.272,6.238,1.0000
2384.4215,209.2260,1045.4521,0.0000,0.000,6.260,6.250,1.0000
2389.4246,210.2252,1040.5499,0.0000,0.000,6.247,6.263,1.0000
2394.4273,211.2239,1035.6478,0.0000,0.000,6.235,6.275,1.0000
2399.4297,212.2221,1030.7460,0.0000,0.000,6.223,6.287,1.0000
2404.4317,213.2199,1025.8445,0.0000,0.000,6.211,6.299,1.0000
2409.4333,214.2175,1020.9435,0.0000,0.000,6.199,6.311,1.0000
2414.4345,215.2156,1016.0429,0.0000,0.000,6.187,6.323,1.0000
2419.4353,216.2150,1011.1430,0.0000,0.000,6.175,6.335,1.0000
2424.4358,217.2168,1006.2438,0.0000,0.000,6.162,6.348,1.0000
2429.4362,218.2216,1001.3454,0.0000,0.000,6.150,6.360,1.0000
2434.4365,219.2306,996.4480,0.0000,0.000,6.138,6.372,1.0000
2439.4367,220.2444,991.5516,0.0000,0.000,6.126,6.384,1.0000
2444.4370,221.2641,986.6564,0.0000,0.000,6.114,6.396,1.0000
2449.4375,222.2905,981.7624,0.0000,0.000,6.102,6.408,1.0000
2454.4381,223.3246,976.8699,0.0000,0.000,6.089,6.421,1.0000
2459.4391,224.3672,971.9787,0.0000,0.000,6.105,6.405,1.0000
2464.4405,225.4192,967.0892,0.0000,0.000,6.129,6.381,1.0000
2469.4425,226.4815,962.2014,0.0000,0.000,6.153,6.357,1.0000
2474.4451,227.5550,957.3153,0.0000,0.000,6.176,6.334,1.0000
2479.4484,228.6405,952.4312,0.0000,0.000,6.200,6.310,1.0000
2484.4526,229.7391,947.5491,0.0000,0.000,6.224,6.286,1.0000
2489.4578,230.8515,942.6691,0.0000,0.000,6.248,6.262,1.0000
2494.4637,231.9772,937.7914,0.0000,0.000,6.272,6.238,1.0000
2499.4696,233.1139,932.9162,0.0000,0.000,6.296,6.214,1.0000
2504.4748,234.2595,928.0439,0.0000,0.000,6.319,6.191,1.0000
2509.4785,235.4117,923.1747,0.0000,0.000,6.343,6.167,1.0000
2514.4799,236.5683,918.3088,0.0000,0.000,6.367,6.143,1.0000
2519.4784,237.7269,913.4465,0.0000,0.000,6.391,6.119,1.0000
2524.4730,238.8855,908.5881,0.0000,0.000,6.415,6.095,1.0000
2529.4630,240.0417,903.7338,0.0000,0.000,6.438,6.072,1.0000
2534.4493,241.1768,898.8785,0.0000,0.000,6.462,6.048,1.0000
2539.4389,242.2177,893.9987,0.0000,0.000,6.486,6.024,1.0000
2544.4449,243.0806,889.0676,0.0000,0.000,6.510,6.000,1.0000
2549.4901,243.6814,884.0583,0.0000,0.000,6.434,6.076,1.0000
2554.5839,243.9006,878.9692,0.0000,0.000,5.976,6.027,1.0000
2559.5113,243.2125,874.0901,0.0000,0.000,5.947,5.575,1.0000
2564.3076,240.9114,869.8819,0.0000,0.000,5.832,5.638,1.0000
2569.2639,237.1576,866.6454,0.0000,0.000,6.128,5.342,1.0000
2574.2610,232.6270,864.5372,0.0000,0.000,5.673,5.797,1.0000
2579.3028,227.7513,863.2537,0.0000,0.000,5.614,5.856,1.0000
2584.3499,222.8110,862.2211,0.0000,0.000,5.621,5.849,1.0000
2589.3307,217.9714,861.0433,0.0000,0.000,5.629,5.841,1.0000
2594.3004,213.2057,859.6342,0.0000,0.000,5.637,5.833,1.0000
2599.2997,208.4941,857.9628,0.0000,0.000,5.599,5.871,1.0000
2604.3159,203.8604,856.0415,0.0000,0.000,5.557,5.913,1.0000
2609.3301,199.3327,853.8870,0.0000,0.000,5.588,5.882,1.0000
2614.3230,194.9388,851.5158,0.0000,0.000,5.624,5.846,1.0000
2619.2936,190.6827,848.9482,0.0000,0.000,5.653,5.817,1.0000
2624.2689,186.5284,846.2105,0.0000,0.000,5.602,5.868,1.0000
