# Albert Park Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2629.2736,182.4360,843.3295,0.0000,0.000,5.551,5.919,1.0000
2634.3277,178.3673,840.3313,0.0000,0.000,5.446,6.024,1.0000
2639.3917,174.3993,837.1850,0.0000,0.000,5.276,6.194,1.0000
2644.3559,170.8023,833.7638,0.0000,0.000,5.107,6.363,1.0000
2649.1868,167.9477,829.8665,0.0000,0.000,4.993,6.477,1.0000
2654.0684,165.8969,825.4366,0.0000,0.000,5.605,5.865,1.0000
2659.0337,163.9526,820.8677,0.0000,0.000,5.863,5.607,1.0000
2664.0469,162.0813,816.2169,0.0000,0.000,5.849,5.621,1.0000
2669.0800,160.3325,811.4974,0.0000,0.000,5.835,5.675,1.0000
2674.1083,158.7557,806.7228,0.0000,0.000,5.819,5.808,1.0000
2679.1158,157.3882,801.9056,0.0000,0.000,5.784,5.954,1.0000
2684.1092,156.2045,797.0545,0.0000,0.000,5.719,6.122,1.0000
2689.0977,155.1590,792.1768,0.0000,0.000,5.663,6.267,1.0000
2694.0865,154.2059,787.2799,0.0000,0.000,5.674,6.256,1.0000
2699.0781,153.3048,782.3703,0.0000,0.000,5.684,6.246,1.0000
2704.0728,152.4410,777.4509,0.0000,0.000,5.695,6.235,1.0000
2709.0703,151.6084,772.5232,0.0000,0.000,5.706,6.224,1.0000
2714.0704,150.8008,767.5888,0.0000,0.000,5.716,6.214,1.0000
2719.0725,150.0119,762.6493,0.0000,0.000,5.727,6.203,1.0000
2724.0761,149.2357,757.7062,0.0000,0.000,5.738,6.192,1.0000
2729.0807,148.4658,752.7612,0.0000,0.000,5.749,6.181,1.0000
2734.0857,147.6961,747.8157,0.0000,0.000,5.759,6.171,1.0000
2739.0905,146.9206,742.8714,0.0000,0.000,5.770,6.160,1.0000
2744.0948,146.1369,737.9288,0.0000,0.000,5.781,6.149,1.0000
2749.0987,145.3460,732.9878,0.0000,0.000,5.792,6.138,1.0000
2754.1022,144.5492,728.0482,0.0000,0.000,5.802,6.128,1.0000
2759.1053,143.7478,723.1097,0.0000,0.000,5.813,6.117,1.0000
2764.1081,142.9429,718.1721,0.0000,0.000,5.824,6.106,1.0000
2769.1105,142.1358,713.2352,0.0000,0.000,5.835,6.095,1.0000
2774.1127,141.3277,708.2987,0.0000,0.000,5.845,6.085,1.0000
2779.1146,140.5199,703.3625,0.0000,0.000,5.856,6.074,1.0000
2784.1163,139.7135,698.4262,0.0000,0.000,5.867,6.063,1.0000
2789.1177,138.9097,693.4898,0.0000,0.000,5.877,6.053,1.0000
2794.1190,138.1099,688.5529,0.0000,0.000,5.888,6.042,1.0000
2799.1201,137.3152,683.6153,0.0000,0.000,5.899,6.031,1.0000
2804.1211,136.5269,678.6769,0.0000,0.000,5.910,6.020,1.0000
2809.1220,135.7461,673.7373,0.0000,0.000,5.920,6.010,1.0000
2814.1229,134.9741,668.7964,0.0000,0.000,5.918,6.012,1.0000
2819.1237,134.2121,663.8539,0.0000,0.000,5.890,6.040,1.0000
2824.1246,133.4630,658.9095,0.0000,0.000,5.862,6.068,1.0000
2829.1251,132.7339,653.9624,0.0000,0.000,5.834,6.096,1.0000
2834.1252,132.0326,649.0118,0.0000,0.000,5.807,6.123,1.0000
2839.1246,131.3670,644.0568,0.0000,0.000,5.779,6.151,1.0000
2844.1235,130.7449,639.0968,0.0000,0.000,5.751,6.179,1.0000
2849.1222,130.1743,634.1308,0.0000,0.000,5.723,6.207,1.0000
2854.1211,129.6628,629.1580,0.0000,0.000,5.721,6.209,1.0000
2859.1213,129.2185,624.1777,0.0000,0.000,5.736,6.194,1.0000
2864.1235,128.8486,619.1892,0.0000,0.000,5.751,6.179,1.0000
2869.1278,128.5560,614.1935,0.0000,0.000,5.765,6.165,1.0000
2874.1333,128.3411,609.1925,0.0000,0.000,5.780,6.150,1.0000
2879.1395,128.2044,604.1882,0.0000,0.000,5.789,6.141,1.0000
2884.1456,128.1462,599.1825,0.0000,0.000,5.799,6.131,1.0000
2889.1508,128.1670,594.1773,0.0000,0.000,5.808,6.122,1.0000
2894.1545,128.2673,589.1746,0.0000,0.000,5.818,6.112,1.0000
2899.1561,128.4473,584.1762,0.0000,0.000,5.827,6.103,1.0000
2904.1550,128.7077,579.1841,0.0000,0.000,5.837,6.093,1.0000
2909.1512,129.0472,574.1994,0.0000,0.000,5.800,6.130,1.0000
2914.1458,129.4627,569.2222,0.0000,0.000,5.702,6.228,1.0000
2919.1398,129.9509,564.2521,0.0000,0.000,5.603,6.327,1.0000
2924.1339,130.5083,559.2892,0.0000,0.000,5.558,6.372,1.0000
2929.1288,131.1316,554.3333,0.0000,0.000,5.659,6.271,1.0000
2934.1252,131.8174,549.3843,0.0000,0.000,5.760,6.170,1.0000
2939.1233,132.5623,544.4420,0.0000,0.000,5.861,6.069,1.0000
2944.1235,133.3630,539.5063,0.0000,0.000,5.961,5.969,1.0000
2949.1258,134.2168,534.5774,0.0000,0.000,6.062,5.868,1.0000
2954.1298,135.1246,529.6564,0.0000,0.000,6.025,5.905,1.0000
2959.1349,136.0880,524.7449,0.0000,0.000,5.974,5.956,1.0000
2964.1406,137.1090,519.8445,0.0000,0.000,5.924,6.006,1.0000
2969.1463,138.1893,514.9567,0.0000,0.000,5.874,6.056,1.0000
2974.1518,139.3307,510.0831,0.0000,0.000,5.864,6.066,1.0000
2979.1567,140.5350,505.2252,0.0000,0.000,5.875,6.055,1.0000
2984.1608,141.8039,500.3847,0.0000,0.000,5.886,6.044,1.0000
2989.1640,143.1394,495.5630,0.0000,0.000,5.897,6.033,1.0000
2994.1660,144.5430,490.7620,0.0000,0.000,5.871,6.059,1.0000
2999.1667,146.0167,485.9834,0.0000,0.000,5.821,6.109,1.0000
3004.1659,147.5621,481.2290,0.0000,0.000,5.772,6.158,1.0000
3009.1637,149.1810,476.5007,0.0000,0.000,5.722,6.208,1.0000
3014.1601,150.8751,471.8003,0.0000,0.000,5.682,6.248,1.0000
3019.1555,152.6463,467.1295,0.0000,0.000,5.704,6.226,1.0000
3024.1500,154.4962,462.4901,0.0000,0.000,5.725,6.205,1.0000
3029.1443,156.4264,457.8839,0.0000,0.000,5.747,6.183,1.0000
3034.1391,158.4351,453.3108,0.0000,0.000,5.768,6.162,1.0000
3039.1351,160.5173,448.7694,0.0000,0.000,5.786,6.144,1.0000
3044.1329,162.6681,444.2581,0.0000,0.000,5.805,6.125,1.0000
3049.1327,164.8826,439.7754,0.0000,0.000,5.823,6.107,1.0000
3054.1347,167.1558,435.3198,0.0000,0.000,5.842,6.088,1.0000
3059.1388,169.4828,430.8897,0.0000,0.000,5.860,6.070,1.0000
3064.1445,171.8585,426.4837,0.0000,0.000,5.879,6.051,1.0000
3069.1515,174.2781,422.1001,0.0000,0.000,5.897,6.033,1.0000
3074.1591,176.7384,417.7385,0.0000,0.000,5.866,6.064,1.0000
3079.1668,179.2406,413.4008,0.0000,0.000,5.804,6.126,1.0000
3084.1740,181.7864,409.0890,0.0000,0.000,5.742,6.188,1.0000
3089.1803,184.3777,404.8056,0.0000,0.000,5.680,6.250,1.0000
3094.1853,187.0164,400.5528,0.0000,0.000,5.642,6.288,1.0000
3099.1886,189.7043,396.3327,0.0000,0.000,5.695,6.235,1.0000
3104.1903,192.4432,392.1476,0.0000,0.000,5.749,6.181,1.0000
3109.1901,195.2349,387.9998,0.0000,0.000,5.803,6.127,1.0000
3114.1881,198.0813,383.8915,0.0000,0.000,5.856,6.074,1.0000
3119.1845,200.9843,379.8250,0.0000,0.000,5.890,6.040,1.0000
3124.1795,203.9456,375.8024,0.0000,0.000,5.901,6.029,1.0000
3129.1735,206.9671,371.8261,0.0000,0.000,5.913,6.017,1.0000
3134.1671,210.0506,367.8983,0.0000,0.000,5.925,6.005,1.0000
3139.1610,213.1980,364.0211,0.0000,0.000,5.960,5.970,1.0000
3144.1558,216.4111,360.1969,0.0000,0.000,5.998,5.932,1.0000
3149.1526,219.6917,356.4279,0.0000,0.000,6.036,5.894,1.0000
3154.1522,223.0411,352.7161,0.0000,0.000,6.067,5.863,1.0000
3159.1551,226.4570,349.0609,0.0000,0.000,5.958,5.972,1.0000
3164.1606,229.9349,345.4610,0.0000,0.000,5.848,6.082,1.0000
3169.1683,233.4705,341.9146,0.0000,0.000,5.739,6.191,1.0000
3174.1774,237.0595,338.4203,0.0000,0.000,5.701,6.229,1.0000
3179.1869,240.6975,334.9765,0.0000,0.000,5.707,6.223,1.0000
3184.1956,244.3801,331.5816,0.0000,0.000,5.713,6.217,1.0000
3189.2022,248.1031,328.2342,0.0000,0.000,5.720,6.210,1.0000
3194.2052,251.8620,324.9325,0.0000,0.000,5.798,6.132,1.0000
3199.2044,255.6522,321.6727,0.0000,0.000,5.889,6.041,1.0000
3204.2010,259.4688,318.4478,0.0000,0.000,5.979,5.951,1.0000
3209.1961,263.3067,315.2507,0.0000,0.000,6.070,5.860,1.0000
3214.1907,267.1609,312.0741,0.0000,0.000,6.161,5.769,1.0000
3219.1855,271.0264,308.9109,0.0000,0.000,6.178,5.752,1.0000
3224.1813,274.8982,305.7538,0.0000,0.000,6.126,5.804,1.0000
3229.1787,278.7713,302.5957,0.0000,0.000,6.075,5.855,1.0000
3234.1784,282.6407,299.4295,0.0000,0.000,6.023,5.907,1.0000
3239.1806,286.5035,296.2513,0.0000,0.000,5.972,5.958,1.0000
3244.1849,290.3596,293.0618,0.0000,0.000,5.920,6.010,1.0000
3249.1907,294.2091,289.8620,0.0000,0.000,5.869,6.061,1.0000
3254.1974,298.0522,286.6528,0.0000,0.000,5.826,6.104,1.0000
3259.2047,301.8889,283.4353,0.0000,0.000,5.871,6.059,1.0000
3264.2119,305.7192,280.2103,0.0000,0.000,5.915,6.015,1.0000
3269.2186,309.5434,276.9789,0.0000,0.000,5.960,5.970,1.0000
3274.2241,313.3615,273.7420,0.0000,0.000,6.005,5.925,1.0000
3279.2279,317.1736,270.5006,0.0000,0.000,6.050,5.880,1.0000
3284.2296,320.9798,267.2557,0.0000,0.000,6.094,5.836,1.0000
3289.2285,324.7803,264.0083,0.0000,0.000,6.139,5.791,1.0000
3294.2241,328.5750,260.7593,0.0000,0.000,6.184,5.746,1.0000
3299.2159,332.3641,257.5097,0.0000,0.000,6.228,5.702,1.0000
3304.2032,336.1478,254.2604,0.0000,0.000,6.273,5.657,1.0000
3309.1856,339.9260,251.0125,0.0000,0.000,5.965,5.965,1.0000
3314.1625,343.6990,247.7669,0.0000,0.000,5.652,6.299,1.0000
3319.1351,347.4690,244.5244,0.0000,0.000,5.754,6.225,1.0000
3324.1117,351.2473,241.2854,0.0000,0.000,5.856,6.151,1.0000
3329.1027,355.0475,238.0498,0.0000,0.000,5.958,6.077,1.0000
3334.1184,358.8831,234.8179,0.0000,0.000,6.061,6.003,1.0000
3339.1667,362.7691,231.5955,0.0000,0.000,6.158,5.972,1.0000
3344.2205,366.7428,228.4728,0.0000,0.000,6.157,6.083,1.0000
3349.2368,370.8586,225.6051,0.0000,0.000,6.043,6.197,1.0000
3354.1998,375.1712,223.1491,0.0000,0.000,6.075,6.165,1.0000
3359.1375,379.7307,221.2539,0.0000,0.000,6.135,6.105,1.0000
3364.0969,384.5166,219.9532,0.0000,0.000,6.018,6.222,1.0000
3369.0931,389.4547,219.1936,0.0000,0.000,5.969,6.271,1.0000
3374.1155,394.4696,218.9193,0.0000,0.000,5.941,6.299,1.0000
3379.1343,399.4860,219.0744,0.0000,0.000,5.899,6.341,1.0000
3384.1306,404.4563,219.5832,0.0000,0.000,5.924,6.316,1.0000
3389.1229,409.3929,220.3268,0.0000,0.000,5.949,6.291,1.0000
3394.1193,414.3159,221.1805,0.0000,0.000,5.974,6.266,1.0000
3399.1199,419.2454,222.0201,0.0000,0.000,6.000,6.240,1.0000
3404.1242,424.1938,222.7663,0.0000,0.000,6.025,6.215,1.0000
3409.1314,429.1559,223.4367,0.0000,0.000,6.045,6.195,1.0000
3414.1390,434.1244,224.0616,0.0000,0.000,6.037,6.203,1.0000
3419.1440,439.0921,224.6712,0.0000,0.000,6.030,6.210,1.0000
3424.1435,444.0526,225.2941,0.0000,0.000,6.022,6.218,1.0000
3429.1394,449.0057,225.9465,0.0000,0.000,6.015,6.225,1.0000
3434.1359,453.9540,226.6397,0.0000,0.000,6.008,6.232,1.0000
3439.1377,458.9000,227.3846,0.0000,0.000,6.000,6.240,1.0000
3444.1481,463.8453,228.1893,0.0000,0.000,5.999,6.241,1.0000
3449.1608,468.7850,229.0418,0.0000,0.000,6.012,6.228,1.0000
3454.1649,473.7113,229.9212,0.0000,0.000,6.025,6.215,1.0000
3459.1493,478.6163,230.8068,0.0000,0.000,6.038,6.202,1.0000
3464.1116,483.4996,231.6890,0.0000,0.000,6.051,6.189,1.0000
3469.1142,488.4115,232.6368,0.0000,0.000,6.064,6.176,1.0000
3474.2159,493.4060,233.6778,0.0000,0.000,6.039,6.201,1.0000
3479.2629,498.4118,234.3208,0.0000,0.000,5.997,6.243,1.0000
3484.1681,503.3015,233.9319,0.0000,0.000,6.440,5.800,1.0000
3489.0361,507.9226,232.4012,0.0000,0.000,6.465,5.775,1.0000
3493.9488,512.1182,229.8454,0.0000,0.000,6.277,6.074,1.0000
3498.9721,515.9287,226.5723,0.0000,0.000,6.340,6.208,1.0000
3504.0385,519.6273,223.1097,0.0000,0.000,6.402,6.341,1.0000
3509.0698,523.3691,219.7463,0.0000,0.000,6.465,6.475,1.0000
3514.0747,527.1514,216.4685,0.0000,0.000,6.527,6.608,1.0000
3519.0660,530.9623,213.2453,0.0000,0.000,6.590,6.742,1.0000
3524.0549,534.7902,210.0458,0.0000,0.000,6.653,6.875,1.0000
3529.0472,538.6282,206.8532,0.0000,0.000,6.715,7.008,1.0000
3534.0429,542.4757,203.6667,0.0000,0.000,6.778,7.142,1.0000
3539.0413,546.3322,200.4870,0.0000,0.000,7.333,7.450,1.0000
3544.0419,550.1975,197.3142,0.0000,0.000,7.857,7.743,1.0000
3549.0443,554.0711,194.1489,0.0000,0.000,7.839,7.761,1.0000
3554.0478,557.9525,190.9915,0.0000,0.000,7.820,7.780,1.0000
3559.0520,561.8416,187.8423,0.0000,0.000,7.807,7.793,1.0000
3564.0563,565.7378,184.7017,0.0000,0.000,7.809,7.791,1.0000
3569.0604,569.6405,181.5697,0.0000,0.000,7.810,7.790,1.0000
3574.0641,573.5483,178.4446,0.0000,0.000,7.812,7.788,1.0000
3579.0675,577.4594,175.3242,0.0000,0.000,7.813,7.787,1.0000
3584.0705,581.3723,172.2065,0.0000,0.000,7.815,7.785,1.0000
3589.0732,585.2852,169.0894,0.0000,0.000,7.816,7.784,1.0000
3594.0756,589.1964,165.9708,0.0000,0.000,7.818,7.782,1.0000
3599.0776,593.1043,162.8486,0.0000,0.000,7.819,7.781,1.0000
3604.0793,597.0073,159.7207,0.0000,0.000,7.821,7.779,1.0000
3609.0806,600.9035,156.5850,0.0000,0.000,7.822,7.778,1.0000
3614.0817,604.7914,153.4394,0.0000,0.000,7.824,7.776,1.0000
3619.0825,608.6694,150.2819,0.0000,0.000,7.842,7.758,1.0000
3624.0832,612.5356,147.1103,0.0000,0.000,7.861,7.739,1.0000
3629.0838,616.3884,143.9226,0.0000,0.000,7.879,7.721,1.0000
3634.0845,620.2262,140.7166,0.0000,0.000,7.897,7.703,1.0000
3639.0854,624.0473,137.4903,0.0000,0.000,7.915,7.685,1.0000
3644.0869,627.8500,134.2416,0.0000,0.000,7.933,7.667,1.0000
3649.0892,631.6332,130.9690,0.0000,0.000,7.952,7.648,1.0000
3654.0921,635.4014,127.6781,0.0000,0.000,7.961,7.639,1.0000
3659.0954,639.1636,124.3797,0.0000,0.000,7.901,7.699,1.0000
3664.0987,642.9285,121.0846,0.0000,0.000,7.842,7.758,1.0000
3669.1015,646.7049,117.8033,0.0000,0.000,7.782,7.818,1.0000
3674.1035,650.5017,114.5468,0.0000,0.000,7.722,7.878,1.0000
3679.1049,654.3277,111.3257,0.0000,0.000,7.663,7.937,1.0000
3684.1059,658.1916,108.1507,0.0000,0.000,7.611,7.916,1.0000
3689.1076,662.1023,105.0325,0.0000,0.000,7.578,7.707,1.0000
3694.1103,666.0533,101.9638,0.0000,0.000,7.545,7.498,1.0000
3699.1122,670.0092,98.9028,0.0000,0.000,7.513,7.290,1.0000
3704.1109,673.9313,95.8039,0.0000,0.000,7.480,7.081,1.0000
3709.1057,677.7810,92.6214,0.0000,0.000,7.447,6.872,1.0000
3714.0997,681.5284,89.3203,0.0000,0.000,7.414,6.663,1.0000
3719.0961,685.1988,85.9302,0.0000,0.000,7.018,6.633,1.0000
3724.0936,688.8387,82.5059,0.0000,0.000,6.575,6.626,1.0000
3729.0888,692.4945,79.1020,0.0000,0.000,6.132,6.618,1.0000
3734.0797,696.2029,75.7617,0.0000,0.000,6.006,6.494,1.0000
3739.0679,699.9402,72.4580,0.0000,0.000,6.276,6.224,1.0000
3744.0543,703.6598,69.1370,0.0000,0.000,6.546,5.954,1.0000
3749.0411,707.3150,65.7448,0.0000,0.000,6.496,6.004,1.0000
3754.0341,710.8603,62.2290,0.0000,0.000,6.302,6.198,1.0000
3759.0380,714.2757,58.5719,0.0000,0.000,6.207,6.293,1.0000
3764.0498,717.5695,54.7945,0.0000,0.000,6.273,6.227,1.0000
3769.0638,720.7519,50.9199,0.0000,0.000,6.339,6.161,1.0000
3774.0723,723.8326,46.9708,0.0000,0.000,6.382,6.118,1.0000
3779.0725,726.8194,42.9608,0.0000,0.000,6.343,6.157,1.0000
3784.0672,729.7179,38.8932,0.0000,0.000,6.304,6.196,1.0000
3789.0593,732.5335,34.7709,0.0000,0.000,6.289,6.211,1.0000
3794.0513,735.2717,30.5968,0.0000,0.000,6.365,6.135,1.0000
3799.0454,737.9378,26.3738,0.0000,0.000,6.441,6.059,1.0000
3804.0436,740.5373,22.1049,0.0000,0.000,6.393,6.107,1.0000
3809.0472,743.0757,17.7930,0.0000,0.000,6.333,6.167,1.0000
3814.0575,745.5576,13.4406,0.0000,0.000,6.272,6.228,1.0000
3819.0710,747.9677,9.0444,0.0000,0.000,6.231,6.269,1.0000
3824.0809,750.2689,4.5942,0.0000,0.000,6.310,6.190,1.0000
3829.0830,752.4229,0.0797,0.0000,0.000,6.390,6.110,1.0000
3834.0766,754.3917,-4.5095,0.0000,0.000,6.469,6.031,1.0000
3839.0669,756.1567,-9.1772,0.0000,0.000,6.453,6.047,1.0000
3844.0608,757.7627,-13.9058,0.0000,0.000,6.417,6.083,1.0000
3849.0600,759.2669,-18.6733,0.0000,0.000,6.382,6.118,1.0000
3854.0625,760.7269,-23.4580,0.0000,0.000,6.334,6.166,1.0000
3859.0650,762.1880,-28.2424,0.0000,0.000,6.273,6.227,1.0000
3864.0671,763.6569,-33.0239,0.0000,0.000,6.212,6.288,1.0000
3869.0689,765.1327,-37.8030,0.0000,0.000,6.151,6.349,1.0000
3874.0704,766.6146,-42.5800,0.0000,0.000,6.149,6.351,1.0000
3879.0717,768.1014,-47.3552,0.0000,0.000,6.151,6.349,1.0000
3884.0729,769.5924,-52.1289,0.0000,0.000,6.154,6.346,1.0000
3889.0740,771.0867,-56.9016,0.0000,0.000,6.156,6.344,1.0000
3894.0751,772.5832,-61.6736,0.0000,0.000,6.242,6.258,1.0000
3899.0763,774.0811,-66.4451,0.0000,0.000,6.336,6.164,1.0000
3904.0775,775.5799,-71.2164,0.0000,0.000,6.430,6.070,1.0000
3909.0787,777.0791,-75.9877,0.0000,0.000,6.524,5.976,1.0000
3914.0800,778.5783,-80.7590,0.0000,0.000,6.450,6.050,1.0000
3919.0814,780.0771,-85.5305,0.0000,0.000,6.298,6.202,1.0000
3924.0828,781.5752,-90.3023,0.0000,0.000,6.147,6.353,1.0000
3929.0843,783.0722,-95.0745,0.0000,0.000,6.159,6.341,1.0000
3934.0858,784.5676,-99.8472,0.0000,0.000,6.171,6.329,1.0000
3939.0874,786.0612,-104.6206,0.0000,0.000,6.183,6.317,1.0000
3944.0890,787.5524,-109.3947,0.0000,0.000,6.195,6.305,1.0000
3949.0907,789.0409,-114.1698,0.0000,0.000,6.207,6.293,1.0000
3954.0924,790.5264,-118.9458,0.0000,0.000,6.218,6.282,1.0000
3959.0942,792.0083,-123.7230,0.0000,0.000,6.230,6.270,1.0000
3964.0960,793.4865,-128.5015,0.0000,0.000,6.242,6.258,1.0000
