# Autódromo Hermanos Rodríguez — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.9086,3.2387,0.0000,0.000,6.591,7.100,1.0000
5.0026,3.0399,2.5051,0.0000,0.000,6.591,7.116,1.0000
10.0053,7.9890,1.7752,0.0000,0.000,6.591,7.133,1.0000
15.0079,12.9387,1.0488,0.0000,0.000,6.593,7.130,1.0000
20.0106,17.8888,0.3259,0.0000,0.000,6.595,7.128,1.0000
25.0133,22.8395,-0.3937,0.0000,0.000,6.597,7.126,1.0000
30.0160,27.7906,-1.1103,0.0000,0.000,6.599,7.123,1.0000
35.0187,32.7421,-1.8239,0.0000,0.000,6.601,7.121,1.0000
40.0214,37.6941,-2.5348,0.0000,0.000,6.602,7.119,1.0000
45.0241,42.6464,-3.2431,0.0000,0.000,6.604,7.117,1.0000
50.0269,47.5991,-3.9490,0.0000,0.000,6.606,7.114,1.0000
55.0296,52.5521,-4.6527,0.0000,0.000,6.608,7.112,1.0000
60.0324,57.5054,-5.3542,0.0000,0.000,6.610,7.110,1.0000
65.0351,62.4590,-6.0539,0.0000,0.000,6.612,7.108,1.0000
70.0379,67.4129,-6.7518,0.0000,0.000,6.614,7.105,1.0000
75.0407,72.3669,-7.4482,0.0000,0.000,6.616,7.103,1.0000
80.0435,77.3212,-8.1431,0.0000,0.000,6.618,7.101,1.0000
85.0462,82.2757,-8.8368,0.0000,0.000,6.620,7.099,1.0000
90.0490,87.2303,-9.5295,0.0000,0.000,6.622,7.096,1.0000
95.0518,92.1850,-10.2212,0.0000,0.000,6.623,7.094,1.0000
100.0545,97.1398,-10.9122,0.0000,0.000,6.625,7.092,1.0000
105.0573,102.0947,-11.6025,0.0000,0.000,6.627,7.089,1.0000
110.0601,107.0497,-12.2923,0.0000,0.000,6.629,7.087,1.0000
115.0628,112.0047,-12.9814,0.0000,0.000,6.631,7.085,1.0000
120.0655,116.9598,-13.6701,0.0000,0.000,6.633,7.083,1.0000
125.0683,121.9150,-14.3582,0.0000,0.000,6.635,7.080,1.0000
130.0710,126.8703,-15.0458,0.0000,0.000,6.637,7.078,1.0000
135.0737,131.8256,-15.7330,0.0000,0.000,6.639,7.076,1.0000
140.0765,136.7809,-16.4198,0.0000,0.000,6.641,7.074,1.0000
145.0792,141.7364,-17.1062,0.0000,0.000,6.643,7.071,1.0000
150.0819,146.6918,-17.7923,0.0000,0.000,6.644,7.069,1.0000
155.0846,151.6473,-18.4780,0.0000,0.000,6.646,7.067,1.0000
160.0874,156.6029,-19.1635,0.0000,0.000,6.648,7.064,1.0000
165.0901,161.5584,-19.8487,0.0000,0.000,6.650,7.062,1.0000
170.0928,166.5140,-20.5337,0.0000,0.000,6.652,7.060,1.0000
175.0956,171.4697,-21.2185,0.0000,0.000,6.654,7.058,1.0000
180.0983,176.4254,-21.9031,0.0000,0.000,6.656,7.055,1.0000
185.1010,181.3810,-22.5877,0.0000,0.000,6.658,7.053,1.0000
190.1038,186.3367,-23.2721,0.0000,0.000,6.660,7.051,1.0000
195.1065,191.2925,-23.9565,0.0000,0.000,6.662,7.049,1.0000
200.1093,196.2482,-24.6409,0.0000,0.000,6.664,7.046,1.0000
205.1120,201.2039,-25.3252,0.0000,0.000,6.665,7.044,1.0000
210.1148,206.1596,-26.0096,0.0000,0.000,6.667,7.042,1.0000
215.1176,211.1154,-26.6941,0.0000,0.000,6.669,7.039,1.0000
220.1204,216.0711,-27.3787,0.0000,0.000,6.671,7.037,1.0000
225.1232,221.0268,-28.0634,0.0000,0.000,6.673,7.035,1.0000
230.1260,225.9825,-28.7483,0.0000,0.000,6.675,7.033,1.0000
235.1288,230.9382,-29.4334,0.0000,0.000,6.677,7.030,1.0000
240.1316,235.8939,-30.1187,0.0000,0.000,6.679,7.028,1.0000
245.1344,240.8495,-30.8042,0.0000,0.000,6.681,7.026,1.0000
250.1373,245.8051,-31.4899,0.0000,0.000,6.683,7.024,1.0000
255.1401,250.7608,-32.1757,0.0000,0.000,6.684,7.021,1.0000
260.1430,255.7164,-32.8618,0.0000,0.000,6.686,7.019,1.0000
265.1459,260.6719,-33.5480,0.0000,0.000,6.688,7.017,1.0000
270.1487,265.6275,-34.2344,0.0000,0.000,6.690,7.015,1.0000
275.1516,270.5831,-34.9210,0.0000,0.000,6.692,7.012,1.0000
280.1545,275.5386,-35.6077,0.0000,0.000,6.694,7.010,1.0000
285.1574,280.4941,-36.2946,0.0000,0.000,6.696,7.008,1.0000
290.1603,285.4496,-36.9816,0.0000,0.000,6.698,7.005,1.0000
295.1632,290.4051,-37.6688,0.0000,0.000,6.700,7.003,1.0000
300.1661,295.3606,-38.3561,0.0000,0.000,6.702,7.001,1.0000
305.1691,300.3161,-39.0435,0.0000,0.000,6.704,6.999,1.0000
310.1720,305.2715,-39.7311,0.0000,0.000,6.705,6.996,1.0000
315.1749,310.2269,-40.4187,0.0000,0.000,6.707,6.994,1.0000
320.1778,315.1824,-41.1065,0.0000,0.000,6.709,6.992,1.0000
325.1808,320.1378,-41.7944,0.0000,0.000,6.711,6.990,1.0000
330.1837,325.0932,-42.4824,0.0000,0.000,6.713,6.987,1.0000
335.1866,330.0486,-43.1705,0.0000,0.000,6.715,6.985,1.0000
340.1896,335.0039,-43.8587,0.0000,0.000,6.717,6.983,1.0000
345.1925,339.9593,-44.5470,0.0000,0.000,6.719,6.980,1.0000
350.1954,344.9147,-45.2353,0.0000,0.000,6.721,6.978,1.0000
355.1984,349.8700,-45.9237,0.0000,0.000,6.723,6.976,1.0000
360.2013,354.8253,-46.6122,0.0000,0.000,6.725,6.974,1.0000
365.2042,359.7807,-47.3008,0.0000,0.000,6.726,6.971,1.0000
370.2072,364.7360,-47.9894,0.0000,0.000,6.728,6.969,1.0000
375.2101,369.6913,-48.6780,0.0000,0.000,6.730,6.967,1.0000
380.2130,374.6466,-49.3667,0.0000,0.000,6.732,6.965,1.0000
385.2159,379.6019,-50.0554,0.0000,0.000,6.734,6.962,1.0000
390.2189,384.5571,-50.7442,0.0000,0.000,6.736,6.960,1.0000
395.2218,389.5124,-51.4330,0.0000,0.000,6.738,6.958,1.0000
400.2247,394.4677,-52.1218,0.0000,0.000,6.740,6.955,1.0000
405.2276,399.4229,-52.8106,0.0000,0.000,6.742,6.953,1.0000
410.2305,404.3782,-53.4995,0.0000,0.000,6.744,6.951,1.0000
415.2334,409.3334,-54.1883,0.0000,0.000,6.746,6.949,1.0000
420.2362,414.2886,-54.8771,0.0000,0.000,6.747,6.946,1.0000
425.2391,419.2439,-55.5660,0.0000,0.000,6.749,6.944,1.0000
430.2420,424.1991,-56.2548,0.0000,0.000,6.751,6.942,1.0000
435.2448,429.1543,-56.9436,0.0000,0.000,6.753,6.940,1.0000
440.2477,434.1095,-57.6323,0.0000,0.000,6.755,6.937,1.0000
445.2505,439.0647,-58.3211,0.0000,0.000,6.757,6.935,1.0000
450.2534,444.0199,-59.0098,0.0000,0.000,6.759,6.933,1.0000
455.2562,448.9751,-59.6985,0.0000,0.000,6.761,6.931,1.0000
460.2590,453.9303,-60.3871,0.0000,0.000,6.763,6.928,1.0000
465.2618,458.8855,-61.0756,0.0000,0.000,6.765,6.926,1.0000
470.2646,463.8407,-61.7641,0.0000,0.000,6.767,6.924,1.0000
475.2674,468.7959,-62.4525,0.0000,0.000,6.768,6.921,1.0000
480.2701,473.7510,-63.1409,0.0000,0.000,6.770,6.919,1.0000
485.2729,478.7062,-63.8292,0.0000,0.000,6.772,6.917,1.0000
490.2756,483.6614,-64.5174,0.0000,0.000,6.774,6.915,1.0000
495.2783,488.6166,-65.2055,0.0000,0.000,6.776,6.912,1.0000
500.2810,493.5717,-65.8935,0.0000,0.000,6.778,6.910,1.0000
505.2837,498.5269,-66.5814,0.0000,0.000,6.780,6.908,1.0000
510.2864,503.4821,-67.2693,0.0000,0.000,6.782,6.906,1.0000
515.2891,508.4372,-67.9570,0.0000,0.000,6.784,6.903,1.0000
520.2917,513.3924,-68.6447,0.0000,0.000,6.786,6.901,1.0000
525.2943,518.3476,-69.3322,0.0000,0.000,6.788,6.899,1.0000
530.2970,523.3027,-70.0197,0.0000,0.000,6.789,6.896,1.0000
535.2996,528.2579,-70.7071,0.0000,0.000,6.791,6.894,1.0000
540.3022,533.2131,-71.3945,0.0000,0.000,6.793,6.892,1.0000
545.3048,538.1682,-72.0818,0.0000,0.000,6.795,6.890,1.0000
550.3074,543.1234,-72.7690,0.0000,0.000,6.797,6.887,1.0000
555.3100,548.0786,-73.4562,0.0000,0.000,6.799,6.885,1.0000
560.3126,553.0338,-74.1433,0.0000,0.000,6.801,6.883,1.0000
565.3152,557.9890,-74.8304,0.0000,0.000,6.803,6.881,1.0000
570.3178,562.9442,-75.5174,0.0000,0.000,6.805,6.878,1.0000
575.3204,567.8994,-76.2044,0.0000,0.000,6.807,6.876,1.0000
580.3230,572.8546,-76.8913,0.0000,0.000,6.809,6.874,1.0000
585.3256,577.8098,-77.5783,0.0000,0.000,6.810,6.871,1.0000
590.3283,582.7650,-78.2652,0.0000,0.000,6.812,6.869,1.0000
595.3309,587.7203,-78.9520,0.0000,0.000,6.814,6.867,1.0000
600.3335,592.6755,-79.6389,0.0000,0.000,6.816,6.865,1.0000
605.3361,597.6307,-80.3258,0.0000,0.000,6.818,6.862,1.0000
610.3387,602.5860,-81.0126,0.0000,0.000,6.820,6.860,1.0000
615.3414,607.5413,-81.6994,0.0000,0.000,6.822,6.858,1.0000
620.3440,612.4966,-82.3863,0.0000,0.000,6.824,6.856,1.0000
625.3467,617.4519,-83.0731,0.0000,0.000,6.826,6.853,1.0000
630.3494,622.4072,-83.7600,0.0000,0.000,6.828,6.851,1.0000
635.3521,627.3625,-84.4468,0.0000,0.000,6.829,6.849,1.0000
640.3548,632.3178,-85.1337,0.0000,0.000,6.831,6.847,1.0000
645.3575,637.2731,-85.8206,0.0000,0.000,6.833,6.844,1.0000
650.3603,642.2285,-86.5075,0.0000,0.000,6.835,6.842,1.0000
655.3630,647.1839,-87.1945,0.0000,0.000,6.837,6.840,1.0000
660.3658,652.1393,-87.8815,0.0000,0.000,6.839,6.837,1.0000
665.3686,657.0947,-88.5685,0.0000,0.000,6.841,6.835,1.0000
670.3714,662.0501,-89.2555,0.0000,0.000,6.843,6.833,1.0000
675.3743,667.0055,-89.9427,0.0000,0.000,6.845,6.831,1.0000
680.3771,671.9610,-90.6298,0.0000,0.000,6.847,6.828,1.0000
685.3800,676.9164,-91.3170,0.0000,0.000,6.849,6.826,1.0000
690.3830,681.8719,-92.0043,0.0000,0.000,6.850,6.824,1.0000
695.3859,686.8274,-92.6917,0.0000,0.000,6.852,6.822,1.0000
700.3889,691.7830,-93.3791,0.0000,0.000,6.854,6.819,1.0000
705.3919,696.7385,-94.0666,0.0000,0.000,6.856,6.817,1.0000
710.3949,701.6941,-94.7541,0.0000,0.000,6.858,6.815,1.0000
715.3980,706.6497,-95.4418,0.0000,0.000,6.860,6.812,1.0000
720.4011,711.6053,-96.1295,0.0000,0.000,6.862,6.810,1.0000
725.4042,716.5609,-96.8173,0.0000,0.000,6.864,6.808,1.0000
730.4074,721.5166,-97.5052,0.0000,0.000,6.866,6.806,1.0000
735.4106,726.4723,-98.1932,0.0000,0.000,6.868,6.803,1.0000
740.4139,731.4280,-98.8813,0.0000,0.000,6.870,6.801,1.0000
745.4172,736.3837,-99.5696,0.0000,0.000,6.871,6.799,1.0000
750.4205,741.3394,-100.2579,0.0000,0.000,6.873,6.797,1.0000
755.4238,746.2952,-100.9463,0.0000,0.000,6.875,6.794,1.0000
760.4273,751.2510,-101.6349,0.0000,0.000,6.877,6.792,1.0000
765.4307,756.2068,-102.3236,0.0000,0.000,6.879,6.790,1.0000
770.4342,761.1627,-103.0124,0.0000,0.000,6.881,6.788,1.0000
775.4377,766.1186,-103.7013,0.0000,0.000,6.883,6.785,1.0000
780.4413,771.0745,-104.3903,0.0000,0.000,6.885,6.783,1.0000
785.4449,776.0304,-105.0794,0.0000,0.000,6.887,6.781,1.0000
790.4484,780.9862,-105.7686,0.0000,0.000,6.889,6.778,1.0000
795.4520,785.9421,-106.4577,0.0000,0.000,6.891,6.776,1.0000
800.4555,790.8979,-107.1468,0.0000,0.000,6.892,6.774,1.0000
805.4589,795.8537,-107.8358,0.0000,0.000,6.894,6.772,1.0000
810.4623,800.8094,-108.5248,0.0000,0.000,6.896,6.769,1.0000
815.4656,805.7651,-109.2136,0.0000,0.000,6.898,6.767,1.0000
820.4688,810.7206,-109.9023,0.0000,0.000,6.900,6.765,1.0000
825.4719,815.6761,-110.5908,0.0000,0.000,6.902,6.763,1.0000
830.4748,820.6315,-111.2791,0.0000,0.000,6.904,6.760,1.0000
835.4776,825.5867,-111.9672,0.0000,0.000,6.906,6.758,1.0000
840.4802,830.5418,-112.6550,0.0000,0.000,6.908,6.756,1.0000
845.4826,835.4968,-113.3425,0.0000,0.000,6.910,6.753,1.0000
850.4849,840.4516,-114.0297,0.0000,0.000,6.912,6.751,1.0000
855.4869,845.4063,-114.7165,0.0000,0.000,6.913,6.749,1.0000
860.4887,850.3608,-115.4029,0.0000,0.000,6.915,6.747,1.0000
865.4903,855.3150,-116.0889,0.0000,0.000,6.917,6.744,1.0000
870.4916,860.2691,-116.7745,0.0000,0.000,6.919,6.742,1.0000
875.4926,865.2230,-117.4595,0.0000,0.000,6.921,6.740,1.0000
880.4934,870.1767,-118.1441,0.0000,0.000,6.923,6.738,1.0000
885.4938,875.1301,-118.8281,0.0000,0.000,6.925,6.735,1.0000
890.4939,880.0833,-119.5116,0.0000,0.000,6.927,6.733,1.0000
895.4936,885.0362,-120.1945,0.0000,0.000,6.929,6.731,1.0000
900.4930,889.9888,-120.8767,0.0000,0.000,6.931,6.728,1.0000
905.4921,894.9412,-121.5583,0.0000,0.000,6.933,6.726,1.0000
910.4908,899.8933,-122.2395,0.0000,0.000,6.934,6.724,1.0000
915.4898,904.8454,-122.9221,0.0000,0.000,6.936,6.722,1.0000
920.4894,909.7977,-123.6080,0.0000,0.000,6.938,6.719,1.0000
925.4902,914.7506,-124.2988,0.0000,0.000,6.940,6.717,1.0000
930.4928,919.7043,-124.9967,0.0000,0.000,6.942,6.715,1.0000
935.4977,924.6590,-125.7033,0.0000,0.000,6.944,6.713,1.0000
940.5054,929.6151,-126.4207,0.0000,0.000,6.946,6.710,1.0000
945.5165,934.5728,-127.1507,0.0000,0.000,6.948,6.708,1.0000
950.5316,939.5323,-127.8951,0.0000,0.000,6.969,6.730,1.0000
955.5512,944.4939,-128.6559,0.0000,0.000,7.262,7.097,1.0000
960.5760,949.4579,-129.4349,0.0000,0.000,7.556,7.463,1.0000
965.6065,954.4246,-130.2340,0.0000,0.000,7.849,7.829,1.0000
970.6435,959.3942,-131.0551,0.0000,0.000,8.142,8.195,1.0000
975.6776,964.3535,-131.9201,0.0000,0.000,8.622,8.425,1.0000
980.4969,968.9570,-133.3460,0.0000,0.000,9.568,8.315,1.0000
985.1380,972.5210,-136.3188,0.0000,0.000,9.763,8.223,1.0000
990.0319,974.4869,-140.8005,0.0000,0.000,8.784,8.161,1.0000
995.0280,974.6759,-145.7930,0.0000,0.000,8.415,8.037,1.0000
1000.1181,974.0915,-150.8494,0.0000,0.000,8.224,7.895,1.0000
1005.1304,973.5741,-155.8349,0.0000,0.000,8.033,7.753,1.0000
1010.1167,973.1338,-160.8017,0.0000,0.000,7.842,7.611,1.0000
1015.1045,972.7316,-165.7733,0.0000,0.000,7.651,7.470,1.0000
1020.0952,972.3404,-170.7486,0.0000,0.000,7.459,7.328,1.0000
1025.0897,971.9334,-175.7265,0.0000,0.000,7.268,7.186,1.0000
1030.0892,971.4837,-180.7058,0.0000,0.000,7.077,7.044,1.0000
1035.0957,970.9644,-185.6853,0.0000,0.000,6.910,6.936,1.0000
1040.1121,970.3496,-190.6638,0.0000,0.000,6.812,6.928,1.0000
1045.1362,969.6606,-195.6404,0.0000,0.000,6.715,6.921,1.0000
1050.1551,968.9909,-200.6145,0.0000,0.000,6.618,6.914,1.0000
1055.1565,968.4398,-205.5855,0.0000,0.000,6.520,6.907,1.0000
1060.1349,968.1070,-210.5527,0.0000,0.000,6.423,6.900,1.0000
1065.0979,968.0917,-215.5157,0.0000,0.000,6.394,7.059,1.0000
1070.0723,968.4934,-220.4738,0.0000,0.000,6.364,7.217,1.0000
1075.0818,969.4525,-225.3907,0.0000,0.000,6.297,7.299,1.0000
1079.9040,971.8394,-229.5807,0.0000,0.000,5.771,6.449,1.0000
1084.8725,975.9289,-232.4024,0.0000,0.000,5.675,6.111,1.0000
1089.9725,980.6156,-234.4134,0.0000,0.000,5.781,6.014,1.0000
1094.9574,985.1894,-236.3959,0.0000,0.000,5.886,5.917,1.0000
1099.9301,989.6566,-238.5804,0.0000,0.000,5.992,5.820,1.0000
1104.9598,994.1550,-240.8301,0.0000,0.000,6.113,5.685,1.0000
1109.9370,998.7271,-242.7971,0.0000,0.000,6.261,5.485,1.0000
1114.9328,1003.2968,-244.8159,0.0000,0.000,6.409,5.285,1.0000
1120.0412,1007.6406,-247.5044,0.0000,0.000,6.557,5.084,1.0000
1124.8004,1010.7932,-251.0696,0.0000,0.000,6.944,5.666,1.0000
1129.3317,1012.0039,-255.4361,0.0000,0.000,7.484,6.755,1.0000
1134.2245,1011.8289,-260.3258,0.0000,0.000,7.345,6.667,1.0000
1139.3966,1011.0089,-265.4325,0.0000,0.000,7.176,6.529,1.0000
1144.5375,1010.1601,-270.5028,0.0000,0.000,7.007,6.391,1.0000
1149.5943,1009.3897,-275.5006,0.0000,0.000,6.838,6.252,1.0000
1154.5905,1008.6744,-280.4453,0.0000,0.000,6.669,6.114,1.0000
1159.5490,1007.9907,-285.3565,0.0000,0.000,6.501,5.975,1.0000
1164.4924,1007.3155,-290.2536,0.0000,0.000,6.332,5.837,1.0000
1169.4433,1006.6252,-295.1561,0.0000,0.000,6.163,5.698,1.0000
1174.4243,1005.8965,-300.0835,0.0000,0.000,5.994,5.560,1.0000
1179.4450,1005.1048,-305.0413,0.0000,0.000,5.825,5.421,1.0000
1184.4858,1004.2223,-310.0043,0.0000,0.000,5.656,5.283,1.0000
1189.5247,1003.2211,-314.9428,0.0000,0.000,5.595,5.282,1.0000
1194.5433,1002.0744,-319.8286,0.0000,0.000,5.544,5.295,1.0000
1199.5399,1000.7785,-324.6543,0.0000,0.000,5.494,5.308,1.0000
1204.5237,999.3470,-329.4280,0.0000,0.000,5.466,5.316,1.0000
1209.5026,997.7943,-334.1585,0.0000,0.000,5.457,5.319,1.0000
1214.4840,996.1543,-338.8623,0.0000,0.000,5.448,5.321,1.0000
1219.4739,994.4860,-343.5651,0.0000,0.000,5.439,5.324,1.0000
1224.4773,992.8498,-348.2934,0.0000,0.000,5.430,5.327,1.0000
1229.4989,991.2942,-353.0679,0.0000,0.000,5.420,5.330,1.0000
1234.5320,989.7808,-357.8681,0.0000,0.000,5.411,5.333,1.0000
1239.5629,988.2338,-362.6553,0.0000,0.000,5.402,5.336,1.0000
1244.5804,986.5802,-367.3925,0.0000,0.000,5.393,5.338,1.0000
1249.5839,984.7947,-372.0665,0.0000,0.000,5.418,5.314,1.0000
1254.5782,982.8867,-376.6820,0.0000,0.000,5.497,5.247,1.0000
1259.5671,980.8668,-381.2437,0.0000,0.000,5.575,5.179,1.0000
1264.5540,978.7453,-385.7568,0.0000,0.000,5.653,5.112,1.0000
1269.5410,976.5328,-390.2262,0.0000,0.000,5.732,5.045,1.0000
1274.5299,974.2396,-394.6568,0.0000,0.000,5.702,5.104,1.0000
1279.5216,971.8762,-399.0536,0.0000,0.000,5.664,5.173,1.0000
1284.5167,969.4530,-403.4215,0.0000,0.000,5.626,5.242,1.0000
1289.5152,966.9805,-407.7656,0.0000,0.000,5.588,5.311,1.0000
1294.5166,964.4692,-412.0908,0.0000,0.000,5.550,5.379,1.0000
1299.5203,961.9294,-416.4021,0.0000,0.000,5.519,5.435,1.0000
1304.5255,959.3716,-420.7044,0.0000,0.000,5.518,5.429,1.0000
1309.5312,956.8061,-425.0026,0.0000,0.000,5.516,5.422,1.0000
1314.5366,954.2388,-429.2995,0.0000,0.000,5.515,5.416,1.0000
1319.5419,951.6699,-433.5953,0.0000,0.000,5.514,5.410,1.0000
1324.5470,949.0996,-437.8900,0.0000,0.000,5.513,5.403,1.0000
1329.5519,946.5278,-442.1836,0.0000,0.000,5.512,5.397,1.0000
1334.5567,943.9546,-446.4762,0.0000,0.000,5.511,5.391,1.0000
1339.5613,941.3801,-450.7678,0.0000,0.000,5.509,5.385,1.0000
1344.5657,938.8043,-455.0584,0.0000,0.000,5.508,5.378,1.0000
1349.5700,936.2272,-459.3481,0.0000,0.000,5.507,5.372,1.0000
1354.5742,933.6488,-463.6369,0.0000,0.000,5.506,5.366,1.0000
1359.5782,931.0693,-467.9248,0.0000,0.000,5.505,5.359,1.0000
1364.5820,928.4886,-472.2119,0.0000,0.000,5.504,5.353,1.0000
1369.5858,925.9069,-476.4981,0.0000,0.000,5.502,5.347,1.0000
1374.5894,923.3240,-480.7836,0.0000,0.000,5.501,5.341,1.0000
1379.5929,920.7401,-485.0683,0.0000,0.000,5.500,5.334,1.0000
1384.5963,918.1553,-489.3522,0.0000,0.000,5.499,5.328,1.0000
1389.5995,915.5695,-493.6355,0.0000,0.000,5.498,5.322,1.0000
1394.6027,912.9828,-497.9181,0.0000,0.000,5.497,5.315,1.0000
1399.6058,910.3952,-502.2001,0.0000,0.000,5.496,5.309,1.0000
1404.6088,907.8069,-506.4814,0.0000,0.000,5.494,5.303,1.0000
1409.6117,905.2177,-510.7622,0.0000,0.000,5.493,5.296,1.0000
1414.6145,902.6278,-515.0425,0.0000,0.000,5.492,5.290,1.0000
1419.6172,900.0372,-519.3223,0.0000,0.000,5.491,5.284,1.0000
1424.6199,897.4459,-523.6015,0.0000,0.000,5.490,5.278,1.0000
1429.6225,894.8540,-527.8803,0.0000,0.000,5.482,5.283,1.0000
1434.6251,892.2616,-532.1587,0.0000,0.000,5.472,5.292,1.0000
