# Autódromo Hermanos Rodríguez — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1439.6276,889.6686,-536.4367,0.0000,0.000,5.462,5.301,1.0000
1444.6300,887.0751,-540.7144,0.0000,0.000,5.453,5.310,1.0000
1449.6324,884.4811,-544.9917,0.0000,0.000,5.443,5.319,1.0000
1454.6348,881.8868,-549.2687,0.0000,0.000,5.433,5.328,1.0000
1459.6371,879.2921,-553.5455,0.0000,0.000,5.423,5.337,1.0000
1464.6394,876.6970,-557.8220,0.0000,0.000,5.413,5.346,1.0000
1469.6417,874.1016,-562.0983,0.0000,0.000,5.403,5.355,1.0000
1474.6439,871.5060,-566.3744,0.0000,0.000,5.394,5.364,1.0000
1479.6461,868.9102,-570.6504,0.0000,0.000,5.384,5.373,1.0000
1484.6484,866.3143,-574.9263,0.0000,0.000,5.374,5.382,1.0000
1489.6506,863.7181,-579.2021,0.0000,0.000,5.364,5.391,1.0000
1494.6528,861.1219,-583.4778,0.0000,0.000,5.354,5.400,1.0000
1499.6550,858.5257,-587.7535,0.0000,0.000,5.344,5.409,1.0000
1504.6573,855.9295,-592.0293,0.0000,0.000,5.335,5.419,1.0000
1509.6595,853.3332,-596.3050,0.0000,0.000,5.325,5.428,1.0000
1514.6618,850.7371,-600.5809,0.0000,0.000,5.315,5.437,1.0000
1519.6641,848.1411,-604.8568,0.0000,0.000,5.305,5.446,1.0000
1524.6664,845.5452,-609.1329,0.0000,0.000,5.295,5.455,1.0000
1529.6687,842.9496,-613.4091,0.0000,0.000,5.285,5.464,1.0000
1534.6711,840.3541,-617.6855,0.0000,0.000,5.276,5.473,1.0000
1539.6736,837.7590,-621.9621,0.0000,0.000,5.266,5.482,1.0000
1544.6761,835.1642,-626.2390,0.0000,0.000,5.267,5.481,1.0000
1549.6786,832.5697,-630.5162,0.0000,0.000,5.288,5.463,1.0000
1554.6812,829.9756,-634.7937,0.0000,0.000,5.308,5.445,1.0000
1559.6839,827.3820,-639.0715,0.0000,0.000,5.328,5.427,1.0000
1564.6866,824.7889,-643.3497,0.0000,0.000,5.348,5.409,1.0000
1569.6894,822.1963,-647.6284,0.0000,0.000,5.369,5.391,1.0000
1574.6923,819.6042,-651.9074,0.0000,0.000,5.389,5.373,1.0000
1579.6953,817.0128,-656.1869,0.0000,0.000,5.409,5.356,1.0000
1584.6984,814.4215,-660.4666,0.0000,0.000,5.429,5.338,1.0000
1589.7015,811.8302,-664.7463,0.0000,0.000,5.449,5.320,1.0000
1594.7046,809.2383,-669.0258,0.0000,0.000,5.470,5.302,1.0000
1599.7078,806.6455,-673.3047,0.0000,0.000,5.490,5.284,1.0000
1604.7110,804.0514,-677.5829,0.0000,0.000,5.510,5.266,1.0000
1609.7143,801.4555,-681.8600,0.0000,0.000,5.530,5.249,1.0000
1614.7175,798.8576,-686.1359,0.0000,0.000,5.550,5.231,1.0000
1619.7207,796.2572,-690.4102,0.0000,0.000,5.571,5.213,1.0000
1624.7239,793.6538,-694.6827,0.0000,0.000,5.591,5.195,1.0000
1629.7270,791.0472,-698.9532,0.0000,0.000,5.611,5.177,1.0000
1634.7301,788.4369,-703.2214,0.0000,0.000,5.631,5.159,1.0000
1639.7332,785.8225,-707.4870,0.0000,0.000,5.643,5.152,1.0000
1644.7362,783.2037,-711.7498,0.0000,0.000,5.652,5.148,1.0000
1649.7391,780.5799,-716.0096,0.0000,0.000,5.660,5.144,1.0000
1654.7420,777.9509,-720.2660,0.0000,0.000,5.669,5.140,1.0000
1659.7448,775.3163,-724.5189,0.0000,0.000,5.678,5.136,1.0000
1664.7476,772.6756,-728.7679,0.0000,0.000,5.687,5.132,1.0000
1669.7503,770.0284,-733.0129,0.0000,0.000,5.695,5.128,1.0000
1674.7530,767.3744,-737.2535,0.0000,0.000,5.704,5.124,1.0000
1679.7556,764.7131,-741.4895,0.0000,0.000,5.713,5.120,1.0000
1684.7582,762.0443,-745.7207,0.0000,0.000,5.722,5.116,1.0000
1689.7607,759.3674,-749.9468,0.0000,0.000,5.731,5.112,1.0000
1694.7633,756.6820,-754.1675,0.0000,0.000,5.739,5.108,1.0000
1699.7658,753.9879,-758.3826,0.0000,0.000,5.748,5.104,1.0000
1704.7684,751.2845,-762.5919,0.0000,0.000,5.757,5.100,1.0000
1709.7711,748.5716,-766.7950,0.0000,0.000,5.766,5.096,1.0000
1714.7738,745.8485,-770.9917,0.0000,0.000,5.774,5.092,1.0000
1719.7764,743.1135,-775.1805,0.0000,0.000,5.783,5.088,1.0000
1724.7787,740.3642,-779.3595,0.0000,0.000,5.792,5.085,1.0000
1729.7805,737.5981,-783.5268,0.0000,0.000,5.801,5.081,1.0000
1734.7816,734.8126,-787.6805,0.0000,0.000,5.805,5.107,1.0000
1739.7820,732.0055,-791.8184,0.0000,0.000,5.783,5.316,1.0000
1744.7814,729.1741,-795.9389,0.0000,0.000,5.760,5.526,1.0000
1749.7801,726.3177,-800.0411,0.0000,0.000,5.738,5.735,1.0000
1754.7785,723.4447,-804.1313,0.0000,0.000,5.716,5.944,1.0000
1759.7772,720.5661,-808.2179,0.0000,0.000,5.693,6.153,1.0000
1764.7765,717.6931,-812.3092,0.0000,0.000,5.731,6.328,1.0000
1769.7769,714.8370,-816.4137,0.0000,0.000,5.851,6.457,1.0000
1774.7791,712.0087,-820.5396,0.0000,0.000,5.971,6.587,1.0000
1779.7842,709.2195,-824.6954,0.0000,0.000,6.091,6.716,1.0000
1784.7925,706.4754,-828.8851,0.0000,0.000,6.211,6.846,1.0000
1789.8023,703.7685,-833.1006,0.0000,0.000,6.331,6.975,1.0000
1794.8110,701.0885,-837.3320,0.0000,0.000,6.451,7.104,1.0000
1799.8157,698.4250,-841.5691,0.0000,0.000,6.571,7.234,1.0000
1804.8135,695.7678,-845.8020,0.0000,0.000,6.690,7.363,1.0000
1809.8012,693.1066,-850.0204,0.0000,0.000,6.810,7.492,1.0000
1814.7743,690.4403,-854.2183,0.0000,0.000,6.930,7.622,1.0000
1819.6551,688.3377,-858.6230,0.0000,0.000,7.280,7.816,1.0000
1824.7132,688.1137,-863.6762,0.0000,0.000,7.841,8.119,1.0000
1829.8428,689.8817,-868.4914,0.0000,0.000,8.066,9.007,1.0000
1834.6222,693.0627,-872.0586,0.0000,0.000,8.213,9.375,1.0000
1839.5228,697.0546,-874.9011,0.0000,0.000,8.281,9.210,1.0000
1844.5677,701.3770,-877.5026,0.0000,0.000,8.348,9.045,1.0000
1849.6066,705.7105,-880.0738,0.0000,0.000,8.415,8.880,1.0000
1854.6140,709.9896,-882.6746,0.0000,0.000,8.482,8.715,1.0000
1859.6041,714.2172,-885.3256,0.0000,0.000,8.549,8.550,1.0000
1864.5912,718.3960,-888.0476,0.0000,0.000,8.617,8.385,1.0000
1869.5840,722.5223,-890.8586,0.0000,0.000,8.684,8.220,1.0000
1874.5830,726.5833,-893.7737,0.0000,0.000,8.173,7.813,1.0000
1879.5892,730.5655,-896.8075,0.0000,0.000,7.599,7.379,1.0000
1884.6077,734.4715,-899.9585,0.0000,0.000,7.025,6.945,1.0000
1889.6462,738.3394,-903.1873,0.0000,0.000,6.572,6.386,1.0000
1894.4861,741.6652,-906.7036,0.0000,0.000,6.490,5.447,1.0000
1899.1440,742.7530,-911.2328,0.0000,0.000,5.700,5.311,1.0000
1904.3210,741.3868,-916.2262,0.0000,0.000,5.627,5.576,1.0000
1909.3560,738.6078,-920.4248,0.0000,0.000,5.916,5.540,1.0000
1914.3269,735.1942,-924.0384,0.0000,0.000,6.123,5.420,1.0000
1919.2874,731.5686,-927.4239,0.0000,0.000,5.923,5.530,1.0000
1924.2510,727.7887,-930.6410,0.0000,0.000,5.723,5.639,1.0000
1929.2265,723.8880,-933.7296,0.0000,0.000,5.637,5.677,1.0000
1934.2169,719.8999,-936.7296,0.0000,0.000,5.633,5.665,1.0000
1939.2216,715.8580,-939.6808,0.0000,0.000,5.628,5.653,1.0000
1944.2377,711.7957,-942.6233,0.0000,0.000,5.623,5.641,1.0000
1949.2614,707.7451,-945.5949,0.0000,0.000,5.618,5.630,1.0000
1954.2890,703.7173,-948.6039,0.0000,0.000,5.614,5.618,1.0000
1959.3162,699.7077,-951.6363,0.0000,0.000,5.609,5.606,1.0000
1964.3382,695.7114,-954.6777,0.0000,0.000,5.604,5.594,1.0000
1969.3503,691.7233,-957.7135,0.0000,0.000,5.600,5.582,1.0000
1974.3476,687.7386,-960.7294,0.0000,0.000,5.595,5.570,1.0000
1979.3256,683.7522,-963.7109,0.0000,0.000,5.590,5.558,1.0000
1984.2853,679.7606,-966.6546,0.0000,0.000,5.586,5.546,1.0000
1989.2395,675.7631,-969.5811,0.0000,0.000,5.581,5.534,1.0000
1994.2024,671.7594,-972.5137,0.0000,0.000,5.576,5.523,1.0000
1999.1881,667.7491,-975.4760,0.0000,0.000,5.572,5.511,1.0000
2004.2111,663.7320,-978.4914,0.0000,0.000,5.567,5.499,1.0000
2009.2860,659.7078,-981.5834,0.0000,0.000,5.562,5.487,1.0000
2014.4258,655.6750,-984.7701,0.0000,0.000,5.557,5.475,1.0000
2019.5606,651.5945,-987.8869,0.0000,0.000,5.553,5.463,1.0000
2024.5430,647.3805,-990.5453,0.0000,0.000,5.583,5.376,1.0000
2029.3293,642.9447,-992.3431,0.0000,0.000,5.714,5.098,1.0000
2034.0800,638.2305,-992.9306,0.0000,0.000,5.948,5.374,1.0000
2038.9573,633.3934,-992.3052,0.0000,0.000,6.297,5.216,1.0000
2043.9717,628.6755,-990.6065,0.0000,0.000,5.999,5.407,1.0000
2049.0626,624.3171,-987.9755,0.0000,0.000,5.085,5.931,1.0000
2054.1534,620.5344,-984.5687,0.0000,0.000,5.593,5.373,1.0000
2059.1709,617.5267,-980.5525,0.0000,0.000,5.841,5.235,1.0000
2064.0712,615.4935,-976.0939,0.0000,0.000,5.830,5.409,1.0000
2068.9162,614.5285,-971.3460,0.0000,0.000,6.400,5.740,1.0000
2073.8493,614.3680,-966.4156,0.0000,0.000,6.524,5.876,1.0000
2078.8747,614.6724,-961.3993,0.0000,0.000,6.317,5.871,1.0000
2083.9122,615.1374,-956.3834,0.0000,0.000,6.110,5.867,1.0000
2088.9358,615.6710,-951.3882,0.0000,0.000,5.903,5.862,1.0000
2093.9490,616.2600,-946.4097,0.0000,0.000,5.826,5.814,1.0000
2098.9547,616.8912,-941.4440,0.0000,0.000,5.799,5.749,1.0000
2103.9555,617.5518,-936.4870,0.0000,0.000,5.772,5.685,1.0000
2108.9536,618.2285,-931.5349,0.0000,0.000,5.744,5.621,1.0000
2113.9514,618.9088,-926.5836,0.0000,0.000,5.683,5.594,1.0000
2118.9500,619.5857,-921.6311,0.0000,0.000,5.621,5.567,1.0000
2123.9492,620.2593,-916.6774,0.0000,0.000,5.560,5.541,1.0000
2128.9492,620.9297,-911.7226,0.0000,0.000,5.499,5.514,1.0000
2133.9497,621.5970,-906.7668,0.0000,0.000,5.437,5.487,1.0000
2138.9509,622.2615,-901.8100,0.0000,0.000,5.376,5.461,1.0000
2143.9526,622.9233,-896.8523,0.0000,0.000,5.362,5.453,1.0000
2148.9548,623.5826,-891.8937,0.0000,0.000,5.367,5.454,1.0000
2153.9574,624.2397,-886.9344,0.0000,0.000,5.373,5.454,1.0000
2158.9604,624.8946,-881.9745,0.0000,0.000,5.378,5.455,1.0000
2163.9637,625.5477,-877.0140,0.0000,0.000,5.384,5.456,1.0000
2168.9673,626.1990,-872.0529,0.0000,0.000,5.389,5.456,1.0000
2173.9712,626.8488,-867.0914,0.0000,0.000,5.395,5.457,1.0000
2178.9752,627.4972,-862.1296,0.0000,0.000,5.401,5.457,1.0000
2183.9794,628.1444,-857.1675,0.0000,0.000,5.406,5.458,1.0000
2188.9836,628.7906,-852.2051,0.0000,0.000,5.412,5.459,1.0000
2193.9879,629.4361,-847.2426,0.0000,0.000,5.417,5.459,1.0000
2198.9921,630.0809,-842.2801,0.0000,0.000,5.423,5.460,1.0000
2203.9963,630.7253,-837.3176,0.0000,0.000,5.429,5.461,1.0000
2209.0003,631.3694,-832.3552,0.0000,0.000,5.434,5.461,1.0000
2214.0042,632.0135,-827.3930,0.0000,0.000,5.440,5.462,1.0000
2219.0078,632.6577,-822.4310,0.0000,0.000,5.445,5.463,1.0000
2224.0112,633.3022,-817.4693,0.0000,0.000,5.451,5.463,1.0000
2229.0142,633.9472,-812.5081,0.0000,0.000,5.456,5.464,1.0000
2234.0168,634.5929,-807.5473,0.0000,0.000,5.462,5.464,1.0000
2239.0189,635.2394,-802.5871,0.0000,0.000,5.468,5.465,1.0000
2244.0206,635.8870,-797.6275,0.0000,0.000,5.473,5.466,1.0000
2249.0218,636.5358,-792.6686,0.0000,0.000,5.479,5.466,1.0000
2254.0224,637.1859,-787.7105,0.0000,0.000,5.484,5.467,1.0000
2259.0227,637.8370,-782.7527,0.0000,0.000,5.490,5.468,1.0000
2264.0229,638.4888,-777.7952,0.0000,0.000,5.496,5.468,1.0000
2269.0231,639.1411,-772.8377,0.0000,0.000,5.501,5.469,1.0000
2274.0236,639.7937,-767.8800,0.0000,0.000,5.507,5.469,1.0000
2279.0245,640.4462,-762.9218,0.0000,0.000,5.500,5.474,1.0000
2284.0261,641.0984,-757.9629,0.0000,0.000,5.492,5.479,1.0000
2289.0285,641.7500,-753.0031,0.0000,0.000,5.484,5.484,1.0000
2294.0320,642.4008,-748.0422,0.0000,0.000,5.476,5.489,1.0000
2299.0367,643.0504,-743.0798,0.0000,0.000,5.469,5.494,1.0000
2304.0428,643.6987,-738.1159,0.0000,0.000,5.461,5.499,1.0000
2309.0505,644.3453,-733.1501,0.0000,0.000,5.453,5.504,1.0000
2314.0600,644.9900,-728.1823,0.0000,0.000,5.445,5.509,1.0000
2319.0713,645.6326,-723.2123,0.0000,0.000,5.437,5.514,1.0000
2324.0829,646.2733,-718.2418,0.0000,0.000,5.429,5.519,1.0000
2329.0920,646.9125,-713.2737,0.0000,0.000,5.419,5.524,1.0000
2334.0961,647.5509,-708.3104,0.0000,0.000,5.386,5.529,1.0000
2339.0926,648.1887,-703.3548,0.0000,0.000,5.352,5.535,1.0000
2344.0788,648.8266,-698.4096,0.0000,0.000,5.319,5.540,1.0000
2349.0522,649.4650,-693.4773,0.0000,0.000,5.286,5.546,1.0000
2354.0151,650.1022,-688.5555,0.0000,0.000,5.252,5.551,1.0000
2358.9951,650.7255,-683.6147,0.0000,0.000,5.219,5.557,1.0000
2364.0279,651.3185,-678.6170,0.0000,0.000,5.186,5.562,1.0000
2369.1360,651.8443,-673.5360,0.0000,0.000,5.153,5.567,1.0000
2374.2211,652.0709,-668.4560,0.0000,0.000,5.185,5.583,1.0000
2379.1724,651.6582,-663.5219,0.0000,0.000,5.339,5.481,1.0000
2384.0183,650.2797,-658.8762,0.0000,0.000,5.528,5.468,1.0000
2388.9152,647.9017,-654.5954,0.0000,0.000,5.504,5.818,1.0000
2393.9227,644.7613,-650.6950,0.0000,0.000,5.168,6.136,1.0000
2398.9883,641.1060,-647.1880,0.0000,0.000,5.176,6.113,1.0000
2404.0184,637.1596,-644.0692,0.0000,0.000,5.298,5.977,1.0000
2409.0193,633.0339,-641.2428,0.0000,0.000,5.419,5.842,1.0000
2414.0115,628.8071,-638.5866,0.0000,0.000,5.540,5.707,1.0000
2418.9987,624.5518,-635.9856,0.0000,0.000,5.578,5.634,1.0000
2423.9824,620.2948,-633.3942,0.0000,0.000,5.605,5.570,1.0000
2428.9659,616.0381,-630.8028,0.0000,0.000,5.631,5.506,1.0000
2433.9522,611.7836,-628.2024,0.0000,0.000,5.658,5.442,1.0000
2438.9444,607.5333,-625.5837,0.0000,0.000,5.684,5.378,1.0000
2443.9459,603.2891,-622.9376,0.0000,0.000,5.711,5.314,1.0000
2448.9600,599.0529,-620.2550,0.0000,0.000,5.738,5.250,1.0000
2453.9878,594.8315,-617.5241,0.0000,0.000,5.764,5.186,1.0000
2459.0190,590.6536,-614.7209,0.0000,0.000,5.797,5.143,1.0000
2464.0421,586.5546,-611.8175,0.0000,0.000,5.833,5.116,1.0000
2469.0488,582.5698,-608.7864,0.0000,0.000,5.870,5.089,1.0000
2474.0351,578.7345,-605.5998,0.0000,0.000,5.907,5.062,1.0000
2479.0030,575.0841,-602.2301,0.0000,0.000,5.943,5.035,1.0000
2483.9615,571.6539,-598.6496,0.0000,0.000,5.890,5.096,1.0000
2488.9246,568.4671,-594.8447,0.0000,0.000,5.765,5.228,1.0000
2493.9012,565.5166,-590.8371,0.0000,0.000,5.640,5.359,1.0000
2498.8943,562.7907,-586.6537,0.0000,0.000,5.613,5.362,1.0000
2503.9024,560.2776,-582.3219,0.0000,0.000,5.694,5.225,1.0000
2508.9201,557.9655,-577.8686,0.0000,0.000,5.776,5.087,1.0000
2513.9388,555.8426,-573.3209,0.0000,0.000,5.793,5.020,1.0000
2518.9485,553.8922,-568.7065,0.0000,0.000,5.563,5.224,1.0000
2523.9483,552.0567,-564.0558,0.0000,0.000,5.334,5.427,1.0000
2528.9386,550.2580,-559.4010,0.0000,0.000,5.104,5.631,1.0000
2533.9179,548.4180,-554.7741,0.0000,0.000,5.097,5.686,1.0000
2538.8872,546.4588,-550.2073,0.0000,0.000,5.210,5.663,1.0000
2543.8545,544.3021,-545.7327,0.0000,0.000,5.261,5.672,1.0000
2548.8385,541.8700,-541.3824,0.0000,0.000,5.195,5.743,1.0000
2553.8619,539.1025,-537.1901,0.0000,0.000,5.130,5.814,1.0000
2558.9076,536.0186,-533.1965,0.0000,0.000,5.064,5.885,1.0000
2563.9443,532.6587,-529.4442,0.0000,0.000,5.096,5.887,1.0000
2568.9410,529.0635,-525.9740,0.0000,0.000,5.252,5.798,1.0000
2573.9019,525.2869,-522.7574,0.0000,0.000,5.408,5.710,1.0000
2578.8654,521.4005,-519.6699,0.0000,0.000,5.407,5.751,1.0000
2583.8587,517.4774,-516.5808,0.0000,0.000,5.300,5.880,1.0000
2588.8828,513.5453,-513.4534,0.0000,0.000,5.194,6.008,1.0000
2593.8870,509.5274,-510.4705,0.0000,0.000,5.087,6.136,1.0000
2598.8358,505.3315,-507.8464,0.0000,0.000,4.980,6.265,1.0000
2603.7500,500.8721,-505.7818,0.0000,0.000,5.002,6.226,1.0000
2608.6966,496.1621,-504.2701,0.0000,0.000,5.103,6.086,1.0000
2613.6958,491.2922,-503.1407,0.0000,0.000,5.204,5.945,1.0000
2618.7187,486.3543,-502.2203,0.0000,0.000,5.305,5.805,1.0000
2623.7371,481.4032,-501.4012,0.0000,0.000,5.390,5.703,1.0000
2628.7507,476.4442,-500.6634,0.0000,0.000,5.418,5.739,1.0000
2633.7607,471.4794,-499.9924,0.0000,0.000,5.446,5.774,1.0000
2638.7678,466.5106,-499.3741,0.0000,0.000,5.474,5.809,1.0000
2643.7721,461.5400,-498.7940,0.0000,0.000,5.502,5.845,1.0000
2648.7736,456.5695,-498.2381,0.0000,0.000,5.529,5.880,1.0000
2653.7722,451.6006,-497.6943,0.0000,0.000,5.535,5.854,1.0000
2658.7683,446.6331,-497.1603,0.0000,0.000,5.541,5.828,1.0000
2663.7629,441.6661,-496.6363,0.0000,0.000,5.547,5.802,1.0000
2668.7566,436.6989,-496.1223,0.0000,0.000,5.553,5.776,1.0000
2673.7503,431.7307,-495.6184,0.0000,0.000,5.559,5.750,1.0000
2678.7447,426.7607,-495.1246,0.0000,0.000,5.566,5.724,1.0000
2683.7406,421.7883,-494.6411,0.0000,0.000,5.572,5.698,1.0000
2688.7389,416.8125,-494.1679,0.0000,0.000,5.578,5.672,1.0000
2693.7402,411.8326,-493.7051,0.0000,0.000,5.584,5.646,1.0000
2698.7454,406.8479,-493.2527,0.0000,0.000,5.590,5.620,1.0000
2703.7553,401.8575,-492.8109,0.0000,0.000,5.596,5.595,1.0000
2708.7706,396.8607,-492.3797,0.0000,0.000,5.602,5.569,1.0000
2713.7922,391.8568,-491.9592,0.0000,0.000,5.608,5.543,1.0000
2718.8206,386.8452,-491.5487,0.0000,0.000,5.614,5.517,1.0000
2723.8504,381.8336,-491.1213,0.0000,0.000,5.620,5.491,1.0000
2728.8690,376.8404,-490.6169,0.0000,0.000,5.626,5.465,1.0000
2733.8665,371.8845,-489.9734,0.0000,0.000,5.632,5.439,1.0000
2738.8385,366.9848,-489.1287,0.0000,0.000,5.749,5.296,1.0000
2743.7886,362.1603,-488.0207,0.0000,0.000,5.914,5.104,1.0000
2748.7314,357.4298,-486.5874,0.0000,0.000,6.078,4.912,1.0000
2753.6920,352.8148,-484.7684,0.0000,0.000,6.177,4.803,1.0000
2758.6687,348.3715,-482.5269,0.0000,0.000,6.055,4.971,1.0000
2763.6447,344.1810,-479.8435,0.0000,0.000,5.934,5.139,1.0000
2768.6200,340.3252,-476.6992,0.0000,0.000,5.823,5.294,1.0000
2773.6104,336.8746,-473.0940,0.0000,0.000,5.907,5.206,1.0000
2778.6174,333.8576,-469.0981,0.0000,0.000,5.991,5.118,1.0000
2783.6243,331.2929,-464.7979,0.0000,0.000,6.075,5.030,1.0000
2788.6121,329.1843,-460.2777,0.0000,0.000,5.936,5.128,1.0000
2793.5990,327.4360,-455.6073,0.0000,0.000,5.778,5.241,1.0000
2798.5939,325.9116,-450.8508,0.0000,0.000,5.621,5.354,1.0000
2803.5840,324.4751,-446.0719,0.0000,0.000,5.516,5.443,1.0000
2808.5604,323.0412,-441.3065,0.0000,0.000,5.556,5.464,1.0000
2813.5377,321.6262,-436.5346,0.0000,0.000,5.596,5.485,1.0000
2818.5339,320.2583,-431.7293,0.0000,0.000,5.548,5.533,1.0000
2823.5603,318.9463,-426.8772,0.0000,0.000,5.408,5.611,1.0000
2828.6006,317.6302,-422.0117,0.0000,0.000,5.268,5.689,1.0000
2833.6331,316.2346,-417.1766,0.0000,0.000,5.128,5.767,1.0000
2838.6401,314.6842,-412.4157,0.0000,0.000,4.988,5.845,1.0000
2843.6127,312.9038,-407.7728,0.0000,0.000,4.980,5.983,1.0000
2848.5554,310.8180,-403.2917,0.0000,0.000,5.082,6.170,1.0000
2853.4914,308.3520,-399.0159,0.0000,0.000,5.183,6.358,1.0000
2858.4557,305.4860,-394.9624,0.0000,0.000,5.285,6.546,1.0000
