# Circuit Gilles Villeneuve — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,0.1234,-0.7393,0.0000,0.000,5.699,5.388,1.0000
4.9971,1.2266,-5.6130,0.0000,0.000,5.669,5.352,1.0000
9.9937,2.3278,-10.4868,0.0000,0.000,5.636,5.314,1.0000
14.9899,3.4191,-15.3624,0.0000,0.000,5.603,5.276,1.0000
19.9856,4.4886,-20.2422,0.0000,0.000,5.570,5.238,1.0000
24.9809,5.5245,-25.1289,0.0000,0.000,5.537,5.200,1.0000
29.9763,6.5150,-30.0251,0.0000,0.000,5.504,5.162,1.0000
34.9724,7.4481,-34.9334,0.0000,0.000,5.471,5.124,1.0000
39.9705,8.3121,-39.8562,0.0000,0.000,5.469,5.147,1.0000
44.9717,9.0970,-44.7955,0.0000,0.000,5.477,5.189,1.0000
49.9760,9.8019,-49.7498,0.0000,0.000,5.485,5.232,1.0000
54.9823,10.4288,-54.7168,0.0000,0.000,5.493,5.274,1.0000
59.9899,10.9795,-59.6940,0.0000,0.000,5.501,5.317,1.0000
64.9976,11.4560,-64.6790,0.0000,0.000,5.509,5.359,1.0000
70.0043,11.8603,-69.6693,0.0000,0.000,5.560,5.378,1.0000
75.0087,12.1941,-74.6626,0.0000,0.000,5.659,5.370,1.0000
80.0101,12.4597,-79.6569,0.0000,0.000,5.758,5.362,1.0000
85.0090,12.6596,-84.6518,0.0000,0.000,5.856,5.354,1.0000
90.0062,12.7963,-89.6471,0.0000,0.000,5.955,5.345,1.0000
95.0023,12.8726,-94.6426,0.0000,0.000,6.052,5.342,1.0000
99.9978,12.8909,-99.6381,0.0000,0.000,6.091,5.492,1.0000
104.9932,12.8541,-104.6333,0.0000,0.000,6.130,5.641,1.0000
109.9887,12.7646,-109.6281,0.0000,0.000,6.170,5.790,1.0000
114.9848,12.6251,-114.6222,0.0000,0.000,6.209,5.940,1.0000
119.9815,12.4383,-119.6154,0.0000,0.000,6.248,6.089,1.0000
124.9790,12.2066,-124.6075,0.0000,0.000,6.286,6.230,1.0000
129.9773,11.9329,-129.5983,0.0000,0.000,6.296,6.204,1.0000
134.9764,11.6196,-134.5877,0.0000,0.000,6.306,6.177,1.0000
139.9763,11.2694,-139.5752,0.0000,0.000,6.316,6.151,1.0000
144.9767,10.8850,-144.5609,0.0000,0.000,6.326,6.124,1.0000
149.9777,10.4694,-149.5446,0.0000,0.000,6.335,6.098,1.0000
154.9792,10.0259,-154.5264,0.0000,0.000,6.345,6.071,1.0000
159.9811,9.5581,-159.5064,0.0000,0.000,6.355,6.045,1.0000
164.9834,9.0693,-164.4847,0.0000,0.000,6.349,6.054,1.0000
169.9858,8.5630,-169.4614,0.0000,0.000,6.333,6.086,1.0000
174.9882,8.0426,-174.4367,0.0000,0.000,6.316,6.117,1.0000
179.9903,7.5114,-179.4105,0.0000,0.000,6.300,6.149,1.0000
184.9920,6.9730,-184.3831,0.0000,0.000,6.284,6.180,1.0000
189.9928,6.4306,-189.3544,0.0000,0.000,6.268,6.211,1.0000
194.9926,5.8879,-194.3247,0.0000,0.000,6.251,6.243,1.0000
199.9911,5.3481,-199.2939,0.0000,0.000,6.235,6.274,1.0000
204.9880,4.8147,-204.2623,0.0000,0.000,6.219,6.306,1.0000
209.9831,4.2911,-209.2298,0.0000,0.000,6.202,6.337,1.0000
214.9767,3.7754,-214.1967,0.0000,0.000,6.195,6.372,1.0000
219.9719,3.2409,-219.1633,0.0000,0.000,6.206,6.414,1.0000
224.9732,2.6532,-224.1299,0.0000,0.000,6.288,6.361,1.0000
229.9857,1.9802,-229.0970,0.0000,0.000,6.391,6.279,1.0000
235.0052,1.2949,-234.0696,0.0000,0.000,6.495,6.196,1.0000
240.0163,0.8283,-239.0589,0.0000,0.000,6.553,6.266,1.0000
245.0343,0.8239,-244.0769,0.0000,0.000,6.557,6.526,1.0000
250.0747,1.4825,-249.0741,0.0000,0.000,6.072,6.826,1.0000
255.0482,2.8942,-253.8430,0.0000,0.000,6.051,6.844,1.0000
259.9022,5.1311,-258.1508,0.0000,0.000,6.216,6.814,1.0000
264.6883,8.2561,-261.7759,0.0000,0.000,6.360,6.834,1.0000
269.5678,12.1623,-264.7001,0.0000,0.000,6.547,6.774,1.0000
274.6009,16.5969,-267.0806,0.0000,0.000,6.518,6.727,1.0000
279.7146,21.3035,-269.0800,0.0000,0.000,6.379,6.688,1.0000
284.8271,26.1016,-270.8455,0.0000,0.000,6.239,6.649,1.0000
289.9218,30.9192,-272.5025,0.0000,0.000,6.100,6.610,1.0000
294.9800,35.6931,-274.1744,0.0000,0.000,5.961,6.570,1.0000
299.9857,40.3599,-275.9849,0.0000,0.000,5.821,6.531,1.0000
304.9366,44.8562,-278.0573,0.0000,0.000,5.999,6.143,1.0000
309.8569,49.1186,-280.5153,0.0000,0.000,6.184,5.861,1.0000
314.8047,53.0826,-283.4763,0.0000,0.000,6.361,6.072,1.0000
319.7958,56.6633,-286.9532,0.0000,0.000,6.608,6.285,1.0000
324.7890,59.7589,-290.8711,0.0000,0.000,7.495,6.849,1.0000
329.7505,62.2670,-295.1519,0.0000,0.000,7.842,6.706,1.0000
334.6652,64.0850,-299.7180,0.0000,0.000,7.268,6.824,1.0000
339.5476,65.1106,-304.4915,0.0000,0.000,6.985,6.927,1.0000
344.4524,65.2413,-309.3945,0.0000,0.000,6.886,6.965,1.0000
349.4682,64.3917,-314.3379,0.0000,0.000,6.667,6.917,1.0000
354.5909,62.6122,-319.1416,0.0000,0.000,6.613,6.845,1.0000
359.7336,60.0185,-323.5822,0.0000,0.000,7.082,6.647,1.0000
364.8023,56.7265,-327.4365,0.0000,0.000,7.255,6.665,1.0000
369.7758,52.8601,-330.5648,0.0000,0.000,6.937,6.846,1.0000
374.7274,48.5617,-333.0230,0.0000,0.000,6.644,6.827,1.0000
379.6802,43.9761,-334.8946,0.0000,0.000,6.291,6.448,1.0000
384.6182,39.2298,-336.2567,0.0000,0.000,6.069,5.810,1.0000
389.5593,34.3719,-337.1598,0.0000,0.000,5.863,5.238,1.0000
394.5237,29.4315,-337.6470,0.0000,0.000,5.462,5.010,1.0000
399.5188,24.4377,-337.7618,0.0000,0.000,5.014,4.922,1.0000
404.5414,19.4197,-337.5475,0.0000,0.000,4.710,4.908,1.0000
409.5795,14.4065,-337.0474,0.0000,0.000,4.663,4.910,1.0000
414.6138,9.4272,-336.3049,0.0000,0.000,4.630,4.744,1.0000
419.6303,4.5001,-335.3615,0.0000,0.000,4.599,4.566,1.0000
424.6354,-0.3809,-334.2542,0.0000,0.000,4.636,4.490,1.0000
429.6350,-5.2256,-333.0194,0.0000,0.000,4.680,4.423,1.0000
434.6321,-10.0437,-331.6936,0.0000,0.000,4.695,4.394,1.0000
439.6276,-14.8447,-330.3134,0.0000,0.000,4.668,4.423,1.0000
444.6211,-19.6384,-328.9151,0.0000,0.000,4.642,4.452,1.0000
449.6116,-24.4342,-327.5347,0.0000,0.000,4.615,4.481,1.0000
454.5996,-29.2369,-326.1878,0.0000,0.000,4.570,4.512,1.0000
459.5867,-34.0448,-324.8629,0.0000,0.000,4.516,4.543,1.0000
464.5744,-38.8556,-323.5466,0.0000,0.000,4.461,4.574,1.0000
469.5640,-43.6673,-322.2257,0.0000,0.000,4.406,4.606,1.0000
474.5572,-48.4776,-320.8869,0.0000,0.000,4.352,4.637,1.0000
479.5555,-53.2844,-319.5167,0.0000,0.000,4.297,4.668,1.0000
484.5605,-58.0854,-318.1023,0.0000,0.000,4.373,4.563,1.0000
489.5716,-62.8765,-316.6340,0.0000,0.000,4.507,4.399,1.0000
494.5858,-67.6520,-315.1052,0.0000,0.000,4.641,4.234,1.0000
499.6008,-72.4063,-313.5092,0.0000,0.000,4.774,4.070,1.0000
504.6144,-77.1337,-311.8395,0.0000,0.000,4.777,4.060,1.0000
509.6249,-81.8286,-310.0894,0.0000,0.000,4.729,4.111,1.0000
514.6308,-86.4852,-308.2522,0.0000,0.000,4.681,4.161,1.0000
519.6314,-91.0980,-306.3215,0.0000,0.000,4.598,4.247,1.0000
524.6262,-95.6613,-304.2905,0.0000,0.000,4.480,4.369,1.0000
529.6155,-100.1694,-302.1526,0.0000,0.000,4.361,4.491,1.0000
534.6002,-104.6166,-299.9013,0.0000,0.000,4.278,4.585,1.0000
539.5816,-108.9974,-297.5298,0.0000,0.000,4.325,4.578,1.0000
544.5621,-113.3059,-295.0316,0.0000,0.000,4.372,4.571,1.0000
549.5445,-117.5367,-292.4001,0.0000,0.000,4.419,4.564,1.0000
554.5324,-121.6872,-289.6336,0.0000,0.000,4.575,4.387,1.0000
559.5284,-125.7676,-286.7509,0.0000,0.000,4.733,4.208,1.0000
564.5329,-129.7916,-283.7757,0.0000,0.000,4.891,4.029,1.0000
569.5443,-133.7726,-280.7317,0.0000,0.000,5.025,3.889,1.0000
574.5598,-137.7240,-277.6426,0.0000,0.000,4.900,4.175,1.0000
579.5760,-141.6594,-274.5322,0.0000,0.000,4.775,4.460,1.0000
584.5887,-145.5922,-271.4242,0.0000,0.000,4.649,4.746,1.0000
589.5943,-149.5344,-268.3396,0.0000,0.000,4.524,5.031,1.0000
594.5931,-153.4863,-265.2785,0.0000,0.000,4.529,5.011,1.0000
599.5867,-157.4431,-262.2321,0.0000,0.000,4.563,4.923,1.0000
604.5769,-161.3999,-259.1915,0.0000,0.000,4.598,4.836,1.0000
609.5651,-165.3520,-256.1477,0.0000,0.000,4.632,4.748,1.0000
614.5532,-169.2943,-253.0919,0.0000,0.000,4.667,4.660,1.0000
619.5427,-173.2223,-250.0150,0.0000,0.000,4.701,4.572,1.0000
624.5353,-177.1320,-246.9103,0.0000,0.000,4.736,4.484,1.0000
629.5310,-181.0247,-243.7791,0.0000,0.000,4.746,4.449,1.0000
634.5295,-184.9023,-240.6249,0.0000,0.000,4.739,4.453,1.0000
639.5305,-188.7671,-237.4512,0.0000,0.000,4.731,4.458,1.0000
644.5334,-192.6212,-234.2613,0.0000,0.000,4.723,4.462,1.0000
649.5377,-196.4667,-231.0589,0.0000,0.000,4.715,4.467,1.0000
654.5430,-200.3058,-227.8472,0.0000,0.000,4.708,4.471,1.0000
659.5487,-204.1406,-224.6298,0.0000,0.000,4.700,4.476,1.0000
664.5542,-207.9732,-221.4102,0.0000,0.000,4.659,4.509,1.0000
669.5590,-211.8058,-218.1917,0.0000,0.000,4.612,4.547,1.0000
674.5624,-215.6405,-214.9779,0.0000,0.000,4.566,4.584,1.0000
679.5639,-219.4795,-211.7721,0.0000,0.000,4.519,4.622,1.0000
684.5629,-223.3249,-208.5779,0.0000,0.000,4.473,4.660,1.0000
689.5589,-227.1785,-205.3982,0.0000,0.000,4.426,4.698,1.0000
694.5516,-231.0272,-202.2179,0.0000,0.000,4.380,4.736,1.0000
699.5408,-234.8394,-198.9994,0.0000,0.000,4.371,4.729,1.0000
704.5281,-238.5823,-195.7032,0.0000,0.000,4.517,4.536,1.0000
709.5185,-242.2228,-192.2900,0.0000,0.000,4.664,4.343,1.0000
714.5214,-245.7283,-188.7205,0.0000,0.000,4.638,4.336,1.0000
719.5528,-249.0657,-184.9554,0.0000,0.000,4.565,4.379,1.0000
724.6278,-252.1921,-180.9577,0.0000,0.000,4.837,4.431,1.0000
729.6644,-254.9196,-176.7236,0.0000,0.000,5.288,4.601,1.0000
734.5562,-256.9523,-172.2741,0.0000,0.000,5.390,4.843,1.0000
739.3144,-257.9916,-167.6307,0.0000,0.000,5.086,4.813,1.0000
744.1225,-257.8577,-162.8245,0.0000,0.000,4.577,4.547,1.0000
749.1325,-256.8244,-157.9222,0.0000,0.000,4.288,4.347,1.0000
754.2943,-255.2734,-152.9990,0.0000,0.000,4.276,4.304,1.0000
759.4633,-253.5628,-148.1212,0.0000,0.000,4.288,4.274,1.0000
764.5750,-251.8851,-143.2926,0.0000,0.000,4.300,4.245,1.0000
769.6127,-250.3620,-138.4907,0.0000,0.000,4.340,4.203,1.0000
774.5702,-249.1154,-133.6926,0.0000,0.000,4.360,4.254,1.0000
779.4615,-248.2667,-128.8754,0.0000,0.000,4.327,4.368,1.0000
784.3315,-247.9377,-124.0165,0.0000,0.000,4.181,4.414,1.0000
789.2649,-248.2499,-119.0931,0.0000,0.000,3.910,4.523,1.0000
794.3145,-249.3352,-114.1615,0.0000,0.000,4.155,4.519,1.0000
799.3292,-251.3625,-109.5747,0.0000,0.000,4.201,4.412,1.0000
804.3077,-254.3392,-105.5843,0.0000,0.000,4.645,4.340,1.0000
809.3246,-257.6573,-101.8213,0.0000,0.000,4.646,4.362,1.0000
814.3357,-260.9116,-98.0108,0.0000,0.000,4.647,4.384,1.0000
819.3412,-264.1144,-94.1641,0.0000,0.000,4.649,4.405,1.0000
824.3434,-267.3028,-90.3096,0.0000,0.000,4.650,4.427,1.0000
829.3438,-270.5013,-86.4661,0.0000,0.000,4.652,4.449,1.0000
834.3428,-273.7099,-82.6327,0.0000,0.000,4.653,4.471,1.0000
839.3407,-276.9251,-78.8062,0.0000,0.000,4.655,4.492,1.0000
844.3379,-280.1436,-74.9835,0.0000,0.000,4.656,4.514,1.0000
849.3346,-283.3621,-71.1614,0.0000,0.000,4.657,4.536,1.0000
854.3311,-286.5772,-67.3367,0.0000,0.000,4.659,4.558,1.0000
859.3279,-289.7857,-63.5061,0.0000,0.000,4.660,4.579,1.0000
864.3251,-292.9841,-59.6666,0.0000,0.000,4.662,4.601,1.0000
869.3231,-296.1691,-55.8148,0.0000,0.000,4.648,4.608,1.0000
874.3225,-299.3374,-51.9475,0.0000,0.000,4.584,4.562,1.0000
879.3236,-302.4856,-48.0617,0.0000,0.000,4.519,4.516,1.0000
884.3270,-305.6105,-44.1541,0.0000,0.000,4.455,4.471,1.0000
889.3334,-308.7086,-40.2214,0.0000,0.000,4.391,4.425,1.0000
894.3434,-311.7779,-36.2618,0.0000,0.000,4.326,4.380,1.0000
899.3551,-314.8330,-32.2888,0.0000,0.000,4.262,4.334,1.0000
904.3651,-317.9000,-28.3274,0.0000,0.000,4.197,4.288,1.0000
909.3699,-321.0054,-24.4025,0.0000,0.000,4.133,4.243,1.0000
914.3675,-324.1757,-20.5392,0.0000,0.000,4.069,4.197,1.0000
919.3578,-327.4375,-16.7625,0.0000,0.000,4.004,4.151,1.0000
924.3433,-330.8171,-13.0974,0.0000,0.000,4.020,4.235,1.0000
929.3292,-334.3377,-9.5668,0.0000,0.000,4.013,4.340,1.0000
934.3178,-338.0006,-6.1802,0.0000,0.000,3.984,4.461,1.0000
939.3091,-341.7983,-2.9413,0.0000,0.000,4.252,4.372,1.0000
944.3028,-345.7232,0.1462,0.0000,0.000,4.395,4.321,1.0000
949.2983,-349.7677,3.0783,0.0000,0.000,4.084,4.445,1.0000
954.2949,-353.9242,5.8514,0.0000,0.000,3.954,4.467,1.0000
959.2918,-358.1850,8.4617,0.0000,0.000,4.178,4.288,1.0000
964.2879,-362.5265,10.9339,0.0000,0.000,4.402,4.109,1.0000
969.2776,-366.8672,13.3949,0.0000,0.000,4.624,3.933,1.0000
974.2556,-371.1128,15.9939,0.0000,0.000,4.410,4.116,1.0000
979.2336,-375.1711,18.8767,0.0000,0.000,4.215,4.302,1.0000
984.2367,-379.0160,22.0780,0.0000,0.000,4.185,4.509,1.0000
989.2650,-382.6980,25.5024,0.0000,0.000,4.198,4.657,1.0000
994.2991,-386.2719,29.0477,0.0000,0.000,4.539,4.352,1.0000
999.3139,-389.7485,32.6618,0.0000,0.000,4.856,4.062,1.0000
1004.2964,-393.0517,36.3920,0.0000,0.000,4.626,4.118,1.0000
1009.2475,-396.0951,40.2973,0.0000,0.000,4.437,4.129,1.0000
1014.1880,-398.8013,44.4307,0.0000,0.000,4.321,4.062,1.0000
1019.1502,-401.2095,48.7693,0.0000,0.000,4.229,4.131,1.0000
1024.1443,-403.4388,53.2382,0.0000,0.000,4.227,4.703,1.0000
1029.1615,-405.6072,57.7626,0.0000,0.000,4.352,4.984,1.0000
1034.1888,-407.7612,62.3052,0.0000,0.000,4.770,4.588,1.0000
1039.2163,-409.8642,66.8717,0.0000,0.000,5.188,4.193,1.0000
1044.2353,-411.8750,71.4703,0.0000,0.000,4.975,4.378,1.0000
1049.2398,-413.7525,76.1092,0.0000,0.000,4.738,4.585,1.0000
1054.2270,-415.4556,80.7966,0.0000,0.000,4.556,4.513,1.0000
1059.1988,-416.9431,85.5406,0.0000,0.000,4.396,4.325,1.0000
1064.1627,-418.1774,90.3486,0.0000,0.000,4.283,4.214,1.0000
1069.1302,-419.1635,95.2173,0.0000,0.000,4.306,4.328,1.0000
1074.1094,-419.9352,100.1363,0.0000,0.000,4.330,4.441,1.0000
1079.1032,-420.5271,105.0950,0.0000,0.000,4.364,4.281,1.0000
1084.1109,-420.9736,110.0827,0.0000,0.000,4.398,4.122,1.0000
1089.1284,-421.3091,115.0890,0.0000,0.000,4.414,4.073,1.0000
1094.1494,-421.5682,120.1032,0.0000,0.000,4.414,4.115,1.0000
1099.1667,-421.7820,125.1160,0.0000,0.000,4.409,4.151,1.0000
1104.1788,-421.9613,130.1249,0.0000,0.000,4.317,4.111,1.0000
1109.1865,-422.1089,135.1304,0.0000,0.000,4.226,4.070,1.0000
1114.1905,-422.2277,140.1330,0.0000,0.000,4.135,4.030,1.0000
1119.1914,-422.3205,145.1330,0.0000,0.000,4.142,4.065,1.0000
1124.1898,-422.3902,150.1310,0.0000,0.000,4.149,4.101,1.0000
1129.1864,-422.4395,155.1273,0.0000,0.000,4.156,4.136,1.0000
1134.1816,-422.4714,160.1224,0.0000,0.000,4.163,4.171,1.0000
1139.1759,-422.4887,165.1167,0.0000,0.000,4.170,4.207,1.0000
1144.1698,-422.4942,170.1106,0.0000,0.000,4.177,4.242,1.0000
1149.1639,-422.4907,175.1047,0.0000,0.000,4.184,4.278,1.0000
1154.1584,-422.4811,180.0992,0.0000,0.000,4.191,4.313,1.0000
1159.1540,-422.4682,185.0947,0.0000,0.000,4.198,4.348,1.0000
1164.1509,-422.4549,190.0916,0.0000,0.000,4.206,4.384,1.0000
1169.1494,-422.4436,195.0901,0.0000,0.000,4.213,4.419,1.0000
1174.1493,-422.4357,200.0900,0.0000,0.000,4.220,4.454,1.0000
1179.1505,-422.4326,205.0912,0.0000,0.000,4.227,4.490,1.0000
1184.1527,-422.4359,210.0935,0.0000,0.000,4.234,4.525,1.0000
1189.1558,-422.4469,215.0966,0.0000,0.000,4.241,4.560,1.0000
1194.1596,-422.4671,220.1003,0.0000,0.000,4.248,4.596,1.0000
1199.1638,-422.4979,225.1044,0.0000,0.000,4.255,4.631,1.0000
1204.1684,-422.5406,230.1088,0.0000,0.000,4.262,4.666,1.0000
1209.1731,-422.5968,235.1132,0.0000,0.000,4.270,4.702,1.0000
1214.1779,-422.6679,240.1174,0.0000,0.000,4.277,4.737,1.0000
1219.1825,-422.7553,245.1213,0.0000,0.000,4.284,4.773,1.0000
1224.1868,-422.8603,250.1245,0.0000,0.000,4.291,4.808,1.0000
1229.1908,-422.9845,255.1270,0.0000,0.000,4.296,4.833,1.0000
1234.1919,-423.1419,260.1256,0.0000,0.000,4.255,4.667,1.0000
1239.1624,-423.4975,265.0833,0.0000,0.000,4.258,4.495,1.0000
1244.0882,-424.3160,269.9407,0.0000,0.000,4.387,4.324,1.0000
1249.0338,-425.8634,274.6379,0.0000,0.000,4.344,4.259,1.0000
1254.1059,-428.3203,279.0753,0.0000,0.000,4.591,4.329,1.0000
1259.2250,-431.5818,283.0209,0.0000,0.000,4.449,4.462,1.0000
1264.2679,-435.4841,286.2151,0.0000,0.000,4.330,4.522,1.0000
1269.1847,-439.8673,288.4427,0.0000,0.000,4.228,4.902,1.0000
1274.0906,-444.5949,289.7535,0.0000,0.000,4.760,4.803,1.0000
1279.0645,-449.5391,290.2959,0.0000,0.000,4.968,4.909,1.0000
1284.0982,-454.5722,290.2177,0.0000,0.000,4.973,4.940,1.0000
1289.1176,-459.5501,289.5736,0.0000,0.000,4.689,4.935,1.0000
1294.0620,-464.3220,288.2792,0.0000,0.000,4.410,4.826,1.0000
1299.0257,-468.9854,286.5787,0.0000,0.000,4.341,4.507,1.0000
1304.0680,-473.7356,284.8875,0.0000,0.000,4.477,4.074,1.0000
1309.1115,-478.5769,283.4737,0.0000,0.000,4.480,4.100,1.0000
1314.0916,-483.4753,282.5754,0.0000,0.000,4.447,4.419,1.0000
1319.0151,-488.3965,282.4234,0.0000,0.000,4.524,4.468,1.0000
1323.9577,-493.2976,283.0627,0.0000,0.000,4.540,4.318,1.0000
1328.9534,-498.1264,284.3429,0.0000,0.000,4.568,4.271,1.0000
1333.9766,-502.8306,286.1045,0.0000,0.000,4.537,4.536,1.0000
1338.9918,-507.3714,288.2337,0.0000,0.000,4.590,4.653,1.0000
1344.0016,-511.7335,290.6974,0.0000,0.000,4.847,4.280,1.0000
1349.0102,-515.9043,293.4706,0.0000,0.000,4.721,4.297,1.0000
1354.0187,-519.8710,296.5285,0.0000,0.000,4.523,4.414,1.0000
1359.0254,-523.6208,299.8460,0.0000,0.000,4.347,4.573,1.0000
1364.0265,-527.1411,303.3983,0.0000,0.000,4.392,4.633,1.0000
1369.0167,-530.4195,307.1605,0.0000,0.000,4.514,4.660,1.0000
1373.9974,-533.4532,311.1107,0.0000,0.000,4.659,4.564,1.0000
1378.9761,-536.2496,315.2299,0.0000,0.000,4.845,4.241,1.0000
1383.9575,-538.8162,319.4992,0.0000,0.000,4.845,4.129,1.0000
1388.9437,-541.1606,323.8998,0.0000,0.000,4.611,4.285,1.0000
1393.9342,-543.2906,328.4129,0.0000,0.000,4.670,4.191,1.0000
1398.9262,-545.2138,333.0196,0.0000,0.000,4.651,4.190,1.0000
1403.9158,-546.9386,337.7016,0.0000,0.000,4.545,4.292,1.0000
1408.9052,-548.4829,342.4459,0.0000,0.000,4.440,4.393,1.0000
1413.8988,-549.8698,347.2431,0.0000,0.000,4.444,4.371,1.0000
1418.8988,-551.1227,352.0836,0.0000,0.000,4.447,4.349,1.0000
1423.9052,-552.2648,356.9579,0.0000,0.000,4.451,4.328,1.0000
1428.9160,-553.3195,361.8565,0.0000,0.000,4.455,4.306,1.0000
1433.9282,-554.3100,366.7698,0.0000,0.000,4.458,4.290,1.0000
1438.9382,-555.2571,371.6895,0.0000,0.000,4.448,4.319,1.0000
1443.9453,-556.1663,376.6134,0.0000,0.000,4.438,4.349,1.0000
1448.9498,-557.0380,381.5414,0.0000,0.000,4.429,4.378,1.0000
1453.9521,-557.8728,386.4735,0.0000,0.000,4.419,4.408,1.0000
