# Circuit Gilles Villeneuve — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2897.9286,-337.9617,1396.5418,0.0000,0.000,4.490,4.458,1.0000
2902.9258,-335.7245,1392.0734,0.0000,0.000,4.577,4.499,1.0000
2907.9211,-333.5019,1387.5998,0.0000,0.000,4.664,4.540,1.0000
2912.9147,-331.2970,1383.1193,0.0000,0.000,4.751,4.581,1.0000
2917.9073,-329.1125,1378.6300,0.0000,0.000,4.838,4.622,1.0000
2922.8993,-326.9514,1374.1300,0.0000,0.000,4.876,4.702,1.0000
2927.8913,-324.8164,1369.6176,0.0000,0.000,4.867,4.818,1.0000
2932.8839,-322.7104,1365.0910,0.0000,0.000,4.859,4.934,1.0000
2937.8777,-320.6352,1360.5488,0.0000,0.000,4.925,4.928,1.0000
2942.8728,-318.5895,1355.9918,0.0000,0.000,5.051,4.822,1.0000
2947.8693,-316.5706,1351.4214,0.0000,0.000,5.177,4.717,1.0000
2952.8671,-314.5764,1346.8386,0.0000,0.000,5.198,4.761,1.0000
2957.8663,-312.6044,1342.2448,0.0000,0.000,5.214,4.813,1.0000
2962.8667,-310.6522,1337.6412,0.0000,0.000,5.230,4.865,1.0000
2967.8681,-308.7176,1333.0291,0.0000,0.000,5.246,4.917,1.0000
2972.8705,-306.7982,1328.4096,0.0000,0.000,5.261,4.968,1.0000
2977.8736,-304.8915,1323.7841,0.0000,0.000,5.277,5.020,1.0000
2982.8772,-302.9953,1319.1537,0.0000,0.000,5.293,5.072,1.0000
2987.8812,-301.1072,1314.5196,0.0000,0.000,5.309,5.124,1.0000
2992.8851,-299.2248,1309.8833,0.0000,0.000,5.325,5.175,1.0000
2997.8888,-297.3457,1305.2457,0.0000,0.000,5.340,5.227,1.0000
3002.8921,-295.4677,1300.6083,0.0000,0.000,5.356,5.279,1.0000
3007.8948,-293.5895,1295.9716,0.0000,0.000,5.372,5.331,1.0000
3012.8969,-291.7111,1291.3356,0.0000,0.000,5.388,5.368,1.0000
3017.8985,-289.8325,1286.7002,0.0000,0.000,5.406,5.377,1.0000
3022.8996,-287.9539,1282.0653,0.0000,0.000,5.423,5.386,1.0000
3027.9003,-286.0754,1277.4309,0.0000,0.000,5.441,5.394,1.0000
3032.9006,-284.1970,1272.7968,0.0000,0.000,5.458,5.403,1.0000
3037.9005,-282.3188,1268.1631,0.0000,0.000,5.476,5.412,1.0000
3042.9002,-280.4409,1263.5295,0.0000,0.000,5.493,5.420,1.0000
3047.8995,-278.5634,1258.8961,0.0000,0.000,5.511,5.429,1.0000
3052.8987,-276.6864,1254.2627,0.0000,0.000,5.528,5.438,1.0000
3057.8977,-274.8100,1249.6292,0.0000,0.000,5.546,5.446,1.0000
3062.8965,-272.9341,1244.9957,0.0000,0.000,5.563,5.455,1.0000
3067.8952,-271.0591,1240.3620,0.0000,0.000,5.581,5.464,1.0000
3072.8939,-269.1848,1235.7280,0.0000,0.000,5.598,5.472,1.0000
3077.8925,-267.3114,1231.0937,0.0000,0.000,5.615,5.481,1.0000
3082.8912,-265.4391,1226.4589,0.0000,0.000,5.633,5.490,1.0000
3087.8900,-263.5678,1221.8237,0.0000,0.000,5.650,5.499,1.0000
3092.8888,-261.6976,1217.1878,0.0000,0.000,5.668,5.507,1.0000
3097.8878,-259.8287,1212.5513,0.0000,0.000,5.685,5.516,1.0000
3102.8871,-257.9611,1207.9140,0.0000,0.000,5.703,5.525,1.0000
3107.8865,-256.0949,1203.2759,0.0000,0.000,5.720,5.533,1.0000
3112.8863,-254.2303,1198.6369,0.0000,0.000,5.738,5.542,1.0000
3117.8863,-252.3672,1193.9969,0.0000,0.000,5.755,5.551,1.0000
3122.8868,-250.5057,1189.3558,0.0000,0.000,5.796,5.585,1.0000
3127.8876,-248.6461,1184.7136,0.0000,0.000,5.847,5.630,1.0000
3132.8889,-246.7882,1180.0702,0.0000,0.000,5.898,5.676,1.0000
3137.8907,-244.9323,1175.4254,0.0000,0.000,5.949,5.721,1.0000
3142.8930,-243.0790,1170.7791,0.0000,0.000,6.000,5.766,1.0000
3147.8956,-241.2304,1166.1307,0.0000,0.000,6.051,5.811,1.0000
3152.8982,-239.3885,1161.4795,0.0000,0.000,6.102,5.857,1.0000
3157.9007,-237.5554,1156.8249,0.0000,0.000,6.153,5.902,1.0000
3162.9029,-235.7333,1152.1664,0.0000,0.000,6.204,5.947,1.0000
3167.9046,-233.9243,1147.5032,0.0000,0.000,6.255,5.992,1.0000
3172.9058,-232.1304,1142.8349,0.0000,0.000,6.306,6.038,1.0000
3177.9062,-230.3539,1138.1607,0.0000,0.000,6.357,6.083,1.0000
3182.9058,-228.5968,1133.4800,0.0000,0.000,6.408,6.128,1.0000
3187.9045,-226.8613,1128.7923,0.0000,0.000,6.459,6.173,1.0000
3192.9023,-225.1493,1124.0969,0.0000,0.000,6.452,6.119,1.0000
3197.8991,-223.4632,1119.3931,0.0000,0.000,6.370,5.937,1.0000
3202.8950,-221.8049,1114.6805,0.0000,0.000,6.223,5.723,1.0000
3207.8899,-220.1784,1109.9578,0.0000,0.000,5.947,5.447,1.0000
3212.8832,-218.6088,1105.2177,0.0000,0.000,5.700,5.256,1.0000
3217.8746,-217.1356,1100.4486,0.0000,0.000,5.593,5.464,1.0000
3222.8668,-215.7987,1095.6387,0.0000,0.000,5.492,5.674,1.0000
3227.8645,-214.6182,1090.7825,0.0000,0.000,5.609,5.934,1.0000
3232.8691,-213.5462,1085.8940,0.0000,0.000,5.727,6.194,1.0000
3237.8772,-212.5201,1080.9922,0.0000,0.000,5.717,6.180,1.0000
3242.8841,-211.4842,1076.0936,0.0000,0.000,5.646,6.034,1.0000
3247.8889,-210.4256,1071.2020,0.0000,0.000,5.575,5.887,1.0000
3252.8920,-209.3480,1066.3164,0.0000,0.000,5.504,5.740,1.0000
3257.8938,-208.2551,1061.4354,0.0000,0.000,5.433,5.594,1.0000
3262.8947,-207.1508,1056.5580,0.0000,0.000,5.361,5.447,1.0000
3267.8949,-206.0389,1051.6829,0.0000,0.000,5.290,5.301,1.0000
3272.8949,-204.9229,1046.8091,0.0000,0.000,5.219,5.154,1.0000
3277.8949,-203.8061,1041.9354,0.0000,0.000,5.174,5.073,1.0000
3282.8948,-202.6890,1037.0619,0.0000,0.000,5.157,5.062,1.0000
3287.8948,-201.5715,1032.1884,0.0000,0.000,5.140,5.050,1.0000
3292.8948,-200.4536,1027.3149,0.0000,0.000,5.123,5.039,1.0000
3297.8948,-199.3355,1022.4416,0.0000,0.000,5.107,5.027,1.0000
3302.8948,-198.2170,1017.5682,0.0000,0.000,5.090,5.016,1.0000
3307.8949,-197.0983,1012.6950,0.0000,0.000,5.073,5.004,1.0000
3312.8949,-195.9792,1007.8217,0.0000,0.000,5.056,4.993,1.0000
3317.8950,-194.8599,1002.9486,0.0000,0.000,5.039,4.981,1.0000
3322.8950,-193.7404,998.0755,0.0000,0.000,5.022,4.970,1.0000
3327.8951,-192.6206,993.2024,0.0000,0.000,5.005,4.958,1.0000
3332.8952,-191.5006,988.3294,0.0000,0.000,4.988,4.947,1.0000
3337.8953,-190.3803,983.4564,0.0000,0.000,4.971,4.935,1.0000
3342.8954,-189.2599,978.5834,0.0000,0.000,4.954,4.924,1.0000
3347.8955,-188.1393,973.7105,0.0000,0.000,4.937,4.912,1.0000
3352.8957,-187.0185,968.8376,0.0000,0.000,4.920,4.901,1.0000
3357.8958,-185.8975,963.9647,0.0000,0.000,4.906,4.889,1.0000
3362.8960,-184.7763,959.0919,0.0000,0.000,4.899,4.879,1.0000
3367.8961,-183.6550,954.2191,0.0000,0.000,4.892,4.868,1.0000
3372.8963,-182.5336,949.3463,0.0000,0.000,4.885,4.858,1.0000
3377.8965,-181.4121,944.4735,0.0000,0.000,4.878,4.847,1.0000
3382.8967,-180.2905,939.6007,0.0000,0.000,4.871,4.837,1.0000
3387.8969,-179.1687,934.7280,0.0000,0.000,4.864,4.826,1.0000
3392.8971,-178.0469,929.8553,0.0000,0.000,4.857,4.816,1.0000
3397.8973,-176.9250,924.9825,0.0000,0.000,4.850,4.805,1.0000
3402.8975,-175.8031,920.1098,0.0000,0.000,4.843,4.795,1.0000
3407.8977,-174.6811,915.2371,0.0000,0.000,4.836,4.784,1.0000
3412.8979,-173.5591,910.3644,0.0000,0.000,4.829,4.774,1.0000
3417.8982,-172.4370,905.4917,0.0000,0.000,4.822,4.763,1.0000
3422.8984,-171.3150,900.6189,0.0000,0.000,4.815,4.753,1.0000
3427.8987,-170.1929,895.7462,0.0000,0.000,4.808,4.742,1.0000
3432.8989,-169.0709,890.8735,0.0000,0.000,4.802,4.732,1.0000
3437.8992,-167.9489,886.0007,0.0000,0.000,4.795,4.721,1.0000
3442.8994,-166.8270,881.1280,0.0000,0.000,4.788,4.711,1.0000
3447.8997,-165.7050,876.2552,0.0000,0.000,4.781,4.700,1.0000
3452.9000,-164.5832,871.3824,0.0000,0.000,4.774,4.690,1.0000
3457.9003,-163.4615,866.5095,0.0000,0.000,4.767,4.679,1.0000
3462.9006,-162.3398,861.6367,0.0000,0.000,4.760,4.669,1.0000
3467.9008,-161.2182,856.7638,0.0000,0.000,4.753,4.658,1.0000
3472.9011,-160.0968,851.8909,0.0000,0.000,4.746,4.648,1.0000
3477.9014,-158.9755,847.0179,0.0000,0.000,4.739,4.637,1.0000
3482.9017,-157.8543,842.1450,0.0000,0.000,4.732,4.627,1.0000
3487.9020,-156.7332,837.2719,0.0000,0.000,4.725,4.616,1.0000
3492.9023,-155.6124,832.3989,0.0000,0.000,4.718,4.606,1.0000
3497.9026,-154.4917,827.5258,0.0000,0.000,4.711,4.595,1.0000
3502.9030,-153.3712,822.6526,0.0000,0.000,4.704,4.585,1.0000
3507.9033,-152.2509,817.7794,0.0000,0.000,4.697,4.574,1.0000
3512.9036,-151.1308,812.9062,0.0000,0.000,4.690,4.564,1.0000
3517.9039,-150.0110,808.0329,0.0000,0.000,4.684,4.553,1.0000
3522.9042,-148.8913,803.1595,0.0000,0.000,4.677,4.543,1.0000
3527.9045,-147.7720,798.2861,0.0000,0.000,4.670,4.532,1.0000
3532.9049,-146.6529,793.4126,0.0000,0.000,4.663,4.522,1.0000
3537.9052,-145.5340,788.5391,0.0000,0.000,4.656,4.511,1.0000
3542.9055,-144.4155,783.6655,0.0000,0.000,4.649,4.501,1.0000
3547.9058,-143.2973,778.7918,0.0000,0.000,4.642,4.490,1.0000
3552.9061,-142.1793,773.9180,0.0000,0.000,4.635,4.480,1.0000
3557.9065,-141.0617,769.0442,0.0000,0.000,4.628,4.469,1.0000
3562.9068,-139.9445,764.1703,0.0000,0.000,4.621,4.459,1.0000
3567.9071,-138.8276,759.2963,0.0000,0.000,4.614,4.448,1.0000
3572.9074,-137.7110,754.4223,0.0000,0.000,4.607,4.438,1.0000
3577.9077,-136.5948,749.5481,0.0000,0.000,4.600,4.427,1.0000
3582.9080,-135.4790,744.6739,0.0000,0.000,4.593,4.417,1.0000
3587.9084,-134.3636,739.7996,0.0000,0.000,4.586,4.406,1.0000
3592.9087,-133.2487,734.9251,0.0000,0.000,4.579,4.396,1.0000
3597.9090,-132.1341,730.0506,0.0000,0.000,4.572,4.385,1.0000
3602.9093,-131.0200,725.1760,0.0000,0.000,4.566,4.375,1.0000
3607.9096,-129.9063,720.3013,0.0000,0.000,4.559,4.364,1.0000
3612.9099,-128.7931,715.4265,0.0000,0.000,4.552,4.354,1.0000
3617.9102,-127.6804,710.5516,0.0000,0.000,4.545,4.343,1.0000
3622.9105,-126.5681,705.6766,0.0000,0.000,4.538,4.333,1.0000
3627.9108,-125.4564,700.8014,0.0000,0.000,4.531,4.322,1.0000
3632.9111,-124.3451,695.9262,0.0000,0.000,4.524,4.312,1.0000
3637.9114,-123.2344,691.0508,0.0000,0.000,4.517,4.301,1.0000
3642.9117,-122.1242,686.1753,0.0000,0.000,4.510,4.291,1.0000
3647.9119,-121.0145,681.2997,0.0000,0.000,4.503,4.280,1.0000
3652.9122,-119.9055,676.4240,0.0000,0.000,4.496,4.270,1.0000
3657.9125,-118.7970,671.5481,0.0000,0.000,4.491,4.264,1.0000
3662.9128,-117.6890,666.6722,0.0000,0.000,4.486,4.263,1.0000
3667.9130,-116.5817,661.7961,0.0000,0.000,4.482,4.262,1.0000
3672.9133,-115.4750,656.9198,0.0000,0.000,4.477,4.260,1.0000
3677.9135,-114.3689,652.0434,0.0000,0.000,4.473,4.259,1.0000
3682.9138,-113.2634,647.1669,0.0000,0.000,4.469,4.257,1.0000
3687.9140,-112.1586,642.2902,0.0000,0.000,4.464,4.256,1.0000
3692.9143,-111.0544,637.4134,0.0000,0.000,4.460,4.254,1.0000
3697.9145,-109.9509,632.5365,0.0000,0.000,4.455,4.253,1.0000
3702.9147,-108.8481,627.6594,0.0000,0.000,4.451,4.251,1.0000
3707.9150,-107.7460,622.7821,0.0000,0.000,4.447,4.250,1.0000
3712.9152,-106.6446,617.9047,0.0000,0.000,4.442,4.248,1.0000
3717.9154,-105.5439,613.0272,0.0000,0.000,4.438,4.247,1.0000
3722.9156,-104.4439,608.1495,0.0000,0.000,4.433,4.245,1.0000
3727.9158,-103.3447,603.2716,0.0000,0.000,4.429,4.244,1.0000
3732.9160,-102.2462,598.3935,0.0000,0.000,4.425,4.242,1.0000
3737.9162,-101.1486,593.5153,0.0000,0.000,4.420,4.241,1.0000
3742.9164,-100.0516,588.6369,0.0000,0.000,4.416,4.240,1.0000
3747.9165,-98.9555,583.7584,0.0000,0.000,4.411,4.238,1.0000
3752.9167,-97.8602,578.8796,0.0000,0.000,4.407,4.237,1.0000
3757.9169,-96.7657,574.0007,0.0000,0.000,4.403,4.235,1.0000
3762.9170,-95.6721,569.1216,0.0000,0.000,4.398,4.234,1.0000
3767.9172,-94.5792,564.2424,0.0000,0.000,4.394,4.232,1.0000
3772.9173,-93.4873,559.3629,0.0000,0.000,4.389,4.231,1.0000
3777.9175,-92.3962,554.4833,0.0000,0.000,4.385,4.229,1.0000
3782.9176,-91.3060,549.6034,0.0000,0.000,4.381,4.228,1.0000
3787.9177,-90.2166,544.7234,0.0000,0.000,4.376,4.226,1.0000
3792.9179,-89.1282,539.8432,0.0000,0.000,4.372,4.225,1.0000
3797.9180,-88.0407,534.9628,0.0000,0.000,4.367,4.223,1.0000
3802.9181,-86.9542,530.0822,0.0000,0.000,4.363,4.222,1.0000
3807.9182,-85.8685,525.2013,0.0000,0.000,4.359,4.220,1.0000
3812.9183,-84.7838,520.3203,0.0000,0.000,4.354,4.219,1.0000
3817.9184,-83.7001,515.4391,0.0000,0.000,4.350,4.217,1.0000
3822.9185,-82.6174,510.5576,0.0000,0.000,4.345,4.216,1.0000
3827.9187,-81.5355,505.6759,0.0000,0.000,4.341,4.215,1.0000
3832.9191,-80.4544,500.7938,0.0000,0.000,4.337,4.213,1.0000
3837.9198,-79.3739,495.9112,0.0000,0.000,4.332,4.212,1.0000
3842.9209,-78.2939,491.0281,0.0000,0.000,4.338,4.224,1.0000
3847.9225,-77.2143,486.1443,0.0000,0.000,4.361,4.258,1.0000
3852.9248,-76.1350,481.2599,0.0000,0.000,4.384,4.293,1.0000
3857.9278,-75.0558,476.3747,0.0000,0.000,4.407,4.327,1.0000
3862.9305,-73.9766,471.4897,0.0000,0.000,4.430,4.362,1.0000
3867.9316,-72.8972,466.6065,0.0000,0.000,4.453,4.396,1.0000
3872.9295,-71.8175,461.7266,0.0000,0.000,4.476,4.431,1.0000
3877.9229,-70.7373,456.8515,0.0000,0.000,4.499,4.465,1.0000
3882.9101,-69.6565,451.9827,0.0000,0.000,4.522,4.500,1.0000
3887.8899,-68.5749,447.1218,0.0000,0.000,4.545,4.534,1.0000
3892.8721,-67.5168,442.2533,0.0000,0.000,4.568,4.569,1.0000
3897.9349,-66.6443,437.2663,0.0000,0.000,4.569,4.552,1.0000
3903.1156,-66.2346,432.1018,0.0000,0.000,4.606,4.464,1.0000
3908.0893,-66.9387,427.1782,0.0000,0.000,4.832,4.334,1.0000
3912.7705,-69.1865,423.0719,0.0000,0.000,5.156,4.768,1.0000
3917.3423,-72.7717,420.2353,0.0000,0.000,5.470,4.809,1.0000
3922.3041,-77.1831,417.9638,0.0000,0.000,5.126,5.274,1.0000
3927.6742,-81.7847,415.1953,0.0000,0.000,5.099,5.472,1.0000
3933.0646,-85.9980,411.8332,0.0000,0.000,5.296,5.503,1.0000
3938.1253,-89.2559,407.9606,0.0000,0.000,5.461,5.480,1.0000
3942.7705,-91.0151,403.6615,0.0000,0.000,5.181,5.558,1.0000
3947.4008,-91.2776,399.0386,0.0000,0.000,5.135,5.559,1.0000
3952.2756,-90.5853,394.2132,0.0000,0.000,5.245,5.575,1.0000
3957.3007,-89.5002,389.3066,0.0000,0.000,5.286,5.548,1.0000
3962.3357,-88.3841,384.3970,0.0000,0.000,5.320,5.525,1.0000
3967.3672,-87.2678,379.4908,0.0000,0.000,5.325,5.523,1.0000
3972.3956,-86.1513,374.5879,0.0000,0.000,5.330,5.521,1.0000
3977.4210,-85.0347,369.6882,0.0000,0.000,5.334,5.519,1.0000
3982.4434,-83.9179,364.7915,0.0000,0.000,5.339,5.518,1.0000
3987.4631,-82.8010,359.8976,0.0000,0.000,5.344,5.516,1.0000
3992.4802,-81.6838,355.0065,0.0000,0.000,5.349,5.514,1.0000
3997.4948,-80.5664,350.1180,0.0000,0.000,5.354,5.512,1.0000
4002.5071,-79.4487,345.2319,0.0000,0.000,5.358,5.511,1.0000
4007.5173,-78.3309,340.3480,0.0000,0.000,5.363,5.509,1.0000
4012.5254,-77.2128,335.4663,0.0000,0.000,5.368,5.507,1.0000
4017.5316,-76.0944,330.5866,0.0000,0.000,5.373,5.506,1.0000
4022.5361,-74.9758,325.7087,0.0000,0.000,5.378,5.504,1.0000
4027.5391,-73.8568,320.8325,0.0000,0.000,5.382,5.502,1.0000
4032.5406,-72.7376,315.9578,0.0000,0.000,5.387,5.500,1.0000
4037.5408,-71.6181,311.0845,0.0000,0.000,5.392,5.499,1.0000
4042.5398,-70.4983,306.2125,0.0000,0.000,5.397,5.497,1.0000
4047.5379,-69.3782,301.3416,0.0000,0.000,5.402,5.495,1.0000
4052.5351,-68.2577,296.4716,0.0000,0.000,5.406,5.493,1.0000
4057.5316,-67.1369,291.6024,0.0000,0.000,5.411,5.492,1.0000
4062.5276,-66.0157,286.7339,0.0000,0.000,5.416,5.490,1.0000
4067.5231,-64.8942,281.8659,0.0000,0.000,5.421,5.488,1.0000
4072.5183,-63.7723,276.9983,0.0000,0.000,5.425,5.486,1.0000
4077.5135,-62.6500,272.1309,0.0000,0.000,5.430,5.485,1.0000
4082.5086,-61.5273,267.2635,0.0000,0.000,5.435,5.483,1.0000
4087.5040,-60.4042,262.3961,0.0000,0.000,5.440,5.481,1.0000
4092.4996,-59.2807,257.5284,0.0000,0.000,5.445,5.480,1.0000
4097.4957,-58.1568,252.6604,0.0000,0.000,5.449,5.478,1.0000
4102.4922,-57.0324,247.7920,0.0000,0.000,5.454,5.476,1.0000
4107.4891,-55.9077,242.9233,0.0000,0.000,5.459,5.474,1.0000
4112.4864,-54.7827,238.0543,0.0000,0.000,5.464,5.473,1.0000
4117.4841,-53.6574,233.1850,0.0000,0.000,5.469,5.471,1.0000
4122.4821,-52.5318,228.3153,0.0000,0.000,5.473,5.469,1.0000
4127.4805,-51.4059,223.4454,0.0000,0.000,5.478,5.467,1.0000
4132.4792,-50.2799,218.5752,0.0000,0.000,5.483,5.466,1.0000
4137.4783,-49.1536,213.7046,0.0000,0.000,5.488,5.464,1.0000
4142.4776,-48.0272,208.8338,0.0000,0.000,5.493,5.462,1.0000
4147.4773,-46.9007,203.9628,0.0000,0.000,5.497,5.461,1.0000
4152.4772,-45.7741,199.0915,0.0000,0.000,5.502,5.459,1.0000
4157.4773,-44.6474,194.2199,0.0000,0.000,5.507,5.457,1.0000
4162.4777,-43.5207,189.3481,0.0000,0.000,5.512,5.455,1.0000
4167.4783,-42.3940,184.4761,0.0000,0.000,5.517,5.454,1.0000
4172.4791,-41.2673,179.6038,0.0000,0.000,5.521,5.452,1.0000
4177.4801,-40.1407,174.7314,0.0000,0.000,5.526,5.450,1.0000
4182.4813,-39.0142,169.8587,0.0000,0.000,5.531,5.448,1.0000
4187.4827,-37.8877,164.9859,0.0000,0.000,5.536,5.447,1.0000
4192.4842,-36.7615,160.1128,0.0000,0.000,5.541,5.445,1.0000
4197.4858,-35.6354,155.2396,0.0000,0.000,5.545,5.443,1.0000
4202.4875,-34.5095,150.3663,0.0000,0.000,5.550,5.441,1.0000
4207.4893,-33.3839,145.4927,0.0000,0.000,5.555,5.440,1.0000
4212.4912,-32.2585,140.6191,0.0000,0.000,5.560,5.438,1.0000
4217.4932,-31.1335,135.7453,0.0000,0.000,5.565,5.436,1.0000
4222.4952,-30.0087,130.8713,0.0000,0.000,5.569,5.435,1.0000
4227.4973,-28.8844,125.9973,0.0000,0.000,5.574,5.433,1.0000
4232.4993,-27.7604,121.1231,0.0000,0.000,5.579,5.431,1.0000
4237.5014,-26.6368,116.2489,0.0000,0.000,5.584,5.429,1.0000
4242.5035,-25.5137,111.3745,0.0000,0.000,5.589,5.428,1.0000
4247.5055,-24.3911,106.5001,0.0000,0.000,5.593,5.426,1.0000
4252.5075,-23.2690,101.6256,0.0000,0.000,5.598,5.424,1.0000
4257.5094,-22.1474,96.7510,0.0000,0.000,5.603,5.422,1.0000
4262.5113,-21.0265,91.8764,0.0000,0.000,5.608,5.421,1.0000
4267.5130,-19.9061,87.0018,0.0000,0.000,5.612,5.419,1.0000
4272.5147,-18.7863,82.1271,0.0000,0.000,5.617,5.417,1.0000
4277.5162,-17.6672,77.2524,0.0000,0.000,5.622,5.416,1.0000
4282.5176,-16.5488,72.3776,0.0000,0.000,5.627,5.414,1.0000
4287.5188,-15.4311,67.5029,0.0000,0.000,5.632,5.412,1.0000
4292.5199,-14.3142,62.6281,0.0000,0.000,5.636,5.410,1.0000
4297.5208,-13.1981,57.7534,0.0000,0.000,5.641,5.409,1.0000
4302.5215,-12.0827,52.8787,0.0000,0.000,5.646,5.407,1.0000
4307.5219,-10.9683,48.0040,0.0000,0.000,5.651,5.405,1.0000
4312.5221,-9.8547,43.1293,0.0000,0.000,5.656,5.403,1.0000
4317.5221,-8.7420,38.2547,0.0000,0.000,5.660,5.402,1.0000
4322.5218,-7.6302,33.3802,0.0000,0.000,5.665,5.400,1.0000
4327.5213,-6.5194,28.5057,0.0000,0.000,5.670,5.398,1.0000
4332.5204,-5.4096,23.6313,0.0000,0.000,5.675,5.396,1.0000
4337.5193,-4.3008,18.7570,0.0000,0.000,5.680,5.395,1.0000
4342.5178,-3.1931,13.8828,0.0000,0.000,5.684,5.393,1.0000
4347.5160,-2.0865,9.0087,0.0000,0.000,5.689,5.391,1.0000
4352.5138,-0.9810,4.1346,0.0000,0.000,5.694,5.390,1.0000
