# Autodromo Nazionale Monza — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-0.3201,1.0877,0.0000,0.000,5.932,5.739,1.0000
4.9984,0.1683,6.0622,0.0000,0.000,5.929,5.735,1.0000
9.9967,0.6561,11.0366,0.0000,0.000,5.926,5.731,1.0000
14.9950,1.1435,16.0111,0.0000,0.000,5.923,5.727,1.0000
19.9932,1.6305,20.9855,0.0000,0.000,5.920,5.723,1.0000
24.9913,2.1171,25.9599,0.0000,0.000,5.917,5.719,1.0000
29.9894,2.6034,30.9342,0.0000,0.000,5.914,5.715,1.0000
34.9874,3.0894,35.9086,0.0000,0.000,5.911,5.711,1.0000
39.9854,3.5751,40.8829,0.0000,0.000,5.908,5.707,1.0000
44.9833,4.0606,45.8572,0.0000,0.000,5.905,5.703,1.0000
49.9811,4.5459,50.8314,0.0000,0.000,5.902,5.700,1.0000
54.9790,5.0311,55.8056,0.0000,0.000,5.899,5.696,1.0000
59.9767,5.5162,60.7798,0.0000,0.000,5.896,5.692,1.0000
64.9745,6.0012,65.7540,0.0000,0.000,5.893,5.688,1.0000
69.9722,6.4862,70.7281,0.0000,0.000,5.890,5.684,1.0000
74.9699,6.9713,75.7022,0.0000,0.000,5.887,5.680,1.0000
79.9675,7.4565,80.6762,0.0000,0.000,5.884,5.676,1.0000
84.9652,7.9417,85.6502,0.0000,0.000,5.881,5.672,1.0000
89.9628,8.4272,90.6242,0.0000,0.000,5.878,5.668,1.0000
94.9603,8.9128,95.5981,0.0000,0.000,5.875,5.664,1.0000
99.9579,9.3987,100.5720,0.0000,0.000,5.872,5.660,1.0000
104.9555,9.8849,105.5459,0.0000,0.000,5.869,5.656,1.0000
109.9530,10.3714,110.5197,0.0000,0.000,5.866,5.652,1.0000
114.9505,10.8582,115.4934,0.0000,0.000,5.863,5.648,1.0000
119.9480,11.3455,120.4671,0.0000,0.000,5.860,5.644,1.0000
124.9456,11.8333,125.4408,0.0000,0.000,5.858,5.640,1.0000
129.9431,12.3215,130.4144,0.0000,0.000,5.855,5.636,1.0000
134.9406,12.8103,135.3880,0.0000,0.000,5.852,5.632,1.0000
139.9381,13.2996,140.3615,0.0000,0.000,5.849,5.628,1.0000
144.9357,13.7896,145.3350,0.0000,0.000,5.846,5.624,1.0000
149.9332,14.2802,150.3084,0.0000,0.000,5.843,5.620,1.0000
154.9308,14.7716,155.2817,0.0000,0.000,5.840,5.616,1.0000
159.9284,15.2637,160.2550,0.0000,0.000,5.837,5.612,1.0000
164.9260,15.7566,165.2283,0.0000,0.000,5.834,5.608,1.0000
169.9236,16.2503,170.2015,0.0000,0.000,5.831,5.604,1.0000
174.9213,16.7448,175.1746,0.0000,0.000,5.828,5.600,1.0000
179.9190,17.2403,180.1477,0.0000,0.000,5.825,5.597,1.0000
184.9167,17.7368,185.1207,0.0000,0.000,5.822,5.593,1.0000
189.9145,18.2342,190.0936,0.0000,0.000,5.819,5.589,1.0000
194.9123,18.7324,195.0665,0.0000,0.000,5.816,5.585,1.0000
199.9101,19.2314,200.0394,0.0000,0.000,5.813,5.581,1.0000
204.9080,19.7310,205.0122,0.0000,0.000,5.810,5.577,1.0000
209.9058,20.2312,209.9850,0.0000,0.000,5.807,5.573,1.0000
214.9037,20.7319,214.9577,0.0000,0.000,5.804,5.569,1.0000
219.9017,21.2330,219.9305,0.0000,0.000,5.801,5.565,1.0000
224.8996,21.7345,224.9032,0.0000,0.000,5.798,5.561,1.0000
229.8976,22.2361,229.8759,0.0000,0.000,5.795,5.557,1.0000
234.8956,22.7380,234.8487,0.0000,0.000,5.792,5.553,1.0000
239.8936,23.2399,239.8214,0.0000,0.000,5.789,5.549,1.0000
244.8916,23.7418,244.7941,0.0000,0.000,5.786,5.545,1.0000
249.8896,24.2435,249.7669,0.0000,0.000,5.783,5.541,1.0000
254.8876,24.7451,254.7397,0.0000,0.000,5.780,5.537,1.0000
259.8857,25.2464,259.7125,0.0000,0.000,5.777,5.533,1.0000
264.8837,25.7474,264.6854,0.0000,0.000,5.774,5.529,1.0000
269.8818,26.2479,269.6583,0.0000,0.000,5.771,5.525,1.0000
274.8798,26.7479,274.6313,0.0000,0.000,5.768,5.521,1.0000
279.8778,27.2472,279.6043,0.0000,0.000,5.765,5.517,1.0000
284.8759,27.7459,284.5774,0.0000,0.000,5.762,5.513,1.0000
289.8739,28.2437,289.5506,0.0000,0.000,5.759,5.509,1.0000
294.8719,28.7407,294.5238,0.0000,0.000,5.756,5.505,1.0000
299.8699,29.2368,299.4972,0.0000,0.000,5.753,5.501,1.0000
304.8679,29.7317,304.4706,0.0000,0.000,5.750,5.497,1.0000
309.8659,30.2256,309.4441,0.0000,0.000,5.746,5.495,1.0000
314.8639,30.7182,314.4178,0.0000,0.000,5.726,5.514,1.0000
319.8618,31.2095,319.3915,0.0000,0.000,5.706,5.534,1.0000
324.8598,31.6995,324.3654,0.0000,0.000,5.686,5.553,1.0000
329.8577,32.1880,329.3394,0.0000,0.000,5.666,5.572,1.0000
334.8556,32.6749,334.3135,0.0000,0.000,5.646,5.592,1.0000
339.8535,33.1601,339.2877,0.0000,0.000,5.626,5.611,1.0000
344.8513,33.6437,344.2622,0.0000,0.000,5.606,5.631,1.0000
349.8491,34.1254,349.2367,0.0000,0.000,5.586,5.650,1.0000
354.8469,34.6052,354.2114,0.0000,0.000,5.566,5.669,1.0000
359.8447,35.0830,359.1863,0.0000,0.000,5.545,5.689,1.0000
364.8424,35.5588,364.1613,0.0000,0.000,5.525,5.708,1.0000
369.8402,36.0324,369.1366,0.0000,0.000,5.505,5.728,1.0000
374.8378,36.5041,374.1119,0.0000,0.000,5.485,5.747,1.0000
379.8355,36.9737,379.0875,0.0000,0.000,5.468,5.745,1.0000
384.8332,37.4413,384.0632,0.0000,0.000,5.454,5.728,1.0000
389.8308,37.9070,389.0391,0.0000,0.000,5.440,5.712,1.0000
394.8284,38.3709,394.0151,0.0000,0.000,5.425,5.695,1.0000
399.8260,38.8328,398.9913,0.0000,0.000,5.411,5.679,1.0000
404.8236,39.2930,403.9677,0.0000,0.000,5.396,5.662,1.0000
409.8211,39.7513,408.9442,0.0000,0.000,5.382,5.646,1.0000
414.8187,40.2080,413.9208,0.0000,0.000,5.367,5.630,1.0000
419.8162,40.6629,418.8976,0.0000,0.000,5.353,5.613,1.0000
424.8137,41.1162,423.8745,0.0000,0.000,5.338,5.597,1.0000
429.8112,41.5678,428.8516,0.0000,0.000,5.324,5.580,1.0000
434.8088,42.0179,433.8288,0.0000,0.000,5.309,5.564,1.0000
439.8063,42.4664,438.8061,0.0000,0.000,5.295,5.547,1.0000
444.8038,42.9135,443.7836,0.0000,0.000,5.280,5.531,1.0000
449.8013,43.3590,448.7612,0.0000,0.000,5.266,5.514,1.0000
454.7988,43.8032,453.7389,0.0000,0.000,5.251,5.498,1.0000
459.7962,44.2459,458.7168,0.0000,0.000,5.237,5.482,1.0000
464.7937,44.6873,463.6947,0.0000,0.000,5.222,5.465,1.0000
469.7912,45.1274,468.6728,0.0000,0.000,5.208,5.449,1.0000
474.7887,45.5662,473.6510,0.0000,0.000,5.193,5.432,1.0000
479.7862,46.0038,478.6293,0.0000,0.000,5.179,5.416,1.0000
484.7837,46.4401,483.6077,0.0000,0.000,5.164,5.399,1.0000
489.7812,46.8754,488.5862,0.0000,0.000,5.150,5.383,1.0000
494.7787,47.3095,493.5648,0.0000,0.000,5.137,5.359,1.0000
499.7762,47.7425,498.5436,0.0000,0.000,5.130,5.317,1.0000
504.7738,48.1745,503.5224,0.0000,0.000,5.122,5.275,1.0000
509.7713,48.6055,508.5013,0.0000,0.000,5.114,5.233,1.0000
514.7688,49.0355,513.4803,0.0000,0.000,5.106,5.190,1.0000
519.7664,49.4646,518.4594,0.0000,0.000,5.098,5.148,1.0000
524.7639,49.8929,523.4385,0.0000,0.000,5.090,5.106,1.0000
529.7615,50.3202,528.4178,0.0000,0.000,5.082,5.064,1.0000
534.7591,50.7468,533.3971,0.0000,0.000,5.075,5.021,1.0000
539.7567,51.1726,538.3766,0.0000,0.000,5.067,4.979,1.0000
544.7543,51.5977,543.3561,0.0000,0.000,5.059,4.937,1.0000
549.7519,52.0221,548.3356,0.0000,0.000,5.058,4.910,1.0000
554.7495,52.4458,553.3153,0.0000,0.000,5.063,4.896,1.0000
559.7472,52.8689,558.2950,0.0000,0.000,5.067,4.883,1.0000
564.7448,53.2915,563.2747,0.0000,0.000,5.055,4.876,1.0000
569.7425,53.7135,568.2545,0.0000,0.000,5.043,4.868,1.0000
574.7402,54.1350,573.2344,0.0000,0.000,5.030,4.861,1.0000
579.7379,54.5561,578.2144,0.0000,0.000,5.018,4.853,1.0000
584.7356,54.9767,583.1944,0.0000,0.000,5.006,4.845,1.0000
589.7334,55.3970,588.1744,0.0000,0.000,4.993,4.838,1.0000
594.7311,55.8169,593.1545,0.0000,0.000,4.981,4.830,1.0000
599.7289,56.2365,598.1346,0.0000,0.000,4.969,4.823,1.0000
604.7267,56.6559,603.1148,0.0000,0.000,4.956,4.815,1.0000
609.7245,57.0750,608.0950,0.0000,0.000,4.944,4.808,1.0000
614.7224,57.4939,613.0753,0.0000,0.000,4.932,4.800,1.0000
619.7202,57.9127,618.0556,0.0000,0.000,4.919,4.792,1.0000
624.7181,58.3314,623.0359,0.0000,0.000,4.907,4.785,1.0000
629.7160,58.7500,628.0162,0.0000,0.000,4.895,4.777,1.0000
634.7140,59.1686,632.9966,0.0000,0.000,4.882,4.770,1.0000
639.7119,59.5872,637.9770,0.0000,0.000,4.870,4.762,1.0000
644.7099,60.0059,642.9574,0.0000,0.000,4.858,4.755,1.0000
649.7079,60.4246,647.9378,0.0000,0.000,4.846,4.747,1.0000
654.7059,60.8434,652.9183,0.0000,0.000,4.833,4.739,1.0000
659.7040,61.2625,657.8987,0.0000,0.000,4.821,4.732,1.0000
664.7020,61.6817,662.8792,0.0000,0.000,4.809,4.724,1.0000
669.7001,62.1011,667.8596,0.0000,0.000,4.796,4.717,1.0000
674.6983,62.5209,672.8401,0.0000,0.000,4.784,4.709,1.0000
679.6964,62.9410,677.8206,0.0000,0.000,4.772,4.702,1.0000
684.6946,63.3614,682.8010,0.0000,0.000,4.759,4.694,1.0000
689.6928,63.7822,687.7815,0.0000,0.000,4.747,4.686,1.0000
694.6910,64.2034,692.7620,0.0000,0.000,4.735,4.679,1.0000
699.6893,64.6252,697.7424,0.0000,0.000,4.722,4.671,1.0000
704.6876,65.0474,702.7228,0.0000,0.000,4.710,4.664,1.0000
709.6859,65.4702,707.7032,0.0000,0.000,4.698,4.656,1.0000
714.6843,65.8936,712.6836,0.0000,0.000,4.685,4.649,1.0000
719.6827,66.3176,717.6640,0.0000,0.000,4.673,4.641,1.0000
724.6811,66.7422,722.6443,0.0000,0.000,4.661,4.633,1.0000
729.6795,67.1676,727.6247,0.0000,0.000,4.648,4.626,1.0000
734.6780,67.5936,732.6049,0.0000,0.000,4.636,4.618,1.0000
739.6765,68.0201,737.5852,0.0000,0.000,4.624,4.611,1.0000
744.6749,68.4472,742.5654,0.0000,0.000,4.611,4.603,1.0000
749.6734,68.8747,747.5455,0.0000,0.000,4.599,4.596,1.0000
754.6718,69.3026,752.5256,0.0000,0.000,4.587,4.588,1.0000
759.6702,69.7308,757.5056,0.0000,0.000,4.574,4.580,1.0000
764.6685,70.1593,762.4855,0.0000,0.000,4.562,4.573,1.0000
769.6667,70.5880,767.4653,0.0000,0.000,4.550,4.565,1.0000
774.6649,71.0169,772.4450,0.0000,0.000,4.538,4.558,1.0000
779.6630,71.4458,777.4247,0.0000,0.000,4.525,4.550,1.0000
784.6609,71.8748,782.4042,0.0000,0.000,4.513,4.543,1.0000
789.6588,72.3037,787.3836,0.0000,0.000,4.501,4.535,1.0000
794.6565,72.7325,792.3629,0.0000,0.000,4.488,4.527,1.0000
799.6541,73.1612,797.3421,0.0000,0.000,4.476,4.520,1.0000
804.6515,73.5896,802.3211,0.0000,0.000,4.464,4.512,1.0000
809.6487,74.0178,807.2999,0.0000,0.000,4.451,4.505,1.0000
814.6458,74.4456,812.2787,0.0000,0.000,4.439,4.497,1.0000
819.6427,74.8731,817.2572,0.0000,0.000,4.427,4.490,1.0000
824.6394,75.3001,822.2356,0.0000,0.000,4.414,4.482,1.0000
829.6358,75.7265,827.2139,0.0000,0.000,4.402,4.474,1.0000
834.6320,76.1524,832.1919,0.0000,0.000,4.390,4.467,1.0000
839.6280,76.5776,837.1697,0.0000,0.000,4.377,4.459,1.0000
844.6238,77.0022,842.1474,0.0000,0.000,4.365,4.452,1.0000
849.6192,77.4259,847.1249,0.0000,0.000,4.353,4.444,1.0000
854.6144,77.8489,852.1021,0.0000,0.000,4.340,4.437,1.0000
859.6093,78.2709,857.0791,0.0000,0.000,4.328,4.429,1.0000
864.6039,78.6920,862.0559,0.0000,0.000,4.316,4.421,1.0000
869.5982,79.1122,867.0325,0.0000,0.000,4.303,4.414,1.0000
874.5921,79.5312,872.0088,0.0000,0.000,4.291,4.406,1.0000
879.5857,79.9491,876.9849,0.0000,0.000,4.279,4.399,1.0000
884.5790,80.3659,881.9608,0.0000,0.000,4.266,4.391,1.0000
889.5718,80.7814,886.9363,0.0000,0.000,4.254,4.384,1.0000
894.5643,81.1955,891.9116,0.0000,0.000,4.242,4.376,1.0000
899.5565,81.6084,896.8866,0.0000,0.000,4.230,4.368,1.0000
904.5482,82.0197,901.8614,0.0000,0.000,4.217,4.361,1.0000
909.5448,82.4296,906.8412,0.0000,0.000,4.205,4.353,1.0000
914.5976,82.8376,911.8775,0.0000,0.000,4.193,4.346,1.0000
919.7768,83.2484,917.0403,0.0000,0.000,4.180,4.338,1.0000
924.8980,83.9544,922.1126,0.0000,0.000,4.319,4.161,1.0000
929.5652,85.6735,926.4517,0.0000,0.000,4.819,4.026,1.0000
934.0084,88.9747,929.4255,0.0000,0.000,4.609,4.101,1.0000
938.7521,93.5511,930.6743,0.0000,0.000,4.098,4.131,1.0000
943.8487,98.6431,930.4547,0.0000,0.000,4.208,4.615,1.0000
949.0618,103.7650,929.4841,0.0000,0.000,4.102,4.580,1.0000
954.1328,108.7632,928.6278,0.0000,0.000,3.995,4.545,1.0000
958.9690,113.5992,928.5912,0.0000,0.000,3.935,4.495,1.0000
963.8805,118.3218,929.9402,0.0000,0.000,4.343,4.465,1.0000
969.1923,122.7387,932.8909,0.0000,0.000,4.457,4.458,1.0000
974.3542,126.0736,936.8309,0.0000,0.000,4.425,4.392,1.0000
979.0519,127.8029,941.1987,0.0000,0.000,4.338,4.755,1.0000
983.7125,128.2085,945.8417,0.0000,0.000,3.908,4.822,1.0000
988.5655,127.6894,950.6668,0.0000,0.000,3.994,4.735,1.0000
993.5895,126.6447,955.5811,0.0000,0.000,4.146,4.444,1.0000
998.6526,125.4418,960.4992,0.0000,0.000,4.296,4.283,1.0000
1003.7034,124.2022,965.3954,0.0000,0.000,4.435,4.296,1.0000
1008.7428,122.9321,970.2722,0.0000,0.000,4.437,4.288,1.0000
1013.7720,121.6373,975.1319,0.0000,0.000,4.440,4.279,1.0000
1018.7922,120.3234,979.9770,0.0000,0.000,4.443,4.271,1.0000
1023.8042,118.9959,984.8101,0.0000,0.000,4.445,4.263,1.0000
1028.8091,117.6605,989.6335,0.0000,0.000,4.448,4.255,1.0000
1033.8077,116.3228,994.4498,0.0000,0.000,4.451,4.247,1.0000
1038.8010,114.9885,999.2615,0.0000,0.000,4.453,4.239,1.0000
1043.7898,113.6632,1004.0710,0.0000,0.000,4.456,4.231,1.0000
1048.7750,112.3524,1008.8809,0.0000,0.000,4.459,4.223,1.0000
1053.7576,111.0619,1013.6935,0.0000,0.000,4.461,4.215,1.0000
1058.7387,109.7973,1018.5114,0.0000,0.000,4.464,4.206,1.0000
1063.7195,108.5641,1023.3370,0.0000,0.000,4.467,4.198,1.0000
1068.7010,107.3680,1028.1729,0.0000,0.000,4.469,4.190,1.0000
1073.6849,106.2146,1033.0214,0.0000,0.000,4.476,4.189,1.0000
1078.6726,105.1096,1037.8852,0.0000,0.000,4.485,4.193,1.0000
1083.6659,104.0585,1042.7666,0.0000,0.000,4.494,4.196,1.0000
1088.6664,103.0671,1047.6678,0.0000,0.000,4.503,4.200,1.0000
1093.6729,102.1405,1052.5878,0.0000,0.000,4.497,4.213,1.0000
1098.6833,101.2839,1057.5244,0.0000,0.000,4.446,4.256,1.0000
1103.6953,100.5027,1062.4753,0.0000,0.000,4.394,4.300,1.0000
1108.7073,99.8019,1067.4380,0.0000,0.000,4.342,4.343,1.0000
1113.7175,99.1867,1072.4102,0.0000,0.000,4.364,4.345,1.0000
1118.7245,98.6624,1077.3898,0.0000,0.000,4.419,4.327,1.0000
1123.7273,98.2342,1082.3742,0.0000,0.000,4.474,4.309,1.0000
1128.7250,97.9071,1087.3612,0.0000,0.000,4.529,4.291,1.0000
1133.7173,97.6860,1092.3485,0.0000,0.000,4.582,4.270,1.0000
1138.7054,97.5678,1097.3352,0.0000,0.000,4.634,4.248,1.0000
1143.6916,97.5432,1102.3214,0.0000,0.000,4.686,4.226,1.0000
1148.6778,97.6028,1107.3073,0.0000,0.000,4.738,4.204,1.0000
1153.6653,97.7370,1112.2929,0.0000,0.000,4.790,4.182,1.0000
1158.6548,97.9363,1117.2785,0.0000,0.000,4.779,4.179,1.0000
1163.6470,98.1911,1122.2642,0.0000,0.000,4.767,4.178,1.0000
1168.6420,98.4921,1127.2500,0.0000,0.000,4.754,4.177,1.0000
1173.6396,98.8297,1132.2363,0.0000,0.000,4.742,4.175,1.0000
1178.6397,99.1945,1137.2230,0.0000,0.000,4.729,4.174,1.0000
1183.6417,99.5788,1142.2103,0.0000,0.000,4.716,4.173,1.0000
1188.6452,99.9780,1147.1978,0.0000,0.000,4.704,4.171,1.0000
1193.6494,100.3874,1152.1852,0.0000,0.000,4.691,4.170,1.0000
1198.6538,100.8024,1157.1724,0.0000,0.000,4.679,4.168,1.0000
1203.6577,101.2184,1162.1589,0.0000,0.000,4.666,4.167,1.0000
1208.6604,101.6307,1167.1446,0.0000,0.000,4.653,4.166,1.0000
1213.6613,102.0348,1172.1292,0.0000,0.000,4.641,4.164,1.0000
1218.6598,102.4261,1177.1124,0.0000,0.000,4.628,4.163,1.0000
1223.6554,102.7999,1182.0939,0.0000,0.000,4.616,4.161,1.0000
1228.6478,103.1544,1187.0737,0.0000,0.000,4.603,4.160,1.0000
1233.6379,103.4940,1192.0523,0.0000,0.000,4.590,4.159,1.0000
1238.6267,103.8243,1197.0302,0.0000,0.000,4.578,4.157,1.0000
1243.6152,104.1507,1202.0079,0.0000,0.000,4.565,4.156,1.0000
1248.6041,104.4788,1206.9861,0.0000,0.000,4.553,4.154,1.0000
1253.5945,104.8141,1211.9652,0.0000,0.000,4.540,4.153,1.0000
1258.5873,105.1621,1216.9458,0.0000,0.000,4.527,4.152,1.0000
1263.5834,105.5281,1221.9285,0.0000,0.000,4.515,4.150,1.0000
1268.5839,105.9179,1226.9138,0.0000,0.000,4.502,4.149,1.0000
1273.5888,106.3367,1231.9011,0.0000,0.000,4.490,4.147,1.0000
1278.5966,106.7899,1236.8884,0.0000,0.000,4.477,4.146,1.0000
1283.6058,107.2827,1241.8733,0.0000,0.000,4.464,4.145,1.0000
1288.6152,107.8204,1246.8537,0.0000,0.000,4.518,4.152,1.0000
1293.6235,108.4084,1251.8274,0.0000,0.000,4.641,4.168,1.0000
1298.6298,109.0520,1256.7921,0.0000,0.000,4.692,4.169,1.0000
1303.6331,109.7563,1261.7457,0.0000,0.000,4.652,4.149,1.0000
1308.6330,110.5267,1266.6858,0.0000,0.000,4.611,4.130,1.0000
1313.6289,111.3685,1271.6103,0.0000,0.000,4.571,4.111,1.0000
1318.6208,112.2870,1276.5170,0.0000,0.000,4.530,4.091,1.0000
1323.6087,113.2875,1281.4035,0.0000,0.000,4.489,4.072,1.0000
1328.5931,114.3752,1286.2678,0.0000,0.000,4.446,4.131,1.0000
1333.5747,115.5554,1291.1076,0.0000,0.000,4.402,4.200,1.0000
1338.5546,116.8335,1295.9206,0.0000,0.000,4.358,4.269,1.0000
1343.5340,118.2148,1300.7047,0.0000,0.000,4.400,4.281,1.0000
1348.5149,119.7044,1305.4575,0.0000,0.000,4.476,4.271,1.0000
1353.4993,121.3077,1310.1770,0.0000,0.000,4.553,4.261,1.0000
1358.4898,123.0299,1314.8609,0.0000,0.000,4.629,4.250,1.0000
1363.4881,124.8686,1319.5088,0.0000,0.000,4.644,4.245,1.0000
1368.4943,126.8109,1324.1228,0.0000,0.000,4.601,4.243,1.0000
1373.5071,128.8430,1328.7053,0.0000,0.000,4.558,4.242,1.0000
1378.5247,130.9512,1333.2586,0.0000,0.000,4.515,4.240,1.0000
1383.5446,133.1217,1337.7849,0.0000,0.000,4.471,4.238,1.0000
1388.5635,135.3408,1342.2866,0.0000,0.000,4.428,4.237,1.0000
1393.5781,137.5947,1346.7660,0.0000,0.000,4.465,4.245,1.0000
1398.5843,139.8698,1351.2255,0.0000,0.000,4.505,4.254,1.0000
1403.5782,142.1522,1355.6673,0.0000,0.000,4.545,4.263,1.0000
1408.5581,144.4406,1360.0902,0.0000,0.000,4.584,4.272,1.0000
1413.5283,146.7641,1364.4838,0.0000,0.000,4.624,4.281,1.0000
1418.4952,149.1565,1368.8367,0.0000,0.000,4.668,4.261,1.0000
1423.4670,151.6516,1373.1371,0.0000,0.000,4.713,4.228,1.0000
1428.4529,154.2792,1377.3744,0.0000,0.000,4.758,4.195,1.0000
1433.4541,157.0382,1381.5457,0.0000,0.000,4.803,4.163,1.0000
1438.4659,159.9115,1385.6521,0.0000,0.000,4.848,4.130,1.0000
1443.4825,162.8821,1389.6945,0.0000,0.000,4.810,4.193,1.0000
1448.4969,165.9329,1393.6741,0.0000,0.000,4.700,4.336,1.0000
1453.5051,169.0532,1397.5915,0.0000,0.000,4.591,4.480,1.0000
1458.5079,172.2404,1401.4476,0.0000,0.000,4.482,4.624,1.0000
1463.5062,175.4929,1405.2429,0.0000,0.000,4.472,4.625,1.0000
