# Autodromo Nazionale Monza — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2892.0213,1238.0792,1360.0762,0.0000,0.000,4.671,4.001,1.0000
2896.9655,1234.4864,1356.6794,0.0000,0.000,4.249,4.204,1.0000
2901.9135,1230.5167,1353.7257,0.0000,0.000,4.068,4.168,1.0000
2906.9038,1226.2767,1351.0940,0.0000,0.000,3.984,4.157,1.0000
2911.9338,1221.8736,1348.6624,0.0000,0.000,3.987,4.170,1.0000
2916.9760,1217.4143,1346.3091,0.0000,0.000,3.990,4.182,1.0000
2921.9996,1212.9898,1343.9299,0.0000,0.000,3.993,4.195,1.0000
2927.0032,1208.6102,1341.5100,0.0000,0.000,3.996,4.207,1.0000
2931.9941,1204.2607,1339.0625,0.0000,0.000,3.999,4.220,1.0000
2936.9790,1199.9262,1336.6005,0.0000,0.000,4.002,4.233,1.0000
2941.9645,1195.5921,1334.1366,0.0000,0.000,4.005,4.245,1.0000
2946.9535,1191.2515,1331.6770,0.0000,0.000,4.008,4.258,1.0000
2951.9456,1186.9051,1329.2215,0.0000,0.000,4.011,4.271,1.0000
2956.9403,1182.5536,1326.7696,0.0000,0.000,4.014,4.283,1.0000
2961.9372,1178.1978,1324.3210,0.0000,0.000,4.017,4.296,1.0000
2966.9358,1173.8384,1321.8752,0.0000,0.000,4.020,4.308,1.0000
2971.9357,1169.4763,1319.4318,0.0000,0.000,4.023,4.321,1.0000
2976.9362,1165.1122,1316.9904,0.0000,0.000,4.027,4.334,1.0000
2981.9371,1160.7469,1314.5505,0.0000,0.000,4.030,4.346,1.0000
2986.9377,1156.3813,1312.1118,0.0000,0.000,4.033,4.359,1.0000
2991.9378,1152.0157,1309.6739,0.0000,0.000,4.036,4.372,1.0000
2996.9375,1147.6504,1307.2366,0.0000,0.000,4.039,4.384,1.0000
3001.9366,1143.2853,1304.7999,0.0000,0.000,4.042,4.397,1.0000
3006.9354,1138.9204,1302.3636,0.0000,0.000,4.045,4.410,1.0000
3011.9338,1134.5559,1299.9275,0.0000,0.000,4.048,4.422,1.0000
3016.9318,1130.1916,1297.4916,0.0000,0.000,4.051,4.435,1.0000
3021.9296,1125.8278,1295.0556,0.0000,0.000,4.054,4.447,1.0000
3026.9271,1121.4643,1292.6194,0.0000,0.000,4.057,4.460,1.0000
3031.9244,1117.1012,1290.1829,0.0000,0.000,4.060,4.473,1.0000
3036.9215,1112.7386,1287.7459,0.0000,0.000,4.063,4.485,1.0000
3041.9185,1108.3764,1285.3083,0.0000,0.000,4.066,4.498,1.0000
3046.9154,1104.0148,1282.8700,0.0000,0.000,4.069,4.511,1.0000
3051.9123,1099.6538,1280.4308,0.0000,0.000,4.073,4.523,1.0000
3056.9091,1095.2933,1277.9906,0.0000,0.000,4.076,4.536,1.0000
3061.9060,1090.9334,1275.5492,0.0000,0.000,4.079,4.548,1.0000
3066.9029,1086.5742,1273.1065,0.0000,0.000,4.082,4.561,1.0000
3071.9000,1082.2157,1270.6624,0.0000,0.000,4.085,4.574,1.0000
3076.8972,1077.8579,1268.2167,0.0000,0.000,4.088,4.586,1.0000
3081.8946,1073.5008,1265.7694,0.0000,0.000,4.091,4.599,1.0000
3086.8921,1069.1441,1263.3209,0.0000,0.000,4.094,4.612,1.0000
3091.8898,1064.7879,1260.8714,0.0000,0.000,4.097,4.624,1.0000
3096.8876,1060.4318,1258.4213,0.0000,0.000,4.100,4.637,1.0000
3101.8855,1056.0758,1255.9710,0.0000,0.000,4.103,4.650,1.0000
3106.8836,1051.7196,1253.5206,0.0000,0.000,4.106,4.662,1.0000
3111.8817,1047.3631,1251.0706,0.0000,0.000,4.109,4.675,1.0000
3116.8799,1043.0062,1248.6213,0.0000,0.000,4.112,4.687,1.0000
3121.8782,1038.6486,1246.1730,0.0000,0.000,4.115,4.700,1.0000
3126.8765,1034.2902,1243.7261,0.0000,0.000,4.119,4.713,1.0000
3131.8749,1029.9308,1241.2808,0.0000,0.000,4.122,4.725,1.0000
3136.8732,1025.5704,1238.8374,0.0000,0.000,4.125,4.738,1.0000
3141.8716,1021.2086,1236.3964,0.0000,0.000,4.128,4.751,1.0000
3146.8699,1016.8454,1233.9580,0.0000,0.000,4.131,4.763,1.0000
3151.8683,1012.4805,1231.5225,0.0000,0.000,4.134,4.776,1.0000
3156.8666,1008.1139,1229.0903,0.0000,0.000,4.137,4.788,1.0000
3161.8649,1003.7453,1226.6617,0.0000,0.000,4.140,4.801,1.0000
3166.8631,999.3746,1224.2370,0.0000,0.000,4.143,4.814,1.0000
3171.8612,995.0018,1221.8163,0.0000,0.000,4.146,4.826,1.0000
3176.8593,990.6277,1219.3981,0.0000,0.000,4.149,4.839,1.0000
3181.8572,986.2534,1216.9804,0.0000,0.000,4.152,4.852,1.0000
3186.8550,981.8801,1214.5614,0.0000,0.000,4.155,4.864,1.0000
3191.8525,977.5089,1212.1390,0.0000,0.000,4.158,4.877,1.0000
3196.8498,973.1409,1209.7114,0.0000,0.000,4.161,4.890,1.0000
3201.8467,968.7772,1207.2767,0.0000,0.000,4.164,4.902,1.0000
3206.8434,964.4190,1204.8328,0.0000,0.000,4.168,4.915,1.0000
3211.8398,960.0673,1202.3779,0.0000,0.000,4.171,4.927,1.0000
3216.8359,955.7233,1199.9100,0.0000,0.000,4.174,4.940,1.0000
3221.8317,951.3881,1197.4272,0.0000,0.000,4.177,4.953,1.0000
3226.8274,947.0628,1194.9275,0.0000,0.000,4.180,4.965,1.0000
3231.8229,942.7485,1192.4091,0.0000,0.000,4.183,4.978,1.0000
3236.8184,938.4464,1189.8699,0.0000,0.000,4.186,4.991,1.0000
3241.8141,934.1576,1187.3080,0.0000,0.000,4.189,5.003,1.0000
3246.8102,929.8832,1184.7216,0.0000,0.000,4.150,4.916,1.0000
3251.8067,925.6243,1182.1086,0.0000,0.000,4.099,4.801,1.0000
3256.8041,921.3821,1179.4671,0.0000,0.000,4.047,4.686,1.0000
3261.8026,917.1576,1176.7953,0.0000,0.000,3.996,4.571,1.0000
3266.8017,912.9526,1174.0918,0.0000,0.000,3.945,4.456,1.0000
3271.8013,908.7685,1171.3552,0.0000,0.000,3.894,4.341,1.0000
3276.8008,904.6072,1168.5842,0.0000,0.000,3.842,4.226,1.0000
3281.8000,900.4702,1165.7775,0.0000,0.000,3.791,4.111,1.0000
3286.7987,896.3592,1162.9339,0.0000,0.000,3.740,3.995,1.0000
3291.7966,892.2758,1160.0520,0.0000,0.000,3.727,4.001,1.0000
3296.7936,888.2218,1157.1306,0.0000,0.000,3.739,4.089,1.0000
3301.7896,884.1988,1154.1682,0.0000,0.000,3.751,4.176,1.0000
3306.7847,880.2082,1151.1639,0.0000,0.000,3.763,4.264,1.0000
3311.7791,876.2494,1148.1189,0.0000,0.000,3.775,4.352,1.0000
3316.7732,872.3205,1145.0358,0.0000,0.000,3.787,4.439,1.0000
3321.7675,868.4196,1141.9172,0.0000,0.000,3.799,4.527,1.0000
3326.7620,864.5449,1138.7658,0.0000,0.000,3.812,4.614,1.0000
3331.7570,860.6944,1135.5840,0.0000,0.000,3.821,4.610,1.0000
3336.7524,856.8664,1132.3746,0.0000,0.000,3.827,4.509,1.0000
3341.7484,853.0588,1129.1401,0.0000,0.000,3.833,4.408,1.0000
3346.7448,849.2698,1125.8831,0.0000,0.000,3.838,4.307,1.0000
3351.7415,845.4976,1122.6064,0.0000,0.000,3.844,4.205,1.0000
3356.7385,841.7398,1119.3125,0.0000,0.000,3.850,4.104,1.0000
3361.7358,837.9941,1116.0046,0.0000,0.000,3.856,4.003,1.0000
3366.7334,834.2579,1112.6854,0.0000,0.000,3.862,3.902,1.0000
3371.7313,830.5287,1109.3579,0.0000,0.000,3.868,3.801,1.0000
3376.7295,826.8040,1106.0250,0.0000,0.000,3.874,3.700,1.0000
3381.7277,823.0813,1102.6897,0.0000,0.000,3.879,3.637,1.0000
3386.7261,819.3580,1099.3549,0.0000,0.000,3.881,3.644,1.0000
3391.7244,815.6318,1096.0235,0.0000,0.000,3.883,3.652,1.0000
3396.7226,811.9000,1092.6985,0.0000,0.000,3.886,3.659,1.0000
3401.7207,808.1614,1089.3812,0.0000,0.000,3.888,3.667,1.0000
3406.7187,804.4167,1086.0710,0.0000,0.000,3.891,3.675,1.0000
3411.7166,800.6668,1082.7669,0.0000,0.000,3.893,3.682,1.0000
3416.7145,796.9126,1079.4676,0.0000,0.000,3.895,3.690,1.0000
3421.7124,793.1550,1076.1723,0.0000,0.000,3.898,3.697,1.0000
3426.7102,789.3949,1072.8799,0.0000,0.000,3.900,3.705,1.0000
3431.7080,785.6333,1069.5894,0.0000,0.000,3.902,3.713,1.0000
3436.7058,781.8709,1066.2996,0.0000,0.000,3.905,3.720,1.0000
3441.7036,778.1087,1063.0097,0.0000,0.000,3.907,3.728,1.0000
3446.7013,774.3472,1059.7190,0.0000,0.000,3.910,3.735,1.0000
3451.6991,770.5863,1056.4276,0.0000,0.000,3.912,3.743,1.0000
3456.6968,766.8260,1053.1356,0.0000,0.000,3.914,3.751,1.0000
3461.6946,763.0663,1049.8429,0.0000,0.000,3.917,3.758,1.0000
3466.6923,759.3071,1046.5495,0.0000,0.000,3.919,3.766,1.0000
3471.6900,755.5485,1043.2556,0.0000,0.000,3.921,3.773,1.0000
3476.6877,751.7904,1039.9611,0.0000,0.000,3.924,3.781,1.0000
3481.6854,748.0327,1036.6661,0.0000,0.000,3.926,3.789,1.0000
3486.6831,744.2755,1033.3706,0.0000,0.000,3.929,3.796,1.0000
3491.6808,740.5187,1030.0746,0.0000,0.000,3.931,3.804,1.0000
3496.6785,736.7624,1026.7782,0.0000,0.000,3.933,3.811,1.0000
3501.6762,733.0063,1023.4813,0.0000,0.000,3.936,3.819,1.0000
3506.6739,729.2507,1020.1840,0.0000,0.000,3.938,3.827,1.0000
3511.6716,725.4953,1016.8864,0.0000,0.000,3.940,3.834,1.0000
3516.6693,721.7403,1013.5884,0.0000,0.000,3.943,3.842,1.0000
3521.6670,717.9855,1010.2902,0.0000,0.000,3.945,3.849,1.0000
3526.6647,714.2310,1006.9916,0.0000,0.000,3.948,3.857,1.0000
3531.6624,710.4766,1003.6928,0.0000,0.000,3.950,3.865,1.0000
3536.6601,706.7225,1000.3938,0.0000,0.000,3.952,3.872,1.0000
3541.6578,702.9685,997.0945,0.0000,0.000,3.955,3.880,1.0000
3546.6556,699.2147,993.7952,0.0000,0.000,3.957,3.887,1.0000
3551.6533,695.4610,990.4956,0.0000,0.000,3.959,3.895,1.0000
3556.6510,691.7073,987.1960,0.0000,0.000,3.962,3.903,1.0000
3561.6488,687.9538,983.8963,0.0000,0.000,3.964,3.910,1.0000
3566.6465,684.2002,980.5965,0.0000,0.000,3.967,3.918,1.0000
3571.6443,680.4467,977.2967,0.0000,0.000,3.969,3.925,1.0000
3576.6421,676.6931,973.9969,0.0000,0.000,3.971,3.933,1.0000
3581.6399,672.9395,970.6972,0.0000,0.000,3.974,3.941,1.0000
3586.6377,669.1858,967.3975,0.0000,0.000,3.976,3.948,1.0000
3591.6355,665.4321,964.0979,0.0000,0.000,3.978,3.956,1.0000
3596.6334,661.6782,960.7984,0.0000,0.000,3.981,3.963,1.0000
3601.6312,657.9241,957.4991,0.0000,0.000,3.983,3.971,1.0000
3606.6291,654.1699,954.1999,0.0000,0.000,3.986,3.979,1.0000
3611.6270,650.4155,950.9009,0.0000,0.000,3.988,3.986,1.0000
3616.6249,646.6608,947.6022,0.0000,0.000,3.990,3.994,1.0000
3621.6228,642.9059,944.3037,0.0000,0.000,3.993,4.001,1.0000
3626.6207,639.1507,941.0055,0.0000,0.000,3.995,4.009,1.0000
3631.6187,635.3953,937.7076,0.0000,0.000,3.997,4.017,1.0000
3636.6166,631.6397,934.4098,0.0000,0.000,4.000,4.024,1.0000
3641.6146,627.8839,931.1123,0.0000,0.000,4.002,4.032,1.0000
3646.6126,624.1280,927.8150,0.0000,0.000,4.005,4.039,1.0000
3651.6105,620.3718,924.5179,0.0000,0.000,4.007,4.047,1.0000
3656.6085,616.6156,921.2209,0.0000,0.000,4.009,4.055,1.0000
3661.6064,612.8593,917.9240,0.0000,0.000,4.012,4.062,1.0000
3666.6043,609.1028,914.6273,0.0000,0.000,4.014,4.070,1.0000
3671.6022,605.3464,911.3307,0.0000,0.000,4.016,4.077,1.0000
3676.6000,601.5898,908.0342,0.0000,0.000,4.019,4.085,1.0000
3681.5979,597.8333,904.7377,0.0000,0.000,4.021,4.093,1.0000
3686.5956,594.0768,901.4413,0.0000,0.000,4.024,4.100,1.0000
3691.5934,590.3203,898.1449,0.0000,0.000,4.026,4.108,1.0000
3696.5911,586.5639,894.8485,0.0000,0.000,4.028,4.115,1.0000
3701.5887,582.8075,891.5521,0.0000,0.000,4.031,4.123,1.0000
3706.5863,579.0512,888.2557,0.0000,0.000,4.033,4.131,1.0000
3711.5838,575.2951,884.9593,0.0000,0.000,4.035,4.138,1.0000
3716.5813,571.5390,881.6628,0.0000,0.000,4.038,4.146,1.0000
3721.5787,567.7832,878.3662,0.0000,0.000,4.040,4.153,1.0000
3726.5760,564.0274,875.0696,0.0000,0.000,4.043,4.161,1.0000
3731.5734,560.2718,871.7728,0.0000,0.000,4.045,4.169,1.0000
3736.5707,556.5163,868.4759,0.0000,0.000,4.047,4.176,1.0000
3741.5680,552.7609,865.1788,0.0000,0.000,4.050,4.184,1.0000
3746.5654,549.0057,861.8816,0.0000,0.000,4.052,4.191,1.0000
3751.5628,545.2506,858.5842,0.0000,0.000,4.054,4.199,1.0000
3756.5602,541.4956,855.2866,0.0000,0.000,4.057,4.207,1.0000
3761.5576,537.7407,851.9888,0.0000,0.000,4.059,4.214,1.0000
3766.5552,533.9859,848.6907,0.0000,0.000,4.062,4.222,1.0000
3771.5528,530.2313,845.3924,0.0000,0.000,4.064,4.229,1.0000
3776.5505,526.4767,842.0938,0.0000,0.000,4.066,4.237,1.0000
3781.5484,522.7223,838.7949,0.0000,0.000,4.069,4.245,1.0000
3786.5463,518.9680,835.4958,0.0000,0.000,4.071,4.252,1.0000
3791.5444,515.2138,832.1963,0.0000,0.000,4.073,4.260,1.0000
3796.5427,511.4596,828.8964,0.0000,0.000,4.076,4.267,1.0000
3801.5411,507.7056,825.5962,0.0000,0.000,4.078,4.275,1.0000
3806.5397,503.9517,822.2956,0.0000,0.000,4.081,4.283,1.0000
3811.5384,500.1978,818.9948,0.0000,0.000,4.083,4.290,1.0000
3816.5372,496.4438,815.6939,0.0000,0.000,4.085,4.298,1.0000
3821.5360,492.6898,812.3931,0.0000,0.000,4.088,4.306,1.0000
3826.5348,488.9357,809.0924,0.0000,0.000,4.090,4.313,1.0000
3831.5335,485.1814,805.7920,0.0000,0.000,4.092,4.321,1.0000
3836.5322,481.4269,802.4920,0.0000,0.000,4.095,4.328,1.0000
3841.5306,477.6721,799.1925,0.0000,0.000,4.097,4.336,1.0000
3846.5289,473.9170,795.8938,0.0000,0.000,4.100,4.344,1.0000
3851.5270,470.1614,792.5959,0.0000,0.000,4.102,4.351,1.0000
3856.5247,466.4054,789.2989,0.0000,0.000,4.104,4.359,1.0000
3861.5221,462.6490,786.0030,0.0000,0.000,4.107,4.366,1.0000
3866.5191,458.8919,782.7083,0.0000,0.000,4.109,4.374,1.0000
3871.5157,455.1343,779.4150,0.0000,0.000,4.111,4.382,1.0000
3876.5118,451.3760,776.1232,0.0000,0.000,4.114,4.389,1.0000
3881.5074,447.6169,772.8330,0.0000,0.000,4.116,4.397,1.0000
3886.5024,443.8571,769.5445,0.0000,0.000,4.119,4.404,1.0000
3891.4968,440.0965,766.2579,0.0000,0.000,4.121,4.412,1.0000
3896.4907,436.3354,762.9726,0.0000,0.000,4.123,4.420,1.0000
3901.4849,432.5750,759.6862,0.0000,0.000,4.126,4.427,1.0000
3906.4800,428.8170,756.3955,0.0000,0.000,4.128,4.435,1.0000
3911.4769,425.0629,753.0975,0.0000,0.000,4.130,4.442,1.0000
3916.4765,421.3143,749.7893,0.0000,0.000,4.133,4.450,1.0000
3921.4797,417.5728,746.4679,0.0000,0.000,4.135,4.458,1.0000
3926.4872,413.8398,743.1301,0.0000,0.000,4.138,4.465,1.0000
3931.5000,410.1171,739.7731,0.0000,0.000,4.140,4.473,1.0000
3936.5191,406.4061,736.3938,0.0000,0.000,4.150,4.477,1.0000
3941.5341,402.7496,732.9615,0.0000,0.000,4.211,4.465,1.0000
3946.4871,399.4354,729.2807,0.0000,0.000,4.249,4.382,1.0000
3951.4070,396.8345,725.1045,0.0000,0.000,4.205,4.384,1.0000
3956.3836,395.1449,720.4235,0.0000,0.000,3.988,4.654,1.0000
3961.3852,394.3713,715.4821,0.0000,0.000,4.110,4.451,1.0000
3966.4088,394.3628,710.4585,0.0000,0.000,4.220,4.298,1.0000
3971.4408,394.8122,705.4466,0.0000,0.000,4.309,4.237,1.0000
3976.4240,395.4489,700.5042,0.0000,0.000,4.386,4.193,1.0000
3981.3891,396.1412,695.5877,0.0000,0.000,4.451,4.170,1.0000
3986.3730,396.8019,690.6478,0.0000,0.000,4.516,4.147,1.0000
3991.3745,397.3983,685.6820,0.0000,0.000,4.580,4.124,1.0000
3996.3853,397.9086,680.6972,0.0000,0.000,4.645,4.101,1.0000
4001.3984,398.3108,675.7002,0.0000,0.000,4.709,4.078,1.0000
4006.4082,398.5829,670.6979,0.0000,0.000,4.755,4.065,1.0000
4011.4106,398.7031,665.6969,0.0000,0.000,4.680,4.112,1.0000
4016.4035,398.6494,660.7043,0.0000,0.000,4.606,4.160,1.0000
4021.3873,398.4000,655.7268,0.0000,0.000,4.531,4.207,1.0000
4026.3649,397.9329,650.7711,0.0000,0.000,4.435,4.171,1.0000
4031.3416,397.2292,645.8444,0.0000,0.000,4.336,4.126,1.0000
4036.3209,396.2881,640.9549,0.0000,0.000,4.266,4.115,1.0000
4041.3045,395.1152,636.1112,0.0000,0.000,4.368,4.313,1.0000
4046.2938,393.7161,631.3221,0.0000,0.000,4.470,4.485,1.0000
4051.2896,392.0965,626.5961,0.0000,0.000,4.566,4.368,1.0000
4056.2922,390.2620,621.9421,0.0000,0.000,4.661,4.252,1.0000
4061.3016,388.2181,617.3685,0.0000,0.000,4.709,4.181,1.0000
4066.3177,385.9705,612.8842,0.0000,0.000,4.621,4.240,1.0000
4071.3398,383.5249,608.4978,0.0000,0.000,4.532,4.298,1.0000
4076.3668,380.8869,604.2186,0.0000,0.000,4.483,4.352,1.0000
4081.3906,378.0638,600.0630,0.0000,0.000,4.482,4.399,1.0000
4086.3994,375.0637,596.0521,0.0000,0.000,4.520,4.414,1.0000
4091.3821,371.8948,592.2069,0.0000,0.000,4.671,4.335,1.0000
4096.3288,368.5654,588.5484,0.0000,0.000,4.814,4.265,1.0000
4101.2370,365.0815,585.0911,0.0000,0.000,4.832,4.355,1.0000
4106.1392,361.4384,581.8110,0.0000,0.000,4.849,4.446,1.0000
4111.0780,357.6269,578.6702,0.0000,0.000,4.867,4.536,1.0000
4116.0928,353.6381,575.6308,0.0000,0.000,4.848,4.632,1.0000
4121.2172,349.4675,572.6535,0.0000,0.000,4.791,4.735,1.0000
4126.4095,345.2241,569.6610,0.0000,0.000,4.735,4.837,1.0000
4131.5534,341.1385,566.5358,0.0000,0.000,4.680,4.915,1.0000
4136.5571,337.4467,563.1583,0.0000,0.000,4.642,4.796,1.0000
4141.3976,334.3851,559.4090,0.0000,0.000,4.462,4.941,1.0000
4146.1717,332.1025,555.2159,0.0000,0.000,4.625,4.801,1.0000
4151.0122,330.4685,550.6595,0.0000,0.000,4.909,4.645,1.0000
4155.9620,329.2969,545.8504,0.0000,0.000,5.018,5.054,1.0000
4160.9935,328.4019,540.8991,0.0000,0.000,5.131,5.425,1.0000
4166.0448,327.6066,535.9108,0.0000,0.000,5.247,5.777,1.0000
4171.0880,326.8411,530.9261,0.0000,0.000,5.363,6.129,1.0000
4176.1231,326.1023,525.9455,0.0000,0.000,5.348,6.117,1.0000
4181.1510,325.3881,520.9685,0.0000,0.000,5.327,6.087,1.0000
4186.1724,324.6967,515.9950,0.0000,0.000,5.305,6.057,1.0000
4191.1878,324.0261,511.0246,0.0000,0.000,5.284,6.027,1.0000
4196.1979,323.3744,506.0571,0.0000,0.000,5.263,5.997,1.0000
4201.2033,322.7394,501.0921,0.0000,0.000,5.241,5.967,1.0000
4206.2046,322.1194,496.1294,0.0000,0.000,5.220,5.937,1.0000
4211.2024,321.5122,491.1686,0.0000,0.000,5.198,5.907,1.0000
4216.1973,320.9160,486.2095,0.0000,0.000,5.177,5.877,1.0000
4221.1897,320.3288,481.2517,0.0000,0.000,5.156,5.847,1.0000
4226.1802,319.7486,476.2950,0.0000,0.000,5.134,5.817,1.0000
4231.1694,319.1735,471.3391,0.0000,0.000,5.113,5.787,1.0000
4236.1577,318.6014,466.3837,0.0000,0.000,5.091,5.757,1.0000
4241.1458,318.0305,461.4284,0.0000,0.000,5.070,5.727,1.0000
4246.1340,317.4587,456.4730,0.0000,0.000,5.049,5.697,1.0000
4251.1230,316.8841,451.5173,0.0000,0.000,5.027,5.667,1.0000
4256.1132,316.3048,446.5608,0.0000,0.000,5.006,5.637,1.0000
4261.1047,315.7206,441.6036,0.0000,0.000,4.984,5.607,1.0000
4266.0975,315.1319,436.6456,0.0000,0.000,4.963,5.577,1.0000
4271.0915,314.5394,431.6869,0.0000,0.000,4.941,5.547,1.0000
4276.0866,313.9437,426.7275,0.0000,0.000,4.920,5.517,1.0000
4281.0827,313.3455,421.7673,0.0000,0.000,4.899,5.487,1.0000
4286.0796,312.7453,416.8066,0.0000,0.000,4.877,5.457,1.0000
4291.0774,312.1437,411.8452,0.0000,0.000,4.856,5.427,1.0000
4296.0758,311.5414,406.8831,0.0000,0.000,4.834,5.397,1.0000
4301.0749,310.9389,401.9205,0.0000,0.000,4.813,5.367,1.0000
4306.0744,310.3370,396.9573,0.0000,0.000,4.792,5.337,1.0000
4311.0744,309.7361,391.9936,0.0000,0.000,4.770,5.307,1.0000
4316.0746,309.1369,387.0294,0.0000,0.000,4.749,5.277,1.0000
4321.0751,308.5400,382.0646,0.0000,0.000,4.727,5.247,1.0000
4326.0757,307.9461,377.0994,0.0000,0.000,4.706,5.217,1.0000
