# Autodromo Nazionale Monza — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
4331.0763,307.3556,372.1338,0.0000,0.000,4.685,5.187,1.0000
4336.0769,306.7694,367.1677,0.0000,0.000,4.663,5.157,1.0000
4341.0773,306.1878,362.2013,0.0000,0.000,4.642,5.127,1.0000
4346.0775,305.6116,357.2344,0.0000,0.000,4.620,5.097,1.0000
4351.0773,305.0408,352.2672,0.0000,0.000,4.599,5.066,1.0000
4356.0770,304.4754,347.2997,0.0000,0.000,4.577,5.036,1.0000
4361.0764,303.9150,342.3318,0.0000,0.000,4.556,5.006,1.0000
4366.0755,303.3595,337.3636,0.0000,0.000,4.535,4.976,1.0000
4371.0745,302.8088,332.3950,0.0000,0.000,4.526,4.961,1.0000
4376.0733,302.2626,327.4262,0.0000,0.000,4.528,4.957,1.0000
4381.0718,301.7209,322.4571,0.0000,0.000,4.531,4.953,1.0000
4386.0702,301.1833,317.4876,0.0000,0.000,4.533,4.949,1.0000
4391.0685,300.6498,312.5180,0.0000,0.000,4.535,4.945,1.0000
4396.0666,300.1202,307.5480,0.0000,0.000,4.537,4.940,1.0000
4401.0645,299.5942,302.5778,0.0000,0.000,4.539,4.936,1.0000
4406.0624,299.0718,297.6073,0.0000,0.000,4.542,4.932,1.0000
4411.0601,298.5527,292.6367,0.0000,0.000,4.544,4.928,1.0000
4416.0577,298.0367,287.6658,0.0000,0.000,4.546,4.924,1.0000
4421.0552,297.5238,282.6946,0.0000,0.000,4.548,4.920,1.0000
4426.0526,297.0136,277.7233,0.0000,0.000,4.550,4.916,1.0000
4431.0500,296.5061,272.7518,0.0000,0.000,4.553,4.912,1.0000
4436.0473,296.0010,267.7801,0.0000,0.000,4.555,4.908,1.0000
4441.0445,295.4982,262.8083,0.0000,0.000,4.557,4.904,1.0000
4446.0416,294.9975,257.8363,0.0000,0.000,4.559,4.900,1.0000
4451.0387,294.4988,252.8641,0.0000,0.000,4.561,4.896,1.0000
4456.0358,294.0017,247.8918,0.0000,0.000,4.563,4.892,1.0000
4461.0329,293.5063,242.9194,0.0000,0.000,4.566,4.888,1.0000
4466.0299,293.0123,237.9468,0.0000,0.000,4.568,4.884,1.0000
4471.0269,292.5194,232.9742,0.0000,0.000,4.570,4.880,1.0000
4476.0239,292.0276,228.0014,0.0000,0.000,4.572,4.876,1.0000
4481.0209,291.5367,223.0286,0.0000,0.000,4.574,4.872,1.0000
4486.0179,291.0465,218.0557,0.0000,0.000,4.577,4.868,1.0000
4491.0149,290.5568,213.0828,0.0000,0.000,4.579,4.863,1.0000
4496.0119,290.0674,208.1097,0.0000,0.000,4.581,4.859,1.0000
4501.0090,289.5782,203.1367,0.0000,0.000,4.583,4.855,1.0000
4506.0061,289.0890,198.1636,0.0000,0.000,4.585,4.851,1.0000
4511.0032,288.5996,193.1905,0.0000,0.000,4.588,4.847,1.0000
4516.0004,288.1098,188.2174,0.0000,0.000,4.590,4.843,1.0000
4520.9976,287.6195,183.2442,0.0000,0.000,4.592,4.839,1.0000
4525.9949,287.1285,178.2711,0.0000,0.000,4.594,4.835,1.0000
4530.9923,286.6366,173.2980,0.0000,0.000,4.596,4.831,1.0000
4535.9897,286.1440,168.3250,0.0000,0.000,4.598,4.827,1.0000
4540.9872,285.6505,163.3519,0.0000,0.000,4.601,4.823,1.0000
4545.9847,285.1563,158.3789,0.0000,0.000,4.603,4.819,1.0000
4550.9823,284.6614,153.4059,0.0000,0.000,4.605,4.815,1.0000
4555.9800,284.1658,148.4329,0.0000,0.000,4.607,4.811,1.0000
4560.9776,283.6695,143.4599,0.0000,0.000,4.609,4.807,1.0000
4565.9754,283.1726,138.4869,0.0000,0.000,4.612,4.803,1.0000
4570.9732,282.6751,133.5139,0.0000,0.000,4.614,4.799,1.0000
4575.9710,282.1770,128.5410,0.0000,0.000,4.616,4.795,1.0000
4580.9689,281.6783,123.5681,0.0000,0.000,4.618,4.791,1.0000
4585.9668,281.1792,118.5952,0.0000,0.000,4.620,4.786,1.0000
4590.9647,280.6796,113.6223,0.0000,0.000,4.623,4.782,1.0000
4595.9627,280.1795,108.6494,0.0000,0.000,4.625,4.778,1.0000
4600.9606,279.6790,103.6765,0.0000,0.000,4.627,4.774,1.0000
4605.9587,279.1781,98.7036,0.0000,0.000,4.629,4.770,1.0000
4610.9567,278.6768,93.7308,0.0000,0.000,4.631,4.766,1.0000
4615.9548,278.1752,88.7580,0.0000,0.000,4.633,4.762,1.0000
4620.9529,277.6733,83.7851,0.0000,0.000,4.636,4.758,1.0000
4625.9510,277.1711,78.8123,0.0000,0.000,4.638,4.754,1.0000
4630.9491,276.6687,73.8395,0.0000,0.000,4.640,4.750,1.0000
4635.9472,276.1661,68.8667,0.0000,0.000,4.642,4.746,1.0000
4640.9453,275.6632,63.8940,0.0000,0.000,4.644,4.742,1.0000
4645.9435,275.1602,58.9212,0.0000,0.000,4.647,4.738,1.0000
4650.9416,274.6571,53.9485,0.0000,0.000,4.649,4.734,1.0000
4655.9398,274.1539,48.9757,0.0000,0.000,4.651,4.730,1.0000
4660.9379,273.6507,44.0030,0.0000,0.000,4.653,4.726,1.0000
4665.9360,273.1474,39.0302,0.0000,0.000,4.655,4.722,1.0000
4670.9341,272.6441,34.0575,0.0000,0.000,4.658,4.718,1.0000
4675.9323,272.1408,29.0848,0.0000,0.000,4.660,4.714,1.0000
4680.9304,271.6375,24.1121,0.0000,0.000,4.662,4.709,1.0000
4685.9284,271.1344,19.1394,0.0000,0.000,4.664,4.705,1.0000
4690.9265,270.6314,14.1667,0.0000,0.000,4.666,4.701,1.0000
4695.9246,270.1285,9.1941,0.0000,0.000,4.668,4.697,1.0000
4700.9226,269.6257,4.2214,0.0000,0.000,4.671,4.693,1.0000
4705.9206,269.1232,-0.7513,0.0000,0.000,4.673,4.689,1.0000
4710.9185,268.6209,-5.7239,0.0000,0.000,4.675,4.685,1.0000
4715.9165,268.1189,-10.6966,0.0000,0.000,4.677,4.681,1.0000
4720.9144,267.6170,-15.6692,0.0000,0.000,4.679,4.677,1.0000
4725.9123,267.1153,-20.6419,0.0000,0.000,4.682,4.673,1.0000
4730.9101,266.6139,-25.6145,0.0000,0.000,4.685,4.670,1.0000
4735.9080,266.1127,-30.5872,0.0000,0.000,4.689,4.667,1.0000
4740.9058,265.6116,-35.5598,0.0000,0.000,4.692,4.664,1.0000
4745.9036,265.1108,-40.5325,0.0000,0.000,4.696,4.661,1.0000
4750.9014,264.6102,-45.5051,0.0000,0.000,4.700,4.658,1.0000
4755.8991,264.1097,-50.4777,0.0000,0.000,4.704,4.654,1.0000
4760.8968,263.6094,-55.4504,0.0000,0.000,4.708,4.651,1.0000
4765.8946,263.1094,-60.4230,0.0000,0.000,4.712,4.648,1.0000
4770.8923,262.6095,-65.3956,0.0000,0.000,4.716,4.645,1.0000
4775.8900,262.1097,-70.3683,0.0000,0.000,4.719,4.642,1.0000
4780.8876,261.6102,-75.3409,0.0000,0.000,4.723,4.639,1.0000
4785.8853,261.1108,-80.3136,0.0000,0.000,4.727,4.636,1.0000
4790.8829,260.6115,-85.2862,0.0000,0.000,4.731,4.633,1.0000
4795.8806,260.1125,-90.2589,0.0000,0.000,4.735,4.630,1.0000
4800.8782,259.6135,-95.2315,0.0000,0.000,4.739,4.627,1.0000
4805.8758,259.1148,-100.2042,0.0000,0.000,4.743,4.624,1.0000
4810.8734,258.6162,-105.1769,0.0000,0.000,4.746,4.621,1.0000
4815.8710,258.1177,-110.1495,0.0000,0.000,4.750,4.618,1.0000
4820.8686,257.6193,-115.1222,0.0000,0.000,4.754,4.615,1.0000
4825.8662,257.1211,-120.0949,0.0000,0.000,4.758,4.612,1.0000
4830.8638,256.6231,-125.0676,0.0000,0.000,4.762,4.609,1.0000
4835.8614,256.1251,-130.0403,0.0000,0.000,4.766,4.606,1.0000
4840.8590,255.6273,-135.0131,0.0000,0.000,4.770,4.603,1.0000
4845.8565,255.1296,-139.9858,0.0000,0.000,4.773,4.600,1.0000
4850.8541,254.6320,-144.9585,0.0000,0.000,4.777,4.597,1.0000
4855.8517,254.1346,-149.9313,0.0000,0.000,4.781,4.594,1.0000
4860.8493,253.6372,-154.9041,0.0000,0.000,4.785,4.591,1.0000
4865.8468,253.1400,-159.8768,0.0000,0.000,4.789,4.588,1.0000
4870.8444,252.6428,-164.8496,0.0000,0.000,4.793,4.585,1.0000
4875.8420,252.1457,-169.8224,0.0000,0.000,4.797,4.582,1.0000
4880.8396,251.6488,-174.7953,0.0000,0.000,4.800,4.579,1.0000
4885.8372,251.1519,-179.7681,0.0000,0.000,4.804,4.576,1.0000
4890.8348,250.6551,-184.7410,0.0000,0.000,4.808,4.573,1.0000
4895.8324,250.1584,-189.7138,0.0000,0.000,4.812,4.570,1.0000
4900.8301,249.6618,-194.6867,0.0000,0.000,4.816,4.567,1.0000
4905.8277,249.1652,-199.6596,0.0000,0.000,4.820,4.564,1.0000
4910.8253,248.6688,-204.6326,0.0000,0.000,4.824,4.561,1.0000
4915.8230,248.1723,-209.6055,0.0000,0.000,4.827,4.558,1.0000
4920.8207,247.6760,-214.5785,0.0000,0.000,4.831,4.555,1.0000
4925.8184,247.1797,-219.5514,0.0000,0.000,4.835,4.552,1.0000
4930.8161,246.6835,-224.5244,0.0000,0.000,4.839,4.549,1.0000
4935.8138,246.1873,-229.4975,0.0000,0.000,4.843,4.546,1.0000
4940.8115,245.6911,-234.4705,0.0000,0.000,4.847,4.543,1.0000
4945.8093,245.1950,-239.4436,0.0000,0.000,4.851,4.540,1.0000
4950.8070,244.6990,-244.4167,0.0000,0.000,4.854,4.537,1.0000
4955.8048,244.2030,-249.3898,0.0000,0.000,4.858,4.534,1.0000
4960.8026,243.7070,-254.3629,0.0000,0.000,4.862,4.531,1.0000
4965.8005,243.2110,-259.3361,0.0000,0.000,4.866,4.528,1.0000
4970.7983,242.7151,-264.3093,0.0000,0.000,4.870,4.525,1.0000
4975.7962,242.2192,-269.2825,0.0000,0.000,4.874,4.522,1.0000
4980.7941,241.7233,-274.2558,0.0000,0.000,4.878,4.519,1.0000
4985.7921,241.2274,-279.2290,0.0000,0.000,4.881,4.516,1.0000
4990.7900,240.7315,-284.2023,0.0000,0.000,4.885,4.513,1.0000
4995.7880,240.2356,-289.1757,0.0000,0.000,4.889,4.510,1.0000
5000.7860,239.7397,-294.1490,0.0000,0.000,4.893,4.507,1.0000
5005.7841,239.2439,-299.1224,0.0000,0.000,4.897,4.504,1.0000
5010.7822,238.7480,-304.0958,0.0000,0.000,4.901,4.501,1.0000
5015.7803,238.2521,-309.0693,0.0000,0.000,4.905,4.498,1.0000
5020.7784,237.7562,-314.0428,0.0000,0.000,4.908,4.495,1.0000
5025.7766,237.2603,-319.0163,0.0000,0.000,4.912,4.492,1.0000
5030.7748,236.7643,-323.9898,0.0000,0.000,4.916,4.489,1.0000
5035.7731,236.2683,-328.9634,0.0000,0.000,4.920,4.486,1.0000
5040.7714,235.7723,-333.9370,0.0000,0.000,4.924,4.483,1.0000
5045.7697,235.2763,-338.9107,0.0000,0.000,4.928,4.480,1.0000
5050.7680,234.7802,-343.8844,0.0000,0.000,4.932,4.477,1.0000
5055.7664,234.2841,-348.8581,0.0000,0.000,4.935,4.474,1.0000
5060.7649,233.7880,-353.8319,0.0000,0.000,4.939,4.471,1.0000
5065.7634,233.2918,-358.8057,0.0000,0.000,4.943,4.468,1.0000
5070.7619,232.7952,-363.7794,0.0000,0.000,4.947,4.465,1.0000
5075.7603,232.2963,-368.7529,0.0000,0.000,4.951,4.462,1.0000
5080.7586,231.7921,-373.7257,0.0000,0.000,4.955,4.459,1.0000
5085.7566,231.2799,-378.6973,0.0000,0.000,4.959,4.456,1.0000
5090.7541,230.7567,-383.6674,0.0000,0.000,4.963,4.453,1.0000
5095.7512,230.2198,-388.6356,0.0000,0.000,4.966,4.450,1.0000
5100.7477,229.6663,-393.6013,0.0000,0.000,4.970,4.447,1.0000
5105.7436,229.0934,-398.5643,0.0000,0.000,4.974,4.444,1.0000
5110.7389,228.4982,-403.5240,0.0000,0.000,4.978,4.441,1.0000
5115.7332,227.8745,-408.4792,0.0000,0.000,4.991,4.475,1.0000
5120.7201,227.1708,-413.4162,0.0000,0.000,5.007,4.515,1.0000
5125.6925,226.3025,-418.3122,0.0000,0.000,5.004,4.586,1.0000
5130.6523,225.1845,-423.1444,0.0000,0.000,4.907,4.817,1.0000
5135.6152,223.7315,-427.8898,0.0000,0.000,4.947,4.950,1.0000
5140.6103,221.8712,-432.5255,0.0000,0.000,5.187,4.939,1.0000
5145.6447,219.6196,-437.0283,0.0000,0.000,5.107,5.139,1.0000
5150.7042,217.0297,-441.3748,0.0000,0.000,5.060,5.290,1.0000
5155.7665,214.1549,-445.5415,0.0000,0.000,5.128,5.285,1.0000
5160.8031,211.0476,-449.5054,0.0000,0.000,5.196,5.281,1.0000
5165.8011,207.7412,-453.2534,0.0000,0.000,5.342,5.197,1.0000
5170.7706,204.2449,-456.7849,0.0000,0.000,5.493,5.108,1.0000
5175.7222,200.5667,-460.1000,0.0000,0.000,5.578,4.928,1.0000
5180.6660,196.7145,-463.1986,0.0000,0.000,5.657,4.742,1.0000
5185.6112,192.6961,-466.0810,0.0000,0.000,5.595,4.840,1.0000
5190.5661,188.5196,-468.7471,0.0000,0.000,5.507,4.988,1.0000
5195.5384,184.1929,-471.1971,0.0000,0.000,5.420,5.137,1.0000
5200.5347,179.7237,-473.4309,0.0000,0.000,5.373,5.209,1.0000
5205.5611,175.1202,-475.4487,0.0000,0.000,5.332,5.271,1.0000
5210.6128,170.3955,-477.2369,0.0000,0.000,5.281,5.324,1.0000
5215.6667,165.5745,-478.7535,0.0000,0.000,5.207,5.357,1.0000
5220.7031,160.6831,-479.9531,0.0000,0.000,5.157,5.369,1.0000
5225.7093,155.7474,-480.7904,0.0000,0.000,5.396,5.136,1.0000
5230.6837,150.7922,-481.2280,0.0000,0.000,5.636,4.903,1.0000
5235.6427,145.8336,-481.2831,0.0000,0.000,5.759,4.786,1.0000
5240.6007,140.8838,-480.9965,0.0000,0.000,5.688,4.863,1.0000
5245.5642,135.9553,-480.4085,0.0000,0.000,5.618,4.940,1.0000
5250.5325,131.0602,-479.5594,0.0000,0.000,5.574,5.127,1.0000
5255.5044,126.2075,-478.4769,0.0000,0.000,5.534,5.338,1.0000
5260.4830,121.4026,-477.1733,0.0000,0.000,5.479,5.401,1.0000
5265.4703,116.6504,-475.6601,0.0000,0.000,5.416,5.401,1.0000
5270.4669,111.9560,-473.9489,0.0000,0.000,5.353,5.401,1.0000
5275.4724,107.3242,-472.0511,0.0000,0.000,5.331,5.368,1.0000
5280.4851,102.7602,-469.9782,0.0000,0.000,5.364,5.291,1.0000
5285.5024,98.2688,-467.7417,0.0000,0.000,5.395,5.219,1.0000
5290.5210,93.8552,-465.3531,0.0000,0.000,5.417,5.210,1.0000
5295.5363,89.5243,-462.8239,0.0000,0.000,5.438,5.201,1.0000
5300.5454,85.2803,-460.1632,0.0000,0.000,5.482,5.155,1.0000
5305.5488,81.1258,-457.3749,0.0000,0.000,5.530,5.101,1.0000
5310.5473,77.0634,-454.4625,0.0000,0.000,5.578,5.047,1.0000
5315.5417,73.0955,-451.4295,0.0000,0.000,5.591,5.024,1.0000
5320.5325,69.2245,-448.2793,0.0000,0.000,5.498,5.096,1.0000
5325.5205,65.4528,-445.0152,0.0000,0.000,5.405,5.168,1.0000
5330.5059,61.7830,-441.6408,0.0000,0.000,5.313,5.240,1.0000
5335.4892,58.2175,-438.1593,0.0000,0.000,5.305,5.252,1.0000
5340.4707,54.7587,-434.5743,0.0000,0.000,5.309,5.255,1.0000
5345.4513,51.4077,-430.8896,0.0000,0.000,5.313,5.259,1.0000
5350.4324,48.1643,-427.1091,0.0000,0.000,5.419,5.157,1.0000
5355.4151,45.0282,-423.2372,0.0000,0.000,5.530,5.049,1.0000
5360.4003,41.9988,-419.2780,0.0000,0.000,5.640,4.941,1.0000
5365.3887,39.0759,-415.2357,0.0000,0.000,5.632,4.906,1.0000
5370.3807,36.2590,-411.1143,0.0000,0.000,5.600,4.886,1.0000
5375.3766,33.5477,-406.9182,0.0000,0.000,5.567,4.866,1.0000
5380.3762,30.9417,-402.6515,0.0000,0.000,5.535,4.846,1.0000
5385.3794,28.4405,-398.3183,0.0000,0.000,5.503,4.826,1.0000
5390.3859,26.0439,-393.9228,0.0000,0.000,5.468,4.817,1.0000
5395.3949,23.7512,-389.4692,0.0000,0.000,5.419,4.879,1.0000
5400.4059,21.5623,-384.9616,0.0000,0.000,5.369,4.941,1.0000
5405.4178,19.4767,-380.4043,0.0000,0.000,5.319,5.003,1.0000
5410.4295,17.4940,-375.8014,0.0000,0.000,5.270,5.064,1.0000
5415.4401,15.6138,-371.1570,0.0000,0.000,5.231,5.111,1.0000
5420.4480,13.8358,-366.4754,0.0000,0.000,5.197,5.152,1.0000
5425.4519,12.1594,-361.7606,0.0000,0.000,5.163,5.193,1.0000
5430.4502,10.5844,-357.0170,0.0000,0.000,5.128,5.234,1.0000
5435.4428,9.1091,-352.2473,0.0000,0.000,5.134,5.222,1.0000
5440.4314,7.7303,-347.4531,0.0000,0.000,5.166,5.175,1.0000
5445.4172,6.4449,-342.6358,0.0000,0.000,5.197,5.128,1.0000
5450.4016,5.2495,-337.7968,0.0000,0.000,5.229,5.082,1.0000
5455.3857,4.1410,-332.9376,0.0000,0.000,5.261,5.035,1.0000
5460.3702,3.1161,-328.0595,0.0000,0.000,5.364,4.965,1.0000
5465.3560,2.1717,-323.1640,0.0000,0.000,5.475,4.892,1.0000
5470.3435,1.3044,-318.2525,0.0000,0.000,5.587,4.820,1.0000
5475.3331,0.5111,-313.3264,0.0000,0.000,5.554,4.864,1.0000
5480.3250,-0.2115,-308.3871,0.0000,0.000,5.508,4.920,1.0000
5485.3193,-0.8666,-303.4359,0.0000,0.000,5.462,4.975,1.0000
5490.3158,-1.4574,-298.4745,0.0000,0.000,5.415,5.031,1.0000
5495.3144,-1.9871,-293.5040,0.0000,0.000,5.383,5.052,1.0000
5500.3147,-2.4590,-288.5260,0.0000,0.000,5.355,5.064,1.0000
5505.3163,-2.8763,-283.5419,0.0000,0.000,5.326,5.077,1.0000
5510.3185,-3.2423,-278.5530,0.0000,0.000,5.304,5.097,1.0000
5515.3208,-3.5601,-273.5609,0.0000,0.000,5.283,5.118,1.0000
5520.3223,-3.8330,-268.5668,0.0000,0.000,5.263,5.138,1.0000
5525.3224,-4.0642,-263.5720,0.0000,0.000,5.233,5.169,1.0000
5530.3214,-4.2571,-258.5768,0.0000,0.000,5.175,5.231,1.0000
5535.3196,-4.4153,-253.5811,0.0000,0.000,5.116,5.294,1.0000
5540.3173,-4.5420,-248.5850,0.0000,0.000,5.058,5.356,1.0000
5545.3147,-4.6408,-243.5886,0.0000,0.000,5.053,5.397,1.0000
5550.3120,-4.7150,-238.5919,0.0000,0.000,5.091,5.421,1.0000
5555.3093,-4.7681,-233.5948,0.0000,0.000,5.129,5.445,1.0000
5560.3067,-4.8035,-228.5975,0.0000,0.000,5.167,5.469,1.0000
5565.3043,-4.8247,-223.6000,0.0000,0.000,5.205,5.493,1.0000
5570.3020,-4.8351,-218.6023,0.0000,0.000,5.243,5.517,1.0000
5575.2998,-4.8381,-213.6045,0.0000,0.000,5.282,5.541,1.0000
5580.2977,-4.8371,-208.6066,0.0000,0.000,5.320,5.565,1.0000
5585.2957,-4.8356,-203.6086,0.0000,0.000,5.358,5.589,1.0000
5590.2937,-4.8370,-198.6106,0.0000,0.000,5.396,5.613,1.0000
5595.2918,-4.8447,-193.6126,0.0000,0.000,5.434,5.637,1.0000
5600.2898,-4.8622,-188.6146,0.0000,0.000,5.472,5.661,1.0000
5605.2878,-4.8928,-183.6167,0.0000,0.000,5.510,5.685,1.0000
5610.2858,-4.9401,-178.6189,0.0000,0.000,5.548,5.709,1.0000
5615.2839,-5.0062,-173.6212,0.0000,0.000,5.586,5.733,1.0000
5620.2820,-5.0881,-168.6237,0.0000,0.000,5.624,5.757,1.0000
5625.2803,-5.1819,-163.6263,0.0000,0.000,5.662,5.781,1.0000
5630.2786,-5.2834,-158.6290,0.0000,0.000,5.700,5.805,1.0000
5635.2769,-5.3886,-153.6319,0.0000,0.000,5.738,5.829,1.0000
5640.2751,-5.4933,-148.6348,0.0000,0.000,5.769,5.842,1.0000
5645.2732,-5.5935,-143.6377,0.0000,0.000,5.746,5.783,1.0000
5650.2710,-5.6851,-138.6407,0.0000,0.000,5.723,5.723,1.0000
5655.2685,-5.7641,-133.6438,0.0000,0.000,5.700,5.663,1.0000
5660.2658,-5.8267,-128.6469,0.0000,0.000,5.677,5.603,1.0000
5665.2630,-5.8720,-123.6500,0.0000,0.000,5.654,5.543,1.0000
5670.2600,-5.9005,-118.6531,0.0000,0.000,5.631,5.484,1.0000
5675.2569,-5.9126,-113.6561,0.0000,0.000,5.608,5.424,1.0000
5680.2540,-5.9086,-108.6591,0.0000,0.000,5.585,5.364,1.0000
5685.2512,-5.8889,-103.6619,0.0000,0.000,5.562,5.304,1.0000
5690.2485,-5.8539,-98.6647,0.0000,0.000,5.577,5.311,1.0000
5695.2462,-5.8040,-93.6672,0.0000,0.000,5.593,5.322,1.0000
5700.2442,-5.7395,-88.6696,0.0000,0.000,5.610,5.332,1.0000
5705.2426,-5.6604,-83.6719,0.0000,0.000,5.626,5.343,1.0000
5710.2412,-5.5645,-78.6743,0.0000,0.000,5.643,5.354,1.0000
5715.2397,-5.4488,-73.6770,0.0000,0.000,5.660,5.364,1.0000
5720.2381,-5.3108,-68.6805,0.0000,0.000,5.676,5.375,1.0000
5725.2362,-5.1477,-63.6851,0.0000,0.000,5.693,5.386,1.0000
5730.2339,-4.9567,-58.6910,0.0000,0.000,5.695,5.405,1.0000
5735.2313,-4.7351,-53.6986,0.0000,0.000,5.668,5.443,1.0000
5740.2282,-4.4802,-48.7082,0.0000,0.000,5.640,5.481,1.0000
5745.2248,-4.1891,-43.7201,0.0000,0.000,5.613,5.519,1.0000
5750.2212,-3.8598,-38.7345,0.0000,0.000,5.586,5.556,1.0000
5755.2177,-3.4948,-33.7514,0.0000,0.000,5.558,5.594,1.0000
5760.2144,-3.0986,-28.7704,0.0000,0.000,5.554,5.627,1.0000
5765.2115,-2.6758,-23.7912,0.0000,0.000,5.617,5.646,1.0000
5770.2090,-2.2307,-18.8136,0.0000,0.000,5.680,5.664,1.0000
5775.2069,-1.7681,-13.8372,0.0000,0.000,5.743,5.683,1.0000
5780.2051,-1.2925,-8.8617,0.0000,0.000,5.806,5.702,1.0000
5785.2034,-0.8083,-3.8868,0.0000,0.000,5.869,5.720,1.0000
