# Moscow Raceway — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,0.8935,-0.1319,0.0000,0.000,6.598,6.737,1.0000
5.0046,1.4418,4.8426,0.0000,0.000,6.596,6.734,1.0000
10.0092,1.9909,9.8169,0.0000,0.000,6.595,6.732,1.0000
15.0136,2.5405,14.7911,0.0000,0.000,6.594,6.730,1.0000
20.0180,3.0905,19.7652,0.0000,0.000,6.592,6.727,1.0000
25.0223,3.6409,24.7391,0.0000,0.000,6.591,6.725,1.0000
30.0265,4.1914,29.7129,0.0000,0.000,6.590,6.723,1.0000
35.0306,4.7420,34.6867,0.0000,0.000,6.589,6.720,1.0000
40.0347,5.2924,39.6604,0.0000,0.000,6.587,6.718,1.0000
45.0387,5.8427,44.6341,0.0000,0.000,6.586,6.715,1.0000
50.0427,6.3926,49.6077,0.0000,0.000,6.585,6.713,1.0000
55.0466,6.9420,54.5814,0.0000,0.000,6.583,6.711,1.0000
60.0505,7.4908,59.5551,0.0000,0.000,6.582,6.708,1.0000
65.0544,8.0388,64.5289,0.0000,0.000,6.581,6.706,1.0000
70.0582,8.5860,69.5027,0.0000,0.000,6.580,6.704,1.0000
75.0621,9.1321,74.4767,0.0000,0.000,6.578,6.701,1.0000
80.0659,9.6771,79.4508,0.0000,0.000,6.577,6.699,1.0000
85.0697,10.2207,84.4250,0.0000,0.000,6.576,6.696,1.0000
90.0736,10.7630,89.3993,0.0000,0.000,6.574,6.694,1.0000
95.0774,11.3039,94.3739,0.0000,0.000,6.573,6.692,1.0000
100.0813,11.8433,99.3486,0.0000,0.000,6.572,6.689,1.0000
105.0852,12.3814,104.3234,0.0000,0.000,6.570,6.687,1.0000
110.0891,12.9183,109.2985,0.0000,0.000,6.569,6.685,1.0000
115.0930,13.4538,114.2736,0.0000,0.000,6.568,6.682,1.0000
120.0969,13.9882,119.2489,0.0000,0.000,6.567,6.680,1.0000
125.1009,14.5215,124.2244,0.0000,0.000,6.565,6.677,1.0000
130.1048,15.0536,129.2000,0.0000,0.000,6.564,6.675,1.0000
135.1088,15.5847,134.1757,0.0000,0.000,6.563,6.673,1.0000
140.1128,16.1148,139.1515,0.0000,0.000,6.571,6.699,1.0000
145.1168,16.6440,144.1274,0.0000,0.000,6.585,6.739,1.0000
150.1208,17.1722,149.1035,0.0000,0.000,6.598,6.780,1.0000
155.1248,17.6996,154.0797,0.0000,0.000,6.612,6.820,1.0000
160.1289,18.2262,159.0560,0.0000,0.000,6.625,6.861,1.0000
165.1330,18.7521,164.0323,0.0000,0.000,6.638,6.901,1.0000
170.1371,19.2772,169.0088,0.0000,0.000,6.652,6.942,1.0000
175.1412,19.8017,173.9854,0.0000,0.000,6.665,6.982,1.0000
180.1454,20.3256,178.9620,0.0000,0.000,6.679,7.022,1.0000
185.1495,20.8490,183.9387,0.0000,0.000,6.692,7.063,1.0000
190.1537,21.3718,188.9155,0.0000,0.000,6.706,7.103,1.0000
195.1579,21.8942,193.8924,0.0000,0.000,6.719,7.144,1.0000
200.1621,22.4162,198.8693,0.0000,0.000,6.732,7.184,1.0000
205.1664,22.9378,203.8463,0.0000,0.000,6.746,7.225,1.0000
210.1707,23.4591,208.8234,0.0000,0.000,6.759,7.265,1.0000
215.1750,23.9801,213.8005,0.0000,0.000,6.773,7.306,1.0000
220.1793,24.5010,218.7776,0.0000,0.000,6.786,7.346,1.0000
225.1836,25.0217,223.7548,0.0000,0.000,6.800,7.387,1.0000
230.1880,25.5422,228.7320,0.0000,0.000,6.813,7.427,1.0000
235.1924,26.0627,233.7092,0.0000,0.000,6.826,7.468,1.0000
240.1968,26.5832,238.6865,0.0000,0.000,6.840,7.508,1.0000
245.2012,27.1037,243.6638,0.0000,0.000,6.853,7.549,1.0000
250.2057,27.6244,248.6411,0.0000,0.000,6.867,7.589,1.0000
255.2102,28.1451,253.6184,0.0000,0.000,6.880,7.629,1.0000
260.2147,28.6660,258.5957,0.0000,0.000,6.894,7.670,1.0000
265.2192,29.1872,263.5731,0.0000,0.000,6.907,7.710,1.0000
270.2238,29.7086,268.5504,0.0000,0.000,6.920,7.751,1.0000
275.2283,30.2304,273.5277,0.0000,0.000,6.934,7.791,1.0000
280.2329,30.7525,278.5050,0.0000,0.000,6.947,7.832,1.0000
285.2376,31.2751,283.4823,0.0000,0.000,6.961,7.872,1.0000
290.2422,31.7982,288.4595,0.0000,0.000,6.974,7.913,1.0000
295.2469,32.3218,293.4367,0.0000,0.000,6.988,7.953,1.0000
300.2516,32.8459,298.4139,0.0000,0.000,7.001,7.994,1.0000
305.2564,33.3707,303.3911,0.0000,0.000,7.014,8.034,1.0000
310.2611,33.8962,308.3682,0.0000,0.000,7.028,8.075,1.0000
315.2659,34.4223,313.3452,0.0000,0.000,7.041,8.115,1.0000
320.2707,34.9493,318.3222,0.0000,0.000,7.055,8.155,1.0000
325.2756,35.4771,323.2992,0.0000,0.000,7.068,8.196,1.0000
330.2805,36.0057,328.2760,0.0000,0.000,7.082,8.236,1.0000
335.2854,36.5353,333.2529,0.0000,0.000,7.095,8.277,1.0000
340.2903,37.0658,338.2296,0.0000,0.000,7.108,8.317,1.0000
345.2903,37.5703,343.2041,0.0000,0.000,7.122,8.358,1.0000
350.2544,37.8493,348.1603,0.0000,0.000,7.135,8.398,1.0000
355.1756,37.6355,353.0769,0.0000,0.000,7.266,8.150,1.0000
360.1218,36.6838,357.9306,0.0000,0.000,7.668,7.316,1.0000
365.1544,35.0150,362.6786,0.0000,0.000,7.820,7.492,1.0000
370.2359,32.8261,367.2644,0.0000,0.000,8.301,8.388,1.0000
375.2711,30.3041,371.6224,0.0000,0.000,8.933,9.338,1.0000
380.1440,27.2677,375.4337,0.0000,0.000,9.372,10.053,1.0000
385.0255,23.2705,378.2358,0.0000,0.000,9.420,10.112,1.0000
390.0675,18.7083,380.3824,0.0000,0.000,9.208,9.733,1.0000
395.1034,14.0720,382.3483,0.0000,0.000,8.995,9.354,1.0000
400.1187,9.4367,384.2632,0.0000,0.000,8.783,8.975,1.0000
405.1206,4.8336,386.2204,0.0000,0.000,8.571,8.596,1.0000
410.1174,0.2852,388.2893,0.0000,0.000,8.358,8.217,1.0000
415.1137,-4.2125,390.4649,0.0000,0.000,8.146,7.838,1.0000
420.1117,-8.6694,392.7270,0.0000,0.000,8.045,7.695,1.0000
425.1125,-13.0949,395.0556,0.0000,0.000,7.998,7.667,1.0000
430.1160,-17.4987,397.4307,0.0000,0.000,7.952,7.639,1.0000
435.1214,-21.8904,399.8322,0.0000,0.000,7.906,7.611,1.0000
440.1278,-26.2791,402.2412,0.0000,0.000,7.859,7.584,1.0000
445.1344,-30.6682,404.6499,0.0000,0.000,7.813,7.556,1.0000
450.1409,-35.0575,407.0580,0.0000,0.000,7.767,7.528,1.0000
455.1468,-39.4469,409.4649,0.0000,0.000,7.720,7.500,1.0000
460.1519,-43.8361,411.8704,0.0000,0.000,7.674,7.472,1.0000
465.1558,-48.2249,414.2739,0.0000,0.000,7.628,7.444,1.0000
470.1580,-52.6131,416.6751,0.0000,0.000,7.581,7.416,1.0000
475.1587,-57.0008,419.0741,0.0000,0.000,7.535,7.388,1.0000
480.1588,-61.3885,421.4718,0.0000,0.000,7.488,7.360,1.0000
485.1593,-65.7767,423.8693,0.0000,0.000,7.442,7.332,1.0000
490.1612,-70.1661,426.2677,0.0000,0.000,7.396,7.305,1.0000
495.1654,-74.5570,428.6681,0.0000,0.000,7.349,7.277,1.0000
500.1730,-78.9502,431.0715,0.0000,0.000,7.303,7.249,1.0000
505.1844,-83.3458,433.4783,0.0000,0.000,7.257,7.221,1.0000
510.1975,-87.7430,435.8859,0.0000,0.000,7.210,7.193,1.0000
515.2091,-92.1402,438.2902,0.0000,0.000,7.164,7.165,1.0000
520.2160,-96.5360,440.6873,0.0000,0.000,7.134,7.089,1.0000
525.2151,-100.9289,443.0731,0.0000,0.000,7.106,7.008,1.0000
530.2031,-105.3176,445.4439,0.0000,0.000,7.078,6.927,1.0000
535.1780,-109.7008,447.7970,0.0000,0.000,7.050,6.846,1.0000
540.1595,-114.0850,450.1622,0.0000,0.000,7.022,6.765,1.0000
545.1897,-118.4839,452.6020,0.0000,0.000,6.994,6.684,1.0000
550.3107,-122.9123,455.1737,0.0000,0.000,6.966,6.603,1.0000
555.3542,-127.4236,457.4285,0.0000,0.000,7.723,7.867,1.0000
560.0875,-132.1020,458.1477,0.0000,0.000,8.430,9.357,1.0000
564.8295,-136.6808,456.9144,0.0000,0.000,8.664,8.934,1.0000
569.8661,-140.8471,454.0843,0.0000,0.000,8.441,8.742,1.0000
575.0126,-144.7534,450.7335,0.0000,0.000,8.219,8.550,1.0000
580.0338,-148.5877,447.4916,0.0000,0.000,7.996,8.358,1.0000
584.9905,-152.4619,444.3996,0.0000,0.000,7.773,8.165,1.0000
589.9332,-156.3371,441.3316,0.0000,0.000,7.678,8.115,1.0000
594.9039,-160.1267,438.1151,0.0000,0.000,7.645,8.134,1.0000
599.9353,-163.7495,434.6236,0.0000,0.000,7.613,8.154,1.0000
604.9992,-167.1387,430.8611,0.0000,0.000,7.580,8.173,1.0000
610.0603,-170.2306,426.8541,0.0000,0.000,7.338,8.092,1.0000
615.0904,-172.9610,422.6296,0.0000,0.000,7.480,7.773,1.0000
620.0713,-175.2662,418.2143,0.0000,0.000,7.168,7.414,1.0000
624.9977,-177.0821,413.6348,0.0000,0.000,6.797,7.061,1.0000
629.8835,-178.3549,408.9177,0.0000,0.000,6.267,6.892,1.0000
634.7754,-179.1269,404.0871,0.0000,0.000,5.637,6.409,1.0000
639.7102,-179.4936,399.1659,0.0000,0.000,5.614,6.249,1.0000
644.6994,-179.5510,394.1771,0.0000,0.000,5.621,6.216,1.0000
649.7356,-179.3952,389.1433,0.0000,0.000,5.629,6.184,1.0000
654.7987,-179.1222,384.0875,0.0000,0.000,5.637,6.151,1.0000
659.8624,-178.8275,379.0324,0.0000,0.000,5.644,6.119,1.0000
664.9099,-178.5691,373.9916,0.0000,0.000,5.652,6.086,1.0000
669.9419,-178.3470,368.9644,0.0000,0.000,5.659,6.054,1.0000
674.9608,-178.1557,363.9492,0.0000,0.000,5.667,6.021,1.0000
679.9688,-177.9900,358.9439,0.0000,0.000,5.674,5.989,1.0000
684.9679,-177.8448,353.9469,0.0000,0.000,5.682,5.956,1.0000
689.9602,-177.7148,348.9564,0.0000,0.000,5.689,5.923,1.0000
694.9476,-177.5947,343.9703,0.0000,0.000,5.697,5.891,1.0000
699.9322,-177.4792,338.9871,0.0000,0.000,5.705,5.858,1.0000
704.9159,-177.3631,334.0048,0.0000,0.000,5.712,5.826,1.0000
709.9006,-177.2412,329.0216,0.0000,0.000,5.720,5.793,1.0000
714.8883,-177.1083,324.0356,0.0000,0.000,5.727,5.761,1.0000
719.8810,-176.9590,319.0452,0.0000,0.000,5.735,5.728,1.0000
724.8806,-176.7884,314.0484,0.0000,0.000,5.742,5.696,1.0000
729.8874,-176.5987,309.0452,0.0000,0.000,5.750,5.663,1.0000
734.9001,-176.3980,304.0366,0.0000,0.000,5.758,5.631,1.0000
739.9170,-176.1946,299.0238,0.0000,0.000,5.765,5.598,1.0000
744.9367,-175.9971,294.0080,0.0000,0.000,5.773,5.566,1.0000
749.9577,-175.8137,288.9904,0.0000,0.000,5.780,5.533,1.0000
754.9785,-175.6530,283.9721,0.0000,0.000,5.788,5.501,1.0000
759.9972,-175.5285,278.9549,0.0000,0.000,5.795,5.468,1.0000
765.0101,-175.4670,273.9424,0.0000,0.000,5.803,5.436,1.0000
770.0144,-175.4976,268.9382,0.0000,0.000,5.791,5.411,1.0000
775.0090,-175.6491,263.9459,0.0000,0.000,5.638,5.446,1.0000
779.9946,-175.9506,258.9694,0.0000,0.000,5.506,5.458,1.0000
784.9750,-176.4310,254.0123,0.0000,0.000,5.480,5.348,1.0000
789.9563,-177.1169,249.0785,0.0000,0.000,5.454,5.239,1.0000
794.9423,-178.0128,244.1736,0.0000,0.000,5.369,5.331,1.0000
799.9341,-179.1125,239.3044,0.0000,0.000,5.370,5.361,1.0000
804.9324,-180.4093,234.4773,0.0000,0.000,5.557,5.219,1.0000
809.9369,-181.8969,229.6990,0.0000,0.000,5.744,5.077,1.0000
814.9470,-183.5686,224.9761,0.0000,0.000,5.605,5.150,1.0000
819.9615,-185.4182,220.3151,0.0000,0.000,5.443,5.237,1.0000
824.9788,-187.4389,215.7227,0.0000,0.000,5.282,5.324,1.0000
829.9969,-189.6244,211.2055,0.0000,0.000,5.166,5.328,1.0000
835.0135,-191.9681,206.7700,0.0000,0.000,5.066,5.310,1.0000
840.0260,-194.4636,202.4229,0.0000,0.000,5.213,5.248,1.0000
845.0314,-197.1044,198.1708,0.0000,0.000,5.337,5.193,1.0000
850.0268,-199.8837,194.0200,0.0000,0.000,5.364,5.168,1.0000
855.0139,-202.7873,189.9653,0.0000,0.000,5.392,5.143,1.0000
859.9992,-205.7894,185.9853,0.0000,0.000,5.456,5.095,1.0000
864.9874,-208.8637,182.0571,0.0000,0.000,5.558,5.033,1.0000
869.9813,-211.9838,178.1578,0.0000,0.000,5.549,5.279,1.0000
874.9826,-215.1233,174.2647,0.0000,0.000,5.707,5.491,1.0000
879.9924,-218.2557,170.3549,0.0000,0.000,5.972,5.681,1.0000
885.0111,-221.3638,166.4144,0.0000,0.000,6.237,5.871,1.0000
890.0333,-224.4702,162.4683,0.0000,0.000,6.502,6.061,1.0000
895.0521,-227.6088,158.5519,0.0000,0.000,6.766,6.251,1.0000
900.0619,-230.8131,154.7009,0.0000,0.000,7.031,6.441,1.0000
905.0597,-234.1170,150.9509,0.0000,0.000,7.296,6.631,1.0000
910.0468,-237.5541,147.3375,0.0000,0.000,7.561,6.821,1.0000
915.0261,-241.1613,143.9050,0.0000,0.000,7.846,6.901,1.0000
919.9570,-245.0272,140.8442,0.0000,0.000,7.758,6.990,1.0000
924.8319,-249.2828,138.4662,0.0000,0.000,7.309,7.100,1.0000
929.8026,-254.0539,137.0719,0.0000,0.000,7.196,7.086,1.0000
934.9822,-259.1878,136.3847,0.0000,0.000,7.260,7.006,1.0000
940.0823,-264.2150,135.5257,0.0000,0.000,7.324,6.926,1.0000
945.0065,-269.1037,134.9360,0.0000,0.000,7.388,6.846,1.0000
949.8998,-273.9840,135.2932,0.0000,0.000,7.487,7.030,1.0000
954.8893,-278.8618,136.3430,0.0000,0.000,7.586,7.236,1.0000
959.9387,-283.7255,137.6998,0.0000,0.000,7.670,7.452,1.0000
964.9612,-288.5549,139.0790,0.0000,0.000,7.755,7.667,1.0000
969.9415,-293.2951,140.6068,0.0000,0.000,7.838,7.881,1.0000
974.9092,-297.8821,142.5138,0.0000,0.000,7.370,7.388,1.0000
979.9320,-302.2444,145.0036,0.0000,0.000,7.353,6.961,1.0000
984.9841,-306.2510,148.0812,0.0000,0.000,7.480,6.675,1.0000
989.9866,-309.7442,151.6620,0.0000,0.000,6.635,6.586,1.0000
994.8887,-312.5785,155.6617,0.0000,0.000,6.287,6.253,1.0000
999.7607,-314.7864,160.0046,0.0000,0.000,6.285,5.750,1.0000
1004.6985,-316.5368,164.6217,0.0000,0.000,5.784,5.443,1.0000
1009.7378,-317.9985,169.4444,0.0000,0.000,5.403,5.235,1.0000
1014.8483,-319.2270,174.4051,0.0000,0.000,5.298,5.241,1.0000
1019.9621,-320.1326,179.4380,0.0000,0.000,5.288,5.167,1.0000
1025.0247,-320.6161,184.4776,0.0000,0.000,5.329,5.047,1.0000
1030.0054,-320.5783,189.4581,0.0000,0.000,5.023,5.216,1.0000
1034.9056,-319.9201,194.3138,0.0000,0.000,5.200,5.164,1.0000
1039.7701,-318.5424,198.9792,0.0000,0.000,5.809,4.969,1.0000
1044.6851,-316.3997,203.4026,0.0000,0.000,6.145,5.225,1.0000
1049.6913,-313.6486,207.5850,0.0000,0.000,6.116,5.283,1.0000
1054.7507,-310.4936,211.5402,0.0000,0.000,5.964,5.274,1.0000
1059.7891,-307.1288,215.2904,0.0000,0.000,5.811,5.264,1.0000
1064.7967,-303.6758,218.9170,0.0000,0.000,5.659,5.255,1.0000
1069.7893,-300.2262,222.5262,0.0000,0.000,5.506,5.246,1.0000
1074.7811,-296.8679,226.2196,0.0000,0.000,5.354,5.236,1.0000
1079.7781,-293.6435,230.0371,0.0000,0.000,5.202,5.227,1.0000
1084.7774,-290.5626,233.9741,0.0000,0.000,5.030,5.264,1.0000
1089.7762,-287.6339,238.0251,0.0000,0.000,4.796,5.447,1.0000
1094.7723,-284.8664,242.1847,0.0000,0.000,4.594,5.605,1.0000
1099.7638,-282.2691,246.4472,0.0000,0.000,4.640,5.557,1.0000
1104.7501,-279.8482,250.8064,0.0000,0.000,4.687,5.508,1.0000
1109.7370,-277.5773,255.2463,0.0000,0.000,4.734,5.459,1.0000
1114.7309,-275.4062,259.7435,0.0000,0.000,4.780,5.411,1.0000
1119.7344,-273.2847,264.2750,0.0000,0.000,4.827,5.362,1.0000
1124.7482,-271.1624,268.8175,0.0000,0.000,4.874,5.313,1.0000
1129.7729,-268.9887,273.3477,0.0000,0.000,4.920,5.264,1.0000
1134.8105,-266.7142,277.8426,0.0000,0.000,4.967,5.216,1.0000
1139.8455,-264.4033,282.3160,0.0000,0.000,5.014,5.167,1.0000
1144.8279,-262.3494,286.8552,0.0000,0.000,5.092,5.133,1.0000
1149.7556,-260.8731,291.5566,0.0000,0.000,5.203,5.254,1.0000
1154.7238,-260.1736,296.4754,0.0000,0.000,5.412,5.992,1.0000
1159.7738,-260.0217,301.5230,0.0000,0.000,5.861,5.998,1.0000
1164.8307,-260.0943,306.5794,0.0000,0.000,6.090,5.931,1.0000
1169.7869,-260.1915,311.5347,0.0000,0.000,5.745,6.330,1.0000
1174.6465,-260.8894,316.3439,0.0000,0.000,5.401,6.730,1.0000
1179.5978,-262.6732,320.9627,0.0000,0.000,5.376,6.764,1.0000
1184.6345,-265.2911,325.2657,0.0000,0.000,5.368,6.777,1.0000
1189.5180,-268.7334,328.7296,0.0000,0.000,5.363,6.777,1.0000
1194.3552,-273.0392,330.9339,0.0000,0.000,5.487,6.297,1.0000
1199.3234,-277.7143,332.6151,0.0000,0.000,5.610,5.817,1.0000
1204.3282,-282.4329,334.2835,0.0000,0.000,5.635,5.470,1.0000
1209.3482,-287.1679,335.9505,0.0000,0.000,5.410,5.460,1.0000
1214.3672,-291.9071,337.6029,0.0000,0.000,5.184,5.450,1.0000
1219.3728,-296.6583,339.1786,0.0000,0.000,4.959,5.440,1.0000
1224.3656,-301.4653,340.5280,0.0000,0.000,5.043,5.392,1.0000
1229.3698,-306.3756,341.4923,0.0000,0.000,5.188,5.337,1.0000
1234.3645,-311.3606,341.8028,0.0000,0.000,5.024,5.473,1.0000
1239.2540,-316.1624,340.8804,0.0000,0.000,4.980,5.447,1.0000
1244.2332,-320.7047,338.8410,0.0000,0.000,5.182,5.216,1.0000
1249.2496,-325.1296,336.4778,0.0000,0.000,5.122,5.172,1.0000
1254.2555,-329.5054,334.0463,0.0000,0.000,5.062,5.129,1.0000
1259.2577,-333.8713,331.6048,0.0000,0.000,5.002,5.085,1.0000
1264.2621,-338.2636,329.2066,0.0000,0.000,5.048,5.049,1.0000
1269.2702,-342.6866,326.8575,0.0000,0.000,5.122,5.014,1.0000
1274.2804,-347.1257,324.5345,0.0000,0.000,5.196,4.979,1.0000
1279.2904,-351.5661,322.2144,0.0000,0.000,5.270,4.945,1.0000
1284.2977,-355.9927,319.8737,0.0000,0.000,5.344,4.910,1.0000
1289.3006,-360.3908,317.4894,0.0000,0.000,5.418,4.875,1.0000
1294.2977,-364.7458,315.0388,0.0000,0.000,5.492,4.841,1.0000
1299.2874,-369.0805,312.5674,0.0000,0.000,5.566,4.806,1.0000
1304.2671,-373.4804,310.2355,0.0000,0.000,5.640,4.772,1.0000
1309.2519,-378.0371,308.2144,0.0000,0.000,5.713,4.737,1.0000
1314.2702,-382.8027,306.6420,0.0000,0.000,5.574,4.892,1.0000
1319.2994,-387.7137,305.5582,0.0000,0.000,5.304,5.164,1.0000
1324.3038,-392.6852,304.9847,0.0000,0.000,5.212,5.216,1.0000
1329.2626,-397.6436,304.9288,0.0000,0.000,5.416,4.905,1.0000
1334.2095,-402.5749,305.3210,0.0000,0.000,5.591,4.637,1.0000
1339.1752,-407.4844,306.0668,0.0000,0.000,5.552,4.696,1.0000
1344.1702,-412.3772,307.0717,0.0000,0.000,5.513,4.755,1.0000
1349.1898,-417.2587,308.2410,0.0000,0.000,5.474,4.814,1.0000
1354.2204,-422.1343,309.4803,0.0000,0.000,5.435,4.873,1.0000
1359.2448,-427.0090,310.6977,0.0000,0.000,5.396,4.932,1.0000
1364.2566,-431.8847,311.8574,0.0000,0.000,5.357,4.991,1.0000
