# Moscow Raceway — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1369.2591,-436.7603,312.9771,0.0000,0.000,5.318,5.050,1.0000
1374.2557,-441.6344,314.0767,0.0000,0.000,5.279,5.110,1.0000
1379.2494,-446.5056,315.1759,0.0000,0.000,5.240,5.169,1.0000
1384.2434,-451.3727,316.2947,0.0000,0.000,5.201,5.228,1.0000
1389.2410,-456.2343,317.4527,0.0000,0.000,5.162,5.287,1.0000
1394.2444,-461.0909,318.6558,0.0000,0.000,5.123,5.346,1.0000
1399.2515,-465.9484,319.8710,0.0000,0.000,5.084,5.405,1.0000
1404.2594,-470.8133,321.0586,0.0000,0.000,5.045,5.464,1.0000
1409.2655,-475.6926,322.1787,0.0000,0.000,5.006,5.523,1.0000
1414.2693,-480.5926,323.1918,0.0000,0.000,4.967,5.582,1.0000
1419.2725,-485.5203,324.0582,0.0000,0.000,4.928,5.641,1.0000
1424.2788,-490.4806,324.7358,0.0000,0.000,4.938,5.625,1.0000
1429.2793,-495.4628,325.1620,0.0000,0.000,4.953,5.603,1.0000
1434.2656,-500.4481,325.2627,0.0000,0.000,4.968,5.580,1.0000
1439.2441,-505.4180,324.9706,0.0000,0.000,5.001,5.519,1.0000
1444.2354,-510.3703,324.3471,0.0000,0.000,5.082,5.355,1.0000
1449.2424,-515.3170,323.5723,0.0000,0.000,5.162,5.190,1.0000
1454.2516,-520.2708,322.8292,0.0000,0.000,5.243,5.026,1.0000
1459.2562,-525.2383,322.2219,0.0000,0.000,5.290,4.935,1.0000
1464.2591,-530.2173,321.7335,0.0000,0.000,5.282,4.962,1.0000
1469.2622,-535.2048,321.3370,0.0000,0.000,5.274,4.990,1.0000
1474.2660,-540.1975,321.0055,0.0000,0.000,5.265,5.017,1.0000
1479.2697,-545.1926,320.7119,0.0000,0.000,5.257,5.044,1.0000
1484.2719,-550.1869,320.4294,0.0000,0.000,5.249,5.072,1.0000
1489.2719,-555.1780,320.1317,0.0000,0.000,5.241,5.099,1.0000
1494.2721,-560.1669,319.7969,0.0000,0.000,5.232,5.127,1.0000
1499.2762,-565.1556,319.4045,0.0000,0.000,5.224,5.154,1.0000
1504.2880,-570.1464,318.9462,0.0000,0.000,5.216,5.181,1.0000
1509.3041,-575.1449,318.5259,0.0000,0.000,5.208,5.209,1.0000
1514.3225,-580.1584,318.3052,0.0000,0.000,5.199,5.237,1.0000
1519.3560,-585.1899,318.4458,0.0000,0.000,5.166,5.284,1.0000
1524.3656,-590.1569,319.0985,0.0000,0.000,5.433,5.095,1.0000
1529.2873,-594.9020,320.4050,0.0000,0.000,5.716,4.652,1.0000
1534.1312,-599.2680,322.5030,0.0000,0.000,5.608,4.755,1.0000
1539.0104,-603.2197,325.3649,0.0000,0.000,5.324,5.216,1.0000
1543.9923,-606.8978,328.7251,0.0000,0.000,5.372,5.249,1.0000
1549.0363,-610.4564,332.2997,0.0000,0.000,5.420,5.282,1.0000
1554.0799,-614.0093,335.8796,0.0000,0.000,5.468,5.316,1.0000
1559.1150,-617.5700,339.4395,0.0000,0.000,5.516,5.349,1.0000
1564.1423,-621.1372,342.9820,0.0000,0.000,5.564,5.382,1.0000
1569.1629,-624.7096,346.5096,0.0000,0.000,5.613,5.416,1.0000
1574.1776,-628.2858,350.0250,0.0000,0.000,5.661,5.449,1.0000
1579.1873,-631.8644,353.5308,0.0000,0.000,5.709,5.482,1.0000
1584.1927,-635.4440,357.0295,0.0000,0.000,5.757,5.516,1.0000
1589.1948,-639.0232,360.5238,0.0000,0.000,5.805,5.549,1.0000
1594.1943,-642.6007,364.0161,0.0000,0.000,5.853,5.583,1.0000
1599.1921,-646.1751,367.5092,0.0000,0.000,5.902,5.616,1.0000
1604.1890,-649.7450,371.0056,0.0000,0.000,5.950,5.649,1.0000
1609.1858,-653.3090,374.5079,0.0000,0.000,5.998,5.683,1.0000
1614.1833,-656.8659,378.0184,0.0000,0.000,6.046,5.716,1.0000
1619.1819,-660.4155,381.5377,0.0000,0.000,6.023,5.702,1.0000
1624.1813,-663.9581,385.0654,0.0000,0.000,5.951,5.655,1.0000
1629.1816,-667.4940,388.6010,0.0000,0.000,5.880,5.609,1.0000
1634.1828,-671.0235,392.1442,0.0000,0.000,5.809,5.563,1.0000
1639.1847,-674.5469,395.6946,0.0000,0.000,5.738,5.516,1.0000
1644.1874,-678.0644,399.2518,0.0000,0.000,5.666,5.470,1.0000
1649.1908,-681.5765,402.8153,0.0000,0.000,5.595,5.424,1.0000
1654.1948,-685.0834,406.3849,0.0000,0.000,5.524,5.377,1.0000
1659.1993,-688.5855,409.9600,0.0000,0.000,5.453,5.331,1.0000
1664.2044,-692.0829,413.5403,0.0000,0.000,5.381,5.285,1.0000
1669.2099,-695.5761,417.1254,0.0000,0.000,5.310,5.239,1.0000
1674.2158,-699.0653,420.7149,0.0000,0.000,5.239,5.192,1.0000
1679.2221,-702.5509,424.3084,0.0000,0.000,5.168,5.146,1.0000
1684.2285,-706.0331,427.9055,0.0000,0.000,5.096,5.100,1.0000
1689.2352,-709.5122,431.5058,0.0000,0.000,5.076,5.100,1.0000
1694.2420,-712.9886,435.1089,0.0000,0.000,5.076,5.119,1.0000
1699.2488,-716.4626,438.7145,0.0000,0.000,5.076,5.138,1.0000
1704.2556,-719.9344,442.3220,0.0000,0.000,5.076,5.158,1.0000
1709.2623,-723.4043,445.9312,0.0000,0.000,5.076,5.177,1.0000
1714.2688,-726.8728,449.5416,0.0000,0.000,5.076,5.196,1.0000
1719.2750,-730.3400,453.1528,0.0000,0.000,5.076,5.216,1.0000
1724.2809,-733.8063,456.7644,0.0000,0.000,5.076,5.235,1.0000
1729.2864,-737.2720,460.3761,0.0000,0.000,5.076,5.254,1.0000
1734.2915,-740.7373,463.9874,0.0000,0.000,5.076,5.273,1.0000
1739.2959,-744.2027,467.5980,0.0000,0.000,5.076,5.293,1.0000
1744.2998,-747.6688,471.2070,0.0000,0.000,5.076,5.312,1.0000
1749.3030,-751.1374,474.8127,0.0000,0.000,5.076,5.331,1.0000
1754.3057,-754.6103,478.4134,0.0000,0.000,5.076,5.350,1.0000
1759.3077,-758.0895,482.0073,0.0000,0.000,5.076,5.370,1.0000
1764.3091,-761.5767,485.5925,0.0000,0.000,5.076,5.389,1.0000
1769.3100,-765.0739,489.1672,0.0000,0.000,5.076,5.408,1.0000
1774.3105,-768.5829,492.7296,0.0000,0.000,5.076,5.427,1.0000
1779.3106,-772.1057,496.2780,0.0000,0.000,5.076,5.447,1.0000
1784.3104,-775.6440,499.8105,0.0000,0.000,5.085,5.461,1.0000
1789.3101,-779.1998,503.3253,0.0000,0.000,5.175,5.436,1.0000
1794.3100,-782.7749,506.8207,0.0000,0.000,5.264,5.410,1.0000
1799.3102,-786.3712,510.2947,0.0000,0.000,5.354,5.385,1.0000
1804.3113,-789.9901,513.7463,0.0000,0.000,5.444,5.359,1.0000
1809.3198,-793.6173,517.2002,0.0000,0.000,5.534,5.334,1.0000
1814.3509,-797.2179,520.7141,0.0000,0.000,5.623,5.308,1.0000
1819.4218,-800.7569,524.3458,0.0000,0.000,5.653,5.308,1.0000
1824.4219,-804.3820,527.7895,0.0000,0.000,4.949,5.614,1.0000
1829.1924,-808.5973,530.0233,0.0000,0.000,4.728,5.740,1.0000
1834.0669,-813.3784,530.9724,0.0000,0.000,5.062,5.693,1.0000
1839.0403,-818.3430,531.2683,0.0000,0.000,5.233,5.722,1.0000
1844.0744,-823.3771,531.2672,0.0000,0.000,5.404,5.750,1.0000
1849.1289,-828.4316,531.2571,0.0000,0.000,5.575,5.779,1.0000
1854.1645,-833.4625,531.4759,0.0000,0.000,5.746,5.808,1.0000
1859.1756,-838.4616,531.8212,0.0000,0.000,5.916,5.836,1.0000
1864.1550,-843.4358,532.0500,0.0000,0.000,6.087,5.865,1.0000
1869.1141,-848.3949,532.0310,0.0000,0.000,6.258,5.893,1.0000
1874.0793,-853.3601,532.0411,0.0000,0.000,6.429,5.922,1.0000
1879.0912,-858.3552,532.4505,0.0000,0.000,6.600,5.950,1.0000
1884.2176,-863.3510,533.6004,0.0000,0.000,7.214,6.737,1.0000
1889.2643,-867.9667,535.6410,0.0000,0.000,7.711,6.699,1.0000
1894.0391,-871.6783,538.6448,0.0000,0.000,8.208,6.662,1.0000
1898.6853,-874.0159,542.6601,0.0000,0.000,7.451,6.959,1.0000
1903.6128,-875.1566,547.4537,0.0000,0.000,7.303,6.919,1.0000
1908.7963,-875.6992,552.6088,0.0000,0.000,7.156,6.879,1.0000
1913.9304,-876.2368,557.7146,0.0000,0.000,7.009,6.838,1.0000
1918.8913,-877.0094,562.6150,0.0000,0.000,6.862,6.798,1.0000
1923.7838,-877.8722,567.4309,0.0000,0.000,6.714,6.758,1.0000
1928.7133,-878.6618,572.2967,0.0000,0.000,6.567,6.718,1.0000
1933.7389,-879.3061,577.2808,0.0000,0.000,6.420,6.677,1.0000
1938.8232,-879.9007,582.3302,0.0000,0.000,6.273,6.637,1.0000
1943.9145,-880.5594,587.3787,0.0000,0.000,6.125,6.597,1.0000
1948.9657,-881.3959,592.3602,0.0000,0.000,5.978,6.557,1.0000
1953.9436,-882.5241,597.2086,0.0000,0.000,5.828,6.511,1.0000
1958.8391,-884.0576,601.8577,0.0000,0.000,5.538,6.140,1.0000
1963.6872,-886.0893,606.2595,0.0000,0.000,5.247,5.769,1.0000
1968.5860,-888.5905,610.4717,0.0000,0.000,5.108,5.595,1.0000
1973.6217,-891.4888,614.5897,0.0000,0.000,5.067,5.549,1.0000
1978.8335,-894.7180,618.6806,0.0000,0.000,5.110,5.460,1.0000
1984.0545,-898.2830,622.4950,0.0000,0.000,5.291,5.300,1.0000
1989.0702,-902.2322,625.5870,0.0000,0.000,5.361,5.201,1.0000
1993.8566,-906.6102,627.5215,0.0000,0.000,4.861,5.409,1.0000
1998.6407,-911.3459,628.2003,0.0000,0.000,4.666,5.827,1.0000
2003.5544,-916.2488,627.8730,0.0000,0.000,4.801,5.641,1.0000
2008.5451,-921.1238,626.8049,0.0000,0.000,5.122,5.222,1.0000
2013.5389,-925.8658,625.2390,0.0000,0.000,5.129,5.211,1.0000
2018.5525,-930.5218,623.3796,0.0000,0.000,5.136,5.199,1.0000
2023.5790,-935.1537,621.4273,0.0000,0.000,5.143,5.187,1.0000
2028.6034,-939.8080,619.5347,0.0000,0.000,5.150,5.176,1.0000
2033.6243,-944.4863,617.7116,0.0000,0.000,5.158,5.164,1.0000
2038.6421,-949.1816,615.9419,0.0000,0.000,5.165,5.152,1.0000
2043.6563,-953.8869,614.2092,0.0000,0.000,5.172,5.140,1.0000
2048.6664,-958.5955,612.4973,0.0000,0.000,5.179,5.129,1.0000
2053.6714,-963.3002,610.7899,0.0000,0.000,5.186,5.117,1.0000
2058.6706,-967.9949,609.0719,0.0000,0.000,5.194,5.105,1.0000
2063.6648,-972.6793,607.3401,0.0000,0.000,5.201,5.094,1.0000
2068.6557,-977.3563,605.5981,0.0000,0.000,5.208,5.082,1.0000
2073.6450,-982.0293,603.8498,0.0000,0.000,5.215,5.070,1.0000
2078.6344,-986.7013,602.0988,0.0000,0.000,5.222,5.058,1.0000
2083.6255,-991.3756,600.3489,0.0000,0.000,5.186,5.111,1.0000
2088.6200,-996.0554,598.6039,0.0000,0.000,5.148,5.164,1.0000
2093.6196,-1000.7437,596.8676,0.0000,0.000,5.110,5.218,1.0000
2098.6259,-1005.4439,595.1436,0.0000,0.000,5.073,5.272,1.0000
2103.6408,-1010.1590,593.4357,0.0000,0.000,5.035,5.325,1.0000
2108.6661,-1014.8923,591.7477,0.0000,0.000,4.997,5.379,1.0000
2113.7036,-1019.6469,590.0834,0.0000,0.000,4.960,5.433,1.0000
2118.7550,-1024.4255,588.4457,0.0000,0.000,4.922,5.487,1.0000
2123.8058,-1029.1985,586.7937,0.0000,0.000,4.884,5.540,1.0000
2128.8177,-1033.8840,585.0148,0.0000,0.000,4.847,5.594,1.0000
2133.7625,-1038.3952,582.9898,0.0000,0.000,4.809,5.648,1.0000
2138.6387,-1042.6454,580.5997,0.0000,0.000,4.822,5.672,1.0000
2143.4856,-1046.5480,577.7252,0.0000,0.000,4.850,5.686,1.0000
2148.3971,-1050.0161,574.2474,0.0000,0.000,4.938,5.564,1.0000
2153.4831,-1052.9551,570.0965,0.0000,0.000,5.099,5.273,1.0000
2158.6596,-1055.2309,565.4471,0.0000,0.000,5.166,5.191,1.0000
2163.7728,-1056.6972,560.5487,0.0000,0.000,5.135,5.333,1.0000
2168.7167,-1057.2305,555.6336,0.0000,0.000,4.828,5.567,1.0000
2173.5816,-1056.9147,550.7790,0.0000,0.000,4.517,5.802,1.0000
2178.4783,-1055.9431,545.9797,0.0000,0.000,4.529,5.776,1.0000
2183.4405,-1054.5091,541.2292,0.0000,0.000,4.574,5.723,1.0000
2188.4594,-1052.7889,536.5142,0.0000,0.000,4.620,5.670,1.0000
2193.5077,-1050.9435,531.8154,0.0000,0.000,4.666,5.617,1.0000
2198.5468,-1049.1318,527.1133,0.0000,0.000,4.712,5.565,1.0000
2203.5587,-1047.4307,522.3988,0.0000,0.000,4.757,5.512,1.0000
2208.5538,-1045.7958,517.6788,0.0000,0.000,4.803,5.459,1.0000
2213.5427,-1044.1735,512.9611,0.0000,0.000,4.849,5.406,1.0000
2218.5333,-1042.5247,508.2507,0.0000,0.000,4.895,5.353,1.0000
2223.5277,-1040.8487,503.5459,0.0000,0.000,4.941,5.300,1.0000
2228.5272,-1039.1506,498.8437,0.0000,0.000,4.986,5.247,1.0000
2233.5328,-1037.4354,494.1411,0.0000,0.000,5.032,5.194,1.0000
2238.5456,-1035.7082,489.4352,0.0000,0.000,5.078,5.141,1.0000
2243.5667,-1033.9741,484.7231,0.0000,0.000,5.124,5.088,1.0000
2248.5955,-1032.2438,480.0013,0.0000,0.000,5.169,5.035,1.0000
2253.6194,-1030.5747,475.2628,0.0000,0.000,5.215,4.982,1.0000
2258.6223,-1029.0476,470.4987,0.0000,0.000,5.261,4.930,1.0000
2263.5950,-1027.7436,465.7001,0.0000,0.000,5.362,4.854,1.0000
2268.5392,-1026.7435,460.8580,0.0000,0.000,5.483,4.769,1.0000
2273.4721,-1026.1284,455.9636,0.0000,0.000,5.605,4.684,1.0000
2278.4295,-1025.9786,451.0085,0.0000,0.000,5.457,4.958,1.0000
2283.4368,-1026.3353,446.0139,0.0000,0.000,5.306,5.168,1.0000
2288.4806,-1027.1853,441.0423,0.0000,0.000,5.178,5.285,1.0000
2293.5406,-1028.5116,436.1592,0.0000,0.000,5.178,5.284,1.0000
2298.5953,-1030.2967,431.4302,0.0000,0.000,5.443,5.042,1.0000
2303.6244,-1032.5234,426.9209,0.0000,0.000,5.708,4.801,1.0000
2308.6115,-1035.1745,422.6968,0.0000,0.000,5.723,4.818,1.0000
2313.5545,-1038.2276,418.8094,0.0000,0.000,5.647,4.931,1.0000
2318.4847,-1041.6389,415.2498,0.0000,0.000,5.572,5.044,1.0000
2323.4285,-1045.3586,411.9933,0.0000,0.000,5.584,4.935,1.0000
2328.3983,-1049.3371,409.0151,0.0000,0.000,5.610,4.792,1.0000
2333.3944,-1053.5247,406.2903,0.0000,0.000,5.636,4.649,1.0000
2338.4073,-1057.8720,403.7942,0.0000,0.000,5.624,4.633,1.0000
2343.4204,-1062.3300,401.5013,0.0000,0.000,5.585,4.703,1.0000
2348.4292,-1066.8658,399.3765,0.0000,0.000,5.547,4.772,1.0000
2353.4381,-1071.4582,397.3767,0.0000,0.000,5.508,4.842,1.0000
2358.4482,-1076.0866,395.4587,0.0000,0.000,5.470,4.911,1.0000
2363.4578,-1080.7303,393.5794,0.0000,0.000,5.431,4.981,1.0000
2368.4640,-1085.3686,391.6955,0.0000,0.000,5.393,5.050,1.0000
2373.4645,-1089.9809,389.7639,0.0000,0.000,5.354,5.120,1.0000
2378.4593,-1094.5567,387.7613,0.0000,0.000,5.316,5.189,1.0000
2383.4523,-1099.1084,385.7089,0.0000,0.000,5.277,5.259,1.0000
2388.4469,-1103.6516,383.6341,0.0000,0.000,5.239,5.328,1.0000
2393.4458,-1108.2019,381.5643,0.0000,0.000,5.200,5.398,1.0000
2398.4520,-1112.7747,379.5268,0.0000,0.000,5.162,5.467,1.0000
2403.4694,-1117.3858,377.5490,0.0000,0.000,5.123,5.537,1.0000
2408.5007,-1122.0442,375.6480,0.0000,0.000,5.085,5.606,1.0000
2413.5337,-1126.7118,373.7654,0.0000,0.000,5.046,5.675,1.0000
2418.5485,-1131.3292,371.8089,0.0000,0.000,5.008,5.745,1.0000
2423.5312,-1135.8371,369.6862,0.0000,0.000,4.969,5.814,1.0000
2428.4806,-1140.1760,367.3048,0.0000,0.000,4.931,5.884,1.0000
2433.4164,-1144.2866,364.5725,0.0000,0.000,5.929,6.557,1.0000
2438.3839,-1148.1071,361.3977,0.0000,0.000,6.976,7.268,1.0000
2443.3823,-1151.4917,357.7195,0.0000,0.000,7.617,7.801,1.0000
2448.3761,-1154.1878,353.5162,0.0000,0.000,8.189,8.340,1.0000
2453.4347,-1155.9364,348.7694,0.0000,0.000,8.226,8.934,1.0000
2458.6017,-1156.5251,343.6360,0.0000,0.000,8.342,9.184,1.0000
2463.6391,-1155.8415,338.6452,0.0000,0.000,8.527,9.140,1.0000
2468.3798,-1153.7861,334.3732,0.0000,0.000,8.151,8.959,1.0000
2473.0268,-1150.3682,331.2248,0.0000,0.000,7.538,8.564,1.0000
2477.9446,-1145.9841,328.9967,0.0000,0.000,6.849,7.489,1.0000
2483.0840,-1141.1153,327.3510,0.0000,0.000,6.480,6.922,1.0000
2488.1952,-1136.1920,325.9778,0.0000,0.000,6.455,6.899,1.0000
2493.2223,-1131.3188,324.7438,0.0000,0.000,6.430,6.876,1.0000
2498.2053,-1126.4725,323.5846,0.0000,0.000,6.405,6.854,1.0000
2503.1804,-1121.6309,322.4393,0.0000,0.000,6.380,6.831,1.0000
2508.1620,-1116.7853,321.2835,0.0000,0.000,6.355,6.808,1.0000
2513.1495,-1111.9359,320.1179,0.0000,0.000,6.330,6.786,1.0000
2518.1423,-1107.0832,318.9435,0.0000,0.000,6.305,6.763,1.0000
2523.1398,-1102.2275,317.7614,0.0000,0.000,6.280,6.740,1.0000
2528.1412,-1097.3694,316.5727,0.0000,0.000,6.254,6.718,1.0000
2533.1459,-1092.5093,315.3785,0.0000,0.000,6.229,6.695,1.0000
2538.1532,-1087.6476,314.1797,0.0000,0.000,6.204,6.672,1.0000
2543.1624,-1082.7848,312.9775,0.0000,0.000,6.179,6.650,1.0000
2548.1729,-1077.9214,311.7729,0.0000,0.000,6.154,6.627,1.0000
2553.1838,-1073.0576,310.5670,0.0000,0.000,6.129,6.604,1.0000
2558.1947,-1068.1941,309.3609,0.0000,0.000,6.104,6.582,1.0000
2563.2046,-1063.3313,308.1556,0.0000,0.000,6.079,6.559,1.0000
2568.2132,-1058.4695,306.9521,0.0000,0.000,6.054,6.536,1.0000
2573.2202,-1053.6087,305.7508,0.0000,0.000,6.029,6.514,1.0000
2578.2258,-1048.7489,304.5517,0.0000,0.000,6.004,6.491,1.0000
2583.2300,-1043.8899,303.3550,0.0000,0.000,5.979,6.468,1.0000
2588.2329,-1039.0316,302.1607,0.0000,0.000,5.953,6.446,1.0000
2593.2347,-1034.1738,300.9690,0.0000,0.000,5.928,6.423,1.0000
2598.2355,-1029.3165,299.7800,0.0000,0.000,5.903,6.400,1.0000
2603.2352,-1024.4595,298.5937,0.0000,0.000,5.878,6.378,1.0000
2608.2341,-1019.6027,297.4104,0.0000,0.000,5.853,6.355,1.0000
2613.2322,-1014.7459,296.2300,0.0000,0.000,5.828,6.332,1.0000
2618.2297,-1009.8891,295.0528,0.0000,0.000,5.803,6.310,1.0000
2623.2265,-1005.0322,293.8787,0.0000,0.000,5.778,6.287,1.0000
2628.2231,-1000.1749,292.7075,0.0000,0.000,5.753,6.264,1.0000
2633.2239,-995.3161,291.5239,0.0000,0.000,5.728,6.242,1.0000
2638.2387,-990.4536,290.2972,0.0000,0.000,5.703,6.219,1.0000
2643.2778,-985.5852,288.9966,0.0000,0.000,5.677,6.196,1.0000
2648.3303,-980.7087,287.6747,0.0000,0.000,5.652,6.174,1.0000
2653.3481,-975.8221,286.5352,0.0000,0.000,5.627,6.151,1.0000
2658.3021,-970.9233,285.7978,0.0000,0.000,5.582,6.132,1.0000
2663.2121,-966.0159,285.6377,0.0000,0.000,5.381,6.142,1.0000
2668.1270,-961.1217,286.0883,0.0000,0.000,5.179,6.151,1.0000
2673.0986,-956.2658,287.1550,0.0000,0.000,5.258,5.807,1.0000
2678.1604,-951.4931,288.8412,0.0000,0.000,5.428,5.349,1.0000
2683.2430,-946.9597,291.1392,0.0000,0.000,5.288,5.418,1.0000
2688.2631,-942.8607,294.0373,0.0000,0.000,4.905,5.900,1.0000
2693.1869,-939.3790,297.5190,0.0000,0.000,4.887,5.917,1.0000
2698.0725,-936.5664,301.5137,0.0000,0.000,5.060,5.689,1.0000
