# Moscow Raceway — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2702.9834,-934.3945,305.9183,0.0000,0.000,5.144,5.562,1.0000
2707.9459,-932.8339,310.6290,0.0000,0.000,5.029,5.659,1.0000
2712.9557,-931.8553,315.5423,0.0000,0.000,4.914,5.755,1.0000
2717.9858,-931.4293,320.5543,0.0000,0.000,4.827,5.695,1.0000
2722.9946,-931.5260,325.5621,0.0000,0.000,4.754,5.549,1.0000
2727.9690,-932.0912,330.5043,0.0000,0.000,4.755,5.457,1.0000
2732.9432,-933.0290,335.3893,0.0000,0.000,4.814,5.407,1.0000
2737.9353,-934.2398,340.2324,0.0000,0.000,4.873,5.357,1.0000
2742.9465,-935.6239,345.0486,0.0000,0.000,4.932,5.307,1.0000
2747.9673,-937.0816,349.8532,0.0000,0.000,4.991,5.257,1.0000
2752.9840,-938.5131,354.6613,0.0000,0.000,5.050,5.207,1.0000
2757.9866,-939.8366,359.4857,0.0000,0.000,5.109,5.157,1.0000
2762.9800,-941.0631,364.3261,0.0000,0.000,5.168,5.107,1.0000
2767.9713,-942.2338,369.1782,0.0000,0.000,5.227,5.057,1.0000
2772.9664,-943.3901,374.0376,0.0000,0.000,5.286,5.006,1.0000
2777.9708,-944.5732,378.9001,0.0000,0.000,5.345,4.956,1.0000
2782.9904,-945.8244,383.7612,0.0000,0.000,5.404,4.906,1.0000
2788.0313,-947.1779,388.6171,0.0000,0.000,5.463,4.856,1.0000
2793.0686,-948.5186,393.4726,0.0000,0.000,5.522,4.806,1.0000
2798.0532,-949.5884,398.3412,0.0000,0.000,5.581,4.756,1.0000
2802.9774,-950.1249,403.2360,0.0000,0.000,5.606,4.744,1.0000
2807.8901,-949.9766,408.1465,0.0000,0.000,5.597,4.771,1.0000
2812.8343,-949.1672,413.0239,0.0000,0.000,5.587,4.798,1.0000
2817.8359,-947.7356,417.8163,0.0000,0.000,5.596,4.830,1.0000
2822.8946,-945.7205,422.4564,0.0000,0.000,5.622,4.865,1.0000
2827.9675,-943.1600,426.8356,0.0000,0.000,5.648,4.900,1.0000
2833.0109,-940.0915,430.8382,0.0000,0.000,5.546,4.976,1.0000
2837.9955,-936.5529,434.3488,0.0000,0.000,5.440,5.053,1.0000
2842.9143,-932.5819,437.2515,0.0000,0.000,5.409,5.043,1.0000
2847.7938,-928.2161,439.4309,0.0000,0.000,5.476,4.953,1.0000
2852.7057,-923.4992,440.8009,0.0000,0.000,5.542,4.963,1.0000
2857.7323,-918.5269,441.5381,0.0000,0.000,5.359,5.137,1.0000
2862.8538,-913.4225,441.9567,0.0000,0.000,5.110,5.474,1.0000
2867.9770,-908.3129,442.3295,0.0000,0.000,4.938,5.544,1.0000
2872.9033,-903.3904,442.1379,0.0000,0.000,5.222,5.090,1.0000
2877.7411,-898.8246,440.5386,0.0000,0.000,5.935,4.433,1.0000
2882.6695,-894.4365,438.2950,0.0000,0.000,5.897,4.465,1.0000
2887.6257,-890.1198,435.8597,0.0000,0.000,5.858,4.497,1.0000
2892.6088,-885.8595,433.2752,0.0000,0.000,5.820,4.529,1.0000
2897.6143,-881.6408,430.5810,0.0000,0.000,5.781,4.561,1.0000
2902.6351,-877.4496,427.8165,0.0000,0.000,5.743,4.593,1.0000
2907.6623,-873.2711,425.0213,0.0000,0.000,5.705,4.625,1.0000
2912.6860,-869.0912,422.2346,0.0000,0.000,5.666,4.657,1.0000
2917.7012,-864.9018,419.4777,0.0000,0.000,5.628,4.689,1.0000
2922.7093,-860.7037,416.7469,0.0000,0.000,5.590,4.721,1.0000
2927.7120,-856.4987,414.0367,0.0000,0.000,5.551,4.753,1.0000
2932.7113,-852.2883,411.3412,0.0000,0.000,5.513,4.785,1.0000
2937.7089,-848.0741,408.6549,0.0000,0.000,5.475,4.817,1.0000
2942.7063,-843.8578,405.9721,0.0000,0.000,5.436,4.849,1.0000
2947.7051,-839.6408,403.2879,0.0000,0.000,5.398,4.881,1.0000
2952.7054,-835.4237,400.6012,0.0000,0.000,5.360,4.913,1.0000
2957.7070,-831.2067,397.9117,0.0000,0.000,5.321,4.945,1.0000
2962.7098,-826.9902,395.2194,0.0000,0.000,5.283,4.977,1.0000
2967.7135,-822.7744,392.5241,0.0000,0.000,5.244,5.009,1.0000
2972.7181,-818.5596,389.8257,0.0000,0.000,5.206,5.041,1.0000
2977.7234,-814.3462,387.1239,0.0000,0.000,5.168,5.073,1.0000
2982.7291,-810.1344,384.4186,0.0000,0.000,5.129,5.105,1.0000
2987.7352,-805.9246,381.7097,0.0000,0.000,5.091,5.137,1.0000
2992.7414,-801.7170,378.9970,0.0000,0.000,5.062,5.164,1.0000
2997.7477,-797.5120,376.2803,0.0000,0.000,5.057,5.176,1.0000
3002.7538,-793.3098,373.5596,0.0000,0.000,5.051,5.189,1.0000
3007.7596,-789.1107,370.8345,0.0000,0.000,5.045,5.202,1.0000
3012.7650,-784.9148,368.1054,0.0000,0.000,5.040,5.214,1.0000
3017.7699,-780.7214,365.3732,0.0000,0.000,5.034,5.227,1.0000
3022.7745,-776.5297,362.6390,0.0000,0.000,5.029,5.239,1.0000
3027.7788,-772.3390,359.9038,0.0000,0.000,5.023,5.252,1.0000
3032.7828,-768.1485,357.1689,0.0000,0.000,5.017,5.264,1.0000
3037.7866,-763.9575,354.4353,0.0000,0.000,5.012,5.277,1.0000
3042.7902,-759.7651,351.7041,0.0000,0.000,5.006,5.290,1.0000
3047.7936,-755.5706,348.9763,0.0000,0.000,5.001,5.302,1.0000
3052.7969,-751.3733,346.2532,0.0000,0.000,4.995,5.315,1.0000
3057.8001,-747.1724,343.5357,0.0000,0.000,4.990,5.327,1.0000
3062.8033,-742.9671,340.8251,0.0000,0.000,4.984,5.340,1.0000
3067.8065,-738.7567,338.1223,0.0000,0.000,4.978,5.352,1.0000
3072.8099,-734.5404,335.4285,0.0000,0.000,4.973,5.365,1.0000
3077.8134,-730.3182,332.7437,0.0000,0.000,4.967,5.377,1.0000
3082.8171,-726.0909,330.0666,0.0000,0.000,4.962,5.390,1.0000
3087.8209,-721.8595,327.3958,0.0000,0.000,4.956,5.403,1.0000
3092.8249,-717.6248,324.7299,0.0000,0.000,4.950,5.415,1.0000
3097.8289,-713.3879,322.0674,0.0000,0.000,4.945,5.428,1.0000
3102.8331,-709.1495,319.4069,0.0000,0.000,5.005,5.429,1.0000
3107.8373,-704.9107,316.7471,0.0000,0.000,5.127,5.420,1.0000
3112.8416,-700.6724,314.0865,0.0000,0.000,5.250,5.410,1.0000
3117.8458,-696.4354,311.4237,0.0000,0.000,5.372,5.401,1.0000
3122.8500,-692.2008,308.7572,0.0000,0.000,5.495,5.391,1.0000
3127.8541,-687.9694,306.0857,0.0000,0.000,5.618,5.382,1.0000
3132.8582,-683.7422,303.4078,0.0000,0.000,5.740,5.372,1.0000
3137.8622,-679.5198,300.7223,0.0000,0.000,5.737,5.376,1.0000
3142.8662,-675.3022,298.0295,0.0000,0.000,5.733,5.379,1.0000
3147.8701,-671.0891,295.3298,0.0000,0.000,5.730,5.382,1.0000
3152.8740,-666.8800,292.6236,0.0000,0.000,5.727,5.385,1.0000
3157.8779,-662.6749,289.9115,0.0000,0.000,5.723,5.388,1.0000
3162.8818,-658.4732,287.1940,0.0000,0.000,5.720,5.391,1.0000
3167.8857,-654.2747,284.4715,0.0000,0.000,5.716,5.394,1.0000
3172.8896,-650.0792,281.7446,0.0000,0.000,5.713,5.397,1.0000
3177.8935,-645.8861,279.0136,0.0000,0.000,5.710,5.400,1.0000
3182.8975,-641.6954,276.2792,0.0000,0.000,5.706,5.404,1.0000
3187.9015,-637.5066,273.5417,0.0000,0.000,5.703,5.407,1.0000
3192.9055,-633.3194,270.8016,0.0000,0.000,5.699,5.410,1.0000
3197.9096,-629.1335,268.0596,0.0000,0.000,5.696,5.413,1.0000
3202.9137,-624.9487,265.3159,0.0000,0.000,5.693,5.416,1.0000
3207.9178,-620.7645,262.5711,0.0000,0.000,5.689,5.419,1.0000
3212.9219,-616.5807,259.8257,0.0000,0.000,5.686,5.422,1.0000
3217.9260,-612.3969,257.0803,0.0000,0.000,5.683,5.425,1.0000
3222.9302,-608.2129,254.3351,0.0000,0.000,5.679,5.428,1.0000
3227.9344,-604.0284,251.5908,0.0000,0.000,5.676,5.432,1.0000
3232.9386,-599.8429,248.8478,0.0000,0.000,5.672,5.435,1.0000
3237.9428,-595.6563,246.1067,0.0000,0.000,5.669,5.438,1.0000
3242.9470,-591.4681,243.3678,0.0000,0.000,5.666,5.441,1.0000
3247.9512,-587.2781,240.6317,0.0000,0.000,5.662,5.444,1.0000
3252.9554,-583.0860,237.8988,0.0000,0.000,5.619,5.437,1.0000
3257.9597,-578.8914,235.1697,0.0000,0.000,5.533,5.419,1.0000
3262.9639,-574.6941,232.4448,0.0000,0.000,5.448,5.401,1.0000
3267.9682,-570.4941,229.7241,0.0000,0.000,5.362,5.382,1.0000
3272.9725,-566.2918,227.0067,0.0000,0.000,5.277,5.364,1.0000
3277.9768,-562.0878,224.2921,0.0000,0.000,5.191,5.346,1.0000
3282.9811,-557.8825,221.5794,0.0000,0.000,5.105,5.328,1.0000
3287.9854,-553.6764,218.8679,0.0000,0.000,5.020,5.310,1.0000
3292.9898,-549.4701,216.1568,0.0000,0.000,4.979,5.284,1.0000
3297.9940,-545.2640,213.4454,0.0000,0.000,4.998,5.246,1.0000
3302.9983,-541.0587,210.7329,0.0000,0.000,5.018,5.209,1.0000
3308.0025,-536.8546,208.0186,0.0000,0.000,5.038,5.171,1.0000
3313.0067,-532.6521,205.3017,0.0000,0.000,5.057,5.134,1.0000
3318.0109,-528.4519,202.5814,0.0000,0.000,5.077,5.096,1.0000
3323.0150,-524.2544,199.8571,0.0000,0.000,5.097,5.059,1.0000
3328.0190,-520.0600,197.1280,0.0000,0.000,5.116,5.022,1.0000
3333.0231,-515.8690,194.3940,0.0000,0.000,5.136,4.984,1.0000
3338.0270,-511.6810,191.6552,0.0000,0.000,5.155,4.947,1.0000
3343.0310,-507.4959,188.9120,0.0000,0.000,5.175,4.909,1.0000
3348.0349,-503.3136,186.1647,0.0000,0.000,5.195,4.872,1.0000
3353.0389,-499.1339,183.4134,0.0000,0.000,5.214,4.835,1.0000
3358.0428,-494.9567,180.6585,0.0000,0.000,5.234,4.797,1.0000
3363.0467,-490.7816,177.9002,0.0000,0.000,5.253,4.760,1.0000
3368.0507,-486.6087,175.1387,0.0000,0.000,5.273,4.722,1.0000
3373.0546,-482.4376,172.3743,0.0000,0.000,5.288,4.693,1.0000
3378.0585,-478.2683,169.6074,0.0000,0.000,5.282,4.695,1.0000
3383.0625,-474.1006,166.8380,0.0000,0.000,5.276,4.698,1.0000
3388.0664,-469.9342,164.0665,0.0000,0.000,5.270,4.700,1.0000
3393.0704,-465.7691,161.2932,0.0000,0.000,5.264,4.703,1.0000
3398.0743,-461.6052,158.5181,0.0000,0.000,5.258,4.705,1.0000
3403.0783,-457.4424,155.7412,0.0000,0.000,5.251,4.708,1.0000
3408.0823,-453.2807,152.9627,0.0000,0.000,5.245,4.710,1.0000
3413.0863,-449.1200,150.1826,0.0000,0.000,5.239,4.713,1.0000
3418.0903,-444.9604,147.4009,0.0000,0.000,5.233,4.716,1.0000
3423.0943,-440.8018,144.6177,0.0000,0.000,5.227,4.718,1.0000
3428.0983,-436.6441,141.8331,0.0000,0.000,5.221,4.721,1.0000
3433.1024,-432.4874,139.0471,0.0000,0.000,5.215,4.723,1.0000
3438.1064,-428.3316,136.2597,0.0000,0.000,5.209,4.726,1.0000
3443.1105,-424.1766,133.4710,0.0000,0.000,5.203,4.728,1.0000
3448.1146,-420.0224,130.6811,0.0000,0.000,5.197,4.731,1.0000
3453.1187,-415.8690,127.8900,0.0000,0.000,5.191,4.733,1.0000
3458.1227,-411.7164,125.0978,0.0000,0.000,5.185,4.736,1.0000
3463.1269,-407.5644,122.3045,0.0000,0.000,5.179,4.739,1.0000
3468.1310,-403.4132,119.5101,0.0000,0.000,5.173,4.741,1.0000
3473.1351,-399.2626,116.7148,0.0000,0.000,5.167,4.744,1.0000
3478.1392,-395.1126,113.9186,0.0000,0.000,5.161,4.746,1.0000
3483.1434,-390.9632,111.1215,0.0000,0.000,5.154,4.749,1.0000
3488.1476,-386.8143,108.3236,0.0000,0.000,5.148,4.751,1.0000
3493.1517,-382.6659,105.5249,0.0000,0.000,5.142,4.754,1.0000
3498.1559,-378.5180,102.7255,0.0000,0.000,5.136,4.756,1.0000
3503.1601,-374.3705,99.9254,0.0000,0.000,5.130,4.759,1.0000
3508.1643,-370.2234,97.1248,0.0000,0.000,5.124,4.762,1.0000
3513.1685,-366.0767,94.3236,0.0000,0.000,5.118,4.764,1.0000
3518.1727,-361.9303,91.5219,0.0000,0.000,5.112,4.767,1.0000
3523.1769,-357.7842,88.7197,0.0000,0.000,5.106,4.769,1.0000
3528.1812,-353.6383,85.9172,0.0000,0.000,5.100,4.772,1.0000
3533.1854,-349.4927,83.1143,0.0000,0.000,5.094,4.774,1.0000
3538.1896,-345.3473,80.3112,0.0000,0.000,5.088,4.777,1.0000
3543.1939,-341.2020,77.5078,0.0000,0.000,5.082,4.780,1.0000
3548.1981,-337.0568,74.7042,0.0000,0.000,5.076,4.782,1.0000
3553.2024,-332.9117,71.9005,0.0000,0.000,5.070,4.785,1.0000
3558.2066,-328.7667,69.0967,0.0000,0.000,5.064,4.787,1.0000
3563.2109,-324.6216,66.2929,0.0000,0.000,5.057,4.790,1.0000
3568.2151,-320.4766,63.4892,0.0000,0.000,5.051,4.792,1.0000
3573.2194,-316.3315,60.6855,0.0000,0.000,5.045,4.795,1.0000
3578.2236,-312.1863,57.8820,0.0000,0.000,5.039,4.797,1.0000
3583.2279,-308.0409,55.0786,0.0000,0.000,5.033,4.800,1.0000
3588.2321,-303.8954,52.2755,0.0000,0.000,5.027,4.803,1.0000
3593.2364,-299.7497,49.4728,0.0000,0.000,5.021,4.805,1.0000
3598.2406,-295.6038,46.6703,0.0000,0.000,5.015,4.808,1.0000
3603.2449,-291.4576,43.8683,0.0000,0.000,5.009,4.810,1.0000
3608.2491,-287.3111,41.0667,0.0000,0.000,5.003,4.813,1.0000
3613.2533,-283.1642,38.2656,0.0000,0.000,4.997,4.815,1.0000
3618.2575,-279.0170,35.4651,0.0000,0.000,4.991,4.818,1.0000
3623.2618,-274.8694,32.6652,0.0000,0.000,4.985,4.820,1.0000
3628.2660,-270.7213,29.8660,0.0000,0.000,4.979,4.823,1.0000
3633.2702,-266.5727,27.0675,0.0000,0.000,4.973,4.826,1.0000
3638.2744,-262.4237,24.2698,0.0000,0.000,4.967,4.828,1.0000
3643.2786,-258.2740,21.4729,0.0000,0.000,4.960,4.831,1.0000
3648.2828,-254.1239,18.6769,0.0000,0.000,4.954,4.833,1.0000
3653.2869,-249.9732,15.8816,0.0000,0.000,4.948,4.836,1.0000
3658.2911,-245.8220,13.0870,0.0000,0.000,4.942,4.838,1.0000
3663.2953,-241.6705,10.2930,0.0000,0.000,4.936,4.841,1.0000
3668.2994,-237.5187,7.4995,0.0000,0.000,4.930,4.843,1.0000
3673.3036,-233.3666,4.7063,0.0000,0.000,4.924,4.846,1.0000
3678.3077,-229.2143,1.9135,0.0000,0.000,4.918,4.849,1.0000
3683.3119,-225.0619,-0.8792,0.0000,0.000,4.912,4.851,1.0000
3688.3160,-220.9094,-3.6717,0.0000,0.000,4.906,4.854,1.0000
3693.3202,-216.7569,-6.4643,0.0000,0.000,4.900,4.856,1.0000
3698.3243,-212.6045,-9.2570,0.0000,0.000,4.894,4.859,1.0000
3703.3284,-208.4523,-12.0498,0.0000,0.000,4.888,4.861,1.0000
3708.3325,-204.3002,-14.8430,0.0000,0.000,4.882,4.864,1.0000
3713.3366,-200.1484,-17.6365,0.0000,0.000,4.876,4.867,1.0000
3718.3407,-195.9970,-20.4305,0.0000,0.000,4.870,4.869,1.0000
3723.3449,-191.8459,-23.2251,0.0000,0.000,4.863,4.872,1.0000
3728.3490,-187.6953,-26.0203,0.0000,0.000,4.857,4.874,1.0000
3733.3531,-183.5452,-28.8164,0.0000,0.000,4.851,4.877,1.0000
3738.3572,-179.3957,-31.6133,0.0000,0.000,4.845,4.879,1.0000
3743.3613,-175.2468,-34.4111,0.0000,0.000,4.839,4.882,1.0000
3748.3654,-171.0987,-37.2101,0.0000,0.000,4.833,4.884,1.0000
3753.3695,-166.9514,-40.0101,0.0000,0.000,4.851,4.908,1.0000
3758.3736,-162.8049,-42.8115,0.0000,0.000,4.900,4.960,1.0000
3763.3776,-158.6593,-45.6142,0.0000,0.000,4.950,5.011,1.0000
3768.3818,-154.5147,-48.4183,0.0000,0.000,4.999,5.063,1.0000
3773.3859,-150.3711,-51.2240,0.0000,0.000,5.049,5.115,1.0000
3778.3900,-146.2285,-54.0311,0.0000,0.000,5.098,5.166,1.0000
3783.3941,-142.0866,-56.8394,0.0000,0.000,5.148,5.218,1.0000
3788.3982,-137.9454,-59.6486,0.0000,0.000,5.197,5.270,1.0000
3793.4024,-133.8045,-62.4583,0.0000,0.000,5.246,5.321,1.0000
3798.4066,-129.6638,-65.2684,0.0000,0.000,5.296,5.373,1.0000
3803.4108,-125.5231,-68.0785,0.0000,0.000,5.345,5.424,1.0000
3808.4150,-121.3822,-70.8884,0.0000,0.000,5.395,5.476,1.0000
3813.4193,-117.2409,-73.6978,0.0000,0.000,5.444,5.528,1.0000
3818.4236,-113.0990,-76.5063,0.0000,0.000,5.493,5.579,1.0000
3823.4280,-108.9563,-79.3137,0.0000,0.000,5.543,5.631,1.0000
3828.4324,-104.8126,-82.1197,0.0000,0.000,5.592,5.682,1.0000
3833.4369,-100.6677,-84.9241,0.0000,0.000,5.642,5.734,1.0000
3838.4414,-96.5215,-87.7266,0.0000,0.000,5.691,5.786,1.0000
3843.4459,-92.3741,-90.5274,0.0000,0.000,5.741,5.837,1.0000
3848.4505,-88.2258,-93.3270,0.0000,0.000,5.790,5.889,1.0000
3853.4550,-84.0771,-96.1258,0.0000,0.000,5.839,5.941,1.0000
3858.4594,-79.9284,-98.9244,0.0000,0.000,5.889,5.992,1.0000
3863.4637,-75.7799,-101.7232,0.0000,0.000,5.938,6.044,1.0000
3868.4679,-71.6321,-104.5226,0.0000,0.000,5.988,6.095,1.0000
3873.4718,-67.4852,-107.3233,0.0000,0.000,6.037,6.147,1.0000
3878.4756,-63.3398,-110.1255,0.0000,0.000,6.086,6.199,1.0000
3883.4790,-59.1961,-112.9299,0.0000,0.000,6.136,6.250,1.0000
3888.4822,-55.0545,-115.7368,0.0000,0.000,6.185,6.302,1.0000
3893.4850,-50.9154,-118.5468,0.0000,0.000,6.235,6.353,1.0000
3898.4874,-46.7788,-121.3598,0.0000,0.000,6.284,6.405,1.0000
3903.4874,-42.6227,-124.1395,0.0000,0.000,6.334,6.457,1.0000
3908.4827,-38.3902,-126.7926,0.0000,0.000,6.954,7.171,1.0000
3913.4808,-34.0216,-129.2208,0.0000,0.000,7.931,8.301,1.0000
3918.4853,-29.4261,-131.2023,0.0000,0.000,8.552,9.028,1.0000
3923.5465,-24.4599,-132.1783,0.0000,0.000,8.410,8.898,1.0000
3928.4804,-19.5714,-131.5100,0.0000,0.000,8.357,9.186,1.0000
3933.2404,-15.6896,-128.7553,0.0000,0.000,8.040,8.684,1.0000
3938.0727,-13.3835,-124.5087,0.0000,0.000,7.170,7.460,1.0000
3943.1033,-12.4569,-119.5642,0.0000,0.000,6.860,6.787,1.0000
3948.1938,-11.8730,-114.5073,0.0000,0.000,6.827,6.647,1.0000
3953.2275,-11.2751,-109.5092,0.0000,0.000,6.765,6.688,1.0000
3958.2283,-10.6720,-104.5449,0.0000,0.000,6.704,6.730,1.0000
3963.2201,-10.0751,-99.5889,0.0000,0.000,6.643,6.771,1.0000
3968.2138,-9.4887,-94.6298,0.0000,0.000,6.622,6.782,1.0000
3973.2096,-8.9120,-89.6674,0.0000,0.000,6.621,6.780,1.0000
3978.2073,-8.3440,-84.7021,0.0000,0.000,6.620,6.777,1.0000
3983.2066,-7.7836,-79.7343,0.0000,0.000,6.618,6.775,1.0000
3988.2075,-7.2298,-74.7642,0.0000,0.000,6.617,6.773,1.0000
3993.2097,-6.6816,-69.7921,0.0000,0.000,6.616,6.770,1.0000
3998.2130,-6.1380,-64.8184,0.0000,0.000,6.615,6.768,1.0000
4003.2172,-5.5979,-59.8435,0.0000,0.000,6.613,6.765,1.0000
4008.2221,-5.0602,-54.8675,0.0000,0.000,6.612,6.763,1.0000
4013.2275,-4.5241,-49.8909,0.0000,0.000,6.611,6.761,1.0000
4018.2332,-3.9883,-44.9139,0.0000,0.000,6.609,6.758,1.0000
4023.2390,-3.4519,-39.9370,0.0000,0.000,6.608,6.756,1.0000
4028.2447,-2.9140,-34.9603,0.0000,0.000,6.607,6.753,1.0000
4033.2502,-2.3743,-29.9839,0.0000,0.000,6.605,6.751,1.0000
4038.2556,-1.8330,-25.0079,0.0000,0.000,6.604,6.749,1.0000
4043.2609,-1.2902,-20.0321,0.0000,0.000,6.603,6.746,1.0000
4048.2660,-0.7460,-15.0567,0.0000,0.000,6.602,6.744,1.0000
4053.2710,-0.2005,-10.0815,0.0000,0.000,6.600,6.742,1.0000
4058.2758,0.3460,-5.1066,0.0000,0.000,6.599,6.739,1.0000
