# Norisring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.1963,-0.6601,0.0000,0.000,7.291,7.520,1.0000
4.9988,3.0520,-3.2944,0.0000,0.000,7.269,7.534,1.0000
9.9975,7.2973,-5.9336,0.0000,0.000,7.246,7.547,1.0000
14.9963,11.5380,-8.5800,0.0000,0.000,7.224,7.561,1.0000
19.9950,15.7727,-11.2360,0.0000,0.000,7.202,7.575,1.0000
24.9936,19.9999,-13.9038,0.0000,0.000,7.179,7.588,1.0000
29.9922,24.2198,-16.5831,0.0000,0.000,7.157,7.602,1.0000
34.9905,28.4391,-19.2627,0.0000,0.000,7.134,7.615,1.0000
39.9881,32.6664,-21.9285,0.0000,0.000,7.112,7.629,1.0000
44.9850,36.9103,-24.5662,0.0000,0.000,7.090,7.642,1.0000
49.9811,41.1793,-27.1618,0.0000,0.000,7.067,7.656,1.0000
54.9773,45.4821,-29.7011,0.0000,0.000,7.045,7.669,1.0000
59.9748,49.8272,-32.1699,0.0000,0.000,7.022,7.683,1.0000
64.9752,54.2199,-34.5591,0.0000,0.000,7.072,7.601,1.0000
69.9763,58.6402,-36.8982,0.0000,0.000,7.230,7.374,1.0000
74.9724,63.0562,-39.2350,0.0000,0.000,7.389,7.147,1.0000
79.9580,67.4358,-41.6172,0.0000,0.000,7.547,6.921,1.0000
84.9288,71.7418,-44.1007,0.0000,0.000,7.705,6.694,1.0000
89.8847,75.9243,-46.7592,0.0000,0.000,7.775,6.575,1.0000
94.8373,79.9318,-49.6692,0.0000,0.000,7.616,6.734,1.0000
99.8141,83.7192,-52.8977,0.0000,0.000,7.457,6.893,1.0000
104.8292,87.3470,-56.3605,0.0000,0.000,7.298,7.052,1.0000
109.8533,90.9608,-59.8507,0.0000,0.000,7.139,7.211,1.0000
114.8517,94.7086,-63.1580,0.0000,0.000,6.980,7.370,1.0000
119.8258,98.7025,-66.1229,0.0000,0.000,6.906,7.444,1.0000
124.8066,102.9014,-68.8020,0.0000,0.000,6.925,7.425,1.0000
129.8034,107.2238,-71.3090,0.0000,0.000,6.943,7.407,1.0000
134.8079,111.5887,-73.7569,0.0000,0.000,6.961,7.389,1.0000
139.8114,115.9484,-76.2122,0.0000,0.000,6.979,7.371,1.0000
144.8135,120.3003,-78.6784,0.0000,0.000,6.998,7.352,1.0000
149.8145,124.6454,-81.1543,0.0000,0.000,7.016,7.334,1.0000
154.8144,128.9843,-83.6389,0.0000,0.000,7.034,7.316,1.0000
159.8135,133.3179,-86.1310,0.0000,0.000,7.052,7.298,1.0000
164.8118,137.6469,-88.6296,0.0000,0.000,7.071,7.279,1.0000
169.8096,141.9722,-91.1334,0.0000,0.000,7.089,7.261,1.0000
174.8068,146.2946,-93.6413,0.0000,0.000,7.107,7.243,1.0000
179.8038,150.6148,-96.1523,0.0000,0.000,7.125,7.225,1.0000
184.8005,154.9337,-98.6652,0.0000,0.000,7.143,7.207,1.0000
189.7971,159.2520,-101.1789,0.0000,0.000,7.162,7.188,1.0000
194.7938,163.5705,-103.6923,0.0000,0.000,7.180,7.170,1.0000
199.7907,167.8901,-106.2042,0.0000,0.000,7.198,7.152,1.0000
204.7878,172.2115,-108.7136,0.0000,0.000,7.216,7.134,1.0000
209.7853,176.5353,-111.2194,0.0000,0.000,7.235,7.115,1.0000
214.7832,180.8615,-113.7221,0.0000,0.000,7.253,7.097,1.0000
219.7814,185.1896,-116.2219,0.0000,0.000,7.271,7.079,1.0000
224.7799,189.5194,-118.7195,0.0000,0.000,7.289,7.061,1.0000
229.7785,193.8504,-121.2153,0.0000,0.000,7.308,7.042,1.0000
234.7773,198.1823,-123.7098,0.0000,0.000,7.326,7.024,1.0000
239.7762,202.5148,-126.2034,0.0000,0.000,7.344,7.006,1.0000
244.7751,206.8476,-128.6967,0.0000,0.000,7.362,6.988,1.0000
249.7740,211.1802,-131.1901,0.0000,0.000,7.381,6.969,1.0000
254.7728,215.5124,-133.6841,0.0000,0.000,7.399,6.951,1.0000
259.7714,219.8437,-136.1793,0.0000,0.000,7.417,6.933,1.0000
264.7699,224.1739,-138.6760,0.0000,0.000,7.435,6.915,1.0000
269.7680,228.5026,-141.1749,0.0000,0.000,7.454,6.896,1.0000
274.7659,232.8295,-143.6762,0.0000,0.000,7.472,6.878,1.0000
279.7632,237.1528,-146.1826,0.0000,0.000,7.490,6.860,1.0000
284.7567,241.4484,-148.7288,0.0000,0.000,7.508,6.842,1.0000
289.7427,245.6731,-151.3768,0.0000,0.000,7.527,6.823,1.0000
294.7232,249.7832,-154.1896,0.0000,0.000,7.548,6.815,1.0000
299.7081,253.7489,-157.2100,0.0000,0.000,7.573,6.816,1.0000
304.7048,257.6014,-160.3921,0.0000,0.000,7.599,6.817,1.0000
309.7108,261.3884,-163.6659,0.0000,0.000,7.624,6.818,1.0000
314.7177,265.1575,-166.9619,0.0000,0.000,7.649,6.819,1.0000
319.7202,268.9369,-170.2392,0.0000,0.000,7.674,6.820,1.0000
324.7189,272.7282,-173.4971,0.0000,0.000,7.699,6.821,1.0000
329.7150,276.5305,-176.7380,0.0000,0.000,7.725,6.822,1.0000
334.7097,280.3433,-179.9643,0.0000,0.000,7.750,6.823,1.0000
339.7040,284.1658,-183.1785,0.0000,0.000,7.775,6.824,1.0000
344.6990,287.9975,-186.3830,0.0000,0.000,7.800,6.825,1.0000
349.6958,291.8375,-189.5802,0.0000,0.000,7.825,6.826,1.0000
354.6949,295.6842,-192.7731,0.0000,0.000,7.851,6.827,1.0000
359.6958,299.5328,-195.9662,0.0000,0.000,7.876,6.828,1.0000
364.6975,303.3786,-199.1643,0.0000,0.000,7.901,6.829,1.0000
369.6993,307.2164,-202.3720,0.0000,0.000,7.926,6.830,1.0000
374.7005,311.0414,-205.5941,0.0000,0.000,7.951,6.831,1.0000
379.7004,314.8484,-208.8352,0.0000,0.000,7.977,6.832,1.0000
384.6983,318.6325,-212.1002,0.0000,0.000,8.002,6.833,1.0000
389.6939,322.3888,-215.3936,0.0000,0.000,8.027,6.834,1.0000
394.6870,326.1121,-218.7203,0.0000,0.000,8.052,6.835,1.0000
399.6774,329.7977,-222.0849,0.0000,0.000,8.077,6.836,1.0000
404.6652,333.4404,-225.4922,0.0000,0.000,8.103,6.837,1.0000
409.6510,337.0353,-228.9469,0.0000,0.000,8.027,6.952,1.0000
414.6354,340.5774,-232.4536,0.0000,0.000,7.927,7.094,1.0000
419.6192,344.0617,-236.0172,0.0000,0.000,7.828,7.236,1.0000
424.6041,347.4842,-239.6414,0.0000,0.000,7.728,7.377,1.0000
429.5923,350.8492,-243.3236,0.0000,0.000,7.629,7.519,1.0000
434.5862,354.1654,-247.0574,0.0000,0.000,7.529,7.661,1.0000
439.5877,357.4414,-250.8367,0.0000,0.000,7.430,7.803,1.0000
444.5983,360.6856,-254.6553,0.0000,0.000,7.330,7.944,1.0000
449.6192,363.9068,-258.5067,0.0000,0.000,7.231,8.086,1.0000
454.6515,367.1135,-262.3850,0.0000,0.000,7.131,8.228,1.0000
459.6941,370.3183,-266.2782,0.0000,0.000,7.031,8.370,1.0000
464.7163,373.6043,-270.0762,0.0000,0.000,6.932,8.512,1.0000
469.6793,377.1157,-273.5836,0.0000,0.000,6.832,8.653,1.0000
474.5978,380.9987,-276.6025,0.0000,0.000,6.733,8.795,1.0000
479.5234,385.3445,-278.9210,0.0000,0.000,6.895,8.645,1.0000
484.3619,389.9924,-280.2656,0.0000,0.000,7.164,8.376,1.0000
489.0802,394.7101,-280.3445,0.0000,0.000,7.394,8.146,1.0000
493.8650,399.2629,-278.8728,0.0000,0.000,7.587,7.953,1.0000
498.9267,403.3371,-275.8692,0.0000,0.000,7.468,8.072,1.0000
504.1088,406.5088,-271.7711,0.0000,0.000,7.266,8.107,1.0000
509.1775,408.3459,-267.0470,0.0000,0.000,6.498,6.812,1.0000
514.0658,408.4756,-262.1604,0.0000,0.000,5.567,6.223,1.0000
518.9256,406.9807,-257.5362,0.0000,0.000,4.597,5.799,1.0000
523.8222,404.2015,-253.5048,0.0000,0.000,4.543,5.757,1.0000
528.8217,400.8068,-249.8344,0.0000,0.000,4.557,5.743,1.0000
533.8316,397.3775,-246.1823,0.0000,0.000,4.571,5.729,1.0000
538.8358,393.9754,-242.5124,0.0000,0.000,4.585,5.715,1.0000
543.8357,390.5929,-238.8303,0.0000,0.000,4.599,5.701,1.0000
548.8328,387.2223,-235.1411,0.0000,0.000,4.613,5.687,1.0000
553.8283,383.8559,-231.4503,0.0000,0.000,4.627,5.673,1.0000
558.8234,380.4859,-227.7633,0.0000,0.000,4.641,5.659,1.0000
563.8194,377.1047,-224.0853,0.0000,0.000,4.655,5.645,1.0000
568.8171,373.7045,-220.4225,0.0000,0.000,4.669,5.631,1.0000
573.8155,370.2775,-216.7839,0.0000,0.000,4.683,5.617,1.0000
578.8132,366.8158,-213.1792,0.0000,0.000,4.697,5.603,1.0000
583.8092,363.3117,-209.6182,0.0000,0.000,4.711,5.589,1.0000
588.8029,359.7572,-206.1106,0.0000,0.000,4.725,5.575,1.0000
593.7945,356.1446,-202.6661,0.0000,0.000,4.735,5.565,1.0000
598.7846,352.4659,-199.2945,0.0000,0.000,4.744,5.556,1.0000
603.7746,348.7154,-196.0029,0.0000,0.000,4.754,5.546,1.0000
608.7666,344.9033,-192.7799,0.0000,0.000,4.764,5.536,1.0000
613.7617,341.0467,-189.6053,0.0000,0.000,4.773,5.527,1.0000
618.7598,337.1631,-186.4591,0.0000,0.000,4.783,5.517,1.0000
623.7603,333.2697,-183.3212,0.0000,0.000,4.792,5.508,1.0000
628.7624,329.3838,-180.1715,0.0000,0.000,4.802,5.498,1.0000
633.7655,325.5226,-176.9899,0.0000,0.000,4.812,5.488,1.0000
638.7696,321.7024,-173.7578,0.0000,0.000,4.821,5.479,1.0000
643.7748,317.9202,-170.4795,0.0000,0.000,4.831,5.469,1.0000
648.7799,314.1588,-167.1774,0.0000,0.000,4.840,5.460,1.0000
653.7836,310.4005,-163.8743,0.0000,0.000,4.850,5.450,1.0000
658.7840,306.6273,-160.5928,0.0000,0.000,4.860,5.440,1.0000
663.7802,302.8216,-157.3557,0.0000,0.000,4.869,5.431,1.0000
668.7718,298.9657,-154.1859,0.0000,0.000,4.879,5.421,1.0000
673.7602,295.0419,-151.1057,0.0000,0.000,4.889,5.411,1.0000
678.7480,291.0443,-148.1228,0.0000,0.000,4.901,5.399,1.0000
683.7376,286.9822,-145.2254,0.0000,0.000,4.931,5.369,1.0000
688.7301,282.8658,-142.4004,0.0000,0.000,4.961,5.339,1.0000
693.7260,278.7053,-139.6347,0.0000,0.000,4.991,5.309,1.0000
698.7247,274.5111,-136.9152,0.0000,0.000,5.032,5.268,1.0000
703.7254,270.2934,-134.2286,0.0000,0.000,5.080,5.220,1.0000
708.7266,266.0625,-131.5618,0.0000,0.000,5.128,5.172,1.0000
713.7271,261.8259,-128.9054,0.0000,0.000,5.176,5.124,1.0000
718.7270,257.5846,-126.2577,0.0000,0.000,5.223,5.077,1.0000
723.7262,253.3387,-123.6186,0.0000,0.000,5.196,5.104,1.0000
728.7249,249.0884,-120.9877,0.0000,0.000,5.169,5.131,1.0000
733.7231,244.8338,-118.3647,0.0000,0.000,5.142,5.158,1.0000
738.7209,240.5750,-115.7493,0.0000,0.000,5.114,5.186,1.0000
743.7183,236.3122,-113.1411,0.0000,0.000,5.087,5.213,1.0000
748.7154,232.0455,-110.5399,0.0000,0.000,5.060,5.240,1.0000
753.7122,227.7750,-107.9454,0.0000,0.000,5.033,5.267,1.0000
758.7089,223.5009,-105.3573,0.0000,0.000,5.006,5.294,1.0000
763.7054,219.2233,-102.7752,0.0000,0.000,4.979,5.321,1.0000
768.7018,214.9423,-100.1988,0.0000,0.000,5.179,5.481,1.0000
773.6982,210.6581,-97.6279,0.0000,0.000,5.700,5.827,1.0000
778.6947,206.3708,-95.0620,0.0000,0.000,6.221,6.172,1.0000
783.6912,202.0806,-92.5010,0.0000,0.000,6.742,6.518,1.0000
788.6878,197.7875,-89.9445,0.0000,0.000,7.019,6.800,1.0000
793.6846,193.4917,-87.3922,0.0000,0.000,7.215,7.062,1.0000
798.6816,189.1934,-84.8437,0.0000,0.000,7.411,7.323,1.0000
803.6789,184.8926,-82.2988,0.0000,0.000,7.608,7.584,1.0000
808.6765,180.5896,-79.7572,0.0000,0.000,7.804,7.846,1.0000
813.6745,176.2844,-77.2186,0.0000,0.000,8.001,8.107,1.0000
818.6729,171.9771,-74.6826,0.0000,0.000,8.197,8.368,1.0000
823.6717,167.6680,-72.1489,0.0000,0.000,8.243,8.407,1.0000
828.6710,163.3571,-69.6172,0.0000,0.000,8.255,8.395,1.0000
833.6708,159.0446,-67.0873,0.0000,0.000,8.267,8.383,1.0000
838.6712,154.7306,-64.5588,0.0000,0.000,8.278,8.372,1.0000
843.6722,150.4153,-62.0314,0.0000,0.000,8.290,8.360,1.0000
848.6738,146.0987,-59.5047,0.0000,0.000,8.302,8.348,1.0000
853.6762,141.7811,-56.9786,0.0000,0.000,8.314,8.336,1.0000
858.6786,137.4628,-54.4533,0.0000,0.000,8.326,8.324,1.0000
863.6798,133.1449,-51.9298,0.0000,0.000,8.337,8.313,1.0000
868.6783,128.8284,-49.4095,0.0000,0.000,8.349,8.301,1.0000
873.6726,124.5142,-46.8934,0.0000,0.000,8.361,8.289,1.0000
878.6614,120.2033,-44.3827,0.0000,0.000,8.373,8.277,1.0000
883.6431,115.8967,-41.8786,0.0000,0.000,8.387,8.270,1.0000
888.6163,111.5954,-39.3822,0.0000,0.000,8.420,8.313,1.0000
893.5879,107.3042,-36.8718,0.0000,0.000,8.453,8.357,1.0000
898.5851,103.0370,-34.2711,0.0000,0.000,8.486,8.400,1.0000
903.6426,98.8090,-31.4958,0.0000,0.000,8.519,8.443,1.0000
908.7882,94.6523,-28.4629,0.0000,0.000,8.941,8.029,1.0000
913.8344,90.8781,-25.1132,0.0000,0.000,9.407,7.563,1.0000
918.5096,88.0282,-21.4072,0.0000,0.000,9.872,7.098,1.0000
922.8363,86.6510,-17.3055,0.0000,0.000,9.487,7.483,1.0000
927.3535,87.1006,-12.8108,0.0000,0.000,8.988,7.982,1.0000
932.4203,88.9479,-8.0927,0.0000,0.000,8.700,8.220,1.0000
937.8261,91.5661,-3.3632,0.0000,0.000,8.574,8.257,1.0000
943.1383,94.3362,1.1695,0.0000,0.000,8.449,8.294,1.0000
948.1381,96.9271,5.4456,0.0000,0.000,8.324,8.332,1.0000
952.9575,99.3779,9.5954,0.0000,0.000,8.198,8.369,1.0000
957.7527,101.7521,13.7616,0.0000,0.000,8.073,8.406,1.0000
962.6626,104.1135,18.0663,0.0000,0.000,7.947,8.443,1.0000
967.6947,106.5293,22.4806,0.0000,0.000,7.822,8.480,1.0000
972.7985,109.0681,26.9082,0.0000,0.000,7.697,8.517,1.0000
977.9294,111.7975,31.2528,0.0000,0.000,7.571,8.554,1.0000
983.0210,114.6154,35.4936,0.0000,0.000,7.446,8.591,1.0000
987.9434,117.0410,39.7769,0.0000,0.000,7.320,8.628,1.0000
992.6824,118.5429,44.2716,0.0000,0.000,7.195,8.665,1.0000
997.4776,118.7116,49.0639,0.0000,0.000,7.315,8.545,1.0000
1002.4425,117.6266,53.9087,0.0000,0.000,7.435,8.425,1.0000
1007.4869,115.4895,58.4781,0.0000,0.000,7.506,8.493,1.0000
1012.4574,112.5021,62.4506,0.0000,0.000,7.567,8.595,1.0000
1017.3568,108.8677,65.7363,0.0000,0.000,7.616,8.665,1.0000
1022.3027,104.7923,68.5386,0.0000,0.000,7.636,8.650,1.0000
1027.3067,100.4818,71.0801,0.0000,0.000,7.656,8.636,1.0000
1032.3226,96.1235,73.5630,0.0000,0.000,7.676,8.621,1.0000
1037.3328,91.7734,76.0487,0.0000,0.000,7.696,8.606,1.0000
1042.3382,87.4305,78.5373,0.0000,0.000,7.715,8.592,1.0000
1047.3397,83.0939,81.0289,0.0000,0.000,7.735,8.577,1.0000
1052.3382,78.7622,83.5233,0.0000,0.000,7.755,8.562,1.0000
1057.3347,74.4346,86.0207,0.0000,0.000,7.775,8.548,1.0000
1062.3302,70.1098,88.5209,0.0000,0.000,7.795,8.533,1.0000
1067.3255,65.7868,91.0239,0.0000,0.000,7.814,8.518,1.0000
1072.3212,61.4649,93.5295,0.0000,0.000,7.834,8.504,1.0000
1077.3171,57.1441,96.0374,0.0000,0.000,7.854,8.489,1.0000
1082.3132,52.8241,98.5472,0.0000,0.000,7.874,8.474,1.0000
1087.3096,48.5048,101.0587,0.0000,0.000,7.893,8.460,1.0000
1092.3063,44.1860,103.5715,0.0000,0.000,7.913,8.445,1.0000
1097.3031,39.8674,106.0852,0.0000,0.000,7.933,8.430,1.0000
1102.3002,35.5490,108.5996,0.0000,0.000,7.953,8.416,1.0000
1107.2975,31.2305,111.1142,0.0000,0.000,7.973,8.401,1.0000
1112.2950,26.9118,113.6289,0.0000,0.000,7.992,8.386,1.0000
1117.2927,22.5926,116.1432,0.0000,0.000,8.012,8.372,1.0000
1122.2905,18.2729,118.6568,0.0000,0.000,8.032,8.357,1.0000
1127.2885,13.9524,121.1694,0.0000,0.000,8.052,8.342,1.0000
1132.2867,9.6309,123.6807,0.0000,0.000,8.072,8.328,1.0000
1137.2850,5.3083,126.1903,0.0000,0.000,8.091,8.313,1.0000
1142.2834,0.9845,128.6980,0.0000,0.000,8.111,8.299,1.0000
1147.2819,-3.3404,131.2041,0.0000,0.000,8.131,8.284,1.0000
1152.2806,-7.6664,133.7085,0.0000,0.000,8.151,8.269,1.0000
