# Norisring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1157.2793,-11.9933,136.2116,0.0000,0.000,8.171,8.255,1.0000
1162.2781,-16.3209,138.7135,0.0000,0.000,8.190,8.240,1.0000
1167.2769,-20.6492,141.2143,0.0000,0.000,8.210,8.225,1.0000
1172.2758,-24.9781,143.7143,0.0000,0.000,8.230,8.211,1.0000
1177.2747,-29.3074,146.2135,0.0000,0.000,8.250,8.196,1.0000
1182.2736,-33.6371,148.7122,0.0000,0.000,8.270,8.181,1.0000
1187.2726,-37.9669,151.2106,0.0000,0.000,8.289,8.167,1.0000
1192.2715,-42.2968,153.7088,0.0000,0.000,8.309,8.152,1.0000
1197.2703,-46.6267,156.2069,0.0000,0.000,8.329,8.137,1.0000
1202.2692,-50.9564,158.7052,0.0000,0.000,8.349,8.123,1.0000
1207.2679,-55.2859,161.2038,0.0000,0.000,8.368,8.108,1.0000
1212.2666,-59.6150,163.7029,0.0000,0.000,8.388,8.093,1.0000
1217.2652,-63.9437,166.2027,0.0000,0.000,8.408,8.079,1.0000
1222.2636,-68.2717,168.7033,0.0000,0.000,8.428,8.064,1.0000
1227.2619,-72.5990,171.2048,0.0000,0.000,8.448,8.049,1.0000
1232.2601,-76.9254,173.7076,0.0000,0.000,8.467,8.035,1.0000
1237.2582,-81.2509,176.2117,0.0000,0.000,8.487,8.020,1.0000
1242.2560,-85.5753,178.7173,0.0000,0.000,8.507,8.005,1.0000
1247.2537,-89.8985,181.2246,0.0000,0.000,8.527,7.991,1.0000
1252.2512,-94.2205,183.7337,0.0000,0.000,8.547,7.976,1.0000
1257.2485,-98.5410,186.2449,0.0000,0.000,8.566,7.961,1.0000
1262.2455,-102.8599,188.7582,0.0000,0.000,8.586,7.947,1.0000
1267.2423,-107.1772,191.2739,0.0000,0.000,8.606,7.932,1.0000
1272.2388,-111.4928,193.7922,0.0000,0.000,8.626,7.917,1.0000
1277.2351,-115.8065,196.3131,0.0000,0.000,8.646,7.903,1.0000
1282.2311,-120.1181,198.8369,0.0000,0.000,8.665,7.888,1.0000
1287.2269,-124.4280,201.3633,0.0000,0.000,8.685,7.873,1.0000
1292.2225,-128.7369,203.8911,0.0000,0.000,8.705,7.859,1.0000
1297.2182,-133.0455,206.4194,0.0000,0.000,8.725,7.844,1.0000
1302.2139,-137.3545,208.9472,0.0000,0.000,8.745,7.829,1.0000
1307.2098,-141.6647,211.4733,0.0000,0.000,8.764,7.815,1.0000
1312.2060,-145.9768,213.9967,0.0000,0.000,8.784,7.800,1.0000
1317.2026,-150.2916,216.5165,0.0000,0.000,8.804,7.785,1.0000
1322.1998,-154.6097,219.0314,0.0000,0.000,8.824,7.771,1.0000
1327.1976,-158.9320,221.5406,0.0000,0.000,8.844,7.756,1.0000
1332.1962,-163.2592,224.0429,0.0000,0.000,8.863,7.741,1.0000
1337.1957,-167.5920,226.5373,0.0000,0.000,8.883,7.727,1.0000
1342.1963,-171.9312,229.0227,0.0000,0.000,8.903,7.712,1.0000
1347.1980,-176.2774,231.4982,0.0000,0.000,8.923,7.697,1.0000
1352.2012,-180.6315,233.9625,0.0000,0.000,8.942,7.683,1.0000
1357.2057,-184.9935,236.4159,0.0000,0.000,8.962,7.668,1.0000
1362.2112,-189.3604,238.8622,0.0000,0.000,8.982,7.653,1.0000
1367.2169,-193.7286,241.3067,0.0000,0.000,9.002,7.639,1.0000
1372.2222,-198.0945,243.7546,0.0000,0.000,9.022,7.624,1.0000
1377.2264,-202.4543,246.2111,0.0000,0.000,9.041,7.609,1.0000
1382.2290,-206.8044,248.6814,0.0000,0.000,9.061,7.595,1.0000
1387.2294,-211.1412,251.1707,0.0000,0.000,9.081,7.580,1.0000
1392.2271,-215.4609,253.6841,0.0000,0.000,9.101,7.565,1.0000
1397.2219,-219.7600,256.2269,0.0000,0.000,9.121,7.551,1.0000
1402.2134,-224.0346,258.8042,0.0000,0.000,9.140,7.536,1.0000
1407.2017,-228.2812,261.4213,0.0000,0.000,9.160,7.521,1.0000
1412.1868,-232.4962,264.0832,0.0000,0.000,9.180,7.507,1.0000
1417.1692,-236.6757,266.7953,0.0000,0.000,9.200,7.492,1.0000
1422.1494,-240.8162,269.5627,0.0000,0.000,9.220,7.477,1.0000
1427.1283,-244.9144,272.3902,0.0000,0.000,9.222,7.478,1.0000
1432.1077,-248.9717,275.2768,0.0000,0.000,9.200,7.500,1.0000
1437.0896,-252.9937,278.2168,0.0000,0.000,9.179,7.521,1.0000
1442.0760,-256.9861,281.2042,0.0000,0.000,9.157,7.543,1.0000
1447.0684,-260.9546,284.2332,0.0000,0.000,9.136,7.564,1.0000
1452.0681,-264.9049,287.2979,0.0000,0.000,9.114,7.586,1.0000
1457.0762,-268.8425,290.3923,0.0000,0.000,9.093,7.607,1.0000
1462.0934,-272.7727,293.5112,0.0000,0.000,9.072,7.628,1.0000
1467.1135,-276.6731,296.6716,0.0000,0.000,9.050,7.650,1.0000
1472.1223,-280.4842,299.9217,0.0000,0.000,9.029,7.671,1.0000
1477.1108,-284.1439,303.3116,0.0000,0.000,9.007,7.693,1.0000
1482.0808,-287.5992,306.8840,0.0000,0.000,8.985,7.723,1.0000
1487.0470,-290.8721,310.6191,0.0000,0.000,8.960,7.813,1.0000
1492.0191,-294.0203,314.4676,0.0000,0.000,8.935,7.903,1.0000
1496.9991,-297.1013,318.3802,0.0000,0.000,8.910,7.993,1.0000
1501.9855,-300.1582,322.3197,0.0000,0.000,8.885,8.083,1.0000
1506.9773,-303.1990,326.2783,0.0000,0.000,8.860,8.174,1.0000
1511.9735,-306.2269,330.2525,0.0000,0.000,8.835,8.264,1.0000
1516.9734,-309.2449,334.2388,0.0000,0.000,8.810,8.354,1.0000
1521.9759,-312.2562,338.2334,0.0000,0.000,8.785,8.444,1.0000
1526.9800,-315.2637,342.2329,0.0000,0.000,8.760,8.534,1.0000
1531.9847,-318.2705,346.2337,0.0000,0.000,8.735,8.624,1.0000
1536.9892,-321.2795,350.2326,0.0000,0.000,8.710,8.714,1.0000
1541.9928,-324.2917,354.2279,0.0000,0.000,8.684,8.805,1.0000
1546.9952,-327.3081,358.2186,0.0000,0.000,8.659,8.895,1.0000
1551.9959,-330.3294,362.2034,0.0000,0.000,8.634,8.985,1.0000
1556.9944,-333.3564,366.1811,0.0000,0.000,8.609,9.075,1.0000
1561.9903,-336.3899,370.1506,0.0000,0.000,8.584,9.165,1.0000
1566.9833,-339.4308,374.1107,0.0000,0.000,8.559,9.255,1.0000
1571.9731,-342.4795,378.0609,0.0000,0.000,8.534,9.346,1.0000
1576.9609,-345.5327,382.0050,0.0000,0.000,8.509,9.436,1.0000
1581.9487,-348.5855,385.9494,0.0000,0.000,8.484,9.526,1.0000
1586.9384,-351.6330,389.9004,0.0000,0.000,8.459,9.616,1.0000
1591.9320,-354.6704,393.8641,0.0000,0.000,8.434,9.706,1.0000
1596.9317,-357.6926,397.8468,0.0000,0.000,8.409,9.796,1.0000
1601.9394,-360.6948,401.8549,0.0000,0.000,8.384,9.886,1.0000
1606.9572,-363.6727,405.8935,0.0000,0.000,8.359,9.977,1.0000
1611.9815,-366.6354,409.9513,0.0000,0.000,8.333,10.067,1.0000
1617.0034,-369.6026,414.0029,0.0000,0.000,8.308,10.157,1.0000
1622.0142,-372.5943,418.0226,0.0000,0.000,8.283,10.247,1.0000
1627.0060,-375.6305,421.9847,0.0000,0.000,8.258,10.337,1.0000
1631.9719,-378.7315,425.8635,0.0000,0.000,8.233,10.427,1.0000
1636.9075,-381.9171,429.6333,0.0000,0.000,8.208,10.518,1.0000
1641.8061,-385.2126,433.2577,0.0000,0.000,8.183,10.608,1.0000
1646.5051,-388.8780,436.1980,0.0000,0.000,8.461,10.687,1.0000
1651.2176,-393.4771,437.2257,0.0000,0.000,9.379,10.744,1.0000
1656.4338,-398.5091,435.8517,0.0000,0.000,10.146,10.824,1.0000
1661.3956,-402.2688,432.6138,0.0000,0.000,9.969,11.001,1.0000
1666.2297,-404.2722,428.2144,0.0000,0.000,10.238,10.732,1.0000
1671.1150,-404.6832,423.3464,0.0000,0.000,10.285,10.685,1.0000
1676.1314,-404.2494,418.3487,0.0000,0.000,10.238,10.732,1.0000
1681.1600,-403.6607,413.3547,0.0000,0.000,10.191,10.779,1.0000
1686.1805,-402.9933,408.3788,0.0000,0.000,10.214,10.756,1.0000
1691.1938,-402.2481,403.4212,0.0000,0.000,10.291,10.679,1.0000
1696.2009,-401.4260,398.4820,0.0000,0.000,10.369,10.601,1.0000
1701.2028,-400.5282,393.5613,0.0000,0.000,10.446,10.524,1.0000
1706.2005,-399.5555,388.6592,0.0000,0.000,10.484,10.486,1.0000
1711.1948,-398.5089,383.7758,0.0000,0.000,10.446,10.524,1.0000
1716.1867,-397.3906,378.9108,0.0000,0.000,10.408,10.562,1.0000
1721.1773,-396.2065,374.0627,0.0000,0.000,10.370,10.600,1.0000
1726.1676,-394.9635,369.2297,0.0000,0.000,10.332,10.638,1.0000
1731.1585,-393.6684,364.4097,0.0000,0.000,10.293,10.677,1.0000
1736.1504,-392.3283,359.6011,0.0000,0.000,10.289,10.681,1.0000
1741.1436,-390.9500,354.8019,0.0000,0.000,10.307,10.663,1.0000
1746.1384,-389.5403,350.0102,0.0000,0.000,10.326,10.644,1.0000
1751.1346,-388.1061,345.2242,0.0000,0.000,10.344,10.626,1.0000
1756.1323,-386.6545,340.4420,0.0000,0.000,10.362,10.608,1.0000
1761.1312,-385.1921,335.6617,0.0000,0.000,10.380,10.590,1.0000
1766.1312,-383.7260,330.8815,0.0000,0.000,10.398,10.572,1.0000
1771.1319,-382.2631,326.0996,0.0000,0.000,10.416,10.554,1.0000
1776.1333,-380.8101,321.3139,0.0000,0.000,10.435,10.535,1.0000
1781.1350,-379.3741,316.5228,0.0000,0.000,10.453,10.517,1.0000
1786.1370,-377.9614,311.7244,0.0000,0.000,10.459,10.511,1.0000
1791.1392,-376.5716,306.9191,0.0000,0.000,10.419,10.551,1.0000
1796.1414,-375.1993,302.1088,0.0000,0.000,10.379,10.591,1.0000
1801.1434,-373.8391,297.2954,0.0000,0.000,10.339,10.631,1.0000
1806.1447,-372.4856,292.4807,0.0000,0.000,10.299,10.671,1.0000
1811.1451,-371.1333,287.6666,0.0000,0.000,10.259,10.711,1.0000
1816.1443,-369.7767,282.8551,0.0000,0.000,10.219,10.751,1.0000
1821.1418,-368.4104,278.0479,0.0000,0.000,10.179,10.791,1.0000
1826.1375,-367.0289,273.2470,0.0000,0.000,10.139,10.831,1.0000
1831.1311,-365.6268,268.4543,0.0000,0.000,10.099,10.871,1.0000
1836.1224,-364.1987,263.6717,0.0000,0.000,10.059,10.911,1.0000
1841.1114,-362.7390,258.9010,0.0000,0.000,10.019,10.951,1.0000
1846.0982,-361.2424,254.1441,0.0000,0.000,9.979,10.991,1.0000
1851.0829,-359.7033,249.4030,0.0000,0.000,9.939,11.031,1.0000
1856.0659,-358.1163,244.6794,0.0000,0.000,9.899,11.071,1.0000
1861.0484,-356.4659,239.9782,0.0000,0.000,9.933,11.037,1.0000
1866.0341,-354.7154,235.3098,0.0000,0.000,10.041,10.929,1.0000
1871.0295,-352.8256,230.6857,0.0000,0.000,10.150,10.820,1.0000
1876.0434,-350.7587,226.1178,0.0000,0.000,10.259,10.711,1.0000
1881.0704,-348.4997,221.6268,0.0000,0.000,10.368,10.602,1.0000
1886.0945,-346.0507,217.2401,0.0000,0.000,10.397,10.573,1.0000
1891.1004,-343.4137,212.9850,0.0000,0.000,10.200,10.770,1.0000
1896.0770,-340.5856,208.8902,0.0000,0.000,10.002,10.968,1.0000
1901.0258,-337.5415,204.9882,0.0000,0.000,9.804,11.166,1.0000
1905.9584,-334.2518,201.3130,0.0000,0.000,9.765,11.052,1.0000
1910.8952,-330.6877,197.8969,0.0000,0.000,9.849,10.699,1.0000
1915.8588,-326.8658,194.7298,0.0000,0.000,9.932,10.346,1.0000
1920.8541,-322.8580,191.7481,0.0000,0.000,10.015,9.993,1.0000
1925.8695,-318.7401,188.8851,0.0000,0.000,9.933,9.841,1.0000
1930.8864,-314.5809,186.0796,0.0000,0.000,9.789,9.764,1.0000
1935.8988,-310.4019,183.3119,0.0000,0.000,9.645,9.688,1.0000
1940.9074,-306.2044,180.5794,0.0000,0.000,9.500,9.611,1.0000
1945.9127,-301.9894,177.8798,0.0000,0.000,9.346,9.528,1.0000
1950.9154,-297.7582,175.2109,0.0000,0.000,8.973,9.301,1.0000
1955.9157,-293.5120,172.5703,0.0000,0.000,8.601,9.075,1.0000
1960.9143,-289.2518,169.9556,0.0000,0.000,8.229,8.849,1.0000
1965.9114,-284.9788,167.3646,0.0000,0.000,8.159,8.776,1.0000
1970.9075,-280.6943,164.7949,0.0000,0.000,8.152,8.734,1.0000
1975.9028,-276.3993,162.2442,0.0000,0.000,8.146,8.693,1.0000
1980.8976,-272.0950,159.7102,0.0000,0.000,8.139,8.651,1.0000
1985.8922,-267.7826,157.1906,0.0000,0.000,8.132,8.610,1.0000
1990.8867,-263.4632,154.6829,0.0000,0.000,8.125,8.568,1.0000
1995.8815,-259.1379,152.1849,0.0000,0.000,8.119,8.527,1.0000
2000.8765,-254.8081,149.6944,0.0000,0.000,8.112,8.485,1.0000
2005.8721,-250.4743,147.2097,0.0000,0.000,8.105,8.444,1.0000
2010.8680,-246.1370,144.7302,0.0000,0.000,8.098,8.402,1.0000
2015.8644,-241.7966,142.2554,0.0000,0.000,8.091,8.361,1.0000
2020.8611,-237.4534,139.7848,0.0000,0.000,8.085,8.319,1.0000
2025.8583,-233.1077,137.3179,0.0000,0.000,8.078,8.278,1.0000
2030.8557,-228.7598,134.8540,0.0000,0.000,8.071,8.236,1.0000
2035.8535,-224.4101,132.3928,0.0000,0.000,8.064,8.195,1.0000
2040.8515,-220.0590,129.9335,0.0000,0.000,8.058,8.153,1.0000
2045.8498,-215.7067,127.4758,0.0000,0.000,8.051,8.112,1.0000
2050.8483,-211.3536,125.0190,0.0000,0.000,8.044,8.070,1.0000
2055.8470,-207.0001,122.5627,0.0000,0.000,8.037,8.029,1.0000
2060.8458,-202.6464,120.1062,0.0000,0.000,8.030,7.987,1.0000
2065.8448,-198.2930,117.6492,0.0000,0.000,8.024,7.946,1.0000
2070.8438,-193.9402,115.1909,0.0000,0.000,8.017,7.904,1.0000
2075.8429,-189.5882,112.7309,0.0000,0.000,8.010,7.863,1.0000
2080.8420,-185.2375,110.2687,0.0000,0.000,8.003,7.821,1.0000
2085.8411,-180.8883,107.8037,0.0000,0.000,7.997,7.780,1.0000
2090.8402,-176.5411,105.3354,0.0000,0.000,7.990,7.738,1.0000
2095.8393,-172.1961,102.8633,0.0000,0.000,7.983,7.697,1.0000
2100.8382,-167.8537,100.3867,0.0000,0.000,7.976,7.655,1.0000
2105.8371,-163.5143,97.9053,0.0000,0.000,7.970,7.614,1.0000
2110.8358,-159.1781,95.4184,0.0000,0.000,7.963,7.572,1.0000
2115.8344,-154.8455,92.9255,0.0000,0.000,7.956,7.531,1.0000
2120.8328,-150.5168,90.4260,0.0000,0.000,7.949,7.489,1.0000
2125.8311,-146.1925,87.9196,0.0000,0.000,7.942,7.448,1.0000
2130.8291,-141.8728,85.4055,0.0000,0.000,7.936,7.406,1.0000
2135.8270,-137.5580,82.8833,0.0000,0.000,7.929,7.365,1.0000
2140.8247,-133.2485,80.3524,0.0000,0.000,7.922,7.323,1.0000
2145.8222,-128.9446,77.8125,0.0000,0.000,7.915,7.282,1.0000
2150.8195,-124.6460,75.2638,0.0000,0.000,7.909,7.240,1.0000
2155.8168,-120.3526,72.7067,0.0000,0.000,7.902,7.199,1.0000
2160.8139,-116.0641,70.1416,0.0000,0.000,7.895,7.157,1.0000
2165.8109,-111.7802,67.5690,0.0000,0.000,7.873,7.168,1.0000
2170.8079,-107.5006,64.9891,0.0000,0.000,7.851,7.182,1.0000
2175.8049,-103.2252,62.4025,0.0000,0.000,7.829,7.195,1.0000
2180.8019,-98.9536,59.8095,0.0000,0.000,7.806,7.209,1.0000
2185.7989,-94.6857,57.2106,0.0000,0.000,7.784,7.222,1.0000
2190.7959,-90.4211,54.6061,0.0000,0.000,7.761,7.236,1.0000
2195.7929,-86.1597,51.9964,0.0000,0.000,7.739,7.249,1.0000
2200.7900,-81.9010,49.3820,0.0000,0.000,7.717,7.263,1.0000
2205.7871,-77.6450,46.7633,0.0000,0.000,7.694,7.277,1.0000
2210.7843,-73.3914,44.1406,0.0000,0.000,7.672,7.290,1.0000
2215.7816,-69.1398,41.5144,0.0000,0.000,7.649,7.304,1.0000
2220.7790,-64.8901,38.8851,0.0000,0.000,7.627,7.317,1.0000
2225.7764,-60.6419,36.2530,0.0000,0.000,7.605,7.331,1.0000
2230.7740,-56.3951,33.6186,0.0000,0.000,7.582,7.344,1.0000
2235.7716,-52.1494,30.9823,0.0000,0.000,7.560,7.358,1.0000
2240.7693,-47.9045,28.3445,0.0000,0.000,7.537,7.371,1.0000
2245.7671,-43.6602,25.7056,0.0000,0.000,7.515,7.385,1.0000
2250.7650,-39.4162,23.0660,0.0000,0.000,7.493,7.398,1.0000
2255.7630,-35.1723,20.4260,0.0000,0.000,7.470,7.412,1.0000
2260.7611,-30.9283,17.7862,0.0000,0.000,7.448,7.426,1.0000
2265.7592,-26.6837,15.1469,0.0000,0.000,7.426,7.439,1.0000
2270.7575,-22.4385,12.5086,0.0000,0.000,7.403,7.453,1.0000
2275.7559,-18.1924,9.8715,0.0000,0.000,7.381,7.466,1.0000
2280.7544,-13.9450,7.2362,0.0000,0.000,7.358,7.480,1.0000
2285.7530,-9.6962,4.6030,0.0000,0.000,7.336,7.493,1.0000
2290.7517,-5.4462,1.9716,0.0000,0.000,7.314,7.507,1.0000
