# Nürburgring GP — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1279.5588,-444.0831,-449.9567,0.0000,0.000,4.558,4.634,1.0000
1284.5605,-445.7102,-454.6865,0.0000,0.000,4.541,4.603,1.0000
1289.5626,-447.3294,-459.4192,0.0000,0.000,4.525,4.572,1.0000
1294.5649,-448.9431,-464.1541,0.0000,0.000,4.508,4.541,1.0000
1299.5675,-450.5535,-468.8903,0.0000,0.000,4.491,4.510,1.0000
1304.5702,-452.1630,-473.6270,0.0000,0.000,4.475,4.479,1.0000
1309.5730,-453.7738,-478.3634,0.0000,0.000,4.458,4.448,1.0000
1314.5758,-455.3882,-483.0986,0.0000,0.000,4.442,4.418,1.0000
1319.5786,-457.0076,-487.8321,0.0000,0.000,4.425,4.387,1.0000
1324.5813,-458.6328,-492.5634,0.0000,0.000,4.410,4.364,1.0000
1329.5837,-460.2646,-497.2922,0.0000,0.000,4.398,4.359,1.0000
1334.5857,-461.9039,-502.0179,0.0000,0.000,4.386,4.353,1.0000
1339.5872,-463.5514,-506.7404,0.0000,0.000,4.374,4.348,1.0000
1344.5882,-465.2080,-511.4590,0.0000,0.000,4.362,4.343,1.0000
1349.5886,-466.8745,-516.1734,0.0000,0.000,4.350,4.337,1.0000
1354.5882,-468.5516,-520.8834,0.0000,0.000,4.338,4.332,1.0000
1359.5875,-470.2376,-525.5898,0.0000,0.000,4.325,4.326,1.0000
1364.5874,-471.9296,-530.2947,0.0000,0.000,4.313,4.321,1.0000
1369.5885,-473.6244,-535.0000,0.0000,0.000,4.301,4.315,1.0000
1374.5918,-475.3187,-539.7076,0.0000,0.000,4.289,4.310,1.0000
1379.5979,-477.0095,-544.4195,0.0000,0.000,4.277,4.304,1.0000
1384.6077,-478.6935,-549.1378,0.0000,0.000,4.265,4.299,1.0000
1389.6219,-480.3677,-553.8642,0.0000,0.000,4.253,4.293,1.0000
1394.6409,-482.0271,-558.6010,0.0000,0.000,4.241,4.288,1.0000
1399.6582,-483.6411,-563.3516,0.0000,0.000,4.229,4.282,1.0000
1404.6636,-485.1610,-568.1206,0.0000,0.000,4.172,4.335,1.0000
1409.6493,-486.5374,-572.9126,0.0000,0.000,3.968,4.573,1.0000
1414.6120,-487.7209,-577.7322,0.0000,0.000,3.887,4.661,1.0000
1419.5542,-488.6620,-582.5839,0.0000,0.000,3.961,4.721,1.0000
1424.4856,-489.3115,-587.4724,0.0000,0.000,4.144,4.780,1.0000
1429.4251,-489.6200,-592.4022,0.0000,0.000,4.304,4.500,1.0000
1434.3997,-489.5407,-597.3761,0.0000,0.000,4.442,4.269,1.0000
1439.4185,-489.0613,-602.3720,0.0000,0.000,4.536,4.157,1.0000
1444.4713,-488.1944,-607.3499,0.0000,0.000,4.597,4.040,1.0000
1449.5452,-486.9531,-612.2696,0.0000,0.000,4.572,4.076,1.0000
1454.6257,-485.3503,-617.0907,0.0000,0.000,4.388,4.355,1.0000
1459.6981,-483.3992,-621.7728,0.0000,0.000,4.377,4.417,1.0000
1464.7482,-481.1129,-626.2758,0.0000,0.000,4.332,4.409,1.0000
1469.7634,-478.5043,-630.5592,0.0000,0.000,4.640,4.280,1.0000
1474.7352,-475.5874,-634.5853,0.0000,0.000,4.476,4.482,1.0000
1479.6773,-472.3854,-638.3498,0.0000,0.000,4.327,4.661,1.0000
1484.6123,-468.9284,-641.8717,0.0000,0.000,4.003,4.843,1.0000
1489.5558,-465.2466,-645.1705,0.0000,0.000,4.262,4.537,1.0000
1494.5164,-461.3702,-648.2659,0.0000,0.000,4.318,4.487,1.0000
1499.4968,-457.3294,-651.1773,0.0000,0.000,4.239,4.604,1.0000
1504.4944,-453.1544,-653.9243,0.0000,0.000,4.107,4.786,1.0000
1509.5025,-448.8755,-656.5265,0.0000,0.000,4.133,4.757,1.0000
1514.5114,-444.5219,-659.0035,0.0000,0.000,4.182,4.698,1.0000
1519.5185,-440.1130,-661.3768,0.0000,0.000,4.230,4.639,1.0000
1524.5260,-435.6610,-663.6692,0.0000,0.000,4.279,4.580,1.0000
1529.5347,-431.1782,-665.9033,0.0000,0.000,4.327,4.520,1.0000
1534.5444,-426.6767,-668.1019,0.0000,0.000,4.376,4.461,1.0000
1539.5544,-422.1687,-670.2878,0.0000,0.000,4.424,4.402,1.0000
1544.5638,-417.6663,-672.4836,0.0000,0.000,4.473,4.343,1.0000
1549.5715,-413.1817,-674.7121,0.0000,0.000,4.522,4.284,1.0000
1554.5775,-408.7261,-676.9939,0.0000,0.000,4.570,4.225,1.0000
1559.5809,-404.2980,-679.3236,0.0000,0.000,4.619,4.165,1.0000
1564.5803,-399.8879,-681.6782,0.0000,0.000,4.667,4.106,1.0000
1569.5734,-395.4856,-684.0342,0.0000,0.000,4.716,4.047,1.0000
1574.5580,-391.0845,-686.3746,0.0000,0.000,4.765,3.988,1.0000
1579.5333,-386.7168,-688.7570,0.0000,0.000,4.813,3.929,1.0000
1584.5028,-382.4408,-691.2892,0.0000,0.000,4.812,3.943,1.0000
1589.4836,-378.3152,-694.0799,0.0000,0.000,4.308,4.724,1.0000
1594.5076,-374.4026,-697.2314,0.0000,0.000,4.419,4.695,1.0000
1599.5513,-370.8101,-700.7716,0.0000,0.000,4.257,4.720,1.0000
1604.5617,-367.6741,-704.6793,0.0000,0.000,5.065,4.278,1.0000
1609.5169,-365.1316,-708.9324,0.0000,0.000,4.778,4.528,1.0000
1614.4390,-363.3186,-713.5085,0.0000,0.000,4.878,4.667,1.0000
1619.3893,-362.3012,-718.3531,0.0000,0.000,4.947,4.837,1.0000
1624.3971,-362.0178,-723.3529,0.0000,0.000,4.882,4.907,1.0000
1629.4467,-362.3932,-728.3885,0.0000,0.000,4.907,4.983,1.0000
1634.4911,-363.3525,-733.3408,0.0000,0.000,5.016,4.877,1.0000
1639.4931,-364.8391,-738.1168,0.0000,0.000,5.128,4.833,1.0000
1644.4625,-366.8302,-742.6699,0.0000,0.000,5.283,4.872,1.0000
1649.4147,-369.3062,-746.9587,0.0000,0.000,5.445,4.917,1.0000
1654.3659,-372.2472,-750.9418,0.0000,0.000,5.584,4.984,1.0000
1659.3353,-375.6134,-754.5974,0.0000,0.000,5.411,5.259,1.0000
1664.3323,-379.3294,-757.9382,0.0000,0.000,4.840,5.790,1.0000
1669.3473,-383.3164,-760.9803,0.0000,0.000,5.653,5.223,1.0000
1674.3554,-387.4956,-763.7400,0.0000,0.000,5.695,5.423,1.0000
1679.3432,-391.8025,-766.2554,0.0000,0.000,5.660,5.432,1.0000
1684.3253,-396.1973,-768.6024,0.0000,0.000,5.614,5.426,1.0000
1689.3110,-400.6423,-770.8604,0.0000,0.000,5.551,5.461,1.0000
1694.3038,-405.1004,-773.1084,0.0000,0.000,5.489,5.495,1.0000
1699.3044,-409.5490,-775.3924,0.0000,0.000,5.462,5.516,1.0000
1704.3104,-413.9904,-777.7018,0.0000,0.000,5.484,5.518,1.0000
1709.3188,-418.4297,-780.0205,0.0000,0.000,5.507,5.520,1.0000
1714.3265,-422.8718,-782.3324,0.0000,0.000,5.530,5.521,1.0000
1719.3318,-427.3193,-784.6288,0.0000,0.000,5.552,5.523,1.0000
1724.3351,-431.7710,-786.9125,0.0000,0.000,5.575,5.525,1.0000
1729.3368,-436.2252,-789.1877,0.0000,0.000,5.598,5.527,1.0000
1734.3373,-440.6804,-791.4585,0.0000,0.000,5.621,5.529,1.0000
1739.3371,-445.1349,-793.7292,0.0000,0.000,5.643,5.531,1.0000
1744.3367,-449.5871,-796.0038,0.0000,0.000,5.666,5.533,1.0000
1749.3365,-454.0354,-798.2864,0.0000,0.000,5.689,5.534,1.0000
1754.3370,-458.4782,-800.5813,0.0000,0.000,5.711,5.536,1.0000
1759.3384,-462.9141,-802.8915,0.0000,0.000,5.699,5.544,1.0000
1764.3406,-467.3420,-805.2185,0.0000,0.000,5.682,5.553,1.0000
1769.3433,-471.7611,-807.5633,0.0000,0.000,5.664,5.561,1.0000
1774.3462,-476.1703,-809.9274,0.0000,0.000,5.646,5.570,1.0000
1779.3493,-480.5686,-812.3119,0.0000,0.000,5.571,5.614,1.0000
1784.3524,-484.9551,-814.7180,0.0000,0.000,5.454,5.685,1.0000
1789.3552,-489.3287,-817.1470,0.0000,0.000,5.337,5.756,1.0000
1794.3578,-493.6886,-819.6000,0.0000,0.000,5.220,5.827,1.0000
1799.3599,-498.0336,-822.0784,0.0000,0.000,5.260,5.801,1.0000
1804.3616,-502.3628,-824.5834,0.0000,0.000,5.407,5.707,1.0000
1809.3628,-506.6752,-827.1161,0.0000,0.000,5.555,5.614,1.0000
1814.3635,-510.9699,-829.6778,0.0000,0.000,5.703,5.520,1.0000
1819.3637,-515.2458,-832.2698,0.0000,0.000,5.657,5.526,1.0000
1824.3634,-519.5020,-834.8932,0.0000,0.000,5.602,5.537,1.0000
1829.3629,-523.7375,-837.5494,0.0000,0.000,5.547,5.548,1.0000
1834.3621,-527.9513,-840.2394,0.0000,0.000,5.506,5.577,1.0000
1839.3614,-532.1429,-842.9639,0.0000,0.000,5.497,5.651,1.0000
1844.3607,-536.3125,-845.7222,0.0000,0.000,5.487,5.725,1.0000
1849.3602,-540.4602,-848.5135,0.0000,0.000,5.488,5.758,1.0000
1854.3600,-544.5864,-851.3371,0.0000,0.000,5.496,5.758,1.0000
1859.3602,-548.6913,-854.1922,0.0000,0.000,5.504,5.758,1.0000
1864.3609,-552.7752,-857.0781,0.0000,0.000,5.512,5.759,1.0000
1869.3620,-556.8382,-859.9941,0.0000,0.000,5.520,5.759,1.0000
1874.3637,-560.8807,-862.9394,0.0000,0.000,5.528,5.759,1.0000
1879.3659,-564.9029,-865.9133,0.0000,0.000,5.536,5.760,1.0000
1884.3686,-568.9051,-868.9150,0.0000,0.000,5.547,5.758,1.0000
1889.3718,-572.8874,-871.9437,0.0000,0.000,5.592,5.740,1.0000
1894.3755,-576.8502,-874.9988,0.0000,0.000,5.636,5.722,1.0000
1899.3797,-580.7936,-878.0795,0.0000,0.000,5.680,5.705,1.0000
1904.3842,-584.7180,-881.1850,0.0000,0.000,5.704,5.699,1.0000
1909.3889,-588.6236,-884.3146,0.0000,0.000,5.668,5.727,1.0000
1914.3939,-592.5105,-887.4676,0.0000,0.000,5.632,5.755,1.0000
1919.3989,-596.3784,-890.6440,0.0000,0.000,5.596,5.783,1.0000
1924.4037,-600.2256,-893.8451,0.0000,0.000,5.560,5.811,1.0000
1929.4079,-604.0502,-897.0722,0.0000,0.000,5.543,5.826,1.0000
1934.4113,-607.8505,-900.3267,0.0000,0.000,5.548,5.827,1.0000
1939.4139,-611.6248,-903.6100,0.0000,0.000,5.552,5.828,1.0000
1944.4154,-615.3713,-906.9235,0.0000,0.000,5.557,5.829,1.0000
1949.4158,-619.0883,-910.2685,0.0000,0.000,5.562,5.830,1.0000
1954.4152,-622.7739,-913.6463,0.0000,0.000,5.559,5.825,1.0000
1959.4135,-626.4264,-917.0584,0.0000,0.000,5.539,5.807,1.0000
1964.4109,-630.0440,-920.5062,0.0000,0.000,5.519,5.789,1.0000
1969.4076,-633.6250,-923.9909,0.0000,0.000,5.499,5.770,1.0000
1974.4039,-637.1677,-927.5140,0.0000,0.000,5.479,5.752,1.0000
1979.4000,-640.6702,-931.0768,0.0000,0.000,5.458,5.734,1.0000
1984.3964,-644.1308,-934.6807,0.0000,0.000,5.478,5.734,1.0000
1989.3935,-647.5478,-938.3270,0.0000,0.000,5.558,5.761,1.0000
1994.3920,-650.9193,-942.0172,0.0000,0.000,5.634,5.787,1.0000
1999.3923,-654.2448,-945.7514,0.0000,0.000,5.668,5.798,1.0000
2004.3950,-657.5297,-949.5245,0.0000,0.000,5.702,5.808,1.0000
2009.3997,-660.7807,-953.3296,0.0000,0.000,5.736,5.818,1.0000
2014.4064,-664.0049,-957.1599,0.0000,0.000,5.771,5.829,1.0000
2019.4144,-667.2092,-961.0086,0.0000,0.000,5.805,5.839,1.0000
2024.4231,-670.4006,-964.8689,0.0000,0.000,5.807,5.845,1.0000
2029.4317,-673.5859,-968.7340,0.0000,0.000,5.754,5.843,1.0000
2034.4393,-676.7722,-972.5971,0.0000,0.000,5.702,5.841,1.0000
2039.4452,-679.9642,-976.4533,0.0000,0.000,5.649,5.839,1.0000
2044.4492,-683.1566,-980.3068,0.0000,0.000,5.597,5.837,1.0000
2049.4512,-686.3410,-984.1641,0.0000,0.000,5.544,5.835,1.0000
2054.4510,-689.5092,-988.0321,0.0000,0.000,5.491,5.833,1.0000
2059.4489,-692.6529,-991.9174,0.0000,0.000,5.439,5.831,1.0000
2064.4450,-695.7639,-995.8267,0.0000,0.000,5.386,5.829,1.0000
2069.4399,-698.8339,-999.7667,0.0000,0.000,5.365,5.810,1.0000
2074.4343,-701.8547,-1003.7441,0.0000,0.000,5.423,5.748,1.0000
2079.4295,-704.8197,-1007.7641,0.0000,0.000,5.482,5.687,1.0000
2084.4261,-707.7307,-1011.8252,0.0000,0.000,5.540,5.625,1.0000
2089.4246,-710.5919,-1015.9238,0.0000,0.000,5.594,5.566,1.0000
2094.4251,-713.4073,-1020.0565,0.0000,0.000,5.546,5.548,1.0000
2099.4278,-716.1810,-1024.2198,0.0000,0.000,5.499,5.530,1.0000
2104.4325,-718.9172,-1028.4102,0.0000,0.000,5.452,5.512,1.0000
2109.4388,-721.6198,-1032.6244,0.0000,0.000,5.405,5.494,1.0000
2114.4464,-724.2931,-1036.8587,0.0000,0.000,5.397,5.502,1.0000
2119.4547,-726.9411,-1041.1098,0.0000,0.000,5.392,5.512,1.0000
2124.4631,-729.5678,-1045.3741,0.0000,0.000,5.388,5.522,1.0000
2129.4709,-732.1775,-1049.6481,0.0000,0.000,5.383,5.531,1.0000
2134.4773,-734.7742,-1053.9285,0.0000,0.000,5.379,5.541,1.0000
2139.4816,-737.3619,-1058.2117,0.0000,0.000,5.374,5.551,1.0000
2144.4827,-739.9449,-1062.4942,0.0000,0.000,5.370,5.561,1.0000
2149.4800,-742.5271,-1066.7727,0.0000,0.000,5.366,5.571,1.0000
2154.4725,-745.1127,-1071.0435,0.0000,0.000,5.361,5.581,1.0000
2159.4601,-747.7139,-1075.2991,0.0000,0.000,5.357,5.590,1.0000
2164.4464,-750.3782,-1079.5139,0.0000,0.000,5.524,5.467,1.0000
2169.4386,-753.1627,-1083.6573,0.0000,0.000,5.719,5.324,1.0000
2174.4494,-756.1248,-1087.6989,0.0000,0.000,5.853,5.258,1.0000
2179.4835,-759.3202,-1091.5888,0.0000,0.000,5.791,5.440,1.0000
2184.4940,-762.7992,-1095.1946,0.0000,0.000,5.264,5.563,1.0000
2189.4493,-766.6105,-1098.3615,0.0000,0.000,5.491,5.137,1.0000
2194.3682,-770.8027,-1100.9346,0.0000,0.000,5.351,5.393,1.0000
2199.3149,-775.3918,-1102.7812,0.0000,0.000,5.368,5.139,1.0000
2204.2973,-780.2556,-1103.8620,0.0000,0.000,5.082,5.362,1.0000
2209.2859,-785.2351,-1104.1624,0.0000,0.000,5.323,4.891,1.0000
2214.2469,-790.1714,-1103.6677,0.0000,0.000,5.449,4.820,1.0000
2219.1858,-794.9497,-1102.4186,0.0000,0.000,4.928,5.406,1.0000
2224.1841,-799.6374,-1100.6842,0.0000,0.000,5.282,5.089,1.0000
2229.2377,-804.2841,-1098.6975,0.0000,0.000,5.588,4.803,1.0000
2234.2381,-808.6729,-1096.3009,0.0000,0.000,4.775,5.227,1.0000
2239.1596,-812.5714,-1093.2973,0.0000,0.000,5.029,4.785,1.0000
2244.0784,-815.9619,-1089.7336,0.0000,0.000,5.106,4.657,1.0000
2249.0421,-818.8804,-1085.7186,0.0000,0.000,4.726,4.878,1.0000
2254.0573,-821.3628,-1081.3608,0.0000,0.000,5.132,4.640,1.0000
2259.0995,-823.4404,-1076.7666,0.0000,0.000,4.736,4.928,1.0000
2264.1295,-825.0760,-1072.0099,0.0000,0.000,4.805,4.761,1.0000
2269.1229,-826.1806,-1067.1403,0.0000,0.000,4.741,4.732,1.0000
2274.0802,-826.6639,-1062.2065,0.0000,0.000,4.818,4.658,1.0000
2279.0332,-826.4431,-1057.2585,0.0000,0.000,4.985,4.615,1.0000
2284.0170,-825.5382,-1052.3575,0.0000,0.000,4.799,4.559,1.0000
2289.0297,-824.0462,-1047.5720,0.0000,0.000,4.458,4.651,1.0000
2294.0566,-822.0721,-1042.9490,0.0000,0.000,4.377,4.472,1.0000
2299.0695,-819.7163,-1038.5241,0.0000,0.000,4.512,4.501,1.0000
2304.0391,-816.9499,-1034.3957,0.0000,0.000,4.474,4.321,1.0000
2308.9885,-813.6668,-1030.6919,0.0000,0.000,4.682,4.189,1.0000
2313.9752,-809.9937,-1027.3192,0.0000,0.000,4.522,4.597,1.0000
2318.9823,-806.2166,-1024.0322,0.0000,0.000,4.502,4.626,1.0000
2323.9883,-802.4574,-1020.7263,0.0000,0.000,4.481,4.656,1.0000
2328.9930,-798.7176,-1017.4005,0.0000,0.000,4.461,4.685,1.0000
2333.9967,-794.9955,-1014.0564,0.0000,0.000,4.441,4.714,1.0000
2338.9996,-791.2898,-1010.6954,0.0000,0.000,4.421,4.743,1.0000
2344.0018,-787.5990,-1007.3190,0.0000,0.000,4.416,4.750,1.0000
2349.0035,-783.9217,-1003.9286,0.0000,0.000,4.417,4.747,1.0000
2354.0049,-780.2564,-1000.5257,0.0000,0.000,4.419,4.745,1.0000
2359.0060,-776.6017,-997.1118,0.0000,0.000,4.420,4.742,1.0000
2364.0071,-772.9561,-993.6884,0.0000,0.000,4.422,4.740,1.0000
2369.0080,-769.3183,-990.2568,0.0000,0.000,4.423,4.737,1.0000
2374.0090,-765.6866,-986.8187,0.0000,0.000,4.425,4.734,1.0000
2379.0100,-762.0598,-983.3754,0.0000,0.000,4.426,4.732,1.0000
2384.0111,-758.4362,-979.9285,0.0000,0.000,4.428,4.729,1.0000
2389.0124,-754.8146,-976.4793,0.0000,0.000,4.429,4.726,1.0000
2394.0138,-751.1935,-973.0295,0.0000,0.000,4.431,4.724,1.0000
2399.0155,-747.5714,-969.5802,0.0000,0.000,4.432,4.721,1.0000
2404.0174,-743.9479,-966.1322,0.0000,0.000,4.434,4.718,1.0000
2409.0194,-740.3230,-962.6854,0.0000,0.000,4.435,4.716,1.0000
2414.0216,-736.6968,-959.2397,0.0000,0.000,4.437,4.713,1.0000
2419.0240,-733.0694,-955.7950,0.0000,0.000,4.438,4.710,1.0000
2424.0265,-729.4409,-952.3512,0.0000,0.000,4.439,4.708,1.0000
2429.0292,-725.8114,-948.9084,0.0000,0.000,4.441,4.705,1.0000
2434.0319,-722.1810,-945.4665,0.0000,0.000,4.442,4.703,1.0000
2439.0346,-718.5498,-942.0253,0.0000,0.000,4.444,4.700,1.0000
2444.0374,-714.9178,-938.5848,0.0000,0.000,4.445,4.697,1.0000
2449.0403,-711.2851,-935.1450,0.0000,0.000,4.447,4.695,1.0000
2454.0431,-707.6519,-931.7058,0.0000,0.000,4.448,4.692,1.0000
2459.0460,-704.0182,-928.2671,0.0000,0.000,4.450,4.689,1.0000
2464.0488,-700.3841,-924.8289,0.0000,0.000,4.451,4.687,1.0000
2469.0515,-696.7497,-921.3911,0.0000,0.000,4.453,4.684,1.0000
2474.0541,-693.1151,-917.9536,0.0000,0.000,4.454,4.681,1.0000
2479.0567,-689.4804,-914.5164,0.0000,0.000,4.456,4.679,1.0000
2484.0591,-685.8457,-911.0795,0.0000,0.000,4.457,4.676,1.0000
2489.0614,-682.2110,-907.6426,0.0000,0.000,4.459,4.674,1.0000
2494.0635,-678.5765,-904.2059,0.0000,0.000,4.460,4.671,1.0000
2499.0654,-674.9421,-900.7692,0.0000,0.000,4.462,4.668,1.0000
2504.0671,-671.3082,-897.3324,0.0000,0.000,4.463,4.666,1.0000
2509.0686,-667.6746,-893.8955,0.0000,0.000,4.464,4.663,1.0000
2514.0698,-664.0415,-890.4585,0.0000,0.000,4.466,4.660,1.0000
2519.0708,-660.4091,-887.0213,0.0000,0.000,4.467,4.658,1.0000
2524.0714,-656.7773,-883.5837,0.0000,0.000,4.469,4.655,1.0000
2529.0718,-653.1463,-880.1458,0.0000,0.000,4.470,4.652,1.0000
2534.0718,-649.5161,-876.7075,0.0000,0.000,4.472,4.650,1.0000
2539.0714,-645.8869,-873.2687,0.0000,0.000,4.473,4.647,1.0000
