# Nürburgring GP — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2544.0707,-642.2588,-869.8293,0.0000,0.000,4.475,4.645,1.0000
2549.0695,-638.6318,-866.3894,0.0000,0.000,4.476,4.642,1.0000
2554.0680,-635.0060,-862.9487,0.0000,0.000,4.478,4.639,1.0000
2559.0662,-631.3814,-859.5072,0.0000,0.000,4.479,4.637,1.0000
2564.0661,-627.7578,-856.0621,0.0000,0.000,4.481,4.634,1.0000
2569.0712,-624.1343,-852.6094,0.0000,0.000,4.482,4.631,1.0000
2574.0848,-620.5102,-849.1449,0.0000,0.000,4.484,4.629,1.0000
2579.1101,-616.8854,-845.6643,0.0000,0.000,4.493,4.630,1.0000
2584.1393,-613.2963,-842.1414,0.0000,0.000,4.574,4.670,1.0000
2589.1472,-609.8485,-838.5093,0.0000,0.000,4.624,4.699,1.0000
2594.1208,-606.6549,-834.6966,0.0000,0.000,4.412,4.629,1.0000
2599.0716,-603.8276,-830.6325,0.0000,0.000,4.512,4.556,1.0000
2604.0376,-601.4105,-826.2944,0.0000,0.000,4.511,4.541,1.0000
2609.0404,-599.3212,-821.7488,0.0000,0.000,4.464,4.490,1.0000
2614.0730,-597.4640,-817.0714,0.0000,0.000,4.363,4.481,1.0000
2619.1096,-595.7436,-812.3377,0.0000,0.000,4.213,4.541,1.0000
2624.1275,-594.1107,-807.5929,0.0000,0.000,4.380,4.405,1.0000
2629.1271,-592.5988,-802.8274,0.0000,0.000,4.484,4.369,1.0000
2634.1145,-591.2507,-798.0257,0.0000,0.000,4.519,4.438,1.0000
2639.1005,-590.1086,-793.1722,0.0000,0.000,4.423,4.470,1.0000
2644.0942,-589.2015,-788.2616,0.0000,0.000,4.356,4.528,1.0000
2649.0944,-588.5335,-783.3063,0.0000,0.000,4.405,4.671,1.0000
2654.0983,-588.1065,-778.3205,0.0000,0.000,4.435,4.734,1.0000
2659.1035,-587.9221,-773.3187,0.0000,0.000,4.437,4.686,1.0000
2664.1074,-587.9822,-768.3152,0.0000,0.000,4.439,4.638,1.0000
2669.1078,-588.2885,-763.3242,0.0000,0.000,4.389,4.647,1.0000
2674.1028,-588.8427,-758.3601,0.0000,0.000,4.323,4.673,1.0000
2679.0910,-589.6463,-753.4370,0.0000,0.000,4.418,4.746,1.0000
2684.0763,-590.6829,-748.5607,0.0000,0.000,4.504,4.789,1.0000
2689.0671,-591.9040,-743.7216,0.0000,0.000,4.525,4.743,1.0000
2694.0669,-593.2580,-738.9086,0.0000,0.000,4.545,4.696,1.0000
2699.0749,-594.6932,-734.1107,0.0000,0.000,4.565,4.650,1.0000
2704.0876,-596.1582,-729.3167,0.0000,0.000,4.585,4.603,1.0000
2709.1008,-597.6011,-724.5157,0.0000,0.000,4.605,4.557,1.0000
2714.1107,-598.9705,-719.6966,0.0000,0.000,4.633,4.769,1.0000
2719.1161,-600.2149,-714.8483,0.0000,0.000,4.677,4.817,1.0000
2724.1182,-601.2995,-709.9653,0.0000,0.000,4.727,4.787,1.0000
2729.1176,-602.2185,-705.0511,0.0000,0.000,4.745,4.744,1.0000
2734.1150,-602.9688,-700.1103,0.0000,0.000,4.747,4.695,1.0000
2739.1114,-603.5474,-695.1475,0.0000,0.000,4.914,4.678,1.0000
2744.1081,-603.9514,-690.1672,0.0000,0.000,4.849,4.734,1.0000
2749.1064,-604.1776,-685.1740,0.0000,0.000,4.833,4.764,1.0000
2754.1083,-604.2230,-680.1724,0.0000,0.000,4.855,4.863,1.0000
2759.1155,-604.0845,-675.1670,0.0000,0.000,4.933,5.001,1.0000
2764.1264,-603.7518,-670.1672,0.0000,0.000,5.146,5.065,1.0000
2769.1334,-603.2020,-665.1904,0.0000,0.000,5.223,5.052,1.0000
2774.1320,-602.4112,-660.2548,0.0000,0.000,5.183,5.032,1.0000
2779.1213,-601.3558,-655.3784,0.0000,0.000,5.638,5.467,1.0000
2784.1083,-600.0448,-650.5668,0.0000,0.000,6.160,5.962,1.0000
2789.1020,-598.5421,-645.8046,0.0000,0.000,6.156,5.949,1.0000
2794.1036,-596.9167,-641.0744,0.0000,0.000,6.153,5.937,1.0000
2799.1092,-595.2371,-636.3591,0.0000,0.000,6.149,5.924,1.0000
2804.1145,-593.5481,-631.6473,0.0000,0.000,6.146,5.912,1.0000
2809.1194,-591.8541,-626.9379,0.0000,0.000,6.143,5.899,1.0000
2814.1238,-590.1557,-622.2305,0.0000,0.000,6.139,5.887,1.0000
2819.1277,-588.4535,-617.5249,0.0000,0.000,6.136,5.874,1.0000
2824.1313,-586.7482,-612.8209,0.0000,0.000,6.057,5.836,1.0000
2829.1346,-585.0405,-608.1182,0.0000,0.000,5.935,5.783,1.0000
2834.1375,-583.3309,-603.4164,0.0000,0.000,5.812,5.729,1.0000
2839.1401,-581.6201,-598.7154,0.0000,0.000,5.690,5.676,1.0000
2844.1424,-579.9089,-594.0149,0.0000,0.000,5.568,5.623,1.0000
2849.1445,-578.1977,-589.3146,0.0000,0.000,5.445,5.570,1.0000
2854.1465,-576.4872,-584.6142,0.0000,0.000,5.323,5.516,1.0000
2859.1482,-574.7782,-579.9134,0.0000,0.000,5.201,5.463,1.0000
2864.1499,-573.0712,-575.2121,0.0000,0.000,5.154,5.443,1.0000
2869.1514,-571.3669,-570.5099,0.0000,0.000,5.153,5.443,1.0000
2874.1528,-569.6659,-565.8066,0.0000,0.000,5.152,5.442,1.0000
2879.1543,-567.9689,-561.1019,0.0000,0.000,5.151,5.442,1.0000
2884.1557,-566.2762,-556.3956,0.0000,0.000,5.151,5.442,1.0000
2889.1572,-564.5876,-551.6878,0.0000,0.000,5.150,5.441,1.0000
2894.1586,-562.9031,-546.9786,0.0000,0.000,5.149,5.441,1.0000
2899.1601,-561.2225,-542.2679,0.0000,0.000,5.148,5.440,1.0000
2904.1615,-559.5456,-537.5559,0.0000,0.000,5.147,5.440,1.0000
2909.1630,-557.8722,-532.8427,0.0000,0.000,5.146,5.440,1.0000
2914.1646,-556.2022,-528.1282,0.0000,0.000,5.145,5.439,1.0000
2919.1661,-554.5354,-523.4125,0.0000,0.000,5.144,5.439,1.0000
2924.1677,-552.8716,-518.6958,0.0000,0.000,5.143,5.439,1.0000
2929.1694,-551.2108,-513.9779,0.0000,0.000,5.142,5.438,1.0000
2934.1711,-549.5527,-509.2591,0.0000,0.000,5.141,5.438,1.0000
2939.1728,-547.8971,-504.5393,0.0000,0.000,5.140,5.437,1.0000
2944.1745,-546.2440,-499.8186,0.0000,0.000,5.139,5.437,1.0000
2949.1764,-544.5931,-495.0971,0.0000,0.000,5.138,5.437,1.0000
2954.1782,-542.9442,-490.3749,0.0000,0.000,5.137,5.436,1.0000
2959.1801,-541.2973,-485.6519,0.0000,0.000,5.136,5.436,1.0000
2964.1821,-539.6522,-480.9282,0.0000,0.000,5.135,5.435,1.0000
2969.1841,-538.0086,-476.2039,0.0000,0.000,5.134,5.435,1.0000
2974.1861,-536.3664,-471.4791,0.0000,0.000,5.133,5.435,1.0000
2979.1883,-534.7256,-466.7538,0.0000,0.000,5.132,5.434,1.0000
2984.1904,-533.0858,-462.0280,0.0000,0.000,5.157,5.428,1.0000
2989.1926,-531.4470,-457.3019,0.0000,0.000,5.196,5.419,1.0000
2994.1949,-529.8089,-452.5754,0.0000,0.000,5.235,5.411,1.0000
2999.1972,-528.1715,-447.8486,0.0000,0.000,5.274,5.402,1.0000
3004.1996,-526.5345,-443.1217,0.0000,0.000,5.313,5.393,1.0000
3009.2021,-524.8979,-438.3946,0.0000,0.000,5.352,5.384,1.0000
3014.2045,-523.2613,-433.6674,0.0000,0.000,5.391,5.375,1.0000
3019.2071,-521.6247,-428.9401,0.0000,0.000,5.430,5.366,1.0000
3024.2097,-519.9879,-424.2129,0.0000,0.000,5.469,5.357,1.0000
3029.2123,-518.3508,-419.4857,0.0000,0.000,5.508,5.348,1.0000
3034.2150,-516.7132,-414.7586,0.0000,0.000,5.547,5.339,1.0000
3039.2177,-515.0748,-410.0317,0.0000,0.000,5.556,5.349,1.0000
3044.2205,-513.4357,-405.3051,0.0000,0.000,5.554,5.365,1.0000
3049.2233,-511.7956,-400.5788,0.0000,0.000,5.553,5.381,1.0000
3054.2261,-510.1547,-395.8528,0.0000,0.000,5.551,5.397,1.0000
3059.2287,-508.5130,-391.1272,0.0000,0.000,5.550,5.414,1.0000
3064.2312,-506.8703,-386.4022,0.0000,0.000,5.548,5.430,1.0000
3069.2334,-505.2267,-381.6777,0.0000,0.000,5.547,5.446,1.0000
3074.2354,-503.5822,-376.9538,0.0000,0.000,5.545,5.462,1.0000
3079.2370,-501.9368,-372.2306,0.0000,0.000,5.544,5.479,1.0000
3084.2382,-500.2904,-367.5081,0.0000,0.000,5.542,5.495,1.0000
3089.2390,-498.6431,-362.7864,0.0000,0.000,5.541,5.511,1.0000
3094.2393,-496.9948,-358.0656,0.0000,0.000,5.539,5.527,1.0000
3099.2390,-495.3456,-353.3457,0.0000,0.000,5.538,5.544,1.0000
3104.2381,-493.6954,-348.6268,0.0000,0.000,5.536,5.560,1.0000
3109.2366,-492.0442,-343.9089,0.0000,0.000,5.535,5.576,1.0000
3114.2343,-490.3920,-339.1922,0.0000,0.000,5.533,5.592,1.0000
3119.2313,-488.7388,-334.4767,0.0000,0.000,5.532,5.609,1.0000
3124.2280,-487.0835,-329.7621,0.0000,0.000,5.529,5.570,1.0000
3129.2275,-485.4206,-325.0472,0.0000,0.000,5.527,5.526,1.0000
3134.2338,-483.7433,-320.3302,0.0000,0.000,5.525,5.482,1.0000
3139.2508,-482.0445,-315.6096,0.0000,0.000,5.523,5.438,1.0000
3144.2795,-480.3281,-310.8829,0.0000,0.000,5.516,5.398,1.0000
3149.3080,-478.6458,-306.1442,0.0000,0.000,5.424,5.430,1.0000
3154.3220,-477.0627,-301.3867,0.0000,0.000,5.332,5.462,1.0000
3159.3112,-475.6440,-296.6034,0.0000,0.000,5.240,5.494,1.0000
3164.2707,-474.4609,-291.7871,0.0000,0.000,5.161,5.486,1.0000
3169.2031,-473.6120,-286.9283,0.0000,0.000,5.101,5.454,1.0000
3174.1314,-473.2033,-282.0170,0.0000,0.000,5.060,5.345,1.0000
3179.1072,-473.3409,-277.0431,0.0000,0.000,5.148,5.199,1.0000
3184.1850,-474.1128,-272.0243,0.0000,0.000,5.062,5.122,1.0000
3189.3092,-475.5289,-267.0996,0.0000,0.000,5.503,5.037,1.0000
3194.3977,-477.5772,-262.4416,0.0000,0.000,5.479,5.206,1.0000
3199.3898,-480.2458,-258.2226,0.0000,0.000,5.514,5.250,1.0000
3204.2844,-483.5056,-254.5716,0.0000,0.000,5.192,5.692,1.0000
3209.1746,-487.2532,-251.4299,0.0000,0.000,5.012,5.968,1.0000
3214.1166,-491.3650,-248.6884,0.0000,0.000,5.266,5.391,1.0000
3219.1115,-495.7175,-246.2380,0.0000,0.000,5.335,5.457,1.0000
3224.1259,-500.1907,-243.9719,0.0000,0.000,5.350,5.446,1.0000
3229.1396,-504.7189,-241.8195,0.0000,0.000,5.365,5.436,1.0000
3234.1526,-509.2799,-239.7393,0.0000,0.000,5.380,5.425,1.0000
3239.1635,-513.8528,-237.6905,0.0000,0.000,5.395,5.414,1.0000
3244.1702,-518.4177,-235.6339,0.0000,0.000,5.411,5.403,1.0000
3249.1725,-522.9672,-233.5542,0.0000,0.000,5.426,5.392,1.0000
3254.1717,-527.5041,-231.4549,0.0000,0.000,5.441,5.382,1.0000
3259.1688,-532.0318,-229.3402,0.0000,0.000,5.456,5.371,1.0000
3264.1653,-536.5534,-227.2142,0.0000,0.000,5.471,5.360,1.0000
3269.1622,-541.0721,-225.0810,0.0000,0.000,5.486,5.349,1.0000
3274.1607,-545.5910,-222.9447,0.0000,0.000,5.502,5.338,1.0000
3279.1618,-550.1134,-220.8094,0.0000,0.000,5.517,5.328,1.0000
3284.1666,-554.6423,-218.6791,0.0000,0.000,5.532,5.317,1.0000
3289.1747,-559.1777,-216.5553,0.0000,0.000,5.547,5.306,1.0000
3294.1844,-563.7177,-214.4376,0.0000,0.000,5.562,5.295,1.0000
3299.1938,-568.2602,-212.3255,0.0000,0.000,5.578,5.284,1.0000
3304.2015,-572.8030,-210.2186,0.0000,0.000,5.593,5.274,1.0000
3309.2055,-577.3441,-208.1164,0.0000,0.000,5.608,5.263,1.0000
3314.2043,-581.8813,-206.0184,0.0000,0.000,5.623,5.252,1.0000
3319.1960,-586.4125,-203.9243,0.0000,0.000,5.638,5.241,1.0000
3324.1795,-590.9360,-201.8330,0.0000,0.000,5.653,5.230,1.0000
3329.1608,-595.4544,-199.7362,0.0000,0.000,5.669,5.220,1.0000
3334.1512,-599.9739,-197.6198,0.0000,0.000,5.684,5.209,1.0000
3339.1627,-604.5007,-195.4698,0.0000,0.000,5.699,5.198,1.0000
3344.2045,-609.0365,-193.2682,0.0000,0.000,5.714,5.187,1.0000
3349.2500,-613.5152,-190.9450,0.0000,0.000,5.724,5.181,1.0000
3354.2554,-617.8193,-188.3898,0.0000,0.000,5.202,5.592,1.0000
3359.2036,-621.8298,-185.4914,0.0000,0.000,5.458,5.317,1.0000
3364.1215,-625.4354,-182.1470,0.0000,0.000,5.380,5.269,1.0000
3369.0680,-628.6329,-178.3729,0.0000,0.000,5.445,5.218,1.0000
3374.0690,-631.5003,-174.2755,0.0000,0.000,5.435,5.289,1.0000
3379.1135,-634.1178,-169.9632,0.0000,0.000,5.346,5.398,1.0000
3384.1658,-636.5591,-165.5399,0.0000,0.000,5.403,5.321,1.0000
3389.1956,-638.8076,-161.0407,0.0000,0.000,5.439,5.349,1.0000
3394.1920,-640.7796,-156.4499,0.0000,0.000,5.408,5.487,1.0000
3399.1592,-642.3896,-151.7509,0.0000,0.000,5.447,5.473,1.0000
3404.1203,-643.5561,-146.9289,0.0000,0.000,5.573,5.310,1.0000
3409.0965,-644.2537,-142.0018,0.0000,0.000,5.633,5.322,1.0000
3414.0930,-644.4978,-137.0113,0.0000,0.000,5.625,5.361,1.0000
3419.1083,-644.3050,-131.9997,0.0000,0.000,5.466,5.389,1.0000
3424.1364,-643.6918,-127.0091,0.0000,0.000,5.370,5.376,1.0000
3429.1676,-642.6747,-122.0818,0.0000,0.000,5.369,5.307,1.0000
3434.1897,-641.2703,-117.2601,0.0000,0.000,5.405,5.201,1.0000
3439.1895,-639.4949,-112.5861,0.0000,0.000,5.210,5.167,1.0000
3444.1556,-637.3664,-108.0993,0.0000,0.000,5.312,5.074,1.0000
3449.1018,-634.9191,-103.8009,0.0000,0.000,5.585,5.054,1.0000
3454.0520,-632.1994,-99.6648,0.0000,0.000,5.539,5.303,1.0000
3459.0202,-629.2539,-95.6640,0.0000,0.000,5.424,5.383,1.0000
3464.0117,-626.1291,-91.7716,0.0000,0.000,5.294,5.482,1.0000
3469.0249,-622.8716,-87.9609,0.0000,0.000,5.203,5.603,1.0000
3474.0534,-619.5281,-84.2049,0.0000,0.000,5.230,5.593,1.0000
3479.0876,-616.1452,-80.4769,0.0000,0.000,5.256,5.583,1.0000
3484.1167,-612.7673,-76.7510,0.0000,0.000,5.283,5.573,1.0000
3489.1370,-609.4112,-73.0174,0.0000,0.000,5.309,5.563,1.0000
3494.1499,-606.0740,-69.2768,0.0000,0.000,5.336,5.553,1.0000
3499.1566,-602.7526,-65.5305,0.0000,0.000,5.363,5.543,1.0000
3504.1585,-599.4435,-61.7796,0.0000,0.000,5.389,5.533,1.0000
3509.1569,-596.1436,-58.0253,0.0000,0.000,5.416,5.523,1.0000
3514.1530,-592.8496,-54.2688,0.0000,0.000,5.443,5.513,1.0000
3519.1483,-589.5582,-50.5113,0.0000,0.000,5.469,5.503,1.0000
3524.1437,-586.2664,-46.7538,0.0000,0.000,5.496,5.493,1.0000
3529.1400,-582.9728,-42.9968,0.0000,0.000,5.523,5.483,1.0000
3534.1369,-579.6777,-39.2403,0.0000,0.000,5.540,5.476,1.0000
3539.1346,-576.3811,-35.4841,0.0000,0.000,5.530,5.477,1.0000
3544.1329,-573.0832,-31.7282,0.0000,0.000,5.520,5.478,1.0000
3549.1318,-569.7841,-27.9726,0.0000,0.000,5.510,5.478,1.0000
3554.1312,-566.4839,-24.2171,0.0000,0.000,5.500,5.479,1.0000
3559.1312,-563.1828,-20.4617,0.0000,0.000,5.490,5.480,1.0000
3564.1318,-559.8809,-16.7064,0.0000,0.000,5.480,5.481,1.0000
3569.1328,-556.5784,-12.9510,0.0000,0.000,5.470,5.482,1.0000
3574.1342,-553.2753,-9.1954,0.0000,0.000,5.460,5.483,1.0000
3579.1360,-549.9718,-5.4397,0.0000,0.000,5.449,5.484,1.0000
3584.1381,-546.6681,-1.6838,0.0000,0.000,5.439,5.485,1.0000
3589.1406,-543.3643,2.0725,0.0000,0.000,5.429,5.486,1.0000
3594.1434,-540.0604,5.8291,0.0000,0.000,5.419,5.487,1.0000
3599.1464,-536.7568,9.5862,0.0000,0.000,5.409,5.487,1.0000
3604.1496,-533.4533,13.3438,0.0000,0.000,5.399,5.488,1.0000
3609.1530,-530.1503,17.1020,0.0000,0.000,5.389,5.489,1.0000
3614.1566,-526.8479,20.8609,0.0000,0.000,5.379,5.490,1.0000
3619.1602,-523.5461,24.6205,0.0000,0.000,5.369,5.491,1.0000
3624.1639,-520.2451,28.3809,0.0000,0.000,5.359,5.492,1.0000
3629.1676,-516.9451,32.1421,0.0000,0.000,5.349,5.493,1.0000
3634.1713,-513.6461,35.9043,0.0000,0.000,5.339,5.494,1.0000
3639.1750,-510.3484,39.6675,0.0000,0.000,5.328,5.495,1.0000
3644.1786,-507.0520,43.4317,0.0000,0.000,5.336,5.497,1.0000
3649.1820,-503.7570,47.1971,0.0000,0.000,5.347,5.499,1.0000
3654.1854,-500.4637,50.9637,0.0000,0.000,5.357,5.501,1.0000
3659.1885,-497.1721,54.7316,0.0000,0.000,5.367,5.504,1.0000
3664.1914,-493.8824,58.5008,0.0000,0.000,5.378,5.506,1.0000
3669.1940,-490.5947,62.2714,0.0000,0.000,5.388,5.508,1.0000
3674.1964,-487.3092,66.0435,0.0000,0.000,5.399,5.510,1.0000
3679.1984,-484.0259,69.8172,0.0000,0.000,5.409,5.513,1.0000
3684.2001,-480.7450,73.5924,0.0000,0.000,5.420,5.515,1.0000
3689.2014,-477.4664,77.3692,0.0000,0.000,5.430,5.517,1.0000
3694.2025,-474.1898,81.1474,0.0000,0.000,5.441,5.520,1.0000
3699.2033,-470.9150,84.9267,0.0000,0.000,5.451,5.522,1.0000
3704.2040,-467.6417,88.7072,0.0000,0.000,5.462,5.524,1.0000
3709.2045,-464.3696,92.4886,0.0000,0.000,5.472,5.527,1.0000
3714.2050,-461.0985,96.2707,0.0000,0.000,5.482,5.529,1.0000
3719.2054,-457.8281,100.0535,0.0000,0.000,5.493,5.531,1.0000
3724.2059,-454.5582,103.8367,0.0000,0.000,5.503,5.533,1.0000
3729.2065,-451.2885,107.6202,0.0000,0.000,5.514,5.536,1.0000
3734.2073,-448.0187,111.4038,0.0000,0.000,5.524,5.538,1.0000
3739.2082,-444.7486,115.1875,0.0000,0.000,5.535,5.540,1.0000
3744.2094,-441.4779,118.9710,0.0000,0.000,5.545,5.543,1.0000
3749.2110,-438.2064,122.7541,0.0000,0.000,5.541,5.552,1.0000
3754.2128,-434.9338,126.5368,0.0000,0.000,5.474,5.593,1.0000
3759.2151,-431.6598,130.3189,0.0000,0.000,5.407,5.633,1.0000
3764.2179,-428.3840,134.0999,0.0000,0.000,5.341,5.674,1.0000
3769.2207,-425.1031,137.8767,0.0000,0.000,5.274,5.714,1.0000
3774.2232,-421.8122,141.6444,0.0000,0.000,5.208,5.755,1.0000
3779.2250,-418.5064,145.3979,0.0000,0.000,5.486,5.476,1.0000
3784.2256,-415.1807,149.1324,0.0000,0.000,5.769,5.193,1.0000
3789.2249,-411.8302,152.8428,0.0000,0.000,5.790,5.206,1.0000
3794.2227,-408.4501,156.5242,0.0000,0.000,5.651,5.401,1.0000
3799.2193,-405.0352,160.1717,0.0000,0.000,5.558,5.530,1.0000
3804.2146,-401.5799,163.7793,0.0000,0.000,5.591,5.481,1.0000
3809.2084,-398.0687,167.3302,0.0000,0.000,5.623,5.433,1.0000
3814.2010,-394.4803,170.8014,0.0000,0.000,5.569,5.453,1.0000
3819.1947,-390.7933,174.1694,0.0000,0.000,5.414,5.553,1.0000
