# Motorsport Arena Oschersleben — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,2.2701,-1.0152,0.0000,0.000,7.083,7.044,1.0000
4.9997,-2.5290,0.3869,0.0000,0.000,7.102,7.061,1.0000
9.9995,-7.3281,1.7893,0.0000,0.000,7.121,7.078,1.0000
14.9993,-12.1271,3.1919,0.0000,0.000,7.088,7.041,1.0000
19.9992,-16.9262,4.5946,0.0000,0.000,6.945,6.890,1.0000
24.9991,-21.7252,5.9975,0.0000,0.000,6.802,6.740,1.0000
29.9990,-26.5242,7.4006,0.0000,0.000,6.659,6.589,1.0000
34.9990,-31.3233,8.8039,0.0000,0.000,6.516,6.438,1.0000
39.9990,-36.1223,10.2074,0.0000,0.000,6.373,6.287,1.0000
44.9991,-40.9213,11.6111,0.0000,0.000,6.229,6.136,1.0000
49.9993,-45.7203,13.0149,0.0000,0.000,6.086,5.985,1.0000
54.9994,-50.5194,14.4190,0.0000,0.000,6.073,5.983,1.0000
59.9997,-55.3184,15.8232,0.0000,0.000,6.066,5.989,1.0000
65.0000,-60.1174,17.2276,0.0000,0.000,6.060,5.995,1.0000
70.0004,-64.9165,18.6321,0.0000,0.000,6.054,6.001,1.0000
75.0008,-69.7156,20.0369,0.0000,0.000,6.047,6.007,1.0000
80.0013,-74.5146,21.4418,0.0000,0.000,6.041,6.013,1.0000
85.0019,-79.3137,22.8469,0.0000,0.000,6.034,6.019,1.0000
90.0025,-84.1129,24.2521,0.0000,0.000,6.028,6.025,1.0000
95.0032,-88.9120,25.6575,0.0000,0.000,6.022,6.031,1.0000
100.0040,-93.7112,27.0631,0.0000,0.000,6.015,6.037,1.0000
105.0049,-98.5104,28.4689,0.0000,0.000,6.009,6.043,1.0000
110.0058,-103.3097,29.8748,0.0000,0.000,6.003,6.049,1.0000
115.0068,-108.1089,31.2809,0.0000,0.000,5.996,6.055,1.0000
120.0079,-112.9083,32.6871,0.0000,0.000,5.990,6.061,1.0000
125.0091,-117.7076,34.0935,0.0000,0.000,5.984,6.067,1.0000
130.0104,-122.5070,35.5001,0.0000,0.000,5.977,6.073,1.0000
135.0117,-127.3065,36.9068,0.0000,0.000,5.971,6.079,1.0000
140.0132,-132.1060,38.3137,0.0000,0.000,5.965,6.085,1.0000
145.0147,-136.9055,39.7208,0.0000,0.000,5.958,6.091,1.0000
150.0163,-141.7051,41.1280,0.0000,0.000,5.952,6.097,1.0000
155.0181,-146.5047,42.5353,0.0000,0.000,5.945,6.103,1.0000
160.0199,-151.3045,43.9428,0.0000,0.000,5.939,6.109,1.0000
165.0218,-156.1042,45.3505,0.0000,0.000,5.933,6.115,1.0000
170.0238,-160.9041,46.7583,0.0000,0.000,5.926,6.121,1.0000
175.0260,-165.7040,48.1662,0.0000,0.000,5.920,6.127,1.0000
180.0282,-170.5039,49.5743,0.0000,0.000,5.914,6.133,1.0000
185.0306,-175.3040,50.9825,0.0000,0.000,5.907,6.139,1.0000
190.0330,-180.1041,52.3909,0.0000,0.000,5.901,6.145,1.0000
195.0356,-184.9042,53.7994,0.0000,0.000,5.895,6.151,1.0000
200.0383,-189.7045,55.2081,0.0000,0.000,5.888,6.157,1.0000
205.0411,-194.5049,56.6169,0.0000,0.000,5.882,6.163,1.0000
210.0440,-199.3053,58.0258,0.0000,0.000,5.875,6.169,1.0000
215.0470,-204.1058,59.4349,0.0000,0.000,5.869,6.175,1.0000
220.0501,-208.9063,60.8441,0.0000,0.000,5.863,6.181,1.0000
225.0532,-213.7068,62.2534,0.0000,0.000,5.856,6.187,1.0000
230.0561,-218.5070,63.6628,0.0000,0.000,5.850,6.193,1.0000
235.0586,-223.3069,65.0723,0.0000,0.000,5.844,6.199,1.0000
240.0608,-228.1064,66.4818,0.0000,0.000,5.837,6.205,1.0000
245.0624,-232.9053,67.8914,0.0000,0.000,5.831,6.211,1.0000
250.0634,-237.7035,69.3011,0.0000,0.000,5.825,6.217,1.0000
255.0636,-242.5008,70.7107,0.0000,0.000,5.818,6.223,1.0000
260.0629,-247.2973,72.1203,0.0000,0.000,5.812,6.229,1.0000
265.0612,-252.0927,73.5299,0.0000,0.000,5.806,6.235,1.0000
270.0583,-256.8869,74.9395,0.0000,0.000,5.799,6.241,1.0000
275.0542,-261.6798,76.3490,0.0000,0.000,5.793,6.247,1.0000
280.0487,-266.4714,77.7585,0.0000,0.000,5.786,6.253,1.0000
285.0417,-271.2614,79.1678,0.0000,0.000,5.780,6.259,1.0000
290.0331,-276.0497,80.5771,0.0000,0.000,5.774,6.265,1.0000
295.0228,-280.8362,81.9862,0.0000,0.000,5.767,6.271,1.0000
300.0106,-285.6209,83.3952,0.0000,0.000,5.761,6.277,1.0000
304.9964,-290.4035,84.8040,0.0000,0.000,5.755,6.283,1.0000
309.9802,-295.1840,86.2127,0.0000,0.000,5.748,6.289,1.0000
314.9617,-299.9623,87.6212,0.0000,0.000,5.742,6.295,1.0000
319.9409,-304.7382,89.0295,0.0000,0.000,5.736,6.301,1.0000
324.9176,-309.5116,90.4375,0.0000,0.000,5.729,6.307,1.0000
329.8918,-314.2824,91.8454,0.0000,0.000,5.723,6.313,1.0000
334.8668,-319.0541,93.2526,0.0000,0.000,5.717,6.319,1.0000
339.8521,-323.8372,94.6584,0.0000,0.000,5.710,6.325,1.0000
344.8581,-328.6425,96.0617,0.0000,0.000,5.704,6.331,1.0000
349.8952,-333.4811,97.4616,0.0000,0.000,5.697,6.337,1.0000
354.9735,-338.3640,98.8571,0.0000,0.000,5.691,6.343,1.0000
360.1032,-343.3019,100.2467,0.0000,0.000,5.685,6.349,1.0000
365.2646,-348.2880,101.5803,0.0000,0.000,5.678,6.355,1.0000
370.3877,-353.2831,102.7183,0.0000,0.000,5.693,6.214,1.0000
375.4120,-358.2444,103.5117,0.0000,0.000,5.738,5.870,1.0000
380.3059,-363.1291,103.8113,0.0000,0.000,5.760,5.569,1.0000
385.0836,-367.8944,103.4681,0.0000,0.000,5.662,5.496,1.0000
389.8242,-372.5008,102.3484,0.0000,0.000,5.131,5.916,1.0000
394.6393,-376.9442,100.4932,0.0000,0.000,5.261,5.806,1.0000
399.5818,-381.2431,98.0542,0.0000,0.000,5.287,5.852,1.0000
404.6462,-385.4161,95.1847,0.0000,0.000,5.253,6.126,1.0000
409.7876,-389.4821,92.0381,0.0000,0.000,5.811,6.074,1.0000
414.9372,-393.4599,88.7678,0.0000,0.000,6.540,6.393,1.0000
420.0197,-397.3703,85.5210,0.0000,0.000,7.273,6.753,1.0000
425.0167,-401.2551,82.3781,0.0000,0.000,7.995,7.268,1.0000
429.9487,-405.1696,79.3778,0.0000,0.000,8.436,7.680,1.0000
434.8422,-409.1692,76.5585,0.0000,0.000,8.400,7.916,1.0000
439.7312,-413.3093,73.9582,0.0000,0.000,8.270,8.064,1.0000
444.6598,-417.6454,71.6151,0.0000,0.000,7.940,8.026,1.0000
449.6618,-422.2099,69.5692,0.0000,0.000,7.610,7.988,1.0000
454.7116,-426.9640,67.8664,0.0000,0.000,7.281,7.307,1.0000
459.7756,-431.8548,66.5536,0.0000,0.000,7.029,6.733,1.0000
464.8267,-436.8294,65.6777,0.0000,0.000,6.904,6.505,1.0000
469.8476,-441.8350,65.2858,0.0000,0.000,6.728,6.203,1.0000
474.8332,-446.8187,65.4246,0.0000,0.000,6.539,5.881,1.0000
479.7947,-451.7306,66.1238,0.0000,0.000,5.947,5.711,1.0000
484.7508,-456.5305,67.3581,0.0000,0.000,5.382,5.527,1.0000
489.7128,-461.1798,69.0920,0.0000,0.000,5.432,5.047,1.0000
494.6849,-465.6398,71.2897,0.0000,0.000,5.449,4.634,1.0000
499.6657,-469.8721,73.9157,0.0000,0.000,5.131,4.918,1.0000
504.6502,-473.8386,76.9343,0.0000,0.000,4.813,5.202,1.0000
509.6385,-477.5116,80.3095,0.0000,0.000,5.060,4.920,1.0000
514.6351,-480.8744,84.0051,0.0000,0.000,5.345,4.599,1.0000
519.6408,-483.9107,87.9848,0.0000,0.000,5.313,4.560,1.0000
524.6535,-486.6043,92.2123,0.0000,0.000,5.139,4.647,1.0000
529.6690,-488.9389,96.6513,0.0000,0.000,5.001,4.762,1.0000
534.6820,-490.8983,101.2656,0.0000,0.000,4.970,4.960,1.0000
539.6872,-492.4661,106.0189,0.0000,0.000,5.036,4.996,1.0000
544.6798,-493.6262,110.8748,0.0000,0.000,5.245,4.789,1.0000
549.6569,-494.3623,115.7971,0.0000,0.000,5.161,4.777,1.0000
554.6182,-494.6581,120.7496,0.0000,0.000,5.051,4.782,1.0000
559.5671,-494.4973,125.6960,0.0000,0.000,5.029,4.817,1.0000
564.5120,-493.8679,130.6006,0.0000,0.000,5.045,4.799,1.0000
569.4646,-492.7801,135.4322,0.0000,0.000,5.107,4.705,1.0000
574.4340,-491.2522,140.1609,0.0000,0.000,5.052,4.744,1.0000
579.4263,-489.3024,144.7567,0.0000,0.000,4.925,4.866,1.0000
584.4454,-486.9487,149.1897,0.0000,0.000,5.088,4.779,1.0000
589.4935,-484.2094,153.4300,0.0000,0.000,5.265,4.681,1.0000
594.5682,-481.1042,157.4438,0.0000,0.000,5.175,4.764,1.0000
599.6461,-477.6606,161.1756,0.0000,0.000,5.082,4.849,1.0000
604.7007,-473.9092,164.5632,0.0000,0.000,5.041,4.869,1.0000
609.7123,-469.8803,167.5439,0.0000,0.000,5.127,4.729,1.0000
614.6712,-465.6044,170.0552,0.0000,0.000,5.211,4.593,1.0000
619.5807,-461.1119,172.0353,0.0000,0.000,5.050,4.762,1.0000
624.4716,-456.4361,173.4699,0.0000,0.000,4.890,4.932,1.0000
629.3860,-451.6153,174.4246,0.0000,0.000,5.195,4.682,1.0000
634.3435,-446.6882,174.9725,0.0000,0.000,5.514,4.419,1.0000
639.3428,-441.6935,175.1868,0.0000,0.000,5.502,4.458,1.0000
644.3667,-436.6698,175.1408,0.0000,0.000,5.309,4.662,1.0000
649.3886,-431.6535,174.9050,0.0000,0.000,5.162,4.829,1.0000
654.4010,-426.6555,174.5245,0.0000,0.000,5.035,4.979,1.0000
659.4087,-421.6724,174.0292,0.0000,0.000,4.913,5.123,1.0000
664.4142,-416.7006,173.4488,0.0000,0.000,4.914,5.126,1.0000
669.4189,-411.7364,172.8133,0.0000,0.000,4.914,5.129,1.0000
674.4230,-406.7762,172.1524,0.0000,0.000,4.914,5.132,1.0000
679.4264,-401.8170,171.4891,0.0000,0.000,4.914,5.135,1.0000
684.4289,-396.8584,170.8271,0.0000,0.000,4.915,5.138,1.0000
689.4307,-391.9005,170.1662,0.0000,0.000,4.915,5.141,1.0000
694.4319,-386.9430,169.5066,0.0000,0.000,4.915,5.144,1.0000
699.4324,-381.9860,168.8481,0.0000,0.000,4.915,5.147,1.0000
704.4324,-377.0295,168.1907,0.0000,0.000,4.915,5.150,1.0000
709.4318,-372.0733,167.5345,0.0000,0.000,4.916,5.153,1.0000
714.4308,-367.1175,166.8793,0.0000,0.000,4.916,5.156,1.0000
719.4293,-362.1619,166.2253,0.0000,0.000,4.916,5.159,1.0000
724.4274,-357.2066,165.5723,0.0000,0.000,4.916,5.162,1.0000
729.4252,-352.2515,164.9203,0.0000,0.000,4.916,5.165,1.0000
734.4227,-347.2966,164.2694,0.0000,0.000,4.917,5.168,1.0000
739.4200,-342.3418,163.6195,0.0000,0.000,4.917,5.171,1.0000
744.4171,-337.3870,162.9705,0.0000,0.000,4.917,5.174,1.0000
749.4140,-332.4323,162.3225,0.0000,0.000,4.917,5.177,1.0000
754.4109,-327.4775,161.6755,0.0000,0.000,4.918,5.180,1.0000
759.4077,-322.5226,161.0294,0.0000,0.000,4.918,5.183,1.0000
764.4045,-317.5676,160.3842,0.0000,0.000,4.918,5.186,1.0000
769.4013,-312.6125,159.7399,0.0000,0.000,4.918,5.189,1.0000
774.3983,-307.6571,159.0964,0.0000,0.000,4.918,5.192,1.0000
779.3954,-302.7015,158.4538,0.0000,0.000,4.919,5.195,1.0000
784.3927,-297.7456,157.8120,0.0000,0.000,4.919,5.198,1.0000
789.3903,-292.7893,157.1711,0.0000,0.000,4.919,5.201,1.0000
794.3881,-287.8326,156.5309,0.0000,0.000,4.919,5.204,1.0000
799.3863,-282.8755,155.8914,0.0000,0.000,4.919,5.207,1.0000
804.3849,-277.9179,155.2528,0.0000,0.000,4.920,5.210,1.0000
809.3839,-272.9597,154.6148,0.0000,0.000,4.920,5.213,1.0000
814.3834,-268.0010,153.9776,0.0000,0.000,4.920,5.216,1.0000
819.3835,-263.0416,153.3411,0.0000,0.000,4.920,5.219,1.0000
824.3841,-258.0816,152.7052,0.0000,0.000,4.920,5.222,1.0000
829.3854,-253.1208,152.0700,0.0000,0.000,4.921,5.225,1.0000
834.3873,-248.1593,151.4354,0.0000,0.000,4.921,5.228,1.0000
839.3900,-243.1970,150.8014,0.0000,0.000,4.921,5.231,1.0000
844.3934,-238.2338,150.1680,0.0000,0.000,4.921,5.234,1.0000
849.3977,-233.2697,149.5352,0.0000,0.000,4.922,5.237,1.0000
854.4029,-228.3046,148.9029,0.0000,0.000,4.922,5.240,1.0000
859.4089,-223.3386,148.2712,0.0000,0.000,4.922,5.243,1.0000
864.4160,-218.3715,147.6400,0.0000,0.000,4.922,5.246,1.0000
869.4240,-213.4033,147.0093,0.0000,0.000,4.922,5.249,1.0000
874.4331,-208.4340,146.3790,0.0000,0.000,4.923,5.252,1.0000
879.4434,-203.4635,145.7492,0.0000,0.000,4.923,5.255,1.0000
884.4548,-198.4918,145.1199,0.0000,0.000,4.923,5.258,1.0000
889.4674,-193.5188,144.4909,0.0000,0.000,4.923,5.261,1.0000
894.4813,-188.5444,143.8624,0.0000,0.000,4.923,5.264,1.0000
899.4965,-183.5687,143.2342,0.0000,0.000,4.924,5.267,1.0000
904.5130,-178.5916,142.6064,0.0000,0.000,4.924,5.270,1.0000
909.5290,-173.6141,141.9866,0.0000,0.000,4.928,5.246,1.0000
914.5245,-168.6465,141.4589,0.0000,0.000,4.941,5.149,1.0000
919.4753,-163.7052,141.1520,0.0000,0.000,4.955,5.052,1.0000
924.3743,-158.8064,141.1948,0.0000,0.000,4.925,5.065,1.0000
929.2425,-153.9663,141.7165,0.0000,0.000,4.860,5.164,1.0000
934.1398,-149.2011,142.8461,0.0000,0.000,4.907,5.133,1.0000
939.1606,-144.5330,144.6950,0.0000,0.000,5.016,5.029,1.0000
944.3006,-140.0442,147.1990,0.0000,0.000,4.808,5.259,1.0000
949.4535,-135.8510,150.1937,0.0000,0.000,4.609,5.484,1.0000
954.5106,-132.0542,153.5343,0.0000,0.000,5.026,5.105,1.0000
959.4817,-128.6750,157.1803,0.0000,0.000,5.382,4.753,1.0000
964.4171,-125.7090,161.1249,0.0000,0.000,4.671,4.884,1.0000
969.3554,-123.1570,165.3528,0.0000,0.000,4.242,4.921,1.0000
974.3045,-121.0350,169.8239,0.0000,0.000,4.350,4.782,1.0000
979.2654,-119.3619,174.4941,0.0000,0.000,4.382,4.778,1.0000
984.2389,-118.1564,179.3192,0.0000,0.000,4.365,4.862,1.0000
989.2270,-117.4371,184.2552,0.0000,0.000,4.422,4.875,1.0000
994.2342,-117.2228,189.2578,0.0000,0.000,4.543,4.828,1.0000
999.2614,-117.5281,194.2758,0.0000,0.000,4.476,4.446,1.0000
1004.2921,-118.3557,199.2380,0.0000,0.000,4.326,4.074,1.0000
1009.3092,-119.7066,204.0698,0.0000,0.000,4.246,4.450,1.0000
1014.3016,-121.5815,208.6967,0.0000,0.000,4.292,4.839,1.0000
1019.2674,-123.9812,213.0442,0.0000,0.000,4.528,5.250,1.0000
1024.2178,-126.9048,217.0391,0.0000,0.000,4.786,5.319,1.0000
1029.1755,-130.3161,220.6365,0.0000,0.000,5.063,5.112,1.0000
1034.1544,-134.1461,223.8178,0.0000,0.000,4.983,5.107,1.0000
1039.1551,-138.3243,226.5656,0.0000,0.000,4.769,5.179,1.0000
1044.1682,-142.7803,228.8623,0.0000,0.000,4.744,5.253,1.0000
1049.1773,-147.4439,230.6904,0.0000,0.000,4.765,5.327,1.0000
1054.1643,-152.2454,232.0378,0.0000,0.000,4.812,5.316,1.0000
1059.1438,-157.1303,233.0040,0.0000,0.000,4.879,5.243,1.0000
1064.1336,-162.0577,233.7903,0.0000,0.000,4.946,5.170,1.0000
1069.1301,-166.9903,234.5870,0.0000,0.000,5.013,5.098,1.0000
1074.1301,-171.9161,235.4449,0.0000,0.000,5.080,5.025,1.0000
1079.1320,-176.8373,236.3396,0.0000,0.000,5.087,5.007,1.0000
1084.1339,-181.7559,237.2493,0.0000,0.000,5.079,5.003,1.0000
1089.1355,-186.6724,238.1677,0.0000,0.000,5.070,5.000,1.0000
1094.1367,-191.5872,239.0937,0.0000,0.000,5.061,4.997,1.0000
1099.1377,-196.5005,240.0259,0.0000,0.000,5.052,4.994,1.0000
1104.1385,-201.4127,240.9630,0.0000,0.000,5.043,4.990,1.0000
1109.1391,-206.3239,241.9039,0.0000,0.000,5.034,4.987,1.0000
1114.1395,-211.2346,242.8471,0.0000,0.000,5.025,4.984,1.0000
1119.1397,-216.1448,243.7915,0.0000,0.000,5.016,4.980,1.0000
1124.1399,-221.0550,244.7358,0.0000,0.000,5.007,4.977,1.0000
1129.1399,-225.9654,245.6787,0.0000,0.000,4.998,4.974,1.0000
1134.1399,-230.8762,246.6188,0.0000,0.000,4.989,4.970,1.0000
1139.1399,-235.7877,247.5551,0.0000,0.000,4.980,4.967,1.0000
1144.1399,-240.7000,248.4874,0.0000,0.000,4.971,4.964,1.0000
1149.1399,-245.6131,249.4158,0.0000,0.000,4.962,4.961,1.0000
1154.1399,-250.5268,250.3406,0.0000,0.000,4.953,4.957,1.0000
1159.1399,-255.4411,251.2623,0.0000,0.000,4.944,4.954,1.0000
1164.1399,-260.3560,252.1809,0.0000,0.000,4.935,4.951,1.0000
1169.1399,-265.2714,253.0969,0.0000,0.000,4.941,4.950,1.0000
1174.1399,-270.1872,254.0105,0.0000,0.000,4.948,4.949,1.0000
1179.1399,-275.1035,254.9219,0.0000,0.000,4.955,4.948,1.0000
1184.1400,-280.0201,255.8315,0.0000,0.000,4.961,4.948,1.0000
1189.1401,-284.9370,256.7396,0.0000,0.000,4.968,4.947,1.0000
1194.1402,-289.8542,257.6463,0.0000,0.000,4.975,4.947,1.0000
1199.1403,-294.7716,258.5521,0.0000,0.000,4.982,4.946,1.0000
1204.1404,-299.6892,259.4572,0.0000,0.000,4.988,4.945,1.0000
1209.1406,-304.6068,260.3618,0.0000,0.000,4.995,4.945,1.0000
1214.1408,-309.5245,261.2663,0.0000,0.000,5.002,4.944,1.0000
1219.1410,-314.4422,262.1709,0.0000,0.000,5.009,4.943,1.0000
1224.1412,-319.3598,263.0760,0.0000,0.000,5.015,4.943,1.0000
