# Motorsport Arena Oschersleben — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1229.1414,-324.2774,263.9817,0.0000,0.000,5.022,4.942,1.0000
1234.1417,-329.1947,264.8884,0.0000,0.000,5.029,4.941,1.0000
1239.1420,-334.1119,265.7964,0.0000,0.000,5.036,4.941,1.0000
1244.1423,-339.0288,266.7059,0.0000,0.000,5.043,4.940,1.0000
1249.1427,-343.9454,267.6173,0.0000,0.000,5.049,4.939,1.0000
1254.1431,-348.8616,268.5307,0.0000,0.000,5.056,4.939,1.0000
1259.1435,-353.7775,269.4463,0.0000,0.000,5.063,4.938,1.0000
1264.1439,-358.6930,270.3639,0.0000,0.000,5.070,4.937,1.0000
1269.1443,-363.6082,271.2832,0.0000,0.000,5.076,4.937,1.0000
1274.1447,-368.5231,272.2040,0.0000,0.000,5.083,4.936,1.0000
1279.1451,-373.4377,273.1263,0.0000,0.000,5.090,4.935,1.0000
1284.1455,-378.3521,274.0498,0.0000,0.000,5.097,4.935,1.0000
1289.1459,-383.2662,274.9744,0.0000,0.000,5.103,4.934,1.0000
1294.1462,-388.1802,275.8997,0.0000,0.000,5.110,4.933,1.0000
1299.1464,-393.0940,276.8257,0.0000,0.000,5.117,4.933,1.0000
1304.1467,-398.0076,277.7522,0.0000,0.000,5.122,4.934,1.0000
1309.1468,-402.9211,278.6790,0.0000,0.000,5.098,4.966,1.0000
1314.1469,-407.8345,279.6059,0.0000,0.000,5.074,4.998,1.0000
1319.1469,-412.7478,280.5327,0.0000,0.000,5.050,5.030,1.0000
1324.1468,-417.6611,281.4592,0.0000,0.000,5.026,5.062,1.0000
1329.1465,-422.5744,282.3852,0.0000,0.000,5.002,5.094,1.0000
1334.1462,-427.4877,283.3106,0.0000,0.000,4.979,5.126,1.0000
1339.1458,-432.4010,284.2352,0.0000,0.000,4.955,5.158,1.0000
1344.1452,-437.3144,285.1588,0.0000,0.000,4.931,5.190,1.0000
1349.1444,-442.2278,286.0811,0.0000,0.000,4.907,5.222,1.0000
1354.1436,-447.1414,287.0021,0.0000,0.000,4.883,5.254,1.0000
1359.1425,-452.0551,287.9215,0.0000,0.000,4.859,5.286,1.0000
1364.1413,-456.9689,288.8392,0.0000,0.000,4.835,5.319,1.0000
1369.1398,-461.8830,289.7539,0.0000,0.000,4.811,5.351,1.0000
1374.1335,-466.8035,290.6058,0.0000,0.000,4.787,5.383,1.0000
1379.1168,-471.7457,291.2446,0.0000,0.000,4.894,5.231,1.0000
1384.1038,-476.7255,291.5122,0.0000,0.000,5.016,5.057,1.0000
1389.1220,-481.7391,291.2995,0.0000,0.000,5.029,4.977,1.0000
1394.1569,-486.7291,290.6280,0.0000,0.000,4.911,5.009,1.0000
1399.1765,-491.6297,289.5412,0.0000,0.000,4.803,5.062,1.0000
1404.1675,-496.4030,288.0834,0.0000,0.000,4.722,5.169,1.0000
1409.1487,-501.0540,286.3002,0.0000,0.000,4.694,5.216,1.0000
1414.1330,-505.5915,284.2376,0.0000,0.000,4.766,5.155,1.0000
1419.1249,-510.0240,281.9415,0.0000,0.000,4.837,5.094,1.0000
1424.1221,-514.3602,279.4577,0.0000,0.000,4.891,5.061,1.0000
1429.1178,-518.6101,276.8317,0.0000,0.000,4.942,5.034,1.0000
1434.1121,-522.7948,274.1057,0.0000,0.000,4.992,5.008,1.0000
1439.1079,-526.9419,271.3201,0.0000,0.000,5.042,4.981,1.0000
1444.1060,-531.0788,268.5151,0.0000,0.000,5.092,4.954,1.0000
1449.1067,-535.2330,265.7313,0.0000,0.000,5.142,4.927,1.0000
1454.1109,-539.4319,263.0090,0.0000,0.000,5.192,4.901,1.0000
1459.1214,-543.6981,260.3814,0.0000,0.000,5.242,4.874,1.0000
1464.1374,-548.0092,257.8172,0.0000,0.000,5.293,4.847,1.0000
1469.1535,-552.3193,255.2512,0.0000,0.000,5.343,4.821,1.0000
1474.1642,-556.5821,252.6177,0.0000,0.000,5.393,4.794,1.0000
1479.1680,-560.7514,249.8509,0.0000,0.000,5.151,4.977,1.0000
1484.1712,-564.7809,246.8852,0.0000,0.000,4.876,5.183,1.0000
1489.1791,-568.6216,243.6716,0.0000,0.000,4.602,5.389,1.0000
1494.1736,-572.2169,240.2048,0.0000,0.000,4.561,5.430,1.0000
1499.1396,-575.5090,236.4868,0.0000,0.000,4.586,5.425,1.0000
1504.0722,-578.4402,232.5196,0.0000,0.000,4.693,5.478,1.0000
1508.9787,-580.9528,228.3053,0.0000,0.000,4.803,5.534,1.0000
1513.8810,-582.9890,223.8459,0.0000,0.000,4.908,5.313,1.0000
1518.8173,-584.5321,219.1570,0.0000,0.000,5.012,5.067,1.0000
1523.8165,-585.6725,214.2896,0.0000,0.000,5.050,5.003,1.0000
1528.8765,-586.5182,209.3007,0.0000,0.000,5.066,5.000,1.0000
1533.9728,-587.1771,204.2472,0.0000,0.000,5.081,4.996,1.0000
1539.0672,-587.7570,199.1859,0.0000,0.000,5.097,4.993,1.0000
1544.1179,-588.3629,194.1717,0.0000,0.000,5.113,4.989,1.0000
1549.1150,-589.0402,189.2207,0.0000,0.000,5.129,4.986,1.0000
1554.0771,-589.7817,184.3143,0.0000,0.000,5.145,4.982,1.0000
1559.0231,-590.5783,179.4329,0.0000,0.000,5.160,4.979,1.0000
1563.9716,-591.4209,174.5566,0.0000,0.000,5.176,4.975,1.0000
1568.9408,-592.3004,169.6659,0.0000,0.000,5.192,4.972,1.0000
1573.9438,-593.2012,164.7446,0.0000,0.000,5.208,4.969,1.0000
1578.9712,-594.0757,159.7939,0.0000,0.000,5.224,4.965,1.0000
1584.0077,-594.8676,154.8201,0.0000,0.000,5.240,4.962,1.0000
1589.0410,-595.5200,149.8293,0.0000,0.000,5.255,4.958,1.0000
1594.0632,-595.9765,144.8278,0.0000,0.000,4.908,5.224,1.0000
1599.0727,-596.1794,139.8224,0.0000,0.000,4.526,5.515,1.0000
1604.0461,-596.0164,134.8517,0.0000,0.000,4.616,5.368,1.0000
1608.9492,-595.2933,130.0022,0.0000,0.000,4.741,5.220,1.0000
1613.8189,-593.8092,125.3642,0.0000,0.000,5.026,5.121,1.0000
1618.7735,-591.5119,120.9744,0.0000,0.000,5.097,5.148,1.0000
1623.8456,-588.7320,116.7319,0.0000,0.000,4.897,5.335,1.0000
1628.9488,-585.8586,112.5146,0.0000,0.000,4.832,5.371,1.0000
1634.0065,-583.1556,108.2398,0.0000,0.000,5.141,4.986,1.0000
1639.0064,-580.7014,103.8836,0.0000,0.000,5.450,4.601,1.0000
1643.9512,-578.5592,99.4269,0.0000,0.000,5.509,4.517,1.0000
1648.8569,-576.7924,94.8505,0.0000,0.000,5.441,4.585,1.0000
1653.7557,-575.4642,90.1351,0.0000,0.000,5.350,4.699,1.0000
1658.6934,-574.6330,85.2679,0.0000,0.000,5.201,4.925,1.0000
1663.6821,-574.3149,80.2893,0.0000,0.000,5.074,5.086,1.0000
1668.7078,-574.5041,75.2672,0.0000,0.000,5.027,5.005,1.0000
1673.7533,-575.1951,70.2693,0.0000,0.000,5.000,4.927,1.0000
1678.8006,-576.3822,65.3635,0.0000,0.000,5.106,4.867,1.0000
1683.8340,-578.0596,60.6179,0.0000,0.000,5.213,4.808,1.0000
1688.8438,-580.2194,56.0976,0.0000,0.000,5.393,4.698,1.0000
1693.8350,-582.8340,51.8459,0.0000,0.000,5.640,4.544,1.0000
1698.8152,-585.8658,47.8949,0.0000,0.000,5.641,4.610,1.0000
1703.7881,-589.2773,44.2767,0.0000,0.000,5.219,5.056,1.0000
1708.7554,-593.0308,41.0233,0.0000,0.000,5.000,5.289,1.0000
1713.7180,-597.0889,38.1666,0.0000,0.000,5.124,5.165,1.0000
1718.6798,-601.4120,35.7316,0.0000,0.000,5.248,5.042,1.0000
1723.6478,-605.9567,33.7249,0.0000,0.000,5.379,4.877,1.0000
1728.6251,-610.6784,32.1505,0.0000,0.000,5.512,4.703,1.0000
1733.6112,-615.5330,31.0126,0.0000,0.000,5.554,4.666,1.0000
1738.6032,-620.4760,30.3151,0.0000,0.000,5.504,4.767,1.0000
1743.5968,-625.4632,30.0619,0.0000,0.000,5.462,4.857,1.0000
1748.5876,-630.4502,30.2572,0.0000,0.000,5.487,4.855,1.0000
1753.5723,-635.3926,30.9049,0.0000,0.000,5.512,4.853,1.0000
1758.5498,-640.2461,32.0091,0.0000,0.000,5.466,4.874,1.0000
1763.5227,-644.9664,33.5737,0.0000,0.000,5.367,4.914,1.0000
1768.4980,-649.5092,35.6028,0.0000,0.000,5.267,4.953,1.0000
1773.4881,-653.8302,38.0988,0.0000,0.000,5.267,4.885,1.0000
1778.4988,-657.8877,41.0389,0.0000,0.000,5.304,4.777,1.0000
1783.5237,-661.6418,44.3789,0.0000,0.000,5.339,4.674,1.0000
1788.5527,-665.0529,48.0742,0.0000,0.000,5.327,4.699,1.0000
1793.5746,-668.0813,52.0802,0.0000,0.000,5.316,4.724,1.0000
1798.5786,-670.6871,56.3523,0.0000,0.000,5.249,4.761,1.0000
1803.5576,-672.8313,60.8458,0.0000,0.000,5.078,4.820,1.0000
1808.5152,-674.4851,65.5194,0.0000,0.000,5.062,4.807,1.0000
1813.4634,-675.6282,70.3339,0.0000,0.000,5.159,4.741,1.0000
1818.4199,-676.2566,75.2504,0.0000,0.000,5.210,4.795,1.0000
1823.4082,-676.4944,80.2330,0.0000,0.000,5.236,4.912,1.0000
1828.4223,-676.5268,85.2470,0.0000,0.000,5.190,4.982,1.0000
1833.4386,-676.5103,90.2632,0.0000,0.000,5.073,5.006,1.0000
1838.4512,-676.4787,95.2757,0.0000,0.000,4.957,5.031,1.0000
1843.4606,-676.4337,100.2850,0.0000,0.000,4.947,5.023,1.0000
1848.4672,-676.3767,105.2912,0.0000,0.000,4.965,5.007,1.0000
1853.4712,-676.3094,110.2948,0.0000,0.000,4.983,4.991,1.0000
1858.4731,-676.2332,115.2961,0.0000,0.000,5.001,4.974,1.0000
1863.4731,-676.1497,120.2954,0.0000,0.000,5.019,4.958,1.0000
1868.4715,-676.0604,125.2930,0.0000,0.000,5.037,4.942,1.0000
1873.4687,-675.9669,130.2893,0.0000,0.000,5.055,4.926,1.0000
1878.4649,-675.8707,135.2846,0.0000,0.000,5.072,4.909,1.0000
1883.4605,-675.7733,140.2793,0.0000,0.000,5.090,4.893,1.0000
1888.4558,-675.6763,145.2736,0.0000,0.000,5.108,4.877,1.0000
1893.4511,-675.5813,150.2680,0.0000,0.000,5.126,4.861,1.0000
1898.4466,-675.4897,155.2626,0.0000,0.000,5.144,4.844,1.0000
1903.4427,-675.4031,160.2580,0.0000,0.000,5.162,4.828,1.0000
1908.4397,-675.3230,165.2544,0.0000,0.000,5.179,4.812,1.0000
1913.4379,-675.2511,170.2521,0.0000,0.000,5.197,4.796,1.0000
1918.4377,-675.1887,175.2514,0.0000,0.000,5.215,4.779,1.0000
1923.4393,-675.1375,180.2528,0.0000,0.000,5.233,4.763,1.0000
1928.4432,-675.0990,185.2565,0.0000,0.000,5.251,4.747,1.0000
1933.4496,-675.0748,190.2629,0.0000,0.000,5.269,4.730,1.0000
1938.4590,-675.0663,195.2723,0.0000,0.000,5.287,4.714,1.0000
1943.4717,-675.0751,200.2850,0.0000,0.000,5.304,4.698,1.0000
1948.4876,-675.0988,205.3009,0.0000,0.000,5.322,4.682,1.0000
1953.5024,-675.1032,210.3156,0.0000,0.000,5.340,4.665,1.0000
1958.5103,-675.0394,215.3231,0.0000,0.000,5.358,4.649,1.0000
1963.5077,-674.8584,220.3172,0.0000,0.000,5.376,4.633,1.0000
1968.4943,-674.5112,225.2917,0.0000,0.000,5.394,4.617,1.0000
1973.4749,-673.9486,230.2405,0.0000,0.000,5.460,4.559,1.0000
1978.4475,-673.1016,235.1404,0.0000,0.000,5.648,4.398,1.0000
1983.3356,-671.7430,239.8359,0.0000,0.000,5.586,4.528,1.0000
1988.1289,-669.5716,244.1092,0.0000,0.000,5.354,4.858,1.0000
1993.0024,-666.3967,247.8066,0.0000,0.000,5.090,5.093,1.0000
1998.0738,-662.4942,251.0453,0.0000,0.000,4.862,5.272,1.0000
2003.2428,-658.2624,254.0136,0.0000,0.000,5.027,5.126,1.0000
2008.3616,-654.0466,256.9168,0.0000,0.000,5.191,4.981,1.0000
2013.3929,-650.0694,259.9985,0.0000,0.000,5.227,5.005,1.0000
2018.3703,-646.5357,263.5038,0.0000,0.000,5.124,5.210,1.0000
2023.3381,-643.6132,267.5210,0.0000,0.000,4.785,5.595,1.0000
2028.2610,-641.4202,271.9285,0.0000,0.000,4.724,5.603,1.0000
2033.1204,-640.0594,276.5935,0.0000,0.000,4.792,5.437,1.0000
2037.9974,-639.4474,281.4319,0.0000,0.000,4.906,5.259,1.0000
2042.9640,-639.3556,286.3976,0.0000,0.000,5.020,5.081,1.0000
2048.0159,-639.5513,291.4457,0.0000,0.000,5.116,4.994,1.0000
2053.1074,-639.8023,296.5311,0.0000,0.000,5.192,5.014,1.0000
2058.1856,-639.8759,301.6087,0.0000,0.000,5.267,5.034,1.0000
2063.2235,-639.5811,306.6380,0.0000,0.000,5.166,4.992,1.0000
2068.2299,-638.8922,311.5967,0.0000,0.000,5.066,4.950,1.0000
2073.2157,-637.8249,316.4670,0.0000,0.000,5.074,4.887,1.0000
2078.1897,-636.3949,321.2310,0.0000,0.000,5.205,4.800,1.0000
2083.1583,-634.6179,325.8709,0.0000,0.000,5.324,4.727,1.0000
2088.1259,-632.5097,330.3690,0.0000,0.000,5.366,4.750,1.0000
2093.0954,-630.0859,334.7073,0.0000,0.000,5.408,4.774,1.0000
2098.0684,-627.3622,338.8682,0.0000,0.000,5.444,4.791,1.0000
2103.0456,-624.3544,342.8337,0.0000,0.000,5.443,4.776,1.0000
2108.0270,-621.0781,346.5861,0.0000,0.000,5.443,4.762,1.0000
2113.0125,-617.5491,350.1075,0.0000,0.000,5.434,4.768,1.0000
2118.0018,-613.7831,353.3803,0.0000,0.000,5.365,4.922,1.0000
2122.9966,-609.7983,356.3919,0.0000,0.000,5.296,5.076,1.0000
2127.9987,-605.6165,359.1364,0.0000,0.000,5.224,5.088,1.0000
2133.0083,-601.2592,361.6083,0.0000,0.000,5.151,5.039,1.0000
2138.0244,-596.7482,363.8020,0.0000,0.000,5.109,5.051,1.0000
2143.0449,-592.1052,365.7121,0.0000,0.000,5.083,5.090,1.0000
2148.0669,-587.3520,367.3330,0.0000,0.000,5.062,5.076,1.0000
2153.0869,-582.5103,368.6592,0.0000,0.000,5.045,5.011,1.0000
2158.1015,-577.6018,369.6851,0.0000,0.000,5.050,4.934,1.0000
2163.1071,-572.6483,370.4054,0.0000,0.000,5.186,4.781,1.0000
2168.1007,-567.6715,370.8143,0.0000,0.000,5.259,4.702,1.0000
2173.0800,-562.6931,370.9065,0.0000,0.000,5.120,4.873,1.0000
2178.0456,-557.7325,370.6820,0.0000,0.000,4.990,5.036,1.0000
2183.0109,-552.7925,370.1816,0.0000,0.000,5.201,4.884,1.0000
2187.9867,-547.8688,369.4633,0.0000,0.000,5.412,4.732,1.0000
2192.9764,-542.9569,368.5855,0.0000,0.000,5.341,4.780,1.0000
2197.9777,-538.0524,367.6063,0.0000,0.000,5.119,4.934,1.0000
2202.9847,-533.1509,366.5841,0.0000,0.000,4.897,5.089,1.0000
2207.9907,-528.2484,365.5714,0.0000,0.000,4.851,5.123,1.0000
2212.9942,-523.3440,364.5803,0.0000,0.000,4.854,5.123,1.0000
2217.9958,-518.4384,363.6051,0.0000,0.000,4.857,5.123,1.0000
2222.9961,-513.5321,362.6403,0.0000,0.000,4.859,5.123,1.0000
2227.9956,-508.6256,361.6803,0.0000,0.000,4.862,5.124,1.0000
2232.9949,-503.7195,360.7194,0.0000,0.000,4.865,5.124,1.0000
2237.9943,-498.8142,359.7539,0.0000,0.000,4.868,5.124,1.0000
2242.9939,-493.9096,358.7840,0.0000,0.000,4.870,5.124,1.0000
2247.9937,-489.0056,357.8105,0.0000,0.000,4.873,5.124,1.0000
2252.9935,-484.1019,356.8343,0.0000,0.000,4.876,5.125,1.0000
2257.9936,-479.1985,355.8560,0.0000,0.000,4.879,5.125,1.0000
2262.9937,-474.2953,354.8765,0.0000,0.000,4.881,5.125,1.0000
2267.9938,-469.3921,353.8965,0.0000,0.000,4.884,5.125,1.0000
2272.9941,-464.4888,352.9168,0.0000,0.000,4.887,5.126,1.0000
2277.9944,-459.5852,351.9381,0.0000,0.000,4.890,5.126,1.0000
2282.9947,-454.6812,350.9614,0.0000,0.000,4.892,5.126,1.0000
2287.9950,-449.7767,349.9873,0.0000,0.000,4.895,5.126,1.0000
2292.9953,-444.8716,349.0165,0.0000,0.000,4.898,5.126,1.0000
2297.9955,-439.9657,348.0494,0.0000,0.000,4.901,5.127,1.0000
2302.9958,-435.0592,347.0857,0.0000,0.000,4.903,5.127,1.0000
2307.9960,-430.1521,346.1253,0.0000,0.000,4.906,5.127,1.0000
2312.9962,-425.2443,345.1682,0.0000,0.000,4.909,5.127,1.0000
2317.9965,-420.3360,344.2140,0.0000,0.000,4.912,5.127,1.0000
2322.9967,-415.4271,343.2627,0.0000,0.000,4.914,5.128,1.0000
2327.9969,-410.5177,342.3141,0.0000,0.000,4.917,5.128,1.0000
2332.9971,-405.6078,341.3681,0.0000,0.000,4.920,5.128,1.0000
2337.9973,-400.6975,340.4245,0.0000,0.000,4.923,5.128,1.0000
2342.9974,-395.7867,339.4831,0.0000,0.000,4.925,5.129,1.0000
2347.9976,-390.8755,338.5439,0.0000,0.000,4.928,5.129,1.0000
2352.9978,-385.9639,337.6066,0.0000,0.000,4.931,5.129,1.0000
2357.9980,-381.0520,336.6712,0.0000,0.000,4.934,5.129,1.0000
2362.9982,-376.1398,335.7374,0.0000,0.000,4.939,5.119,1.0000
2367.9984,-371.2273,334.8051,0.0000,0.000,4.945,5.108,1.0000
2372.9986,-366.3145,333.8742,0.0000,0.000,4.950,5.096,1.0000
2377.9988,-361.4015,332.9445,0.0000,0.000,4.956,5.085,1.0000
2382.9990,-356.4883,332.0158,0.0000,0.000,4.961,5.074,1.0000
2387.9992,-351.5750,331.0880,0.0000,0.000,4.967,5.063,1.0000
2392.9994,-346.6614,330.1611,0.0000,0.000,4.973,5.051,1.0000
2397.9995,-341.7478,329.2347,0.0000,0.000,4.978,5.040,1.0000
2402.9997,-336.8341,328.3087,0.0000,0.000,4.984,5.029,1.0000
2407.9999,-331.9204,327.3831,0.0000,0.000,4.989,5.017,1.0000
2413.0001,-327.0066,326.4576,0.0000,0.000,4.995,5.006,1.0000
2418.0003,-322.0928,325.5321,0.0000,0.000,5.001,4.995,1.0000
2423.0004,-317.1790,324.6065,0.0000,0.000,5.006,4.984,1.0000
2428.0006,-312.2654,323.6806,0.0000,0.000,5.012,4.972,1.0000
2433.0008,-307.3518,322.7542,0.0000,0.000,5.018,4.961,1.0000
2438.0009,-302.4383,321.8273,0.0000,0.000,5.023,4.950,1.0000
2443.0011,-297.5249,320.8995,0.0000,0.000,5.029,4.938,1.0000
