# Bahrain International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.4392,-1.5631,0.0000,0.000,6.117,5.989,1.0000
5.0005,-1.2115,3.4322,0.0000,0.000,6.122,5.997,1.0000
10.0010,-0.9840,8.4275,0.0000,0.000,6.127,6.005,1.0000
15.0016,-0.7566,13.4229,0.0000,0.000,6.132,6.013,1.0000
20.0021,-0.5293,18.4183,0.0000,0.000,6.137,6.021,1.0000
25.0026,-0.3021,23.4136,0.0000,0.000,6.142,6.029,1.0000
30.0032,-0.0751,28.4090,0.0000,0.000,6.147,6.037,1.0000
35.0037,0.1519,33.4044,0.0000,0.000,6.152,6.045,1.0000
40.0042,0.3787,38.3998,0.0000,0.000,6.157,6.053,1.0000
45.0048,0.6054,43.3952,0.0000,0.000,6.162,6.061,1.0000
50.0053,0.8320,48.3906,0.0000,0.000,6.167,6.069,1.0000
55.0058,1.0585,53.3860,0.0000,0.000,6.172,6.077,1.0000
60.0064,1.2849,58.3814,0.0000,0.000,6.177,6.085,1.0000
65.0069,1.5113,63.3768,0.0000,0.000,6.182,6.093,1.0000
70.0074,1.7375,68.3722,0.0000,0.000,6.187,6.101,1.0000
75.0080,1.9637,73.3676,0.0000,0.000,6.192,6.109,1.0000
80.0085,2.1898,78.3630,0.0000,0.000,6.197,6.118,1.0000
85.0091,2.4159,83.3585,0.0000,0.000,6.202,6.126,1.0000
90.0096,2.6418,88.3539,0.0000,0.000,6.207,6.134,1.0000
95.0101,2.8678,93.3493,0.0000,0.000,6.212,6.142,1.0000
100.0107,3.0936,98.3448,0.0000,0.000,6.217,6.150,1.0000
105.0112,3.3195,103.3402,0.0000,0.000,6.222,6.158,1.0000
110.0117,3.5453,108.3356,0.0000,0.000,6.227,6.166,1.0000
115.0123,3.7710,113.3311,0.0000,0.000,6.232,6.174,1.0000
120.0128,3.9967,118.3265,0.0000,0.000,6.237,6.182,1.0000
125.0133,4.2224,123.3219,0.0000,0.000,6.242,6.190,1.0000
130.0138,4.4480,128.3174,0.0000,0.000,6.247,6.198,1.0000
135.0144,4.6736,133.3128,0.0000,0.000,6.252,6.206,1.0000
140.0149,4.8992,138.3082,0.0000,0.000,6.257,6.214,1.0000
145.0154,5.1248,143.3036,0.0000,0.000,6.262,6.222,1.0000
150.0159,5.3503,148.2991,0.0000,0.000,6.267,6.230,1.0000
155.0165,5.5759,153.2945,0.0000,0.000,6.272,6.238,1.0000
160.0170,5.8014,158.2899,0.0000,0.000,6.277,6.246,1.0000
165.0175,6.0269,163.2854,0.0000,0.000,6.282,6.254,1.0000
170.0180,6.2524,168.2808,0.0000,0.000,6.287,6.262,1.0000
175.0185,6.4779,173.2762,0.0000,0.000,6.292,6.270,1.0000
180.0190,6.7034,178.2716,0.0000,0.000,6.297,6.278,1.0000
185.0195,6.9290,183.2671,0.0000,0.000,6.302,6.286,1.0000
190.0201,7.1545,188.2625,0.0000,0.000,6.307,6.294,1.0000
195.0206,7.3800,193.2579,0.0000,0.000,6.312,6.302,1.0000
200.0211,7.6056,198.2533,0.0000,0.000,6.317,6.310,1.0000
205.0216,7.8311,203.2488,0.0000,0.000,6.322,6.318,1.0000
210.0221,8.0567,208.2442,0.0000,0.000,6.327,6.326,1.0000
215.0226,8.2824,213.2396,0.0000,0.000,6.332,6.334,1.0000
220.0231,8.5080,218.2350,0.0000,0.000,6.337,6.342,1.0000
225.0236,8.7337,223.2304,0.0000,0.000,6.342,6.350,1.0000
230.0241,8.9594,228.2258,0.0000,0.000,6.347,6.358,1.0000
235.0246,9.1852,233.2212,0.0000,0.000,6.352,6.366,1.0000
240.0251,9.4109,238.2166,0.0000,0.000,6.357,6.374,1.0000
245.0256,9.6368,243.2120,0.0000,0.000,6.362,6.382,1.0000
250.0261,9.8627,248.2074,0.0000,0.000,6.367,6.390,1.0000
255.0266,10.0886,253.2028,0.0000,0.000,6.372,6.398,1.0000
260.0271,10.3146,258.1982,0.0000,0.000,6.377,6.406,1.0000
265.0276,10.5407,263.1936,0.0000,0.000,6.382,6.414,1.0000
270.0281,10.7668,268.1890,0.0000,0.000,6.387,6.422,1.0000
275.0286,10.9930,273.1843,0.0000,0.000,6.392,6.430,1.0000
280.0291,11.2192,278.1797,0.0000,0.000,6.397,6.438,1.0000
285.0296,11.4455,283.1751,0.0000,0.000,6.402,6.446,1.0000
290.0301,11.6719,288.1704,0.0000,0.000,6.407,6.454,1.0000
295.0306,11.8984,293.1658,0.0000,0.000,6.412,6.462,1.0000
300.0311,12.1250,298.1612,0.0000,0.000,6.417,6.470,1.0000
305.0316,12.3516,303.1565,0.0000,0.000,6.422,6.478,1.0000
310.0320,12.5784,308.1519,0.0000,0.000,6.427,6.486,1.0000
315.0325,12.8052,313.1472,0.0000,0.000,6.432,6.494,1.0000
320.0330,13.0321,318.1425,0.0000,0.000,6.437,6.502,1.0000
325.0335,13.2591,323.1379,0.0000,0.000,6.442,6.510,1.0000
330.0340,13.4862,328.1332,0.0000,0.000,6.447,6.518,1.0000
335.0345,13.7135,333.1285,0.0000,0.000,6.452,6.526,1.0000
340.0350,13.9408,338.1238,0.0000,0.000,6.457,6.534,1.0000
345.0355,14.1683,343.1191,0.0000,0.000,6.462,6.542,1.0000
350.0359,14.3958,348.1145,0.0000,0.000,6.467,6.550,1.0000
355.0364,14.6235,353.1098,0.0000,0.000,6.472,6.559,1.0000
360.0369,14.8513,358.1050,0.0000,0.000,6.477,6.567,1.0000
365.0374,15.0792,363.1003,0.0000,0.000,6.482,6.575,1.0000
370.0379,15.3073,368.0956,0.0000,0.000,6.487,6.583,1.0000
375.0384,15.5355,373.0909,0.0000,0.000,6.492,6.591,1.0000
380.0388,15.7638,378.0861,0.0000,0.000,6.497,6.599,1.0000
385.0393,15.9923,383.0814,0.0000,0.000,6.502,6.607,1.0000
390.0398,16.2209,388.0767,0.0000,0.000,6.507,6.615,1.0000
395.0403,16.4496,393.0719,0.0000,0.000,6.512,6.623,1.0000
400.0408,16.6785,398.0672,0.0000,0.000,6.517,6.631,1.0000
405.0413,16.9076,403.0624,0.0000,0.000,6.522,6.639,1.0000
410.0417,17.1368,408.0576,0.0000,0.000,6.527,6.647,1.0000
415.0422,17.3662,413.0528,0.0000,0.000,6.532,6.655,1.0000
420.0427,17.5957,418.0480,0.0000,0.000,6.537,6.663,1.0000
425.0432,17.8254,423.0432,0.0000,0.000,6.542,6.671,1.0000
430.0437,18.0552,428.0384,0.0000,0.000,6.547,6.679,1.0000
435.0441,18.2853,433.0336,0.0000,0.000,6.552,6.687,1.0000
440.0446,18.5154,438.0288,0.0000,0.000,6.557,6.695,1.0000
445.0451,18.7456,443.0240,0.0000,0.000,6.562,6.703,1.0000
450.0456,18.9757,448.0192,0.0000,0.000,6.567,6.711,1.0000
455.0461,19.2057,453.0143,0.0000,0.000,6.572,6.719,1.0000
460.0465,19.4355,458.0095,0.0000,0.000,6.577,6.727,1.0000
465.0470,19.6651,463.0048,0.0000,0.000,6.582,6.735,1.0000
470.0475,19.8944,468.0000,0.0000,0.000,6.587,6.743,1.0000
475.0480,20.1232,472.9952,0.0000,0.000,6.593,6.751,1.0000
480.0485,20.3516,477.9905,0.0000,0.000,6.598,6.759,1.0000
485.0490,20.5795,482.9858,0.0000,0.000,6.603,6.767,1.0000
490.0495,20.8067,487.9811,0.0000,0.000,6.608,6.775,1.0000
495.0499,21.0332,492.9765,0.0000,0.000,6.613,6.783,1.0000
500.0504,21.2590,497.9719,0.0000,0.000,6.618,6.791,1.0000
505.0509,21.4840,502.9673,0.0000,0.000,6.623,6.799,1.0000
510.0514,21.7080,507.9628,0.0000,0.000,6.628,6.807,1.0000
515.0519,21.9311,512.9583,0.0000,0.000,6.633,6.815,1.0000
520.0524,22.1531,517.9539,0.0000,0.000,6.638,6.823,1.0000
525.0529,22.3740,522.9495,0.0000,0.000,6.643,6.831,1.0000
530.0535,22.5937,527.9452,0.0000,0.000,6.648,6.839,1.0000
535.0540,22.8122,532.9409,0.0000,0.000,6.653,6.847,1.0000
540.0545,23.0293,537.9367,0.0000,0.000,6.658,6.855,1.0000
545.0550,23.2450,542.9326,0.0000,0.000,6.663,6.863,1.0000
550.0556,23.4592,547.9286,0.0000,0.000,6.668,6.871,1.0000
555.0561,23.6719,552.9246,0.0000,0.000,6.673,6.879,1.0000
560.0567,23.8830,557.9207,0.0000,0.000,6.678,6.887,1.0000
565.0573,24.0923,562.9169,0.0000,0.000,6.683,6.895,1.0000
570.0579,24.2999,567.9132,0.0000,0.000,6.688,6.903,1.0000
575.0584,24.5057,572.9095,0.0000,0.000,6.693,6.911,1.0000
580.0591,24.7095,577.9060,0.0000,0.000,6.729,6.937,1.0000
585.0597,24.9114,582.9025,0.0000,0.000,6.774,6.968,1.0000
590.0603,25.1112,587.8992,0.0000,0.000,6.819,6.999,1.0000
595.0610,25.3089,592.8959,0.0000,0.000,6.864,7.030,1.0000
600.0617,25.5044,597.8928,0.0000,0.000,6.910,7.061,1.0000
605.0623,25.6976,602.8897,0.0000,0.000,6.955,7.093,1.0000
610.0630,25.8889,607.8868,0.0000,0.000,7.000,7.124,1.0000
615.0637,26.0783,612.8839,0.0000,0.000,7.046,7.155,1.0000
620.0644,26.2663,617.8810,0.0000,0.000,7.091,7.186,1.0000
625.0650,26.4531,622.8781,0.0000,0.000,7.136,7.217,1.0000
630.0656,26.6389,627.8752,0.0000,0.000,7.181,7.248,1.0000
635.0661,26.8241,632.8723,0.0000,0.000,7.227,7.279,1.0000
640.0664,27.0088,637.8692,0.0000,0.000,7.272,7.310,1.0000
645.0667,27.1934,642.8661,0.0000,0.000,7.317,7.341,1.0000
650.0668,27.3781,647.8628,0.0000,0.000,7.362,7.372,1.0000
655.0668,27.5632,652.8594,0.0000,0.000,7.408,7.404,1.0000
660.0666,27.7489,657.8557,0.0000,0.000,7.453,7.435,1.0000
665.0663,27.9356,662.8519,0.0000,0.000,7.498,7.466,1.0000
670.0657,28.1234,667.8478,0.0000,0.000,7.543,7.497,1.0000
675.0649,28.3128,672.8434,0.0000,0.000,7.589,7.528,1.0000
680.0639,28.5038,677.8387,0.0000,0.000,7.634,7.559,1.0000
685.0626,28.6969,682.8337,0.0000,0.000,7.679,7.590,1.0000
690.0615,28.8891,687.8289,0.0000,0.000,7.725,7.621,1.0000
695.0619,29.0697,692.8260,0.0000,0.000,7.770,7.652,1.0000
700.0656,29.2266,697.8273,0.0000,0.000,7.815,7.683,1.0000
705.0744,29.3477,702.8346,0.0000,0.000,7.860,7.714,1.0000
710.0890,29.4305,707.8485,0.0000,0.000,7.906,7.746,1.0000
715.0977,29.5563,712.8557,0.0000,0.000,7.951,7.777,1.0000
720.0863,29.8493,717.8357,0.0000,0.000,7.996,7.808,1.0000
725.0531,30.4341,722.7680,0.0000,0.000,8.377,7.795,1.0000
729.9879,31.5401,727.5772,0.0000,0.000,8.839,8.226,1.0000
734.9085,34.2195,731.7043,0.0000,0.000,9.122,8.633,1.0000
739.8938,38.5411,734.1898,0.0000,0.000,9.460,8.643,1.0000
744.8634,43.4950,734.5838,0.0000,0.000,9.184,8.520,1.0000
749.7923,48.2715,733.3677,0.0000,0.000,9.013,8.243,1.0000
754.6109,52.4745,731.0109,0.0000,0.000,8.929,7.982,1.0000
759.5255,56.2518,727.8669,0.0000,0.000,8.808,7.971,1.0000
764.5641,59.7912,724.2807,0.0000,0.000,8.686,7.961,1.0000
769.6389,63.2785,720.5940,0.0000,0.000,8.565,7.950,1.0000
774.6838,66.8171,716.9982,0.0000,0.000,8.443,7.939,1.0000
779.7027,70.3999,713.4836,0.0000,0.000,8.322,7.928,1.0000
784.7027,74.0122,710.0265,0.0000,0.000,8.201,7.917,1.0000
789.6902,77.6394,706.6032,0.0000,0.000,8.079,7.906,1.0000
794.6709,81.2667,703.1901,0.0000,0.000,7.958,7.895,1.0000
799.6502,84.8793,699.7633,0.0000,0.000,7.836,7.885,1.0000
804.6342,88.4627,696.2992,0.0000,0.000,7.715,7.874,1.0000
809.6295,92.0020,692.7741,0.0000,0.000,7.593,7.863,1.0000
814.6429,95.4870,689.1702,0.0000,0.000,7.472,7.852,1.0000
819.6633,98.9780,685.5622,0.0000,0.000,7.350,7.841,1.0000
824.6686,102.5903,682.0974,0.0000,0.000,7.229,7.830,1.0000
829.6575,106.4407,678.9252,0.0000,0.000,7.108,7.819,1.0000
834.6710,110.6458,676.1953,0.0000,0.000,7.012,7.713,1.0000
839.6856,115.2343,674.1723,0.0000,0.000,6.946,7.626,1.0000
844.5556,120.0388,673.3766,0.0000,0.000,7.028,7.790,1.0000
849.4588,124.9057,673.9725,0.0000,0.000,7.097,7.926,1.0000
854.4939,129.7706,675.2706,0.0000,0.000,7.081,7.866,1.0000
859.5284,134.5983,676.6986,0.0000,0.000,7.064,7.805,1.0000
864.5458,139.3920,678.1799,0.0000,0.000,7.048,7.745,1.0000
869.5501,144.1594,679.7015,0.0000,0.000,7.032,7.685,1.0000
874.5455,148.9085,681.2508,0.0000,0.000,7.015,7.624,1.0000
879.5356,153.6470,682.8151,0.0000,0.000,6.999,7.564,1.0000
884.5238,158.3829,684.3815,0.0000,0.000,6.983,7.504,1.0000
889.5136,163.1240,685.9373,0.0000,0.000,6.966,7.444,1.0000
894.5087,167.8782,687.4697,0.0000,0.000,6.950,7.383,1.0000
899.5120,172.6514,688.9694,0.0000,0.000,6.934,7.323,1.0000
904.5214,177.4371,690.4501,0.0000,0.000,6.917,7.263,1.0000
909.5324,182.2228,691.9354,0.0000,0.000,6.901,7.202,1.0000
914.5403,186.9965,693.4489,0.0000,0.000,6.885,7.142,1.0000
919.5411,191.7463,695.0135,0.0000,0.000,6.868,7.082,1.0000
924.5354,196.4748,696.6210,0.0000,0.000,6.852,7.022,1.0000
929.5279,201.2027,698.2251,0.0000,0.000,6.836,6.961,1.0000
934.5239,205.9514,699.7770,0.0000,0.000,6.819,6.901,1.0000
939.5297,210.7424,701.2279,0.0000,0.000,6.803,6.841,1.0000
944.5404,215.5839,702.5191,0.0000,0.000,6.954,6.608,1.0000
949.5387,220.4682,703.5805,0.0000,0.000,7.163,6.315,1.0000
954.5158,225.3868,704.3409,0.0000,0.000,7.068,6.217,1.0000
959.4754,230.3312,704.7294,0.0000,0.000,6.579,6.373,1.0000
964.4371,235.2929,704.7056,0.0000,0.000,6.090,6.529,1.0000
969.4211,240.2636,704.3419,0.0000,0.000,6.294,6.373,1.0000
974.4295,245.2353,703.7364,0.0000,0.000,6.564,6.188,1.0000
979.4502,250.1998,702.9877,0.0000,0.000,6.625,6.110,1.0000
984.4673,255.1510,702.1771,0.0000,0.000,6.489,6.133,1.0000
989.4785,260.0891,701.3246,0.0000,0.000,6.353,6.156,1.0000
994.4850,265.0161,700.4361,0.0000,0.000,6.218,6.180,1.0000
999.4878,269.9339,699.5176,0.0000,0.000,6.322,6.384,1.0000
1004.4878,274.8443,698.5751,0.0000,0.000,6.382,6.457,1.0000
1009.4860,279.7493,697.6143,0.0000,0.000,6.402,6.472,1.0000
1014.4831,284.6507,696.6414,0.0000,0.000,6.422,6.487,1.0000
1019.4797,289.5504,695.6622,0.0000,0.000,6.442,6.501,1.0000
1024.4766,294.4503,694.6823,0.0000,0.000,6.463,6.516,1.0000
1029.4740,299.3511,693.7042,0.0000,0.000,6.483,6.531,1.0000
1034.4719,304.2527,692.7277,0.0000,0.000,6.503,6.546,1.0000
1039.4703,309.1550,691.7527,0.0000,0.000,6.523,6.561,1.0000
1044.4691,314.0581,690.7792,0.0000,0.000,6.544,6.576,1.0000
1049.4682,318.9618,689.8069,0.0000,0.000,6.564,6.590,1.0000
1054.4678,323.8661,688.8358,0.0000,0.000,6.584,6.605,1.0000
1059.4676,328.7709,687.8657,0.0000,0.000,6.604,6.620,1.0000
1064.4677,333.6762,686.8966,0.0000,0.000,6.625,6.635,1.0000
1069.4681,338.5820,685.9284,0.0000,0.000,6.645,6.650,1.0000
1074.4687,343.4881,684.9608,0.0000,0.000,6.665,6.664,1.0000
1079.4695,348.3944,683.9938,0.0000,0.000,6.685,6.679,1.0000
1084.4704,353.3011,683.0274,0.0000,0.000,6.706,6.694,1.0000
1089.4714,358.2079,682.0613,0.0000,0.000,6.726,6.709,1.0000
1094.4725,363.1148,681.0954,0.0000,0.000,6.746,6.724,1.0000
1099.4736,368.0218,680.1297,0.0000,0.000,6.766,6.738,1.0000
1104.4747,372.9288,679.1640,0.0000,0.000,6.787,6.753,1.0000
1109.4758,377.8357,678.1982,0.0000,0.000,6.807,6.768,1.0000
1114.4768,382.7426,677.2323,0.0000,0.000,6.827,6.783,1.0000
1119.4778,387.6495,676.2663,0.0000,0.000,6.847,6.798,1.0000
1124.4788,392.5562,675.3002,0.0000,0.000,6.868,6.812,1.0000
1129.4797,397.4629,674.3340,0.0000,0.000,6.888,6.827,1.0000
1134.4807,402.3696,673.3677,0.0000,0.000,6.908,6.842,1.0000
1139.4815,407.2762,672.4013,0.0000,0.000,6.928,6.857,1.0000
1144.4824,412.1827,671.4348,0.0000,0.000,6.949,6.872,1.0000
1149.4832,417.0893,670.4682,0.0000,0.000,6.969,6.886,1.0000
1154.4839,421.9957,669.5015,0.0000,0.000,6.989,6.901,1.0000
1159.4847,426.9021,668.5348,0.0000,0.000,7.009,6.916,1.0000
1164.4854,431.8085,667.5679,0.0000,0.000,7.030,6.931,1.0000
1169.4861,436.7148,666.6010,0.0000,0.000,7.050,6.946,1.0000
1174.4867,441.6211,665.6340,0.0000,0.000,7.070,6.960,1.0000
1179.4874,446.5273,664.6670,0.0000,0.000,7.090,6.975,1.0000
1184.4880,451.4335,663.6999,0.0000,0.000,7.111,6.990,1.0000
1189.4886,456.3397,662.7327,0.0000,0.000,7.131,7.005,1.0000
1194.4892,461.2458,661.7654,0.0000,0.000,7.151,7.020,1.0000
1199.4897,466.1519,660.7981,0.0000,0.000,7.171,7.034,1.0000
1204.4902,471.0580,659.8307,0.0000,0.000,7.191,7.049,1.0000
1209.4907,475.9640,658.8633,0.0000,0.000,7.212,7.064,1.0000
1214.4912,480.8700,657.8959,0.0000,0.000,7.232,7.079,1.0000
1219.4917,485.7760,656.9283,0.0000,0.000,7.252,7.094,1.0000
1224.4921,490.6819,655.9608,0.0000,0.000,7.272,7.109,1.0000
1229.4926,495.5879,654.9932,0.0000,0.000,7.293,7.123,1.0000
1234.4930,500.4938,654.0255,0.0000,0.000,7.313,7.138,1.0000
1239.4934,505.3996,653.0578,0.0000,0.000,7.333,7.153,1.0000
1244.4938,510.3055,652.0901,0.0000,0.000,7.353,7.168,1.0000
1249.4942,515.2114,651.1224,0.0000,0.000,7.374,7.183,1.0000
1254.4946,520.1172,650.1546,0.0000,0.000,7.394,7.197,1.0000
1259.4950,525.0230,649.1868,0.0000,0.000,7.414,7.212,1.0000
1264.4953,529.9288,648.2190,0.0000,0.000,7.434,7.227,1.0000
1269.4957,534.8346,647.2511,0.0000,0.000,7.455,7.242,1.0000
1274.4961,539.7404,646.2833,0.0000,0.000,7.475,7.257,1.0000
1279.4964,544.6462,645.3154,0.0000,0.000,7.495,7.271,1.0000
1284.4967,549.5520,644.3476,0.0000,0.000,7.515,7.286,1.0000
1289.4971,554.4578,643.3797,0.0000,0.000,7.536,7.301,1.0000
1294.4974,559.3636,642.4118,0.0000,0.000,7.556,7.316,1.0000
1299.4978,564.2693,641.4439,0.0000,0.000,7.576,7.331,1.0000
1304.4981,569.1751,640.4760,0.0000,0.000,7.596,7.345,1.0000
1309.4985,574.0809,639.5082,0.0000,0.000,7.617,7.360,1.0000
1314.4988,578.9867,638.5403,0.0000,0.000,7.637,7.375,1.0000
1319.4992,583.8925,637.5724,0.0000,0.000,7.657,7.390,1.0000
1324.4995,588.7983,636.6046,0.0000,0.000,7.677,7.405,1.0000
1329.4999,593.7041,635.6368,0.0000,0.000,7.698,7.419,1.0000
1334.5003,598.6099,634.6690,0.0000,0.000,7.718,7.434,1.0000
1339.5006,603.5157,633.7012,0.0000,0.000,7.738,7.449,1.0000
1344.5010,608.4216,632.7334,0.0000,0.000,7.758,7.464,1.0000
1349.5014,613.3274,631.7657,0.0000,0.000,7.779,7.479,1.0000
1354.5018,618.2333,630.7980,0.0000,0.000,7.799,7.493,1.0000
1359.5023,623.1392,629.8304,0.0000,0.000,7.819,7.508,1.0000
1364.5027,628.0451,628.8628,0.0000,0.000,7.839,7.523,1.0000
