# Bahrain International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1369.5032,632.9511,627.8952,0.0000,0.000,7.860,7.538,1.0000
1374.5036,637.8571,626.9277,0.0000,0.000,7.880,7.553,1.0000
1379.5041,642.7631,625.9602,0.0000,0.000,7.900,7.567,1.0000
1384.5046,647.6691,624.9927,0.0000,0.000,7.920,7.582,1.0000
1389.5051,652.5751,624.0254,0.0000,0.000,7.941,7.597,1.0000
1394.5057,657.4812,623.0580,0.0000,0.000,7.961,7.612,1.0000
1399.5062,662.3874,622.0908,0.0000,0.000,7.981,7.627,1.0000
1404.5068,667.2935,621.1236,0.0000,0.000,8.001,7.642,1.0000
1409.5074,672.1997,620.1564,0.0000,0.000,8.021,7.656,1.0000
1414.5081,677.1059,619.1893,0.0000,0.000,8.042,7.671,1.0000
1419.5087,682.0122,618.2223,0.0000,0.000,8.062,7.686,1.0000
1424.5094,686.9185,617.2554,0.0000,0.000,8.082,7.701,1.0000
1429.5101,691.8249,616.2886,0.0000,0.000,8.102,7.716,1.0000
1434.5108,696.7313,615.3218,0.0000,0.000,8.123,7.730,1.0000
1439.5116,701.6377,614.3551,0.0000,0.000,8.143,7.745,1.0000
1444.5124,706.5442,613.3885,0.0000,0.000,8.163,7.760,1.0000
1449.5132,711.4507,612.4220,0.0000,0.000,8.183,7.775,1.0000
1454.5141,716.3573,611.4554,0.0000,0.000,8.204,7.790,1.0000
1459.5149,721.2638,610.4889,0.0000,0.000,8.224,7.804,1.0000
1464.5157,726.1703,609.5222,0.0000,0.000,8.244,7.819,1.0000
1469.5165,731.0767,608.5554,0.0000,0.000,8.264,7.834,1.0000
1474.5172,735.9830,607.5884,0.0000,0.000,8.285,7.849,1.0000
1479.5178,740.8892,606.6211,0.0000,0.000,8.305,7.864,1.0000
1484.5184,745.7952,605.6534,0.0000,0.000,8.325,7.878,1.0000
1489.5188,750.7011,604.6853,0.0000,0.000,8.345,7.893,1.0000
1494.5186,755.6057,603.7146,0.0000,0.000,8.366,7.908,1.0000
1499.5166,760.5072,602.7371,0.0000,0.000,8.386,7.923,1.0000
1504.5132,765.4073,601.7597,0.0000,0.000,8.406,7.938,1.0000
1509.5127,770.3188,600.8256,0.0000,0.000,8.426,7.952,1.0000
1514.5173,775.2353,599.8906,0.0000,0.000,8.447,7.967,1.0000
1519.5297,780.0824,598.6142,0.0000,0.000,8.499,7.991,1.0000
1524.5151,784.6487,596.6133,0.0000,0.000,9.279,8.210,1.0000
1529.3048,788.3344,593.5544,0.0000,0.000,10.059,8.430,1.0000
1534.1543,790.6925,589.3169,0.0000,0.000,10.645,9.165,1.0000
1539.2266,791.9897,584.4132,0.0000,0.000,11.219,9.932,1.0000
1544.2456,792.6157,579.4334,0.0000,0.000,11.794,10.699,1.0000
1549.1620,792.8077,574.5207,0.0000,0.000,11.008,10.460,1.0000
1554.1089,792.7076,569.5749,0.0000,0.000,10.035,10.083,1.0000
1559.1098,792.3736,564.5852,0.0000,0.000,9.455,9.582,1.0000
1564.1332,791.8170,559.5927,0.0000,0.000,9.253,8.961,1.0000
1569.1459,791.0489,554.6392,0.0000,0.000,9.102,8.413,1.0000
1574.1268,790.0749,549.7544,0.0000,0.000,9.490,8.648,1.0000
1579.1589,788.8254,544.8800,0.0000,0.000,9.879,8.883,1.0000
1584.0460,786.6949,540.4817,0.0000,0.000,10.240,9.102,1.0000
1588.9200,783.3026,536.9819,0.0000,0.000,10.143,9.068,1.0000
1593.9305,779.3883,533.8541,0.0000,0.000,10.046,9.034,1.0000
1598.9459,775.4731,530.7196,0.0000,0.000,9.950,9.000,1.0000
1603.9550,771.5864,527.5597,0.0000,0.000,9.853,8.965,1.0000
1608.9598,767.7163,524.3864,0.0000,0.000,9.756,8.931,1.0000
1613.9622,763.8508,521.2112,0.0000,0.000,9.660,8.897,1.0000
1618.9634,759.9825,518.0412,0.0000,0.000,9.563,8.863,1.0000
1623.9637,756.1114,514.8761,0.0000,0.000,9.466,8.828,1.0000
1628.9633,752.2380,511.7151,0.0000,0.000,9.370,8.794,1.0000
1633.9622,748.3627,508.5573,0.0000,0.000,9.273,8.760,1.0000
1638.9607,744.4861,505.4019,0.0000,0.000,9.176,8.726,1.0000
1643.9589,740.6086,502.2481,0.0000,0.000,9.080,8.691,1.0000
1648.9569,736.7307,499.0950,0.0000,0.000,8.983,8.657,1.0000
1653.9549,732.8529,495.9418,0.0000,0.000,8.886,8.623,1.0000
1658.9530,728.9757,492.7876,0.0000,0.000,8.790,8.588,1.0000
1663.9515,725.0995,489.6317,0.0000,0.000,8.693,8.554,1.0000
1668.9504,721.2249,486.4731,0.0000,0.000,8.596,8.520,1.0000
1673.9498,717.3524,483.3111,0.0000,0.000,8.500,8.486,1.0000
1678.9501,713.4824,480.1448,0.0000,0.000,8.403,8.451,1.0000
1683.9512,709.6155,476.9734,0.0000,0.000,8.306,8.417,1.0000
1688.9535,705.7520,473.7959,0.0000,0.000,8.210,8.383,1.0000
1693.9569,701.8925,470.6117,0.0000,0.000,8.113,8.349,1.0000
1698.9618,698.0377,467.4197,0.0000,0.000,8.016,8.314,1.0000
1703.9675,694.1911,464.2165,0.0000,0.000,7.920,8.280,1.0000
1708.9731,690.3588,460.9964,0.0000,0.000,7.823,8.246,1.0000
1713.9776,686.5469,457.7537,0.0000,0.000,7.653,8.135,1.0000
1718.9802,682.7617,454.4828,0.0000,0.000,7.437,7.978,1.0000
1723.9805,679.0094,451.1779,0.0000,0.000,7.222,7.820,1.0000
1728.9779,675.2961,447.8333,0.0000,0.000,7.006,7.663,1.0000
1733.9725,671.6281,444.4434,0.0000,0.000,6.791,7.506,1.0000
1738.9646,668.0115,441.0023,0.0000,0.000,6.576,7.348,1.0000
1743.9550,664.4491,437.5076,0.0000,0.000,6.360,7.191,1.0000
1748.9454,660.9350,433.9643,0.0000,0.000,6.145,7.033,1.0000
1753.9372,657.4618,430.3788,0.0000,0.000,5.930,6.876,1.0000
1758.9315,654.0224,426.7577,0.0000,0.000,6.072,6.757,1.0000
1763.9290,650.6093,423.1072,0.0000,0.000,6.237,6.641,1.0000
1768.9303,647.2152,419.4337,0.0000,0.000,6.403,6.525,1.0000
1773.9359,643.8330,415.7438,0.0000,0.000,6.558,6.418,1.0000
1778.9458,640.4552,412.0438,0.0000,0.000,6.440,6.514,1.0000
1783.9598,637.0786,408.3373,0.0000,0.000,6.323,6.611,1.0000
1788.9715,633.7341,404.6048,0.0000,0.000,6.205,6.708,1.0000
1793.9733,630.4700,400.8148,0.0000,0.000,6.087,6.805,1.0000
1798.9608,627.3347,396.9360,0.0000,0.000,5.969,6.901,1.0000
1803.9352,624.3761,392.9370,0.0000,0.000,5.852,6.998,1.0000
1808.9045,621.6148,388.8056,0.0000,0.000,5.903,6.919,1.0000
1813.8772,619.0314,384.5566,0.0000,0.000,6.025,6.768,1.0000
1818.8584,616.6038,380.2070,0.0000,0.000,6.146,6.617,1.0000
1823.8502,614.3095,375.7737,0.0000,0.000,6.267,6.466,1.0000
1828.8520,612.1264,371.2735,0.0000,0.000,6.321,6.385,1.0000
1833.8623,610.0326,366.7216,0.0000,0.000,6.304,6.377,1.0000
1838.8784,608.0063,362.1331,0.0000,0.000,6.286,6.370,1.0000
1843.8961,606.0256,357.5228,0.0000,0.000,6.269,6.363,1.0000
1848.9106,604.0689,352.9058,0.0000,0.000,6.304,6.309,1.0000
1853.9167,602.1142,348.2971,0.0000,0.000,6.431,6.173,1.0000
1858.9093,600.1399,343.7115,0.0000,0.000,6.558,6.036,1.0000
1863.8835,598.1241,339.1640,0.0000,0.000,6.685,5.899,1.0000
1868.8349,596.0367,334.6741,0.0000,0.000,6.812,5.763,1.0000
1873.7588,593.7043,330.3376,0.0000,0.000,6.939,5.626,1.0000
1878.7010,590.8340,326.3144,0.0000,0.000,6.979,5.626,1.0000
1883.7482,587.2892,322.7215,0.0000,0.000,6.994,5.667,1.0000
1888.8210,583.3141,319.5701,0.0000,0.000,7.008,5.708,1.0000
1893.8101,579.1287,316.8546,0.0000,0.000,7.023,5.749,1.0000
1898.7376,574.7643,314.5673,0.0000,0.000,6.970,5.817,1.0000
1903.6460,570.2249,312.7001,0.0000,0.000,6.907,5.889,1.0000
1908.5759,565.5147,311.2448,0.0000,0.000,6.843,5.961,1.0000
1913.5545,560.6501,310.1854,0.0000,0.000,6.857,6.009,1.0000
1918.5761,555.6771,309.4880,0.0000,0.000,6.912,6.046,1.0000
1923.6212,550.6458,309.1156,0.0000,0.000,6.966,6.083,1.0000
1928.6616,545.6061,309.0318,0.0000,0.000,7.021,6.120,1.0000
1933.6678,540.6027,309.1976,0.0000,0.000,7.070,6.156,1.0000
1938.6451,535.6384,309.5578,0.0000,0.000,6.979,6.180,1.0000
1943.6106,530.6974,310.0498,0.0000,0.000,6.887,6.203,1.0000
1948.5765,525.7633,310.6108,0.0000,0.000,6.796,6.227,1.0000
1953.5516,520.8214,311.1846,0.0000,0.000,6.704,6.251,1.0000
1958.5391,515.8678,311.7657,0.0000,0.000,6.613,6.275,1.0000
1963.5402,510.9035,312.3711,0.0000,0.000,6.521,6.298,1.0000
1968.5562,505.9294,313.0180,0.0000,0.000,6.430,6.322,1.0000
1973.5887,500.9464,313.7227,0.0000,0.000,6.338,6.346,1.0000
1978.6294,495.9587,314.4508,0.0000,0.000,6.147,6.402,1.0000
1983.6568,490.9736,315.1024,0.0000,0.000,5.926,6.468,1.0000
1988.6534,485.9992,315.5729,0.0000,0.000,5.705,6.535,1.0000
1993.6128,481.0433,315.7589,0.0000,0.000,5.485,6.601,1.0000
1998.5467,476.1120,315.6005,0.0000,0.000,5.274,6.662,1.0000
2003.4755,471.2091,315.0949,0.0000,0.000,5.384,6.563,1.0000
2008.4202,466.3384,314.2429,0.0000,0.000,5.494,6.463,1.0000
2013.4013,461.5035,313.0453,0.0000,0.000,5.604,6.364,1.0000
2018.4296,456.7171,311.5043,0.0000,0.000,5.668,6.301,1.0000
2023.4813,452.0276,309.6260,0.0000,0.000,5.599,6.346,1.0000
2028.5257,447.4920,307.4180,0.0000,0.000,5.531,6.392,1.0000
2033.5362,443.1675,304.8874,0.0000,0.000,5.463,6.437,1.0000
2038.5006,439.0958,302.0472,0.0000,0.000,5.430,6.468,1.0000
2043.4431,435.2593,298.9313,0.0000,0.000,5.555,6.438,1.0000
2048.3871,431.6257,295.5786,0.0000,0.000,5.679,6.409,1.0000
2053.3466,428.1629,292.0283,0.0000,0.000,5.804,6.379,1.0000
2058.3274,424.8385,288.3193,0.0000,0.000,5.887,6.370,1.0000
2063.3287,421.6204,284.4908,0.0000,0.000,5.922,6.384,1.0000
2068.3453,418.4764,280.5817,0.0000,0.000,5.958,6.397,1.0000
2073.3682,415.3742,276.6312,0.0000,0.000,5.994,6.411,1.0000
2078.3877,412.2830,272.6766,0.0000,0.000,6.030,6.424,1.0000
2083.3997,409.1895,268.7331,0.0000,0.000,6.066,6.438,1.0000
2088.4056,406.0938,264.7992,0.0000,0.000,6.101,6.451,1.0000
2093.4064,402.9964,260.8730,0.0000,0.000,6.137,6.465,1.0000
2098.4036,399.8976,256.9528,0.0000,0.000,6.173,6.478,1.0000
2103.3982,396.7978,253.0365,0.0000,0.000,6.209,6.492,1.0000
2108.3915,393.6973,249.1224,0.0000,0.000,6.245,6.505,1.0000
2113.3847,390.5966,245.2086,0.0000,0.000,6.280,6.519,1.0000
2118.3790,387.4961,241.2932,0.0000,0.000,6.316,6.532,1.0000
2123.3753,384.3959,237.3751,0.0000,0.000,6.352,6.546,1.0000
2128.3734,381.2960,233.4545,0.0000,0.000,6.388,6.559,1.0000
2133.3730,378.1962,229.5318,0.0000,0.000,6.423,6.573,1.0000
2138.3739,375.0966,225.6073,0.0000,0.000,6.459,6.586,1.0000
2143.3759,371.9969,221.6815,0.0000,0.000,6.495,6.600,1.0000
2148.3787,368.8971,217.7548,0.0000,0.000,6.531,6.613,1.0000
2153.3820,365.7971,213.8276,0.0000,0.000,6.567,6.627,1.0000
2158.3856,362.6967,209.9003,0.0000,0.000,6.602,6.640,1.0000
2163.3893,359.5959,205.9732,0.0000,0.000,6.638,6.654,1.0000
2168.3928,356.4945,202.0468,0.0000,0.000,6.674,6.667,1.0000
2173.3959,353.3924,198.1215,0.0000,0.000,6.710,6.681,1.0000
2178.3983,350.2895,194.1978,0.0000,0.000,6.746,6.695,1.0000
2183.3998,347.1858,190.2758,0.0000,0.000,6.781,6.708,1.0000
2188.4000,344.0811,186.3562,0.0000,0.000,6.817,6.722,1.0000
2193.3989,340.9752,182.4393,0.0000,0.000,6.853,6.735,1.0000
2198.3961,337.8682,178.5255,0.0000,0.000,6.889,6.749,1.0000
2203.3913,334.7598,174.6151,0.0000,0.000,6.925,6.762,1.0000
2208.3850,331.6512,170.7070,0.0000,0.000,6.960,6.776,1.0000
2213.3797,328.5474,166.7938,0.0000,0.000,6.996,6.789,1.0000
2218.3784,325.4546,162.8667,0.0000,0.000,7.032,6.803,1.0000
2223.3844,322.3790,158.9171,0.0000,0.000,7.068,6.816,1.0000
2228.4001,319.3230,154.9398,0.0000,0.000,7.103,6.830,1.0000
2233.4175,316.2420,150.9798,0.0000,0.000,7.139,6.843,1.0000
2238.4233,313.0573,147.1177,0.0000,0.000,7.175,6.857,1.0000
2243.4138,309.6896,143.4348,0.0000,0.000,7.326,6.820,1.0000
2248.3666,306.0377,140.0891,0.0000,0.000,7.641,6.714,1.0000
2253.0686,301.7293,138.2059,0.0000,0.000,7.602,6.808,1.0000
2258.0177,296.7844,137.9999,0.0000,0.000,7.080,7.177,1.0000
2263.0691,291.7439,138.3310,0.0000,0.000,7.324,7.082,1.0000
2268.0763,286.8012,139.1322,0.0000,0.000,7.688,6.914,1.0000
2273.0221,282.0288,140.4304,0.0000,0.000,7.239,7.204,1.0000
2278.0059,277.3522,142.1531,0.0000,0.000,7.153,7.197,1.0000
2282.9263,273.1009,144.6303,0.0000,0.000,7.997,6.517,1.0000
2287.7850,270.1278,148.4732,0.0000,0.000,7.873,6.399,1.0000
2292.5837,268.3070,152.9130,0.0000,0.000,7.406,6.481,1.0000
2297.4595,267.3992,157.7036,0.0000,0.000,7.042,6.548,1.0000
2302.4672,267.1811,162.7065,0.0000,0.000,7.148,6.548,1.0000
2307.5504,267.4294,167.7836,0.0000,0.000,7.253,6.548,1.0000
2312.6062,267.9390,172.8137,0.0000,0.000,7.040,6.706,1.0000
2317.6178,268.6153,177.7794,0.0000,0.000,6.796,6.879,1.0000
2322.6037,269.4052,182.7024,0.0000,0.000,6.626,6.992,1.0000
2327.5788,270.2555,187.6042,0.0000,0.000,6.614,6.975,1.0000
2332.5553,271.1139,192.5062,0.0000,0.000,6.601,6.959,1.0000
2337.5392,271.9539,197.4188,0.0000,0.000,6.589,6.942,1.0000
2342.5298,272.7769,202.3411,0.0000,0.000,6.577,6.925,1.0000
2347.5260,273.5856,207.2714,0.0000,0.000,6.564,6.909,1.0000
2352.5266,274.3828,212.2080,0.0000,0.000,6.552,6.892,1.0000
2357.5305,275.1715,217.1494,0.0000,0.000,6.540,6.875,1.0000
2362.5366,275.9543,222.0939,0.0000,0.000,6.528,6.858,1.0000
2367.5436,276.7342,227.0398,0.0000,0.000,6.515,6.842,1.0000
2372.5503,277.5138,231.9854,0.0000,0.000,6.503,6.825,1.0000
2377.5559,278.2955,236.9296,0.0000,0.000,6.491,6.808,1.0000
2382.5603,279.0794,241.8723,0.0000,0.000,6.478,6.792,1.0000
2387.5636,279.8653,246.8134,0.0000,0.000,6.466,6.775,1.0000
2392.5659,280.6531,251.7533,0.0000,0.000,6.454,6.758,1.0000
2397.5673,281.4427,256.6920,0.0000,0.000,6.442,6.741,1.0000
2402.5680,282.2337,261.6297,0.0000,0.000,6.429,6.725,1.0000
2407.5680,283.0261,266.5665,0.0000,0.000,6.417,6.708,1.0000
2412.5674,283.8197,271.5026,0.0000,0.000,6.405,6.691,1.0000
2417.5665,284.6142,276.4381,0.0000,0.000,6.392,6.675,1.0000
2422.5652,285.4095,281.3731,0.0000,0.000,6.380,6.658,1.0000
2427.5637,286.2055,286.3078,0.0000,0.000,6.368,6.641,1.0000
2432.5621,287.0018,291.2424,0.0000,0.000,6.355,6.624,1.0000
2437.5606,287.7985,296.1770,0.0000,0.000,6.343,6.608,1.0000
2442.5592,288.5952,301.1117,0.0000,0.000,6.331,6.591,1.0000
2447.5580,289.3919,306.0466,0.0000,0.000,6.319,6.574,1.0000
2452.5572,290.1882,310.9819,0.0000,0.000,6.306,6.557,1.0000
2457.5568,290.9841,315.9178,0.0000,0.000,6.294,6.541,1.0000
2462.5570,291.7794,320.8543,0.0000,0.000,6.282,6.524,1.0000
2467.5576,292.5742,325.7914,0.0000,0.000,6.269,6.507,1.0000
2472.5586,293.3684,330.7289,0.0000,0.000,6.257,6.491,1.0000
2477.5599,294.1622,335.6668,0.0000,0.000,6.245,6.474,1.0000
2482.5615,294.9554,340.6051,0.0000,0.000,6.233,6.457,1.0000
2487.5632,295.7482,345.5436,0.0000,0.000,6.220,6.440,1.0000
2492.5650,296.5406,350.4823,0.0000,0.000,6.208,6.424,1.0000
2497.5669,297.3325,355.4211,0.0000,0.000,6.196,6.407,1.0000
2502.5687,298.1241,360.3598,0.0000,0.000,6.183,6.390,1.0000
2507.5704,298.9154,365.2986,0.0000,0.000,6.171,6.374,1.0000
2512.5720,299.7063,370.2372,0.0000,0.000,6.159,6.357,1.0000
2517.5733,300.4969,375.1756,0.0000,0.000,6.146,6.340,1.0000
2522.5742,301.2872,380.1137,0.0000,0.000,6.134,6.323,1.0000
2527.5748,302.0773,385.0514,0.0000,0.000,6.122,6.307,1.0000
2532.5749,302.8672,389.9888,0.0000,0.000,6.110,6.290,1.0000
2537.5744,303.6568,394.9256,0.0000,0.000,6.097,6.273,1.0000
2542.5734,304.4463,399.8618,0.0000,0.000,6.085,6.257,1.0000
2547.5718,305.2352,404.7975,0.0000,0.000,6.073,6.240,1.0000
2552.5699,306.0214,409.7334,0.0000,0.000,6.060,6.223,1.0000
2557.5682,306.8028,414.6703,0.0000,0.000,6.048,6.206,1.0000
2562.5671,307.5770,419.6089,0.0000,0.000,6.036,6.190,1.0000
2567.5671,308.3419,424.5500,0.0000,0.000,6.012,6.178,1.0000
2572.5685,309.0950,429.4944,0.0000,0.000,5.914,6.195,1.0000
2577.5719,309.8342,434.4429,0.0000,0.000,5.816,6.213,1.0000
2582.5777,310.5573,439.3962,0.0000,0.000,5.719,6.230,1.0000
2587.5857,311.2577,444.3550,0.0000,0.000,5.621,6.248,1.0000
2592.5887,311.8857,449.3184,0.0000,0.000,5.524,6.265,1.0000
2597.5780,312.3646,454.2846,0.0000,0.000,5.426,6.282,1.0000
2602.5518,312.6175,459.2520,0.0000,0.000,5.349,6.295,1.0000
2607.5187,312.5682,464.2186,0.0000,0.000,5.365,6.288,1.0000
2612.4960,312.1902,469.1815,0.0000,0.000,5.381,6.281,1.0000
2617.4922,311.5423,474.1356,0.0000,0.000,5.396,6.274,1.0000
2622.5047,310.6923,479.0755,0.0000,0.000,5.412,6.267,1.0000
2627.5226,309.7070,483.9957,0.0000,0.000,5.503,6.171,1.0000
2632.5325,308.6085,488.8837,0.0000,0.000,5.679,5.975,1.0000
2637.5266,307.3421,493.7146,0.0000,0.000,5.854,5.780,1.0000
2642.5047,305.8455,498.4623,0.0000,0.000,5.820,5.837,1.0000
2647.4762,304.0565,503.1008,0.0000,0.000,5.601,6.115,1.0000
2652.4596,301.9245,507.6051,0.0000,0.000,5.383,6.393,1.0000
2657.4580,299.4631,511.9555,0.0000,0.000,5.436,6.354,1.0000
2662.4635,296.7075,516.1342,0.0000,0.000,5.679,6.094,1.0000
2667.4637,293.6928,520.1235,0.0000,0.000,5.921,5.835,1.0000
2672.4477,290.4538,523.9114,0.0000,0.000,5.901,5.897,1.0000
2677.4249,287.0233,527.5176,0.0000,0.000,5.779,6.082,1.0000
2682.4067,283.4337,530.9720,0.0000,0.000,5.658,6.267,1.0000
2687.3987,279.7171,534.3047,0.0000,0.000,5.718,6.432,1.0000
2692.4017,275.9057,537.5456,0.0000,0.000,5.917,6.581,1.0000
2697.4130,272.0319,540.7247,0.0000,0.000,6.117,6.731,1.0000
2702.4278,268.1279,543.8721,0.0000,0.000,6.316,6.880,1.0000
2707.4399,264.2258,547.0178,0.0000,0.000,6.516,7.029,1.0000
