# Bahrain International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2712.4427,260.3516,550.1831,0.0000,0.000,6.715,7.178,1.0000
2717.4224,256.3905,553.2009,0.0000,0.000,6.915,7.327,1.0000
2722.4056,252.0909,555.7201,0.0000,0.000,7.224,7.701,1.0000
2727.3695,247.3683,557.2485,0.0000,0.000,7.945,8.507,1.0000
2732.1162,242.6336,556.9114,0.0000,0.000,8.667,9.425,1.0000
2737.0994,238.4226,554.2470,0.0000,0.000,8.739,9.844,1.0000
2742.2181,235.3720,550.1366,0.0000,0.000,8.579,9.526,1.0000
2747.1500,233.7594,545.4757,0.0000,0.000,8.420,9.209,1.0000
2752.1070,232.8907,540.5955,0.0000,0.000,8.328,9.113,1.0000
2757.0841,232.1299,535.6768,0.0000,0.000,8.241,9.031,1.0000
2762.0703,231.3891,530.7460,0.0000,0.000,8.154,8.949,1.0000
2767.0637,230.6669,525.8051,0.0000,0.000,8.066,8.867,1.0000
2772.0629,229.9620,520.8558,0.0000,0.000,7.979,8.785,1.0000
2777.0663,229.2728,515.9001,0.0000,0.000,7.892,8.703,1.0000
2782.0721,228.5982,510.9400,0.0000,0.000,7.805,8.621,1.0000
2787.0788,227.9366,505.9771,0.0000,0.000,7.717,8.539,1.0000
2792.0848,227.2867,501.0136,0.0000,0.000,7.630,8.457,1.0000
2797.0884,226.6469,496.0511,0.0000,0.000,7.543,8.375,1.0000
2802.0895,226.0142,491.0901,0.0000,0.000,7.456,8.293,1.0000
2807.0888,225.3845,486.1307,0.0000,0.000,7.368,8.211,1.0000
2812.0867,224.7540,481.1727,0.0000,0.000,7.281,8.130,1.0000
2817.0838,224.1186,476.2161,0.0000,0.000,7.194,8.048,1.0000
2822.0808,223.4744,471.2609,0.0000,0.000,7.107,7.966,1.0000
2827.0781,222.8175,466.3069,0.0000,0.000,7.019,7.884,1.0000
2832.0764,222.1439,461.3542,0.0000,0.000,6.932,7.802,1.0000
2837.0763,221.4497,456.4027,0.0000,0.000,6.845,7.720,1.0000
2842.0784,220.7329,451.4522,0.0000,0.000,6.758,7.638,1.0000
2847.0823,220.0008,446.5022,0.0000,0.000,6.671,7.556,1.0000
2852.0872,219.2633,441.5519,0.0000,0.000,6.583,7.474,1.0000
2857.0923,218.5300,436.6008,0.0000,0.000,6.496,7.392,1.0000
2862.0969,217.8109,431.6481,0.0000,0.000,6.409,7.310,1.0000
2867.1003,217.1157,426.6932,0.0000,0.000,6.322,7.228,1.0000
2872.1021,216.4543,421.7354,0.0000,0.000,6.234,7.146,1.0000
2877.1018,215.8365,416.7740,0.0000,0.000,6.147,7.064,1.0000
2882.0994,215.2716,411.8084,0.0000,0.000,6.060,6.982,1.0000
2887.0955,214.7613,406.8385,0.0000,0.000,5.973,6.900,1.0000
2892.0908,214.3004,401.8645,0.0000,0.000,5.885,6.818,1.0000
2897.0858,213.8837,396.8869,0.0000,0.000,5.818,6.749,1.0000
2902.0811,213.5058,391.9060,0.0000,0.000,5.809,6.718,1.0000
2907.0768,213.1614,386.9221,0.0000,0.000,5.799,6.686,1.0000
2912.0733,212.8453,381.9356,0.0000,0.000,5.789,6.655,1.0000
2917.0707,212.5521,376.9468,0.0000,0.000,5.779,6.623,1.0000
2922.0689,212.2765,371.9562,0.0000,0.000,5.770,6.592,1.0000
2927.0681,212.0143,366.9640,0.0000,0.000,5.760,6.560,1.0000
2932.0680,211.7632,361.9704,0.0000,0.000,5.750,6.529,1.0000
2937.0685,211.5218,356.9756,0.0000,0.000,5.741,6.497,1.0000
2942.0696,211.2882,351.9800,0.0000,0.000,5.731,6.466,1.0000
2947.0711,211.0607,346.9836,0.0000,0.000,5.721,6.434,1.0000
2952.0729,210.8377,341.9868,0.0000,0.000,5.712,6.403,1.0000
2957.0749,210.6175,336.9898,0.0000,0.000,5.702,6.371,1.0000
2962.0768,210.3983,331.9927,0.0000,0.000,5.692,6.340,1.0000
2967.0785,210.1786,326.9957,0.0000,0.000,5.683,6.308,1.0000
2972.0801,209.9580,321.9990,0.0000,0.000,5.673,6.277,1.0000
2977.0815,209.7364,317.0025,0.0000,0.000,5.663,6.245,1.0000
2982.0827,209.5140,312.0062,0.0000,0.000,5.654,6.214,1.0000
2987.0838,209.2908,307.0102,0.0000,0.000,5.644,6.182,1.0000
2992.0847,209.0668,302.0142,0.0000,0.000,5.634,6.151,1.0000
2997.0855,208.8421,297.0185,0.0000,0.000,5.625,6.120,1.0000
3002.0862,208.6169,292.0229,0.0000,0.000,5.615,6.088,1.0000
3007.0867,208.3910,287.0275,0.0000,0.000,5.605,6.057,1.0000
3012.0872,208.1647,282.0322,0.0000,0.000,5.595,6.025,1.0000
3017.0875,207.9379,277.0370,0.0000,0.000,5.586,5.994,1.0000
3022.0878,207.7107,272.0419,0.0000,0.000,5.576,5.962,1.0000
3027.0879,207.4832,267.0469,0.0000,0.000,5.566,5.931,1.0000
3032.0880,207.2554,262.0520,0.0000,0.000,5.557,5.899,1.0000
3037.0881,207.0274,257.0571,0.0000,0.000,5.547,5.868,1.0000
3042.0881,206.7992,252.0624,0.0000,0.000,5.537,5.836,1.0000
3047.0880,206.5710,247.0676,0.0000,0.000,5.528,5.805,1.0000
3052.0879,206.3427,242.0729,0.0000,0.000,5.518,5.773,1.0000
3057.0878,206.1145,237.0782,0.0000,0.000,5.508,5.742,1.0000
3062.0877,205.8863,232.0836,0.0000,0.000,5.499,5.710,1.0000
3067.0876,205.6583,227.0889,0.0000,0.000,5.489,5.679,1.0000
3072.0874,205.4305,222.0942,0.0000,0.000,5.479,5.647,1.0000
3077.0873,205.2029,217.0995,0.0000,0.000,5.470,5.616,1.0000
3082.0872,204.9757,212.1048,0.0000,0.000,5.460,5.584,1.0000
3087.0872,204.7488,207.1100,0.0000,0.000,5.454,5.563,1.0000
3092.0872,204.5224,202.1151,0.0000,0.000,5.456,5.563,1.0000
3097.0872,204.2964,197.1201,0.0000,0.000,5.458,5.563,1.0000
3102.0874,204.0711,192.1251,0.0000,0.000,5.461,5.564,1.0000
3107.0875,203.8463,187.1300,0.0000,0.000,5.463,5.564,1.0000
3112.0878,203.6222,182.1347,0.0000,0.000,5.465,5.564,1.0000
3117.0882,203.3989,177.1394,0.0000,0.000,5.467,5.565,1.0000
3122.0886,203.1763,172.1439,0.0000,0.000,5.470,5.565,1.0000
3127.0892,202.9546,167.1482,0.0000,0.000,5.472,5.565,1.0000
3132.0899,202.7338,162.1524,0.0000,0.000,5.474,5.566,1.0000
3137.0907,202.5140,157.1564,0.0000,0.000,5.476,5.566,1.0000
3142.0916,202.2950,152.1603,0.0000,0.000,5.479,5.567,1.0000
3147.0927,202.0769,147.1640,0.0000,0.000,5.481,5.567,1.0000
3152.0938,201.8596,142.1676,0.0000,0.000,5.483,5.567,1.0000
3157.0950,201.6430,137.1711,0.0000,0.000,5.485,5.568,1.0000
3162.0962,201.4271,132.1745,0.0000,0.000,5.488,5.568,1.0000
3167.0976,201.2118,127.1778,0.0000,0.000,5.490,5.568,1.0000
3172.0989,200.9972,122.1811,0.0000,0.000,5.492,5.569,1.0000
3177.1003,200.7830,117.1843,0.0000,0.000,5.494,5.569,1.0000
3182.1017,200.5693,112.1875,0.0000,0.000,5.497,5.569,1.0000
3187.1031,200.3560,107.1906,0.0000,0.000,5.499,5.570,1.0000
3192.1044,200.1431,102.1938,0.0000,0.000,5.501,5.570,1.0000
3197.1058,199.9305,97.1970,0.0000,0.000,5.503,5.571,1.0000
3202.1071,199.7182,92.2002,0.0000,0.000,5.506,5.571,1.0000
3207.1084,199.5061,87.2034,0.0000,0.000,5.508,5.571,1.0000
3212.1096,199.2941,82.2067,0.0000,0.000,5.510,5.572,1.0000
3217.1107,199.0823,77.2101,0.0000,0.000,5.513,5.572,1.0000
3222.1117,198.8705,72.2135,0.0000,0.000,5.515,5.572,1.0000
3227.1127,198.6587,67.2171,0.0000,0.000,5.517,5.573,1.0000
3232.1135,198.4468,62.2207,0.0000,0.000,5.519,5.573,1.0000
3237.1142,198.2348,57.2245,0.0000,0.000,5.522,5.574,1.0000
3242.1147,198.0227,52.2285,0.0000,0.000,5.524,5.574,1.0000
3247.1151,197.8104,47.2326,0.0000,0.000,5.526,5.574,1.0000
3252.1154,197.5978,42.2369,0.0000,0.000,5.528,5.575,1.0000
3257.1154,197.3848,37.2413,0.0000,0.000,5.531,5.575,1.0000
3262.1153,197.1715,32.2460,0.0000,0.000,5.533,5.575,1.0000
3267.1150,196.9578,27.2509,0.0000,0.000,5.535,5.576,1.0000
3272.1144,196.7436,22.2560,0.0000,0.000,5.537,5.576,1.0000
3277.1137,196.5289,17.2614,0.0000,0.000,5.540,5.576,1.0000
3282.1127,196.3136,12.2671,0.0000,0.000,5.542,5.577,1.0000
3287.1114,196.0976,7.2730,0.0000,0.000,5.544,5.577,1.0000
3292.1099,195.8810,2.2793,0.0000,0.000,5.546,5.578,1.0000
3297.1080,195.6636,-2.7142,0.0000,0.000,5.549,5.578,1.0000
3302.1059,195.4455,-7.7073,0.0000,0.000,5.551,5.578,1.0000
3307.1036,195.2265,-12.7002,0.0000,0.000,5.553,5.579,1.0000
3312.1012,195.0069,-17.6929,0.0000,0.000,5.555,5.579,1.0000
3317.0988,194.7870,-22.6858,0.0000,0.000,5.558,5.579,1.0000
3322.0968,194.5668,-27.6788,0.0000,0.000,5.560,5.580,1.0000
3327.0952,194.3465,-32.6724,0.0000,0.000,5.562,5.580,1.0000
3332.0942,194.1264,-37.6666,0.0000,0.000,5.564,5.580,1.0000
3337.0941,193.9066,-42.6616,0.0000,0.000,5.567,5.581,1.0000
3342.0950,193.6873,-47.6577,0.0000,0.000,5.569,5.581,1.0000
3347.0970,193.4688,-52.6550,0.0000,0.000,5.571,5.582,1.0000
3352.1005,193.2511,-57.6537,0.0000,0.000,5.574,5.582,1.0000
3357.1055,193.0345,-62.6540,0.0000,0.000,5.576,5.582,1.0000
3362.1122,192.8192,-67.6561,0.0000,0.000,5.578,5.583,1.0000
3367.1208,192.6053,-72.6602,0.0000,0.000,5.580,5.583,1.0000
3372.1316,192.3931,-77.6664,0.0000,0.000,5.583,5.583,1.0000
3377.1446,192.1827,-82.6750,0.0000,0.000,5.585,5.584,1.0000
3382.1600,191.9743,-87.6861,0.0000,0.000,5.587,5.584,1.0000
3387.1780,191.7681,-92.6999,0.0000,0.000,5.589,5.584,1.0000
3392.1938,191.5624,-97.7114,0.0000,0.000,5.592,5.585,1.0000
3397.1965,191.3535,-102.7098,0.0000,0.000,5.594,5.585,1.0000
3402.1750,191.1373,-107.6836,0.0000,0.000,5.596,5.586,1.0000
3407.1181,190.9098,-112.6214,0.0000,0.000,5.598,5.586,1.0000
3412.0266,190.6709,-117.5241,0.0000,0.000,5.601,5.586,1.0000
3416.9472,190.4350,-122.4391,0.0000,0.000,5.603,5.587,1.0000
3421.9377,190.2200,-127.4250,0.0000,0.000,5.605,5.587,1.0000
3427.0562,190.0440,-132.5404,0.0000,0.000,5.631,5.659,1.0000
3432.3000,189.9806,-137.7838,0.0000,0.000,5.738,5.982,1.0000
3437.4497,190.3172,-142.9225,0.0000,0.000,5.890,6.245,1.0000
3442.3161,191.3925,-147.6686,0.0000,0.000,6.096,6.424,1.0000
3446.9162,193.5448,-151.7341,0.0000,0.000,5.759,6.832,1.0000
3451.6259,197.0644,-154.8635,0.0000,0.000,5.580,7.115,1.0000
3456.7296,201.5794,-157.2434,0.0000,0.000,5.872,7.030,1.0000
3461.8834,206.2818,-159.3526,0.0000,0.000,6.164,6.946,1.0000
3466.9099,210.9082,-161.3176,0.0000,0.000,6.456,6.861,1.0000
3471.8793,215.5768,-163.0205,0.0000,0.000,6.748,6.776,1.0000
3476.8371,220.3324,-164.4221,0.0000,0.000,6.634,6.858,1.0000
3481.7963,225.1634,-165.5421,0.0000,0.000,6.449,6.969,1.0000
3486.7647,230.0570,-166.4012,0.0000,0.000,6.428,7.016,1.0000
3491.7468,235.0005,-167.0201,0.0000,0.000,6.481,7.033,1.0000
3496.7434,239.9811,-167.4195,0.0000,0.000,6.534,7.050,1.0000
3501.7524,244.9861,-167.6203,0.0000,0.000,6.619,7.091,1.0000
3506.7689,250.0025,-167.6431,0.0000,0.000,6.764,7.181,1.0000
3511.7860,255.0178,-167.5087,0.0000,0.000,6.910,7.271,1.0000
3516.7957,260.0201,-167.2353,0.0000,0.000,7.056,7.361,1.0000
3521.7965,265.0040,-166.8249,0.0000,0.000,7.101,7.319,1.0000
3526.7897,269.9666,-166.2730,0.0000,0.000,6.962,7.036,1.0000
3531.7774,274.9052,-165.5751,0.0000,0.000,6.823,6.753,1.0000
3536.7617,279.8168,-164.7267,0.0000,0.000,6.631,6.625,1.0000
3541.7457,284.6987,-163.7233,0.0000,0.000,6.364,6.716,1.0000
3546.7324,289.5479,-162.5603,0.0000,0.000,6.097,6.807,1.0000
3551.7257,294.3617,-161.2334,0.0000,0.000,5.928,6.837,1.0000
3556.7296,299.1370,-159.7381,0.0000,0.000,6.081,6.667,1.0000
3561.7427,303.8646,-158.0708,0.0000,0.000,6.234,6.498,1.0000
3566.7570,308.5285,-156.2290,0.0000,0.000,6.386,6.328,1.0000
3571.7655,313.1121,-154.2103,0.0000,0.000,6.404,6.334,1.0000
3576.7618,317.5990,-152.0124,0.0000,0.000,6.240,6.575,1.0000
3581.7427,321.9745,-149.6324,0.0000,0.000,6.076,6.816,1.0000
3586.7122,326.2298,-147.0656,0.0000,0.000,5.912,7.058,1.0000
3591.6765,330.3573,-144.3073,0.0000,0.000,5.901,7.048,1.0000
3596.6433,334.3497,-141.3526,0.0000,0.000,5.955,6.931,1.0000
3601.6199,338.2010,-138.2009,0.0000,0.000,6.009,6.814,1.0000
3606.6090,341.9114,-134.8655,0.0000,0.000,6.063,6.696,1.0000
3611.6106,345.4822,-131.3633,0.0000,0.000,6.152,6.586,1.0000
3616.6228,348.9145,-127.7109,0.0000,0.000,6.337,6.495,1.0000
3621.6421,352.2098,-123.9247,0.0000,0.000,6.522,6.404,1.0000
3626.6637,355.3692,-120.0216,0.0000,0.000,6.707,6.313,1.0000
3631.6815,358.3941,-116.0180,0.0000,0.000,6.452,6.478,1.0000
3636.6884,361.2857,-111.9306,0.0000,0.000,6.172,6.658,1.0000
3641.6768,364.0453,-107.7749,0.0000,0.000,5.892,6.838,1.0000
3646.6490,366.6727,-103.5536,0.0000,0.000,5.878,6.818,1.0000
3651.6139,369.1672,-99.2609,0.0000,0.000,6.037,6.667,1.0000
3656.5810,371.5280,-94.8907,0.0000,0.000,6.196,6.517,1.0000
3661.5600,373.7542,-90.4371,0.0000,0.000,6.338,6.384,1.0000
3666.5569,375.8546,-85.9030,0.0000,0.000,6.315,6.419,1.0000
3671.5687,377.8552,-81.3079,0.0000,0.000,6.291,6.455,1.0000
3676.5890,379.7844,-76.6730,0.0000,0.000,6.268,6.490,1.0000
3681.6100,381.6701,-72.0196,0.0000,0.000,6.245,6.525,1.0000
3686.6239,383.5376,-67.3665,0.0000,0.000,6.221,6.561,1.0000
3691.6297,385.3930,-62.7173,0.0000,0.000,6.198,6.596,1.0000
3696.6291,387.2358,-58.0698,0.0000,0.000,6.164,6.580,1.0000
3701.6240,389.0653,-53.4221,0.0000,0.000,6.103,6.428,1.0000
3706.6159,390.8808,-48.7720,0.0000,0.000,6.041,6.277,1.0000
3711.6066,392.6816,-44.1175,0.0000,0.000,5.980,6.125,1.0000
3716.5980,394.4671,-39.4564,0.0000,0.000,5.919,5.973,1.0000
3721.5917,396.2366,-34.7867,0.0000,0.000,5.857,5.822,1.0000
3726.5895,397.9901,-30.1067,0.0000,0.000,5.796,5.670,1.0000
3731.5914,399.7468,-25.4234,0.0000,0.000,5.735,5.519,1.0000
3736.5959,401.5464,-20.7536,0.0000,0.000,5.673,5.367,1.0000
3741.6025,403.4297,-16.1147,0.0000,0.000,5.657,5.257,1.0000
3746.6133,405.4377,-11.5239,0.0000,0.000,5.702,5.203,1.0000
3751.6238,407.6313,-7.0191,0.0000,0.000,5.748,5.150,1.0000
3756.6128,410.1373,-2.7052,0.0000,0.000,5.794,5.096,1.0000
3761.5918,413.0305,1.3470,0.0000,0.000,5.768,5.100,1.0000
3766.5817,416.1758,5.2207,0.0000,0.000,5.684,5.152,1.0000
3771.5748,419.4330,9.0052,0.0000,0.000,5.600,5.204,1.0000
3776.5681,422.7798,12.7109,0.0000,0.000,5.519,5.254,1.0000
3781.5614,426.2174,16.3325,0.0000,0.000,5.558,5.240,1.0000
3786.5548,429.7472,19.8644,0.0000,0.000,5.597,5.226,1.0000
3791.5488,433.3704,23.3014,0.0000,0.000,5.636,5.212,1.0000
3796.5444,437.0883,26.6380,0.0000,0.000,5.675,5.199,1.0000
3801.5428,440.9022,29.8688,0.0000,0.000,5.699,5.201,1.0000
3806.5458,444.8134,32.9884,0.0000,0.000,5.708,5.221,1.0000
3811.5549,448.8230,35.9908,0.0000,0.000,5.717,5.241,1.0000
3816.5665,452.9311,38.8614,0.0000,0.000,5.726,5.260,1.0000
3821.5749,457.1368,41.5808,0.0000,0.000,5.837,5.362,1.0000
3826.5756,461.4394,44.1295,0.0000,0.000,6.205,5.673,1.0000
3831.5665,465.8380,46.4878,0.0000,0.000,6.573,5.983,1.0000
3836.5475,470.3318,48.6361,0.0000,0.000,6.941,6.293,1.0000
3841.5209,474.9202,50.5550,0.0000,0.000,7.095,6.458,1.0000
3846.4917,479.6022,52.2247,0.0000,0.000,7.043,6.482,1.0000
3851.4679,484.3770,53.6258,0.0000,0.000,6.991,6.507,1.0000
3856.4593,489.2413,54.7450,0.0000,0.000,6.928,6.469,1.0000
3861.4688,494.1763,55.6054,0.0000,0.000,6.836,6.266,1.0000
3866.4913,499.1583,56.2428,0.0000,0.000,6.744,6.062,1.0000
3871.5164,504.1632,56.6929,0.0000,0.000,6.653,5.858,1.0000
3876.5296,509.1676,56.9898,0.0000,0.000,6.561,5.654,1.0000
3881.5223,514.1583,57.1298,0.0000,0.000,6.623,5.689,1.0000
3886.4971,519.1327,57.0702,0.0000,0.000,6.870,6.013,1.0000
3891.4624,524.0887,56.7668,0.0000,0.000,7.117,6.337,1.0000
3896.4331,529.0244,56.1779,0.0000,0.000,7.365,6.660,1.0000
3901.4238,533.9422,55.3275,0.0000,0.000,7.612,6.984,1.0000
3906.4353,538.8486,54.3068,0.0000,0.000,7.657,7.029,1.0000
3911.4586,543.7506,53.2096,0.0000,0.000,7.698,7.067,1.0000
3916.4805,548.6550,52.1299,0.0000,0.000,7.739,7.105,1.0000
3921.4857,553.5463,51.0683,0.0000,0.000,7.779,7.143,1.0000
3926.4597,558.3415,49.7462,0.0000,0.000,7.820,7.181,1.0000
3931.4332,562.9850,47.9649,0.0000,0.000,7.850,7.202,1.0000
3936.4271,567.5410,45.9199,0.0000,0.000,7.849,7.176,1.0000
3941.4250,572.0768,43.8210,0.0000,0.000,7.849,7.150,1.0000
3946.4233,576.6041,41.7029,0.0000,0.000,7.848,7.123,1.0000
3951.4219,581.1238,39.5678,0.0000,0.000,7.847,7.097,1.0000
3956.4210,585.6370,37.4179,0.0000,0.000,7.846,7.070,1.0000
3961.4207,590.1449,35.2555,0.0000,0.000,7.845,7.044,1.0000
3966.4209,594.6484,33.0828,0.0000,0.000,7.844,7.018,1.0000
3971.4218,599.1486,30.9019,0.0000,0.000,7.843,6.991,1.0000
3976.4233,603.6467,28.7150,0.0000,0.000,7.843,6.965,1.0000
3981.4254,608.1437,26.5245,0.0000,0.000,7.842,6.938,1.0000
3986.4279,612.6407,24.3331,0.0000,0.000,7.841,6.912,1.0000
3991.4305,617.1389,22.1442,0.0000,0.000,7.840,6.885,1.0000
3996.4328,621.6396,19.9608,0.0000,0.000,7.839,6.859,1.0000
4001.4345,626.1439,17.7863,0.0000,0.000,7.838,6.833,1.0000
4006.4353,630.6529,15.6238,0.0000,0.000,7.838,6.806,1.0000
4011.4349,635.1680,13.4766,0.0000,0.000,7.837,6.780,1.0000
4016.4331,639.6902,11.3478,0.0000,0.000,7.836,6.753,1.0000
4021.4297,644.2206,9.2405,0.0000,0.000,7.835,6.727,1.0000
4026.4251,648.7541,7.1426,0.0000,0.000,7.834,6.701,1.0000
4031.4205,653.2749,5.0174,0.0000,0.000,7.833,6.674,1.0000
4036.4182,657.7663,2.8254,0.0000,0.000,7.832,6.648,1.0000
4041.4222,662.2115,0.5276,0.0000,0.000,7.832,6.621,1.0000
4046.4333,666.5844,-1.9198,0.0000,0.000,7.831,6.595,1.0000
4051.4272,670.8089,-4.5830,0.0000,0.000,7.807,6.625,1.0000
4056.3861,674.7926,-7.5360,0.0000,0.000,7.745,6.747,1.0000
4061.3184,678.4433,-10.8527,0.0000,0.000,7.683,6.870,1.0000
