# Sepang International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,1.2238,-3.4569,0.0000,0.000,7.143,7.128,1.0000
5.0017,-3.7599,-3.8799,0.0000,0.000,7.149,7.137,1.0000
10.0033,-8.7437,-4.3024,0.0000,0.000,7.158,7.143,1.0000
15.0050,-13.7276,-4.7245,0.0000,0.000,7.167,7.149,1.0000
20.0067,-18.7114,-5.1460,0.0000,0.000,7.176,7.156,1.0000
25.0083,-23.6953,-5.5671,0.0000,0.000,7.185,7.162,1.0000
30.0100,-28.6793,-5.9878,0.0000,0.000,7.193,7.169,1.0000
35.0117,-33.6633,-6.4081,0.0000,0.000,7.202,7.175,1.0000
40.0133,-38.6473,-6.8279,0.0000,0.000,7.211,7.181,1.0000
45.0150,-43.6313,-7.2474,0.0000,0.000,7.220,7.188,1.0000
50.0166,-48.6154,-7.6664,0.0000,0.000,7.229,7.194,1.0000
55.0183,-53.5995,-8.0851,0.0000,0.000,7.238,7.201,1.0000
60.0199,-58.5836,-8.5035,0.0000,0.000,7.247,7.207,1.0000
65.0216,-63.5677,-8.9215,0.0000,0.000,7.256,7.214,1.0000
70.0232,-68.5519,-9.3392,0.0000,0.000,7.265,7.220,1.0000
75.0248,-73.5361,-9.7566,0.0000,0.000,7.274,7.226,1.0000
80.0265,-78.5203,-10.1738,0.0000,0.000,7.283,7.233,1.0000
85.0281,-83.5045,-10.5906,0.0000,0.000,7.292,7.239,1.0000
90.0297,-88.4888,-11.0072,0.0000,0.000,7.300,7.246,1.0000
95.0314,-93.4730,-11.4235,0.0000,0.000,7.309,7.252,1.0000
100.0330,-98.4573,-11.8396,0.0000,0.000,7.318,7.259,1.0000
105.0346,-103.4416,-12.2555,0.0000,0.000,7.327,7.265,1.0000
110.0362,-108.4259,-12.6712,0.0000,0.000,7.336,7.271,1.0000
115.0378,-113.4102,-13.0867,0.0000,0.000,7.345,7.278,1.0000
120.0394,-118.3945,-13.5020,0.0000,0.000,7.354,7.284,1.0000
125.0410,-123.3789,-13.9171,0.0000,0.000,7.363,7.291,1.0000
130.0425,-128.3632,-14.3321,0.0000,0.000,7.372,7.297,1.0000
135.0441,-133.3475,-14.7470,0.0000,0.000,7.381,7.304,1.0000
140.0457,-138.3319,-15.1618,0.0000,0.000,7.390,7.310,1.0000
145.0473,-143.3162,-15.5764,0.0000,0.000,7.399,7.316,1.0000
150.0488,-148.3006,-15.9910,0.0000,0.000,7.407,7.323,1.0000
155.0504,-153.2849,-16.4055,0.0000,0.000,7.416,7.329,1.0000
160.0519,-158.2692,-16.8200,0.0000,0.000,7.425,7.336,1.0000
165.0534,-163.2536,-17.2344,0.0000,0.000,7.434,7.342,1.0000
170.0550,-168.2379,-17.6488,0.0000,0.000,7.443,7.349,1.0000
175.0565,-173.2222,-18.0631,0.0000,0.000,7.452,7.355,1.0000
180.0580,-178.2066,-18.4775,0.0000,0.000,7.461,7.361,1.0000
185.0595,-183.1909,-18.8918,0.0000,0.000,7.470,7.368,1.0000
190.0610,-188.1752,-19.3063,0.0000,0.000,7.479,7.374,1.0000
195.0625,-193.1594,-19.7207,0.0000,0.000,7.488,7.381,1.0000
200.0639,-198.1437,-20.1352,0.0000,0.000,7.497,7.387,1.0000
205.0654,-203.1280,-20.5498,0.0000,0.000,7.506,7.393,1.0000
210.0669,-208.1122,-20.9645,0.0000,0.000,7.514,7.400,1.0000
215.0683,-213.0964,-21.3792,0.0000,0.000,7.523,7.406,1.0000
220.0697,-218.0806,-21.7941,0.0000,0.000,7.532,7.413,1.0000
225.0712,-223.0648,-22.2091,0.0000,0.000,7.541,7.419,1.0000
230.0726,-228.0489,-22.6243,0.0000,0.000,7.550,7.426,1.0000
235.0740,-233.0331,-23.0396,0.0000,0.000,7.559,7.432,1.0000
240.0754,-238.0172,-23.4551,0.0000,0.000,7.568,7.438,1.0000
245.0768,-243.0013,-23.8707,0.0000,0.000,7.577,7.445,1.0000
250.0781,-247.9853,-24.2865,0.0000,0.000,7.586,7.451,1.0000
255.0795,-252.9694,-24.7024,0.0000,0.000,7.595,7.458,1.0000
260.0809,-257.9534,-25.1184,0.0000,0.000,7.604,7.464,1.0000
265.0822,-262.9374,-25.5346,0.0000,0.000,7.613,7.471,1.0000
270.0836,-267.9214,-25.9509,0.0000,0.000,7.621,7.477,1.0000
275.0849,-272.9054,-26.3673,0.0000,0.000,7.630,7.483,1.0000
280.0863,-277.8894,-26.7839,0.0000,0.000,7.639,7.490,1.0000
285.0876,-282.8733,-27.2006,0.0000,0.000,7.648,7.496,1.0000
290.0890,-287.8573,-27.6173,0.0000,0.000,7.657,7.503,1.0000
295.0903,-292.8412,-28.0342,0.0000,0.000,7.666,7.509,1.0000
300.0917,-297.8252,-28.4512,0.0000,0.000,7.675,7.516,1.0000
305.0931,-302.8091,-28.8683,0.0000,0.000,7.684,7.522,1.0000
310.0944,-307.7930,-29.2855,0.0000,0.000,7.693,7.528,1.0000
315.0958,-312.7770,-29.7028,0.0000,0.000,7.702,7.535,1.0000
320.0971,-317.7609,-30.1202,0.0000,0.000,7.711,7.541,1.0000
325.0985,-322.7448,-30.5377,0.0000,0.000,7.720,7.548,1.0000
330.0999,-327.7287,-30.9552,0.0000,0.000,7.728,7.554,1.0000
335.1013,-332.7126,-31.3729,0.0000,0.000,7.737,7.560,1.0000
340.1027,-337.6966,-31.7906,0.0000,0.000,7.746,7.567,1.0000
345.1041,-342.6805,-32.2084,0.0000,0.000,7.755,7.573,1.0000
350.1055,-347.6644,-32.6262,0.0000,0.000,7.764,7.580,1.0000
355.1070,-352.6484,-33.0441,0.0000,0.000,7.773,7.586,1.0000
360.1084,-357.6323,-33.4621,0.0000,0.000,7.782,7.593,1.0000
365.1099,-362.6163,-33.8801,0.0000,0.000,7.791,7.599,1.0000
370.1114,-367.6003,-34.2982,0.0000,0.000,7.800,7.605,1.0000
375.1128,-372.5843,-34.7164,0.0000,0.000,7.809,7.612,1.0000
380.1144,-377.5683,-35.1345,0.0000,0.000,7.818,7.618,1.0000
385.1159,-382.5523,-35.5528,0.0000,0.000,7.827,7.625,1.0000
390.1174,-387.5363,-35.9710,0.0000,0.000,7.835,7.631,1.0000
395.1190,-392.5203,-36.3893,0.0000,0.000,7.844,7.638,1.0000
400.1206,-397.5044,-36.8077,0.0000,0.000,7.853,7.644,1.0000
405.1222,-402.4885,-37.2260,0.0000,0.000,7.862,7.650,1.0000
410.1238,-407.4726,-37.6444,0.0000,0.000,7.871,7.657,1.0000
415.1255,-412.4567,-38.0628,0.0000,0.000,7.880,7.663,1.0000
420.1272,-417.4409,-38.4812,0.0000,0.000,7.889,7.670,1.0000
425.1289,-422.4250,-38.8996,0.0000,0.000,7.898,7.676,1.0000
430.1306,-427.4092,-39.3181,0.0000,0.000,7.907,7.683,1.0000
435.1323,-432.3934,-39.7365,0.0000,0.000,7.916,7.689,1.0000
440.1341,-437.3777,-40.1550,0.0000,0.000,7.925,7.695,1.0000
445.1360,-442.3620,-40.5734,0.0000,0.000,7.933,7.702,1.0000
450.1378,-447.3463,-40.9918,0.0000,0.000,7.942,7.708,1.0000
455.1397,-452.3306,-41.4102,0.0000,0.000,7.951,7.715,1.0000
460.1416,-457.3150,-41.8286,0.0000,0.000,7.960,7.721,1.0000
465.1435,-462.2994,-42.2470,0.0000,0.000,7.969,7.727,1.0000
470.1455,-467.2839,-42.6654,0.0000,0.000,7.978,7.734,1.0000
475.1475,-472.2684,-43.0837,0.0000,0.000,7.987,7.740,1.0000
480.1496,-477.2529,-43.5020,0.0000,0.000,7.996,7.747,1.0000
485.1516,-482.2375,-43.9203,0.0000,0.000,8.005,7.753,1.0000
490.1538,-487.2221,-44.3386,0.0000,0.000,8.014,7.760,1.0000
495.1559,-492.2067,-44.7568,0.0000,0.000,8.023,7.766,1.0000
500.1581,-497.1914,-45.1749,0.0000,0.000,8.032,7.772,1.0000
505.1604,-502.1761,-45.5930,0.0000,0.000,8.040,7.779,1.0000
510.1626,-507.1609,-46.0111,0.0000,0.000,8.049,7.785,1.0000
515.1650,-512.1457,-46.4291,0.0000,0.000,8.058,7.792,1.0000
520.1673,-517.1306,-46.8470,0.0000,0.000,8.067,7.798,1.0000
525.1697,-522.1155,-47.2649,0.0000,0.000,8.076,7.805,1.0000
530.1722,-527.1005,-47.6827,0.0000,0.000,8.085,7.811,1.0000
535.1747,-532.0855,-48.1004,0.0000,0.000,8.094,7.817,1.0000
540.1772,-537.0706,-48.5181,0.0000,0.000,8.103,7.824,1.0000
545.1798,-542.0558,-48.9356,0.0000,0.000,8.112,7.830,1.0000
550.1825,-547.0410,-49.3531,0.0000,0.000,8.121,7.837,1.0000
555.1852,-552.0262,-49.7705,0.0000,0.000,8.130,7.843,1.0000
560.1879,-557.0115,-50.1879,0.0000,0.000,8.139,7.850,1.0000
565.1907,-561.9969,-50.6051,0.0000,0.000,8.147,7.856,1.0000
570.1936,-566.9823,-51.0222,0.0000,0.000,8.156,7.862,1.0000
575.1965,-571.9678,-51.4392,0.0000,0.000,8.165,7.869,1.0000
580.1990,-576.9534,-51.8508,0.0000,0.000,8.174,7.875,1.0000
585.1994,-581.9389,-52.2364,0.0000,0.000,8.183,7.882,1.0000
590.1963,-586.9245,-52.5728,0.0000,0.000,8.192,7.888,1.0000
595.1887,-591.9099,-52.8368,0.0000,0.000,8.195,7.881,1.0000
600.1769,-596.8952,-53.0051,0.0000,0.000,8.191,7.859,1.0000
605.1623,-601.8804,-53.0545,0.0000,0.000,8.187,7.838,1.0000
610.1481,-606.8654,-52.9619,0.0000,0.000,8.183,7.816,1.0000
615.1395,-611.8501,-52.7039,0.0000,0.000,8.024,7.837,1.0000
620.1424,-616.8327,-52.2540,0.0000,0.000,8.016,7.766,1.0000
625.0825,-621.6914,-51.3606,0.0000,0.000,8.493,7.402,1.0000
629.9136,-626.1110,-49.4097,0.0000,0.000,8.095,7.679,1.0000
634.9589,-629.8555,-46.0284,0.0000,0.000,7.599,7.993,1.0000
640.0735,-633.1021,-42.0762,0.0000,0.000,7.847,7.563,1.0000
645.0576,-635.6924,-37.8181,0.0000,0.000,7.777,7.329,1.0000
650.0074,-637.5974,-33.2496,0.0000,0.000,7.663,7.220,1.0000
654.9798,-638.9190,-28.4561,0.0000,0.000,7.539,7.332,1.0000
659.9842,-639.7592,-23.5227,0.0000,0.000,7.262,7.183,1.0000
664.9939,-640.2152,-18.5338,0.0000,0.000,6.998,6.962,1.0000
669.9788,-640.2912,-13.5495,0.0000,0.000,7.260,6.962,1.0000
674.9352,-639.9067,-8.6080,0.0000,0.000,7.476,6.971,1.0000
679.8842,-638.9780,-3.7469,0.0000,0.000,7.441,7.035,1.0000
684.8760,-637.4216,0.9960,0.0000,0.000,7.349,7.094,1.0000
689.9435,-635.1863,5.5439,0.0000,0.000,7.169,7.146,1.0000
695.0127,-632.3068,9.7158,0.0000,0.000,7.384,7.191,1.0000
700.0152,-628.8313,13.3139,0.0000,0.000,7.259,7.304,1.0000
704.9319,-624.8083,16.1404,0.0000,0.000,7.430,7.138,1.0000
709.8187,-620.2968,18.0185,0.0000,0.000,8.011,6.663,1.0000
714.7544,-615.4508,18.9553,0.0000,0.000,7.394,7.195,1.0000
719.7340,-610.4722,19.0551,0.0000,0.000,7.240,7.315,1.0000
724.7416,-605.4967,18.4890,0.0000,0.000,7.455,7.107,1.0000
729.7690,-600.5634,17.5212,0.0000,0.000,7.624,7.309,1.0000
734.7864,-595.6895,16.3295,0.0000,0.000,7.793,7.512,1.0000
739.7959,-590.8715,14.9578,0.0000,0.000,7.918,7.703,1.0000
744.7990,-586.1042,13.4398,0.0000,0.000,7.895,7.858,1.0000
749.7942,-581.3822,11.8104,0.0000,0.000,7.872,8.013,1.0000
754.7754,-576.6816,10.1622,0.0000,0.000,7.850,8.168,1.0000
759.7343,-571.9526,8.6697,0.0000,0.000,7.827,8.323,1.0000
764.6807,-567.1433,7.5136,0.0000,0.000,7.807,8.316,1.0000
769.6633,-562.2018,6.8746,0.0000,0.000,7.791,8.035,1.0000
774.7436,-557.1217,6.9150,0.0000,0.000,7.701,7.932,1.0000
779.8357,-552.0931,7.7170,0.0000,0.000,7.533,8.019,1.0000
784.8397,-547.3601,9.3411,0.0000,0.000,7.240,8.057,1.0000
789.7252,-543.1666,11.8478,0.0000,0.000,6.924,8.085,1.0000
794.5725,-539.7497,15.2860,0.0000,0.000,7.145,7.970,1.0000
799.4991,-537.2355,19.5227,0.0000,0.000,7.845,7.764,1.0000
804.5075,-535.6603,24.2770,0.0000,0.000,7.801,8.302,1.0000
809.5307,-535.0577,29.2639,0.0000,0.000,7.832,8.634,1.0000
814.4823,-535.4613,34.1990,0.0000,0.000,7.982,8.631,1.0000
819.3693,-536.8269,38.8914,0.0000,0.000,8.260,8.220,1.0000
824.3123,-538.9366,43.3616,0.0000,0.000,8.350,8.005,1.0000
829.3412,-541.5484,47.6590,0.0000,0.000,7.989,8.264,1.0000
834.4080,-544.4207,51.8330,0.0000,0.000,7.682,8.432,1.0000
839.4547,-547.3744,55.9251,0.0000,0.000,7.636,8.162,1.0000
844.4782,-550.3674,59.9596,0.0000,0.000,7.591,7.891,1.0000
849.4827,-553.3760,63.9587,0.0000,0.000,7.545,7.620,1.0000
854.4716,-556.3765,67.9445,0.0000,0.000,7.499,7.350,1.0000
859.4485,-559.3452,71.9390,0.0000,0.000,7.454,7.079,1.0000
864.4173,-562.2584,75.9643,0.0000,0.000,7.412,6.981,1.0000
869.3835,-565.0923,80.0425,0.0000,0.000,7.371,6.959,1.0000
874.3541,-567.8232,84.1957,0.0000,0.000,7.331,6.937,1.0000
879.3386,-570.4276,88.4457,0.0000,0.000,7.314,6.980,1.0000
884.3412,-572.8889,92.8009,0.0000,0.000,7.320,7.085,1.0000
889.3575,-575.1995,97.2533,0.0000,0.000,7.326,7.191,1.0000
894.3823,-577.3521,101.7937,0.0000,0.000,7.328,7.242,1.0000
899.4110,-579.3397,106.4130,0.0000,0.000,7.329,7.270,1.0000
904.4390,-581.1550,111.1018,0.0000,0.000,7.330,7.297,1.0000
909.4622,-582.7911,115.8512,0.0000,0.000,7.315,7.245,1.0000
914.4769,-584.2406,120.6518,0.0000,0.000,7.289,7.133,1.0000
919.4799,-585.4965,125.4946,0.0000,0.000,7.263,7.020,1.0000
924.4701,-586.5549,130.3712,0.0000,0.000,7.283,6.955,1.0000
929.4522,-587.4240,135.2769,0.0000,0.000,7.391,6.981,1.0000
934.4313,-588.1153,140.2078,0.0000,0.000,7.499,7.007,1.0000
939.4111,-588.6400,145.1599,0.0000,0.000,7.511,6.961,1.0000
944.3941,-589.0094,150.1292,0.0000,0.000,7.450,6.861,1.0000
949.3819,-589.2347,155.1119,0.0000,0.000,7.389,6.761,1.0000
954.3747,-589.3274,160.1039,0.0000,0.000,7.328,6.661,1.0000
959.3723,-589.2987,165.1013,0.0000,0.000,7.248,6.748,1.0000
964.3731,-589.1598,170.1002,0.0000,0.000,7.161,6.903,1.0000
969.3761,-588.9220,175.0976,0.0000,0.000,7.074,7.057,1.0000
974.3816,-588.5959,180.0925,0.0000,0.000,6.987,7.212,1.0000
979.3894,-588.1924,185.0840,0.0000,0.000,7.013,7.220,1.0000
984.3989,-587.7222,190.0714,0.0000,0.000,7.102,7.147,1.0000
989.4092,-587.1959,195.0539,0.0000,0.000,7.191,7.074,1.0000
994.4187,-586.6245,200.0308,0.0000,0.000,7.280,7.001,1.0000
999.4260,-586.0185,205.0012,0.0000,0.000,7.369,6.928,1.0000
1004.4290,-585.3887,209.9644,0.0000,0.000,7.458,6.854,1.0000
1009.4257,-584.7451,214.9195,0.0000,0.000,7.547,6.781,1.0000
1014.4149,-584.0684,219.8626,0.0000,0.000,7.504,6.880,1.0000
1019.3974,-583.3042,224.7862,0.0000,0.000,7.455,6.988,1.0000
1024.3772,-582.3960,229.6824,0.0000,0.000,7.406,7.096,1.0000
1029.3632,-581.2872,234.5436,0.0000,0.000,7.365,7.178,1.0000
1034.3670,-579.9382,239.3621,0.0000,0.000,7.363,7.124,1.0000
1039.3871,-578.3711,244.1313,0.0000,0.000,7.361,7.069,1.0000
1044.4145,-576.6223,248.8448,0.0000,0.000,7.359,7.015,1.0000
1049.4368,-574.7282,253.4962,0.0000,0.000,7.371,6.981,1.0000
1054.4395,-572.7234,258.0796,0.0000,0.000,7.409,6.982,1.0000
1059.4227,-570.6210,262.5976,0.0000,0.000,7.447,6.984,1.0000
1064.3977,-568.4184,267.0584,0.0000,0.000,7.485,6.985,1.0000
1069.3759,-566.1128,271.4705,0.0000,0.000,7.502,7.001,1.0000
1074.3686,-563.7015,275.8424,0.0000,0.000,7.456,7.059,1.0000
1079.3800,-561.1810,280.1738,0.0000,0.000,7.410,7.118,1.0000
1084.4005,-558.5464,284.4474,0.0000,0.000,7.365,7.176,1.0000
1089.4200,-555.7924,288.6439,0.0000,0.000,7.319,7.234,1.0000
1094.4294,-552.9140,292.7439,0.0000,0.000,7.433,7.119,1.0000
1099.4239,-549.9038,296.7293,0.0000,0.000,7.562,6.988,1.0000
1104.4054,-546.7502,300.5855,0.0000,0.000,7.690,6.858,1.0000
1109.3786,-543.4409,304.2979,0.0000,0.000,7.779,6.774,1.0000
1114.3509,-539.9637,307.8520,0.0000,0.000,7.666,6.929,1.0000
1119.3312,-536.3103,311.2369,0.0000,0.000,7.553,7.084,1.0000
1124.3248,-532.4988,314.4631,0.0000,0.000,7.440,7.239,1.0000
1129.3312,-528.5575,317.5500,0.0000,0.000,7.376,7.309,1.0000
1134.3459,-524.5149,320.5172,0.0000,0.000,7.414,7.199,1.0000
1139.3616,-520.3989,323.3837,0.0000,0.000,7.452,7.089,1.0000
1144.3735,-516.2253,326.1585,0.0000,0.000,7.490,6.978,1.0000
1149.3811,-511.9957,328.8393,0.0000,0.000,7.528,6.868,1.0000
1154.3844,-507.7110,331.4227,0.0000,0.000,7.508,6.854,1.0000
1159.3837,-503.3718,333.9057,0.0000,0.000,7.425,6.944,1.0000
1164.3794,-498.9792,336.2850,0.0000,0.000,7.343,7.035,1.0000
1169.3720,-494.5337,338.5575,0.0000,0.000,7.260,7.125,1.0000
1174.3623,-490.0363,340.7201,0.0000,0.000,7.250,7.079,1.0000
1179.3513,-485.4877,342.7695,0.0000,0.000,7.263,6.988,1.0000
1184.3401,-480.8891,344.7034,0.0000,0.000,7.276,6.898,1.0000
1189.3307,-476.2444,346.5293,0.0000,0.000,7.289,6.807,1.0000
1194.3249,-471.5601,348.2612,0.0000,0.000,7.282,6.802,1.0000
1199.3235,-466.8425,349.9134,0.0000,0.000,7.266,6.842,1.0000
1204.3265,-462.0977,351.5001,0.0000,0.000,7.249,6.881,1.0000
1209.3333,-457.3322,353.0356,0.0000,0.000,7.233,6.921,1.0000
1214.3426,-452.5523,354.5340,0.0000,0.000,7.216,6.961,1.0000
1219.3530,-447.7642,356.0097,0.0000,0.000,7.200,7.000,1.0000
1224.3626,-442.9742,357.4768,0.0000,0.000,7.183,7.040,1.0000
1229.3698,-438.1880,358.9482,0.0000,0.000,7.167,7.079,1.0000
1234.3745,-433.4071,360.4282,0.0000,0.000,7.151,7.119,1.0000
1239.3771,-428.6315,361.9178,0.0000,0.000,7.134,7.159,1.0000
1244.3779,-423.8609,363.4178,0.0000,0.000,7.118,7.198,1.0000
1249.3774,-419.0954,364.9293,0.0000,0.000,7.101,7.238,1.0000
1254.3759,-414.3349,366.4533,0.0000,0.000,7.085,7.277,1.0000
1259.3739,-409.5792,367.9906,0.0000,0.000,7.068,7.317,1.0000
1264.3718,-404.8283,369.5422,0.0000,0.000,7.052,7.356,1.0000
1269.3700,-400.0820,371.1091,0.0000,0.000,7.035,7.396,1.0000
1274.3687,-395.3404,372.6916,0.0000,0.000,7.019,7.436,1.0000
1279.3680,-390.6033,374.2893,0.0000,0.000,7.002,7.475,1.0000
1284.3677,-385.8708,375.9020,0.0000,0.000,6.992,7.495,1.0000
1289.3679,-381.1428,377.5291,0.0000,0.000,6.990,7.491,1.0000
1294.3685,-376.4192,379.1705,0.0000,0.000,6.988,7.487,1.0000
1299.3696,-371.7000,380.8256,0.0000,0.000,6.986,7.482,1.0000
1304.3710,-366.9851,382.4942,0.0000,0.000,6.984,7.478,1.0000
1309.3727,-362.2746,384.1759,0.0000,0.000,6.982,7.474,1.0000
1314.3746,-357.5684,385.8702,0.0000,0.000,6.980,7.470,1.0000
1319.3768,-352.8663,387.5769,0.0000,0.000,6.977,7.466,1.0000
1324.3791,-348.1685,389.2955,0.0000,0.000,6.975,7.461,1.0000
1329.3816,-343.4748,391.0257,0.0000,0.000,6.973,7.457,1.0000
1334.3841,-338.7852,392.7671,0.0000,0.000,6.971,7.453,1.0000
1339.3866,-334.0997,394.5194,0.0000,0.000,6.969,7.449,1.0000
1344.3890,-329.4181,396.2822,0.0000,0.000,6.967,7.445,1.0000
1349.3913,-324.7406,398.0552,0.0000,0.000,6.965,7.441,1.0000
1354.3933,-320.0669,399.8378,0.0000,0.000,6.963,7.436,1.0000
1359.3951,-315.3972,401.6299,0.0000,0.000,6.960,7.432,1.0000
1364.3967,-310.7311,403.4308,0.0000,0.000,6.963,7.435,1.0000
1369.3981,-306.0685,405.2403,0.0000,0.000,6.965,7.439,1.0000
1374.3993,-301.4092,407.0576,0.0000,0.000,6.968,7.442,1.0000
