# Sepang International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2773.4735,383.5818,-117.2507,0.0000,0.000,7.217,7.178,1.0000
2778.4777,378.5803,-117.4161,0.0000,0.000,7.184,7.223,1.0000
2783.4821,373.5780,-117.5598,0.0000,0.000,7.150,7.268,1.0000
2788.4863,368.5753,-117.6843,0.0000,0.000,7.116,7.312,1.0000
2793.4897,363.5734,-117.8105,0.0000,0.000,7.082,7.357,1.0000
2798.4916,358.5739,-117.9629,0.0000,0.000,7.049,7.402,1.0000
2803.4916,353.5780,-118.1663,0.0000,0.000,7.015,7.447,1.0000
2808.4902,348.5871,-118.4430,0.0000,0.000,6.981,7.491,1.0000
2813.4885,343.6010,-118.7914,0.0000,0.000,6.948,7.536,1.0000
2818.4872,338.6186,-119.1947,0.0000,0.000,6.914,7.581,1.0000
2823.4864,333.6388,-119.6358,0.0000,0.000,6.910,7.582,1.0000
2828.4861,328.6606,-120.0987,0.0000,0.000,6.921,7.562,1.0000
2833.4860,323.6836,-120.5765,0.0000,0.000,6.932,7.542,1.0000
2838.4861,318.7077,-121.0683,0.0000,0.000,6.943,7.521,1.0000
2843.4865,313.7329,-121.5736,0.0000,0.000,6.954,7.501,1.0000
2848.4872,308.7591,-122.0916,0.0000,0.000,6.965,7.481,1.0000
2853.4881,303.7864,-122.6215,0.0000,0.000,6.976,7.461,1.0000
2858.4893,298.8146,-123.1627,0.0000,0.000,6.987,7.440,1.0000
2863.4907,293.8437,-123.7143,0.0000,0.000,6.998,7.420,1.0000
2868.4923,288.8737,-124.2758,0.0000,0.000,7.010,7.400,1.0000
2873.4940,283.9046,-124.8464,0.0000,0.000,7.021,7.380,1.0000
2878.4960,278.9363,-125.4253,0.0000,0.000,7.032,7.360,1.0000
2883.4980,273.9688,-126.0119,0.0000,0.000,7.043,7.339,1.0000
2888.5001,269.0020,-126.6054,0.0000,0.000,7.054,7.319,1.0000
2893.5023,264.0359,-127.2051,0.0000,0.000,7.065,7.299,1.0000
2898.5044,259.0705,-127.8103,0.0000,0.000,7.076,7.279,1.0000
2903.5066,254.1057,-128.4202,0.0000,0.000,7.075,7.267,1.0000
2908.5086,249.1415,-129.0342,0.0000,0.000,7.069,7.259,1.0000
2913.5105,244.1778,-129.6516,0.0000,0.000,7.063,7.250,1.0000
2918.5122,239.2147,-130.2718,0.0000,0.000,7.056,7.242,1.0000
2923.5139,234.2520,-130.8946,0.0000,0.000,7.050,7.234,1.0000
2928.5153,229.2897,-131.5198,0.0000,0.000,7.044,7.226,1.0000
2933.5167,224.3278,-132.1471,0.0000,0.000,7.038,7.218,1.0000
2938.5181,219.3663,-132.7764,0.0000,0.000,7.032,7.210,1.0000
2943.5193,214.4050,-133.4073,0.0000,0.000,7.025,7.202,1.0000
2948.5205,209.4439,-134.0396,0.0000,0.000,7.019,7.194,1.0000
2953.5217,204.4830,-134.6732,0.0000,0.000,7.013,7.185,1.0000
2958.5228,199.5223,-135.3078,0.0000,0.000,7.007,7.177,1.0000
2963.5240,194.5617,-135.9431,0.0000,0.000,7.001,7.169,1.0000
2968.5251,189.6011,-136.5789,0.0000,0.000,6.994,7.161,1.0000
2973.5263,184.6405,-137.2150,0.0000,0.000,6.988,7.153,1.0000
2978.5276,179.6799,-137.8511,0.0000,0.000,6.982,7.145,1.0000
2983.5289,174.7192,-138.4871,0.0000,0.000,6.976,7.137,1.0000
2988.5303,169.7583,-139.1226,0.0000,0.000,6.970,7.129,1.0000
2993.5318,164.7973,-139.7575,0.0000,0.000,6.963,7.120,1.0000
2998.5334,159.8360,-140.3915,0.0000,0.000,6.957,7.112,1.0000
3003.5351,154.8745,-141.0245,0.0000,0.000,6.951,7.104,1.0000
3008.5370,149.9128,-141.6567,0.0000,0.000,6.945,7.096,1.0000
3013.5389,144.9509,-142.2883,0.0000,0.000,6.938,7.088,1.0000
3018.5408,139.9889,-142.9195,0.0000,0.000,6.932,7.080,1.0000
3023.5428,135.0269,-143.5504,0.0000,0.000,6.926,7.072,1.0000
3028.5448,130.0649,-144.1812,0.0000,0.000,6.920,7.063,1.0000
3033.5468,125.1028,-144.8122,0.0000,0.000,6.914,7.055,1.0000
3038.5488,120.1409,-145.4435,0.0000,0.000,6.907,7.047,1.0000
3043.5507,115.1790,-146.0754,0.0000,0.000,6.901,7.039,1.0000
3048.5525,110.2173,-146.7079,0.0000,0.000,6.895,7.031,1.0000
3053.5543,105.2558,-147.3413,0.0000,0.000,6.889,7.023,1.0000
3058.5559,100.2946,-147.9758,0.0000,0.000,6.883,7.015,1.0000
3063.5574,95.3337,-148.6115,0.0000,0.000,6.876,7.007,1.0000
3068.5587,90.3731,-149.2487,0.0000,0.000,6.870,6.998,1.0000
3073.5599,85.4129,-149.8875,0.0000,0.000,6.864,6.990,1.0000
3078.5608,80.4532,-150.5282,0.0000,0.000,6.858,6.982,1.0000
3083.5616,75.4939,-151.1709,0.0000,0.000,6.852,6.974,1.0000
3088.5621,70.5351,-151.8156,0.0000,0.000,6.845,6.966,1.0000
3093.5625,65.5765,-152.4611,0.0000,0.000,6.839,6.958,1.0000
3098.5630,60.6177,-153.1051,0.0000,0.000,6.833,6.950,1.0000
3103.5638,55.6581,-153.7454,0.0000,0.000,6.827,6.942,1.0000
3108.5650,50.6973,-154.3800,0.0000,0.000,6.821,6.933,1.0000
3113.5669,45.7347,-155.0065,0.0000,0.000,6.814,6.925,1.0000
3118.5697,40.7701,-155.6228,0.0000,0.000,6.808,6.917,1.0000
3123.5737,35.8027,-156.2268,0.0000,0.000,6.802,6.909,1.0000
3128.5789,30.8322,-156.8162,0.0000,0.000,6.796,6.901,1.0000
3133.5855,25.8593,-157.3950,0.0000,0.000,6.789,6.893,1.0000
3138.5910,20.8904,-157.9997,0.0000,0.000,6.783,6.885,1.0000
3143.5936,15.9340,-158.6776,0.0000,0.000,6.777,6.877,1.0000
3148.5932,10.9985,-159.4757,0.0000,0.000,6.745,6.922,1.0000
3153.5783,6.1147,-160.4757,0.0000,0.000,6.477,7.466,1.0000
3158.3484,1.7948,-162.4986,0.0000,0.000,6.568,7.243,1.0000
3163.1338,-1.3026,-166.1464,0.0000,0.000,6.858,6.738,1.0000
3168.1719,-3.2620,-170.7878,0.0000,0.000,6.864,6.941,1.0000
3173.4464,-4.4324,-175.9308,0.0000,0.000,6.985,7.286,1.0000
3178.6040,-4.7055,-181.0812,0.0000,0.000,7.145,7.189,1.0000
3183.3998,-3.5382,-185.7327,0.0000,0.000,7.000,7.146,1.0000
3188.1702,-0.7139,-189.5772,0.0000,0.000,6.670,7.671,1.0000
3193.1586,3.0586,-192.8411,0.0000,0.000,6.685,7.557,1.0000
3198.1692,7.1155,-195.7818,0.0000,0.000,6.699,7.497,1.0000
3203.1755,11.3171,-198.5038,0.0000,0.000,6.713,7.438,1.0000
3208.1849,15.6093,-201.0867,0.0000,0.000,6.727,7.378,1.0000
3213.1952,19.9377,-203.6102,0.0000,0.000,6.741,7.319,1.0000
3218.2008,24.2524,-206.1478,0.0000,0.000,6.756,7.259,1.0000
3223.2011,28.5399,-208.7208,0.0000,0.000,6.770,7.199,1.0000
3228.1982,32.8061,-211.3227,0.0000,0.000,6.784,7.140,1.0000
3233.1939,37.0572,-213.9468,0.0000,0.000,6.798,7.080,1.0000
3238.1902,41.2992,-216.5865,0.0000,0.000,6.813,7.021,1.0000
3243.1886,45.5381,-219.2353,0.0000,0.000,6.827,6.961,1.0000
3248.1908,49.7801,-221.8863,0.0000,0.000,6.841,6.902,1.0000
3253.1984,54.0311,-224.5330,0.0000,0.000,6.855,6.842,1.0000
3258.2130,58.2968,-227.1693,0.0000,0.000,6.869,6.783,1.0000
3263.2281,62.5520,-229.8233,0.0000,0.000,6.939,6.701,1.0000
3268.2270,66.7263,-232.5736,0.0000,0.000,7.053,6.602,1.0000
3273.2005,70.7455,-235.5031,0.0000,0.000,7.166,6.503,1.0000
3278.1550,74.5353,-238.6945,0.0000,0.000,7.221,6.720,1.0000
3283.1173,78.0378,-242.2097,0.0000,0.000,7.261,7.021,1.0000
3288.1086,81.2709,-246.0123,0.0000,0.000,7.319,7.191,1.0000
3293.1311,84.2742,-250.0379,0.0000,0.000,7.416,7.096,1.0000
3298.1732,87.0876,-254.2221,0.0000,0.000,7.512,7.001,1.0000
3303.2127,89.7472,-258.5027,0.0000,0.000,7.608,6.906,1.0000
3308.2274,92.2276,-262.8610,0.0000,0.000,7.626,6.866,1.0000
3313.2055,94.4493,-267.3159,0.0000,0.000,7.544,6.895,1.0000
3318.1495,96.3314,-271.8876,0.0000,0.000,7.461,6.924,1.0000
3323.0797,97.7927,-276.5962,0.0000,0.000,7.365,6.947,1.0000
3328.0331,98.7999,-281.4461,0.0000,0.000,7.257,6.966,1.0000
3333.0295,99.4399,-286.4014,0.0000,0.000,7.169,6.988,1.0000
3338.0624,99.8182,-291.4200,0.0000,0.000,7.179,7.026,1.0000
3343.1072,100.0401,-296.4600,0.0000,0.000,7.189,7.063,1.0000
3348.1395,100.1822,-301.4902,0.0000,0.000,7.199,7.101,1.0000
3353.1569,100.2481,-306.5073,0.0000,0.000,7.211,7.078,1.0000
3358.1615,100.2305,-311.5118,0.0000,0.000,7.223,7.048,1.0000
3363.1554,100.1221,-316.5045,0.0000,0.000,7.235,7.018,1.0000
3368.1413,99.9153,-321.4862,0.0000,0.000,7.247,6.977,1.0000
3373.1224,99.6030,-326.4574,0.0000,0.000,7.259,6.911,1.0000
3378.1022,99.1776,-331.4191,0.0000,0.000,7.271,6.846,1.0000
3383.0849,98.6318,-336.3718,0.0000,0.000,7.271,6.816,1.0000
3388.0750,97.9582,-341.3162,0.0000,0.000,7.216,6.935,1.0000
3393.0746,97.1532,-346.2505,0.0000,0.000,7.161,7.053,1.0000
3398.0817,96.2181,-351.1695,0.0000,0.000,7.111,7.154,1.0000
3403.0938,95.1546,-356.0675,0.0000,0.000,7.070,7.204,1.0000
3408.1085,93.9646,-360.9390,0.0000,0.000,7.030,7.255,1.0000
3413.1233,92.6497,-365.7783,0.0000,0.000,7.080,7.134,1.0000
3418.1356,91.2117,-370.5799,0.0000,0.000,7.171,6.937,1.0000
3423.1428,89.6525,-375.3382,0.0000,0.000,7.262,6.741,1.0000
3428.1425,87.9736,-380.0476,0.0000,0.000,7.321,6.687,1.0000
3433.1324,86.1773,-384.7029,0.0000,0.000,7.322,6.897,1.0000
3438.1154,84.2710,-389.3069,0.0000,0.000,7.323,7.106,1.0000
3443.0980,82.2667,-393.8685,0.0000,0.000,7.326,7.235,1.0000
3448.0857,80.1767,-398.3973,0.0000,0.000,7.338,7.139,1.0000
3453.0833,78.0131,-402.9023,0.0000,0.000,7.350,7.043,1.0000
3458.0918,75.7815,-407.3861,0.0000,0.000,7.362,6.948,1.0000
3463.1042,73.4713,-411.8344,0.0000,0.000,7.374,6.852,1.0000
3468.1135,71.0699,-416.2306,0.0000,0.000,7.386,6.756,1.0000
3473.1138,68.5643,-420.5578,0.0000,0.000,7.398,6.756,1.0000
3478.1018,65.9443,-424.8023,0.0000,0.000,7.410,6.763,1.0000
3483.0846,63.2196,-428.9741,0.0000,0.000,7.422,6.770,1.0000
3488.0721,60.4096,-433.0947,0.0000,0.000,7.434,6.777,1.0000
3493.0728,57.5339,-437.1857,0.0000,0.000,7.446,6.784,1.0000
3498.0931,54.6107,-441.2673,0.0000,0.000,7.458,6.791,1.0000
3503.1184,51.6090,-445.2976,0.0000,0.000,7.544,6.792,1.0000
3508.1127,48.4289,-449.1486,0.0000,0.000,7.692,6.787,1.0000
3513.0633,44.9654,-452.6858,0.0000,0.000,7.841,6.783,1.0000
3517.9989,41.1135,-455.7719,0.0000,0.000,7.990,6.779,1.0000
3522.9429,36.7661,-458.1262,0.0000,0.000,7.780,6.823,1.0000
3527.9179,31.9679,-459.4410,0.0000,0.000,7.552,6.869,1.0000
3532.8528,27.0490,-459.8375,0.0000,0.000,7.469,7.012,1.0000
3537.8539,22.0507,-459.6703,0.0000,0.000,7.450,7.198,1.0000
3542.9464,16.9792,-459.2080,0.0000,0.000,7.318,7.138,1.0000
3547.9659,12.0684,-458.1694,0.0000,0.000,7.115,6.917,1.0000
3552.8712,7.5914,-456.1647,0.0000,0.000,7.094,6.695,1.0000
3557.8296,3.5178,-453.3379,0.0000,0.000,7.085,6.551,1.0000
3562.8382,-0.4132,-450.2340,0.0000,0.000,7.085,6.559,1.0000
3567.8465,-4.3224,-447.1034,0.0000,0.000,7.086,6.567,1.0000
3572.8532,-8.2155,-443.9553,0.0000,0.000,7.087,6.575,1.0000
3577.8585,-12.0952,-440.7928,0.0000,0.000,7.088,6.582,1.0000
3582.8627,-15.9641,-437.6189,0.0000,0.000,7.088,6.590,1.0000
3587.8660,-19.8248,-434.4365,0.0000,0.000,7.089,6.598,1.0000
3592.8685,-23.6800,-431.2486,0.0000,0.000,7.090,6.606,1.0000
3597.8704,-27.5323,-428.0582,0.0000,0.000,7.091,6.613,1.0000
3602.8718,-31.3844,-424.8683,0.0000,0.000,7.091,6.621,1.0000
3607.8729,-35.2382,-421.6809,0.0000,0.000,7.092,6.629,1.0000
3612.8736,-39.0936,-418.4961,0.0000,0.000,7.093,6.637,1.0000
3617.8741,-42.9506,-415.3136,0.0000,0.000,7.094,6.645,1.0000
3622.8745,-46.8091,-412.1331,0.0000,0.000,7.094,6.652,1.0000
3627.8746,-50.6688,-408.9543,0.0000,0.000,7.095,6.660,1.0000
3632.8747,-54.5296,-405.7771,0.0000,0.000,7.096,6.668,1.0000
3637.8748,-58.3914,-402.6010,0.0000,0.000,7.097,6.676,1.0000
3642.8749,-62.2540,-399.4260,0.0000,0.000,7.098,6.684,1.0000
3647.8750,-66.1173,-396.2516,0.0000,0.000,7.098,6.691,1.0000
3652.8753,-69.9811,-393.0776,0.0000,0.000,7.099,6.699,1.0000
3657.8758,-73.8453,-389.9039,0.0000,0.000,7.100,6.707,1.0000
3662.8765,-77.7096,-386.7300,0.0000,0.000,7.101,6.715,1.0000
3667.8775,-81.5741,-383.5557,0.0000,0.000,7.101,6.722,1.0000
3672.8788,-85.4384,-380.3808,0.0000,0.000,7.102,6.730,1.0000
3677.8805,-89.3025,-377.2050,0.0000,0.000,7.103,6.738,1.0000
3682.8826,-93.1663,-374.0281,0.0000,0.000,7.104,6.746,1.0000
3687.8853,-97.0295,-370.8497,0.0000,0.000,7.104,6.754,1.0000
3692.8884,-100.8920,-367.6697,0.0000,0.000,7.105,6.761,1.0000
3697.8920,-104.7539,-364.4883,0.0000,0.000,7.106,6.769,1.0000
3702.8959,-108.6154,-361.3058,0.0000,0.000,7.107,6.777,1.0000
3707.9000,-112.4763,-358.1225,0.0000,0.000,7.107,6.785,1.0000
3712.9041,-116.3370,-354.9386,0.0000,0.000,7.108,6.792,1.0000
3717.9082,-120.1973,-351.7545,0.0000,0.000,7.109,6.800,1.0000
3722.9121,-124.0574,-348.5704,0.0000,0.000,7.110,6.808,1.0000
3727.9157,-127.9174,-345.3866,0.0000,0.000,7.110,6.816,1.0000
3732.9189,-131.7774,-342.2035,0.0000,0.000,7.111,6.824,1.0000
3737.9215,-135.6374,-339.0212,0.0000,0.000,7.112,6.831,1.0000
3742.9235,-139.4975,-335.8402,0.0000,0.000,7.113,6.839,1.0000
3747.9246,-143.3579,-332.6606,0.0000,0.000,7.113,6.847,1.0000
3752.9249,-147.2185,-329.4828,0.0000,0.000,7.114,6.855,1.0000
3757.9242,-151.0795,-326.3071,0.0000,0.000,7.115,6.863,1.0000
3762.9223,-154.9409,-323.1337,0.0000,0.000,7.116,6.870,1.0000
3767.9191,-158.8029,-319.9630,0.0000,0.000,7.116,6.878,1.0000
3772.9145,-162.6654,-316.7952,0.0000,0.000,7.117,6.886,1.0000
3777.9085,-166.5287,-313.6305,0.0000,0.000,7.118,6.894,1.0000
3782.9016,-170.3925,-310.4680,0.0000,0.000,7.119,6.901,1.0000
3787.8952,-174.2566,-307.3050,0.0000,0.000,7.120,6.909,1.0000
3792.8908,-178.1206,-304.1386,0.0000,0.000,7.120,6.917,1.0000
3797.8900,-181.9842,-300.9661,0.0000,0.000,7.121,6.925,1.0000
3802.8943,-185.8471,-297.7848,0.0000,0.000,7.122,6.933,1.0000
3807.9051,-189.7088,-294.5918,0.0000,0.000,7.123,6.940,1.0000
3812.9240,-193.5692,-291.3844,0.0000,0.000,7.123,6.948,1.0000
3817.9526,-197.4277,-288.1597,0.0000,0.000,7.124,6.956,1.0000
3822.9913,-201.2862,-284.9194,0.0000,0.000,7.125,6.964,1.0000
3828.0241,-205.1742,-281.7237,0.0000,0.000,7.091,7.026,1.0000
3833.0270,-209.1421,-278.6766,0.0000,0.000,6.940,7.270,1.0000
3837.9870,-213.2405,-275.8829,0.0000,0.000,6.789,7.514,1.0000
3842.9111,-217.5200,-273.4471,0.0000,0.000,6.638,7.758,1.0000
3847.8298,-222.0066,-271.4310,0.0000,0.000,6.708,7.781,1.0000
3852.7723,-226.6743,-269.8062,0.0000,0.000,6.793,7.788,1.0000
3857.7544,-231.4910,-268.5329,0.0000,0.000,6.878,7.795,1.0000
3862.7803,-236.4240,-267.5713,0.0000,0.000,7.036,7.750,1.0000
3867.8360,-241.4361,-266.9088,0.0000,0.000,7.325,7.608,1.0000
3872.8897,-246.4797,-266.5881,0.0000,0.000,7.615,7.466,1.0000
3877.9164,-251.5059,-266.6585,0.0000,0.000,7.419,7.523,1.0000
3882.9027,-256.4659,-267.1696,0.0000,0.000,7.083,7.638,1.0000
3887.8533,-261.3167,-268.1584,0.0000,0.000,6.747,7.753,1.0000
3892.7988,-266.0538,-269.5792,0.0000,0.000,6.845,7.818,1.0000
3897.7608,-270.6882,-271.3522,0.0000,0.000,7.082,7.867,1.0000
3902.7432,-275.2313,-273.3979,0.0000,0.000,7.305,7.908,1.0000
3907.7365,-279.6943,-275.6372,0.0000,0.000,7.339,7.830,1.0000
3912.7332,-284.0900,-278.0130,0.0000,0.000,7.372,7.751,1.0000
3917.7351,-288.4331,-280.4944,0.0000,0.000,7.406,7.673,1.0000
3922.7425,-292.7382,-283.0516,0.0000,0.000,7.440,7.594,1.0000
3927.7537,-297.0201,-285.6550,0.0000,0.000,7.473,7.516,1.0000
3932.7662,-301.2934,-288.2750,0.0000,0.000,7.507,7.438,1.0000
3937.7772,-305.5728,-290.8820,0.0000,0.000,7.540,7.359,1.0000
3942.7841,-309.8732,-293.4463,0.0000,0.000,7.574,7.281,1.0000
3947.7850,-314.2091,-295.9382,0.0000,0.000,7.607,7.203,1.0000
3952.7802,-318.5941,-298.3305,0.0000,0.000,7.641,7.124,1.0000
3957.7725,-323.0277,-300.6252,0.0000,0.000,7.675,7.046,1.0000
3962.7648,-327.4996,-302.8446,0.0000,0.000,7.659,7.054,1.0000
3967.7590,-331.9994,-305.0112,0.0000,0.000,7.605,7.129,1.0000
3972.7558,-336.5164,-307.1477,0.0000,0.000,7.551,7.203,1.0000
3977.7554,-341.0462,-309.2636,0.0000,0.000,7.497,7.278,1.0000
3982.7572,-345.5951,-311.3435,0.0000,0.000,7.443,7.353,1.0000
3987.7614,-350.1709,-313.3690,0.0000,0.000,7.389,7.428,1.0000
3992.7684,-354.7816,-315.3216,0.0000,0.000,7.377,7.448,1.0000
3997.7782,-359.4346,-317.1782,0.0000,0.000,7.568,7.200,1.0000
4002.7802,-364.1365,-318.8848,0.0000,0.000,7.759,6.953,1.0000
4007.7650,-368.8932,-320.3754,0.0000,0.000,7.841,6.853,1.0000
4012.7317,-373.7105,-321.5841,0.0000,0.000,7.727,7.016,1.0000
4017.6910,-378.5942,-322.4474,0.0000,0.000,7.614,7.180,1.0000
4022.6640,-383.5393,-322.9733,0.0000,0.000,7.500,7.344,1.0000
4027.6613,-388.5289,-323.2505,0.0000,0.000,7.460,7.321,1.0000
4032.6796,-393.5457,-323.3722,0.0000,0.000,7.425,7.281,1.0000
4037.7067,-398.5725,-323.4297,0.0000,0.000,7.390,7.242,1.0000
4042.7322,-403.5979,-323.4609,0.0000,0.000,7.357,7.198,1.0000
4047.7522,-408.6178,-323.4435,0.0000,0.000,7.355,7.081,1.0000
4052.7633,-413.6282,-323.3524,0.0000,0.000,7.353,6.963,1.0000
4057.7637,-418.6250,-323.1621,0.0000,0.000,7.351,6.846,1.0000
4062.7530,-423.6042,-322.8473,0.0000,0.000,7.388,6.778,1.0000
4067.7324,-428.5620,-322.3826,0.0000,0.000,7.470,6.766,1.0000
4072.7060,-433.4943,-321.7429,0.0000,0.000,7.551,6.754,1.0000
4077.6803,-438.3971,-320.9026,0.0000,0.000,7.633,6.741,1.0000
4082.6644,-443.2663,-319.8387,0.0000,0.000,7.714,6.729,1.0000
4087.6617,-448.0955,-318.5536,0.0000,0.000,7.762,6.732,1.0000
4092.6691,-452.8771,-317.0670,0.0000,0.000,7.739,6.766,1.0000
4097.6810,-457.6032,-315.3986,0.0000,0.000,7.717,6.801,1.0000
4102.6904,-462.2662,-313.5680,0.0000,0.000,7.694,6.835,1.0000
4107.6912,-466.8566,-311.5841,0.0000,0.000,7.672,6.869,1.0000
4112.6829,-471.3622,-309.4354,0.0000,0.000,7.649,6.904,1.0000
4117.6677,-475.7704,-307.1082,0.0000,0.000,7.678,6.920,1.0000
4122.6499,-480.0687,-304.5889,0.0000,0.000,7.709,6.936,1.0000
4127.6358,-484.2469,-301.8684,0.0000,0.000,7.741,6.951,1.0000
4132.6293,-488.3100,-298.9655,0.0000,0.000,7.773,6.966,1.0000
4137.6302,-492.2683,-295.9093,0.0000,0.000,7.769,7.006,1.0000
4142.6347,-496.1321,-292.7286,0.0000,0.000,7.667,7.110,1.0000
