# Shanghai International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1353.8720,-642.8631,282.1994,0.0000,0.000,6.645,5.977,1.0000
1358.8516,-645.0809,286.6579,0.0000,0.000,6.364,6.146,1.0000
1363.8369,-647.0473,291.2390,0.0000,0.000,6.083,6.315,1.0000
1368.8355,-648.7988,295.9207,0.0000,0.000,6.026,6.236,1.0000
1373.8479,-650.4035,300.6693,0.0000,0.000,5.981,6.145,1.0000
1378.8673,-651.9300,305.4509,0.0000,0.000,5.968,6.104,1.0000
1383.8829,-653.4466,310.2317,0.0000,0.000,5.972,6.092,1.0000
1388.8885,-654.9948,314.9919,0.0000,0.000,5.975,6.079,1.0000
1393.8867,-656.5688,319.7358,0.0000,0.000,5.979,6.066,1.0000
1398.8810,-658.1583,324.4704,0.0000,0.000,5.983,6.054,1.0000
1403.8745,-659.7530,329.2024,0.0000,0.000,5.987,6.041,1.0000
1408.8693,-661.3459,333.9363,0.0000,0.000,5.991,6.029,1.0000
1413.8653,-662.9366,338.6724,0.0000,0.000,5.995,6.016,1.0000
1418.8626,-664.5252,343.4104,0.0000,0.000,5.998,6.003,1.0000
1423.8608,-666.1118,348.1502,0.0000,0.000,6.002,5.991,1.0000
1428.8600,-667.6964,352.8915,0.0000,0.000,6.006,5.978,1.0000
1433.8598,-669.2792,357.6342,0.0000,0.000,6.010,5.966,1.0000
1438.8603,-670.8604,362.3782,0.0000,0.000,6.014,5.953,1.0000
1443.8612,-672.4399,367.1231,0.0000,0.000,6.018,5.940,1.0000
1448.8624,-674.0179,371.8688,0.0000,0.000,6.021,5.928,1.0000
1453.8637,-675.5945,376.6151,0.0000,0.000,6.025,5.915,1.0000
1458.8651,-677.1697,381.3619,0.0000,0.000,6.029,5.903,1.0000
1463.8663,-678.7438,386.1089,0.0000,0.000,6.033,5.890,1.0000
1468.8672,-680.3168,390.8560,0.0000,0.000,6.037,5.877,1.0000
1473.8677,-681.8888,395.6030,0.0000,0.000,6.040,5.865,1.0000
1478.8676,-683.4600,400.3496,0.0000,0.000,6.044,5.852,1.0000
1483.8668,-685.0303,405.0958,0.0000,0.000,6.048,5.840,1.0000
1488.8651,-686.5999,409.8412,0.0000,0.000,6.052,5.827,1.0000
1493.8624,-688.1692,414.5858,0.0000,0.000,6.056,5.814,1.0000
1498.8593,-689.7391,419.3296,0.0000,0.000,6.060,5.802,1.0000
1503.8560,-691.3106,424.0727,0.0000,0.000,6.063,5.789,1.0000
1508.8529,-692.8850,428.8152,0.0000,0.000,6.067,5.776,1.0000
1513.8505,-694.4632,433.5571,0.0000,0.000,6.071,5.764,1.0000
1518.8492,-696.0464,438.2985,0.0000,0.000,6.075,5.751,1.0000
1523.8495,-697.6356,443.0394,0.0000,0.000,6.079,5.739,1.0000
1528.8516,-699.2320,447.7800,0.0000,0.000,6.083,5.726,1.0000
1533.8561,-700.8361,452.5204,0.0000,0.000,6.086,5.713,1.0000
1538.8618,-702.4430,457.2612,0.0000,0.000,6.090,5.701,1.0000
1543.8671,-704.0444,462.0034,0.0000,0.000,6.094,5.688,1.0000
1548.8703,-705.6322,466.7479,0.0000,0.000,6.098,5.676,1.0000
1553.8697,-707.1979,471.4959,0.0000,0.000,6.102,5.663,1.0000
1558.8639,-708.7332,476.2482,0.0000,0.000,6.106,5.650,1.0000
1563.8514,-710.2300,481.0058,0.0000,0.000,6.109,5.638,1.0000
1568.8311,-711.6798,485.7698,0.0000,0.000,6.113,5.625,1.0000
1573.7997,-713.0642,490.5417,0.0000,0.000,6.206,5.677,1.0000
1578.6554,-713.5157,495.3763,0.0000,0.000,6.313,5.845,1.0000
1583.7879,-711.7010,500.1773,0.0000,0.000,6.367,6.094,1.0000
1588.7416,-708.9604,504.3038,0.0000,0.000,6.405,6.014,1.0000
1593.6178,-705.7946,508.0126,0.0000,0.000,6.401,6.021,1.0000
1598.7795,-702.2102,511.7268,0.0000,0.000,6.293,6.265,1.0000
1603.8896,-698.1630,514.8466,0.0000,0.000,6.398,6.247,1.0000
1608.7247,-693.6026,516.4533,0.0000,0.000,6.656,6.010,1.0000
1613.5918,-688.7371,516.3317,0.0000,0.000,7.011,5.602,1.0000
1618.4998,-684.0220,514.9694,0.0000,0.000,6.530,6.276,1.0000
1623.4073,-679.6427,512.7546,0.0000,0.000,6.464,6.653,1.0000
1628.3996,-675.5130,509.9494,0.0000,0.000,6.838,6.696,1.0000
1633.4662,-671.5357,506.8107,0.0000,0.000,7.076,6.854,1.0000
1638.5380,-667.6133,503.5954,0.0000,0.000,7.222,7.087,1.0000
1643.5552,-663.6756,500.4863,0.0000,0.000,7.262,7.179,1.0000
1648.5317,-659.7280,497.4561,0.0000,0.000,7.259,7.214,1.0000
1653.4922,-655.7896,494.4402,0.0000,0.000,7.255,7.248,1.0000
1658.4612,-651.8795,491.3740,0.0000,0.000,7.252,7.283,1.0000
1663.4552,-648.0179,488.2072,0.0000,0.000,7.262,7.246,1.0000
1668.4653,-644.2288,484.9294,0.0000,0.000,7.312,6.988,1.0000
1673.4794,-640.5365,481.5371,0.0000,0.000,7.349,6.749,1.0000
1678.4866,-636.9655,478.0271,0.0000,0.000,7.112,6.880,1.0000
1683.4797,-633.5359,474.3982,0.0000,0.000,6.875,7.011,1.0000
1688.4648,-630.2256,470.6708,0.0000,0.000,6.795,6.975,1.0000
1693.4513,-626.9889,466.8775,0.0000,0.000,6.838,6.813,1.0000
1698.4454,-623.7796,463.0511,0.0000,0.000,6.880,6.650,1.0000
1703.4509,-620.5577,459.2203,0.0000,0.000,6.922,6.487,1.0000
1708.4634,-617.3415,455.3758,0.0000,0.000,6.844,6.439,1.0000
1713.4742,-614.1820,451.4866,0.0000,0.000,6.669,6.485,1.0000
1718.4774,-611.1308,447.5216,0.0000,0.000,6.493,6.532,1.0000
1723.4717,-608.2386,443.4498,0.0000,0.000,6.318,6.578,1.0000
1728.4631,-605.5207,439.2633,0.0000,0.000,6.341,6.354,1.0000
1733.4578,-602.9346,434.9902,0.0000,0.000,6.386,6.100,1.0000
1738.4568,-600.4327,430.6624,0.0000,0.000,6.410,5.960,1.0000
1743.4577,-597.9672,426.3114,0.0000,0.000,6.397,6.021,1.0000
1748.4584,-595.5080,421.9573,0.0000,0.000,6.385,6.082,1.0000
1753.4585,-593.0522,417.6018,0.0000,0.000,6.371,6.144,1.0000
1758.4582,-590.5996,413.2450,0.0000,0.000,6.357,6.206,1.0000
1763.4575,-588.1500,408.8870,0.0000,0.000,6.343,6.267,1.0000
1768.4564,-585.7031,404.5278,0.0000,0.000,6.329,6.329,1.0000
1773.4552,-583.2587,400.1675,0.0000,0.000,6.316,6.391,1.0000
1778.4537,-580.8166,395.8061,0.0000,0.000,6.302,6.453,1.0000
1783.4521,-578.3765,391.4438,0.0000,0.000,6.288,6.502,1.0000
1788.4505,-575.9382,387.0805,0.0000,0.000,6.272,6.496,1.0000
1793.4489,-573.5014,382.7164,0.0000,0.000,6.256,6.491,1.0000
1798.4473,-571.0659,378.3515,0.0000,0.000,6.241,6.485,1.0000
1803.4458,-568.6314,373.9858,0.0000,0.000,6.225,6.479,1.0000
1808.4446,-566.1978,369.6195,0.0000,0.000,6.209,6.474,1.0000
1813.4435,-563.7648,365.2525,0.0000,0.000,6.194,6.468,1.0000
1818.4428,-561.3321,360.8850,0.0000,0.000,6.178,6.462,1.0000
1823.4425,-558.8996,356.5170,0.0000,0.000,6.162,6.457,1.0000
1828.4426,-556.4669,352.1486,0.0000,0.000,6.147,6.451,1.0000
1833.4431,-554.0338,347.7800,0.0000,0.000,6.131,6.445,1.0000
1838.4440,-551.5999,343.4113,0.0000,0.000,6.115,6.440,1.0000
1843.4451,-549.1647,339.0431,0.0000,0.000,6.099,6.434,1.0000
1848.4464,-546.7278,334.6757,0.0000,0.000,6.084,6.429,1.0000
1853.4477,-544.2888,330.3095,0.0000,0.000,6.068,6.423,1.0000
1858.4489,-541.8472,325.9448,0.0000,0.000,6.052,6.417,1.0000
1863.4499,-539.4026,321.5820,0.0000,0.000,6.037,6.412,1.0000
1868.4506,-536.9545,317.2215,0.0000,0.000,6.021,6.406,1.0000
1873.4508,-534.5025,312.8637,0.0000,0.000,6.005,6.400,1.0000
1878.4506,-532.0462,308.5089,0.0000,0.000,5.990,6.395,1.0000
1883.4497,-529.5852,304.1575,0.0000,0.000,5.974,6.389,1.0000
1888.4481,-527.1189,299.8099,0.0000,0.000,5.958,6.383,1.0000
1893.4457,-524.6471,295.4665,0.0000,0.000,5.943,6.378,1.0000
1898.4423,-522.1691,291.1276,0.0000,0.000,5.927,6.372,1.0000
1903.4379,-519.6846,286.7936,0.0000,0.000,5.911,6.366,1.0000
1908.4324,-517.1932,282.4649,0.0000,0.000,5.896,6.361,1.0000
1913.4257,-514.6944,278.1418,0.0000,0.000,5.880,6.355,1.0000
1918.4174,-512.1815,273.8288,0.0000,0.000,6.152,6.226,1.0000
1923.4061,-509.6160,269.5503,0.0000,0.000,6.351,6.159,1.0000
1928.3918,-506.9496,265.3375,0.0000,0.000,6.058,6.409,1.0000
1933.3789,-504.1338,261.2214,0.0000,0.000,5.987,6.501,1.0000
1938.3773,-501.1214,257.2327,0.0000,0.000,6.427,6.229,1.0000
1943.3885,-497.8954,253.3980,0.0000,0.000,6.721,6.067,1.0000
1948.4023,-494.4671,249.7395,0.0000,0.000,6.414,6.364,1.0000
1953.4089,-490.8485,246.2795,0.0000,0.000,6.108,6.658,1.0000
1958.3996,-487.0520,243.0401,0.0000,0.000,6.076,6.573,1.0000
1963.3747,-483.0976,240.0210,0.0000,0.000,6.044,6.489,1.0000
1968.3499,-479.0274,237.1599,0.0000,0.000,6.147,6.359,1.0000
1973.3351,-474.8869,234.3836,0.0000,0.000,6.290,6.216,1.0000
1978.3342,-470.7218,231.6189,0.0000,0.000,6.338,6.181,1.0000
1983.3479,-466.5678,228.8115,0.0000,0.000,6.335,6.203,1.0000
1988.3577,-462.3653,226.0844,0.0000,0.000,6.268,6.321,1.0000
1993.3497,-458.0128,223.6399,0.0000,0.000,6.095,6.603,1.0000
1998.3349,-453.5063,221.5082,0.0000,0.000,6.030,6.743,1.0000
2003.3169,-448.8930,219.6273,0.0000,0.000,6.331,6.410,1.0000
2008.2985,-444.1972,217.9644,0.0000,0.000,6.610,6.096,1.0000
2013.2845,-439.4300,216.5034,0.0000,0.000,6.279,6.309,1.0000
2018.2778,-434.6023,215.2283,0.0000,0.000,6.147,6.432,1.0000
2023.2785,-429.7252,214.1233,0.0000,0.000,6.262,6.441,1.0000
2028.2853,-424.8095,213.1724,0.0000,0.000,6.282,6.417,1.0000
2033.2949,-419.8663,212.3597,0.0000,0.000,6.226,6.366,1.0000
2038.3024,-414.9066,211.6693,0.0000,0.000,6.167,6.303,1.0000
2043.3020,-409.9412,211.0856,0.0000,0.000,6.134,6.231,1.0000
2048.2900,-404.9758,210.6113,0.0000,0.000,6.257,6.123,1.0000
2053.2692,-400.0078,210.2782,0.0000,0.000,6.379,6.015,1.0000
2058.2457,-395.0338,210.1205,0.0000,0.000,6.112,6.345,1.0000
2063.2292,-390.0505,210.1725,0.0000,0.000,5.884,6.626,1.0000
2068.2304,-385.0577,210.4627,0.0000,0.000,6.050,6.426,1.0000
2073.2459,-380.0702,210.9911,0.0000,0.000,6.216,6.231,1.0000
2078.2664,-375.1072,211.7491,0.0000,0.000,6.382,6.038,1.0000
2083.2818,-370.1882,212.7279,0.0000,0.000,6.325,6.098,1.0000
2088.2834,-365.3306,213.9193,0.0000,0.000,6.179,6.259,1.0000
2093.2727,-360.5413,215.3177,0.0000,0.000,6.117,6.252,1.0000
2098.2539,-355.8241,216.9179,0.0000,0.000,6.063,6.229,1.0000
2103.2310,-351.1828,218.7150,0.0000,0.000,5.950,6.452,1.0000
2108.2073,-346.6212,220.7040,0.0000,0.000,5.828,6.722,1.0000
2113.1860,-342.1432,222.8798,0.0000,0.000,6.047,6.552,1.0000
2118.1697,-337.7524,225.2375,0.0000,0.000,6.309,6.328,1.0000
2123.1607,-333.4528,227.7720,0.0000,0.000,6.461,6.178,1.0000
2128.1611,-329.2481,230.4783,0.0000,0.000,6.316,6.233,1.0000
2133.1708,-325.1444,233.3518,0.0000,0.000,6.171,6.288,1.0000
2138.1856,-321.1538,236.3887,0.0000,0.000,6.060,6.383,1.0000
2143.2011,-317.2891,239.5854,0.0000,0.000,5.983,6.517,1.0000
2148.2133,-313.5636,242.9384,0.0000,0.000,5.905,6.650,1.0000
2153.2192,-309.9901,246.4441,0.0000,0.000,5.910,6.625,1.0000
2158.2165,-306.5818,250.0988,0.0000,0.000,6.059,6.329,1.0000
2163.2040,-303.3517,253.8990,0.0000,0.000,6.208,6.032,1.0000
2168.1814,-300.3129,257.8410,0.0000,0.000,6.299,5.855,1.0000
2173.1505,-297.4757,261.9205,0.0000,0.000,6.110,6.249,1.0000
2178.1190,-294.8270,266.1241,0.0000,0.000,5.966,6.558,1.0000
2183.0946,-292.3408,270.4341,0.0000,0.000,6.007,6.517,1.0000
2188.0813,-289.9913,274.8326,0.0000,0.000,6.047,6.476,1.0000
2193.0800,-287.7524,279.3018,0.0000,0.000,6.070,6.423,1.0000
2198.0889,-285.5981,283.8238,0.0000,0.000,6.088,6.368,1.0000
2203.1047,-283.5025,288.3808,0.0000,0.000,6.107,6.312,1.0000
2208.1225,-281.4395,292.9549,0.0000,0.000,6.125,6.257,1.0000
2213.1369,-279.3832,297.5284,0.0000,0.000,6.144,6.201,1.0000
2218.1449,-277.3169,302.0902,0.0000,0.000,6.162,6.146,1.0000
2223.1471,-275.2374,306.6397,0.0000,0.000,6.180,6.090,1.0000
2228.1445,-273.1426,311.1768,0.0000,0.000,6.199,6.035,1.0000
2233.1381,-271.0306,315.7019,0.0000,0.000,6.212,5.984,1.0000
2238.1291,-268.8995,320.2149,0.0000,0.000,6.187,5.972,1.0000
2243.1184,-266.7471,324.7161,0.0000,0.000,6.161,5.959,1.0000
2248.1072,-264.5716,329.2056,0.0000,0.000,6.136,5.946,1.0000
2253.0966,-262.3709,333.6834,0.0000,0.000,6.111,5.933,1.0000
2258.0874,-260.1387,338.1472,0.0000,0.000,6.085,5.920,1.0000
2263.0790,-257.8478,342.5820,0.0000,0.000,6.060,5.907,1.0000
2268.0717,-255.4644,346.9692,0.0000,0.000,6.185,5.852,1.0000
2273.0684,-252.9550,351.2900,0.0000,0.000,6.453,5.756,1.0000
2278.0745,-250.2867,355.5257,0.0000,0.000,6.410,5.865,1.0000
2283.0887,-247.4412,359.6543,0.0000,0.000,6.178,6.099,1.0000
2288.1031,-244.4135,363.6514,0.0000,0.000,5.968,6.317,1.0000
2293.1117,-241.1989,367.4923,0.0000,0.000,6.011,6.350,1.0000
2298.1113,-237.7928,371.1522,0.0000,0.000,6.054,6.383,1.0000
2303.1024,-234.1944,374.6109,0.0000,0.000,6.335,6.118,1.0000
2308.0873,-230.4135,377.8595,0.0000,0.000,6.643,5.818,1.0000
2313.0684,-226.4611,380.8910,0.0000,0.000,6.706,5.752,1.0000
2318.0477,-222.3487,383.6984,0.0000,0.000,6.538,5.904,1.0000
2323.0272,-218.0874,386.2746,0.0000,0.000,6.378,6.042,1.0000
2328.0088,-213.6885,388.6127,0.0000,0.000,6.277,6.077,1.0000
2332.9945,-209.1634,390.7057,0.0000,0.000,6.176,6.112,1.0000
2337.9865,-204.5232,392.5466,0.0000,0.000,6.149,6.200,1.0000
2342.9864,-199.7797,394.1271,0.0000,0.000,6.160,6.315,1.0000
2347.9897,-194.9486,395.4282,0.0000,0.000,6.276,6.307,1.0000
2352.9913,-190.0474,396.4255,0.0000,0.000,6.713,5.917,1.0000
2357.9896,-185.0941,397.0941,0.0000,0.000,6.599,6.049,1.0000
2362.9874,-180.1062,397.4098,0.0000,0.000,6.314,6.345,1.0000
2367.9882,-175.1056,397.3618,0.0000,0.000,6.280,6.358,1.0000
2372.9906,-170.1194,396.9598,0.0000,0.000,6.316,6.294,1.0000
2377.9903,-165.1755,396.2152,0.0000,0.000,6.466,6.112,1.0000
2382.9817,-160.3014,395.1393,0.0000,0.000,6.571,6.040,1.0000
2387.9635,-155.5190,393.7441,0.0000,0.000,6.588,6.179,1.0000
2392.9411,-150.8411,392.0427,0.0000,0.000,6.605,6.318,1.0000
2397.9192,-146.2802,390.0480,0.0000,0.000,6.630,6.337,1.0000
2402.9009,-141.8483,387.7729,0.0000,0.000,6.661,6.245,1.0000
2407.8880,-137.5579,385.2306,0.0000,0.000,6.693,6.153,1.0000
2412.8813,-133.4211,382.4341,0.0000,0.000,6.686,6.080,1.0000
2417.8809,-129.4503,379.3963,0.0000,0.000,6.653,6.019,1.0000
2422.8860,-125.6576,376.1303,0.0000,0.000,6.620,5.958,1.0000
2427.8948,-122.0562,372.6492,0.0000,0.000,6.376,6.173,1.0000
2432.9025,-118.6623,368.9671,0.0000,0.000,6.093,6.438,1.0000
2437.9037,-115.4934,365.0979,0.0000,0.000,6.020,6.511,1.0000
2442.8938,-112.5670,361.0560,0.0000,0.000,6.426,6.144,1.0000
2447.8701,-109.8982,356.8559,0.0000,0.000,6.832,5.777,1.0000
2452.8411,-107.4638,352.5217,0.0000,0.000,6.851,5.720,1.0000
2457.8183,-105.2071,348.0856,0.0000,0.000,6.797,5.721,1.0000
2462.8050,-103.0702,343.5799,0.0000,0.000,6.743,5.722,1.0000
2467.7993,-100.9952,339.0371,0.0000,0.000,6.689,5.723,1.0000
2472.7974,-98.9381,334.4820,0.0000,0.000,6.635,5.724,1.0000
2477.7980,-96.8893,329.9204,0.0000,0.000,6.581,5.725,1.0000
2482.8003,-94.8447,325.3549,0.0000,0.000,6.527,5.726,1.0000
2487.8036,-92.8002,320.7885,0.0000,0.000,6.474,5.727,1.0000
2492.8069,-90.7516,316.2237,0.0000,0.000,6.420,5.728,1.0000
2497.8096,-88.6948,311.6635,0.0000,0.000,6.366,5.729,1.0000
2502.8107,-86.6256,307.1104,0.0000,0.000,6.312,5.730,1.0000
2507.8096,-84.5400,302.5674,0.0000,0.000,6.258,5.731,1.0000
2512.8061,-82.4405,298.0334,0.0000,0.000,6.204,5.732,1.0000
2517.8054,-80.3863,293.4757,0.0000,0.000,6.150,5.733,1.0000
2522.8168,-78.4600,288.8493,0.0000,0.000,6.096,5.734,1.0000
2527.7884,-76.4629,284.2964,0.0000,0.000,5.849,6.385,1.0000
2532.6539,-73.7953,280.2274,0.0000,0.000,5.970,6.613,1.0000
2537.5762,-70.1945,276.8713,0.0000,0.000,6.474,6.223,1.0000
2542.6309,-65.9232,274.1682,0.0000,0.000,6.254,6.342,1.0000
2547.7363,-61.2842,272.0366,0.0000,0.000,6.374,6.635,1.0000
2552.7227,-56.5757,270.3952,0.0000,0.000,6.423,6.764,1.0000
2557.5634,-51.8868,269.1923,0.0000,0.000,6.393,6.790,1.0000
2562.4997,-47.0116,268.4181,0.0000,0.000,6.302,6.590,1.0000
2567.6815,-41.8377,268.1320,0.0000,0.000,6.186,6.292,1.0000
2572.7904,-36.7588,268.6846,0.0000,0.000,6.122,6.303,1.0000
2577.6530,-32.2065,270.3937,0.0000,0.000,5.908,6.377,1.0000
2582.5033,-28.1730,273.0876,0.0000,0.000,5.627,6.468,1.0000
2587.4677,-24.5314,276.4616,0.0000,0.000,6.073,6.425,1.0000
2592.5135,-21.1545,280.2108,0.0000,0.000,6.041,6.418,1.0000
2597.5469,-17.9277,284.0738,0.0000,0.000,6.009,6.410,1.0000
2602.5534,-14.7889,287.9743,0.0000,0.000,5.977,6.403,1.0000
2607.5434,-11.6900,291.8853,0.0000,0.000,5.945,6.395,1.0000
2612.5256,-8.5831,295.7801,0.0000,0.000,5.913,6.387,1.0000
2617.5093,-5.4226,299.6335,0.0000,0.000,5.881,6.380,1.0000
2622.5007,-2.2065,303.4506,0.0000,0.000,5.849,6.372,1.0000
2627.5015,1.0320,307.2612,0.0000,0.000,5.816,6.365,1.0000
2632.5129,4.2589,311.0954,0.0000,0.000,5.784,6.357,1.0000
2637.5367,7.4399,314.9838,0.0000,0.000,5.752,6.349,1.0000
2642.5616,10.5097,318.9621,0.0000,0.000,5.720,6.342,1.0000
2647.5515,13.3300,323.0784,0.0000,0.000,5.851,6.305,1.0000
2652.4906,15.7518,327.3830,0.0000,0.000,6.143,6.234,1.0000
2657.4050,17.6261,331.9260,0.0000,0.000,5.993,6.235,1.0000
2662.3674,18.8191,336.7429,0.0000,0.000,5.855,6.200,1.0000
2667.4039,19.3170,341.7547,0.0000,0.000,6.209,5.887,1.0000
2672.4802,19.1626,346.8286,0.0000,0.000,5.741,5.673,1.0000
2677.5408,18.3989,351.8313,0.0000,0.000,6.002,5.847,1.0000
2682.5327,17.0750,356.6444,0.0000,0.000,5.855,6.083,1.0000
2687.4862,15.2862,361.2636,0.0000,0.000,5.932,6.384,1.0000
2692.4445,13.1493,365.7379,0.0000,0.000,6.074,6.656,1.0000
2697.4224,10.7812,370.1163,0.0000,0.000,6.088,6.632,1.0000
