# Shanghai International Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2702.4152,8.2979,374.4477,0.0000,0.000,6.102,6.609,1.0000
2707.4147,5.7717,378.7621,0.0000,0.000,6.116,6.585,1.0000
2712.4185,3.2173,383.0648,0.0000,0.000,6.131,6.562,1.0000
2717.4243,0.6449,387.3591,0.0000,0.000,6.145,6.538,1.0000
2722.4297,-1.9349,391.6484,0.0000,0.000,6.159,6.514,1.0000
2727.4334,-4.5156,395.9353,0.0000,0.000,6.173,6.491,1.0000
2732.4357,-7.0958,400.2208,0.0000,0.000,6.187,6.467,1.0000
2737.4366,-9.6741,404.5058,0.0000,0.000,6.202,6.444,1.0000
2742.4365,-12.2495,408.7915,0.0000,0.000,6.216,6.420,1.0000
2747.4356,-14.8207,413.0786,0.0000,0.000,6.230,6.396,1.0000
2752.4342,-17.3865,417.3684,0.0000,0.000,6.244,6.373,1.0000
2757.4324,-19.9457,421.6617,0.0000,0.000,6.258,6.349,1.0000
2762.4305,-22.4972,425.9595,0.0000,0.000,6.273,6.325,1.0000
2767.4287,-25.0400,430.2626,0.0000,0.000,6.287,6.302,1.0000
2772.4272,-27.5749,434.5706,0.0000,0.000,6.301,6.278,1.0000
2777.4259,-30.1026,438.8831,0.0000,0.000,6.315,6.255,1.0000
2782.4248,-32.6242,443.1994,0.0000,0.000,6.319,6.238,1.0000
2787.4238,-35.1406,447.5189,0.0000,0.000,6.302,6.238,1.0000
2792.4230,-37.6527,451.8411,0.0000,0.000,6.285,6.238,1.0000
2797.4224,-40.1616,456.1654,0.0000,0.000,6.267,6.238,1.0000
2802.4219,-42.6680,460.4912,0.0000,0.000,6.250,6.237,1.0000
2807.4215,-45.1730,464.8180,0.0000,0.000,6.233,6.237,1.0000
2812.4212,-47.6775,469.1452,0.0000,0.000,6.215,6.237,1.0000
2817.4210,-50.1824,473.4722,0.0000,0.000,6.198,6.236,1.0000
2822.4208,-52.6888,477.7984,0.0000,0.000,6.181,6.236,1.0000
2827.4206,-55.1974,482.1233,0.0000,0.000,6.163,6.236,1.0000
2832.4205,-57.7094,486.4464,0.0000,0.000,6.146,6.235,1.0000
2837.4203,-60.2255,490.7669,0.0000,0.000,6.129,6.235,1.0000
2842.4200,-62.7468,495.0844,0.0000,0.000,6.111,6.235,1.0000
2847.4197,-65.2742,499.3982,0.0000,0.000,6.094,6.234,1.0000
2852.4194,-67.8085,503.7080,0.0000,0.000,6.077,6.234,1.0000
2857.4190,-70.3495,508.0138,0.0000,0.000,6.059,6.234,1.0000
2862.4186,-72.8966,512.3159,0.0000,0.000,6.020,6.172,1.0000
2867.4182,-75.4489,516.6149,0.0000,0.000,5.978,6.102,1.0000
2872.4178,-78.0060,520.9110,0.0000,0.000,5.936,6.032,1.0000
2877.4173,-80.5671,525.2048,0.0000,0.000,5.894,5.962,1.0000
2882.4169,-83.1315,529.4965,0.0000,0.000,5.852,5.891,1.0000
2887.4164,-85.6986,533.7867,0.0000,0.000,5.810,5.821,1.0000
2892.4159,-88.2677,538.0756,0.0000,0.000,5.769,5.751,1.0000
2897.4154,-90.8381,542.3637,0.0000,0.000,5.727,5.681,1.0000
2902.4149,-93.4092,546.6514,0.0000,0.000,5.685,5.611,1.0000
2907.4143,-95.9803,550.9391,0.0000,0.000,5.967,5.952,1.0000
2912.4138,-98.5506,555.2272,0.0000,0.000,6.014,5.976,1.0000
2917.4131,-101.1196,559.5160,0.0000,0.000,6.061,6.000,1.0000
2922.4125,-103.6866,563.8060,0.0000,0.000,6.108,6.023,1.0000
2927.4118,-106.2508,568.0976,0.0000,0.000,6.155,6.047,1.0000
2932.4111,-108.8117,572.3912,0.0000,0.000,6.202,6.071,1.0000
2937.4103,-111.3686,576.6871,0.0000,0.000,6.249,6.094,1.0000
2942.4095,-113.9214,580.9853,0.0000,0.000,6.295,6.118,1.0000
2947.4087,-116.4702,585.2860,0.0000,0.000,6.342,6.142,1.0000
2952.4079,-119.0150,589.5890,0.0000,0.000,6.389,6.166,1.0000
2957.4070,-121.5556,593.8944,0.0000,0.000,6.436,6.189,1.0000
2962.4062,-124.0922,598.2022,0.0000,0.000,6.483,6.213,1.0000
2967.4054,-126.6247,602.5124,0.0000,0.000,6.530,6.237,1.0000
2972.4046,-129.1532,606.8251,0.0000,0.000,6.577,6.260,1.0000
2977.4038,-131.6775,611.1401,0.0000,0.000,6.624,6.284,1.0000
2982.4030,-134.1978,615.4576,0.0000,0.000,6.671,6.308,1.0000
2987.4023,-136.7140,619.7775,0.0000,0.000,6.718,6.332,1.0000
2992.4016,-139.2262,624.0998,0.0000,0.000,6.694,6.342,1.0000
2997.4010,-141.7342,628.4246,0.0000,0.000,6.620,6.343,1.0000
3002.4004,-144.2382,632.7518,0.0000,0.000,6.545,6.345,1.0000
3007.3999,-146.7380,637.0814,0.0000,0.000,6.470,6.346,1.0000
3012.3995,-149.2338,641.4135,0.0000,0.000,6.395,6.347,1.0000
3017.3992,-151.7255,645.7481,0.0000,0.000,6.321,6.348,1.0000
3022.3990,-154.2131,650.0851,0.0000,0.000,6.246,6.349,1.0000
3027.3988,-156.6975,654.4240,0.0000,0.000,6.171,6.350,1.0000
3032.3987,-159.1797,658.7642,0.0000,0.000,6.096,6.351,1.0000
3037.3986,-161.6606,663.1052,0.0000,0.000,6.022,6.353,1.0000
3042.3985,-164.1414,667.4462,0.0000,0.000,6.075,6.380,1.0000
3047.3983,-166.6231,671.7867,0.0000,0.000,6.138,6.409,1.0000
3052.3980,-169.1066,676.1259,0.0000,0.000,6.202,6.438,1.0000
3057.3976,-171.5931,680.4633,0.0000,0.000,6.266,6.467,1.0000
3062.3970,-174.0836,684.7983,0.0000,0.000,6.330,6.496,1.0000
3067.3963,-176.5791,689.1301,0.0000,0.000,6.393,6.525,1.0000
3072.3953,-179.0806,693.4583,0.0000,0.000,6.457,6.555,1.0000
3077.3941,-181.5892,697.7820,0.0000,0.000,6.521,6.584,1.0000
3082.3927,-184.1060,702.1008,0.0000,0.000,6.585,6.613,1.0000
3087.3911,-186.6319,706.4140,0.0000,0.000,6.649,6.642,1.0000
3092.3892,-189.1680,710.7209,0.0000,0.000,6.712,6.671,1.0000
3097.3871,-191.7153,715.0209,0.0000,0.000,6.776,6.701,1.0000
3102.3848,-194.2749,719.3134,0.0000,0.000,6.840,6.730,1.0000
3107.3826,-196.8434,723.6007,0.0000,0.000,6.904,6.759,1.0000
3112.3819,-199.3995,727.8971,0.0000,0.000,6.968,6.788,1.0000
3117.3847,-201.9175,732.2200,0.0000,0.000,7.031,6.817,1.0000
3122.3937,-204.3716,736.5867,0.0000,0.000,7.095,6.846,1.0000
3127.4117,-206.7502,741.0051,0.0000,0.000,7.159,6.876,1.0000
3132.4198,-209.2562,745.3411,0.0000,0.000,7.223,6.905,1.0000
3137.4275,-212.2587,749.3489,0.0000,0.000,7.042,7.508,1.0000
3142.3646,-216.0012,752.5689,0.0000,0.000,6.735,7.644,1.0000
3147.0439,-220.4332,754.0697,0.0000,0.000,6.926,6.989,1.0000
3151.9685,-225.3093,753.3799,0.0000,0.000,6.605,6.331,1.0000
3157.2011,-230.0491,751.1629,0.0000,0.000,6.239,6.608,1.0000
3162.2510,-234.1141,748.1668,0.0000,0.000,6.286,6.564,1.0000
3167.1383,-237.5605,744.7016,0.0000,0.000,6.193,6.455,1.0000
3172.0613,-240.6776,740.8911,0.0000,0.000,6.225,6.388,1.0000
3177.0583,-243.6280,736.8580,0.0000,0.000,6.386,6.364,1.0000
3182.1033,-246.5202,732.7243,0.0000,0.000,6.342,6.284,1.0000
3187.1598,-249.4627,728.6122,0.0000,0.000,6.191,6.175,1.0000
3192.1938,-252.5598,724.6437,0.0000,0.000,6.039,6.067,1.0000
3197.1734,-255.8886,720.9403,0.0000,0.000,6.084,5.761,1.0000
3202.0877,-259.5147,717.6233,0.0000,0.000,6.343,5.739,1.0000
3206.9665,-263.5034,714.8139,0.0000,0.000,6.415,5.937,1.0000
3211.8904,-267.9173,712.6317,0.0000,0.000,6.203,6.123,1.0000
3216.9206,-272.7210,711.1395,0.0000,0.000,6.281,6.165,1.0000
3222.0250,-277.7610,710.3313,0.0000,0.000,6.042,6.207,1.0000
3227.1422,-282.8765,710.1972,0.0000,0.000,5.790,6.589,1.0000
3232.2002,-287.9067,710.7271,0.0000,0.000,6.007,6.100,1.0000
3237.1536,-292.7186,711.9027,0.0000,0.000,6.318,5.596,1.0000
3242.0471,-297.2801,713.6744,0.0000,0.000,6.514,5.328,1.0000
3246.9309,-301.5823,715.9859,0.0000,0.000,6.394,5.487,1.0000
3251.8385,-305.6163,718.7807,0.0000,0.000,6.270,5.647,1.0000
3256.7879,-309.3741,722.0018,0.0000,0.000,6.008,5.890,1.0000
3261.7858,-312.8597,725.5835,0.0000,0.000,5.790,6.103,1.0000
3266.8248,-316.0859,729.4544,0.0000,0.000,5.827,6.147,1.0000
3271.8836,-319.0654,733.5428,0.0000,0.000,5.947,6.119,1.0000
3276.9319,-321.8101,737.7797,0.0000,0.000,6.167,6.001,1.0000
3281.9566,-324.3215,742.1317,0.0000,0.000,6.295,5.954,1.0000
3286.9609,-326.5939,746.5904,0.0000,0.000,6.328,5.977,1.0000
3291.9486,-328.6213,751.1475,0.0000,0.000,6.410,5.908,1.0000
3296.9241,-330.3977,755.7949,0.0000,0.000,6.487,5.825,1.0000
3301.8920,-331.9173,760.5248,0.0000,0.000,6.295,5.804,1.0000
3306.8577,-333.1739,765.3288,0.0000,0.000,6.102,5.783,1.0000
3311.8271,-334.1619,770.1990,0.0000,0.000,5.910,5.762,1.0000
3316.8067,-334.8750,775.1273,0.0000,0.000,5.940,5.753,1.0000
3321.8022,-335.3076,780.1041,0.0000,0.000,6.053,5.748,1.0000
3326.8104,-335.4540,785.1101,0.0000,0.000,6.165,5.743,1.0000
3331.8246,-335.3092,790.1222,0.0000,0.000,6.214,5.764,1.0000
3336.8392,-334.8677,795.1173,0.0000,0.000,6.205,5.804,1.0000
3341.8495,-334.1243,800.0722,0.0000,0.000,6.037,5.895,1.0000
3346.8525,-333.0738,804.9637,0.0000,0.000,5.886,6.067,1.0000
3351.8471,-331.7108,809.7686,0.0000,0.000,5.870,6.111,1.0000
3356.8341,-330.0301,814.4639,0.0000,0.000,5.983,6.026,1.0000
3361.8172,-328.0270,819.0267,0.0000,0.000,6.266,5.895,1.0000
3366.8026,-325.7127,823.4424,0.0000,0.000,6.584,5.754,1.0000
3371.7944,-323.1172,827.7063,0.0000,0.000,6.631,5.969,1.0000
3376.7917,-320.2717,831.8144,0.0000,0.000,6.492,6.428,1.0000
3381.7894,-317.2071,835.7623,0.0000,0.000,6.369,6.867,1.0000
3386.7808,-313.9486,839.5433,0.0000,0.000,6.719,6.685,1.0000
3391.7646,-310.5004,843.1416,0.0000,0.000,7.070,6.503,1.0000
3396.7426,-306.8622,846.5393,0.0000,0.000,7.119,6.441,1.0000
3401.7189,-303.0338,849.7185,0.0000,0.000,7.131,6.393,1.0000
3406.6994,-299.0183,852.6647,0.0000,0.000,7.144,6.345,1.0000
3411.6874,-294.8311,855.3754,0.0000,0.000,7.059,6.531,1.0000
3416.6841,-290.4905,857.8505,0.0000,0.000,6.967,6.732,1.0000
3421.6891,-286.0145,860.0901,0.0000,0.000,6.875,6.933,1.0000
3426.7004,-281.4213,862.0941,0.0000,0.000,6.964,6.883,1.0000
3431.7149,-276.7290,863.8624,0.0000,0.000,7.104,6.762,1.0000
3436.7282,-271.9557,865.3950,0.0000,0.000,7.244,6.641,1.0000
3441.7353,-267.1195,866.6920,0.0000,0.000,7.273,6.607,1.0000
3446.7308,-262.2381,867.7535,0.0000,0.000,7.190,6.662,1.0000
3451.7154,-257.3228,868.5817,0.0000,0.000,7.108,6.717,1.0000
3456.6935,-252.3807,869.1803,0.0000,0.000,7.030,6.785,1.0000
3461.6693,-247.4190,869.5531,0.0000,0.000,6.981,6.924,1.0000
3466.6459,-242.4447,869.7037,0.0000,0.000,7.031,6.889,1.0000
3471.6263,-237.4647,869.6360,0.0000,0.000,7.086,6.827,1.0000
3476.6127,-232.4863,869.3535,0.0000,0.000,7.143,6.717,1.0000
3481.6070,-227.5165,868.8601,0.0000,0.000,7.200,6.606,1.0000
3486.6105,-222.5622,868.1595,0.0000,0.000,7.229,6.542,1.0000
3491.6234,-217.6318,867.2542,0.0000,0.000,7.109,6.722,1.0000
3496.6402,-212.7404,866.1394,0.0000,0.000,6.988,6.902,1.0000
3501.6547,-207.9059,864.8079,0.0000,0.000,6.868,7.081,1.0000
3506.6623,-203.1462,863.2520,0.0000,0.000,7.016,6.940,1.0000
3511.6600,-198.4792,861.4643,0.0000,0.000,7.199,6.758,1.0000
3516.6469,-193.9228,859.4372,0.0000,0.000,7.381,6.576,1.0000
3521.6244,-189.4950,857.1634,0.0000,0.000,7.406,6.647,1.0000
3526.5965,-185.2136,854.6353,0.0000,0.000,7.380,6.800,1.0000
3531.5699,-181.0956,851.8466,0.0000,0.000,7.353,6.953,1.0000
3536.5550,-177.1300,848.8257,0.0000,0.000,7.322,7.031,1.0000
3541.5564,-173.2749,845.6395,0.0000,0.000,7.290,7.073,1.0000
3546.5691,-169.4865,842.3570,0.0000,0.000,7.257,7.115,1.0000
3551.5822,-165.7213,839.0473,0.0000,0.000,7.261,7.112,1.0000
3556.5837,-161.9780,835.7302,0.0000,0.000,7.318,7.047,1.0000
3561.5687,-158.3993,832.2599,0.0000,0.000,7.375,6.981,1.0000
3566.5576,-155.1006,828.5172,0.0000,0.000,7.400,6.988,1.0000
3571.5593,-152.0044,824.5890,0.0000,0.000,7.375,7.108,1.0000
3576.5597,-149.0136,820.5817,0.0000,0.000,7.349,7.228,1.0000
3581.5571,-146.1020,816.5201,0.0000,0.000,7.269,7.205,1.0000
3586.5534,-143.2585,812.4118,0.0000,0.000,7.179,7.158,1.0000
3591.5500,-140.4718,808.2645,0.0000,0.000,7.089,7.111,1.0000
3596.5474,-137.7305,804.0860,0.0000,0.000,7.053,7.088,1.0000
3601.5459,-135.0234,799.8841,0.0000,0.000,7.054,7.080,1.0000
3606.5454,-132.3392,795.6663,0.0000,0.000,7.054,7.073,1.0000
3611.5454,-129.6666,791.4405,0.0000,0.000,7.054,7.066,1.0000
3616.5456,-126.9950,787.2139,0.0000,0.000,7.055,7.058,1.0000
3621.5456,-124.3200,782.9895,0.0000,0.000,7.055,7.051,1.0000
3626.5457,-121.6419,778.7672,0.0000,0.000,7.055,7.044,1.0000
3631.5457,-118.9608,774.5468,0.0000,0.000,7.056,7.037,1.0000
3636.5456,-116.2769,770.3282,0.0000,0.000,7.056,7.029,1.0000
3641.5455,-113.5904,766.1114,0.0000,0.000,7.057,7.022,1.0000
3646.5454,-110.9015,761.8961,0.0000,0.000,7.057,7.015,1.0000
3651.5452,-108.2103,757.6824,0.0000,0.000,7.057,7.007,1.0000
3656.5450,-105.5170,753.4700,0.0000,0.000,7.058,7.000,1.0000
3661.5448,-102.8219,749.2589,0.0000,0.000,7.058,6.993,1.0000
3666.5445,-100.1250,745.0488,0.0000,0.000,7.058,6.986,1.0000
3671.5442,-97.4266,740.8398,0.0000,0.000,7.059,6.978,1.0000
3676.5439,-94.7269,736.6317,0.0000,0.000,7.059,6.971,1.0000
3681.5436,-92.0260,732.4243,0.0000,0.000,7.059,6.964,1.0000
3686.5432,-89.3242,728.2176,0.0000,0.000,7.060,6.957,1.0000
3691.5428,-86.6216,724.0114,0.0000,0.000,7.060,6.949,1.0000
3696.5424,-83.9183,719.8057,0.0000,0.000,7.061,6.942,1.0000
3701.5420,-81.2147,715.6002,0.0000,0.000,7.061,6.935,1.0000
3706.5415,-78.5108,711.3949,0.0000,0.000,7.061,6.927,1.0000
3711.5411,-75.8069,707.1896,0.0000,0.000,7.062,6.920,1.0000
3716.5406,-73.1031,702.9843,0.0000,0.000,7.062,6.913,1.0000
3721.5401,-70.3996,698.7788,0.0000,0.000,7.062,6.906,1.0000
3726.5395,-67.6966,694.5731,0.0000,0.000,7.063,6.898,1.0000
3731.5390,-64.9943,690.3668,0.0000,0.000,7.063,6.891,1.0000
3736.5384,-62.2929,686.1601,0.0000,0.000,7.064,6.884,1.0000
3741.5379,-59.5925,681.9527,0.0000,0.000,7.064,6.877,1.0000
3746.5373,-56.8934,677.7445,0.0000,0.000,7.064,6.869,1.0000
3751.5367,-54.1957,673.5354,0.0000,0.000,7.065,6.862,1.0000
3756.5361,-51.4995,669.3253,0.0000,0.000,7.065,6.855,1.0000
3761.5355,-48.8052,665.1141,0.0000,0.000,7.065,6.847,1.0000
3766.5349,-46.1128,660.9017,0.0000,0.000,7.066,6.840,1.0000
3771.5342,-43.4226,656.6878,0.0000,0.000,7.066,6.833,1.0000
3776.5336,-40.7347,652.4725,0.0000,0.000,7.067,6.826,1.0000
3781.5330,-38.0493,648.2556,0.0000,0.000,7.067,6.818,1.0000
3786.5324,-35.3666,644.0369,0.0000,0.000,7.067,6.811,1.0000
3791.5318,-32.6866,639.8166,0.0000,0.000,7.068,6.804,1.0000
3796.5312,-30.0090,635.5946,0.0000,0.000,7.068,6.797,1.0000
3801.5306,-27.3338,631.3712,0.0000,0.000,7.068,6.789,1.0000
3806.5300,-24.6608,627.1464,0.0000,0.000,7.069,6.782,1.0000
3811.5294,-21.9897,622.9203,0.0000,0.000,7.069,6.775,1.0000
3816.5289,-19.3206,618.6930,0.0000,0.000,7.069,6.767,1.0000
3821.5283,-16.6531,614.4646,0.0000,0.000,7.070,6.760,1.0000
3826.5278,-13.9871,610.2353,0.0000,0.000,7.070,6.753,1.0000
3831.5273,-11.3226,606.0051,0.0000,0.000,7.071,6.746,1.0000
3836.5268,-8.6592,601.7741,0.0000,0.000,7.060,6.749,1.0000
3841.5263,-5.9969,597.5424,0.0000,0.000,7.042,6.760,1.0000
3846.5258,-3.3354,593.3102,0.0000,0.000,7.023,6.771,1.0000
3851.5253,-0.6747,589.0775,0.0000,0.000,7.005,6.783,1.0000
3856.5248,1.9855,584.8444,0.0000,0.000,6.986,6.794,1.0000
3861.5243,4.6452,580.6111,0.0000,0.000,6.968,6.805,1.0000
3866.5239,7.3047,576.3776,0.0000,0.000,6.949,6.816,1.0000
3871.5234,9.9641,572.1441,0.0000,0.000,6.931,6.827,1.0000
3876.5229,12.6237,567.9106,0.0000,0.000,6.912,6.839,1.0000
3881.5225,15.2834,563.6773,0.0000,0.000,6.894,6.850,1.0000
3886.5220,17.9436,559.4442,0.0000,0.000,6.875,6.861,1.0000
3891.5215,20.6043,555.2115,0.0000,0.000,6.857,6.872,1.0000
3896.5210,23.2657,550.9792,0.0000,0.000,6.838,6.883,1.0000
3901.5206,25.9280,546.7476,0.0000,0.000,6.820,6.895,1.0000
3906.5201,28.5914,542.5165,0.0000,0.000,6.801,6.906,1.0000
3911.5196,31.2560,538.2863,0.0000,0.000,6.783,6.917,1.0000
3916.5191,33.9219,534.0569,0.0000,0.000,6.764,6.928,1.0000
3921.5186,36.5894,529.8285,0.0000,0.000,6.746,6.940,1.0000
3926.5180,39.2586,525.6012,0.0000,0.000,6.727,6.951,1.0000
3931.5175,41.9296,521.3750,0.0000,0.000,6.709,6.962,1.0000
3936.5170,44.6026,517.1501,0.0000,0.000,6.690,6.973,1.0000
3941.5164,47.2778,512.9266,0.0000,0.000,6.672,6.984,1.0000
3946.5159,49.9554,508.7047,0.0000,0.000,6.653,6.996,1.0000
3951.5153,52.6354,504.4842,0.0000,0.000,6.644,6.997,1.0000
3956.5147,55.3181,500.2655,0.0000,0.000,6.657,6.976,1.0000
3961.5142,58.0035,496.0485,0.0000,0.000,6.669,6.955,1.0000
3966.5136,60.6913,491.8331,0.0000,0.000,6.681,6.933,1.0000
3971.5130,63.3812,487.6190,0.0000,0.000,6.694,6.912,1.0000
3976.5125,66.0731,483.4062,0.0000,0.000,6.706,6.891,1.0000
3981.5119,68.7666,479.1943,0.0000,0.000,6.718,6.870,1.0000
3986.5113,71.4615,474.9834,0.0000,0.000,6.730,6.849,1.0000
3991.5108,74.1574,470.7732,0.0000,0.000,6.743,6.828,1.0000
3996.5102,76.8542,466.5635,0.0000,0.000,6.755,6.807,1.0000
4001.5096,79.5516,462.3541,0.0000,0.000,6.767,6.785,1.0000
4006.5090,82.2492,458.1450,0.0000,0.000,6.780,6.764,1.0000
4011.5084,84.9469,453.9359,0.0000,0.000,6.792,6.743,1.0000
4016.5078,87.6443,449.7266,0.0000,0.000,6.804,6.722,1.0000
4021.5072,90.3412,445.5170,0.0000,0.000,6.817,6.701,1.0000
4026.5066,93.0374,441.3070,0.0000,0.000,6.829,6.680,1.0000
4031.5060,95.7325,437.0962,0.0000,0.000,6.841,6.659,1.0000
4036.5054,98.4263,432.8847,0.0000,0.000,6.854,6.637,1.0000
4041.5047,101.1185,428.6721,0.0000,0.000,6.866,6.616,1.0000
4046.5040,103.8089,424.4584,0.0000,0.000,6.860,6.610,1.0000
4051.5034,106.4972,420.2434,0.0000,0.000,6.832,6.623,1.0000
4056.5027,109.1833,416.0270,0.0000,0.000,6.804,6.635,1.0000
4061.5020,111.8669,411.8090,0.0000,0.000,6.776,6.647,1.0000
