# Silverstone Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,3.4394,-0.4953,0.0000,0.000,6.536,6.556,1.0000
5.0005,6.3708,3.5558,0.0000,0.000,6.537,6.558,1.0000
10.0008,9.3019,7.6069,0.0000,0.000,6.538,6.560,1.0000
15.0010,12.2329,11.6581,0.0000,0.000,6.539,6.562,1.0000
20.0011,15.1636,15.7093,0.0000,0.000,6.540,6.564,1.0000
25.0012,18.0941,19.7605,0.0000,0.000,6.541,6.566,1.0000
30.0012,21.0244,23.8118,0.0000,0.000,6.543,6.568,1.0000
35.0011,23.9545,27.8632,0.0000,0.000,6.544,6.571,1.0000
40.0010,26.8845,31.9146,0.0000,0.000,6.545,6.573,1.0000
45.0008,29.8144,35.9661,0.0000,0.000,6.546,6.575,1.0000
50.0007,32.7441,40.0176,0.0000,0.000,6.547,6.577,1.0000
55.0005,35.6738,44.0692,0.0000,0.000,6.548,6.579,1.0000
60.0004,38.6034,48.1209,0.0000,0.000,6.549,6.581,1.0000
65.0003,41.5330,52.1726,0.0000,0.000,6.550,6.583,1.0000
70.0002,44.4625,56.2244,0.0000,0.000,6.551,6.585,1.0000
75.0002,47.3920,60.2763,0.0000,0.000,6.552,6.587,1.0000
80.0002,50.3214,64.3282,0.0000,0.000,6.553,6.589,1.0000
85.0002,53.2509,68.3802,0.0000,0.000,6.555,6.591,1.0000
90.0002,56.1803,72.4323,0.0000,0.000,6.556,6.594,1.0000
95.0003,59.1098,76.4843,0.0000,0.000,6.557,6.596,1.0000
100.0005,62.0392,80.5365,0.0000,0.000,6.558,6.598,1.0000
105.0006,64.9686,84.5886,0.0000,0.000,6.559,6.600,1.0000
110.0008,67.8980,88.6408,0.0000,0.000,6.560,6.602,1.0000
115.0010,70.8274,92.6930,0.0000,0.000,6.561,6.604,1.0000
120.0012,73.7568,96.7453,0.0000,0.000,6.562,6.606,1.0000
125.0014,76.6863,100.7975,0.0000,0.000,6.563,6.608,1.0000
130.0016,79.6157,104.8498,0.0000,0.000,6.564,6.610,1.0000
135.0019,82.5452,108.9020,0.0000,0.000,6.565,6.612,1.0000
140.0022,85.4746,112.9543,0.0000,0.000,6.567,6.614,1.0000
145.0025,88.4042,117.0066,0.0000,0.000,6.568,6.616,1.0000
150.0027,91.3337,121.0588,0.0000,0.000,6.569,6.619,1.0000
155.0030,94.2632,125.1111,0.0000,0.000,6.570,6.621,1.0000
160.0033,97.1928,129.1633,0.0000,0.000,6.571,6.623,1.0000
165.0036,100.1224,133.2155,0.0000,0.000,6.572,6.625,1.0000
170.0039,103.0521,137.2676,0.0000,0.000,6.573,6.627,1.0000
175.0042,105.9818,141.3198,0.0000,0.000,6.574,6.629,1.0000
180.0045,108.9116,145.3719,0.0000,0.000,6.575,6.631,1.0000
185.0048,111.8414,149.4239,0.0000,0.000,6.576,6.633,1.0000
190.0051,114.7713,153.4759,0.0000,0.000,6.577,6.635,1.0000
195.0054,117.7012,157.5278,0.0000,0.000,6.579,6.637,1.0000
200.0056,120.6312,161.5797,0.0000,0.000,6.580,6.639,1.0000
205.0058,123.5612,165.6315,0.0000,0.000,6.581,6.642,1.0000
210.0061,126.4913,169.6833,0.0000,0.000,6.582,6.644,1.0000
215.0063,129.4215,173.7350,0.0000,0.000,6.583,6.646,1.0000
220.0065,132.3518,177.7866,0.0000,0.000,6.584,6.648,1.0000
225.0066,135.2821,181.8381,0.0000,0.000,6.585,6.650,1.0000
230.0068,138.2125,185.8895,0.0000,0.000,6.586,6.652,1.0000
235.0069,141.1431,189.9408,0.0000,0.000,6.587,6.654,1.0000
240.0070,144.0737,193.9920,0.0000,0.000,6.588,6.656,1.0000
245.0070,147.0043,198.0431,0.0000,0.000,6.589,6.658,1.0000
250.0070,149.9351,202.0942,0.0000,0.000,6.590,6.660,1.0000
255.0070,152.8659,206.1451,0.0000,0.000,6.592,6.662,1.0000
260.0070,155.7966,210.1962,0.0000,0.000,6.593,6.664,1.0000
265.0069,158.7267,214.2476,0.0000,0.000,6.594,6.667,1.0000
270.0069,161.6562,218.2994,0.0000,0.000,6.595,6.669,1.0000
275.0068,164.5847,222.3520,0.0000,0.000,6.596,6.671,1.0000
280.0068,167.5120,226.4055,0.0000,0.000,6.597,6.673,1.0000
285.0068,170.4378,230.4600,0.0000,0.000,6.598,6.675,1.0000
290.0068,173.3620,234.5158,0.0000,0.000,6.599,6.677,1.0000
295.0069,176.2842,238.5731,0.0000,0.000,6.600,6.679,1.0000
300.0070,179.2043,242.6320,0.0000,0.000,6.601,6.681,1.0000
305.0072,182.1218,246.6928,0.0000,0.000,6.604,6.684,1.0000
310.0075,185.0367,250.7555,0.0000,0.000,6.619,6.690,1.0000
315.0079,187.9487,254.8206,0.0000,0.000,6.634,6.697,1.0000
320.0084,190.8575,258.8880,0.0000,0.000,6.649,6.704,1.0000
325.0090,193.7628,262.9580,0.0000,0.000,6.664,6.711,1.0000
330.0098,196.6645,267.0308,0.0000,0.000,6.679,6.718,1.0000
335.0107,199.5622,271.1067,0.0000,0.000,6.694,6.725,1.0000
340.0117,202.4557,275.1857,0.0000,0.000,6.709,6.731,1.0000
345.0129,205.3454,279.2675,0.0000,0.000,6.724,6.738,1.0000
350.0136,208.2357,283.3483,0.0000,0.000,6.740,6.745,1.0000
355.0129,211.1330,287.4225,0.0000,0.000,6.755,6.752,1.0000
360.0100,214.0433,291.4846,0.0000,0.000,6.770,6.759,1.0000
365.0041,216.9730,295.5292,0.0000,0.000,6.773,6.668,1.0000
369.9973,219.9181,299.5613,0.0000,0.000,6.777,6.577,1.0000
375.0014,222.8373,303.6256,0.0000,0.000,6.780,6.486,1.0000
380.0284,225.6945,307.7618,0.0000,0.000,6.784,6.395,1.0000
385.0426,228.6503,311.8121,0.0000,0.000,6.787,6.304,1.0000
390.0091,231.9933,315.4850,0.0000,0.000,6.846,6.470,1.0000
394.9477,235.8124,318.6163,0.0000,0.000,6.866,6.933,1.0000
399.8773,240.0486,321.1371,0.0000,0.000,7.274,6.788,1.0000
404.8387,244.6144,323.0787,0.0000,0.000,6.919,7.202,1.0000
409.8545,249.3690,324.6759,0.0000,0.000,6.700,7.028,1.0000
414.8882,254.1791,326.1597,0.0000,0.000,6.973,6.965,1.0000
419.9158,259.0076,327.5607,0.0000,0.000,6.858,6.974,1.0000
424.9279,263.8573,328.8265,0.0000,0.000,6.878,6.917,1.0000
429.9196,268.7312,329.9040,0.0000,0.000,7.140,6.741,1.0000
434.8919,273.6325,330.7414,0.0000,0.000,7.301,6.699,1.0000
439.8548,278.5610,331.3252,0.0000,0.000,7.224,6.788,1.0000
444.8204,283.5133,331.6880,0.0000,0.000,7.135,6.950,1.0000
449.7958,288.4855,331.8652,0.0000,0.000,6.878,7.279,1.0000
454.7843,293.4740,331.8923,0.0000,0.000,6.950,7.281,1.0000
459.7860,298.4749,331.8047,0.0000,0.000,7.069,7.205,1.0000
464.7984,303.4845,331.6377,0.0000,0.000,6.919,7.243,1.0000
469.8174,308.4990,331.4269,0.0000,0.000,6.881,7.192,1.0000
474.8379,313.5148,331.2077,0.0000,0.000,7.071,6.961,1.0000
479.8547,318.5279,331.0153,0.0000,0.000,7.129,6.890,1.0000
484.8650,323.5360,330.8700,0.0000,0.000,7.120,6.901,1.0000
489.8693,328.5392,330.7609,0.0000,0.000,7.090,6.939,1.0000
494.8689,333.5380,330.6734,0.0000,0.000,7.024,7.021,1.0000
499.8642,338.5327,330.5928,0.0000,0.000,6.958,7.104,1.0000
504.8562,343.5239,330.5045,0.0000,0.000,6.976,7.045,1.0000
509.8456,348.5120,330.3938,0.0000,0.000,7.058,6.879,1.0000
514.8332,353.4975,330.2461,0.0000,0.000,7.141,6.713,1.0000
519.8205,358.4808,330.0468,0.0000,0.000,7.190,6.605,1.0000
524.8092,363.4624,329.7811,0.0000,0.000,7.157,6.646,1.0000
529.8012,368.4428,329.4400,0.0000,0.000,7.123,6.687,1.0000
534.7974,373.4225,329.0346,0.0000,0.000,7.089,6.728,1.0000
539.7976,378.4021,328.5809,0.0000,0.000,7.055,6.769,1.0000
544.8014,383.3821,328.0944,0.0000,0.000,7.022,6.809,1.0000
549.8079,388.3632,327.5911,0.0000,0.000,6.988,6.850,1.0000
554.8161,393.3460,327.0866,0.0000,0.000,6.954,6.891,1.0000
559.8250,398.3310,326.5968,0.0000,0.000,6.921,6.932,1.0000
564.8339,403.3187,326.1375,0.0000,0.000,6.855,6.892,1.0000
569.8421,408.3098,325.7243,0.0000,0.000,6.936,6.837,1.0000
574.8490,413.3045,325.3748,0.0000,0.000,7.164,6.779,1.0000
579.8511,418.3000,325.1172,0.0000,0.000,7.223,6.627,1.0000
584.8455,423.2926,324.9840,0.0000,0.000,6.959,6.765,1.0000
589.8314,428.2785,325.0079,0.0000,0.000,6.803,6.954,1.0000
594.8114,433.2539,325.2215,0.0000,0.000,6.608,7.234,1.0000
599.7916,438.2161,325.6437,0.0000,0.000,6.700,7.140,1.0000
604.7785,443.1668,326.2431,0.0000,0.000,6.946,6.918,1.0000
609.7746,448.1087,326.9772,0.0000,0.000,7.066,6.876,1.0000
614.7788,453.0443,327.8035,0.0000,0.000,6.989,7.014,1.0000
619.7877,457.9753,328.6837,0.0000,0.000,6.931,6.898,1.0000
624.7946,462.8914,329.6322,0.0000,0.000,6.943,6.779,1.0000
629.7929,467.7742,330.7010,0.0000,0.000,6.899,6.781,1.0000
634.7805,472.6047,331.9426,0.0000,0.000,6.696,7.042,1.0000
639.7611,477.3644,333.4096,0.0000,0.000,6.731,7.155,1.0000
644.7454,482.0366,335.1455,0.0000,0.000,6.788,7.065,1.0000
649.7407,486.6185,337.1354,0.0000,0.000,6.949,6.933,1.0000
654.7471,491.1128,339.3409,0.0000,0.000,7.231,6.757,1.0000
659.7592,495.5226,341.7233,0.0000,0.000,6.993,6.970,1.0000
664.7680,499.8506,344.2445,0.0000,0.000,6.860,7.106,1.0000
669.7690,504.1015,346.8788,0.0000,0.000,6.992,7.047,1.0000
674.7651,508.2820,349.6147,0.0000,0.000,7.020,7.045,1.0000
679.7593,512.3989,352.4418,0.0000,0.000,6.988,7.074,1.0000
684.7534,516.4591,355.3498,0.0000,0.000,6.995,7.063,1.0000
689.7486,520.4693,358.3280,0.0000,0.000,7.073,6.979,1.0000
694.7454,524.4364,361.3661,0.0000,0.000,7.151,6.896,1.0000
699.7437,528.3672,364.4535,0.0000,0.000,6.927,7.095,1.0000
704.7432,532.2685,367.5799,0.0000,0.000,6.668,7.326,1.0000
709.7428,536.1472,370.7347,0.0000,0.000,6.674,7.361,1.0000
714.7421,540.0083,373.9102,0.0000,0.000,6.706,7.378,1.0000
719.7410,543.8538,377.1042,0.0000,0.000,6.738,7.394,1.0000
724.7397,547.6852,380.3147,0.0000,0.000,6.770,7.410,1.0000
729.7383,551.5039,383.5402,0.0000,0.000,6.802,7.427,1.0000
734.7370,555.3115,386.7789,0.0000,0.000,6.834,7.443,1.0000
739.7359,559.1095,390.0291,0.0000,0.000,6.866,7.459,1.0000
744.7349,562.8993,393.2891,0.0000,0.000,6.897,7.476,1.0000
749.7341,566.6825,396.5571,0.0000,0.000,6.929,7.492,1.0000
754.7336,570.4605,399.8315,0.0000,0.000,6.961,7.508,1.0000
759.7334,574.2348,403.1105,0.0000,0.000,6.993,7.525,1.0000
764.7334,578.0070,406.3924,0.0000,0.000,7.025,7.541,1.0000
769.7337,581.7786,409.6754,0.0000,0.000,7.057,7.557,1.0000
774.7343,585.5510,412.9579,0.0000,0.000,7.089,7.574,1.0000
779.7352,589.3257,416.2382,0.0000,0.000,7.121,7.590,1.0000
784.7363,593.1043,419.5145,0.0000,0.000,7.153,7.606,1.0000
789.7377,596.8882,422.7850,0.0000,0.000,7.184,7.623,1.0000
794.7395,600.6789,426.0482,0.0000,0.000,7.216,7.639,1.0000
799.7417,604.4779,429.3022,0.0000,0.000,7.248,7.655,1.0000
804.7442,608.2862,432.5460,0.0000,0.000,7.280,7.672,1.0000
809.7468,612.1012,435.7821,0.0000,0.000,7.312,7.688,1.0000
814.7492,615.9186,439.0149,0.0000,0.000,7.344,7.704,1.0000
819.7510,619.7346,442.2485,0.0000,0.000,7.376,7.721,1.0000
824.7517,623.5450,445.4871,0.0000,0.000,7.408,7.737,1.0000
829.7511,627.3458,448.7348,0.0000,0.000,7.440,7.753,1.0000
834.7488,631.1329,451.9960,0.0000,0.000,7.471,7.770,1.0000
839.7446,634.9022,455.2746,0.0000,0.000,7.503,7.786,1.0000
844.7382,638.6497,458.5751,0.0000,0.000,7.535,7.802,1.0000
849.7298,642.3741,461.8984,0.0000,0.000,7.567,7.819,1.0000
854.7201,646.1088,465.2084,0.0000,0.000,7.599,7.835,1.0000
859.7117,649.9104,468.4432,0.0000,0.000,7.631,7.851,1.0000
864.7124,653.8362,471.5406,0.0000,0.000,7.839,7.510,1.0000
869.7390,657.9434,474.4385,0.0000,0.000,7.765,7.740,1.0000
874.8033,662.2783,477.0567,0.0000,0.000,7.849,7.664,1.0000
879.8256,666.8190,479.2031,0.0000,0.000,7.680,7.756,1.0000
884.7387,671.5166,480.6419,0.0000,0.000,7.849,7.621,1.0000
889.5702,676.3227,481.1370,0.0000,0.000,7.945,7.414,1.0000
894.4790,681.1848,480.4615,0.0000,0.000,7.737,7.716,1.0000
899.5795,685.9494,478.6412,0.0000,0.000,7.600,7.717,1.0000
904.7191,690.3494,475.9851,0.0000,0.000,7.654,7.676,1.0000
909.7128,694.1568,472.7537,0.0000,0.000,7.795,7.506,1.0000
914.6094,697.2946,468.9947,0.0000,0.000,7.792,7.579,1.0000
919.5288,699.7341,464.7227,0.0000,0.000,7.850,7.706,1.0000
924.5415,701.6397,460.0863,0.0000,0.000,7.690,7.831,1.0000
929.5877,703.3017,455.3217,0.0000,0.000,7.661,7.768,1.0000
934.5978,704.9216,450.5807,0.0000,0.000,7.725,7.609,1.0000
939.5896,706.5292,445.8548,0.0000,0.000,7.721,7.584,1.0000
944.5825,708.1316,441.1261,0.0000,0.000,7.702,7.587,1.0000
949.5780,709.7297,436.3931,0.0000,0.000,7.683,7.589,1.0000
954.5757,711.3233,431.6563,0.0000,0.000,7.664,7.592,1.0000
959.5751,712.9124,426.9161,0.0000,0.000,7.646,7.595,1.0000
964.5759,714.4968,422.1730,0.0000,0.000,7.627,7.598,1.0000
969.5776,716.0766,417.4273,0.0000,0.000,7.608,7.600,1.0000
974.5798,717.6517,412.6796,0.0000,0.000,7.589,7.603,1.0000
979.5820,719.2220,407.9302,0.0000,0.000,7.570,7.606,1.0000
984.5839,720.7874,403.1796,0.0000,0.000,7.552,7.609,1.0000
989.5851,722.3498,398.4287,0.0000,0.000,7.533,7.612,1.0000
994.5853,723.9176,393.6806,0.0000,0.000,7.514,7.614,1.0000
999.5844,725.5004,388.9387,0.0000,0.000,7.495,7.617,1.0000
1004.5823,727.1078,384.2064,0.0000,0.000,7.476,7.620,1.0000
1009.5790,728.7501,379.4873,0.0000,0.000,7.457,7.623,1.0000
1014.5673,730.4878,374.8114,0.0000,0.000,7.421,7.679,1.0000
1019.5362,732.4762,370.2578,0.0000,0.000,7.094,7.428,1.0000
1024.5038,734.8807,365.9109,0.0000,0.000,7.202,6.882,1.0000
1029.5402,737.8668,361.8552,0.0000,0.000,6.673,6.939,1.0000
1034.7017,741.5565,358.2459,0.0000,0.000,6.872,6.802,1.0000
1039.6874,745.8161,355.6550,0.0000,0.000,6.803,7.354,1.0000
1044.3707,750.4176,354.7833,0.0000,0.000,6.997,7.155,1.0000
1049.1537,755.1065,355.7276,0.0000,0.000,6.553,7.328,1.0000
1054.1630,759.6003,357.9409,0.0000,0.000,7.113,6.959,1.0000
1059.2226,763.6990,360.9074,0.0000,0.000,7.476,6.942,1.0000
1064.2977,767.4658,364.3086,0.0000,0.000,7.269,7.207,1.0000
1069.3279,771.0017,367.8864,0.0000,0.000,6.904,7.497,1.0000
1074.2837,774.2527,371.6268,0.0000,0.000,6.959,7.208,1.0000
1079.2070,777.0820,375.6560,0.0000,0.000,6.926,7.092,1.0000
1084.1556,779.4961,379.9757,0.0000,0.000,7.027,7.013,1.0000
1089.1505,781.5913,384.5100,0.0000,0.000,7.210,7.019,1.0000
1094.1837,783.4648,389.1815,0.0000,0.000,7.188,7.076,1.0000
1099.2284,785.2141,393.9131,0.0000,0.000,6.999,7.155,1.0000
1104.2531,786.9240,398.6380,0.0000,0.000,7.024,7.086,1.0000
1109.2551,788.6074,403.3481,0.0000,0.000,7.046,7.049,1.0000
1114.2424,790.2523,408.0564,0.0000,0.000,7.065,7.037,1.0000
1119.2237,791.8463,412.7758,0.0000,0.000,6.909,7.032,1.0000
1124.2076,793.3775,417.5186,0.0000,0.000,6.734,7.028,1.0000
1129.1983,794.8390,422.2906,0.0000,0.000,6.750,6.965,1.0000
1134.1948,796.2294,427.0897,0.0000,0.000,6.810,6.888,1.0000
1139.1957,797.5474,431.9138,0.0000,0.000,6.870,6.842,1.0000
1144.1998,798.7919,436.7607,0.0000,0.000,6.930,6.817,1.0000
1149.2058,799.9616,441.6281,0.0000,0.000,6.974,6.806,1.0000
1154.2125,801.0554,446.5139,0.0000,0.000,6.921,6.877,1.0000
1159.2187,802.0720,451.4158,0.0000,0.000,6.868,6.949,1.0000
1164.2233,803.0103,456.3316,0.0000,0.000,6.822,6.922,1.0000
1169.2251,803.8690,461.2591,0.0000,0.000,6.776,6.892,1.0000
1174.2238,804.6477,466.1968,0.0000,0.000,6.745,6.943,1.0000
1179.2202,805.3473,471.1440,0.0000,0.000,6.727,7.067,1.0000
1184.2152,805.9686,476.1002,0.0000,0.000,6.726,7.092,1.0000
1189.2097,806.5126,481.0650,0.0000,0.000,6.739,7.029,1.0000
1194.2045,806.9804,486.0378,0.0000,0.000,6.752,6.966,1.0000
1199.2003,807.3727,491.0183,0.0000,0.000,6.765,6.903,1.0000
1204.1980,807.6907,496.0058,0.0000,0.000,6.778,6.840,1.0000
1209.1981,807.9351,501.0000,0.0000,0.000,6.736,6.841,1.0000
1214.2014,808.1071,506.0003,0.0000,0.000,6.685,6.876,1.0000
1219.2061,808.1952,511.0042,0.0000,0.000,6.755,6.892,1.0000
1224.2054,808.1500,516.0032,0.0000,0.000,6.775,6.813,1.0000
1229.1962,807.9154,520.9885,0.0000,0.000,6.743,6.705,1.0000
1234.1920,807.4371,525.9615,0.0000,0.000,6.548,6.746,1.0000
1239.2194,806.6616,530.9286,0.0000,0.000,6.661,6.618,1.0000
1244.2529,805.4691,535.8189,0.0000,0.000,6.702,6.659,1.0000
1249.2156,803.6254,540.4263,0.0000,0.000,6.597,6.742,1.0000
1254.1514,800.9627,544.5824,0.0000,0.000,6.402,7.045,1.0000
1259.1444,797.7451,548.4004,0.0000,0.000,6.737,6.890,1.0000
1264.1504,794.3369,552.0670,0.0000,0.000,7.044,6.790,1.0000
1269.1493,790.8393,555.6385,0.0000,0.000,7.008,6.629,1.0000
1274.1448,787.2635,559.1270,0.0000,0.000,6.733,6.785,1.0000
1279.1396,783.6210,562.5445,0.0000,0.000,6.493,6.981,1.0000
1284.1351,779.9231,565.9032,0.0000,0.000,6.526,7.006,1.0000
1289.1322,776.1811,569.2150,0.0000,0.000,6.558,7.030,1.0000
1294.1311,772.4062,572.4921,0.0000,0.000,6.591,7.055,1.0000
1299.1313,768.6099,575.7464,0.0000,0.000,6.624,7.080,1.0000
1304.1323,764.8034,578.9899,0.0000,0.000,6.657,7.104,1.0000
1309.1334,760.9974,582.2341,0.0000,0.000,6.690,7.129,1.0000
1314.1342,757.1956,585.4828,0.0000,0.000,6.723,7.154,1.0000
1319.1348,753.3974,588.7355,0.0000,0.000,6.756,7.178,1.0000
1324.1352,749.6022,591.9914,0.0000,0.000,6.788,7.203,1.0000
1329.1355,745.8096,595.2501,0.0000,0.000,6.821,7.227,1.0000
1334.1358,742.0189,598.5109,0.0000,0.000,6.854,7.252,1.0000
1339.1359,738.2296,601.7732,0.0000,0.000,6.887,7.277,1.0000
1344.1360,734.4412,605.0364,0.0000,0.000,6.920,7.301,1.0000
1349.1360,730.6530,608.2999,0.0000,0.000,6.953,7.326,1.0000
1354.1360,726.8646,611.5631,0.0000,0.000,6.986,7.350,1.0000
1359.1361,723.0757,614.8257,0.0000,0.000,7.018,7.375,1.0000
1364.1362,719.2862,618.0876,0.0000,0.000,7.051,7.400,1.0000
1369.1362,715.4962,621.3491,0.0000,0.000,7.084,7.424,1.0000
1374.1363,711.7058,624.6100,0.0000,0.000,7.117,7.449,1.0000
1379.1364,707.9149,627.8704,0.0000,0.000,7.150,7.473,1.0000
1384.1365,704.1236,631.1303,0.0000,0.000,7.183,7.498,1.0000
1389.1366,700.3320,634.3898,0.0000,0.000,7.215,7.523,1.0000
1394.1367,696.5399,637.6488,0.0000,0.000,7.248,7.547,1.0000
1399.1368,692.7475,640.9075,0.0000,0.000,7.281,7.572,1.0000
1404.1370,688.9549,644.1659,0.0000,0.000,7.314,7.596,1.0000
1409.1371,685.1619,647.4239,0.0000,0.000,7.347,7.621,1.0000
1414.1372,681.3687,650.6816,0.0000,0.000,7.380,7.646,1.0000
1419.1374,677.5752,653.9391,0.0000,0.000,7.413,7.670,1.0000
1424.1375,673.7815,657.1963,0.0000,0.000,7.445,7.695,1.0000
1429.1377,669.9877,660.4534,0.0000,0.000,7.478,7.719,1.0000
1434.1379,666.1937,663.7103,0.0000,0.000,7.511,7.744,1.0000
1439.1380,662.3996,666.9670,0.0000,0.000,7.544,7.769,1.0000
1444.1382,658.6053,670.2236,0.0000,0.000,7.577,7.793,1.0000
1449.1384,654.8110,673.4801,0.0000,0.000,7.610,7.818,1.0000
1454.1386,651.0167,676.7366,0.0000,0.000,7.643,7.843,1.0000
1459.1387,647.2223,679.9931,0.0000,0.000,7.675,7.867,1.0000
1464.1389,643.4279,683.2496,0.0000,0.000,7.708,7.892,1.0000
1469.1391,639.6336,686.5061,0.0000,0.000,7.741,7.916,1.0000
1474.1393,635.8393,689.7627,0.0000,0.000,7.774,7.941,1.0000
1479.1395,632.0451,693.0193,0.0000,0.000,7.807,7.966,1.0000
