# Silverstone Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1484.1397,628.2510,696.2761,0.0000,0.000,7.840,7.990,1.0000
1489.1399,624.4570,699.5331,0.0000,0.000,7.873,8.015,1.0000
1494.1401,620.6632,702.7902,0.0000,0.000,7.905,8.039,1.0000
1499.1403,616.8696,706.0476,0.0000,0.000,7.938,8.064,1.0000
1504.1405,613.0762,709.3052,0.0000,0.000,7.971,8.089,1.0000
1509.1407,609.2830,712.5631,0.0000,0.000,8.004,8.113,1.0000
1514.1409,605.4901,715.8213,0.0000,0.000,8.037,8.138,1.0000
1519.1411,601.6975,719.0798,0.0000,0.000,8.070,8.162,1.0000
1524.1413,597.9051,722.3387,0.0000,0.000,8.103,8.187,1.0000
1529.1415,594.1132,725.5980,0.0000,0.000,8.135,8.212,1.0000
1534.1417,590.3216,728.8577,0.0000,0.000,8.168,8.236,1.0000
1539.1419,586.5304,732.1178,0.0000,0.000,8.201,8.261,1.0000
1544.1420,582.7395,735.3784,0.0000,0.000,8.234,8.285,1.0000
1549.1422,578.9491,738.6394,0.0000,0.000,8.267,8.310,1.0000
1554.1424,575.1589,741.9008,0.0000,0.000,8.300,8.335,1.0000
1559.1426,571.3690,745.1624,0.0000,0.000,8.333,8.359,1.0000
1564.1428,567.5793,748.4244,0.0000,0.000,8.365,8.384,1.0000
1569.1429,563.7899,751.6866,0.0000,0.000,8.398,8.408,1.0000
1574.1431,560.0006,754.9490,0.0000,0.000,8.431,8.433,1.0000
1579.1433,556.2115,758.2115,0.0000,0.000,8.464,8.458,1.0000
1584.1435,552.4225,761.4742,0.0000,0.000,8.497,8.482,1.0000
1589.1436,548.6335,764.7370,0.0000,0.000,8.530,8.507,1.0000
1594.1438,544.8447,767.9998,0.0000,0.000,8.562,8.532,1.0000
1599.1440,541.0558,771.2626,0.0000,0.000,8.595,8.556,1.0000
1604.1441,537.2669,774.5254,0.0000,0.000,8.628,8.581,1.0000
1609.1443,533.4779,777.7881,0.0000,0.000,8.661,8.605,1.0000
1614.1445,529.6889,781.0508,0.0000,0.000,8.694,8.630,1.0000
1619.1446,525.8997,784.3132,0.0000,0.000,8.727,8.655,1.0000
1624.1448,522.1104,787.5755,0.0000,0.000,8.760,8.679,1.0000
1629.1449,518.3208,790.8376,0.0000,0.000,8.792,8.704,1.0000
1634.1451,514.5311,794.0994,0.0000,0.000,8.825,8.728,1.0000
1639.1452,510.7411,797.3609,0.0000,0.000,8.858,8.753,1.0000
1644.1454,506.9508,800.6221,0.0000,0.000,8.891,8.778,1.0000
1649.1455,503.1602,803.8828,0.0000,0.000,8.924,8.802,1.0000
1654.1456,499.3693,807.1432,0.0000,0.000,8.957,8.827,1.0000
1659.1458,495.5779,810.4031,0.0000,0.000,8.990,8.851,1.0000
1664.1459,491.7861,813.6625,0.0000,0.000,8.885,8.766,1.0000
1669.1460,487.9939,816.9214,0.0000,0.000,8.675,8.596,1.0000
1674.1462,484.2012,820.1797,0.0000,0.000,8.466,8.426,1.0000
1679.1463,480.4079,823.4374,0.0000,0.000,8.256,8.256,1.0000
1684.1464,476.6141,826.6944,0.0000,0.000,8.046,8.085,1.0000
1689.1466,472.8197,829.9508,0.0000,0.000,7.837,7.915,1.0000
1694.1467,469.0247,833.2064,0.0000,0.000,7.627,7.745,1.0000
1699.1468,465.2290,836.4613,0.0000,0.000,7.417,7.575,1.0000
1704.1469,461.4327,839.7153,0.0000,0.000,7.207,7.405,1.0000
1709.1470,457.6356,842.9685,0.0000,0.000,6.998,7.235,1.0000
1714.1472,453.8377,846.2209,0.0000,0.000,6.807,7.076,1.0000
1719.1473,450.0391,849.4723,0.0000,0.000,6.797,7.025,1.0000
1724.1474,446.2396,852.7227,0.0000,0.000,6.787,6.975,1.0000
1729.1475,442.4393,855.9721,0.0000,0.000,6.784,6.972,1.0000
1734.1477,438.6381,859.2205,0.0000,0.000,6.782,6.974,1.0000
1739.1478,434.8359,862.4677,0.0000,0.000,6.780,6.976,1.0000
1744.1479,431.0327,865.7138,0.0000,0.000,6.777,6.978,1.0000
1749.1480,427.2285,868.9587,0.0000,0.000,6.775,6.980,1.0000
1754.1482,423.4231,872.2022,0.0000,0.000,6.773,6.982,1.0000
1759.1483,419.6167,875.4445,0.0000,0.000,6.770,6.984,1.0000
1764.1484,415.8090,878.6854,0.0000,0.000,6.768,6.986,1.0000
1769.1486,412.0002,881.9248,0.0000,0.000,6.766,6.988,1.0000
1774.1487,408.1901,885.1628,0.0000,0.000,6.763,6.990,1.0000
1779.1489,404.3786,888.3992,0.0000,0.000,6.761,6.992,1.0000
1784.1490,400.5659,891.6341,0.0000,0.000,6.759,6.995,1.0000
1789.1492,396.7517,894.8673,0.0000,0.000,6.757,6.997,1.0000
1794.1494,392.9361,898.0989,0.0000,0.000,6.754,6.999,1.0000
1799.1496,389.1190,901.3286,0.0000,0.000,6.752,7.001,1.0000
1804.1498,385.3003,904.5566,0.0000,0.000,6.750,7.003,1.0000
1809.1500,381.4801,907.7828,0.0000,0.000,6.747,7.005,1.0000
1814.1502,377.6583,911.0071,0.0000,0.000,6.745,7.007,1.0000
1819.1504,373.8354,914.2300,0.0000,0.000,6.743,7.009,1.0000
1824.1506,370.0121,917.4526,0.0000,0.000,6.740,7.011,1.0000
1829.1509,366.1895,920.6759,0.0000,0.000,6.738,7.013,1.0000
1834.1511,362.3683,923.9009,0.0000,0.000,6.736,7.015,1.0000
1839.1513,358.5495,927.1287,0.0000,0.000,6.733,7.017,1.0000
1844.1515,354.7339,930.3604,0.0000,0.000,6.731,7.019,1.0000
1849.1517,350.9225,933.5969,0.0000,0.000,6.729,7.021,1.0000
1854.1519,347.1161,936.8393,0.0000,0.000,6.727,7.023,1.0000
1859.1521,343.3156,940.0887,0.0000,0.000,6.724,7.026,1.0000
1864.1523,339.5199,943.3436,0.0000,0.000,6.722,7.028,1.0000
1869.1525,335.7246,946.5991,0.0000,0.000,6.720,7.030,1.0000
1874.1526,331.9253,949.8496,0.0000,0.000,6.717,7.032,1.0000
1879.1526,328.1174,953.0899,0.0000,0.000,6.715,7.034,1.0000
1884.1524,324.2963,956.3144,0.0000,0.000,6.713,7.036,1.0000
1889.1523,320.4574,959.5178,0.0000,0.000,6.710,7.038,1.0000
1894.1524,316.5962,962.6946,0.0000,0.000,6.708,7.040,1.0000
1899.1531,312.7081,965.8395,0.0000,0.000,6.706,7.042,1.0000
1904.1550,308.7886,968.9469,0.0000,0.000,6.671,6.990,1.0000
1909.1499,304.8052,971.9604,0.0000,0.000,7.019,6.594,1.0000
1914.1188,300.6479,974.6820,0.0000,0.000,6.581,7.070,1.0000
1919.0870,296.2098,976.9152,0.0000,0.000,6.859,6.813,1.0000
1924.0922,291.5365,978.7072,0.0000,0.000,6.840,6.905,1.0000
1929.1116,286.7562,980.2380,0.0000,0.000,6.846,6.799,1.0000
1934.1140,281.9428,981.6000,0.0000,0.000,6.781,6.751,1.0000
1939.1068,277.0836,982.7472,0.0000,0.000,6.558,6.672,1.0000
1944.1050,272.1642,983.6313,0.0000,0.000,6.582,6.702,1.0000
1949.1081,267.1998,984.2532,0.0000,0.000,6.859,6.900,1.0000
1954.1083,262.2134,984.6239,0.0000,0.000,6.930,6.935,1.0000
1959.1022,257.2206,984.7286,0.0000,0.000,6.871,6.808,1.0000
1964.0916,252.2346,984.5445,0.0000,0.000,6.776,6.762,1.0000
1969.0821,247.2687,984.0490,0.0000,0.000,6.616,6.807,1.0000
1974.0838,242.3364,983.2192,0.0000,0.000,6.509,6.871,1.0000
1979.0988,237.4649,982.0279,0.0000,0.000,6.645,6.723,1.0000
1984.1035,232.7203,980.4354,0.0000,0.000,6.786,6.555,1.0000
1989.0840,228.1749,978.3998,0.0000,0.000,6.742,6.340,1.0000
1994.0457,223.9010,975.8794,0.0000,0.000,6.269,6.678,1.0000
1999.0152,219.9692,972.8401,0.0000,0.000,6.181,6.658,1.0000
2004.0053,216.4345,969.3178,0.0000,0.000,6.587,6.529,1.0000
2009.0068,213.3435,965.3858,0.0000,0.000,6.612,6.525,1.0000
2014.0045,210.7426,961.1181,0.0000,0.000,6.745,6.471,1.0000
2018.9823,208.6785,956.5886,0.0000,0.000,6.573,6.544,1.0000
2023.9376,207.1740,951.8672,0.0000,0.000,6.453,6.850,1.0000
2028.9084,206.1398,947.0051,0.0000,0.000,6.549,6.928,1.0000
2033.9129,205.4526,942.0480,0.0000,0.000,6.648,6.906,1.0000
2038.9408,204.9892,937.0416,0.0000,0.000,6.661,6.900,1.0000
2043.9652,204.6292,932.0301,0.0000,0.000,6.674,6.894,1.0000
2048.9725,204.3083,927.0330,0.0000,0.000,6.688,6.888,1.0000
2053.9667,204.0125,922.0476,0.0000,0.000,6.701,6.882,1.0000
2058.9524,203.7295,917.0700,0.0000,0.000,6.714,6.876,1.0000
2063.9337,203.4471,912.0967,0.0000,0.000,6.727,6.870,1.0000
2068.9151,203.1530,907.1239,0.0000,0.000,6.740,6.864,1.0000
2073.9011,202.8350,902.1481,0.0000,0.000,6.753,6.858,1.0000
2078.8962,202.4809,897.1656,0.0000,0.000,6.766,6.852,1.0000
2083.9053,202.0783,892.1727,0.0000,0.000,6.779,6.847,1.0000
2088.9335,201.6147,887.1659,0.0000,0.000,6.845,6.889,1.0000
2093.9752,201.0634,882.1544,0.0000,0.000,6.915,6.858,1.0000
2099.0105,200.3758,877.1663,0.0000,0.000,6.940,6.682,1.0000
2104.0224,199.5016,872.2312,0.0000,0.000,6.932,6.561,1.0000
2109.0005,198.3905,867.3788,0.0000,0.000,6.914,6.443,1.0000
2113.9425,196.9921,862.6387,0.0000,0.000,6.748,6.621,1.0000
2118.8574,195.2561,858.0406,0.0000,0.000,6.973,6.459,1.0000
2123.7670,193.1322,853.6141,0.0000,0.000,6.468,6.777,1.0000
2128.7083,190.5702,849.3890,0.0000,0.000,6.670,6.722,1.0000
2133.7341,187.5197,845.3948,0.0000,0.000,6.515,6.988,1.0000
2138.8650,183.9972,841.6640,0.0000,0.000,6.524,6.960,1.0000
2143.9879,180.1903,838.2360,0.0000,0.000,7.053,6.427,1.0000
2148.9635,176.2877,835.1496,0.0000,0.000,6.942,6.727,1.0000
2153.8273,172.2556,832.4294,0.0000,0.000,7.066,6.629,1.0000
2158.7271,167.9490,830.0926,0.0000,0.000,6.782,6.849,1.0000
2163.7399,163.3205,828.1678,0.0000,0.000,6.698,6.854,1.0000
2168.8104,158.4671,826.6999,0.0000,0.000,6.829,6.756,1.0000
2173.8728,153.4975,825.7352,0.0000,0.000,6.760,6.854,1.0000
2178.8675,148.5201,825.3198,0.0000,0.000,6.846,7.081,1.0000
2183.7695,143.6210,825.4908,0.0000,0.000,7.279,6.646,1.0000
2188.6641,138.7846,826.2433,0.0000,0.000,7.023,6.570,1.0000
2193.6543,133.9707,827.5576,0.0000,0.000,6.766,6.790,1.0000
2198.7382,129.2206,829.3695,0.0000,0.000,6.555,7.414,1.0000
2203.8175,124.6455,831.5757,0.0000,0.000,6.892,7.067,1.0000
2208.8165,120.3308,834.1005,0.0000,0.000,6.816,6.820,1.0000
2213.7515,116.2932,836.9379,0.0000,0.000,7.242,6.527,1.0000
2218.6559,112.5384,840.0931,0.0000,0.000,7.186,6.555,1.0000
2223.5659,109.0725,843.5710,0.0000,0.000,6.627,7.069,1.0000
2228.5160,105.9025,847.3730,0.0000,0.000,6.915,6.714,1.0000
2233.5108,103.0466,851.4708,0.0000,0.000,6.652,6.807,1.0000
2238.5379,100.5280,855.8214,0.0000,0.000,6.861,6.554,1.0000
2243.5831,98.3701,860.3819,0.0000,0.000,6.594,6.720,1.0000
2248.6323,96.5962,865.1091,0.0000,0.000,6.406,6.896,1.0000
2253.6721,95.2296,869.9601,0.0000,0.000,6.587,6.716,1.0000
2258.6918,94.2937,874.8918,0.0000,0.000,6.511,6.799,1.0000
2263.6844,93.8118,879.8611,0.0000,0.000,6.587,6.745,1.0000
2268.6484,93.8073,884.8251,0.0000,0.000,6.607,6.597,1.0000
2273.5900,94.3001,889.7420,0.0000,0.000,6.859,6.679,1.0000
2278.5347,95.2538,894.5940,0.0000,0.000,7.154,6.506,1.0000
2283.5048,96.5863,899.3821,0.0000,0.000,6.993,6.594,1.0000
2288.5032,98.2137,904.1082,0.0000,0.000,7.037,6.583,1.0000
2293.5183,100.0524,908.7740,0.0000,0.000,6.814,6.781,1.0000
2298.5304,102.0232,913.3824,0.0000,0.000,6.780,7.030,1.0000
2303.5353,104.0811,917.9446,0.0000,0.000,6.664,7.075,1.0000
2308.5362,106.1976,922.4755,0.0000,0.000,6.636,7.013,1.0000
2313.5353,108.3443,926.9903,0.0000,0.000,6.663,6.882,1.0000
2318.5343,110.4928,931.5040,0.0000,0.000,6.644,6.843,1.0000
2323.5339,112.6272,936.0251,0.0000,0.000,6.617,6.819,1.0000
2328.5340,114.7475,940.5534,0.0000,0.000,6.591,6.794,1.0000
2333.5346,116.8552,945.0881,0.0000,0.000,6.564,6.769,1.0000
2338.5355,118.9517,949.6283,0.0000,0.000,6.538,6.744,1.0000
2343.5365,121.0384,954.1731,0.0000,0.000,6.511,6.720,1.0000
2348.5374,123.1167,958.7218,0.0000,0.000,6.484,6.695,1.0000
2353.5382,125.1881,963.2735,0.0000,0.000,6.458,6.670,1.0000
2358.5387,127.2538,967.8272,0.0000,0.000,6.431,6.645,1.0000
2363.5385,129.3154,972.3823,0.0000,0.000,6.404,6.620,1.0000
2368.5378,131.3743,976.9379,0.0000,0.000,6.378,6.596,1.0000
2373.5367,133.4323,981.4935,0.0000,0.000,6.351,6.571,1.0000
2378.5354,135.4914,986.0485,0.0000,0.000,6.325,6.546,1.0000
2383.5343,137.5532,990.6023,0.0000,0.000,6.298,6.521,1.0000
2388.5335,139.6197,995.1544,0.0000,0.000,6.271,6.497,1.0000
2393.5334,141.6926,999.7043,0.0000,0.000,6.245,6.472,1.0000
2398.5342,143.7738,1004.2515,0.0000,0.000,6.218,6.447,1.0000
2403.5362,145.8652,1008.7953,0.0000,0.000,6.191,6.422,1.0000
2408.5397,147.9685,1013.3353,0.0000,0.000,6.241,6.291,1.0000
2413.5445,150.0881,1017.8690,0.0000,0.000,6.324,6.114,1.0000
2418.5482,152.2388,1022.3870,0.0000,0.000,6.407,5.937,1.0000
2423.5484,154.4381,1026.8776,0.0000,0.000,6.474,6.014,1.0000
2428.5433,156.7035,1031.3292,0.0000,0.000,6.533,6.219,1.0000
2433.5321,159.0527,1035.7302,0.0000,0.000,6.592,6.425,1.0000
2438.5150,161.5031,1040.0691,0.0000,0.000,6.792,6.447,1.0000
2443.4942,164.0722,1044.3342,0.0000,0.000,6.948,6.457,1.0000
2448.4732,166.7777,1048.5140,0.0000,0.000,6.887,6.603,1.0000
2453.4578,169.6370,1052.5970,0.0000,0.000,6.364,7.190,1.0000
2458.4552,172.6630,1056.5741,0.0000,0.000,6.460,7.094,1.0000
2463.4675,175.8329,1060.4567,0.0000,0.000,6.522,6.897,1.0000
2468.4904,179.1071,1064.2659,0.0000,0.000,6.549,6.598,1.0000
2473.5163,182.4460,1068.0224,0.0000,0.000,6.778,6.548,1.0000
2478.5354,185.8099,1071.7472,0.0000,0.000,7.066,6.571,1.0000
2483.5392,189.1699,1075.4551,0.0000,0.000,7.088,6.720,1.0000
2488.5295,192.5406,1079.1351,0.0000,0.000,7.107,6.869,1.0000
2493.5113,195.9478,1082.7695,0.0000,0.000,7.126,7.019,1.0000
2498.4906,199.4175,1086.3409,0.0000,0.000,7.107,7.071,1.0000
2503.4749,202.9734,1089.8335,0.0000,0.000,7.083,7.110,1.0000
2508.4689,206.6047,1093.2619,0.0000,0.000,7.059,7.149,1.0000
2513.4725,210.2734,1096.6644,0.0000,0.000,7.056,7.126,1.0000
2518.4841,213.9408,1100.0800,0.0000,0.000,7.066,7.071,1.0000
2523.5022,217.5681,1103.5476,0.0000,0.000,7.075,7.016,1.0000
2528.5260,221.1274,1107.0929,0.0000,0.000,7.085,6.961,1.0000
2533.5421,224.6736,1110.6406,0.0000,0.000,6.833,7.148,1.0000
2538.5319,228.2996,1114.0685,0.0000,0.000,6.693,7.227,1.0000
2543.4898,232.0984,1117.2543,0.0000,0.000,7.134,6.747,1.0000
2548.4378,236.1611,1120.0787,0.0000,0.000,7.350,6.511,1.0000
2553.4141,240.4866,1122.5392,0.0000,0.000,6.961,7.065,1.0000
2558.4145,244.9527,1124.7881,0.0000,0.000,7.004,7.124,1.0000
2563.4109,249.4531,1126.9587,0.0000,0.000,7.039,7.095,1.0000
2568.4034,253.9805,1129.0627,0.0000,0.000,6.987,7.097,1.0000
2573.4011,258.5523,1131.0815,0.0000,0.000,7.060,6.992,1.0000
2578.4052,263.1744,1132.9991,0.0000,0.000,7.207,6.840,1.0000
2583.4104,267.8440,1134.8011,0.0000,0.000,6.984,7.174,1.0000
2588.4123,272.5580,1136.4734,0.0000,0.000,7.062,7.127,1.0000
2593.4073,277.3134,1138.0019,0.0000,0.000,7.415,6.731,1.0000
2598.3952,282.1069,1139.3810,0.0000,0.000,7.300,6.943,1.0000
2603.3801,286.9343,1140.6241,0.0000,0.000,7.158,7.172,1.0000
2608.3655,291.7915,1141.7474,0.0000,0.000,7.176,7.151,1.0000
2613.3536,296.6743,1142.7672,0.0000,0.000,7.193,7.131,1.0000
2618.3457,301.5785,1143.6995,0.0000,0.000,7.210,7.111,1.0000
2623.3419,306.5000,1144.5605,0.0000,0.000,7.228,7.092,1.0000
2628.3418,311.4345,1145.3663,0.0000,0.000,7.243,7.101,1.0000
2633.3444,316.3780,1146.1331,0.0000,0.000,7.258,7.110,1.0000
2638.3482,321.3262,1146.8771,0.0000,0.000,7.273,7.119,1.0000
2643.3519,326.2757,1147.6117,0.0000,0.000,7.222,7.057,1.0000
2648.3552,331.2257,1148.3397,0.0000,0.000,7.170,6.995,1.0000
2653.3580,336.1762,1149.0614,0.0000,0.000,7.119,6.933,1.0000
2658.3606,341.1273,1149.7768,0.0000,0.000,7.067,6.871,1.0000
2663.3627,346.0789,1150.4862,0.0000,0.000,7.015,6.809,1.0000
2668.3646,351.0310,1151.1897,0.0000,0.000,6.964,6.748,1.0000
2673.3661,355.9837,1151.8874,0.0000,0.000,6.912,6.686,1.0000
2678.3674,360.9368,1152.5795,0.0000,0.000,6.860,6.624,1.0000
2683.3684,365.8905,1153.2662,0.0000,0.000,6.809,6.562,1.0000
2688.3692,370.8446,1153.9476,0.0000,0.000,6.757,6.500,1.0000
2693.3697,375.7993,1154.6238,0.0000,0.000,6.705,6.438,1.0000
2698.3701,380.7544,1155.2951,0.0000,0.000,6.654,6.376,1.0000
2703.3703,385.7099,1155.9616,0.0000,0.000,6.602,6.314,1.0000
2708.3703,390.6659,1156.6234,0.0000,0.000,6.551,6.252,1.0000
2713.3702,395.6224,1157.2808,0.0000,0.000,6.505,6.197,1.0000
2718.3699,400.5793,1157.9338,0.0000,0.000,6.484,6.172,1.0000
2723.3696,405.5367,1158.5827,0.0000,0.000,6.463,6.146,1.0000
2728.3691,410.4945,1159.2275,0.0000,0.000,6.442,6.121,1.0000
2733.3686,415.4527,1159.8684,0.0000,0.000,6.421,6.096,1.0000
2738.3680,420.4113,1160.5057,0.0000,0.000,6.399,6.070,1.0000
2743.3674,425.3704,1161.1394,0.0000,0.000,6.378,6.045,1.0000
2748.3667,430.3298,1161.7697,0.0000,0.000,6.357,6.020,1.0000
2753.3660,435.2897,1162.3968,0.0000,0.000,6.336,5.994,1.0000
2758.3653,440.2499,1163.0208,0.0000,0.000,6.315,5.969,1.0000
2763.3647,445.2105,1163.6419,0.0000,0.000,6.294,5.943,1.0000
2768.3640,450.1714,1164.2603,0.0000,0.000,6.273,5.918,1.0000
2773.3634,455.1327,1164.8760,0.0000,0.000,6.252,5.893,1.0000
2778.3628,460.0944,1165.4893,0.0000,0.000,6.231,5.867,1.0000
2783.3624,465.0565,1166.1004,0.0000,0.000,6.210,5.842,1.0000
2788.3619,470.0188,1166.7093,0.0000,0.000,6.189,5.817,1.0000
2793.3616,474.9815,1167.3162,0.0000,0.000,6.168,5.791,1.0000
2798.3614,479.9445,1167.9213,0.0000,0.000,6.147,5.766,1.0000
2803.3613,484.9079,1168.5248,0.0000,0.000,6.126,5.740,1.0000
2808.3613,489.8715,1169.1268,0.0000,0.000,6.105,5.715,1.0000
2813.3615,494.8355,1169.7274,0.0000,0.000,6.084,5.690,1.0000
2818.3618,499.7997,1170.3269,0.0000,0.000,6.063,5.664,1.0000
2823.3622,504.7643,1170.9253,0.0000,0.000,6.042,5.639,1.0000
2828.3629,509.7291,1171.5228,0.0000,0.000,6.021,5.614,1.0000
2833.3637,514.6942,1172.1192,0.0000,0.000,6.000,5.588,1.0000
2838.3646,519.6596,1172.7140,0.0000,0.000,5.978,5.563,1.0000
2843.3656,524.6253,1173.3067,0.0000,0.000,5.957,5.537,1.0000
2848.3666,529.5914,1173.8970,0.0000,0.000,5.936,5.512,1.0000
2853.3677,534.5578,1174.4845,0.0000,0.000,5.915,5.487,1.0000
2858.3687,539.5246,1175.0687,0.0000,0.000,5.894,5.461,1.0000
2863.3697,544.4918,1175.6492,0.0000,0.000,5.873,5.436,1.0000
2868.3706,549.4594,1176.2256,0.0000,0.000,5.854,5.415,1.0000
2873.3714,554.4274,1176.7974,0.0000,0.000,5.850,5.434,1.0000
2878.3721,559.3959,1177.3644,0.0000,0.000,5.847,5.453,1.0000
2883.3726,564.3648,1177.9259,0.0000,0.000,5.843,5.473,1.0000
2888.3730,569.3341,1178.4816,0.0000,0.000,5.839,5.492,1.0000
2893.3731,574.3040,1179.0312,0.0000,0.000,5.836,5.512,1.0000
2898.3730,579.2743,1179.5741,0.0000,0.000,5.832,5.531,1.0000
2903.3727,584.2452,1180.1099,0.0000,0.000,5.829,5.551,1.0000
2908.3721,589.2166,1180.6383,0.0000,0.000,5.825,5.570,1.0000
2913.3712,594.1885,1181.1588,0.0000,0.000,5.821,5.589,1.0000
2918.3700,599.1610,1181.6710,0.0000,0.000,5.818,5.609,1.0000
2923.3686,604.1341,1182.1752,0.0000,0.000,5.814,5.628,1.0000
2928.3670,609.1077,1182.6727,0.0000,0.000,5.811,5.648,1.0000
2933.3653,614.0817,1183.1650,0.0000,0.000,5.807,5.667,1.0000
2938.3637,619.0562,1183.6531,0.0000,0.000,5.803,5.686,1.0000
2943.3622,624.0311,1184.1387,0.0000,0.000,5.800,5.706,1.0000
