# Silverstone Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2948.3610,629.0063,1184.6228,0.0000,0.000,5.796,5.725,1.0000
2953.3600,633.9819,1185.1069,0.0000,0.000,5.793,5.745,1.0000
2958.3595,638.9577,1185.5924,0.0000,0.000,5.789,5.764,1.0000
2963.3594,643.9338,1186.0805,0.0000,0.000,5.785,5.784,1.0000
2968.3599,648.9100,1186.5725,0.0000,0.000,5.782,5.803,1.0000
2973.3611,653.8864,1187.0699,0.0000,0.000,5.778,5.822,1.0000
2978.3630,658.8629,1187.5739,0.0000,0.000,5.775,5.842,1.0000
2983.3659,663.8394,1188.0858,0.0000,0.000,5.771,5.861,1.0000
2988.3697,668.8160,1188.6071,0.0000,0.000,5.767,5.881,1.0000
2993.3746,673.7926,1189.1390,0.0000,0.000,5.764,5.900,1.0000
2998.3807,678.7691,1189.6829,0.0000,0.000,5.760,5.919,1.0000
3003.3883,683.7456,1190.2400,0.0000,0.000,5.757,5.939,1.0000
3008.3973,688.7219,1190.8118,0.0000,0.000,5.753,5.958,1.0000
3013.4059,693.6976,1191.3848,0.0000,0.000,5.898,5.941,1.0000
3018.4048,698.6710,1191.8893,0.0000,0.000,6.143,5.899,1.0000
3023.3861,703.6398,1192.2422,0.0000,0.000,6.388,5.857,1.0000
3028.3496,708.6018,1192.3602,0.0000,0.000,6.633,5.816,1.0000
3033.3068,713.5550,1192.1605,0.0000,0.000,6.735,5.940,1.0000
3038.2788,718.4961,1191.6062,0.0000,0.000,6.754,6.159,1.0000
3043.2749,723.4197,1190.7588,0.0000,0.000,6.774,6.379,1.0000
3048.2901,728.3202,1189.6921,0.0000,0.000,6.727,6.733,1.0000
3053.3105,733.1921,1188.4802,0.0000,0.000,6.648,7.182,1.0000
3058.3179,738.0300,1187.1883,0.0000,0.000,7.057,7.078,1.0000
3063.3100,742.8315,1185.8222,0.0000,0.000,7.208,6.947,1.0000
3068.2924,747.5951,1184.3619,0.0000,0.000,7.322,6.812,1.0000
3073.2721,752.3193,1182.7874,0.0000,0.000,7.332,6.813,1.0000
3078.2576,757.0029,1181.0789,0.0000,0.000,7.121,7.102,1.0000
3083.2554,761.6419,1179.2193,0.0000,0.000,6.911,7.390,1.0000
3088.2609,766.2231,1177.2024,0.0000,0.000,7.116,7.168,1.0000
3093.2673,770.7311,1175.0248,0.0000,0.000,7.343,6.920,1.0000
3098.2688,775.1505,1172.6830,0.0000,0.000,7.461,6.781,1.0000
3103.2613,779.4663,1170.1732,0.0000,0.000,7.251,6.972,1.0000
3108.2469,783.6696,1167.4922,0.0000,0.000,7.042,7.164,1.0000
3113.2320,787.7558,1164.6366,0.0000,0.000,7.122,7.118,1.0000
3118.2240,791.7203,1161.6029,0.0000,0.000,7.257,7.029,1.0000
3123.2309,795.5585,1158.3879,0.0000,0.000,7.223,6.928,1.0000
3128.2540,799.2488,1154.9799,0.0000,0.000,7.034,6.939,1.0000
3133.2575,802.6519,1151.3120,0.0000,0.000,6.731,7.040,1.0000
3138.2296,805.5850,1147.2972,0.0000,0.000,6.706,6.534,1.0000
3143.2139,808.0484,1142.9643,0.0000,0.000,7.249,6.556,1.0000
3148.2146,810.2617,1138.4800,0.0000,0.000,7.195,6.630,1.0000
3153.2117,812.3600,1133.9447,0.0000,0.000,7.141,6.705,1.0000
3158.2064,814.3608,1129.3684,0.0000,0.000,7.087,6.779,1.0000
3163.2004,816.2743,1124.7555,0.0000,0.000,7.033,6.854,1.0000
3168.1953,818.1111,1120.1106,0.0000,0.000,6.998,6.889,1.0000
3173.1917,819.8814,1115.4383,0.0000,0.000,6.983,6.883,1.0000
3178.1901,821.5955,1110.7430,0.0000,0.000,6.967,6.892,1.0000
3183.1902,823.2639,1106.0295,0.0000,0.000,6.947,6.945,1.0000
3188.1916,824.8969,1101.3021,0.0000,0.000,6.927,6.999,1.0000
3193.1937,826.5048,1096.5655,0.0000,0.000,6.947,7.031,1.0000
3198.1959,828.0947,1091.8227,0.0000,0.000,6.979,7.056,1.0000
3203.1979,829.6667,1087.0742,0.0000,0.000,7.007,7.053,1.0000
3208.1998,831.2204,1082.3197,0.0000,0.000,7.025,6.993,1.0000
3213.2015,832.7552,1077.5593,0.0000,0.000,7.042,6.932,1.0000
3218.2030,834.2705,1072.7929,0.0000,0.000,7.060,6.872,1.0000
3223.2042,835.7658,1068.0204,0.0000,0.000,7.078,6.812,1.0000
3228.2052,837.2404,1063.2417,0.0000,0.000,7.099,6.785,1.0000
3233.2059,838.6938,1058.4569,0.0000,0.000,7.131,6.863,1.0000
3238.2063,840.1254,1053.6659,0.0000,0.000,7.163,6.941,1.0000
3243.2063,841.5347,1048.8685,0.0000,0.000,7.194,7.018,1.0000
3248.2061,842.9210,1044.0648,0.0000,0.000,7.226,7.096,1.0000
3253.2056,844.2839,1039.2546,0.0000,0.000,7.229,7.141,1.0000
3258.2049,845.6228,1034.4380,0.0000,0.000,7.151,7.094,1.0000
3263.2039,846.9370,1029.6148,0.0000,0.000,7.072,7.046,1.0000
3268.2028,848.2260,1024.7850,0.0000,0.000,6.994,6.999,1.0000
3273.2015,849.4893,1019.9485,0.0000,0.000,6.916,6.951,1.0000
3278.2001,850.7262,1015.1053,0.0000,0.000,6.837,6.904,1.0000
3283.1988,851.9362,1010.2554,0.0000,0.000,6.759,6.856,1.0000
3288.1975,853.1188,1005.3986,0.0000,0.000,6.802,6.830,1.0000
3293.1963,854.2738,1000.5350,0.0000,0.000,6.846,6.804,1.0000
3298.1952,855.4011,995.6648,0.0000,0.000,6.889,6.778,1.0000
3303.1943,856.5006,990.7882,0.0000,0.000,6.948,6.748,1.0000
3308.1936,857.5724,985.9052,0.0000,0.000,7.019,6.717,1.0000
3313.1930,858.6162,981.0159,0.0000,0.000,7.089,6.685,1.0000
3318.1926,859.6320,976.1206,0.0000,0.000,7.160,6.653,1.0000
3323.1924,860.6198,971.2194,0.0000,0.000,7.230,6.621,1.0000
3328.1925,861.5796,966.3123,0.0000,0.000,7.152,6.675,1.0000
3333.1928,862.5111,961.3995,0.0000,0.000,7.047,6.744,1.0000
3338.1933,863.4143,956.4812,0.0000,0.000,6.943,6.813,1.0000
3343.1940,864.2891,951.5576,0.0000,0.000,6.839,6.882,1.0000
3348.1948,865.1352,946.6289,0.0000,0.000,6.735,6.951,1.0000
3353.1957,865.9524,941.6953,0.0000,0.000,6.739,6.956,1.0000
3358.1965,866.7406,936.7570,0.0000,0.000,6.746,6.959,1.0000
3363.1972,867.4995,931.8142,0.0000,0.000,6.754,6.962,1.0000
3368.1977,868.2291,926.8672,0.0000,0.000,6.762,6.965,1.0000
3373.1981,868.9291,921.9160,0.0000,0.000,6.770,6.967,1.0000
3378.1982,869.5994,916.9611,0.0000,0.000,6.793,6.958,1.0000
3383.1981,870.2405,912.0024,0.0000,0.000,6.842,6.929,1.0000
3388.1979,870.8538,907.0404,0.0000,0.000,6.890,6.900,1.0000
3393.1977,871.4407,902.0752,0.0000,0.000,6.942,6.871,1.0000
3398.1976,872.0025,897.1069,0.0000,0.000,7.002,6.844,1.0000
3403.1976,872.5408,892.1360,0.0000,0.000,7.061,6.817,1.0000
3408.1977,873.0569,887.1625,0.0000,0.000,7.121,6.789,1.0000
3413.1981,873.5523,882.1868,0.0000,0.000,7.177,6.766,1.0000
3418.1986,874.0283,877.2089,0.0000,0.000,7.184,6.800,1.0000
3423.1993,874.4864,872.2293,0.0000,0.000,7.191,6.834,1.0000
3428.2001,874.9280,867.2480,0.0000,0.000,7.199,6.867,1.0000
3433.2010,875.3545,862.2654,0.0000,0.000,7.206,6.901,1.0000
3438.2019,875.7673,857.2816,0.0000,0.000,7.214,6.935,1.0000
3443.2027,876.1678,852.2968,0.0000,0.000,7.170,6.938,1.0000
3448.2033,876.5575,847.3114,0.0000,0.000,7.074,6.910,1.0000
3453.2037,876.9377,842.3255,0.0000,0.000,6.978,6.882,1.0000
3458.2038,877.3099,837.3393,0.0000,0.000,6.882,6.854,1.0000
3463.2034,877.6755,832.3531,0.0000,0.000,6.786,6.826,1.0000
3468.2024,878.0358,827.3671,0.0000,0.000,6.691,6.798,1.0000
3473.2007,878.3922,822.3814,0.0000,0.000,6.647,6.781,1.0000
3478.1985,878.7450,817.3961,0.0000,0.000,6.660,6.778,1.0000
3483.1960,879.0945,812.4109,0.0000,0.000,6.673,6.774,1.0000
3488.1932,879.4409,807.4257,0.0000,0.000,6.686,6.770,1.0000
3493.1902,879.7846,802.4405,0.0000,0.000,6.699,6.767,1.0000
3498.1874,880.1258,797.4550,0.0000,0.000,6.712,6.763,1.0000
3503.1847,880.4647,792.4692,0.0000,0.000,6.725,6.759,1.0000
3508.1823,880.8017,787.4829,0.0000,0.000,6.738,6.756,1.0000
3513.1805,881.1369,782.4960,0.0000,0.000,6.751,6.752,1.0000
3518.1792,881.4708,777.5084,0.0000,0.000,6.764,6.748,1.0000
3523.1787,881.8034,772.5200,0.0000,0.000,6.777,6.745,1.0000
3528.1792,882.1352,767.5306,0.0000,0.000,6.790,6.741,1.0000
3533.1807,882.4663,762.5401,0.0000,0.000,6.803,6.737,1.0000
3538.1833,882.7971,757.5483,0.0000,0.000,6.816,6.734,1.0000
3543.1874,883.1278,752.5553,0.0000,0.000,6.829,6.730,1.0000
3548.1929,883.4586,747.5607,0.0000,0.000,6.842,6.726,1.0000
3553.2000,883.7899,742.5645,0.0000,0.000,6.855,6.723,1.0000
3558.2089,884.1219,737.5666,0.0000,0.000,6.868,6.719,1.0000
3563.2196,884.4556,732.5671,0.0000,0.000,6.881,6.717,1.0000
3568.2306,884.8025,727.5681,0.0000,0.000,6.890,6.730,1.0000
3573.2393,885.1806,722.5737,0.0000,0.000,6.900,6.744,1.0000
3578.2436,885.6084,717.5877,0.0000,0.000,6.910,6.757,1.0000
3583.2420,886.1044,712.6140,0.0000,0.000,6.864,6.755,1.0000
3588.2337,886.6867,707.6564,0.0000,0.000,6.803,6.748,1.0000
3593.2187,887.3740,702.7189,0.0000,0.000,6.663,6.817,1.0000
3598.1986,888.1845,697.8054,0.0000,0.000,6.439,6.967,1.0000
3603.1762,889.1366,692.9198,0.0000,0.000,6.268,7.086,1.0000
3608.1558,890.2482,688.0659,0.0000,0.000,6.459,6.999,1.0000
3613.1411,891.5254,683.2469,0.0000,0.000,6.648,6.910,1.0000
3618.1330,892.9599,678.4656,0.0000,0.000,6.788,6.761,1.0000
3623.1315,894.5431,673.7244,0.0000,0.000,6.927,6.613,1.0000
3628.1360,896.2660,669.0258,0.0000,0.000,6.882,6.692,1.0000
3633.1451,898.1199,664.3725,0.0000,0.000,6.707,6.931,1.0000
3638.1567,900.0960,659.7669,0.0000,0.000,6.764,6.926,1.0000
3643.1683,902.1854,655.2116,0.0000,0.000,6.880,6.863,1.0000
3648.1768,904.3794,650.7092,0.0000,0.000,6.746,7.066,1.0000
3653.1787,906.6691,646.2622,0.0000,0.000,6.826,6.891,1.0000
3658.1722,909.0510,641.8733,0.0000,0.000,6.977,6.614,1.0000
3663.1598,911.5308,637.5459,0.0000,0.000,6.927,6.805,1.0000
3668.1451,914.1159,633.2833,0.0000,0.000,6.812,6.923,1.0000
3673.1320,916.8134,629.0889,0.0000,0.000,6.763,7.000,1.0000
3678.1253,919.6286,624.9648,0.0000,0.000,6.829,7.035,1.0000
3683.1247,922.5147,620.8826,0.0000,0.000,6.984,7.044,1.0000
3688.1220,925.3661,616.7787,0.0000,0.000,7.202,6.985,1.0000
3693.1117,928.0739,612.5876,0.0000,0.000,7.270,6.893,1.0000
3698.1012,930.5292,608.2441,0.0000,0.000,7.138,6.777,1.0000
3703.1081,932.6394,603.7036,0.0000,0.000,6.860,7.054,1.0000
3708.1256,934.3679,598.9932,0.0000,0.000,6.915,7.081,1.0000
3713.1409,935.6896,594.1552,0.0000,0.000,6.985,6.940,1.0000
3718.1441,936.5797,589.2318,0.0000,0.000,7.018,6.826,1.0000
3723.1296,937.0135,584.2652,0.0000,0.000,7.056,6.866,1.0000
3728.1048,936.9915,579.2901,0.0000,0.000,7.015,6.824,1.0000
3733.0872,936.5628,574.3262,0.0000,0.000,7.048,6.799,1.0000
3738.0829,935.7815,569.3919,0.0000,0.000,6.686,6.909,1.0000
3743.0871,934.7020,564.5055,0.0000,0.000,6.926,6.757,1.0000
3748.0892,933.3803,559.6812,0.0000,0.000,7.008,6.873,1.0000
3753.0911,931.8824,554.9089,0.0000,0.000,6.965,7.042,1.0000
3758.0952,930.2781,550.1689,0.0000,0.000,6.909,7.164,1.0000
3763.0989,928.6374,545.4418,0.0000,0.000,6.919,7.151,1.0000
3768.0982,927.0301,540.7079,0.0000,0.000,6.929,7.137,1.0000
3773.0916,925.5037,535.9535,0.0000,0.000,6.938,7.124,1.0000
3778.0831,924.0312,531.1842,0.0000,0.000,6.948,7.111,1.0000
3783.0765,922.5701,526.4094,0.0000,0.000,6.957,7.097,1.0000
3788.0751,921.0778,521.6387,0.0000,0.000,6.967,7.084,1.0000
3793.0827,919.5157,516.8810,0.0000,0.000,6.976,7.071,1.0000
3798.0979,917.8908,512.1363,0.0000,0.000,7.040,7.004,1.0000
3803.1144,916.2402,507.3992,0.0000,0.000,7.152,6.890,1.0000
3808.1251,914.6016,502.6639,0.0000,0.000,7.234,6.812,1.0000
3813.1235,913.0125,497.9248,0.0000,0.000,7.003,7.132,1.0000
3818.1054,911.5067,493.1760,0.0000,0.000,6.972,7.151,1.0000
3823.0766,910.0954,488.4093,0.0000,0.000,6.945,7.164,1.0000
3828.0470,908.7809,483.6159,0.0000,0.000,6.939,7.145,1.0000
3833.0264,907.5657,478.7870,0.0000,0.000,6.958,7.152,1.0000
3838.0250,906.4526,473.9140,0.0000,0.000,7.063,7.256,1.0000
3843.0429,905.4525,468.9968,0.0000,0.000,7.160,7.347,1.0000
3848.0705,904.5854,464.0444,0.0000,0.000,7.156,7.265,1.0000
3853.0993,903.8719,459.0666,0.0000,0.000,7.153,7.182,1.0000
3858.1222,903.3322,454.0727,0.0000,0.000,7.106,7.122,1.0000
3863.1343,902.9870,449.0725,0.0000,0.000,7.027,7.078,1.0000
3868.1330,902.8567,444.0755,0.0000,0.000,6.986,7.081,1.0000
3873.1184,902.9618,439.0912,0.0000,0.000,7.018,7.176,1.0000
3878.0934,903.3227,434.1293,0.0000,0.000,7.050,7.271,1.0000
3883.0644,903.9597,429.1994,0.0000,0.000,6.991,7.392,1.0000
3888.0384,904.8834,424.3118,0.0000,0.000,6.897,7.524,1.0000
3893.0186,906.0855,419.4789,0.0000,0.000,6.851,7.586,1.0000
3898.0063,907.5560,414.7129,0.0000,0.000,6.934,7.465,1.0000
3903.0017,909.2846,410.0261,0.0000,0.000,7.016,7.344,1.0000
3908.0039,911.2612,405.4310,0.0000,0.000,7.123,7.299,1.0000
3913.0114,913.4758,400.9399,0.0000,0.000,7.235,7.270,1.0000
3918.0218,915.9182,396.5650,0.0000,0.000,7.339,7.239,1.0000
3923.0323,918.5782,392.3189,0.0000,0.000,7.240,7.176,1.0000
3928.0398,921.4457,388.2137,0.0000,0.000,7.141,7.113,1.0000
3933.0438,924.5021,384.2516,0.0000,0.000,7.031,7.161,1.0000
3938.0496,927.7011,380.4013,0.0000,0.000,6.910,7.332,1.0000
3943.0582,930.9909,376.6248,0.0000,0.000,6.799,7.487,1.0000
3948.0657,934.3196,372.8838,0.0000,0.000,6.956,7.206,1.0000
3953.0664,937.6355,369.1405,0.0000,0.000,7.112,6.924,1.0000
3958.0551,940.8865,365.3566,0.0000,0.000,7.086,6.843,1.0000
3963.0293,944.0210,361.4942,0.0000,0.000,6.896,6.940,1.0000
3967.9922,946.9871,357.5152,0.0000,0.000,6.824,6.954,1.0000
3972.9547,949.7328,353.3815,0.0000,0.000,6.475,7.137,1.0000
3977.9344,952.2109,349.0622,0.0000,0.000,7.049,6.534,1.0000
3982.9336,954.4008,344.5682,0.0000,0.000,7.099,6.526,1.0000
3987.9463,956.2915,339.9257,0.0000,0.000,7.066,6.515,1.0000
3992.9663,957.8720,335.1610,0.0000,0.000,6.966,6.633,1.0000
3997.9876,959.1313,330.3001,0.0000,0.000,6.805,6.861,1.0000
4003.0048,960.0586,325.3694,0.0000,0.000,6.630,6.961,1.0000
4008.0133,960.6428,320.3951,0.0000,0.000,6.846,6.865,1.0000
4013.0105,960.8730,315.4032,0.0000,0.000,6.946,6.971,1.0000
4017.9954,960.7382,310.4201,0.0000,0.000,6.550,6.892,1.0000
4022.9701,960.2290,305.4716,0.0000,0.000,6.752,6.832,1.0000
4027.9413,959.3514,300.5785,0.0000,0.000,6.818,6.793,1.0000
4032.9154,958.1213,295.7588,0.0000,0.000,6.952,6.702,1.0000
4037.8964,956.5549,291.0305,0.0000,0.000,7.289,6.492,1.0000
4042.8859,954.6682,286.4115,0.0000,0.000,7.249,6.634,1.0000
4047.8835,952.4773,281.9198,0.0000,0.000,7.148,6.804,1.0000
4052.8873,949.9984,277.5731,0.0000,0.000,7.041,6.842,1.0000
4057.8943,947.2474,273.3896,0.0000,0.000,6.872,6.954,1.0000
4062.9006,944.2405,269.3870,0.0000,0.000,6.778,7.041,1.0000
4067.9019,940.9941,265.5825,0.0000,0.000,7.111,6.788,1.0000
4072.9009,937.5343,261.9742,0.0000,0.000,6.872,6.927,1.0000
4077.9030,933.8970,258.5404,0.0000,0.000,6.631,7.106,1.0000
4082.9078,930.1187,255.2581,0.0000,0.000,6.509,7.265,1.0000
4087.9098,926.2359,252.1047,0.0000,0.000,7.185,6.901,1.0000
4092.9005,922.2832,249.0580,0.0000,0.000,7.383,6.779,1.0000
4097.8803,918.2759,246.1016,0.0000,0.000,7.192,7.117,1.0000
4102.8562,914.2172,243.2231,0.0000,0.000,7.466,6.880,1.0000
4107.8343,910.1102,240.4098,0.0000,0.000,7.457,6.883,1.0000
4112.8202,905.9581,237.6495,0.0000,0.000,7.172,7.130,1.0000
4117.8163,901.7643,234.9342,0.0000,0.000,6.888,7.378,1.0000
4122.8199,897.5325,232.2645,0.0000,0.000,6.814,7.443,1.0000
4127.8276,893.2665,229.6417,0.0000,0.000,7.028,7.258,1.0000
4132.8361,888.9703,227.0672,0.0000,0.000,7.243,7.073,1.0000
4137.8422,884.6481,224.5415,0.0000,0.000,7.417,6.911,1.0000
4142.8431,880.3143,222.0461,0.0000,0.000,7.349,6.882,1.0000
4147.8363,875.9935,219.5433,0.0000,0.000,7.281,6.853,1.0000
4152.8198,871.7112,216.9944,0.0000,0.000,7.026,7.117,1.0000
4157.7932,867.4925,214.3607,0.0000,0.000,6.671,7.551,1.0000
4162.7597,863.3639,211.6001,0.0000,0.000,6.951,7.107,1.0000
4167.7301,859.3554,208.6612,0.0000,0.000,6.897,7.236,1.0000
4172.7222,855.4824,205.5114,0.0000,0.000,7.157,7.024,1.0000
4177.7375,851.6076,202.3272,0.0000,0.000,7.426,6.698,1.0000
4182.7467,847.7638,199.1152,0.0000,0.000,7.244,6.946,1.0000
4187.7301,844.1448,195.6893,0.0000,0.000,6.938,7.409,1.0000
4192.6998,840.7627,192.0479,0.0000,0.000,6.773,7.608,1.0000
4197.6666,837.6107,188.2094,0.0000,0.000,6.931,7.433,1.0000
4202.6384,834.6820,184.1918,0.0000,0.000,7.147,7.191,1.0000
4207.6207,831.9652,180.0154,0.0000,0.000,7.135,7.109,1.0000
4212.6184,829.4249,175.7115,0.0000,0.000,7.075,7.061,1.0000
4217.6305,827.0174,171.3154,0.0000,0.000,6.995,6.978,1.0000
4222.6509,824.6991,166.8623,0.0000,0.000,6.836,6.758,1.0000
4227.6699,822.4264,162.3874,0.0000,0.000,6.688,6.622,1.0000
4232.6792,820.1647,157.9178,0.0000,0.000,6.558,6.647,1.0000
4237.6802,817.9065,153.4557,0.0000,0.000,6.525,6.654,1.0000
4242.6758,815.6496,148.9989,0.0000,0.000,6.528,6.655,1.0000
4247.6692,813.3916,144.5452,0.0000,0.000,6.531,6.657,1.0000
4252.6632,811.1303,140.0925,0.0000,0.000,6.534,6.658,1.0000
4257.6588,808.8653,135.6399,0.0000,0.000,6.537,6.659,1.0000
4262.6557,806.5972,131.1873,0.0000,0.000,6.539,6.661,1.0000
4267.6539,804.3269,126.7346,0.0000,0.000,6.542,6.662,1.0000
4272.6530,802.0550,122.2815,0.0000,0.000,6.545,6.663,1.0000
4277.6529,799.7822,117.8280,0.0000,0.000,6.548,6.665,1.0000
4282.6534,797.5092,113.3740,0.0000,0.000,6.551,6.666,1.0000
4287.6543,795.2367,108.9192,0.0000,0.000,6.554,6.667,1.0000
4292.6554,792.9654,104.4637,0.0000,0.000,6.557,6.669,1.0000
4297.6565,790.6960,100.0071,0.0000,0.000,6.560,6.670,1.0000
4302.6576,788.4287,95.5495,0.0000,0.000,6.563,6.671,1.0000
4307.6585,786.1635,91.0910,0.0000,0.000,6.566,6.672,1.0000
4312.6594,783.9003,86.6316,0.0000,0.000,6.569,6.674,1.0000
4317.6602,781.6390,82.1712,0.0000,0.000,6.572,6.675,1.0000
4322.6609,779.3794,77.7101,0.0000,0.000,6.574,6.676,1.0000
4327.6616,777.1215,73.2482,0.0000,0.000,6.577,6.678,1.0000
4332.6622,774.8652,68.7856,0.0000,0.000,6.580,6.679,1.0000
4337.6628,772.6104,64.3223,0.0000,0.000,6.583,6.680,1.0000
4342.6632,770.3568,59.8584,0.0000,0.000,6.586,6.682,1.0000
4347.6637,768.1046,55.3939,0.0000,0.000,6.589,6.683,1.0000
4352.6640,765.8535,50.9289,0.0000,0.000,6.592,6.684,1.0000
4357.6644,763.6034,46.4634,0.0000,0.000,6.595,6.686,1.0000
4362.6647,761.3543,41.9975,0.0000,0.000,6.598,6.687,1.0000
4367.6649,759.1060,37.5312,0.0000,0.000,6.601,6.688,1.0000
4372.6651,756.8584,33.0646,0.0000,0.000,6.604,6.689,1.0000
4377.6653,754.6115,28.5977,0.0000,0.000,6.607,6.691,1.0000
4382.6654,752.3650,24.1306,0.0000,0.000,6.607,6.684,1.0000
4387.6655,750.1190,19.6634,0.0000,0.000,6.607,6.675,1.0000
4392.6656,747.8733,15.1960,0.0000,0.000,6.607,6.667,1.0000
4397.6657,745.6278,10.7285,0.0000,0.000,6.607,6.658,1.0000
4402.6657,743.3824,6.2610,0.0000,0.000,6.607,6.650,1.0000
4407.6657,741.1371,1.7935,0.0000,0.000,6.607,6.641,1.0000
4412.6657,738.8916,-2.6739,0.0000,0.000,6.608,6.633,1.0000
4417.6657,736.6459,-7.1412,0.0000,0.000,6.608,6.624,1.0000
