# Silverstone Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
4422.6657,734.3998,-11.6083,0.0000,0.000,6.608,6.616,1.0000
4427.6657,732.1534,-16.0752,0.0000,0.000,6.608,6.607,1.0000
4432.6656,729.9064,-20.5419,0.0000,0.000,6.608,6.599,1.0000
4437.6656,727.6589,-25.0082,0.0000,0.000,6.608,6.590,1.0000
4442.6656,725.4105,-29.4741,0.0000,0.000,6.608,6.582,1.0000
4447.6655,723.1614,-33.9396,0.0000,0.000,6.608,6.573,1.0000
4452.6655,720.9113,-38.4047,0.0000,0.000,6.608,6.565,1.0000
4457.6655,718.6602,-42.8692,0.0000,0.000,6.608,6.556,1.0000
4462.6654,716.4079,-47.3332,0.0000,0.000,6.608,6.548,1.0000
4467.6655,714.1543,-51.7966,0.0000,0.000,6.609,6.539,1.0000
4472.6655,711.8995,-56.2593,0.0000,0.000,6.609,6.531,1.0000
4477.6655,709.6431,-60.7213,0.0000,0.000,6.609,6.522,1.0000
4482.6656,707.3852,-65.1825,0.0000,0.000,6.609,6.514,1.0000
4487.6657,705.1258,-69.6430,0.0000,0.000,6.609,6.505,1.0000
4492.6658,702.8649,-74.1028,0.0000,0.000,6.609,6.497,1.0000
4497.6659,700.6027,-78.5619,0.0000,0.000,6.609,6.488,1.0000
4502.6661,698.3393,-83.0205,0.0000,0.000,6.606,6.484,1.0000
4507.6663,696.0747,-87.4784,0.0000,0.000,6.598,6.488,1.0000
4512.6665,693.8091,-91.9359,0.0000,0.000,6.590,6.492,1.0000
4517.6667,691.5426,-96.3930,0.0000,0.000,6.581,6.496,1.0000
4522.6670,689.2752,-100.8496,0.0000,0.000,6.573,6.500,1.0000
4527.6672,687.0071,-105.3058,0.0000,0.000,6.565,6.504,1.0000
4532.6675,684.7384,-109.7618,0.0000,0.000,6.557,6.508,1.0000
4537.6678,682.4691,-114.2174,0.0000,0.000,6.548,6.512,1.0000
4542.6680,680.1994,-118.6729,0.0000,0.000,6.540,6.516,1.0000
4547.6683,677.9293,-123.1282,0.0000,0.000,6.532,6.520,1.0000
4552.6686,675.6590,-127.5834,0.0000,0.000,6.524,6.524,1.0000
4557.6689,673.3885,-132.0385,0.0000,0.000,6.515,6.529,1.0000
4562.6692,671.1179,-136.4936,0.0000,0.000,6.507,6.533,1.0000
4567.6695,668.8475,-140.9486,0.0000,0.000,6.499,6.537,1.0000
4572.6698,666.5771,-145.4038,0.0000,0.000,6.490,6.541,1.0000
4577.6701,664.3070,-149.8591,0.0000,0.000,6.482,6.545,1.0000
4582.6704,662.0373,-154.3146,0.0000,0.000,6.474,6.549,1.0000
4587.6707,659.7680,-158.7702,0.0000,0.000,6.466,6.553,1.0000
4592.6709,657.4992,-163.2261,0.0000,0.000,6.457,6.557,1.0000
4597.6712,655.2311,-167.6824,0.0000,0.000,6.449,6.561,1.0000
4602.6714,652.9637,-172.1390,0.0000,0.000,6.441,6.565,1.0000
4607.6716,650.6971,-176.5960,0.0000,0.000,6.433,6.569,1.0000
4612.6718,648.4314,-181.0534,0.0000,0.000,6.424,6.573,1.0000
4617.6720,646.1668,-185.5114,0.0000,0.000,6.416,6.577,1.0000
4622.6722,643.9034,-189.9699,0.0000,0.000,6.408,6.581,1.0000
4627.6723,641.6411,-194.4290,0.0000,0.000,6.400,6.585,1.0000
4632.6724,639.3802,-198.8888,0.0000,0.000,6.391,6.589,1.0000
4637.6725,637.1207,-203.3492,0.0000,0.000,6.383,6.593,1.0000
4642.6726,634.8627,-207.8104,0.0000,0.000,6.375,6.597,1.0000
4647.6726,632.6063,-212.2724,0.0000,0.000,6.367,6.601,1.0000
4652.6726,630.3517,-216.7352,0.0000,0.000,6.358,6.605,1.0000
4657.6726,628.0989,-221.1989,0.0000,0.000,6.350,6.609,1.0000
4662.6726,625.8480,-225.6635,0.0000,0.000,6.342,6.613,1.0000
4667.6725,623.5991,-230.1291,0.0000,0.000,6.353,6.629,1.0000
4672.6724,621.3525,-234.5959,0.0000,0.000,6.411,6.673,1.0000
4677.6723,619.1086,-239.0640,0.0000,0.000,6.470,6.718,1.0000
4682.6722,616.8676,-243.5335,0.0000,0.000,6.529,6.762,1.0000
4687.6720,614.6300,-248.0047,0.0000,0.000,6.588,6.807,1.0000
4692.6719,612.3959,-252.4777,0.0000,0.000,6.647,6.851,1.0000
4697.6718,610.1657,-256.9527,0.0000,0.000,6.705,6.896,1.0000
4702.6718,607.9398,-261.4298,0.0000,0.000,6.764,6.940,1.0000
4707.6718,605.7184,-265.9092,0.0000,0.000,6.823,6.985,1.0000
4712.6718,603.5019,-270.3911,0.0000,0.000,6.882,7.029,1.0000
4717.6719,601.2906,-274.8757,0.0000,0.000,6.940,7.074,1.0000
4722.6722,599.0848,-279.3631,0.0000,0.000,6.999,7.118,1.0000
4727.6725,596.8848,-283.8535,0.0000,0.000,7.058,7.163,1.0000
4732.6729,594.6911,-288.3470,0.0000,0.000,7.117,7.207,1.0000
4737.6735,592.5037,-292.8439,0.0000,0.000,7.175,7.252,1.0000
4742.6743,590.3232,-297.3442,0.0000,0.000,7.228,7.283,1.0000
4747.6753,588.1498,-301.8482,0.0000,0.000,7.258,7.259,1.0000
4752.6765,585.9839,-306.3561,0.0000,0.000,7.287,7.235,1.0000
4757.6779,583.8253,-310.8677,0.0000,0.000,7.317,7.212,1.0000
4762.6791,581.6656,-315.3786,0.0000,0.000,7.346,7.188,1.0000
4767.6793,579.4882,-319.8798,0.0000,0.000,7.376,7.165,1.0000
4772.6780,577.2764,-324.3625,0.0000,0.000,7.405,7.141,1.0000
4777.6749,575.0133,-328.8175,0.0000,0.000,7.435,7.118,1.0000
4782.6707,572.6843,-333.2372,0.0000,0.000,7.365,7.097,1.0000
4787.6666,570.2952,-337.6249,0.0000,0.000,7.290,7.077,1.0000
4792.6637,567.8633,-341.9903,0.0000,0.000,7.215,7.057,1.0000
4797.6623,565.4060,-346.3432,0.0000,0.000,7.140,7.037,1.0000
4802.6625,562.9406,-350.6933,0.0000,0.000,7.066,7.016,1.0000
4807.6641,560.4769,-355.0460,0.0000,0.000,6.991,6.996,1.0000
4812.6666,558.0123,-359.3992,0.0000,0.000,6.916,6.976,1.0000
4817.6696,555.5433,-363.7506,0.0000,0.000,6.938,6.931,1.0000
4822.6728,553.0662,-368.0976,0.0000,0.000,6.980,6.881,1.0000
4827.6758,550.5777,-372.4378,0.0000,0.000,7.022,6.832,1.0000
4832.6783,548.0740,-376.7686,0.0000,0.000,7.064,6.782,1.0000
4837.6799,545.5516,-381.0876,0.0000,0.000,7.106,6.732,1.0000
4842.6805,543.0070,-385.3923,0.0000,0.000,7.148,6.682,1.0000
4847.6798,540.4366,-389.6802,0.0000,0.000,7.112,6.718,1.0000
4852.6779,537.8382,-393.9499,0.0000,0.000,7.068,6.761,1.0000
4857.6751,535.2140,-398.2026,0.0000,0.000,7.024,6.805,1.0000
4862.6718,532.5666,-402.4403,0.0000,0.000,6.980,6.849,1.0000
4867.6682,529.8987,-406.6648,0.0000,0.000,6.936,6.892,1.0000
4872.6647,527.2129,-410.8780,0.0000,0.000,6.893,6.936,1.0000
4877.6613,524.5121,-415.0818,0.0000,0.000,6.852,6.975,1.0000
4882.6583,521.7989,-419.2781,0.0000,0.000,6.858,6.957,1.0000
4887.6558,519.0760,-423.4686,0.0000,0.000,6.864,6.938,1.0000
4892.6539,516.3462,-427.6553,0.0000,0.000,6.870,6.919,1.0000
4897.6526,513.6120,-431.8401,0.0000,0.000,6.876,6.901,1.0000
4902.6522,510.8763,-436.0247,0.0000,0.000,6.881,6.882,1.0000
4907.6526,508.1417,-440.2111,0.0000,0.000,6.887,6.863,1.0000
4912.6539,505.4109,-444.4011,0.0000,0.000,6.893,6.846,1.0000
4917.6563,502.6866,-448.5967,0.0000,0.000,6.892,6.854,1.0000
4922.6599,499.9716,-452.7996,0.0000,0.000,6.891,6.862,1.0000
4927.6648,497.2685,-457.0117,0.0000,0.000,6.890,6.869,1.0000
4932.6711,494.5800,-461.2349,0.0000,0.000,6.889,6.877,1.0000
4937.6792,491.9089,-465.4711,0.0000,0.000,6.888,6.885,1.0000
4942.6889,489.2562,-469.7209,0.0000,0.000,6.888,6.892,1.0000
4947.6984,486.6079,-473.9731,0.0000,0.000,6.887,6.900,1.0000
4952.7047,483.9418,-478.2105,0.0000,0.000,6.886,6.908,1.0000
4957.7052,481.2356,-482.4154,0.0000,0.000,6.885,6.915,1.0000
4962.6981,478.4668,-486.5703,0.0000,0.000,6.886,6.905,1.0000
4967.6831,475.6132,-490.6578,0.0000,0.000,6.896,6.804,1.0000
4972.6616,472.6525,-494.6602,0.0000,0.000,7.016,6.626,1.0000
4977.6375,469.5622,-498.5601,0.0000,0.000,6.963,6.708,1.0000
4982.6173,466.3201,-502.3399,0.0000,0.000,6.695,6.973,1.0000
4987.6102,462.9043,-505.9817,0.0000,0.000,6.750,6.744,1.0000
4992.6146,459.3035,-509.4570,0.0000,0.000,6.820,6.932,1.0000
4997.6192,455.5160,-512.7281,0.0000,0.000,6.651,6.643,1.0000
5002.6171,451.5403,-515.7569,0.0000,0.000,7.027,6.536,1.0000
5007.6073,447.3752,-518.5052,0.0000,0.000,7.146,6.634,1.0000
5012.5951,443.0215,-520.9392,0.0000,0.000,6.832,6.962,1.0000
5017.5901,438.5023,-523.0667,0.0000,0.000,6.532,7.088,1.0000
5022.5950,433.8521,-524.9173,0.0000,0.000,6.638,6.887,1.0000
5027.6050,429.1057,-526.5211,0.0000,0.000,6.843,6.748,1.0000
5032.6090,424.2976,-527.9077,0.0000,0.000,6.925,6.763,1.0000
5037.5998,419.4498,-529.0933,0.0000,0.000,7.038,6.741,1.0000
5042.5822,414.5646,-530.0731,0.0000,0.000,6.967,6.829,1.0000
5047.5633,409.6430,-530.8405,0.0000,0.000,7.137,6.744,1.0000
5052.5509,404.6856,-531.3889,0.0000,0.000,6.946,6.859,1.0000
5057.5528,399.6941,-531.7111,0.0000,0.000,6.678,7.062,1.0000
5062.5644,394.6831,-531.7878,0.0000,0.000,6.634,7.156,1.0000
5067.5721,389.6794,-531.5888,0.0000,0.000,6.937,6.711,1.0000
5072.5671,384.7100,-531.0835,0.0000,0.000,7.114,6.496,1.0000
5077.5465,379.8023,-530.2414,0.0000,0.000,6.907,6.759,1.0000
5082.5160,374.9791,-529.0446,0.0000,0.000,6.815,6.861,1.0000
5087.4859,370.2523,-527.5091,0.0000,0.000,6.956,6.699,1.0000
5092.4639,365.6319,-525.6565,0.0000,0.000,6.904,6.771,1.0000
5097.4540,361.1278,-523.5085,0.0000,0.000,6.786,6.925,1.0000
5102.4570,356.7501,-521.0865,0.0000,0.000,6.898,6.869,1.0000
5107.4710,352.5088,-518.4123,0.0000,0.000,6.714,7.009,1.0000
5112.4918,348.4137,-515.5073,0.0000,0.000,6.882,6.832,1.0000
5117.5129,344.4750,-512.3931,0.0000,0.000,6.970,6.786,1.0000
5122.5261,340.7026,-509.0914,0.0000,0.000,6.939,6.884,1.0000
5127.5233,337.1077,-505.6203,0.0000,0.000,6.849,7.053,1.0000
5132.5038,333.7072,-501.9814,0.0000,0.000,7.274,6.617,1.0000
5137.4712,330.5198,-498.1715,0.0000,0.000,6.978,6.676,1.0000
5142.4321,327.5639,-494.1874,0.0000,0.000,6.732,6.854,1.0000
5147.3958,324.8583,-490.0258,0.0000,0.000,6.878,6.722,1.0000
5152.3748,322.3992,-485.6965,0.0000,0.000,6.774,6.939,1.0000
5157.3753,320.1252,-481.2429,0.0000,0.000,6.705,7.083,1.0000
5162.3931,317.9658,-476.7136,0.0000,0.000,6.811,6.970,1.0000
5167.4165,315.8504,-472.1573,0.0000,0.000,7.105,6.542,1.0000
5172.4328,313.7133,-467.6191,0.0000,0.000,6.865,6.822,1.0000
5177.4388,311.5330,-463.1127,0.0000,0.000,6.873,6.886,1.0000
5182.4370,309.3105,-458.6359,0.0000,0.000,6.973,6.864,1.0000
5187.4294,307.0472,-454.1860,0.0000,0.000,6.892,6.969,1.0000
5192.4182,304.7442,-449.7606,0.0000,0.000,6.842,7.039,1.0000
5197.4054,302.4028,-445.3571,0.0000,0.000,6.988,6.892,1.0000
5202.3931,300.0243,-440.9731,0.0000,0.000,6.991,6.864,1.0000
5207.3832,297.6100,-436.6059,0.0000,0.000,6.749,7.042,1.0000
5212.3776,295.1611,-432.2531,0.0000,0.000,6.598,7.136,1.0000
5217.3780,292.6788,-427.9124,0.0000,0.000,6.736,6.963,1.0000
5222.3834,290.1614,-423.5861,0.0000,0.000,6.920,6.774,1.0000
5227.3909,287.6052,-419.2802,0.0000,0.000,7.150,6.568,1.0000
5232.3975,285.0061,-415.0011,0.0000,0.000,7.137,6.611,1.0000
5237.4004,282.3601,-410.7551,0.0000,0.000,6.990,6.792,1.0000
5242.3976,279.6637,-406.5479,0.0000,0.000,6.831,6.965,1.0000
5247.3898,276.9162,-402.3797,0.0000,0.000,6.656,7.126,1.0000
5252.3796,274.1184,-398.2481,0.0000,0.000,6.482,7.287,1.0000
5257.3691,271.2712,-394.1507,0.0000,0.000,6.574,7.084,1.0000
5262.3605,268.3755,-390.0851,0.0000,0.000,6.666,6.881,1.0000
5267.3550,265.4323,-386.0499,0.0000,0.000,6.755,6.749,1.0000
5272.3524,262.4433,-382.0450,0.0000,0.000,6.834,6.752,1.0000
5277.3520,259.4098,-378.0708,0.0000,0.000,6.987,6.689,1.0000
5282.3535,256.3335,-374.1273,0.0000,0.000,7.173,6.597,1.0000
5287.3562,253.2159,-370.2148,0.0000,0.000,7.091,6.737,1.0000
5292.3596,250.0586,-366.3335,0.0000,0.000,6.951,6.927,1.0000
5297.3630,246.8629,-362.4835,0.0000,0.000,6.811,7.117,1.0000
5302.3659,243.6306,-358.6650,0.0000,0.000,6.802,7.104,1.0000
5307.3675,240.3631,-354.8782,0.0000,0.000,6.833,7.029,1.0000
5312.3675,237.0622,-351.1227,0.0000,0.000,6.862,6.977,1.0000
5317.3663,233.7303,-347.3963,0.0000,0.000,6.885,7.003,1.0000
5322.3642,230.3697,-343.6968,0.0000,0.000,6.909,7.028,1.0000
5327.3618,226.9830,-340.0218,0.0000,0.000,6.953,7.073,1.0000
5332.3592,223.5725,-336.3690,0.0000,0.000,7.045,7.160,1.0000
5337.3567,220.1407,-332.7361,0.0000,0.000,7.137,7.248,1.0000
5342.3546,216.6900,-329.1207,0.0000,0.000,7.230,7.336,1.0000
5347.3527,213.2229,-325.5206,0.0000,0.000,7.366,7.393,1.0000
5352.3514,209.7419,-321.9333,0.0000,0.000,7.502,7.450,1.0000
5357.3505,206.2492,-318.3565,0.0000,0.000,7.639,7.507,1.0000
5362.3502,202.7475,-314.7880,0.0000,0.000,7.724,7.531,1.0000
5367.3503,199.2391,-311.2254,0.0000,0.000,7.701,7.485,1.0000
5372.3508,195.7265,-307.6664,0.0000,0.000,7.679,7.439,1.0000
5377.3517,192.2121,-304.1086,0.0000,0.000,7.657,7.393,1.0000
5382.3529,188.6983,-300.5498,0.0000,0.000,7.635,7.346,1.0000
5387.3544,185.1876,-296.9875,0.0000,0.000,7.612,7.300,1.0000
5392.3561,181.6824,-293.4195,0.0000,0.000,7.590,7.254,1.0000
5397.3579,178.1852,-289.8435,0.0000,0.000,7.568,7.208,1.0000
5402.3600,174.6982,-286.2571,0.0000,0.000,7.545,7.162,1.0000
5407.3620,171.2231,-282.6594,0.0000,0.000,7.523,7.115,1.0000
5412.3638,167.7608,-279.0496,0.0000,0.000,7.501,7.069,1.0000
5417.3650,164.3125,-275.4272,0.0000,0.000,7.478,7.023,1.0000
5422.3656,160.8792,-271.7916,0.0000,0.000,7.456,6.977,1.0000
5427.3652,157.4620,-268.1420,0.0000,0.000,7.434,6.931,1.0000
5432.3638,154.0620,-264.4780,0.0000,0.000,7.374,6.932,1.0000
5437.3610,150.6801,-260.7989,0.0000,0.000,7.297,6.955,1.0000
5442.3569,147.3176,-257.1040,0.0000,0.000,7.221,6.978,1.0000
5447.3512,143.9754,-253.3929,0.0000,0.000,7.145,7.001,1.0000
5452.3446,140.6523,-249.6658,0.0000,0.000,7.068,7.024,1.0000
5457.3383,137.3454,-245.9239,0.0000,0.000,6.992,7.047,1.0000
5462.3336,134.0519,-242.1682,0.0000,0.000,6.915,7.069,1.0000
5467.3315,130.7688,-238.3999,0.0000,0.000,6.839,7.092,1.0000
5472.3332,127.4930,-234.6201,0.0000,0.000,6.763,7.115,1.0000
5477.3399,124.2218,-230.8299,0.0000,0.000,6.686,7.138,1.0000
5482.3525,120.9522,-227.0304,0.0000,0.000,6.610,7.161,1.0000
5487.3723,117.6811,-223.2228,0.0000,0.000,6.534,7.184,1.0000
5492.3999,114.4052,-219.4089,0.0000,0.000,6.457,7.207,1.0000
5497.4231,111.0953,-215.6304,0.0000,0.000,6.381,7.229,1.0000
5502.4142,107.6855,-211.9857,0.0000,0.000,6.304,7.252,1.0000
5507.3129,104.0509,-208.7014,0.0000,0.000,6.230,7.275,1.0000
5512.0544,99.8591,-206.4853,0.0000,0.000,6.448,7.257,1.0000
5516.9269,95.0672,-205.6024,0.0000,0.000,7.093,6.750,1.0000
5522.0514,89.9493,-205.8630,0.0000,0.000,7.554,6.726,1.0000
5527.2135,84.9003,-206.9374,0.0000,0.000,7.378,7.431,1.0000
5532.1857,80.2156,-208.6035,0.0000,0.000,7.123,8.031,1.0000
5537.0398,75.9429,-210.9071,0.0000,0.000,7.308,7.916,1.0000
5541.9182,72.0528,-213.8509,0.0000,0.000,7.786,7.561,1.0000
5546.8886,68.4179,-217.2409,0.0000,0.000,7.664,7.427,1.0000
5551.9341,64.8967,-220.8546,0.0000,0.000,7.507,7.305,1.0000
5556.9999,61.3477,-224.4695,0.0000,0.000,7.351,7.183,1.0000
5562.0342,57.6310,-227.8650,0.0000,0.000,7.176,7.064,1.0000
5567.0288,53.6700,-230.9075,0.0000,0.000,6.774,6.982,1.0000
5572.0035,49.4762,-233.5832,0.0000,0.000,6.872,6.726,1.0000
5576.9781,45.0673,-235.8872,0.0000,0.000,6.795,6.785,1.0000
5581.9711,40.4612,-237.8143,0.0000,0.000,6.944,6.823,1.0000
5586.9786,35.6825,-239.3106,0.0000,0.000,7.368,6.742,1.0000
5591.9413,30.7856,-240.1163,0.0000,0.000,7.126,7.096,1.0000
5596.8938,25.8364,-239.9347,0.0000,0.000,7.014,7.180,1.0000
5601.9095,20.9610,-238.7569,0.0000,0.000,7.242,6.824,1.0000
5606.9320,16.3331,-236.8054,0.0000,0.000,7.144,6.853,1.0000
5611.8958,12.0615,-234.2770,0.0000,0.000,7.165,6.933,1.0000
5616.8541,8.1001,-231.2950,0.0000,0.000,7.177,6.983,1.0000
5621.8413,4.3812,-227.9721,0.0000,0.000,7.163,6.982,1.0000
5626.8586,0.8368,-224.4210,0.0000,0.000,7.113,6.979,1.0000
5631.8849,-2.6000,-220.7533,0.0000,0.000,7.037,6.975,1.0000
5636.9025,-5.9674,-217.0335,0.0000,0.000,6.962,6.972,1.0000
5641.9109,-9.2641,-213.2632,0.0000,0.000,6.912,6.949,1.0000
5646.9112,-12.4867,-209.4397,0.0000,0.000,6.920,6.884,1.0000
5651.9050,-15.6312,-205.5603,0.0000,0.000,6.933,6.818,1.0000
5656.8940,-18.6941,-201.6222,0.0000,0.000,7.038,6.742,1.0000
5661.8801,-21.6715,-197.6227,0.0000,0.000,7.142,6.665,1.0000
5666.8656,-24.5599,-193.5591,0.0000,0.000,7.173,6.670,1.0000
5671.8532,-27.3554,-189.4286,0.0000,0.000,7.077,6.817,1.0000
5676.8457,-30.0544,-185.2286,0.0000,0.000,6.994,6.928,1.0000
5681.8449,-32.6536,-180.9582,0.0000,0.000,6.962,6.903,1.0000
5686.8494,-35.1503,-176.6209,0.0000,0.000,6.930,6.878,1.0000
5691.8575,-37.5423,-172.2210,0.0000,0.000,6.898,6.854,1.0000
5696.8672,-39.8270,-167.7626,0.0000,0.000,6.887,6.814,1.0000
5701.8769,-42.0022,-163.2498,0.0000,0.000,6.947,6.723,1.0000
5706.8846,-44.0654,-158.6869,0.0000,0.000,7.006,6.633,1.0000
5711.8887,-46.0142,-154.0778,0.0000,0.000,6.944,6.674,1.0000
5716.8874,-47.8462,-149.4269,0.0000,0.000,6.808,6.794,1.0000
5721.8791,-49.5591,-144.7383,0.0000,0.000,6.723,6.877,1.0000
5726.8636,-51.1524,-140.0154,0.0000,0.000,6.929,6.743,1.0000
5731.8458,-52.6343,-135.2586,0.0000,0.000,7.136,6.608,1.0000
5736.8316,-54.0150,-130.4678,0.0000,0.000,7.015,6.741,1.0000
5741.8261,-55.3045,-125.6427,0.0000,0.000,6.886,6.879,1.0000
5746.8337,-56.5131,-120.7831,0.0000,0.000,6.806,6.919,1.0000
5751.8514,-57.6211,-115.8893,0.0000,0.000,6.785,6.838,1.0000
5756.8631,-58.5424,-110.9630,0.0000,0.000,6.789,6.743,1.0000
5761.8610,-59.1817,-106.0061,0.0000,0.000,6.814,6.636,1.0000
5766.8533,-59.4436,-101.0207,0.0000,0.000,6.818,6.579,1.0000
5771.8585,-59.2283,-96.0201,0.0000,0.000,6.759,6.502,1.0000
5776.8425,-58.4044,-91.1048,0.0000,0.000,6.635,6.453,1.0000
5781.7927,-56.8306,-86.4114,0.0000,0.000,6.594,6.565,1.0000
5786.7736,-54.5598,-81.9781,0.0000,0.000,6.686,6.594,1.0000
5791.8000,-51.8974,-77.7149,0.0000,0.000,6.761,6.485,1.0000
5796.8204,-49.1143,-73.5365,0.0000,0.000,6.648,6.364,1.0000
5801.8259,-46.2762,-69.4133,0.0000,0.000,6.183,6.221,1.0000
5806.8223,-43.3980,-65.3292,0.0000,0.000,6.201,6.741,1.0000
5811.8146,-40.4945,-61.2681,0.0000,0.000,6.524,6.572,1.0000
5816.8071,-37.5801,-57.2145,0.0000,0.000,6.610,6.494,1.0000
5821.8017,-34.6613,-53.1616,0.0000,0.000,6.605,6.498,1.0000
5826.7980,-31.7388,-49.1092,0.0000,0.000,6.599,6.503,1.0000
5831.7958,-28.8131,-45.0572,0.0000,0.000,6.593,6.508,1.0000
5836.7949,-25.8847,-41.0056,0.0000,0.000,6.588,6.512,1.0000
5841.7950,-22.9543,-36.9542,0.0000,0.000,6.582,6.517,1.0000
5846.7958,-20.0223,-32.9030,0.0000,0.000,6.576,6.521,1.0000
5851.7972,-17.0893,-28.8520,0.0000,0.000,6.570,6.526,1.0000
5856.7987,-14.1558,-24.8011,0.0000,0.000,6.565,6.530,1.0000
5861.8001,-11.2224,-20.7502,0.0000,0.000,6.559,6.535,1.0000
5866.8014,-8.2894,-16.6993,0.0000,0.000,6.553,6.540,1.0000
5871.8025,-5.3567,-12.6484,0.0000,0.000,6.548,6.544,1.0000
5876.8034,-2.4244,-8.5974,0.0000,0.000,6.542,6.549,1.0000
5881.8041,0.5076,-4.5464,0.0000,0.000,6.536,6.553,1.0000
