# Sochi Autodrom — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.3844,0.9560,0.0000,0.000,7.198,6.439,1.0000
5.0006,-4.0671,-3.2641,0.0000,0.000,7.199,6.442,1.0000
10.0014,-6.7504,-7.4840,0.0000,0.000,7.199,6.444,1.0000
15.0023,-9.4344,-11.7036,0.0000,0.000,7.199,6.446,1.0000
20.0034,-12.1188,-15.9231,0.0000,0.000,7.199,6.449,1.0000
25.0045,-14.8038,-20.1424,0.0000,0.000,7.199,6.451,1.0000
30.0058,-17.4893,-24.3615,0.0000,0.000,7.199,6.453,1.0000
35.0071,-20.1751,-28.5805,0.0000,0.000,7.199,6.456,1.0000
40.0085,-22.8613,-32.7993,0.0000,0.000,7.199,6.458,1.0000
45.0100,-25.5478,-37.0181,0.0000,0.000,7.199,6.460,1.0000
50.0115,-28.2345,-41.2367,0.0000,0.000,7.199,6.463,1.0000
55.0131,-30.9215,-45.4552,0.0000,0.000,7.199,6.465,1.0000
60.0147,-33.6086,-49.6736,0.0000,0.000,7.199,6.467,1.0000
65.0163,-36.2958,-53.8920,0.0000,0.000,7.199,6.470,1.0000
70.0178,-38.9830,-58.1103,0.0000,0.000,7.199,6.472,1.0000
75.0194,-41.6703,-62.3286,0.0000,0.000,7.199,6.474,1.0000
80.0209,-44.3575,-66.5469,0.0000,0.000,7.199,6.477,1.0000
85.0223,-47.0447,-70.7652,0.0000,0.000,7.199,6.479,1.0000
90.0237,-49.7317,-74.9835,0.0000,0.000,7.199,6.481,1.0000
95.0251,-52.4188,-79.2017,0.0000,0.000,7.200,6.484,1.0000
100.0265,-55.1057,-83.4200,0.0000,0.000,7.200,6.486,1.0000
105.0278,-57.7926,-87.6383,0.0000,0.000,7.200,6.488,1.0000
110.0291,-60.4794,-91.8565,0.0000,0.000,7.200,6.491,1.0000
115.0303,-63.1661,-96.0748,0.0000,0.000,7.200,6.493,1.0000
120.0315,-65.8528,-100.2931,0.0000,0.000,7.200,6.495,1.0000
125.0327,-68.5394,-104.5114,0.0000,0.000,7.200,6.497,1.0000
130.0339,-71.2260,-108.7297,0.0000,0.000,7.200,6.500,1.0000
135.0351,-73.9125,-112.9481,0.0000,0.000,7.200,6.502,1.0000
140.0362,-76.5989,-117.1664,0.0000,0.000,7.200,6.504,1.0000
145.0373,-79.2852,-121.3848,0.0000,0.000,7.200,6.507,1.0000
150.0384,-81.9715,-125.6032,0.0000,0.000,7.200,6.509,1.0000
155.0395,-84.6578,-129.8216,0.0000,0.000,7.200,6.511,1.0000
160.0406,-87.3439,-134.0401,0.0000,0.000,7.200,6.514,1.0000
165.0417,-90.0300,-138.2586,0.0000,0.000,7.200,6.516,1.0000
170.0428,-92.7161,-142.4771,0.0000,0.000,7.200,6.518,1.0000
175.0439,-95.4021,-146.6957,0.0000,0.000,7.200,6.521,1.0000
180.0449,-98.0880,-150.9143,0.0000,0.000,7.200,6.523,1.0000
185.0460,-100.7739,-155.1329,0.0000,0.000,7.200,6.525,1.0000
190.0471,-103.4597,-159.3516,0.0000,0.000,7.201,6.528,1.0000
195.0482,-106.1455,-163.5703,0.0000,0.000,7.201,6.530,1.0000
200.0493,-108.8312,-167.7891,0.0000,0.000,7.201,6.532,1.0000
205.0505,-111.5168,-172.0079,0.0000,0.000,7.201,6.535,1.0000
210.0516,-114.2024,-176.2268,0.0000,0.000,7.201,6.537,1.0000
215.0528,-116.8880,-180.4458,0.0000,0.000,7.201,6.539,1.0000
220.0540,-119.5734,-184.6648,0.0000,0.000,7.201,6.542,1.0000
225.0552,-122.2589,-188.8839,0.0000,0.000,7.201,6.544,1.0000
230.0564,-124.9442,-193.1030,0.0000,0.000,7.201,6.546,1.0000
235.0576,-127.6296,-197.3222,0.0000,0.000,7.201,6.549,1.0000
240.0589,-130.3148,-201.5415,0.0000,0.000,7.201,6.551,1.0000
245.0603,-133.0000,-205.7608,0.0000,0.000,7.201,6.553,1.0000
250.0616,-135.6852,-209.9802,0.0000,0.000,7.201,6.556,1.0000
255.0630,-138.3703,-214.1997,0.0000,0.000,7.201,6.558,1.0000
260.0644,-141.0554,-218.4193,0.0000,0.000,7.201,6.560,1.0000
265.0659,-143.7404,-222.6389,0.0000,0.000,7.201,6.563,1.0000
270.0674,-146.4254,-226.8586,0.0000,0.000,7.201,6.565,1.0000
275.0689,-149.1105,-231.0782,0.0000,0.000,7.201,6.567,1.0000
280.0704,-151.7956,-235.2979,0.0000,0.000,7.202,6.570,1.0000
285.0720,-154.4809,-239.5174,0.0000,0.000,7.202,6.572,1.0000
290.0735,-157.1664,-243.7368,0.0000,0.000,7.202,6.574,1.0000
295.0749,-159.8521,-247.9560,0.0000,0.000,7.202,6.577,1.0000
300.0764,-162.5380,-252.1750,0.0000,0.000,7.202,6.579,1.0000
305.0777,-165.2243,-256.3938,0.0000,0.000,7.202,6.581,1.0000
310.0791,-167.9109,-260.6122,0.0000,0.000,7.202,6.584,1.0000
315.0803,-170.5979,-264.8303,0.0000,0.000,7.202,6.586,1.0000
320.0815,-173.2853,-269.0480,0.0000,0.000,7.202,6.588,1.0000
325.0825,-175.9733,-273.2653,0.0000,0.000,7.202,6.591,1.0000
330.0835,-178.6618,-277.4821,0.0000,0.000,7.202,6.593,1.0000
335.0843,-181.3508,-281.6985,0.0000,0.000,7.202,6.595,1.0000
340.0850,-184.0405,-285.9142,0.0000,0.000,7.202,6.597,1.0000
345.0856,-186.7308,-290.1294,0.0000,0.000,7.202,6.600,1.0000
350.0860,-189.4219,-294.3439,0.0000,0.000,7.202,6.602,1.0000
355.0862,-192.1136,-298.5579,0.0000,0.000,7.202,6.604,1.0000
360.0864,-194.8052,-302.7718,0.0000,0.000,7.202,6.607,1.0000
365.0868,-197.4956,-306.9867,0.0000,0.000,7.202,6.609,1.0000
370.0875,-200.1835,-311.2036,0.0000,0.000,7.202,6.611,1.0000
375.0887,-202.8679,-315.4234,0.0000,0.000,7.203,6.614,1.0000
380.0907,-205.5474,-319.6471,0.0000,0.000,7.203,6.616,1.0000
385.0935,-208.2210,-323.8756,0.0000,0.000,7.203,6.618,1.0000
390.0975,-210.8874,-328.1100,0.0000,0.000,7.203,6.621,1.0000
395.1029,-213.5455,-332.3512,0.0000,0.000,7.203,6.623,1.0000
400.1096,-216.1953,-336.5992,0.0000,0.000,7.203,6.625,1.0000
405.1145,-218.8619,-340.8347,0.0000,0.000,7.203,6.628,1.0000
410.1123,-221.5937,-345.0198,0.0000,0.000,7.203,6.630,1.0000
415.1006,-224.4401,-349.1163,0.0000,0.000,7.203,6.632,1.0000
420.0824,-227.4505,-353.0857,0.0000,0.000,7.207,6.635,1.0000
425.0686,-230.6618,-356.9001,0.0000,0.000,7.215,6.639,1.0000
430.0702,-233.9938,-360.6301,0.0000,0.000,7.222,6.643,1.0000
435.0859,-237.3039,-364.3985,0.0000,0.000,7.230,6.647,1.0000
440.1027,-240.5780,-368.1996,0.0000,0.000,7.238,6.650,1.0000
445.0916,-244.0044,-371.8257,0.0000,0.000,7.245,6.654,1.0000
450.0624,-247.6879,-375.1636,0.0000,0.000,7.228,6.705,1.0000
455.0413,-251.5736,-378.2764,0.0000,0.000,7.184,6.807,1.0000
460.0367,-255.5928,-381.2431,0.0000,0.000,7.141,6.908,1.0000
465.0450,-259.6766,-384.1423,0.0000,0.000,7.097,7.009,1.0000
470.0566,-263.7583,-387.0502,0.0000,0.000,7.083,6.988,1.0000
475.0662,-267.8177,-389.9857,0.0000,0.000,7.074,6.943,1.0000
480.0725,-271.8772,-392.9154,0.0000,0.000,7.065,6.898,1.0000
485.0745,-275.9610,-395.8037,0.0000,0.000,7.057,6.853,1.0000
490.0723,-280.0933,-398.6148,0.0000,0.000,7.054,6.807,1.0000
495.0678,-284.2911,-401.3229,0.0000,0.000,7.067,6.761,1.0000
500.0628,-288.5533,-403.9276,0.0000,0.000,7.079,6.715,1.0000
505.0585,-292.8753,-406.4329,0.0000,0.000,7.091,6.670,1.0000
510.0554,-297.2525,-408.8430,0.0000,0.000,7.104,6.624,1.0000
515.0539,-301.6807,-411.1619,0.0000,0.000,7.118,6.613,1.0000
520.0541,-306.1551,-413.3936,0.0000,0.000,7.135,6.638,1.0000
525.0555,-310.6714,-415.5424,0.0000,0.000,7.152,6.663,1.0000
530.0574,-315.2250,-417.6122,0.0000,0.000,7.168,6.688,1.0000
535.0590,-319.8115,-419.6071,0.0000,0.000,7.185,6.713,1.0000
540.0592,-324.4267,-421.5313,0.0000,0.000,7.195,6.728,1.0000
545.0584,-329.0680,-423.3888,0.0000,0.000,7.183,6.709,1.0000
550.0574,-333.7335,-425.1840,0.0000,0.000,7.170,6.690,1.0000
555.0565,-338.4211,-426.9212,0.0000,0.000,7.158,6.671,1.0000
560.0560,-343.1287,-428.6045,0.0000,0.000,7.145,6.652,1.0000
565.0561,-347.8543,-430.2382,0.0000,0.000,7.132,6.632,1.0000
570.0567,-352.5960,-431.8266,0.0000,0.000,7.120,6.613,1.0000
575.0577,-357.3515,-433.3739,0.0000,0.000,7.107,6.594,1.0000
580.0587,-362.1190,-434.8844,0.0000,0.000,7.098,6.588,1.0000
585.0595,-366.8965,-436.3622,0.0000,0.000,7.096,6.603,1.0000
590.0600,-371.6824,-437.8116,0.0000,0.000,7.093,6.618,1.0000
595.0605,-376.4755,-439.2365,0.0000,0.000,7.090,6.632,1.0000
600.0611,-381.2748,-440.6409,0.0000,0.000,7.088,6.647,1.0000
605.0617,-386.0789,-442.0290,0.0000,0.000,7.085,6.661,1.0000
610.0625,-390.8868,-443.4048,0.0000,0.000,7.083,6.676,1.0000
615.0635,-395.6971,-444.7723,0.0000,0.000,7.080,6.691,1.0000
620.0646,-400.5088,-446.1355,0.0000,0.000,7.077,6.705,1.0000
625.0657,-405.3206,-447.4986,0.0000,0.000,7.075,6.720,1.0000
630.0669,-410.1316,-448.8649,0.0000,0.000,7.072,6.734,1.0000
635.0681,-414.9415,-450.2347,0.0000,0.000,7.070,6.749,1.0000
640.0693,-419.7506,-451.6076,0.0000,0.000,7.067,6.764,1.0000
645.0705,-424.5590,-452.9829,0.0000,0.000,7.064,6.778,1.0000
650.0718,-429.3669,-454.3603,0.0000,0.000,7.062,6.793,1.0000
655.0731,-434.1743,-455.7390,0.0000,0.000,7.059,6.807,1.0000
660.0743,-438.9816,-457.1186,0.0000,0.000,7.057,6.822,1.0000
665.0756,-443.7887,-458.4985,0.0000,0.000,7.054,6.837,1.0000
670.0769,-448.5960,-459.8782,0.0000,0.000,7.051,6.851,1.0000
675.0782,-453.4034,-461.2571,0.0000,0.000,7.049,6.866,1.0000
680.0795,-458.2112,-462.6347,0.0000,0.000,7.046,6.880,1.0000
685.0807,-463.0195,-464.0104,0.0000,0.000,7.044,6.895,1.0000
690.0820,-467.8285,-465.3837,0.0000,0.000,7.041,6.910,1.0000
695.0832,-472.6384,-466.7541,0.0000,0.000,7.038,6.924,1.0000
700.0845,-477.4492,-468.1210,0.0000,0.000,7.036,6.939,1.0000
705.0857,-482.2611,-469.4838,0.0000,0.000,7.033,6.950,1.0000
710.0869,-487.0743,-470.8421,0.0000,0.000,7.028,6.945,1.0000
715.0880,-491.8889,-472.1953,0.0000,0.000,7.022,6.940,1.0000
720.0892,-496.7052,-473.5428,0.0000,0.000,7.017,6.935,1.0000
725.0904,-501.5230,-474.8845,0.0000,0.000,7.012,6.930,1.0000
730.0915,-506.3423,-476.2209,0.0000,0.000,7.007,6.926,1.0000
735.0927,-511.1630,-477.5521,0.0000,0.000,7.002,6.921,1.0000
740.0939,-515.9851,-478.8786,0.0000,0.000,6.996,6.916,1.0000
745.0951,-520.8084,-480.2006,0.0000,0.000,6.991,6.911,1.0000
750.0963,-525.6329,-481.5185,0.0000,0.000,6.986,6.906,1.0000
755.0976,-530.4584,-482.8326,0.0000,0.000,6.974,6.898,1.0000
760.0988,-535.2849,-484.1431,0.0000,0.000,6.953,6.885,1.0000
765.1001,-540.1122,-485.4505,0.0000,0.000,6.933,6.872,1.0000
770.1014,-544.9404,-486.7551,0.0000,0.000,6.912,6.860,1.0000
775.1027,-549.7692,-488.0571,0.0000,0.000,6.892,6.847,1.0000
780.1040,-554.5987,-489.3570,0.0000,0.000,6.871,6.834,1.0000
785.1053,-559.4286,-490.6549,0.0000,0.000,6.850,6.821,1.0000
790.1066,-564.2590,-491.9513,0.0000,0.000,6.830,6.808,1.0000
795.1079,-569.0897,-493.2464,0.0000,0.000,6.809,6.796,1.0000
800.1092,-573.9206,-494.5407,0.0000,0.000,6.789,6.783,1.0000
805.1105,-578.7517,-495.8343,0.0000,0.000,6.768,6.770,1.0000
810.1118,-583.5829,-497.1277,0.0000,0.000,6.747,6.757,1.0000
815.1131,-588.4140,-498.4210,0.0000,0.000,6.727,6.744,1.0000
820.1143,-593.2452,-499.7143,0.0000,0.000,6.706,6.732,1.0000
825.1156,-598.0763,-501.0077,0.0000,0.000,6.686,6.719,1.0000
830.1168,-602.9074,-502.3011,0.0000,0.000,6.665,6.706,1.0000
835.1180,-607.7384,-503.5945,0.0000,0.000,6.644,6.693,1.0000
840.1192,-612.5695,-504.8879,0.0000,0.000,6.624,6.680,1.0000
845.1204,-617.4005,-506.1813,0.0000,0.000,6.603,6.667,1.0000
850.1216,-622.2315,-507.4749,0.0000,0.000,6.583,6.655,1.0000
855.1227,-627.0625,-508.7684,0.0000,0.000,6.562,6.642,1.0000
860.1239,-631.8935,-510.0620,0.0000,0.000,6.541,6.629,1.0000
865.1251,-636.7244,-511.3557,0.0000,0.000,6.521,6.616,1.0000
870.1262,-641.5554,-512.6494,0.0000,0.000,6.500,6.603,1.0000
875.1274,-646.3863,-513.9432,0.0000,0.000,6.480,6.591,1.0000
880.1285,-651.2171,-515.2370,0.0000,0.000,6.459,6.578,1.0000
885.1297,-656.0480,-516.5310,0.0000,0.000,6.438,6.565,1.0000
890.1308,-660.8788,-517.8250,0.0000,0.000,6.418,6.552,1.0000
895.1320,-665.7097,-519.1191,0.0000,0.000,6.397,6.539,1.0000
900.1331,-670.5404,-520.4134,0.0000,0.000,6.377,6.527,1.0000
905.1343,-675.3712,-521.7077,0.0000,0.000,6.356,6.514,1.0000
910.1355,-680.2020,-523.0021,0.0000,0.000,6.335,6.501,1.0000
915.1366,-685.0327,-524.2966,0.0000,0.000,6.315,6.488,1.0000
920.1378,-689.8634,-525.5913,0.0000,0.000,6.294,6.475,1.0000
925.1390,-694.6941,-526.8861,0.0000,0.000,6.274,6.463,1.0000
930.1402,-699.5247,-528.1810,0.0000,0.000,6.253,6.450,1.0000
935.1414,-704.3553,-529.4761,0.0000,0.000,6.232,6.437,1.0000
940.1426,-709.1859,-530.7713,0.0000,0.000,6.212,6.424,1.0000
945.1439,-714.0165,-532.0666,0.0000,0.000,6.191,6.411,1.0000
950.1451,-718.8471,-533.3621,0.0000,0.000,6.171,6.399,1.0000
955.1464,-723.6776,-534.6578,0.0000,0.000,6.150,6.386,1.0000
960.1477,-728.5081,-535.9536,0.0000,0.000,6.129,6.373,1.0000
965.1490,-733.3385,-537.2496,0.0000,0.000,6.109,6.360,1.0000
970.1503,-738.1690,-538.5458,0.0000,0.000,6.088,6.347,1.0000
975.1517,-742.9994,-539.8421,0.0000,0.000,6.068,6.335,1.0000
980.1530,-747.8298,-541.1387,0.0000,0.000,6.047,6.322,1.0000
985.1544,-752.6602,-542.4354,0.0000,0.000,6.027,6.309,1.0000
990.1558,-757.4905,-543.7323,0.0000,0.000,6.006,6.296,1.0000
995.1573,-762.3208,-545.0295,0.0000,0.000,5.985,6.283,1.0000
1000.1587,-767.1509,-546.3274,0.0000,0.000,5.965,6.271,1.0000
1005.1602,-771.9807,-547.6266,0.0000,0.000,5.944,6.258,1.0000
1010.1616,-776.8099,-548.9278,0.0000,0.000,5.924,6.245,1.0000
1015.1630,-781.6384,-550.2316,0.0000,0.000,5.903,6.232,1.0000
1020.1644,-786.4659,-551.5386,0.0000,0.000,5.882,6.219,1.0000
1025.1657,-791.2923,-552.8496,0.0000,0.000,5.862,6.207,1.0000
1030.1669,-796.1174,-554.1651,0.0000,0.000,5.841,6.194,1.0000
1035.1680,-800.9410,-555.4859,0.0000,0.000,5.821,6.181,1.0000
1040.1691,-805.7629,-556.8124,0.0000,0.000,5.800,6.168,1.0000
1045.1701,-810.5829,-558.1455,0.0000,0.000,5.779,6.155,1.0000
1050.1709,-815.4009,-559.4857,0.0000,0.000,5.805,6.183,1.0000
1055.1717,-820.2166,-560.8336,0.0000,0.000,5.913,6.281,1.0000
1060.1724,-825.0298,-562.1899,0.0000,0.000,6.020,6.379,1.0000
1065.1730,-829.8404,-563.5553,0.0000,0.000,6.127,6.478,1.0000
1070.1735,-834.6481,-564.9305,0.0000,0.000,6.235,6.576,1.0000
1075.1740,-839.4528,-566.3159,0.0000,0.000,6.342,6.674,1.0000
1080.1744,-844.2543,-567.7123,0.0000,0.000,6.449,6.773,1.0000
1085.1748,-849.0524,-569.1204,0.0000,0.000,6.556,6.871,1.0000
1090.1753,-853.8472,-570.5397,0.0000,0.000,6.664,6.969,1.0000
1095.1759,-858.6392,-571.9688,0.0000,0.000,6.771,7.067,1.0000
1100.1765,-863.4290,-573.4059,0.0000,0.000,6.878,7.166,1.0000
1105.1774,-868.2170,-574.8492,0.0000,0.000,6.986,7.264,1.0000
1110.1785,-873.0039,-576.2972,0.0000,0.000,7.093,7.362,1.0000
1115.1798,-877.7901,-577.7480,0.0000,0.000,7.200,7.460,1.0000
1120.1813,-882.5762,-579.2000,0.0000,0.000,7.308,7.559,1.0000
1125.1831,-887.3628,-580.6514,0.0000,0.000,7.415,7.657,1.0000
1130.1852,-892.1504,-582.1005,0.0000,0.000,7.522,7.755,1.0000
1135.1876,-896.9395,-583.5457,0.0000,0.000,7.591,7.769,1.0000
1140.1904,-901.7307,-584.9852,0.0000,0.000,7.593,7.636,1.0000
1145.1935,-906.5245,-586.4173,0.0000,0.000,7.595,7.502,1.0000
1150.1971,-911.3215,-587.8403,0.0000,0.000,7.598,7.369,1.0000
1155.2011,-916.1221,-589.2525,0.0000,0.000,7.600,7.236,1.0000
1160.2057,-920.9270,-590.6522,0.0000,0.000,7.602,7.102,1.0000
1165.2109,-925.7367,-592.0376,0.0000,0.000,7.604,6.969,1.0000
1170.2169,-930.5516,-593.4070,0.0000,0.000,7.606,6.836,1.0000
1175.2215,-935.3721,-594.7523,0.0000,0.000,7.608,6.702,1.0000
1180.1319,-940.1806,-595.7476,0.0000,0.000,7.544,6.678,1.0000
1184.8878,-944.9346,-595.6154,0.0000,0.000,7.242,7.043,1.0000
1189.8566,-949.5479,-593.7699,0.0000,0.000,6.715,6.819,1.0000
1195.1102,-953.7513,-590.6184,0.0000,0.000,6.386,6.336,1.0000
1200.2671,-957.2400,-586.8206,0.0000,0.000,6.287,5.747,1.0000
1205.2028,-959.9601,-582.7021,0.0000,0.000,6.567,5.906,1.0000
1210.0692,-962.0631,-578.3136,0.0000,0.000,6.699,6.004,1.0000
1214.9692,-963.7069,-573.6976,0.0000,0.000,6.582,6.003,1.0000
1219.9541,-965.0492,-568.8967,0.0000,0.000,6.464,6.002,1.0000
1225.0218,-966.2538,-563.9743,0.0000,0.000,6.347,6.001,1.0000
1230.1089,-967.4979,-559.0417,0.0000,0.000,6.230,6.000,1.0000
1235.1503,-968.9608,-554.2172,0.0000,0.000,6.113,5.999,1.0000
1240.1109,-970.8219,-549.6190,0.0000,0.000,5.880,6.374,1.0000
1245.0137,-973.2570,-545.3637,0.0000,0.000,5.629,6.810,1.0000
1249.9364,-976.2999,-541.4940,0.0000,0.000,5.857,6.523,1.0000
1254.9099,-979.7928,-537.9536,0.0000,0.000,6.263,5.969,1.0000
1259.9154,-983.5608,-534.6585,0.0000,0.000,6.337,5.835,1.0000
1264.9348,-987.4141,-531.4419,0.0000,0.000,6.278,5.867,1.0000
1269.9471,-991.1938,-528.1500,0.0000,0.000,6.219,5.900,1.0000
1274.9525,-994.8820,-524.7659,0.0000,0.000,6.160,5.932,1.0000
1279.9549,-998.4962,-521.3074,0.0000,0.000,6.101,5.965,1.0000
1284.9563,-1002.0541,-517.7925,0.0000,0.000,6.066,6.005,1.0000
1289.9575,-1005.5733,-514.2389,0.0000,0.000,6.059,6.055,1.0000
1294.9588,-1009.0713,-510.6645,0.0000,0.000,6.051,6.104,1.0000
1299.9597,-1012.5658,-507.0871,0.0000,0.000,6.044,6.154,1.0000
1304.9597,-1016.0744,-503.5247,0.0000,0.000,6.036,6.203,1.0000
1309.9589,-1019.6147,-499.9951,0.0000,0.000,6.029,6.253,1.0000
1314.9578,-1023.2018,-496.5136,0.0000,0.000,6.021,6.302,1.0000
1319.9571,-1026.8320,-493.0762,0.0000,0.000,6.014,6.352,1.0000
1324.9574,-1030.4930,-489.6703,0.0000,0.000,6.070,6.352,1.0000
1329.9586,-1034.1726,-486.2833,0.0000,0.000,6.156,6.328,1.0000
1334.9602,-1037.8585,-482.9024,0.0000,0.000,6.243,6.304,1.0000
1339.9618,-1041.5385,-479.5151,0.0000,0.000,6.330,6.280,1.0000
1344.9631,-1045.2003,-476.1087,0.0000,0.000,6.416,6.256,1.0000
1349.9639,-1048.8317,-472.6706,0.0000,0.000,6.503,6.233,1.0000
1354.9646,-1052.4204,-469.1880,0.0000,0.000,6.590,6.209,1.0000
1359.9661,-1055.9606,-465.6550,0.0000,0.000,6.461,6.253,1.0000
1364.9678,-1059.4714,-462.0925,0.0000,0.000,6.331,6.298,1.0000
1369.9686,-1062.9788,-458.5279,0.0000,0.000,6.202,6.343,1.0000
1374.9669,-1066.5083,-454.9888,0.0000,0.000,6.073,6.388,1.0000
1379.9620,-1070.0858,-451.5027,0.0000,0.000,5.944,6.433,1.0000
1384.9550,-1073.7278,-448.0873,0.0000,0.000,5.815,6.478,1.0000
1389.9480,-1077.4317,-444.7389,0.0000,0.000,5.789,6.478,1.0000
1394.9431,-1081.1919,-441.4507,0.0000,0.000,5.808,6.459,1.0000
1399.9416,-1085.0028,-438.2161,0.0000,0.000,5.827,6.440,1.0000
1404.9443,-1088.8598,-435.0301,0.0000,0.000,5.846,6.421,1.0000
1409.9490,-1092.7649,-431.9002,0.0000,0.000,5.865,6.403,1.0000
1414.9529,-1096.7234,-428.8393,0.0000,0.000,5.884,6.384,1.0000
1419.9538,-1100.7402,-425.8604,0.0000,0.000,5.903,6.365,1.0000
1424.9503,-1104.8205,-422.9766,0.0000,0.000,5.853,6.359,1.0000
1429.9441,-1108.9633,-420.1881,0.0000,0.000,5.800,6.353,1.0000
1434.9441,-1113.1436,-417.4449,0.0000,0.000,5.747,6.348,1.0000
1439.9555,-1117.3389,-414.7037,0.0000,0.000,5.693,6.343,1.0000
1444.9350,-1121.6461,-412.2051,0.0000,0.000,5.640,6.337,1.0000
1449.8807,-1126.2388,-410.3702,0.0000,0.000,5.648,6.321,1.0000
1454.8819,-1131.0835,-409.1288,0.0000,0.000,5.679,6.300,1.0000
1459.9077,-1135.9898,-408.0392,0.0000,0.000,5.710,6.280,1.0000
1464.9055,-1140.8370,-406.8214,0.0000,0.000,5.741,6.259,1.0000
