# Sochi Autodrom — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2909.0083,-1773.4215,-650.0499,0.0000,0.000,5.928,5.389,1.0000
2913.9800,-1772.2536,-645.2174,0.0000,0.000,5.943,5.389,1.0000
2918.9519,-1770.5424,-640.5492,0.0000,0.000,5.973,5.422,1.0000
2924.0065,-1767.9862,-636.1886,0.0000,0.000,6.034,5.442,1.0000
2929.0384,-1764.6546,-632.4177,0.0000,0.000,6.306,5.377,1.0000
2933.9023,-1760.7178,-629.5613,0.0000,0.000,6.579,5.313,1.0000
2938.6872,-1756.2027,-627.9770,0.0000,0.000,6.420,5.449,1.0000
2943.6636,-1751.2652,-627.3556,0.0000,0.000,6.126,5.647,1.0000
2948.6739,-1746.2946,-626.7267,0.0000,0.000,5.833,5.846,1.0000
2953.6814,-1741.3377,-626.0162,0.0000,0.000,5.716,5.923,1.0000
2958.6872,-1736.3857,-625.2845,0.0000,0.000,5.709,5.925,1.0000
2963.6915,-1731.4369,-624.5414,0.0000,0.000,5.702,5.926,1.0000
2968.6946,-1726.4908,-623.7884,0.0000,0.000,5.695,5.928,1.0000
2973.6967,-1721.5470,-623.0272,0.0000,0.000,5.688,5.930,1.0000
2978.6979,-1716.6050,-622.2594,0.0000,0.000,5.682,5.931,1.0000
2983.6986,-1711.6644,-621.4866,0.0000,0.000,5.675,5.933,1.0000
2988.6989,-1706.7247,-620.7105,0.0000,0.000,5.668,5.935,1.0000
2993.6990,-1701.7855,-619.9326,0.0000,0.000,5.661,5.936,1.0000
2998.6992,-1696.8462,-619.1546,0.0000,0.000,5.654,5.938,1.0000
3003.6996,-1691.9065,-618.3780,0.0000,0.000,5.647,5.940,1.0000
3008.7002,-1686.9663,-617.6027,0.0000,0.000,5.640,5.941,1.0000
3013.7010,-1682.0257,-616.8288,0.0000,0.000,5.634,5.943,1.0000
3018.7020,-1677.0848,-616.0562,0.0000,0.000,5.627,5.945,1.0000
3023.7032,-1672.1435,-615.2845,0.0000,0.000,5.620,5.946,1.0000
3028.7045,-1667.2019,-614.5139,0.0000,0.000,5.613,5.948,1.0000
3033.7059,-1662.2601,-613.7440,0.0000,0.000,5.606,5.950,1.0000
3038.7074,-1657.3181,-612.9748,0.0000,0.000,5.599,5.952,1.0000
3043.7090,-1652.3759,-612.2061,0.0000,0.000,5.592,5.953,1.0000
3048.7107,-1647.4336,-611.4379,0.0000,0.000,5.586,5.955,1.0000
3053.7124,-1642.4913,-610.6699,0.0000,0.000,5.579,5.957,1.0000
3058.7140,-1637.5489,-609.9020,0.0000,0.000,5.572,5.958,1.0000
3063.7157,-1632.6065,-609.1342,0.0000,0.000,5.565,5.960,1.0000
3068.7173,-1627.6642,-608.3662,0.0000,0.000,5.558,5.962,1.0000
3073.7189,-1622.7220,-607.5979,0.0000,0.000,5.551,5.963,1.0000
3078.7204,-1617.7799,-606.8293,0.0000,0.000,5.544,5.965,1.0000
3083.7217,-1612.8381,-606.0601,0.0000,0.000,5.537,5.967,1.0000
3088.7230,-1607.8964,-605.2903,0.0000,0.000,5.531,5.968,1.0000
3093.7240,-1602.9551,-604.5197,0.0000,0.000,5.524,5.970,1.0000
3098.7250,-1598.0140,-603.7483,0.0000,0.000,5.517,5.972,1.0000
3103.7258,-1593.0731,-602.9763,0.0000,0.000,5.510,5.973,1.0000
3108.7266,-1588.1324,-602.2039,0.0000,0.000,5.503,5.975,1.0000
3113.7273,-1583.1918,-601.4311,0.0000,0.000,5.496,5.977,1.0000
3118.7279,-1578.2512,-600.6581,0.0000,0.000,5.489,5.978,1.0000
3123.7286,-1573.3106,-599.8851,0.0000,0.000,5.483,5.980,1.0000
3128.7294,-1568.3699,-599.1122,0.0000,0.000,5.476,5.982,1.0000
3133.7302,-1563.4291,-598.3396,0.0000,0.000,5.469,5.983,1.0000
3138.7312,-1558.4882,-597.5674,0.0000,0.000,5.462,5.985,1.0000
3143.7322,-1553.5470,-596.7958,0.0000,0.000,5.455,5.987,1.0000
3148.7335,-1548.6055,-596.0249,0.0000,0.000,5.448,5.988,1.0000
3153.7350,-1543.6636,-595.2549,0.0000,0.000,5.441,5.990,1.0000
3158.7367,-1538.7214,-594.4859,0.0000,0.000,5.435,5.992,1.0000
3163.7387,-1533.7787,-593.7181,0.0000,0.000,5.428,5.993,1.0000
3168.7410,-1528.8355,-592.9515,0.0000,0.000,5.421,5.995,1.0000
3173.7436,-1523.8917,-592.1865,0.0000,0.000,5.414,5.997,1.0000
3178.7466,-1518.9473,-591.4230,0.0000,0.000,5.407,5.999,1.0000
3183.7500,-1514.0023,-590.6612,0.0000,0.000,5.400,6.000,1.0000
3188.7530,-1509.0577,-589.8986,0.0000,0.000,5.393,6.002,1.0000
3193.7546,-1504.1153,-589.1308,0.0000,0.000,5.387,6.004,1.0000
3198.7535,-1499.1773,-588.3533,0.0000,0.000,5.380,6.005,1.0000
3203.7486,-1494.2453,-587.5617,0.0000,0.000,5.373,6.007,1.0000
3208.7369,-1489.3264,-586.7323,0.0000,0.000,5.366,6.009,1.0000
3213.7074,-1484.4679,-585.6837,0.0000,0.000,5.367,6.011,1.0000
3218.6785,-1479.7359,-584.1606,0.0000,0.000,5.505,6.020,1.0000
3223.7138,-1475.1304,-582.1248,0.0000,0.000,5.643,6.030,1.0000
3228.8177,-1470.5685,-579.8359,0.0000,0.000,5.725,6.116,1.0000
3233.7341,-1466.4749,-577.1131,0.0000,0.000,5.525,6.580,1.0000
3238.3870,-1463.7245,-573.3602,0.0000,0.000,5.510,6.706,1.0000
3243.2902,-1462.3334,-568.6584,0.0000,0.000,5.789,6.296,1.0000
3248.3433,-1461.2935,-563.7135,0.0000,0.000,6.068,5.885,1.0000
3253.3727,-1460.1761,-558.8098,0.0000,0.000,6.038,5.845,1.0000
3258.3832,-1458.9844,-553.9431,0.0000,0.000,5.981,5.836,1.0000
3263.3817,-1457.7408,-549.1017,0.0000,0.000,5.925,5.827,1.0000
3268.3744,-1456.4684,-544.2739,0.0000,0.000,5.868,5.818,1.0000
3273.3669,-1455.1902,-539.4478,0.0000,0.000,5.812,5.808,1.0000
3278.3632,-1453.9225,-534.6150,0.0000,0.000,5.756,5.799,1.0000
3283.3632,-1452.6659,-529.7755,0.0000,0.000,5.699,5.790,1.0000
3288.3665,-1451.4184,-524.9303,0.0000,0.000,5.643,5.781,1.0000
3293.3723,-1450.1781,-520.0805,0.0000,0.000,5.586,5.772,1.0000
3298.3801,-1448.9438,-515.2272,0.0000,0.000,5.530,5.763,1.0000
3303.3863,-1447.7443,-510.3668,0.0000,0.000,5.473,5.754,1.0000
3308.3848,-1446.6496,-505.4897,0.0000,0.000,5.425,5.750,1.0000
3313.3737,-1445.7327,-500.5857,0.0000,0.000,5.468,5.813,1.0000
3318.3595,-1445.0668,-495.6446,0.0000,0.000,5.500,5.871,1.0000
3323.3543,-1444.7136,-490.6623,0.0000,0.000,5.518,5.925,1.0000
3328.3566,-1444.6868,-485.6601,0.0000,0.000,5.537,5.978,1.0000
3333.3597,-1444.9874,-480.6661,0.0000,0.000,5.551,6.031,1.0000
3338.3572,-1445.6166,-475.7083,0.0000,0.000,5.467,6.075,1.0000
3343.3437,-1446.5751,-470.8147,0.0000,0.000,5.382,6.119,1.0000
3348.3222,-1447.8427,-466.0004,0.0000,0.000,5.360,6.126,1.0000
3353.3065,-1449.3494,-461.2492,0.0000,0.000,5.366,6.118,1.0000
3358.3019,-1451.0181,-456.5408,0.0000,0.000,5.371,6.109,1.0000
3363.3054,-1452.7718,-451.8547,0.0000,0.000,5.377,6.100,1.0000
3368.3105,-1454.5395,-447.1721,0.0000,0.000,5.383,6.091,1.0000
3373.3149,-1456.2990,-442.4872,0.0000,0.000,5.388,6.083,1.0000
3378.3187,-1458.0508,-437.8001,0.0000,0.000,5.394,6.074,1.0000
3383.3219,-1459.7955,-433.1110,0.0000,0.000,5.400,6.065,1.0000
3388.3246,-1461.5339,-428.4201,0.0000,0.000,5.405,6.057,1.0000
3393.3268,-1463.2665,-423.7275,0.0000,0.000,5.411,6.048,1.0000
3398.3287,-1464.9940,-419.0334,0.0000,0.000,5.417,6.039,1.0000
3403.3301,-1466.7170,-414.3381,0.0000,0.000,5.422,6.030,1.0000
3408.3313,-1468.4362,-409.6417,0.0000,0.000,5.428,6.022,1.0000
3413.3323,-1470.1521,-404.9443,0.0000,0.000,5.434,6.013,1.0000
3418.3331,-1471.8655,-400.2462,0.0000,0.000,5.439,6.004,1.0000
3423.3337,-1473.5770,-395.5476,0.0000,0.000,5.445,5.995,1.0000
3428.3342,-1475.2872,-390.8486,0.0000,0.000,5.451,5.987,1.0000
3433.3347,-1476.9967,-386.1494,0.0000,0.000,5.457,5.978,1.0000
3438.3352,-1478.7062,-381.4502,0.0000,0.000,5.462,5.969,1.0000
3443.3358,-1480.4164,-376.7512,0.0000,0.000,5.468,5.961,1.0000
3448.3364,-1482.1278,-372.0525,0.0000,0.000,5.474,5.952,1.0000
3453.3372,-1483.8412,-367.3544,0.0000,0.000,5.479,5.943,1.0000
3458.3383,-1485.5571,-362.6569,0.0000,0.000,5.485,5.934,1.0000
3463.3395,-1487.2757,-357.9603,0.0000,0.000,5.491,5.926,1.0000
3468.3409,-1488.9967,-353.2643,0.0000,0.000,5.496,5.917,1.0000
3473.3424,-1490.7198,-348.5689,0.0000,0.000,5.502,5.908,1.0000
3478.3441,-1492.4444,-343.8740,0.0000,0.000,5.508,5.899,1.0000
3483.3459,-1494.1702,-339.1794,0.0000,0.000,5.513,5.891,1.0000
3488.3477,-1495.8968,-334.4851,0.0000,0.000,5.519,5.882,1.0000
3493.3495,-1497.6239,-329.7909,0.0000,0.000,5.525,5.873,1.0000
3498.3513,-1499.3509,-325.0967,0.0000,0.000,5.531,5.865,1.0000
3503.3530,-1501.0776,-320.4025,0.0000,0.000,5.536,5.856,1.0000
3508.3546,-1502.8034,-315.7080,0.0000,0.000,5.542,5.847,1.0000
3513.3561,-1504.5281,-311.0133,0.0000,0.000,5.548,5.838,1.0000
3518.3575,-1506.2513,-306.3181,0.0000,0.000,5.553,5.830,1.0000
3523.3587,-1507.9724,-301.6225,0.0000,0.000,5.559,5.821,1.0000
3528.3596,-1509.6912,-296.9262,0.0000,0.000,5.565,5.812,1.0000
3533.3602,-1511.4072,-292.2292,0.0000,0.000,5.570,5.803,1.0000
3538.3606,-1513.1200,-287.5313,0.0000,0.000,5.576,5.795,1.0000
3543.3607,-1514.8293,-282.8325,0.0000,0.000,5.582,5.786,1.0000
3548.3603,-1516.5347,-278.1327,0.0000,0.000,5.587,5.777,1.0000
3553.3600,-1518.2387,-273.4324,0.0000,0.000,5.593,5.769,1.0000
3558.3603,-1519.9477,-268.7331,0.0000,0.000,5.599,5.760,1.0000
3563.3622,-1521.6682,-264.0365,0.0000,0.000,5.604,5.751,1.0000
3568.3663,-1523.4068,-259.3441,0.0000,0.000,5.610,5.742,1.0000
3573.3734,-1525.1678,-254.6569,0.0000,0.000,5.616,5.734,1.0000
3578.3804,-1526.9193,-249.9663,0.0000,0.000,5.622,5.725,1.0000
3583.3816,-1528.6016,-245.2564,0.0000,0.000,5.808,5.614,1.0000
3588.3743,-1530.1541,-240.5113,0.0000,0.000,6.003,5.498,1.0000
3593.3604,-1531.5155,-235.7146,0.0000,0.000,6.198,5.382,1.0000
3598.3133,-1532.4330,-230.8475,0.0000,0.000,6.366,5.351,1.0000
3603.2338,-1532.3173,-225.9284,0.0000,0.000,6.509,5.398,1.0000
3608.2074,-1530.9401,-221.1492,0.0000,0.000,6.606,5.448,1.0000
3613.2579,-1528.4812,-216.7377,0.0000,0.000,6.418,5.513,1.0000
3618.2593,-1525.2580,-212.9134,0.0000,0.000,6.231,5.579,1.0000
3623.1769,-1521.5072,-209.7332,0.0000,0.000,6.156,5.511,1.0000
3628.1109,-1517.3648,-207.0526,0.0000,0.000,6.116,5.401,1.0000
3633.0972,-1512.9606,-204.7147,0.0000,0.000,6.076,5.292,1.0000
3638.1182,-1508.4244,-202.5623,0.0000,0.000,6.152,5.357,1.0000
3643.1384,-1503.8625,-200.4666,0.0000,0.000,6.292,5.515,1.0000
3648.1514,-1499.2944,-198.4020,0.0000,0.000,6.432,5.674,1.0000
3653.1583,-1494.7196,-196.3671,0.0000,0.000,6.571,5.833,1.0000
3658.1603,-1490.1377,-194.3605,0.0000,0.000,6.711,5.992,1.0000
3663.1587,-1485.5482,-192.3806,0.0000,0.000,6.851,6.150,1.0000
3668.1547,-1480.9505,-190.4259,0.0000,0.000,6.990,6.309,1.0000
3673.1494,-1476.3441,-188.4949,0.0000,0.000,7.130,6.468,1.0000
3678.1440,-1471.7286,-186.5862,0.0000,0.000,7.270,6.627,1.0000
3683.1396,-1467.1035,-184.6983,0.0000,0.000,7.409,6.785,1.0000
3688.1372,-1462.4682,-182.8300,0.0000,0.000,7.549,6.944,1.0000
3693.1368,-1457.8229,-180.9817,0.0000,0.000,7.688,7.103,1.0000
3698.1380,-1453.1675,-179.1545,0.0000,0.000,7.776,7.207,1.0000
3703.1402,-1448.5021,-177.3498,0.0000,0.000,7.754,7.198,1.0000
3708.1431,-1443.8270,-175.5686,0.0000,0.000,7.731,7.189,1.0000
3713.1463,-1439.1422,-173.8122,0.0000,0.000,7.709,7.181,1.0000
3718.1495,-1434.4479,-172.0817,0.0000,0.000,7.687,7.172,1.0000
3723.1522,-1429.7441,-170.3784,0.0000,0.000,7.665,7.163,1.0000
3728.1541,-1425.0310,-168.7034,0.0000,0.000,7.643,7.154,1.0000
3733.1549,-1420.3084,-167.0585,0.0000,0.000,7.621,7.145,1.0000
3738.1543,-1415.5739,-165.4530,0.0000,0.000,7.599,7.136,1.0000
3743.1521,-1410.8228,-163.9020,0.0000,0.000,7.577,7.127,1.0000
3748.1487,-1406.0509,-162.4203,0.0000,0.000,7.573,7.135,1.0000
3753.1455,-1401.2535,-161.0230,0.0000,0.000,7.579,7.151,1.0000
3758.1440,-1396.4280,-159.7191,0.0000,0.000,7.584,7.168,1.0000
3763.1456,-1391.5827,-158.4787,0.0000,0.000,7.589,7.184,1.0000
3768.1495,-1386.7305,-157.2558,0.0000,0.000,7.594,7.200,1.0000
3773.1545,-1381.8845,-156.0043,0.0000,0.000,7.599,7.217,1.0000
3778.1600,-1377.0568,-154.6819,0.0000,0.000,7.604,7.233,1.0000
3783.1601,-1372.2331,-153.3658,0.0000,0.000,7.609,7.249,1.0000
3788.1465,-1367.3675,-152.2751,0.0000,0.000,7.614,7.266,1.0000
3793.1370,-1362.4286,-151.5587,0.0000,0.000,7.619,7.279,1.0000
3798.1440,-1357.4445,-151.0803,0.0000,0.000,7.623,7.292,1.0000
3803.1523,-1352.4548,-150.6485,0.0000,0.000,7.627,7.305,1.0000
3808.1543,-1347.4738,-150.1913,0.0000,0.000,7.632,7.318,1.0000
3813.1523,-1342.4981,-149.7202,0.0000,0.000,7.636,7.331,1.0000
3818.1488,-1337.5239,-149.2485,0.0000,0.000,7.640,7.345,1.0000
3823.1463,-1332.5475,-148.7895,0.0000,0.000,7.644,7.358,1.0000
3828.1464,-1327.5665,-148.3527,0.0000,0.000,7.649,7.371,1.0000
3833.1486,-1322.5813,-147.9408,0.0000,0.000,7.653,7.384,1.0000
3838.1521,-1317.5927,-147.5555,0.0000,0.000,7.669,7.376,1.0000
3843.1562,-1312.6013,-147.1985,0.0000,0.000,7.694,7.353,1.0000
3848.1603,-1307.6079,-146.8714,0.0000,0.000,7.719,7.329,1.0000
3853.1638,-1302.6132,-146.5760,0.0000,0.000,7.744,7.306,1.0000
3858.1659,-1297.6179,-146.3141,0.0000,0.000,7.769,7.282,1.0000
3863.1663,-1292.6227,-146.0872,0.0000,0.000,7.794,7.259,1.0000
3868.1643,-1287.6283,-145.8972,0.0000,0.000,7.819,7.236,1.0000
3873.1597,-1282.6351,-145.7458,0.0000,0.000,7.843,7.212,1.0000
3878.1540,-1277.6421,-145.6350,0.0000,0.000,7.868,7.189,1.0000
3883.1486,-1272.6479,-145.5668,0.0000,0.000,7.847,7.144,1.0000
3888.1454,-1267.6512,-145.5432,0.0000,0.000,7.762,7.069,1.0000
3893.1457,-1262.6509,-145.5663,0.0000,0.000,7.677,6.995,1.0000
3898.1494,-1257.6478,-145.6380,0.0000,0.000,7.592,6.921,1.0000
3903.1547,-1252.6439,-145.7599,0.0000,0.000,7.508,6.847,1.0000
3908.1601,-1247.6416,-145.9338,0.0000,0.000,7.423,6.772,1.0000
3913.1640,-1242.6429,-146.1616,0.0000,0.000,7.338,6.698,1.0000
3918.1655,-1237.6493,-146.4431,0.0000,0.000,7.253,6.624,1.0000
3923.1653,-1232.6605,-146.7753,0.0000,0.000,7.169,6.549,1.0000
3928.1640,-1227.6763,-147.1547,0.0000,0.000,7.071,6.474,1.0000
3933.1620,-1222.6962,-147.5778,0.0000,0.000,6.935,6.395,1.0000
3938.1598,-1217.7199,-148.0409,0.0000,0.000,6.799,6.316,1.0000
3943.1577,-1212.7470,-148.5405,0.0000,0.000,6.663,6.237,1.0000
3948.1560,-1207.7772,-149.0732,0.0000,0.000,6.527,6.159,1.0000
3953.1548,-1202.8101,-149.6353,0.0000,0.000,6.391,6.080,1.0000
3958.1542,-1197.8454,-150.2234,0.0000,0.000,6.256,6.001,1.0000
3963.1544,-1192.8826,-150.8339,0.0000,0.000,6.120,5.922,1.0000
3968.1553,-1187.9215,-151.4632,0.0000,0.000,5.988,5.844,1.0000
3973.1569,-1182.9616,-152.1079,0.0000,0.000,6.015,5.814,1.0000
3978.1592,-1178.0026,-152.7643,0.0000,0.000,6.043,5.784,1.0000
3983.1620,-1173.0441,-153.4291,0.0000,0.000,6.070,5.753,1.0000
3988.1653,-1168.0858,-154.0985,0.0000,0.000,6.098,5.723,1.0000
3993.1689,-1163.1273,-154.7691,0.0000,0.000,6.125,5.692,1.0000
3998.1728,-1158.1683,-155.4374,0.0000,0.000,6.153,5.662,1.0000
4003.1768,-1153.2083,-156.0998,0.0000,0.000,6.180,5.632,1.0000
4008.1804,-1148.2483,-156.7583,0.0000,0.000,6.208,5.601,1.0000
4013.1801,-1143.2967,-157.4509,0.0000,0.000,6.235,5.571,1.0000
4018.1728,-1138.3651,-158.2293,0.0000,0.000,6.263,5.540,1.0000
4023.1579,-1133.4649,-159.1456,0.0000,0.000,6.290,5.510,1.0000
4028.1393,-1128.6078,-160.2515,0.0000,0.000,6.255,5.546,1.0000
4033.1261,-1123.8005,-161.5772,0.0000,0.000,6.192,5.611,1.0000
4038.1242,-1119.0328,-163.0775,0.0000,0.000,6.130,5.675,1.0000
4043.1327,-1114.2914,-164.6910,0.0000,0.000,6.067,5.740,1.0000
4048.1462,-1109.5625,-166.3563,0.0000,0.000,6.004,5.805,1.0000
4053.1579,-1104.8330,-168.0140,0.0000,0.000,5.942,5.869,1.0000
4058.1643,-1100.0940,-169.6284,0.0000,0.000,5.879,5.934,1.0000
4063.1653,-1095.3398,-171.1801,0.0000,0.000,5.817,5.999,1.0000
4068.1615,-1090.5647,-172.6500,0.0000,0.000,5.754,6.063,1.0000
4073.1546,-1085.7630,-174.0190,0.0000,0.000,5.691,6.128,1.0000
4078.1473,-1080.9323,-175.2807,0.0000,0.000,5.700,6.113,1.0000
4083.1419,-1076.0772,-176.4529,0.0000,0.000,5.752,6.050,1.0000
4088.1397,-1071.2028,-177.5564,0.0000,0.000,5.804,5.986,1.0000
4093.1408,-1066.3143,-178.6119,0.0000,0.000,5.856,5.922,1.0000
4098.1449,-1061.4168,-179.6394,0.0000,0.000,5.908,5.858,1.0000
4103.1507,-1056.5152,-180.6554,0.0000,0.000,5.960,5.795,1.0000
4108.1568,-1051.6141,-181.6751,0.0000,0.000,6.012,5.731,1.0000
4113.1618,-1046.7180,-182.7135,0.0000,0.000,6.064,5.667,1.0000
4118.1644,-1041.8316,-183.7858,0.0000,0.000,6.116,5.604,1.0000
4123.1638,-1036.9596,-184.9070,0.0000,0.000,6.168,5.540,1.0000
4128.1594,-1032.1066,-186.0922,0.0000,0.000,6.220,5.476,1.0000
4133.1516,-1027.2772,-187.3566,0.0000,0.000,6.273,5.413,1.0000
4138.1413,-1022.4761,-188.7152,0.0000,0.000,6.240,5.465,1.0000
4143.1304,-1017.7073,-190.1815,0.0000,0.000,6.149,5.598,1.0000
4148.1214,-1012.9692,-191.7501,0.0000,0.000,6.057,5.731,1.0000
4153.1159,-1008.2560,-193.4027,0.0000,0.000,5.966,5.864,1.0000
4158.1144,-1003.5621,-195.1210,0.0000,0.000,5.875,5.997,1.0000
4163.1168,-998.8818,-196.8867,0.0000,0.000,5.787,6.126,1.0000
4168.1221,-994.2092,-198.6813,0.0000,0.000,5.816,6.102,1.0000
4173.1294,-989.5386,-200.4865,0.0000,0.000,5.845,6.077,1.0000
4178.1373,-984.8644,-202.2840,0.0000,0.000,5.874,6.053,1.0000
4183.1447,-980.1808,-204.0552,0.0000,0.000,5.903,6.029,1.0000
4188.1507,-975.4822,-205.7825,0.0000,0.000,5.932,6.005,1.0000
4193.1554,-970.7680,-207.4629,0.0000,0.000,5.961,5.980,1.0000
4198.1591,-966.0432,-209.1100,0.0000,0.000,5.989,5.956,1.0000
4203.1617,-961.3131,-210.7386,0.0000,0.000,6.018,5.932,1.0000
4208.1632,-956.5828,-212.3633,0.0000,0.000,6.047,5.908,1.0000
4213.1633,-951.8577,-213.9985,0.0000,0.000,6.076,5.883,1.0000
4218.1619,-947.1429,-215.6591,0.0000,0.000,6.105,5.859,1.0000
4223.1593,-942.4438,-217.3595,0.0000,0.000,6.134,5.835,1.0000
4228.1559,-937.7655,-219.1143,0.0000,0.000,6.163,5.811,1.0000
4233.1529,-933.1132,-220.9381,0.0000,0.000,6.192,5.786,1.0000
4238.1516,-928.4883,-222.8349,0.0000,0.000,6.221,5.762,1.0000
4243.1525,-923.8848,-224.7884,0.0000,0.000,6.182,5.801,1.0000
4248.1552,-919.2958,-226.7805,0.0000,0.000,6.110,5.872,1.0000
4253.1591,-914.7144,-228.7929,0.0000,0.000,6.038,5.943,1.0000
4258.1629,-910.1340,-230.8074,0.0000,0.000,5.966,6.014,1.0000
4263.1657,-905.5476,-232.8055,0.0000,0.000,5.893,6.086,1.0000
4268.1666,-900.9484,-234.7692,0.0000,0.000,5.821,6.157,1.0000
4273.1651,-896.3295,-236.6800,0.0000,0.000,5.749,6.228,1.0000
4278.1614,-891.6845,-238.5204,0.0000,0.000,5.677,6.299,1.0000
4283.1569,-887.0126,-240.2893,0.0000,0.000,5.741,6.224,1.0000
4288.1530,-882.3200,-242.0039,0.0000,0.000,5.822,6.133,1.0000
4293.1502,-877.6131,-243.6825,0.0000,0.000,5.902,6.042,1.0000
4298.1489,-872.8983,-245.3431,0.0000,0.000,5.983,5.950,1.0000
4303.1491,-868.1821,-247.0042,0.0000,0.000,6.064,5.859,1.0000
4308.1495,-863.4726,-248.6851,0.0000,0.000,6.144,5.768,1.0000
4313.1489,-858.7789,-250.4061,0.0000,0.000,6.225,5.676,1.0000
4318.1461,-854.1099,-252.1873,0.0000,0.000,6.306,5.585,1.0000
4323.1413,-849.4746,-254.0490,0.0000,0.000,6.299,5.578,1.0000
4328.1356,-844.8771,-256.0000,0.0000,0.000,6.257,5.604,1.0000
4333.1308,-840.3122,-258.0283,0.0000,0.000,6.216,5.630,1.0000
4338.1279,-835.7737,-260.1195,0.0000,0.000,6.175,5.656,1.0000
4343.1273,-831.2554,-262.2593,0.0000,0.000,6.133,5.682,1.0000
4348.1290,-826.7510,-264.4334,0.0000,0.000,6.092,5.708,1.0000
