# Sochi Autodrom — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
4353.1324,-822.2543,-266.6275,0.0000,0.000,6.050,5.734,1.0000
4358.1369,-817.7592,-268.8272,0.0000,0.000,6.009,5.760,1.0000
4363.1418,-813.2594,-271.0184,0.0000,0.000,5.967,5.786,1.0000
4368.1465,-808.7487,-273.1865,0.0000,0.000,5.926,5.812,1.0000
4373.1507,-804.2223,-275.3203,0.0000,0.000,5.884,5.839,1.0000
4378.1542,-799.6797,-277.4180,0.0000,0.000,5.843,5.865,1.0000
4383.1570,-795.1216,-279.4799,0.0000,0.000,5.801,5.892,1.0000
4388.1590,-790.5484,-281.5062,0.0000,0.000,5.758,5.931,1.0000
4393.1601,-785.9606,-283.4970,0.0000,0.000,5.715,5.971,1.0000
4398.1603,-781.3588,-285.4527,0.0000,0.000,5.671,6.010,1.0000
4403.1593,-776.7434,-287.3734,0.0000,0.000,5.628,6.050,1.0000
4408.1572,-772.1151,-289.2594,0.0000,0.000,5.585,6.089,1.0000
4413.1537,-767.4742,-291.1109,0.0000,0.000,5.541,6.128,1.0000
4418.1489,-762.8208,-292.9268,0.0000,0.000,5.498,6.168,1.0000
4423.1435,-758.1508,-294.6978,0.0000,0.000,5.475,6.215,1.0000
4428.1389,-753.4587,-296.4119,0.0000,0.000,5.546,6.298,1.0000
4433.1368,-748.7392,-298.0569,0.0000,0.000,5.616,6.380,1.0000
4438.1399,-743.9868,-299.6208,0.0000,0.000,5.686,6.463,1.0000
4443.1484,-739.1979,-301.0878,0.0000,0.000,5.756,6.545,1.0000
4448.1552,-734.3748,-302.4314,0.0000,0.000,5.827,6.628,1.0000
4453.1539,-729.5209,-303.6254,0.0000,0.000,5.897,6.710,1.0000
4458.1461,-724.6406,-304.6769,0.0000,0.000,5.946,6.729,1.0000
4463.1361,-719.7393,-305.6135,0.0000,0.000,5.970,6.675,1.0000
4468.1267,-714.8206,-306.4577,0.0000,0.000,5.994,6.620,1.0000
4473.1193,-709.8879,-307.2287,0.0000,0.000,6.019,6.566,1.0000
4478.1146,-704.9443,-307.9454,0.0000,0.000,6.043,6.511,1.0000
4483.1128,-699.9928,-308.6270,0.0000,0.000,6.067,6.457,1.0000
4488.1135,-695.0366,-309.2925,0.0000,0.000,6.092,6.402,1.0000
4493.1161,-690.0788,-309.9610,0.0000,0.000,6.116,6.348,1.0000
4498.1202,-685.1226,-310.6515,0.0000,0.000,6.140,6.294,1.0000
4503.1255,-680.1711,-311.3831,0.0000,0.000,6.142,6.323,1.0000
4508.1321,-675.2273,-312.1741,0.0000,0.000,6.137,6.380,1.0000
4513.1402,-670.2916,-313.0220,0.0000,0.000,6.132,6.437,1.0000
4518.1485,-665.3611,-313.9020,0.0000,0.000,6.127,6.494,1.0000
4523.1556,-660.4332,-314.7886,0.0000,0.000,6.121,6.550,1.0000
4528.1596,-655.5050,-315.6561,0.0000,0.000,6.116,6.607,1.0000
4533.1590,-650.5737,-316.4786,0.0000,0.000,6.111,6.664,1.0000
4538.1532,-645.6364,-317.2305,0.0000,0.000,6.106,6.720,1.0000
4543.1424,-640.6904,-317.8860,0.0000,0.000,6.101,6.777,1.0000
4548.1285,-635.7329,-318.4196,0.0000,0.000,6.096,6.834,1.0000
4553.1154,-630.7611,-318.8057,0.0000,0.000,6.118,6.859,1.0000
4558.1077,-625.7744,-319.0425,0.0000,0.000,6.151,6.872,1.0000
4563.1075,-620.7762,-319.1707,0.0000,0.000,6.184,6.885,1.0000
4568.1135,-615.7706,-319.2356,0.0000,0.000,6.217,6.898,1.0000
4573.1229,-610.7614,-319.2823,0.0000,0.000,6.250,6.912,1.0000
4578.1323,-605.7525,-319.3536,0.0000,0.000,6.282,6.925,1.0000
4583.1374,-600.7481,-319.4332,0.0000,0.000,6.315,6.938,1.0000
4588.1329,-595.7526,-319.4422,0.0000,0.000,6.348,6.951,1.0000
4593.1171,-590.7705,-319.2987,0.0000,0.000,6.381,6.965,1.0000
4598.0957,-585.8062,-318.9209,0.0000,0.000,6.332,6.865,1.0000
4603.0836,-580.8611,-318.2689,0.0000,0.000,6.267,6.742,1.0000
4608.0879,-575.9268,-317.4347,0.0000,0.000,6.202,6.619,1.0000
4613.1030,-570.9929,-316.5360,0.0000,0.000,6.137,6.496,1.0000
4618.1186,-566.0491,-315.6908,0.0000,0.000,6.072,6.373,1.0000
4623.1281,-561.0880,-314.9962,0.0000,0.000,6.007,6.250,1.0000
4628.1265,-556.1348,-314.3251,0.0000,0.000,5.942,6.127,1.0000
4633.1107,-551.2346,-313.4136,0.0000,0.000,5.877,6.004,1.0000
4638.1029,-546.4005,-312.1671,0.0000,0.000,5.903,6.047,1.0000
4643.1067,-541.5887,-310.7944,0.0000,0.000,5.932,6.096,1.0000
4648.1117,-536.7677,-309.4499,0.0000,0.000,5.961,6.145,1.0000
4653.1167,-531.9383,-308.1359,0.0000,0.000,5.990,6.194,1.0000
4658.1215,-527.1045,-306.8389,0.0000,0.000,6.020,6.243,1.0000
4663.1255,-522.2704,-305.5455,0.0000,0.000,6.049,6.291,1.0000
4668.1284,-517.4402,-304.2425,0.0000,0.000,6.078,6.340,1.0000
4673.1298,-512.6179,-302.9164,0.0000,0.000,6.107,6.389,1.0000
4678.1294,-507.8076,-301.5538,0.0000,0.000,6.137,6.438,1.0000
4683.1273,-503.0133,-300.1414,0.0000,0.000,6.166,6.487,1.0000
4688.1242,-498.2392,-298.6658,0.0000,0.000,6.231,6.548,1.0000
4693.1208,-493.4878,-297.1201,0.0000,0.000,6.415,6.650,1.0000
4698.1163,-488.7562,-295.5177,0.0000,0.000,6.598,6.752,1.0000
4703.1093,-484.0409,-293.8757,0.0000,0.000,6.781,6.854,1.0000
4708.0979,-479.3382,-292.2113,0.0000,0.000,6.964,6.956,1.0000
4713.0814,-474.6426,-290.5420,0.0000,0.000,7.147,7.058,1.0000
4718.1927,-469.7965,-288.9171,0.0000,0.000,7.331,7.160,1.0000
4723.4280,-464.6872,-287.7751,0.0000,0.000,8.057,6.874,1.0000
4728.0385,-460.1294,-288.4698,0.0000,0.000,8.807,6.570,1.0000
4732.5458,-456.9172,-291.6317,0.0000,0.000,7.305,5.926,1.0000
4737.3577,-454.5792,-295.8374,0.0000,0.000,5.981,5.575,1.0000
4742.2945,-452.7196,-300.4106,0.0000,0.000,5.535,5.930,1.0000
4747.3467,-451.1737,-305.2204,0.0000,0.000,5.393,6.096,1.0000
4752.4570,-449.7770,-310.1362,0.0000,0.000,5.442,6.144,1.0000
4757.5478,-448.3650,-315.0272,0.0000,0.000,5.490,6.192,1.0000
4762.5690,-446.8283,-319.8075,0.0000,0.000,5.539,6.240,1.0000
4767.5413,-445.1978,-324.5049,0.0000,0.000,5.587,6.288,1.0000
4772.4922,-443.5266,-329.1652,0.0000,0.000,5.635,6.337,1.0000
4777.4472,-441.8675,-333.8342,0.0000,0.000,5.684,6.385,1.0000
4782.4296,-440.2677,-338.5527,0.0000,0.000,5.732,6.433,1.0000
4787.4408,-438.7235,-343.3201,0.0000,0.000,5.781,6.481,1.0000
4792.4695,-437.2056,-348.1142,0.0000,0.000,5.829,6.529,1.0000
4797.5036,-435.6843,-352.9130,0.0000,0.000,5.878,6.578,1.0000
4802.5312,-434.1300,-357.6943,0.0000,0.000,5.926,6.626,1.0000
4807.5330,-432.4718,-362.4132,0.0000,0.000,5.975,6.674,1.0000
4812.4732,-430.4499,-366.9207,0.0000,0.000,5.975,6.662,1.0000
4817.3948,-427.7705,-371.0490,0.0000,0.000,5.741,6.357,1.0000
4822.3964,-424.4902,-374.8247,0.0000,0.000,5.507,6.052,1.0000
4827.4477,-420.9533,-378.4311,0.0000,0.000,5.438,6.144,1.0000
4832.4799,-417.3135,-381.9061,0.0000,0.000,5.390,6.285,1.0000
4837.4511,-413.5541,-385.1586,0.0000,0.000,5.342,6.427,1.0000
4842.3033,-409.5292,-387.8688,0.0000,0.000,5.294,6.569,1.0000
4847.1578,-404.9272,-389.4138,0.0000,0.000,5.286,6.402,1.0000
4852.1479,-399.9934,-390.1618,0.0000,0.000,5.280,6.223,1.0000
4857.1801,-394.9640,-390.3279,0.0000,0.000,5.274,6.044,1.0000
4862.1807,-389.9819,-389.8980,0.0000,0.000,5.398,6.008,1.0000
4867.1489,-385.0956,-388.9997,0.0000,0.000,5.526,5.976,1.0000
4872.1318,-380.2227,-387.9589,0.0000,0.000,5.653,5.944,1.0000
4877.1379,-375.3170,-386.9613,0.0000,0.000,5.659,5.963,1.0000
4882.1552,-370.3979,-385.9732,0.0000,0.000,5.614,6.002,1.0000
4887.1699,-365.4899,-384.9445,0.0000,0.000,5.570,6.041,1.0000
4892.1695,-360.6172,-383.8252,0.0000,0.000,5.526,6.081,1.0000
4897.1460,-355.8027,-382.5657,0.0000,0.000,5.481,6.120,1.0000
4902.1146,-351.0472,-381.1262,0.0000,0.000,5.436,6.160,1.0000
4907.1098,-346.3329,-379.4747,0.0000,0.000,5.389,6.201,1.0000
4912.1428,-341.6615,-377.6014,0.0000,0.000,5.341,6.242,1.0000
4917.1603,-337.0829,-375.5490,0.0000,0.000,5.293,6.283,1.0000
4922.1216,-332.6500,-373.3210,0.0000,0.000,5.246,6.323,1.0000
4927.0546,-328.4055,-370.8075,0.0000,0.000,5.240,6.333,1.0000
4932.0163,-324.3820,-367.9040,0.0000,0.000,5.290,6.302,1.0000
4937.0269,-320.5437,-364.6832,0.0000,0.000,5.340,6.271,1.0000
4942.0557,-316.8228,-361.3003,0.0000,0.000,5.390,6.240,1.0000
4947.0740,-313.1857,-357.8428,0.0000,0.000,5.440,6.209,1.0000
4952.0790,-309.6461,-354.3042,0.0000,0.000,5.480,6.179,1.0000
4957.0718,-306.2210,-350.6714,0.0000,0.000,5.496,6.150,1.0000
4962.0555,-302.9275,-346.9312,0.0000,0.000,5.511,6.121,1.0000
4967.0352,-299.7767,-343.0750,0.0000,0.000,5.526,6.093,1.0000
4972.0171,-296.7551,-339.1141,0.0000,0.000,5.537,6.068,1.0000
4977.0050,-293.8424,-335.0650,0.0000,0.000,5.512,6.072,1.0000
4982.0005,-291.0184,-330.9442,0.0000,0.000,5.488,6.077,1.0000
4987.0036,-288.2629,-326.7683,0.0000,0.000,5.464,6.081,1.0000
4992.0127,-285.5558,-322.5538,0.0000,0.000,5.439,6.086,1.0000
4997.0252,-282.8768,-318.3172,0.0000,0.000,5.415,6.090,1.0000
5002.0383,-280.2057,-314.0750,0.0000,0.000,5.391,6.095,1.0000
5007.0487,-277.5224,-309.8437,0.0000,0.000,5.367,6.099,1.0000
5012.0545,-274.8139,-305.6340,0.0000,0.000,5.342,6.104,1.0000
5017.0564,-272.0838,-301.4428,0.0000,0.000,5.318,6.108,1.0000
5022.0555,-269.3382,-297.2652,0.0000,0.000,5.294,6.113,1.0000
5027.0525,-266.5832,-293.0962,0.0000,0.000,5.269,6.117,1.0000
5032.0484,-263.8248,-288.9309,0.0000,0.000,5.245,6.122,1.0000
5037.0438,-261.0692,-284.7642,0.0000,0.000,5.221,6.126,1.0000
5042.0396,-258.3224,-280.5913,0.0000,0.000,5.197,6.131,1.0000
5047.0367,-255.5905,-276.4071,0.0000,0.000,5.172,6.135,1.0000
5052.0360,-252.8795,-272.2067,0.0000,0.000,5.148,6.139,1.0000
5057.0382,-250.1910,-267.9884,0.0000,0.000,5.124,6.144,1.0000
5062.0431,-247.5069,-263.7641,0.0000,0.000,5.099,6.148,1.0000
5067.0499,-244.8046,-259.5493,0.0000,0.000,5.075,6.153,1.0000
5072.0581,-242.0609,-255.3594,0.0000,0.000,5.051,6.157,1.0000
5077.0682,-239.2534,-251.2098,0.0000,0.000,5.027,6.162,1.0000
5082.0774,-236.4157,-247.0819,0.0000,0.000,5.002,6.166,1.0000
5087.0749,-233.7123,-242.8788,0.0000,0.000,4.978,6.171,1.0000
5092.0419,-231.3954,-238.4853,0.0000,0.000,4.954,6.175,1.0000
5096.9214,-230.1981,-233.7549,0.0000,0.000,5.145,6.121,1.0000
5101.8239,-230.3355,-228.8543,0.0000,0.000,5.409,6.047,1.0000
5106.7981,-231.5829,-224.0391,0.0000,0.000,5.508,5.868,1.0000
5111.8483,-233.7717,-219.4879,0.0000,0.000,5.762,6.215,1.0000
5116.9136,-236.7335,-215.3787,0.0000,0.000,6.148,6.922,1.0000
5121.9028,-240.2999,-211.8897,0.0000,0.000,6.425,7.408,1.0000
5126.7875,-244.3000,-209.0862,0.0000,0.000,6.371,7.222,1.0000
5131.7083,-248.5532,-206.6116,0.0000,0.000,6.317,7.035,1.0000
5136.7452,-252.8838,-204.0394,0.0000,0.000,6.263,6.849,1.0000
5141.8480,-257.2120,-201.3366,0.0000,0.000,6.209,6.663,1.0000
5146.8849,-261.5277,-198.7394,0.0000,0.000,6.155,6.477,1.0000
5151.8323,-265.8217,-196.2821,0.0000,0.000,6.101,6.290,1.0000
5156.7412,-270.0846,-193.8481,0.0000,0.000,6.047,6.104,1.0000
5161.6639,-274.3071,-191.3175,0.0000,0.000,5.993,5.918,1.0000
5166.6595,-278.4797,-188.5705,0.0000,0.000,5.940,5.732,1.0000
5171.7769,-282.5726,-185.4988,0.0000,0.000,6.036,5.650,1.0000
5176.9274,-286.4176,-182.0718,0.0000,0.000,6.132,5.568,1.0000
5181.9925,-289.7887,-178.2916,0.0000,0.000,6.057,5.543,1.0000
5186.9122,-292.4599,-174.1602,0.0000,0.000,5.937,5.532,1.0000
5191.7207,-294.2098,-169.6814,0.0000,0.000,6.057,5.406,1.0000
5196.5485,-294.9726,-164.9142,0.0000,0.000,6.194,5.272,1.0000
5201.4809,-294.8677,-159.9829,0.0000,0.000,6.051,5.266,1.0000
5206.5187,-294.0254,-155.0161,0.0000,0.000,5.893,5.267,1.0000
5211.6038,-292.5761,-150.1419,0.0000,0.000,5.917,5.392,1.0000
5216.6482,-290.6488,-145.4801,0.0000,0.000,5.993,5.551,1.0000
5221.6431,-288.3578,-141.0417,0.0000,0.000,5.995,5.576,1.0000
5226.6248,-285.8074,-136.7623,0.0000,0.000,5.987,5.583,1.0000
5231.6091,-283.1015,-132.5764,0.0000,0.000,5.979,5.590,1.0000
5236.5983,-280.3438,-128.4187,0.0000,0.000,5.971,5.597,1.0000
5241.5908,-277.6045,-124.2448,0.0000,0.000,5.963,5.605,1.0000
5246.5862,-274.8881,-120.0525,0.0000,0.000,5.955,5.612,1.0000
5251.5841,-272.1913,-115.8446,0.0000,0.000,5.947,5.619,1.0000
5256.5843,-269.5106,-111.6237,0.0000,0.000,5.939,5.627,1.0000
5261.5863,-266.8429,-107.3925,0.0000,0.000,5.931,5.634,1.0000
5266.5897,-264.1847,-103.1536,0.0000,0.000,5.923,5.641,1.0000
5271.5940,-261.5329,-98.9098,0.0000,0.000,5.915,5.648,1.0000
5276.5986,-258.8839,-94.6636,0.0000,0.000,5.906,5.656,1.0000
5281.6032,-256.2346,-90.4178,0.0000,0.000,5.898,5.663,1.0000
5286.6072,-253.5823,-86.1745,0.0000,0.000,5.890,5.670,1.0000
5291.6107,-250.9267,-81.9339,0.0000,0.000,5.882,5.677,1.0000
5296.6137,-248.2681,-77.6958,0.0000,0.000,5.874,5.685,1.0000
5301.6162,-245.6067,-73.4600,0.0000,0.000,5.866,5.692,1.0000
5306.6183,-242.9428,-69.2263,0.0000,0.000,5.858,5.699,1.0000
5311.6200,-240.2767,-64.9944,0.0000,0.000,5.850,5.707,1.0000
5316.6214,-237.6085,-60.7642,0.0000,0.000,5.842,5.714,1.0000
5321.6225,-234.9386,-56.5354,0.0000,0.000,5.834,5.721,1.0000
5326.6233,-232.2673,-52.3078,0.0000,0.000,5.826,5.728,1.0000
5331.6240,-229.5947,-48.0812,0.0000,0.000,5.818,5.736,1.0000
5336.6245,-226.9211,-43.8555,0.0000,0.000,5.810,5.743,1.0000
5341.6249,-224.2468,-39.6304,0.0000,0.000,5.802,5.750,1.0000
5346.6252,-221.5720,-35.4056,0.0000,0.000,5.794,5.757,1.0000
5351.6254,-218.8970,-31.1810,0.0000,0.000,5.786,5.765,1.0000
5356.6257,-216.2221,-26.9564,0.0000,0.000,5.778,5.772,1.0000
5361.6260,-213.5475,-22.7315,0.0000,0.000,5.770,5.779,1.0000
5366.6264,-210.8734,-18.5062,0.0000,0.000,5.762,5.787,1.0000
5371.6270,-208.2001,-14.2802,0.0000,0.000,5.754,5.794,1.0000
5376.6277,-205.5279,-10.0533,0.0000,0.000,5.746,5.801,1.0000
5381.6286,-202.8570,-5.8254,0.0000,0.000,5.738,5.808,1.0000
5386.6296,-200.1877,-1.5964,0.0000,0.000,5.730,5.816,1.0000
5391.6307,-197.5202,2.6340,0.0000,0.000,5.722,5.823,1.0000
5396.6319,-194.8549,6.8658,0.0000,0.000,5.714,5.830,1.0000
5401.6332,-192.1919,11.0991,0.0000,0.000,5.706,5.837,1.0000
5406.6346,-189.5315,15.3343,0.0000,0.000,5.698,5.845,1.0000
5411.6361,-186.8739,19.5712,0.0000,0.000,5.690,5.852,1.0000
5416.6376,-184.2196,23.8103,0.0000,0.000,5.682,5.859,1.0000
5421.6391,-181.5686,28.0514,0.0000,0.000,5.674,5.867,1.0000
5426.6407,-178.9212,32.2949,0.0000,0.000,5.666,5.874,1.0000
5431.6422,-176.2778,36.5409,0.0000,0.000,5.658,5.881,1.0000
5436.6438,-173.6385,40.7894,0.0000,0.000,5.650,5.888,1.0000
5441.6454,-171.0036,45.0407,0.0000,0.000,5.653,5.879,1.0000
5446.6469,-168.3735,49.2948,0.0000,0.000,5.661,5.864,1.0000
5451.6485,-165.7482,53.5520,0.0000,0.000,5.669,5.849,1.0000
5456.6500,-163.1282,57.8123,0.0000,0.000,5.677,5.833,1.0000
5461.6514,-160.5137,62.0760,0.0000,0.000,5.684,5.818,1.0000
5466.6529,-157.9048,66.3430,0.0000,0.000,5.692,5.803,1.0000
5471.6542,-155.3012,70.6133,0.0000,0.000,5.700,5.788,1.0000
5476.6556,-152.7022,74.8863,0.0000,0.000,5.707,5.773,1.0000
5481.6569,-150.1071,79.1617,0.0000,0.000,5.715,5.757,1.0000
5486.6582,-147.5151,83.4389,0.0000,0.000,5.723,5.742,1.0000
5491.6594,-144.9256,87.7174,0.0000,0.000,5.730,5.727,1.0000
5496.6605,-142.3377,91.9970,0.0000,0.000,5.738,5.712,1.0000
5501.6616,-139.7508,96.2770,0.0000,0.000,5.746,5.697,1.0000
5506.6627,-137.1640,100.5571,0.0000,0.000,5.754,5.681,1.0000
5511.6636,-134.5768,104.8368,0.0000,0.000,5.761,5.666,1.0000
5516.6645,-131.9884,109.1157,0.0000,0.000,5.769,5.651,1.0000
5521.6652,-129.3980,113.3932,0.0000,0.000,5.777,5.636,1.0000
5526.6659,-126.8048,117.6690,0.0000,0.000,5.784,5.621,1.0000
5531.6665,-124.2083,121.9426,0.0000,0.000,5.792,5.605,1.0000
5536.6669,-121.6076,126.2135,0.0000,0.000,5.800,5.590,1.0000
5541.6673,-119.0020,130.4814,0.0000,0.000,5.808,5.575,1.0000
5546.6675,-116.3908,134.7456,0.0000,0.000,5.815,5.560,1.0000
5551.6677,-113.7732,139.0059,0.0000,0.000,5.823,5.545,1.0000
5556.6661,-111.1347,143.2512,0.0000,0.000,5.831,5.529,1.0000
5561.6483,-108.2950,147.3449,0.0000,0.000,6.008,5.546,1.0000
5566.6421,-104.9666,151.0677,0.0000,0.000,6.324,5.589,1.0000
5571.6703,-101.0018,154.1603,0.0000,0.000,6.482,5.846,1.0000
5576.6327,-96.5199,156.2905,0.0000,0.000,6.364,6.479,1.0000
5581.5151,-91.7065,157.1081,0.0000,0.000,7.049,6.257,1.0000
5586.3560,-86.9350,156.2910,0.0000,0.000,7.317,6.131,1.0000
5591.3258,-82.3057,154.4831,0.0000,0.000,7.301,6.137,1.0000
5596.3345,-77.7298,152.4464,0.0000,0.000,7.285,6.143,1.0000
5601.3509,-73.1554,150.3875,0.0000,0.000,7.269,6.149,1.0000
5606.3613,-68.5601,148.3907,0.0000,0.000,7.253,6.155,1.0000
5611.3667,-63.9508,146.4391,0.0000,0.000,7.237,6.161,1.0000
5616.3682,-59.3361,144.5105,0.0000,0.000,7.221,6.167,1.0000
5621.3666,-54.7243,142.5831,0.0000,0.000,7.204,6.173,1.0000
5626.3625,-50.1233,140.6363,0.0000,0.000,7.188,6.180,1.0000
5631.3574,-45.5326,138.6679,0.0000,0.000,7.172,6.186,1.0000
5636.3529,-40.9464,136.6875,0.0000,0.000,7.156,6.192,1.0000
5641.3505,-36.3590,134.7047,0.0000,0.000,7.140,6.198,1.0000
5646.3517,-31.7646,132.7289,0.0000,0.000,7.124,6.204,1.0000
5651.3570,-27.1605,130.7655,0.0000,0.000,7.108,6.210,1.0000
5656.3651,-22.5494,128.8114,0.0000,0.000,7.092,6.216,1.0000
5661.3744,-17.9345,126.8632,0.0000,0.000,7.076,6.222,1.0000
5666.3833,-13.3191,124.9171,0.0000,0.000,7.060,6.228,1.0000
5671.3902,-8.7064,122.9696,0.0000,0.000,7.043,6.235,1.0000
5676.3936,-4.0998,121.0169,0.0000,0.000,7.027,6.241,1.0000
5681.3919,0.4976,119.0554,0.0000,0.000,7.011,6.247,1.0000
5686.3836,5.0824,117.0815,0.0000,0.000,6.995,6.253,1.0000
5691.3672,9.6514,115.0915,0.0000,0.000,6.979,6.259,1.0000
5696.3448,14.2083,113.0887,0.0000,0.000,6.963,6.265,1.0000
5701.3298,18.7787,111.0982,0.0000,0.000,6.947,6.271,1.0000
5706.3382,23.3923,109.1493,0.0000,0.000,6.931,6.277,1.0000
5711.3872,28.0792,107.2716,0.0000,0.000,6.915,6.283,1.0000
5716.4840,32.8460,105.4674,0.0000,0.000,6.899,6.290,1.0000
5721.5072,37.4408,103.4375,0.0000,0.000,6.882,6.296,1.0000
5726.3638,41.4502,100.6970,0.0000,0.000,6.950,6.183,1.0000
5731.1635,44.5025,96.9929,0.0000,0.000,7.089,5.963,1.0000
5736.0142,46.3067,92.4901,0.0000,0.000,6.764,6.369,1.0000
5741.0678,46.8410,87.4648,0.0000,0.000,6.636,6.504,1.0000
5746.2292,46.5379,82.3123,0.0000,0.000,6.675,6.412,1.0000
5751.2106,45.7188,77.3987,0.0000,0.000,6.891,6.387,1.0000
5756.0989,43.9431,72.8444,0.0000,0.000,7.198,6.400,1.0000
5761.0718,41.5262,68.4983,0.0000,0.000,7.198,6.402,1.0000
5766.0606,38.9671,64.2159,0.0000,0.000,7.198,6.404,1.0000
5771.0594,36.3195,59.9758,0.0000,0.000,7.198,6.407,1.0000
5776.0652,33.6174,55.7620,0.0000,0.000,7.198,6.409,1.0000
5781.0734,30.8948,51.5584,0.0000,0.000,7.198,6.411,1.0000
5786.0803,28.1780,47.3527,0.0000,0.000,7.198,6.414,1.0000
5791.0855,25.4699,43.1434,0.0000,0.000,7.198,6.416,1.0000
5796.0892,22.7694,38.9310,0.0000,0.000,7.198,6.418,1.0000
5801.0917,20.0753,34.7160,0.0000,0.000,7.198,6.421,1.0000
5806.0932,17.3864,30.4987,0.0000,0.000,7.198,6.423,1.0000
5811.0939,14.7016,26.2798,0.0000,0.000,7.198,6.425,1.0000
5816.0942,12.0196,22.0597,0.0000,0.000,7.198,6.428,1.0000
5821.0941,9.3393,17.8389,0.0000,0.000,7.198,6.430,1.0000
5826.0940,6.6594,13.6179,0.0000,0.000,7.198,6.432,1.0000
5831.0941,3.9789,9.3970,0.0000,0.000,7.198,6.435,1.0000
5836.0944,1.2976,5.1764,0.0000,0.000,7.198,6.437,1.0000
