# Circuit de Spa-Francorchamps — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-0.2234,2.0758,0.0000,0.000,6.853,6.687,1.0000
4.9987,-2.8867,6.3059,0.0000,0.000,6.848,6.693,1.0000
9.9974,-5.5486,10.5369,0.0000,0.000,6.843,6.698,1.0000
14.9961,-8.2092,14.7687,0.0000,0.000,6.839,6.704,1.0000
19.9948,-10.8686,19.0012,0.0000,0.000,6.834,6.709,1.0000
24.9934,-13.5268,23.2345,0.0000,0.000,6.829,6.715,1.0000
29.9921,-16.1840,27.4684,0.0000,0.000,6.825,6.720,1.0000
34.9907,-18.8401,31.7029,0.0000,0.000,6.820,6.725,1.0000
39.9894,-21.4952,35.9381,0.0000,0.000,6.815,6.731,1.0000
44.9880,-24.1495,40.1738,0.0000,0.000,6.811,6.736,1.0000
49.9866,-26.8029,44.4100,0.0000,0.000,6.806,6.742,1.0000
54.9852,-29.4555,48.6467,0.0000,0.000,6.801,6.747,1.0000
59.9838,-32.1075,52.8839,0.0000,0.000,6.797,6.753,1.0000
64.9824,-34.7588,57.1214,0.0000,0.000,6.792,6.758,1.0000
69.9810,-37.4095,61.3592,0.0000,0.000,6.787,6.763,1.0000
74.9796,-40.0598,65.5974,0.0000,0.000,6.783,6.769,1.0000
79.9782,-42.7096,69.8359,0.0000,0.000,6.778,6.774,1.0000
84.9768,-45.3590,74.0745,0.0000,0.000,6.773,6.780,1.0000
89.9753,-48.0082,78.3133,0.0000,0.000,6.769,6.785,1.0000
94.9739,-50.6571,82.5523,0.0000,0.000,6.764,6.791,1.0000
99.9725,-53.3058,86.7914,0.0000,0.000,6.759,6.796,1.0000
104.9710,-55.9544,91.0306,0.0000,0.000,6.755,6.802,1.0000
109.9696,-58.6030,95.2697,0.0000,0.000,6.750,6.807,1.0000
114.9681,-61.2516,99.5089,0.0000,0.000,6.745,6.812,1.0000
119.9666,-63.9003,103.7479,0.0000,0.000,6.741,6.818,1.0000
124.9652,-66.5492,107.9869,0.0000,0.000,6.742,6.822,1.0000
129.9637,-69.1983,112.2257,0.0000,0.000,6.748,6.825,1.0000
134.9622,-71.8477,116.4644,0.0000,0.000,6.754,6.829,1.0000
139.9608,-74.4974,120.7028,0.0000,0.000,6.760,6.832,1.0000
144.9593,-77.1476,124.9409,0.0000,0.000,6.765,6.835,1.0000
149.9578,-79.7982,129.1787,0.0000,0.000,6.771,6.838,1.0000
154.9563,-82.4495,133.4162,0.0000,0.000,6.777,6.842,1.0000
159.9548,-85.1013,137.6533,0.0000,0.000,6.783,6.845,1.0000
164.9534,-87.7538,141.8899,0.0000,0.000,6.789,6.848,1.0000
169.9519,-90.4071,146.1261,0.0000,0.000,6.795,6.852,1.0000
174.9504,-93.0612,150.3618,0.0000,0.000,6.800,6.855,1.0000
179.9489,-95.7162,154.5969,0.0000,0.000,6.806,6.858,1.0000
184.9474,-98.3722,158.8314,0.0000,0.000,6.812,6.861,1.0000
189.9459,-101.0292,163.0652,0.0000,0.000,6.818,6.865,1.0000
194.9444,-103.6872,167.2984,0.0000,0.000,6.824,6.868,1.0000
199.9429,-106.3462,171.5310,0.0000,0.000,6.829,6.871,1.0000
204.9414,-109.0061,175.7630,0.0000,0.000,6.835,6.875,1.0000
209.9400,-111.6668,179.9946,0.0000,0.000,6.841,6.878,1.0000
214.9385,-114.3281,184.2258,0.0000,0.000,6.847,6.881,1.0000
219.9371,-116.9900,188.4566,0.0000,0.000,6.853,6.884,1.0000
224.9357,-119.6523,192.6873,0.0000,0.000,6.859,6.888,1.0000
229.9343,-122.3149,196.9177,0.0000,0.000,6.864,6.891,1.0000
234.9329,-124.9778,201.1480,0.0000,0.000,6.870,6.894,1.0000
239.9316,-127.6407,205.3783,0.0000,0.000,6.876,6.898,1.0000
244.9303,-130.3037,209.6086,0.0000,0.000,6.882,6.901,1.0000
249.9291,-132.9665,213.8391,0.0000,0.000,6.888,6.904,1.0000
254.9279,-135.6291,218.0698,0.0000,0.000,6.893,6.907,1.0000
259.9267,-138.2914,222.3007,0.0000,0.000,6.899,6.911,1.0000
264.9256,-140.9533,226.5319,0.0000,0.000,6.905,6.914,1.0000
269.9245,-143.6146,230.7636,0.0000,0.000,6.911,6.917,1.0000
274.9235,-146.2752,234.9957,0.0000,0.000,6.917,6.921,1.0000
279.9226,-148.9350,239.2284,0.0000,0.000,6.923,6.924,1.0000
284.9217,-151.5940,243.4618,0.0000,0.000,6.928,6.927,1.0000
289.9209,-154.2520,247.6958,0.0000,0.000,6.934,6.930,1.0000
294.9201,-156.9088,251.9306,0.0000,0.000,6.940,6.934,1.0000
299.9195,-159.5645,256.1662,0.0000,0.000,6.946,6.937,1.0000
304.9188,-162.2185,260.4030,0.0000,0.000,6.952,6.940,1.0000
309.9179,-164.8684,264.6420,0.0000,0.000,6.958,6.944,1.0000
314.9165,-167.5116,268.8845,0.0000,0.000,6.963,6.947,1.0000
319.9141,-170.1452,273.1319,0.0000,0.000,6.964,6.943,1.0000
324.9106,-172.7664,277.3856,0.0000,0.000,6.962,6.936,1.0000
329.9056,-175.3724,281.6469,0.0000,0.000,6.959,6.928,1.0000
334.8996,-177.9674,285.9138,0.0000,0.000,6.957,6.921,1.0000
339.8945,-180.5659,290.1796,0.0000,0.000,6.955,6.914,1.0000
344.8920,-183.1832,294.4369,0.0000,0.000,6.952,6.906,1.0000
349.8942,-185.8346,298.6785,0.0000,0.000,6.950,6.899,1.0000
354.9034,-188.5356,302.8972,0.0000,0.000,6.948,6.891,1.0000
359.9207,-191.2858,307.0937,0.0000,0.000,6.945,6.884,1.0000
364.9308,-193.9439,311.3404,0.0000,0.000,6.943,6.877,1.0000
369.9258,-196.2938,315.7482,0.0000,0.000,7.026,6.849,1.0000
374.9105,-198.1004,320.3940,0.0000,0.000,7.606,6.707,1.0000
379.8008,-199.0394,325.1932,0.0000,0.000,7.229,6.647,1.0000
384.6285,-198.7605,330.0128,0.0000,0.000,6.326,6.654,1.0000
389.6115,-197.1101,334.7147,0.0000,0.000,6.604,6.676,1.0000
394.7858,-194.4405,339.1471,0.0000,0.000,6.606,6.494,1.0000
399.9485,-191.1720,343.1434,0.0000,0.000,7.569,6.408,1.0000
404.7704,-187.1863,345.8572,0.0000,0.000,8.270,6.825,1.0000
409.4675,-182.4894,345.8184,0.0000,0.000,8.571,7.324,1.0000
414.3631,-177.7652,344.5343,0.0000,0.000,8.488,7.900,1.0000
419.2987,-173.1003,342.9221,0.0000,0.000,8.461,7.963,1.0000
424.2779,-168.4815,341.0623,0.0000,0.000,8.440,7.967,1.0000
429.2919,-163.8953,339.0357,0.0000,0.000,8.420,7.972,1.0000
434.3239,-159.3285,336.9227,0.0000,0.000,8.400,7.976,1.0000
439.3532,-154.7676,334.8032,0.0000,0.000,8.379,7.981,1.0000
444.3686,-150.2048,332.7211,0.0000,0.000,8.359,7.985,1.0000
449.3726,-145.6390,330.6732,0.0000,0.000,8.338,7.989,1.0000
454.3686,-141.0697,328.6530,0.0000,0.000,8.318,7.994,1.0000
459.3598,-136.4964,326.6538,0.0000,0.000,8.297,7.998,1.0000
464.3494,-131.9185,324.6690,0.0000,0.000,8.277,8.002,1.0000
469.3403,-127.3357,322.6924,0.0000,0.000,8.256,8.007,1.0000
474.3332,-122.7490,320.7199,0.0000,0.000,8.236,8.011,1.0000
479.3278,-118.1599,318.7484,0.0000,0.000,8.216,8.015,1.0000
484.3239,-113.5701,316.7748,0.0000,0.000,8.195,8.020,1.0000
489.3212,-108.9813,314.7961,0.0000,0.000,8.175,8.024,1.0000
494.3195,-104.3949,312.8092,0.0000,0.000,8.154,8.029,1.0000
499.3185,-99.8125,310.8111,0.0000,0.000,8.134,8.033,1.0000
504.3180,-95.2359,308.7987,0.0000,0.000,8.113,8.037,1.0000
509.3179,-90.6666,306.7689,0.0000,0.000,8.093,8.042,1.0000
514.3179,-86.1062,304.7187,0.0000,0.000,8.073,8.046,1.0000
519.3181,-81.5564,302.6449,0.0000,0.000,7.963,7.910,1.0000
524.3184,-77.0184,300.5451,0.0000,0.000,7.766,7.638,1.0000
529.3186,-72.4931,298.4182,0.0000,0.000,7.570,7.366,1.0000
534.3187,-67.9808,296.2639,0.0000,0.000,7.373,7.094,1.0000
539.3187,-63.4822,294.0818,0.0000,0.000,7.177,6.822,1.0000
544.3184,-58.9976,291.8714,0.0000,0.000,6.981,6.550,1.0000
549.3178,-54.5276,289.6324,0.0000,0.000,6.784,6.279,1.0000
554.3169,-50.0727,287.3643,0.0000,0.000,6.596,6.129,1.0000
559.3156,-45.6332,285.0667,0.0000,0.000,6.410,6.024,1.0000
564.3140,-41.2099,282.7392,0.0000,0.000,6.224,5.919,1.0000
569.3120,-36.8030,280.3814,0.0000,0.000,6.039,5.814,1.0000
574.3096,-32.4131,277.9929,0.0000,0.000,5.881,5.734,1.0000
579.3068,-28.0407,275.5732,0.0000,0.000,5.809,5.734,1.0000
584.3038,-23.6863,273.1220,0.0000,0.000,5.738,5.733,1.0000
589.3005,-19.3503,270.6388,0.0000,0.000,5.666,5.732,1.0000
594.2969,-15.0333,268.1232,0.0000,0.000,5.595,5.732,1.0000
599.2933,-10.7357,265.5748,0.0000,0.000,5.555,5.701,1.0000
604.2896,-6.4581,262.9932,0.0000,0.000,5.564,5.622,1.0000
609.2859,-2.2008,260.3780,0.0000,0.000,5.574,5.543,1.0000
614.2825,2.0355,257.7287,0.0000,0.000,5.584,5.465,1.0000
619.2793,6.2505,255.0450,0.0000,0.000,5.594,5.386,1.0000
624.2766,10.4436,252.3264,0.0000,0.000,5.567,5.300,1.0000
629.2745,14.6143,249.5726,0.0000,0.000,5.515,5.209,1.0000
634.2730,18.7629,246.7841,0.0000,0.000,5.464,5.118,1.0000
639.2723,22.8901,243.9631,0.0000,0.000,5.413,5.026,1.0000
644.2721,26.9971,241.1116,0.0000,0.000,5.361,4.935,1.0000
649.2723,31.0847,238.2317,0.0000,0.000,5.310,4.844,1.0000
654.2727,35.1539,235.3257,0.0000,0.000,5.232,4.765,1.0000
659.2730,39.2058,232.3955,0.0000,0.000,5.005,4.749,1.0000
664.2730,43.2413,229.4434,0.0000,0.000,4.778,4.733,1.0000
669.2724,47.2613,226.4715,0.0000,0.000,4.551,4.718,1.0000
674.2707,51.2670,223.4818,0.0000,0.000,4.459,4.739,1.0000
679.2677,55.2592,220.4765,0.0000,0.000,4.611,4.828,1.0000
684.2628,59.2389,217.4577,0.0000,0.000,4.764,4.916,1.0000
689.2565,63.2089,214.4285,0.0000,0.000,4.913,4.976,1.0000
694.2508,67.1756,211.3939,0.0000,0.000,5.054,4.956,1.0000
699.2482,71.1457,208.3588,0.0000,0.000,5.194,4.936,1.0000
704.2482,75.1096,205.3111,0.0000,0.000,5.282,4.900,1.0000
709.2477,79.0354,202.2156,0.0000,0.000,5.188,4.809,1.0000
714.2449,82.8917,199.0373,0.0000,0.000,5.093,4.719,1.0000
719.2413,86.6704,195.7685,0.0000,0.000,4.998,4.629,1.0000
724.2385,90.3823,192.4228,0.0000,0.000,4.904,4.538,1.0000
729.2370,94.0382,189.0141,0.0000,0.000,4.864,4.509,1.0000
734.2363,97.6468,185.5541,0.0000,0.000,4.870,4.534,1.0000
739.2353,101.2154,182.0535,0.0000,0.000,4.877,4.558,1.0000
744.2333,104.7500,178.5198,0.0000,0.000,4.884,4.582,1.0000
749.2307,108.2539,174.9566,0.0000,0.000,4.891,4.607,1.0000
754.2279,111.7306,171.3670,0.0000,0.000,4.898,4.631,1.0000
759.2252,115.1833,167.7542,0.0000,0.000,4.905,4.655,1.0000
764.2227,118.6154,164.1216,0.0000,0.000,4.901,4.661,1.0000
769.2206,122.0302,160.4722,0.0000,0.000,4.897,4.667,1.0000
774.2188,125.4310,156.8094,0.0000,0.000,4.893,4.674,1.0000
779.2173,128.8212,153.1363,0.0000,0.000,4.890,4.680,1.0000
784.2161,132.2041,149.4561,0.0000,0.000,4.886,4.686,1.0000
789.2150,135.5831,145.7721,0.0000,0.000,4.882,4.692,1.0000
794.2140,138.9614,142.0875,0.0000,0.000,4.878,4.698,1.0000
799.2129,142.3414,138.4045,0.0000,0.000,4.874,4.705,1.0000
804.2118,145.7231,134.7230,0.0000,0.000,4.871,4.711,1.0000
809.2106,149.1060,131.0428,0.0000,0.000,4.867,4.717,1.0000
814.2094,152.4899,127.3635,0.0000,0.000,4.863,4.723,1.0000
819.2081,155.8744,123.6848,0.0000,0.000,4.859,4.729,1.0000
824.2068,159.2591,120.0064,0.0000,0.000,4.855,4.736,1.0000
829.2055,162.6436,116.3278,0.0000,0.000,4.852,4.742,1.0000
834.2041,166.0277,112.6489,0.0000,0.000,4.848,4.748,1.0000
839.2027,169.4109,108.9693,0.0000,0.000,4.844,4.754,1.0000
844.2013,172.7929,105.2886,0.0000,0.000,4.840,4.760,1.0000
849.1998,176.1734,101.6065,0.0000,0.000,4.837,4.767,1.0000
854.1983,179.5521,97.9229,0.0000,0.000,4.833,4.773,1.0000
859.1968,182.9293,94.2378,0.0000,0.000,4.829,4.779,1.0000
864.1953,186.3049,90.5514,0.0000,0.000,4.826,4.785,1.0000
869.1937,189.6791,86.8637,0.0000,0.000,4.824,4.790,1.0000
874.1922,193.0520,83.1748,0.0000,0.000,4.822,4.795,1.0000
879.1906,196.4238,79.4849,0.0000,0.000,4.821,4.801,1.0000
884.1891,199.7945,75.7940,0.0000,0.000,4.819,4.806,1.0000
889.1875,203.1643,72.1022,0.0000,0.000,4.817,4.811,1.0000
894.1860,206.5332,68.4096,0.0000,0.000,4.815,4.817,1.0000
899.1845,209.9014,64.7163,0.0000,0.000,4.813,4.822,1.0000
904.1830,213.2689,61.0225,0.0000,0.000,4.812,4.827,1.0000
909.1815,216.6360,57.3281,0.0000,0.000,4.810,4.832,1.0000
914.1801,220.0026,53.6333,0.0000,0.000,4.808,4.838,1.0000
919.1787,223.3690,49.9383,0.0000,0.000,4.806,4.843,1.0000
924.1773,226.7352,46.2430,0.0000,0.000,4.804,4.848,1.0000
929.1760,230.1013,42.5476,0.0000,0.000,4.803,4.854,1.0000
934.1747,233.4675,38.8522,0.0000,0.000,4.801,4.859,1.0000
939.1735,236.8338,35.1569,0.0000,0.000,4.799,4.864,1.0000
944.1723,240.2004,31.4617,0.0000,0.000,4.797,4.869,1.0000
949.1712,243.5674,27.7668,0.0000,0.000,4.795,4.875,1.0000
954.1701,246.9349,24.0723,0.0000,0.000,4.794,4.880,1.0000
959.1691,250.3030,20.3782,0.0000,0.000,4.792,4.885,1.0000
964.1682,253.6718,16.6848,0.0000,0.000,4.790,4.891,1.0000
969.1672,257.0415,12.9921,0.0000,0.000,4.788,4.896,1.0000
974.1662,260.4122,9.3004,0.0000,0.000,4.786,4.901,1.0000
979.1651,263.7841,5.6100,0.0000,0.000,4.785,4.906,1.0000
984.1638,267.1573,1.9210,0.0000,0.000,4.783,4.912,1.0000
989.1624,270.5319,-1.7664,0.0000,0.000,4.781,4.917,1.0000
994.1607,273.9082,-5.4520,0.0000,0.000,4.779,4.922,1.0000
999.1586,277.2863,-9.1355,0.0000,0.000,4.777,4.928,1.0000
1004.1562,280.6662,-12.8168,0.0000,0.000,4.776,4.933,1.0000
1009.1535,284.0483,-16.4957,0.0000,0.000,4.774,4.938,1.0000
1014.1502,287.4328,-20.1717,0.0000,0.000,4.786,4.912,1.0000
1019.1468,290.8252,-23.8401,0.0000,0.000,4.804,4.875,1.0000
1024.1435,294.2344,-27.4931,0.0000,0.000,4.821,4.838,1.0000
1029.1411,297.6697,-31.1228,0.0000,0.000,4.839,4.801,1.0000
1034.1405,301.1403,-34.7212,0.0000,0.000,4.856,4.764,1.0000
1039.1427,304.6552,-38.2804,0.0000,0.000,4.783,4.766,1.0000
1044.1473,308.2271,-41.7858,0.0000,0.000,4.437,4.886,1.0000
1049.1461,311.8821,-45.1958,0.0000,0.000,4.113,4.977,1.0000
1054.1327,315.6502,-48.4620,0.0000,0.000,4.144,4.591,1.0000
1059.1069,319.5609,-51.5359,0.0000,0.000,4.175,4.204,1.0000
1064.0767,323.6442,-54.3690,0.0000,0.000,4.193,4.329,1.0000
1069.0595,327.9217,-56.9245,0.0000,0.000,4.209,4.498,1.0000
1074.0675,332.3554,-59.2531,0.0000,0.000,4.226,4.667,1.0000
1079.0949,336.8797,-61.4452,0.0000,0.000,4.310,4.710,1.0000
1084.1250,341.4288,-63.5919,0.0000,0.000,4.484,4.586,1.0000
1089.1379,345.9371,-65.7837,0.0000,0.000,4.658,4.462,1.0000
1094.1174,350.3391,-68.1114,0.0000,0.000,4.833,4.339,1.0000
1099.0703,354.6146,-70.6117,0.0000,0.000,4.752,4.378,1.0000
1104.0305,358.8459,-73.1999,0.0000,0.000,4.607,4.459,1.0000
1109.0276,363.1276,-75.7764,0.0000,0.000,4.463,4.539,1.0000
1114.0634,367.4692,-78.3279,0.0000,0.000,4.318,4.620,1.0000
1119.1012,371.7683,-80.9541,0.0000,0.000,4.355,4.576,1.0000
1124.1104,375.9188,-83.7587,0.0000,0.000,4.459,4.487,1.0000
1129.0908,379.8780,-86.7801,0.0000,0.000,4.633,4.333,1.0000
1134.0561,383.6527,-90.0059,0.0000,0.000,4.892,4.100,1.0000
1139.0181,387.2511,-93.4224,0.0000,0.000,4.695,4.308,1.0000
1143.9859,390.6813,-97.0160,0.0000,0.000,4.506,4.508,1.0000
1148.9666,393.9514,-100.7727,0.0000,0.000,4.576,4.455,1.0000
1153.9637,397.0687,-104.6783,0.0000,0.000,4.638,4.419,1.0000
1158.9751,400.0369,-108.7161,0.0000,0.000,4.635,4.522,1.0000
1163.9959,402.8589,-112.8688,0.0000,0.000,4.632,4.625,1.0000
1169.0197,405.5375,-117.1189,0.0000,0.000,4.649,4.635,1.0000
1174.0389,408.0755,-121.4492,0.0000,0.000,4.687,4.546,1.0000
1179.0461,410.4757,-125.8435,0.0000,0.000,4.724,4.457,1.0000
1184.0408,412.7401,-130.2955,0.0000,0.000,4.758,4.374,1.0000
1189.0263,414.8703,-134.8030,0.0000,0.000,4.778,4.314,1.0000
1194.0055,416.8678,-139.3639,0.0000,0.000,4.799,4.254,1.0000
1198.9812,418.7344,-143.9762,0.0000,0.000,4.819,4.194,1.0000
1203.9560,420.4715,-148.6379,0.0000,0.000,4.793,4.155,1.0000
1208.9324,422.0809,-153.3468,0.0000,0.000,4.669,4.161,1.0000
1213.9125,423.5641,-158.1010,0.0000,0.000,4.546,4.167,1.0000
1218.8984,424.9228,-162.8982,0.0000,0.000,4.423,4.173,1.0000
1223.8920,426.1585,-167.7365,0.0000,0.000,4.315,4.180,1.0000
1228.8950,427.2728,-172.6138,0.0000,0.000,4.301,4.201,1.0000
1233.9088,428.2687,-177.5277,0.0000,0.000,4.286,4.221,1.0000
1238.9327,429.1672,-182.4706,0.0000,0.000,4.272,4.241,1.0000
1243.9631,430.0035,-187.4310,0.0000,0.000,4.258,4.261,1.0000
1248.9949,430.8134,-192.3972,0.0000,0.000,4.342,4.276,1.0000
1254.0224,431.6324,-197.3576,0.0000,0.000,4.525,4.285,1.0000
1259.0402,432.4964,-202.3004,0.0000,0.000,4.658,4.290,1.0000
1264.0438,433.4409,-207.2140,0.0000,0.000,4.524,4.270,1.0000
1269.0307,434.5016,-212.0869,0.0000,0.000,4.390,4.251,1.0000
1274.0012,435.7141,-216.9072,0.0000,0.000,4.245,4.238,1.0000
1278.9591,437.1142,-221.6633,0.0000,0.000,4.075,4.240,1.0000
1283.9130,438.7375,-226.3437,0.0000,0.000,3.951,4.248,1.0000
1288.8756,440.6136,-230.9380,0.0000,0.000,3.888,4.264,1.0000
1293.8556,442.7268,-235.4474,0.0000,0.000,3.902,4.515,1.0000
1298.8540,445.0411,-239.8777,0.0000,0.000,3.968,4.636,1.0000
1303.8674,447.5204,-244.2352,0.0000,0.000,4.103,4.508,1.0000
1308.8884,450.1284,-248.5257,0.0000,0.000,4.239,4.380,1.0000
1313.9067,452.8290,-252.7554,0.0000,0.000,4.298,4.290,1.0000
1318.9147,455.5928,-256.9317,0.0000,0.000,4.340,4.209,1.0000
1323.9145,458.4052,-261.0655,0.0000,0.000,4.382,4.128,1.0000
1328.9091,461.2539,-265.1680,0.0000,0.000,4.380,4.108,1.0000
1333.9008,464.1264,-269.2504,0.0000,0.000,4.349,4.128,1.0000
1338.8917,467.0102,-273.3239,0.0000,0.000,4.319,4.148,1.0000
1343.8840,469.8934,-277.3994,0.0000,0.000,4.288,4.168,1.0000
1348.8781,472.7711,-281.4811,0.0000,0.000,4.257,4.187,1.0000
1353.8740,475.6436,-285.5686,0.0000,0.000,4.226,4.207,1.0000
1358.8713,478.5117,-289.6609,0.0000,0.000,4.195,4.227,1.0000
1363.8699,481.3760,-293.7575,0.0000,0.000,4.164,4.246,1.0000
1368.8695,484.2370,-297.8576,0.0000,0.000,4.134,4.266,1.0000
1373.8698,487.0955,-301.9603,0.0000,0.000,4.125,4.278,1.0000
1378.8707,489.9520,-306.0650,0.0000,0.000,4.135,4.284,1.0000
1383.8717,492.8073,-310.1708,0.0000,0.000,4.146,4.290,1.0000
1388.8728,495.6618,-314.2772,0.0000,0.000,4.157,4.296,1.0000
1393.8735,498.5163,-318.3832,0.0000,0.000,4.168,4.301,1.0000
1398.8738,501.3713,-322.4883,0.0000,0.000,4.179,4.307,1.0000
1403.8735,504.2270,-326.5922,0.0000,0.000,4.190,4.313,1.0000
1408.8728,507.0834,-330.6951,0.0000,0.000,4.200,4.318,1.0000
1413.8716,509.9405,-334.7970,0.0000,0.000,4.211,4.324,1.0000
1418.8701,512.7983,-338.8979,0.0000,0.000,4.222,4.330,1.0000
1423.8682,515.6568,-342.9979,0.0000,0.000,4.233,4.335,1.0000
