# Circuit de Spa-Francorchamps — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1428.8661,518.5160,-347.0972,0.0000,0.000,4.244,4.341,1.0000
1433.8637,521.3758,-351.1957,0.0000,0.000,4.255,4.347,1.0000
1438.8612,524.2364,-355.2935,0.0000,0.000,4.266,4.352,1.0000
1443.8586,527.0977,-359.3907,0.0000,0.000,4.276,4.358,1.0000
1448.8560,529.9597,-363.4874,0.0000,0.000,4.287,4.364,1.0000
1453.8533,532.8223,-367.5835,0.0000,0.000,4.298,4.369,1.0000
1458.8508,535.6857,-371.6793,0.0000,0.000,4.309,4.375,1.0000
1463.8483,538.5497,-375.7747,0.0000,0.000,4.320,4.381,1.0000
1468.8460,541.4145,-379.8699,0.0000,0.000,4.331,4.387,1.0000
1473.8439,544.2799,-383.9648,0.0000,0.000,4.342,4.392,1.0000
1478.8421,547.1460,-388.0596,0.0000,0.000,4.352,4.398,1.0000
1483.8406,550.0128,-392.1543,0.0000,0.000,4.363,4.404,1.0000
1488.8395,552.8803,-396.2490,0.0000,0.000,4.374,4.409,1.0000
1493.8389,555.7485,-400.3438,0.0000,0.000,4.385,4.415,1.0000
1498.8387,558.6174,-404.4386,0.0000,0.000,4.396,4.421,1.0000
1503.8391,561.4869,-408.5337,0.0000,0.000,4.407,4.426,1.0000
1508.8400,564.3567,-412.6292,0.0000,0.000,4.415,4.424,1.0000
1513.8411,567.2251,-416.7260,0.0000,0.000,4.416,4.403,1.0000
1518.8423,570.0906,-420.8249,0.0000,0.000,4.417,4.383,1.0000
1523.8433,572.9514,-424.9268,0.0000,0.000,4.419,4.363,1.0000
1528.8438,575.8059,-429.0325,0.0000,0.000,4.420,4.343,1.0000
1533.8436,578.6524,-433.1429,0.0000,0.000,4.422,4.322,1.0000
1538.8424,581.4892,-437.2589,0.0000,0.000,4.423,4.302,1.0000
1543.8401,584.3146,-441.3813,0.0000,0.000,4.424,4.282,1.0000
1548.8365,587.1271,-445.5109,0.0000,0.000,4.426,4.262,1.0000
1553.8314,589.9248,-449.6487,0.0000,0.000,4.427,4.241,1.0000
1558.8245,592.7062,-453.7954,0.0000,0.000,4.429,4.221,1.0000
1563.8160,595.4681,-457.9531,0.0000,0.000,4.548,4.182,1.0000
1568.8063,598.2015,-462.1282,0.0000,0.000,4.721,4.134,1.0000
1573.7964,600.8960,-466.3284,0.0000,0.000,4.795,4.130,1.0000
1578.7876,603.5409,-470.5612,0.0000,0.000,4.693,4.200,1.0000
1583.7817,606.1260,-474.8341,0.0000,0.000,4.591,4.271,1.0000
1588.7809,608.6407,-479.1548,0.0000,0.000,4.489,4.342,1.0000
1593.7858,611.0785,-483.5258,0.0000,0.000,4.434,4.408,1.0000
1598.7943,613.4379,-487.9438,0.0000,0.000,4.425,4.469,1.0000
1603.8040,615.7176,-492.4047,0.0000,0.000,4.417,4.531,1.0000
1608.8124,617.9166,-496.9046,0.0000,0.000,4.409,4.592,1.0000
1613.8173,620.0335,-501.4397,0.0000,0.000,4.400,4.654,1.0000
1618.8172,622.0694,-506.0064,0.0000,0.000,4.504,4.533,1.0000
1623.8137,624.0305,-510.6019,0.0000,0.000,4.613,4.403,1.0000
1628.8080,625.9237,-515.2235,0.0000,0.000,4.721,4.274,1.0000
1633.8014,627.7558,-519.8686,0.0000,0.000,4.830,4.145,1.0000
1638.7946,629.5338,-524.5346,0.0000,0.000,4.873,4.087,1.0000
1643.7883,631.2644,-529.2188,0.0000,0.000,4.778,4.180,1.0000
1648.7826,632.9545,-533.9185,0.0000,0.000,4.684,4.273,1.0000
1653.7779,634.6110,-538.6311,0.0000,0.000,4.590,4.365,1.0000
1658.7740,636.2408,-543.3539,0.0000,0.000,4.522,4.440,1.0000
1663.7708,637.8507,-548.0843,0.0000,0.000,4.536,4.459,1.0000
1668.7681,639.4476,-552.8195,0.0000,0.000,4.550,4.478,1.0000
1673.7657,641.0374,-557.5575,0.0000,0.000,4.564,4.497,1.0000
1678.7634,642.6216,-562.2975,0.0000,0.000,4.578,4.516,1.0000
1683.7613,644.2009,-567.0393,0.0000,0.000,4.592,4.535,1.0000
1688.7593,645.7760,-571.7826,0.0000,0.000,4.605,4.554,1.0000
1693.7575,647.3475,-576.5274,0.0000,0.000,4.619,4.573,1.0000
1698.7558,648.9160,-581.2732,0.0000,0.000,4.633,4.592,1.0000
1703.7543,650.4822,-586.0199,0.0000,0.000,4.647,4.611,1.0000
1708.7528,652.0467,-590.7673,0.0000,0.000,4.661,4.630,1.0000
1713.7513,653.6100,-595.5151,0.0000,0.000,4.675,4.649,1.0000
1718.7500,655.1730,-600.2631,0.0000,0.000,4.689,4.668,1.0000
1723.7486,656.7361,-605.0111,0.0000,0.000,4.703,4.687,1.0000
1728.7473,658.2998,-609.7589,0.0000,0.000,4.716,4.706,1.0000
1733.7460,659.8642,-614.5065,0.0000,0.000,4.730,4.725,1.0000
1738.7447,661.4293,-619.2539,0.0000,0.000,4.739,4.737,1.0000
1743.7435,662.9949,-624.0011,0.0000,0.000,4.742,4.740,1.0000
1748.7422,664.5612,-628.7481,0.0000,0.000,4.745,4.743,1.0000
1753.7410,666.1280,-633.4950,0.0000,0.000,4.748,4.746,1.0000
1758.7398,667.6954,-638.2417,0.0000,0.000,4.751,4.750,1.0000
1763.7386,669.2632,-642.9882,0.0000,0.000,4.754,4.753,1.0000
1768.7374,670.8316,-647.7346,0.0000,0.000,4.757,4.756,1.0000
1773.7362,672.4004,-652.4809,0.0000,0.000,4.760,4.759,1.0000
1778.7350,673.9697,-657.2270,0.0000,0.000,4.763,4.762,1.0000
1783.7338,675.5394,-661.9730,0.0000,0.000,4.766,4.765,1.0000
1788.7327,677.1095,-666.7188,0.0000,0.000,4.769,4.768,1.0000
1793.7315,678.6800,-671.4646,0.0000,0.000,4.772,4.771,1.0000
1798.7304,680.2508,-676.2102,0.0000,0.000,4.775,4.774,1.0000
1803.7292,681.8219,-680.9557,0.0000,0.000,4.778,4.777,1.0000
1808.7281,683.3934,-685.7012,0.0000,0.000,4.781,4.780,1.0000
1813.7270,684.9651,-690.4465,0.0000,0.000,4.784,4.784,1.0000
1818.7258,686.5371,-695.1918,0.0000,0.000,4.787,4.787,1.0000
1823.7247,688.1092,-699.9370,0.0000,0.000,4.790,4.790,1.0000
1828.7235,689.6816,-704.6821,0.0000,0.000,4.793,4.793,1.0000
1833.7224,691.2542,-709.4272,0.0000,0.000,4.796,4.796,1.0000
1838.7213,692.8269,-714.1722,0.0000,0.000,4.799,4.799,1.0000
1843.7201,694.3998,-718.9172,0.0000,0.000,4.802,4.802,1.0000
1848.7190,695.9727,-723.6621,0.0000,0.000,4.805,4.805,1.0000
1853.7178,697.5457,-728.4070,0.0000,0.000,4.808,4.808,1.0000
1858.7167,699.1188,-733.1519,0.0000,0.000,4.811,4.811,1.0000
1863.7155,700.6919,-737.8967,0.0000,0.000,4.814,4.815,1.0000
1868.7144,702.2651,-742.6416,0.0000,0.000,4.817,4.818,1.0000
1873.7132,703.8382,-747.3864,0.0000,0.000,4.820,4.821,1.0000
1878.7120,705.4112,-752.1313,0.0000,0.000,4.823,4.824,1.0000
1883.7108,706.9842,-756.8761,0.0000,0.000,4.826,4.827,1.0000
1888.7096,708.5572,-761.6210,0.0000,0.000,4.829,4.830,1.0000
1893.7083,710.1300,-766.3659,0.0000,0.000,4.832,4.833,1.0000
1898.7071,711.7026,-771.1108,0.0000,0.000,4.835,4.836,1.0000
1903.7058,713.2751,-775.8558,0.0000,0.000,4.838,4.839,1.0000
1908.7046,714.8474,-780.6008,0.0000,0.000,4.841,4.842,1.0000
1913.7033,716.4195,-785.3459,0.0000,0.000,4.844,4.846,1.0000
1918.7020,717.9914,-790.0910,0.0000,0.000,4.847,4.849,1.0000
1923.7007,719.5630,-794.8362,0.0000,0.000,4.850,4.852,1.0000
1928.6993,721.1343,-799.5814,0.0000,0.000,4.853,4.855,1.0000
1933.6980,722.7053,-804.3268,0.0000,0.000,4.856,4.858,1.0000
1938.6966,724.2760,-809.0722,0.0000,0.000,4.859,4.861,1.0000
1943.6952,725.8463,-813.8177,0.0000,0.000,4.862,4.864,1.0000
1948.6937,727.4163,-818.5634,0.0000,0.000,4.865,4.867,1.0000
1953.6923,728.9859,-823.3091,0.0000,0.000,4.868,4.870,1.0000
1958.6908,730.5552,-828.0549,0.0000,0.000,4.871,4.873,1.0000
1963.6893,732.1241,-832.8008,0.0000,0.000,4.874,4.876,1.0000
1968.6878,733.6927,-837.5467,0.0000,0.000,4.877,4.880,1.0000
1973.6863,735.2610,-842.2928,0.0000,0.000,4.880,4.883,1.0000
1978.6847,736.8290,-847.0390,0.0000,0.000,4.883,4.886,1.0000
1983.6832,738.3968,-851.7852,0.0000,0.000,4.886,4.889,1.0000
1988.6816,739.9642,-856.5315,0.0000,0.000,4.889,4.892,1.0000
1993.6800,741.5314,-861.2778,0.0000,0.000,4.892,4.895,1.0000
1998.6784,743.0983,-866.0243,0.0000,0.000,4.895,4.898,1.0000
2003.6768,744.6650,-870.7708,0.0000,0.000,4.896,4.900,1.0000
2008.6752,746.2315,-875.5174,0.0000,0.000,4.895,4.902,1.0000
2013.6735,747.7977,-880.2640,0.0000,0.000,4.894,4.903,1.0000
2018.6719,749.3637,-885.0107,0.0000,0.000,4.893,4.904,1.0000
2023.6702,750.9295,-889.7575,0.0000,0.000,4.893,4.905,1.0000
2028.6686,752.4951,-894.5043,0.0000,0.000,4.892,4.907,1.0000
2033.6669,754.0605,-899.2512,0.0000,0.000,4.891,4.908,1.0000
2038.6652,755.6258,-903.9981,0.0000,0.000,4.890,4.909,1.0000
2043.6636,757.1908,-908.7451,0.0000,0.000,4.889,4.910,1.0000
2048.6619,758.7558,-913.4921,0.0000,0.000,4.888,4.911,1.0000
2053.6602,760.3206,-918.2392,0.0000,0.000,4.887,4.913,1.0000
2058.6586,761.8852,-922.9863,0.0000,0.000,4.886,4.914,1.0000
2063.6569,763.4498,-927.7335,0.0000,0.000,4.885,4.915,1.0000
2068.6552,765.0142,-932.4807,0.0000,0.000,4.884,4.916,1.0000
2073.6535,766.5785,-937.2279,0.0000,0.000,4.884,4.918,1.0000
2078.6519,768.1427,-941.9752,0.0000,0.000,4.883,4.919,1.0000
2083.6502,769.7069,-946.7225,0.0000,0.000,4.882,4.920,1.0000
2088.6485,771.2710,-951.4698,0.0000,0.000,4.881,4.921,1.0000
2093.6469,772.8350,-956.2171,0.0000,0.000,4.880,4.923,1.0000
2098.6453,774.3990,-960.9645,0.0000,0.000,4.879,4.924,1.0000
2103.6436,775.9629,-965.7119,0.0000,0.000,4.878,4.925,1.0000
2108.6420,777.5268,-970.4593,0.0000,0.000,4.877,4.926,1.0000
2113.6404,779.0907,-975.2067,0.0000,0.000,4.876,4.928,1.0000
2118.6388,780.6546,-979.9542,0.0000,0.000,4.875,4.929,1.0000
2123.6372,782.2185,-984.7016,0.0000,0.000,4.875,4.930,1.0000
2128.6356,783.7824,-989.4491,0.0000,0.000,4.874,4.931,1.0000
2133.6340,785.3463,-994.1966,0.0000,0.000,4.873,4.932,1.0000
2138.6325,786.9103,-998.9440,0.0000,0.000,4.872,4.934,1.0000
2143.6309,788.4743,-1003.6915,0.0000,0.000,4.871,4.935,1.0000
2148.6294,790.0383,-1008.4390,0.0000,0.000,4.870,4.936,1.0000
2153.6279,791.6025,-1013.1865,0.0000,0.000,4.869,4.937,1.0000
2158.6264,793.1667,-1017.9339,0.0000,0.000,4.868,4.939,1.0000
2163.6250,794.7309,-1022.6814,0.0000,0.000,4.867,4.940,1.0000
2168.6235,796.2953,-1027.4288,0.0000,0.000,4.866,4.941,1.0000
2173.6221,797.8598,-1032.1763,0.0000,0.000,4.866,4.942,1.0000
2178.6207,799.4244,-1036.9237,0.0000,0.000,4.865,4.944,1.0000
2183.6193,800.9891,-1041.6711,0.0000,0.000,4.864,4.945,1.0000
2188.6180,802.5540,-1046.4185,0.0000,0.000,4.863,4.946,1.0000
2193.6166,804.1190,-1051.1658,0.0000,0.000,4.862,4.947,1.0000
2198.6153,805.6842,-1055.9132,0.0000,0.000,4.861,4.949,1.0000
2203.6141,807.2496,-1060.6605,0.0000,0.000,4.860,4.950,1.0000
2208.6128,808.8151,-1065.4078,0.0000,0.000,4.859,4.951,1.0000
2213.6116,810.3808,-1070.1550,0.0000,0.000,4.858,4.952,1.0000
2218.6104,811.9467,-1074.9022,0.0000,0.000,4.857,4.953,1.0000
2223.6093,813.5129,-1079.6494,0.0000,0.000,4.856,4.955,1.0000
2228.6082,815.0792,-1084.3966,0.0000,0.000,4.856,4.956,1.0000
2233.6071,816.6458,-1089.1437,0.0000,0.000,4.855,4.957,1.0000
2238.6060,818.2126,-1093.8907,0.0000,0.000,4.854,4.958,1.0000
2243.6050,819.7797,-1098.6377,0.0000,0.000,4.853,4.960,1.0000
2248.6040,821.3470,-1103.3847,0.0000,0.000,4.852,4.961,1.0000
2253.6031,822.9147,-1108.1316,0.0000,0.000,4.851,4.962,1.0000
2258.6022,824.4826,-1112.8785,0.0000,0.000,4.850,4.963,1.0000
2263.6013,826.0507,-1117.6253,0.0000,0.000,4.849,4.965,1.0000
2268.6005,827.6192,-1122.3720,0.0000,0.000,4.848,4.966,1.0000
2273.5997,829.1881,-1127.1187,0.0000,0.000,4.847,4.967,1.0000
2278.5990,830.7572,-1131.8653,0.0000,0.000,4.847,4.968,1.0000
2283.5983,832.3267,-1136.6119,0.0000,0.000,4.846,4.970,1.0000
2288.5976,833.8965,-1141.3584,0.0000,0.000,4.845,4.971,1.0000
2293.5970,835.4666,-1146.1048,0.0000,0.000,4.844,4.972,1.0000
2298.5964,837.0372,-1150.8511,0.0000,0.000,4.843,4.973,1.0000
2303.5959,838.6081,-1155.5974,0.0000,0.000,4.842,4.974,1.0000
2308.5955,840.1794,-1160.3436,0.0000,0.000,4.841,4.976,1.0000
2313.5950,841.7511,-1165.0897,0.0000,0.000,4.840,4.977,1.0000
2318.5947,843.3232,-1169.8357,0.0000,0.000,4.839,4.978,1.0000
2323.5944,844.8957,-1174.5817,0.0000,0.000,4.838,4.979,1.0000
2328.5941,846.4687,-1179.3275,0.0000,0.000,4.838,4.981,1.0000
2333.5939,848.0421,-1184.0733,0.0000,0.000,4.837,4.982,1.0000
2338.5937,849.6159,-1188.8190,0.0000,0.000,4.836,4.983,1.0000
2343.5936,851.1903,-1193.5646,0.0000,0.000,4.817,4.981,1.0000
2348.5936,852.7650,-1198.3101,0.0000,0.000,4.789,4.977,1.0000
2353.5936,854.3403,-1203.0554,0.0000,0.000,4.760,4.973,1.0000
2358.5937,855.9160,-1207.8007,0.0000,0.000,4.732,4.970,1.0000
2363.5938,857.4923,-1212.5459,0.0000,0.000,4.735,4.970,1.0000
2368.5940,859.0691,-1217.2910,0.0000,0.000,4.783,4.977,1.0000
2373.5943,860.6463,-1222.0360,0.0000,0.000,4.830,4.983,1.0000
2378.5946,862.2242,-1226.7808,0.0000,0.000,4.877,4.989,1.0000
2383.5938,863.7919,-1231.5279,0.0000,0.000,4.865,4.850,1.0000
2388.5866,865.2967,-1236.2884,0.0000,0.000,4.853,4.710,1.0000
2393.5689,866.6751,-1241.0763,0.0000,0.000,4.842,4.571,1.0000
2398.5417,867.8634,-1245.9051,0.0000,0.000,5.050,4.620,1.0000
2403.5138,868.7983,-1250.7885,0.0000,0.000,5.192,4.675,1.0000
2408.5031,869.4161,-1255.7393,0.0000,0.000,5.298,4.704,1.0000
2413.5074,869.6522,-1260.7380,0.0000,0.000,5.362,4.759,1.0000
2418.4966,869.4405,-1265.7228,0.0000,0.000,5.214,4.880,1.0000
2423.4563,868.7145,-1270.6291,0.0000,0.000,5.220,4.991,1.0000
2428.3954,867.4081,-1275.3922,0.0000,0.000,5.130,5.076,1.0000
2433.3519,865.4551,-1279.9478,0.0000,0.000,5.014,5.095,1.0000
2438.3877,862.8142,-1284.2356,0.0000,0.000,4.899,5.002,1.0000
2443.4958,859.6275,-1288.2277,0.0000,0.000,4.943,4.795,1.0000
2448.5830,856.1181,-1291.9107,0.0000,0.000,4.818,4.587,1.0000
2453.5536,852.4576,-1295.2733,0.0000,0.000,4.584,4.379,1.0000
2458.4540,848.6141,-1298.3133,0.0000,0.000,4.704,4.294,1.0000
2463.3794,844.5063,-1301.0309,0.0000,0.000,4.409,4.439,1.0000
2468.3910,840.1526,-1303.5132,0.0000,0.000,4.295,4.528,1.0000
2473.4319,835.7888,-1306.0367,0.0000,0.000,4.237,4.600,1.0000
2478.4419,831.6762,-1308.8979,0.0000,0.000,4.328,4.449,1.0000
2483.4322,827.9591,-1312.2274,0.0000,0.000,4.433,4.281,1.0000
2488.4199,824.6332,-1315.9444,0.0000,0.000,4.249,4.605,1.0000
2493.4033,821.6862,-1319.9630,0.0000,0.000,4.247,4.622,1.0000
2498.3888,819.1099,-1324.2312,0.0000,0.000,4.352,4.457,1.0000
2503.3798,816.8976,-1328.7052,0.0000,0.000,4.349,4.379,1.0000
2508.3739,815.0561,-1333.3474,0.0000,0.000,4.322,4.414,1.0000
2513.3706,813.6218,-1338.1337,0.0000,0.000,4.291,4.463,1.0000
2518.3763,812.6351,-1343.0412,0.0000,0.000,4.290,4.377,1.0000
2523.3846,812.1446,-1348.0255,0.0000,0.000,4.308,4.282,1.0000
2528.3745,812.2087,-1353.0149,0.0000,0.000,4.242,4.448,1.0000
2533.3448,812.8754,-1357.9403,0.0000,0.000,4.289,4.260,1.0000
2538.3313,814.0301,-1362.7913,0.0000,0.000,4.273,4.273,1.0000
2543.3432,815.4368,-1367.6017,0.0000,0.000,4.212,4.322,1.0000
2548.3564,816.8789,-1372.4030,0.0000,0.000,4.210,4.348,1.0000
2553.3624,818.2951,-1377.2045,0.0000,0.000,4.222,4.368,1.0000
2558.3626,819.6915,-1382.0059,0.0000,0.000,4.234,4.389,1.0000
2563.3586,821.0745,-1386.8066,0.0000,0.000,4.246,4.409,1.0000
2568.3517,822.4504,-1391.6064,0.0000,0.000,4.258,4.430,1.0000
2573.3434,823.8257,-1396.4048,0.0000,0.000,4.270,4.450,1.0000
2578.3348,825.2067,-1401.2015,0.0000,0.000,4.281,4.471,1.0000
2583.3276,826.5998,-1405.9959,0.0000,0.000,4.293,4.491,1.0000
2588.3230,828.0115,-1410.7877,0.0000,0.000,4.305,4.512,1.0000
2593.3226,829.4480,-1415.5765,0.0000,0.000,4.317,4.532,1.0000
2598.3280,830.9158,-1420.3619,0.0000,0.000,4.329,4.553,1.0000
2603.3397,832.4127,-1425.1448,0.0000,0.000,4.341,4.573,1.0000
2608.3535,833.9042,-1429.9316,0.0000,0.000,4.353,4.594,1.0000
2613.3641,835.3476,-1434.7298,0.0000,0.000,4.365,4.614,1.0000
2618.3677,836.7003,-1439.5471,0.0000,0.000,4.404,4.606,1.0000
2623.3628,837.9199,-1444.3910,0.0000,0.000,4.591,4.439,1.0000
2628.3511,838.9636,-1449.2689,0.0000,0.000,4.778,4.271,1.0000
2633.3318,839.7882,-1454.1809,0.0000,0.000,4.879,4.187,1.0000
2638.3006,840.3492,-1459.1179,0.0000,0.000,4.792,4.282,1.0000
2643.2595,840.6022,-1464.0704,0.0000,0.000,4.661,4.335,1.0000
2648.2188,840.5028,-1469.0286,0.0000,0.000,4.474,4.338,1.0000
2653.1981,840.0064,-1473.9831,0.0000,0.000,4.410,4.470,1.0000
2658.2208,839.0728,-1478.9183,0.0000,0.000,4.465,4.432,1.0000
2663.2734,837.6917,-1483.7784,0.0000,0.000,4.355,4.371,1.0000
2668.3264,835.8656,-1488.4900,0.0000,0.000,4.172,4.420,1.0000
2673.3566,833.5970,-1492.9795,0.0000,0.000,4.195,4.417,1.0000
2678.3492,830.8884,-1497.1736,0.0000,0.000,4.251,4.192,1.0000
2683.3019,827.7428,-1500.9990,0.0000,0.000,4.557,3.987,1.0000
2688.2419,824.2009,-1504.4426,0.0000,0.000,4.715,4.200,1.0000
2693.2065,820.3854,-1507.6190,0.0000,0.000,4.693,4.388,1.0000
2698.1959,816.4281,-1510.6578,0.0000,0.000,4.649,4.506,1.0000
2703.1975,812.4165,-1513.6449,0.0000,0.000,4.604,4.625,1.0000
2708.2042,808.3835,-1516.6117,0.0000,0.000,4.564,4.675,1.0000
2713.2104,804.3533,-1519.5815,0.0000,0.000,4.525,4.688,1.0000
2718.2150,800.3302,-1522.5582,0.0000,0.000,4.487,4.700,1.0000
2723.2181,796.3138,-1525.5414,0.0000,0.000,4.463,4.705,1.0000
2728.2200,792.3035,-1528.5308,0.0000,0.000,4.470,4.693,1.0000
2733.2207,788.2989,-1531.5259,0.0000,0.000,4.477,4.682,1.0000
2738.2204,784.2995,-1534.5262,0.0000,0.000,4.484,4.670,1.0000
2743.2192,780.3050,-1537.5315,0.0000,0.000,4.491,4.659,1.0000
2748.2173,776.3147,-1540.5411,0.0000,0.000,4.498,4.647,1.0000
2753.2146,772.3283,-1543.5548,0.0000,0.000,4.505,4.636,1.0000
2758.2114,768.3454,-1546.5721,0.0000,0.000,4.512,4.624,1.0000
2763.2078,764.3653,-1549.5926,0.0000,0.000,4.519,4.613,1.0000
2768.2039,760.3878,-1552.6158,0.0000,0.000,4.526,4.601,1.0000
2773.1998,756.4122,-1555.6414,0.0000,0.000,4.533,4.590,1.0000
2778.1956,752.4382,-1558.6689,0.0000,0.000,4.540,4.578,1.0000
2783.1915,748.4653,-1561.6978,0.0000,0.000,4.548,4.567,1.0000
2788.1875,744.4931,-1564.7279,0.0000,0.000,4.555,4.555,1.0000
2793.1837,740.5210,-1567.7586,0.0000,0.000,4.562,4.544,1.0000
2798.1804,736.5486,-1570.7895,0.0000,0.000,4.569,4.532,1.0000
2803.1775,732.5755,-1573.8202,0.0000,0.000,4.576,4.521,1.0000
2808.1751,728.6012,-1576.8503,0.0000,0.000,4.583,4.509,1.0000
2813.1735,724.6251,-1579.8794,0.0000,0.000,4.590,4.498,1.0000
2818.1727,720.6470,-1582.9070,0.0000,0.000,4.597,4.486,1.0000
