# Circuit de Spa-Francorchamps — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2823.1727,716.6666,-1585.9330,0.0000,0.000,4.604,4.475,1.0000
2828.1735,712.6843,-1588.9575,0.0000,0.000,4.611,4.463,1.0000
2833.1748,708.7001,-1591.9807,0.0000,0.000,4.618,4.452,1.0000
2838.1765,704.7146,-1595.0028,0.0000,0.000,4.625,4.440,1.0000
2843.1786,700.7278,-1598.0239,0.0000,0.000,4.632,4.429,1.0000
2848.1809,696.7402,-1601.0441,0.0000,0.000,4.639,4.417,1.0000
2853.1832,692.7520,-1604.0636,0.0000,0.000,4.647,4.406,1.0000
2858.1856,688.7634,-1607.0827,0.0000,0.000,4.654,4.394,1.0000
2863.1877,684.7748,-1610.1013,0.0000,0.000,4.661,4.383,1.0000
2868.1896,680.7864,-1613.1198,0.0000,0.000,4.668,4.371,1.0000
2873.1910,676.7985,-1616.1382,0.0000,0.000,4.675,4.360,1.0000
2878.1919,672.8114,-1619.1568,0.0000,0.000,4.682,4.348,1.0000
2883.1921,668.8254,-1622.1757,0.0000,0.000,4.689,4.337,1.0000
2888.1915,664.8407,-1625.1949,0.0000,0.000,4.696,4.325,1.0000
2893.1899,660.8576,-1628.2148,0.0000,0.000,4.703,4.313,1.0000
2898.1874,656.8764,-1631.2355,0.0000,0.000,4.710,4.302,1.0000
2903.1836,652.8974,-1634.2571,0.0000,0.000,4.717,4.290,1.0000
2908.1786,648.9208,-1637.2797,0.0000,0.000,4.724,4.279,1.0000
2913.1721,644.9470,-1640.3036,0.0000,0.000,4.731,4.267,1.0000
2918.1641,640.9761,-1643.3290,0.0000,0.000,4.738,4.256,1.0000
2923.1544,637.0086,-1646.3558,0.0000,0.000,4.746,4.244,1.0000
2928.1430,633.0446,-1649.3844,0.0000,0.000,4.753,4.233,1.0000
2933.1303,629.0832,-1652.4144,0.0000,0.000,4.760,4.221,1.0000
2938.1176,625.1222,-1655.4448,0.0000,0.000,4.767,4.210,1.0000
2943.1062,621.1591,-1658.4747,0.0000,0.000,4.774,4.198,1.0000
2948.0976,617.1914,-1661.5032,0.0000,0.000,4.781,4.187,1.0000
2953.0929,613.2169,-1664.5292,0.0000,0.000,4.788,4.175,1.0000
2958.0937,609.2331,-1667.5518,0.0000,0.000,4.795,4.164,1.0000
2963.1011,605.2376,-1670.5701,0.0000,0.000,4.802,4.152,1.0000
2968.1166,601.2279,-1673.5831,0.0000,0.000,4.809,4.141,1.0000
2973.1416,597.2018,-1676.5899,0.0000,0.000,4.816,4.129,1.0000
2978.1775,593.1567,-1679.5894,0.0000,0.000,4.823,4.118,1.0000
2983.2255,589.0902,-1682.5805,0.0000,0.000,4.830,4.106,1.0000
2988.2712,584.9873,-1685.5174,0.0000,0.000,4.837,4.095,1.0000
2993.2712,580.8067,-1688.2600,0.0000,0.000,4.657,4.327,1.0000
2998.1965,576.5034,-1690.6560,0.0000,0.000,4.372,4.696,1.0000
3003.0532,572.0327,-1692.5532,0.0000,0.000,4.618,4.490,1.0000
3007.8992,567.3497,-1693.7996,0.0000,0.000,4.904,4.228,1.0000
3012.8522,562.4181,-1694.2594,0.0000,0.000,4.744,4.282,1.0000
3017.9585,557.3171,-1694.0254,0.0000,0.000,4.656,4.311,1.0000
3023.1094,552.2099,-1693.3553,0.0000,0.000,4.663,4.308,1.0000
3028.1542,547.2428,-1692.4738,0.0000,0.000,4.495,4.478,1.0000
3033.0931,542.4330,-1691.3520,0.0000,0.000,4.191,4.782,1.0000
3038.0135,537.7453,-1689.8567,0.0000,0.000,4.516,4.485,1.0000
3042.9693,533.1833,-1687.9205,0.0000,0.000,4.971,4.064,1.0000
3047.9500,528.7993,-1685.5567,0.0000,0.000,4.765,4.136,1.0000
3052.9424,524.6479,-1682.7836,0.0000,0.000,4.533,4.285,1.0000
3057.9365,520.7841,-1679.6194,0.0000,0.000,4.351,4.471,1.0000
3062.9276,517.2628,-1676.0823,0.0000,0.000,4.355,4.462,1.0000
3067.9175,514.1360,-1672.1935,0.0000,0.000,4.499,4.289,1.0000
3072.9093,511.4363,-1667.9948,0.0000,0.000,4.629,4.129,1.0000
3077.9025,509.1883,-1663.5363,0.0000,0.000,4.547,4.196,1.0000
3082.8955,507.4167,-1658.8682,0.0000,0.000,4.484,4.255,1.0000
3087.8874,506.1460,-1654.0406,0.0000,0.000,4.485,4.291,1.0000
3092.8802,505.4006,-1649.1039,0.0000,0.000,4.499,4.307,1.0000
3097.8779,505.1935,-1644.1104,0.0000,0.000,4.570,4.236,1.0000
3102.8811,505.5133,-1639.1175,0.0000,0.000,4.583,4.179,1.0000
3107.8853,506.3457,-1634.1829,0.0000,0.000,4.517,4.190,1.0000
3112.8840,507.6765,-1629.3646,0.0000,0.000,4.303,4.419,1.0000
3117.8703,509.4915,-1624.7204,0.0000,0.000,4.368,4.342,1.0000
3122.8406,511.7745,-1620.3055,0.0000,0.000,4.445,4.265,1.0000
3127.8095,514.4852,-1616.1411,0.0000,0.000,4.482,4.265,1.0000
3132.7927,517.5662,-1612.2245,0.0000,0.000,4.497,4.279,1.0000
3137.7927,520.9597,-1608.5524,0.0000,0.000,4.503,4.298,1.0000
3142.8008,524.6079,-1605.1214,0.0000,0.000,4.755,4.136,1.0000
3147.7996,528.4533,-1601.9276,0.0000,0.000,4.790,4.145,1.0000
3152.7845,532.4504,-1598.9488,0.0000,0.000,4.309,4.551,1.0000
3157.7679,536.5673,-1596.1408,0.0000,0.000,4.170,4.657,1.0000
3162.7564,540.7731,-1593.4582,0.0000,0.000,4.267,4.557,1.0000
3167.7518,545.0369,-1590.8555,0.0000,0.000,4.275,4.568,1.0000
3172.7524,549.3277,-1588.2873,0.0000,0.000,4.280,4.582,1.0000
3177.7556,553.6173,-1585.7124,0.0000,0.000,4.286,4.595,1.0000
3182.7595,557.8961,-1583.1178,0.0000,0.000,4.292,4.609,1.0000
3187.7634,562.1616,-1580.5017,0.0000,0.000,4.297,4.622,1.0000
3192.7662,566.4116,-1577.8625,0.0000,0.000,4.303,4.636,1.0000
3197.7670,570.6438,-1575.1985,0.0000,0.000,4.309,4.650,1.0000
3202.7650,574.8560,-1572.5082,0.0000,0.000,4.314,4.663,1.0000
3207.7607,579.0491,-1569.7927,0.0000,0.000,4.320,4.677,1.0000
3212.7548,583.2260,-1567.0550,0.0000,0.000,4.325,4.690,1.0000
3217.7483,587.3894,-1564.2981,0.0000,0.000,4.355,4.672,1.0000
3222.7420,591.5425,-1561.5250,0.0000,0.000,4.389,4.648,1.0000
3227.7368,595.6879,-1558.7388,0.0000,0.000,4.423,4.623,1.0000
3232.7334,599.8287,-1555.9425,0.0000,0.000,4.458,4.598,1.0000
3237.7324,603.9678,-1553.1391,0.0000,0.000,4.492,4.573,1.0000
3242.7347,608.1079,-1550.3316,0.0000,0.000,4.526,4.548,1.0000
3247.7410,612.2521,-1547.5230,0.0000,0.000,4.541,4.500,1.0000
3252.7519,616.4032,-1544.7163,0.0000,0.000,4.545,4.439,1.0000
3257.7664,620.5573,-1541.9077,0.0000,0.000,4.549,4.377,1.0000
3262.7724,624.6662,-1539.0480,0.0000,0.000,4.511,4.359,1.0000
3267.7571,628.6634,-1536.0698,0.0000,0.000,4.345,4.475,1.0000
3272.7168,632.4827,-1532.9057,0.0000,0.000,4.179,4.591,1.0000
3277.6625,636.0577,-1529.4882,0.0000,0.000,4.221,4.668,1.0000
3282.6254,639.3222,-1525.7501,0.0000,0.000,4.266,4.704,1.0000
3287.6341,642.2196,-1521.6645,0.0000,0.000,4.242,4.664,1.0000
3292.6739,644.7126,-1517.2844,0.0000,0.000,4.406,4.547,1.0000
3297.7222,646.7663,-1512.6728,0.0000,0.000,4.604,4.417,1.0000
3302.7568,648.3459,-1507.8924,0.0000,0.000,4.534,4.411,1.0000
3307.7590,649.4163,-1503.0060,0.0000,0.000,4.465,4.467,1.0000
3312.7191,649.9473,-1498.0745,0.0000,0.000,4.402,4.569,1.0000
3317.6615,649.9658,-1493.1322,0.0000,0.000,4.389,4.758,1.0000
3322.6168,649.5384,-1488.1953,0.0000,0.000,4.302,4.852,1.0000
3327.5980,648.7325,-1483.2797,0.0000,0.000,4.260,4.806,1.0000
3332.6026,647.6157,-1478.4013,0.0000,0.000,4.382,4.614,1.0000
3337.6160,646.2552,-1473.5760,0.0000,0.000,4.447,4.495,1.0000
3342.6216,644.7130,-1468.8139,0.0000,0.000,4.473,4.425,1.0000
3347.6218,643.0316,-1464.1048,0.0000,0.000,4.526,4.455,1.0000
3352.6209,641.2493,-1459.4344,0.0000,0.000,4.587,4.508,1.0000
3357.6202,639.4042,-1454.7880,0.0000,0.000,4.647,4.560,1.0000
3362.6198,637.5347,-1450.1511,0.0000,0.000,4.707,4.613,1.0000
3367.6189,635.6749,-1445.5108,0.0000,0.000,4.767,4.665,1.0000
3372.6176,633.8329,-1440.8639,0.0000,0.000,4.828,4.718,1.0000
3377.6159,632.0065,-1436.2112,0.0000,0.000,4.888,4.770,1.0000
3382.6139,630.1933,-1431.5536,0.0000,0.000,4.948,4.823,1.0000
3387.6119,628.3911,-1426.8919,0.0000,0.000,5.008,4.876,1.0000
3392.6098,626.5975,-1422.2269,0.0000,0.000,5.068,4.928,1.0000
3397.6078,624.8104,-1417.5594,0.0000,0.000,5.129,4.981,1.0000
3402.6059,623.0272,-1412.8902,0.0000,0.000,5.189,5.033,1.0000
3407.6041,621.2459,-1408.2202,0.0000,0.000,5.249,5.086,1.0000
3412.6026,619.4641,-1403.5500,0.0000,0.000,5.309,5.138,1.0000
3417.6014,617.6794,-1398.8807,0.0000,0.000,5.369,5.191,1.0000
3422.6005,615.8899,-1394.2128,0.0000,0.000,5.430,5.243,1.0000
3427.5999,614.0973,-1389.5458,0.0000,0.000,5.490,5.296,1.0000
3432.5994,612.3059,-1384.8783,0.0000,0.000,5.544,5.344,1.0000
3437.5989,610.5198,-1380.2088,0.0000,0.000,5.581,5.381,1.0000
3442.5981,608.7434,-1375.5358,0.0000,0.000,5.617,5.417,1.0000
3447.5970,606.9809,-1370.8579,0.0000,0.000,5.654,5.454,1.0000
3452.5955,605.2367,-1366.1736,0.0000,0.000,5.691,5.490,1.0000
3457.5936,603.5150,-1361.4814,0.0000,0.000,5.728,5.527,1.0000
3462.5913,601.8200,-1356.7799,0.0000,0.000,5.765,5.563,1.0000
3467.5888,600.1561,-1352.0676,0.0000,0.000,5.802,5.600,1.0000
3472.5861,598.5276,-1347.3431,0.0000,0.000,5.827,5.605,1.0000
3477.5837,596.9381,-1342.6050,0.0000,0.000,5.835,5.560,1.0000
3482.5815,595.3880,-1337.8536,0.0000,0.000,5.842,5.516,1.0000
3487.5798,593.8759,-1333.0896,0.0000,0.000,5.849,5.471,1.0000
3492.5783,592.4008,-1328.3136,0.0000,0.000,5.856,5.427,1.0000
3497.5771,590.9615,-1323.5265,0.0000,0.000,5.864,5.382,1.0000
3502.5762,589.5569,-1318.7289,0.0000,0.000,5.871,5.338,1.0000
3507.5753,588.1857,-1313.9215,0.0000,0.000,5.878,5.294,1.0000
3512.5743,586.8468,-1309.1051,0.0000,0.000,5.828,5.229,1.0000
3517.5732,585.5390,-1304.2803,0.0000,0.000,5.637,5.117,1.0000
3522.5717,584.2612,-1299.4479,0.0000,0.000,5.446,5.005,1.0000
3527.5696,583.0122,-1294.6086,0.0000,0.000,5.255,4.893,1.0000
3532.5666,581.7907,-1289.7631,0.0000,0.000,5.064,4.781,1.0000
3537.5630,580.5948,-1284.9120,0.0000,0.000,4.873,4.669,1.0000
3542.5589,579.4217,-1280.0558,0.0000,0.000,4.682,4.557,1.0000
3547.5545,578.2690,-1275.1950,0.0000,0.000,4.490,4.445,1.0000
3552.5502,577.1340,-1270.3300,0.0000,0.000,4.389,4.384,1.0000
3557.5459,576.0140,-1265.4613,0.0000,0.000,4.399,4.388,1.0000
3562.5420,574.9066,-1260.5896,0.0000,0.000,4.409,4.392,1.0000
3567.5385,573.8090,-1255.7151,0.0000,0.000,4.418,4.395,1.0000
3572.5355,572.7186,-1250.8385,0.0000,0.000,4.428,4.399,1.0000
3577.5331,571.6329,-1245.9603,0.0000,0.000,4.437,4.402,1.0000
3582.5314,570.5492,-1241.0808,0.0000,0.000,4.447,4.406,1.0000
3587.5305,569.4652,-1236.2007,0.0000,0.000,4.457,4.409,1.0000
3592.5304,568.3803,-1231.3200,0.0000,0.000,4.466,4.413,1.0000
3597.5308,567.2946,-1226.4389,0.0000,0.000,4.476,4.417,1.0000
3602.5317,566.2081,-1221.5574,0.0000,0.000,4.485,4.420,1.0000
3607.5330,565.1209,-1216.6757,0.0000,0.000,4.495,4.424,1.0000
3612.5346,564.0331,-1211.7938,0.0000,0.000,4.504,4.427,1.0000
3617.5364,562.9448,-1206.9118,0.0000,0.000,4.514,4.431,1.0000
3622.5383,561.8560,-1202.0299,0.0000,0.000,4.524,4.434,1.0000
3627.5401,560.7668,-1197.1481,0.0000,0.000,4.533,4.438,1.0000
3632.5418,559.6773,-1192.2665,0.0000,0.000,4.543,4.441,1.0000
3637.5433,558.5876,-1187.3852,0.0000,0.000,4.552,4.445,1.0000
3642.5444,557.4977,-1182.5042,0.0000,0.000,4.562,4.449,1.0000
3647.5451,556.4078,-1177.6238,0.0000,0.000,4.572,4.452,1.0000
3652.5452,555.3179,-1172.7439,0.0000,0.000,4.581,4.456,1.0000
3657.5446,554.2281,-1167.8647,0.0000,0.000,4.591,4.459,1.0000
3662.5433,553.1384,-1162.9863,0.0000,0.000,4.600,4.463,1.0000
3667.5411,552.0489,-1158.1087,0.0000,0.000,4.610,4.466,1.0000
3672.5379,550.9598,-1153.2320,0.0000,0.000,4.619,4.470,1.0000
3677.5336,549.8710,-1148.3564,0.0000,0.000,4.627,4.468,1.0000
3682.5281,548.7828,-1143.4819,0.0000,0.000,4.628,4.453,1.0000
3687.5214,547.6950,-1138.6086,0.0000,0.000,4.630,4.437,1.0000
3692.5132,546.6079,-1133.7366,0.0000,0.000,4.631,4.422,1.0000
3697.5037,545.5219,-1128.8656,0.0000,0.000,4.632,4.406,1.0000
3702.4936,544.4384,-1123.9948,0.0000,0.000,4.634,4.391,1.0000
3707.4836,543.3588,-1119.1230,0.0000,0.000,4.635,4.375,1.0000
3712.4744,542.2845,-1114.2492,0.0000,0.000,4.637,4.360,1.0000
3717.4666,541.2171,-1109.3725,0.0000,0.000,4.638,4.345,1.0000
3722.4610,540.1579,-1104.4916,0.0000,0.000,4.640,4.329,1.0000
3727.4583,539.1085,-1099.6058,0.0000,0.000,4.641,4.314,1.0000
3732.4592,538.0701,-1094.7138,0.0000,0.000,4.642,4.298,1.0000
3737.4646,537.0444,-1089.8147,0.0000,0.000,4.644,4.283,1.0000
3742.4750,536.0326,-1084.9075,0.0000,0.000,4.645,4.267,1.0000
3747.4914,535.0364,-1079.9910,0.0000,0.000,4.647,4.252,1.0000
3752.5135,534.0525,-1075.0663,0.0000,0.000,4.648,4.236,1.0000
3757.5376,533.0622,-1070.1407,0.0000,0.000,4.650,4.221,1.0000
3762.5593,532.0431,-1065.2235,0.0000,0.000,4.651,4.205,1.0000
3767.5749,530.9728,-1060.3235,0.0000,0.000,4.631,4.200,1.0000
3772.5810,529.8290,-1055.4497,0.0000,0.000,4.501,4.246,1.0000
3777.5757,528.5894,-1050.6113,0.0000,0.000,4.371,4.292,1.0000
3782.5583,527.2316,-1045.8172,0.0000,0.000,4.274,4.390,1.0000
3787.5302,525.7334,-1041.0765,0.0000,0.000,4.201,4.527,1.0000
3792.4948,524.0723,-1036.3981,0.0000,0.000,4.129,4.665,1.0000
3797.4580,522.2260,-1031.7910,0.0000,0.000,4.092,4.671,1.0000
3802.4287,520.1723,-1027.2644,0.0000,0.000,4.072,4.617,1.0000
3807.4133,517.8975,-1022.8291,0.0000,0.000,4.082,4.580,1.0000
3812.4086,515.4051,-1018.5001,0.0000,0.000,4.207,4.609,1.0000
3817.4106,512.7004,-1014.2924,0.0000,0.000,4.328,4.635,1.0000
3822.4156,509.7888,-1010.2215,0.0000,0.000,4.373,4.628,1.0000
3827.4205,506.6757,-1006.3025,0.0000,0.000,4.417,4.620,1.0000
3832.4232,503.3664,-1002.5508,0.0000,0.000,4.423,4.641,1.0000
3837.4222,499.8664,-998.9814,0.0000,0.000,4.365,4.705,1.0000
3842.4172,496.1810,-995.6099,0.0000,0.000,4.308,4.770,1.0000
3847.4090,492.3156,-992.4512,0.0000,0.000,4.525,4.491,1.0000
3852.3998,488.2757,-989.5209,0.0000,0.000,4.700,4.260,1.0000
3857.3935,484.0665,-986.8340,0.0000,0.000,4.474,4.505,1.0000
3862.3954,479.7020,-984.3905,0.0000,0.000,4.315,4.638,1.0000
3867.4068,475.2255,-982.1376,0.0000,0.000,4.262,4.593,1.0000
3872.4189,470.6868,-980.0114,0.0000,0.000,4.209,4.547,1.0000
3877.4184,466.1079,-978.0042,0.0000,0.000,4.244,4.482,1.0000
3882.3998,461.4577,-976.2180,0.0000,0.000,4.308,4.411,1.0000
3887.3742,456.7002,-974.7653,0.0000,0.000,4.283,4.434,1.0000
3892.3588,451.8320,-973.6942,0.0000,0.000,4.154,4.567,1.0000
3897.3545,446.8878,-972.9792,0.0000,0.000,4.304,4.515,1.0000
3902.3548,441.9030,-972.5853,0.0000,0.000,4.523,4.399,1.0000
3907.3608,436.9003,-972.4037,0.0000,0.000,4.474,4.404,1.0000
3912.3692,431.8935,-972.2769,0.0000,0.000,4.426,4.408,1.0000
3917.3741,426.8917,-972.1021,0.0000,0.000,4.377,4.413,1.0000
3922.3755,421.8950,-971.8843,0.0000,0.000,4.329,4.418,1.0000
3927.3739,416.9025,-971.6410,0.0000,0.000,4.281,4.423,1.0000
3932.3695,411.9133,-971.3894,0.0000,0.000,4.232,4.427,1.0000
3937.3624,406.9263,-971.1470,0.0000,0.000,4.184,4.432,1.0000
3942.3527,401.9407,-970.9311,0.0000,0.000,4.135,4.437,1.0000
3947.3409,396.9554,-970.7591,0.0000,0.000,4.087,4.441,1.0000
3952.3279,391.9697,-970.6484,0.0000,0.000,4.038,4.446,1.0000
3957.3152,386.9825,-970.6163,0.0000,0.000,3.990,4.451,1.0000
3962.3052,381.9928,-970.6802,0.0000,0.000,4.290,4.588,1.0000
3967.3014,376.9998,-970.8574,0.0000,0.000,4.227,4.541,1.0000
3972.3063,372.0043,-971.1631,0.0000,0.000,4.164,4.494,1.0000
3977.3172,367.0128,-971.6043,0.0000,0.000,4.102,4.447,1.0000
3982.3306,362.0333,-972.1865,0.0000,0.000,4.088,4.405,1.0000
3987.3435,357.0737,-972.9151,0.0000,0.000,4.181,4.375,1.0000
3992.3532,352.1420,-973.7956,0.0000,0.000,4.274,4.345,1.0000
3997.3580,347.2460,-974.8334,0.0000,0.000,4.295,4.348,1.0000
4002.3566,342.3936,-976.0339,0.0000,0.000,4.298,4.361,1.0000
4007.3486,337.5929,-977.4025,0.0000,0.000,4.300,4.373,1.0000
4012.3344,332.8516,-978.9448,0.0000,0.000,4.192,4.479,1.0000
4017.3152,328.1778,-980.6661,0.0000,0.000,4.084,4.585,1.0000
4022.2930,323.5792,-982.5719,0.0000,0.000,3.976,4.691,1.0000
4027.2710,319.0612,-984.6619,0.0000,0.000,3.868,4.797,1.0000
4032.2525,314.6237,-986.9257,0.0000,0.000,4.006,4.675,1.0000
4037.2396,310.2662,-989.3511,0.0000,0.000,4.154,4.544,1.0000
4042.2331,305.9880,-991.9264,0.0000,0.000,4.287,4.442,1.0000
4047.2327,301.7887,-994.6397,0.0000,0.000,4.395,4.387,1.0000
4052.2372,297.6681,-997.4796,0.0000,0.000,4.504,4.332,1.0000
4057.2444,293.6307,-1000.4413,0.0000,0.000,4.382,4.467,1.0000
4062.2522,289.6845,-1003.5245,0.0000,0.000,4.209,4.643,1.0000
4067.2590,285.8374,-1006.7289,0.0000,0.000,4.393,4.530,1.0000
4072.2636,282.0974,-1010.0542,0.0000,0.000,4.710,4.309,1.0000
4077.2652,278.4722,-1013.5001,0.0000,0.000,4.680,4.324,1.0000
4082.2641,274.9669,-1017.0641,0.0000,0.000,4.576,4.387,1.0000
4087.2609,271.5836,-1020.7412,0.0000,0.000,4.456,4.459,1.0000
4092.2561,268.3240,-1024.5263,0.0000,0.000,4.302,4.546,1.0000
4097.2502,265.1898,-1028.4144,0.0000,0.000,4.148,4.634,1.0000
4102.2433,262.1828,-1032.4005,0.0000,0.000,4.147,4.667,1.0000
4107.2352,259.3049,-1036.4794,0.0000,0.000,4.177,4.688,1.0000
4112.2260,256.5578,-1040.6462,0.0000,0.000,4.206,4.710,1.0000
4117.2153,253.9434,-1044.8956,0.0000,0.000,4.151,4.681,1.0000
4122.2028,251.4633,-1049.2227,0.0000,0.000,4.086,4.645,1.0000
4127.1879,249.1194,-1053.6224,0.0000,0.000,4.046,4.607,1.0000
4132.1703,246.9126,-1058.0895,0.0000,0.000,4.142,4.553,1.0000
4137.1525,244.8347,-1062.6177,0.0000,0.000,4.239,4.498,1.0000
4142.1378,242.8708,-1067.1998,0.0000,0.000,4.335,4.444,1.0000
4147.1281,241.0063,-1071.8287,0.0000,0.000,4.365,4.426,1.0000
4152.1244,239.2263,-1076.4972,0.0000,0.000,4.370,4.422,1.0000
4157.1267,237.5161,-1081.1981,0.0000,0.000,4.375,4.418,1.0000
4162.1345,235.8609,-1085.9244,0.0000,0.000,4.380,4.414,1.0000
4167.1462,234.2459,-1090.6688,0.0000,0.000,4.386,4.410,1.0000
4172.1602,232.6564,-1095.4242,0.0000,0.000,4.391,4.405,1.0000
4177.1745,231.0775,-1100.1834,0.0000,0.000,4.396,4.401,1.0000
4182.1869,229.4946,-1104.9392,0.0000,0.000,4.401,4.397,1.0000
4187.1954,227.8930,-1109.6848,0.0000,0.000,4.406,4.393,1.0000
4192.1993,226.2665,-1114.4170,0.0000,0.000,4.411,4.389,1.0000
4197.1994,224.6181,-1119.1376,0.0000,0.000,4.417,4.384,1.0000
4202.1964,222.9510,-1123.8483,0.0000,0.000,4.422,4.380,1.0000
