# Circuit de Spa-Francorchamps — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
4207.1911,221.2687,-1128.5511,0.0000,0.000,4.427,4.376,1.0000
4212.1840,219.5745,-1133.2479,0.0000,0.000,4.432,4.372,1.0000
4217.1759,217.8719,-1137.9403,0.0000,0.000,4.437,4.368,1.0000
4222.1672,216.1641,-1142.6304,0.0000,0.000,4.442,4.364,1.0000
4227.1587,214.4545,-1147.3200,0.0000,0.000,4.448,4.359,1.0000
4232.1509,212.7466,-1152.0110,0.0000,0.000,4.451,4.357,1.0000
4237.1444,211.0437,-1156.7051,0.0000,0.000,4.452,4.359,1.0000
4242.1397,209.3490,-1161.4042,0.0000,0.000,4.453,4.362,1.0000
4247.1370,207.6628,-1166.1084,0.0000,0.000,4.454,4.364,1.0000
4252.1359,205.9839,-1170.8170,0.0000,0.000,4.455,4.367,1.0000
4257.1362,204.3108,-1175.5290,0.0000,0.000,4.456,4.369,1.0000
4262.1375,202.6420,-1180.2437,0.0000,0.000,4.457,4.371,1.0000
4267.1396,200.9763,-1184.9603,0.0000,0.000,4.458,4.374,1.0000
4272.1421,199.3122,-1189.6779,0.0000,0.000,4.459,4.376,1.0000
4277.1447,197.6483,-1194.3957,0.0000,0.000,4.460,4.378,1.0000
4282.1472,195.9833,-1199.1129,0.0000,0.000,4.460,4.381,1.0000
4287.1491,194.3156,-1203.8286,0.0000,0.000,4.461,4.383,1.0000
4292.1502,192.6439,-1208.5421,0.0000,0.000,4.462,4.386,1.0000
4297.1502,190.9669,-1213.2525,0.0000,0.000,4.463,4.388,1.0000
4302.1490,189.2842,-1217.9596,0.0000,0.000,4.464,4.390,1.0000
4307.1469,187.5969,-1222.6641,0.0000,0.000,4.465,4.393,1.0000
4312.1441,185.9061,-1227.3664,0.0000,0.000,4.466,4.395,1.0000
4317.1406,184.2128,-1232.0674,0.0000,0.000,4.467,4.397,1.0000
4322.1369,182.5180,-1236.7674,0.0000,0.000,4.468,4.400,1.0000
4327.1331,180.8229,-1241.4672,0.0000,0.000,4.469,4.402,1.0000
4332.1293,179.1284,-1246.1673,0.0000,0.000,4.469,4.404,1.0000
4337.1258,177.4356,-1250.8683,0.0000,0.000,4.470,4.407,1.0000
4342.1228,175.7457,-1255.5709,0.0000,0.000,4.471,4.409,1.0000
4347.1205,174.0596,-1260.2756,0.0000,0.000,4.472,4.412,1.0000
4352.1192,172.3783,-1264.9830,0.0000,0.000,4.473,4.414,1.0000
4357.1187,170.7014,-1269.6929,0.0000,0.000,4.474,4.416,1.0000
4362.1188,169.0277,-1274.4046,0.0000,0.000,4.475,4.419,1.0000
4367.1193,167.3558,-1279.1173,0.0000,0.000,4.476,4.421,1.0000
4372.1200,165.6845,-1283.8305,0.0000,0.000,4.477,4.423,1.0000
4377.1207,164.0125,-1288.5433,0.0000,0.000,4.478,4.426,1.0000
4382.1210,162.3384,-1293.2552,0.0000,0.000,4.478,4.428,1.0000
4387.1209,160.6611,-1297.9653,0.0000,0.000,4.479,4.431,1.0000
4392.1201,158.9792,-1302.6730,0.0000,0.000,4.480,4.433,1.0000
4397.1183,157.2915,-1307.3777,0.0000,0.000,4.481,4.435,1.0000
4402.1153,155.5966,-1312.0785,0.0000,0.000,4.482,4.438,1.0000
4407.1110,153.8934,-1316.7749,0.0000,0.000,4.483,4.440,1.0000
4412.1058,152.1852,-1321.4684,0.0000,0.000,4.484,4.442,1.0000
4417.1006,150.4799,-1326.1631,0.0000,0.000,4.485,4.445,1.0000
4422.0966,148.7859,-1330.8631,0.0000,0.000,4.486,4.447,1.0000
4427.0948,147.1114,-1335.5726,0.0000,0.000,4.487,4.449,1.0000
4432.0966,145.4648,-1340.2955,0.0000,0.000,4.487,4.452,1.0000
4437.1027,143.8488,-1345.0336,0.0000,0.000,4.374,4.465,1.0000
4442.1102,142.2310,-1349.7726,0.0000,0.000,4.249,4.479,1.0000
4447.1147,140.5662,-1354.4921,0.0000,0.000,4.368,4.476,1.0000
4452.1136,138.8088,-1359.1719,0.0000,0.000,4.465,4.366,1.0000
4457.1070,136.9133,-1363.7915,0.0000,0.000,4.481,4.242,1.0000
4462.0990,134.8358,-1368.3307,0.0000,0.000,4.387,4.114,1.0000
4467.0892,132.5516,-1372.7674,0.0000,0.000,4.266,3.986,1.0000
4472.0745,130.0488,-1377.0790,0.0000,0.000,4.274,3.882,1.0000
4477.0552,127.3155,-1381.2426,0.0000,0.000,4.317,3.785,1.0000
4482.0348,124.3398,-1385.2354,0.0000,0.000,4.360,3.688,1.0000
4487.0213,121.1101,-1389.0346,0.0000,0.000,4.299,3.743,1.0000
4492.0222,117.6211,-1392.6173,0.0000,0.000,4.179,3.884,1.0000
4497.0324,113.8890,-1395.9601,0.0000,0.000,4.055,4.026,1.0000
4502.0442,109.9350,-1399.0396,0.0000,0.000,3.926,4.169,1.0000
4507.0507,105.7799,-1401.8324,0.0000,0.000,3.920,4.146,1.0000
4512.0465,101.4446,-1404.3150,0.0000,0.000,4.203,3.729,1.0000
4517.0293,96.9502,-1406.4664,0.0000,0.000,4.324,3.546,1.0000
4522.0039,92.3175,-1408.2790,0.0000,0.000,4.224,3.684,1.0000
4526.9767,87.5675,-1409.7509,0.0000,0.000,4.139,3.816,1.0000
4531.9527,82.7213,-1410.8799,0.0000,0.000,4.155,3.907,1.0000
4536.9363,77.7997,-1411.6637,0.0000,0.000,4.172,3.997,1.0000
4541.9313,72.8238,-1412.1002,0.0000,0.000,4.259,3.873,1.0000
4546.9319,67.8238,-1412.1681,0.0000,0.000,4.359,3.708,1.0000
4551.9221,62.8463,-1411.8111,0.0000,0.000,4.460,3.544,1.0000
4556.9006,57.9388,-1410.9733,0.0000,0.000,4.296,3.738,1.0000
4561.8881,53.1128,-1409.7145,0.0000,0.000,4.099,3.980,1.0000
4566.8888,48.3403,-1408.2212,0.0000,0.000,3.978,4.174,1.0000
4571.8854,43.6002,-1406.6407,0.0000,0.000,4.227,4.145,1.0000
4576.8735,38.9002,-1404.9699,0.0000,0.000,4.476,4.115,1.0000
4581.8541,34.2543,-1403.1750,0.0000,0.000,4.564,4.192,1.0000
4586.8315,29.6761,-1401.2219,0.0000,0.000,4.586,4.312,1.0000
4591.8137,25.1794,-1399.0767,0.0000,0.000,4.552,4.435,1.0000
4596.8128,20.7771,-1396.7080,0.0000,0.000,4.487,4.560,1.0000
4601.8349,16.4536,-1394.1529,0.0000,0.000,4.450,4.608,1.0000
4606.8673,12.1626,-1391.5237,0.0000,0.000,4.429,4.615,1.0000
4611.8910,7.8563,-1388.9366,0.0000,0.000,4.407,4.622,1.0000
4616.8902,3.4869,-1386.5074,0.0000,0.000,4.374,4.612,1.0000
4621.8619,-0.9935,-1384.3525,0.0000,0.000,4.323,4.578,1.0000
4626.8233,-5.6243,-1382.5716,0.0000,0.000,4.272,4.544,1.0000
4631.7946,-10.3934,-1381.1685,0.0000,0.000,4.193,4.579,1.0000
4636.7844,-15.2698,-1380.1107,0.0000,0.000,4.134,4.620,1.0000
4641.7927,-20.2224,-1379.3661,0.0000,0.000,4.210,4.519,1.0000
4646.8119,-25.2202,-1378.9022,0.0000,0.000,4.334,4.429,1.0000
4651.8285,-30.2322,-1378.6872,0.0000,0.000,4.478,4.344,1.0000
4656.8257,-35.2292,-1378.7341,0.0000,0.000,4.380,4.443,1.0000
4661.7989,-40.1859,-1379.1385,0.0000,0.000,4.127,4.658,1.0000
4666.7660,-45.0774,-1380.0017,0.0000,0.000,3.968,4.763,1.0000
4671.7525,-49.8844,-1381.3273,0.0000,0.000,4.083,4.540,1.0000
4676.7540,-54.5933,-1383.0131,0.0000,0.000,4.199,4.316,1.0000
4681.7515,-59.1901,-1384.9736,0.0000,0.000,4.227,4.330,1.0000
4686.7421,-63.6597,-1387.1939,0.0000,0.000,4.235,4.399,1.0000
4691.7288,-67.9865,-1389.6730,0.0000,0.000,4.190,4.491,1.0000
4696.7154,-72.1547,-1392.4102,0.0000,0.000,4.112,4.597,1.0000
4701.7073,-76.1487,-1395.4047,0.0000,0.000,4.206,4.553,1.0000
4706.7109,-79.9524,-1398.6555,0.0000,0.000,4.425,4.400,1.0000
4711.7207,-83.5336,-1402.1588,0.0000,0.000,4.454,4.425,1.0000
4716.7216,-86.8434,-1405.9077,0.0000,0.000,4.288,4.632,1.0000
4721.7066,-89.8401,-1409.8914,0.0000,0.000,4.234,4.691,1.0000
4726.6907,-92.5741,-1414.0588,0.0000,0.000,4.299,4.594,1.0000
4731.6830,-95.1536,-1418.3330,0.0000,0.000,4.356,4.512,1.0000
4736.6788,-97.6763,-1422.6451,0.0000,0.000,4.371,4.505,1.0000
4741.6758,-100.1713,-1426.9746,0.0000,0.000,4.387,4.498,1.0000
4746.6739,-102.6433,-1431.3187,0.0000,0.000,4.402,4.491,1.0000
4751.6732,-105.0969,-1435.6744,0.0000,0.000,4.418,4.484,1.0000
4756.6733,-107.5367,-1440.0389,0.0000,0.000,4.433,4.478,1.0000
4761.6741,-109.9674,-1444.4092,0.0000,0.000,4.449,4.471,1.0000
4766.6753,-112.3936,-1448.7824,0.0000,0.000,4.464,4.464,1.0000
4771.6765,-114.8199,-1453.1556,0.0000,0.000,4.480,4.457,1.0000
4776.6774,-117.2510,-1457.5259,0.0000,0.000,4.495,4.450,1.0000
4781.6779,-119.6914,-1461.8904,0.0000,0.000,4.511,4.444,1.0000
4786.6776,-122.1458,-1466.2462,0.0000,0.000,4.526,4.437,1.0000
4791.6764,-124.6175,-1470.5912,0.0000,0.000,4.542,4.430,1.0000
4796.6745,-127.1057,-1474.9260,0.0000,0.000,4.557,4.423,1.0000
4801.6721,-129.6088,-1479.2515,0.0000,0.000,4.573,4.416,1.0000
4806.6692,-132.1251,-1483.5688,0.0000,0.000,4.588,4.410,1.0000
4811.6660,-134.6530,-1487.8790,0.0000,0.000,4.611,4.451,1.0000
4816.6627,-137.1910,-1492.1832,0.0000,0.000,4.634,4.500,1.0000
4821.6594,-139.7373,-1496.4823,0.0000,0.000,4.658,4.550,1.0000
4826.6560,-142.2903,-1500.7775,0.0000,0.000,4.681,4.600,1.0000
4831.6528,-144.8485,-1505.0698,0.0000,0.000,4.705,4.649,1.0000
4836.6498,-147.4101,-1509.3602,0.0000,0.000,4.728,4.699,1.0000
4841.6471,-149.9736,-1513.6499,0.0000,0.000,4.722,4.708,1.0000
4846.6446,-152.5374,-1517.9397,0.0000,0.000,4.671,4.660,1.0000
4851.6426,-155.0997,-1522.2309,0.0000,0.000,4.621,4.612,1.0000
4856.6411,-157.6591,-1526.5244,0.0000,0.000,4.571,4.564,1.0000
4861.6401,-160.2138,-1530.8214,0.0000,0.000,4.521,4.516,1.0000
4866.6397,-162.7622,-1535.1228,0.0000,0.000,4.470,4.467,1.0000
4871.6401,-165.3027,-1539.4297,0.0000,0.000,4.420,4.419,1.0000
4876.6413,-167.8337,-1543.7431,0.0000,0.000,4.370,4.371,1.0000
4881.6434,-170.3536,-1548.0642,0.0000,0.000,4.341,4.378,1.0000
4886.6466,-172.8607,-1552.3939,0.0000,0.000,4.321,4.407,1.0000
4891.6510,-175.3533,-1556.7333,0.0000,0.000,4.301,4.435,1.0000
4896.6568,-177.8300,-1561.0835,0.0000,0.000,4.280,4.463,1.0000
4901.6631,-180.2969,-1565.4398,0.0000,0.000,4.260,4.492,1.0000
4906.6653,-182.7851,-1569.7792,0.0000,0.000,4.240,4.520,1.0000
4911.6589,-185.3309,-1574.0752,0.0000,0.000,4.219,4.548,1.0000
4916.6415,-187.9703,-1578.3012,0.0000,0.000,4.510,4.330,1.0000
4921.6135,-190.7395,-1582.4308,0.0000,0.000,4.771,4.147,1.0000
4926.5795,-193.6759,-1586.4355,0.0000,0.000,4.968,4.040,1.0000
4931.5391,-196.8527,-1590.2442,0.0000,0.000,4.759,4.243,1.0000
4936.5053,-200.3803,-1593.7397,0.0000,0.000,4.521,4.470,1.0000
4941.5279,-204.3566,-1596.8082,0.0000,0.000,4.629,4.415,1.0000
4946.5980,-208.7173,-1599.3948,0.0000,0.000,4.760,4.341,1.0000
4951.6318,-213.2984,-1601.4811,0.0000,0.000,4.841,4.261,1.0000
4956.5794,-217.9929,-1603.0435,0.0000,0.000,4.869,4.174,1.0000
4961.4878,-222.7973,-1604.0482,0.0000,0.000,4.790,4.194,1.0000
4966.4256,-227.7176,-1604.4635,0.0000,0.000,4.459,4.467,1.0000
4971.4332,-232.7236,-1604.3368,0.0000,0.000,4.437,4.504,1.0000
4976.4864,-237.7481,-1603.7983,0.0000,0.000,4.630,4.378,1.0000
4981.5288,-242.7214,-1602.9662,0.0000,0.000,4.676,4.292,1.0000
4986.5170,-247.5684,-1601.7881,0.0000,0.000,4.685,4.216,1.0000
4991.4543,-252.2107,-1600.1068,0.0000,0.000,4.628,4.215,1.0000
4996.3992,-256.5937,-1597.8176,0.0000,0.000,4.564,4.222,1.0000
5001.3978,-260.7983,-1595.1143,0.0000,0.000,4.444,4.359,1.0000
5006.4192,-264.9496,-1592.2893,0.0000,0.000,4.325,4.505,1.0000
5011.4342,-269.1115,-1589.4911,0.0000,0.000,4.319,4.513,1.0000
5016.4429,-273.2845,-1586.7212,0.0000,0.000,4.313,4.520,1.0000
5021.4463,-277.4664,-1583.9744,0.0000,0.000,4.308,4.528,1.0000
5026.4455,-281.6551,-1581.2453,0.0000,0.000,4.302,4.536,1.0000
5031.4417,-285.8482,-1578.5287,0.0000,0.000,4.296,4.543,1.0000
5036.4358,-290.0435,-1575.8195,0.0000,0.000,4.291,4.551,1.0000
5041.4288,-294.2389,-1573.1122,0.0000,0.000,4.285,4.559,1.0000
5046.4217,-298.4321,-1570.4018,0.0000,0.000,4.279,4.566,1.0000
5051.4155,-302.6208,-1567.6829,0.0000,0.000,4.274,4.574,1.0000
5056.4112,-306.8028,-1564.9503,0.0000,0.000,4.268,4.582,1.0000
5061.4098,-310.9760,-1562.1988,0.0000,0.000,4.262,4.589,1.0000
5066.4116,-315.1416,-1559.4299,0.0000,0.000,4.257,4.597,1.0000
5071.4153,-319.3065,-1556.6569,0.0000,0.000,4.251,4.604,1.0000
5076.4192,-323.4786,-1553.8940,0.0000,0.000,4.245,4.612,1.0000
5081.4219,-327.6653,-1551.1557,0.0000,0.000,4.240,4.620,1.0000
5086.4223,-331.8745,-1548.4563,0.0000,0.000,4.234,4.627,1.0000
5091.4198,-336.1121,-1545.8073,0.0000,0.000,4.228,4.635,1.0000
5096.4149,-340.3671,-1543.1909,0.0000,0.000,4.223,4.643,1.0000
5101.4083,-344.6183,-1540.5714,0.0000,0.000,4.346,4.570,1.0000
5106.4009,-348.8442,-1537.9128,0.0000,0.000,4.534,4.456,1.0000
5111.3946,-353.0232,-1535.1792,0.0000,0.000,4.722,4.343,1.0000
5116.3933,-357.1338,-1532.3349,0.0000,0.000,4.778,4.324,1.0000
5121.3955,-361.1514,-1529.3548,0.0000,0.000,4.731,4.379,1.0000
5126.3942,-365.0484,-1526.2242,0.0000,0.000,4.684,4.434,1.0000
5131.3853,-368.7970,-1522.9289,0.0000,0.000,4.699,4.420,1.0000
5136.3685,-372.3694,-1519.4546,0.0000,0.000,4.752,4.365,1.0000
5141.3482,-375.7378,-1515.7871,0.0000,0.000,4.805,4.310,1.0000
5146.3326,-378.8789,-1511.9170,0.0000,0.000,4.673,4.463,1.0000
5151.3273,-381.7933,-1507.8608,0.0000,0.000,4.523,4.636,1.0000
5156.3326,-384.4901,-1503.6441,0.0000,0.000,4.583,4.521,1.0000
5161.3453,-386.9784,-1499.2925,0.0000,0.000,4.665,4.377,1.0000
5166.3590,-389.2673,-1494.8318,0.0000,0.000,4.683,4.316,1.0000
5171.3646,-391.3656,-1490.2873,0.0000,0.000,4.639,4.338,1.0000
5176.3556,-393.2746,-1485.6757,0.0000,0.000,4.596,4.359,1.0000
5181.3349,-394.9820,-1480.9984,0.0000,0.000,4.606,4.320,1.0000
5186.3075,-396.4742,-1476.2550,0.0000,0.000,4.659,4.233,1.0000
5191.2803,-397.7375,-1471.4453,0.0000,0.000,4.711,4.147,1.0000
5196.2622,-398.7583,-1466.5690,0.0000,0.000,4.689,4.178,1.0000
5201.2627,-399.5232,-1461.6274,0.0000,0.000,4.622,4.278,1.0000
5206.2787,-400.0211,-1456.6361,0.0000,0.000,4.556,4.378,1.0000
5211.3001,-400.2422,-1451.6197,0.0000,0.000,4.486,4.365,1.0000
5216.3175,-400.1769,-1446.6027,0.0000,0.000,4.417,4.346,1.0000
5221.3235,-399.8154,-1441.6097,0.0000,0.000,4.377,4.302,1.0000
5226.3132,-399.1495,-1436.6647,0.0000,0.000,4.383,4.219,1.0000
5231.2939,-398.2024,-1431.7749,0.0000,0.000,4.400,4.143,1.0000
5236.2781,-397.0296,-1426.9306,0.0000,0.000,4.484,4.111,1.0000
5241.2706,-395.6880,-1422.1217,0.0000,0.000,4.569,4.079,1.0000
5246.2706,-394.2345,-1417.3377,0.0000,0.000,4.586,4.092,1.0000
5251.2729,-392.7259,-1412.5683,0.0000,0.000,4.597,4.109,1.0000
5256.2716,-391.2115,-1407.8045,0.0000,0.000,4.608,4.127,1.0000
5261.2665,-389.6992,-1403.0441,0.0000,0.000,4.619,4.144,1.0000
5266.2590,-388.1826,-1398.2874,0.0000,0.000,4.631,4.161,1.0000
5271.2511,-386.6553,-1393.5348,0.0000,0.000,4.642,4.178,1.0000
5276.2442,-385.1110,-1388.7864,0.0000,0.000,4.653,4.195,1.0000
5281.2403,-383.5433,-1384.0427,0.0000,0.000,4.664,4.212,1.0000
5286.2400,-381.9467,-1379.3047,0.0000,0.000,4.675,4.229,1.0000
5291.2425,-380.3169,-1374.5753,0.0000,0.000,4.686,4.246,1.0000
5296.2464,-378.6497,-1369.8572,0.0000,0.000,4.697,4.263,1.0000
5301.2510,-376.9410,-1365.1533,0.0000,0.000,4.709,4.280,1.0000
5306.2553,-375.1867,-1360.4666,0.0000,0.000,4.732,4.287,1.0000
5311.2586,-373.3826,-1355.7999,0.0000,0.000,4.761,4.289,1.0000
5316.2603,-371.5246,-1351.1561,0.0000,0.000,4.789,4.292,1.0000
5321.2602,-369.6085,-1346.5379,0.0000,0.000,4.818,4.294,1.0000
5326.2579,-367.6302,-1341.9485,0.0000,0.000,4.735,4.347,1.0000
5331.2535,-365.5856,-1337.3904,0.0000,0.000,4.604,4.422,1.0000
5336.2472,-363.4706,-1332.8667,0.0000,0.000,4.472,4.497,1.0000
5341.2395,-361.2841,-1328.3787,0.0000,0.000,4.462,4.476,1.0000
5346.2312,-359.0277,-1323.9261,0.0000,0.000,4.471,4.439,1.0000
5351.2226,-356.7033,-1319.5090,0.0000,0.000,4.480,4.403,1.0000
5356.2142,-354.3128,-1315.1269,0.0000,0.000,4.485,4.383,1.0000
5361.2065,-351.8579,-1310.7799,0.0000,0.000,4.478,4.423,1.0000
5366.1998,-349.3405,-1306.4677,0.0000,0.000,4.470,4.464,1.0000
5371.1942,-346.7625,-1302.1901,0.0000,0.000,4.453,4.468,1.0000
5376.1900,-344.1256,-1297.9469,0.0000,0.000,4.425,4.433,1.0000
5381.1872,-341.4318,-1293.7379,0.0000,0.000,4.397,4.398,1.0000
5386.1859,-338.6828,-1289.5630,0.0000,0.000,4.369,4.364,1.0000
5391.1860,-335.8804,-1285.4220,0.0000,0.000,4.349,4.327,1.0000
5396.1874,-333.0266,-1281.3147,0.0000,0.000,4.387,4.272,1.0000
5401.1900,-330.1231,-1277.2410,0.0000,0.000,4.425,4.216,1.0000
5406.1936,-327.1717,-1273.2005,0.0000,0.000,4.463,4.161,1.0000
5411.1978,-324.1744,-1269.1932,0.0000,0.000,4.502,4.106,1.0000
5416.2024,-321.1329,-1265.2189,0.0000,0.000,4.513,4.075,1.0000
5421.2070,-318.0491,-1261.2773,0.0000,0.000,4.509,4.059,1.0000
5426.2111,-314.9248,-1257.3684,0.0000,0.000,4.505,4.043,1.0000
5431.2143,-311.7619,-1253.4918,0.0000,0.000,4.501,4.027,1.0000
5436.2160,-308.5621,-1249.6475,0.0000,0.000,4.497,4.012,1.0000
5441.2157,-305.3273,-1245.8352,0.0000,0.000,4.516,4.048,1.0000
5446.2129,-302.0597,-1242.0544,0.0000,0.000,4.534,4.084,1.0000
5451.2082,-298.7626,-1238.3018,0.0000,0.000,4.553,4.121,1.0000
5456.2021,-295.4400,-1234.5736,0.0000,0.000,4.572,4.157,1.0000
5461.1953,-292.0959,-1230.8657,0.0000,0.000,4.591,4.193,1.0000
5466.1881,-288.7341,-1227.1742,0.0000,0.000,4.609,4.229,1.0000
5471.1810,-285.3587,-1223.4951,0.0000,0.000,4.628,4.266,1.0000
5476.1743,-281.9736,-1219.8244,0.0000,0.000,4.647,4.302,1.0000
5481.1682,-278.5827,-1216.1583,0.0000,0.000,4.665,4.338,1.0000
5486.1629,-275.1900,-1212.4927,0.0000,0.000,4.684,4.375,1.0000
5491.1588,-271.7993,-1208.8236,0.0000,0.000,4.703,4.411,1.0000
5496.1560,-268.4147,-1205.1471,0.0000,0.000,4.722,4.447,1.0000
5501.1547,-265.0396,-1201.4599,0.0000,0.000,4.740,4.483,1.0000
5506.1549,-261.6713,-1197.7644,0.0000,0.000,4.743,4.504,1.0000
5511.1559,-258.3039,-1194.0670,0.0000,0.000,4.747,4.525,1.0000
5516.1571,-254.9314,-1190.3740,0.0000,0.000,4.750,4.545,1.0000
5521.1582,-251.5477,-1186.6915,0.0000,0.000,4.754,4.566,1.0000
5526.1585,-248.1466,-1183.0259,0.0000,0.000,4.757,4.587,1.0000
5531.1579,-244.7223,-1179.3834,0.0000,0.000,4.761,4.608,1.0000
5536.1562,-241.2685,-1175.7703,0.0000,0.000,4.780,4.612,1.0000
5541.1534,-237.7794,-1172.1929,0.0000,0.000,4.838,4.574,1.0000
5546.1500,-234.2487,-1168.6574,0.0000,0.000,4.896,4.537,1.0000
5551.1465,-230.6704,-1165.1700,0.0000,0.000,4.955,4.500,1.0000
5556.1438,-227.0394,-1161.7365,0.0000,0.000,5.013,4.462,1.0000
5561.1420,-223.3553,-1158.3589,0.0000,0.000,5.071,4.425,1.0000
5566.1408,-219.6190,-1155.0379,0.0000,0.000,5.050,4.433,1.0000
5571.1400,-215.8318,-1151.7746,0.0000,0.000,4.963,4.478,1.0000
5576.1393,-211.9949,-1148.5698,0.0000,0.000,4.877,4.523,1.0000
