# Red Bull Ring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.2082,-0.9346,0.0000,0.000,5.970,6.167,1.0000
4.9973,-6.0341,-2.2319,0.0000,0.000,5.963,6.159,1.0000
9.9946,-10.8601,-3.5291,0.0000,0.000,5.957,6.151,1.0000
14.9918,-15.6861,-4.8263,0.0000,0.000,5.951,6.143,1.0000
19.9891,-20.5121,-6.1235,0.0000,0.000,5.945,6.135,1.0000
24.9863,-25.3380,-7.4206,0.0000,0.000,5.938,6.127,1.0000
29.9836,-30.1639,-8.7178,0.0000,0.000,5.932,6.119,1.0000
34.9808,-34.9898,-10.0150,0.0000,0.000,5.926,6.111,1.0000
39.9779,-39.8157,-11.3123,0.0000,0.000,5.920,6.103,1.0000
44.9751,-44.6414,-12.6097,0.0000,0.000,5.913,6.095,1.0000
49.9722,-49.4672,-13.9071,0.0000,0.000,5.907,6.087,1.0000
54.9692,-54.2928,-15.2046,0.0000,0.000,5.901,6.079,1.0000
59.9663,-59.1185,-16.5023,0.0000,0.000,5.895,6.071,1.0000
64.9633,-63.9440,-17.7999,0.0000,0.000,5.888,6.063,1.0000
69.9602,-68.7695,-19.0977,0.0000,0.000,5.882,6.056,1.0000
74.9572,-73.5950,-20.3955,0.0000,0.000,5.876,6.048,1.0000
79.9541,-78.4204,-21.6934,0.0000,0.000,5.869,6.040,1.0000
84.9510,-83.2458,-22.9913,0.0000,0.000,5.863,6.032,1.0000
89.9479,-88.0712,-24.2894,0.0000,0.000,5.857,6.024,1.0000
94.9448,-92.8965,-25.5874,0.0000,0.000,5.851,6.016,1.0000
99.9416,-97.7218,-26.8856,0.0000,0.000,5.844,6.008,1.0000
104.9385,-102.5471,-28.1837,0.0000,0.000,5.838,6.000,1.0000
109.9353,-107.3723,-29.4820,0.0000,0.000,5.832,5.992,1.0000
114.9321,-112.1975,-30.7803,0.0000,0.000,5.826,5.984,1.0000
119.9289,-117.0227,-32.0786,0.0000,0.000,5.819,5.976,1.0000
124.9257,-121.8479,-33.3770,0.0000,0.000,5.813,5.968,1.0000
129.9225,-126.6730,-34.6754,0.0000,0.000,5.807,5.960,1.0000
134.9193,-131.4982,-35.9738,0.0000,0.000,5.801,5.952,1.0000
139.9161,-136.3233,-37.2723,0.0000,0.000,5.794,5.945,1.0000
144.9129,-141.1484,-38.5708,0.0000,0.000,5.788,5.937,1.0000
149.9097,-145.9735,-39.8694,0.0000,0.000,5.782,5.929,1.0000
154.9065,-150.7986,-41.1680,0.0000,0.000,5.776,5.921,1.0000
159.9033,-155.6237,-42.4666,0.0000,0.000,5.769,5.913,1.0000
164.9001,-160.4488,-43.7652,0.0000,0.000,5.763,5.905,1.0000
169.8969,-165.2740,-45.0639,0.0000,0.000,5.757,5.897,1.0000
174.8938,-170.0991,-46.3625,0.0000,0.000,5.751,5.889,1.0000
179.8906,-174.9242,-47.6612,0.0000,0.000,5.744,5.881,1.0000
184.8875,-179.7493,-48.9599,0.0000,0.000,5.738,5.873,1.0000
189.8843,-184.5745,-50.2586,0.0000,0.000,5.732,5.865,1.0000
194.8812,-189.3997,-51.5573,0.0000,0.000,5.726,5.857,1.0000
199.8781,-194.2248,-52.8560,0.0000,0.000,5.719,5.849,1.0000
204.8751,-199.0501,-54.1548,0.0000,0.000,5.713,5.841,1.0000
209.8720,-203.8753,-55.4535,0.0000,0.000,5.707,5.833,1.0000
214.8690,-208.7006,-56.7522,0.0000,0.000,5.701,5.826,1.0000
219.8660,-213.5258,-58.0509,0.0000,0.000,5.694,5.818,1.0000
224.8631,-218.3512,-59.3496,0.0000,0.000,5.688,5.810,1.0000
229.8601,-223.1765,-60.6483,0.0000,0.000,5.682,5.802,1.0000
234.8572,-228.0019,-61.9470,0.0000,0.000,5.676,5.794,1.0000
239.8544,-232.8274,-63.2457,0.0000,0.000,5.669,5.786,1.0000
244.8515,-237.6528,-64.5443,0.0000,0.000,5.663,5.778,1.0000
249.8487,-242.4784,-65.8430,0.0000,0.000,5.657,5.770,1.0000
254.8460,-247.3039,-67.1416,0.0000,0.000,5.651,5.762,1.0000
259.8433,-252.1295,-68.4402,0.0000,0.000,5.644,5.754,1.0000
264.8406,-256.9552,-69.7387,0.0000,0.000,5.638,5.746,1.0000
269.8380,-261.7809,-71.0372,0.0000,0.000,5.632,5.738,1.0000
274.8354,-266.6067,-72.3357,0.0000,0.000,5.626,5.730,1.0000
279.8329,-271.4326,-73.6342,0.0000,0.000,5.619,5.722,1.0000
284.8304,-276.2585,-74.9326,0.0000,0.000,5.613,5.715,1.0000
289.8280,-281.0844,-76.2310,0.0000,0.000,5.607,5.707,1.0000
294.8256,-285.9105,-77.5293,0.0000,0.000,5.601,5.699,1.0000
299.8233,-290.7366,-78.8276,0.0000,0.000,5.594,5.691,1.0000
304.8211,-295.5628,-80.1258,0.0000,0.000,5.588,5.683,1.0000
309.8189,-300.3890,-81.4240,0.0000,0.000,5.582,5.675,1.0000
314.8167,-305.2153,-82.7222,0.0000,0.000,5.576,5.667,1.0000
319.8145,-310.0416,-84.0202,0.0000,0.000,5.569,5.659,1.0000
324.8123,-314.8679,-85.3182,0.0000,0.000,5.563,5.651,1.0000
329.8098,-319.6939,-86.6160,0.0000,0.000,5.557,5.643,1.0000
334.8071,-324.5198,-87.9137,0.0000,0.000,5.551,5.635,1.0000
339.8040,-329.3453,-89.2113,0.0000,0.000,5.544,5.627,1.0000
344.8004,-334.1704,-90.5087,0.0000,0.000,5.538,5.619,1.0000
349.7964,-338.9950,-91.8059,0.0000,0.000,5.532,5.611,1.0000
354.7918,-343.8190,-93.1029,0.0000,0.000,5.525,5.604,1.0000
359.7864,-348.6424,-94.3996,0.0000,0.000,5.519,5.596,1.0000
364.7803,-353.4651,-95.6962,0.0000,0.000,5.513,5.588,1.0000
369.7734,-358.2870,-96.9924,0.0000,0.000,5.507,5.580,1.0000
374.7655,-363.1080,-98.2883,0.0000,0.000,5.500,5.572,1.0000
379.7567,-367.9280,-99.5840,0.0000,0.000,5.494,5.564,1.0000
384.7479,-372.7481,-100.8799,0.0000,0.000,5.488,5.556,1.0000
389.7417,-377.5703,-102.1775,0.0000,0.000,5.482,5.548,1.0000
394.7406,-382.3971,-103.4782,0.0000,0.000,5.475,5.540,1.0000
399.7473,-387.2306,-104.7832,0.0000,0.000,5.469,5.532,1.0000
404.7642,-392.0733,-106.0942,0.0000,0.000,5.463,5.524,1.0000
409.7940,-396.9273,-107.4124,0.0000,0.000,5.457,5.516,1.0000
414.8349,-401.7912,-108.7362,0.0000,0.000,5.450,5.508,1.0000
419.8191,-406.6073,-110.0199,0.0000,0.000,5.444,5.500,1.0000
424.6499,-411.2916,-111.2004,0.0000,0.000,5.438,5.493,1.0000
429.5297,-416.0060,-112.4600,0.0000,0.000,5.432,5.485,1.0000
434.7481,-420.9955,-113.9886,0.0000,0.000,5.425,5.477,1.0000
439.9967,-426.0876,-115.2606,0.0000,0.000,5.427,5.469,1.0000
444.9232,-431.0044,-115.5710,0.0000,0.000,6.131,5.532,1.0000
449.5827,-435.4919,-114.3165,0.0000,0.000,6.838,6.383,1.0000
454.3819,-439.4676,-111.6284,0.0000,0.000,6.968,6.234,1.0000
459.4224,-442.9242,-107.9598,0.0000,0.000,6.835,6.002,1.0000
464.5401,-445.8550,-103.7645,0.0000,0.000,6.062,5.848,1.0000
469.5651,-448.3168,-99.3837,0.0000,0.000,5.602,6.133,1.0000
474.5374,-450.5022,-94.9175,0.0000,0.000,5.563,6.052,1.0000
479.4963,-452.6215,-90.4342,0.0000,0.000,5.623,5.884,1.0000
484.4658,-454.8468,-85.9909,0.0000,0.000,5.684,5.716,1.0000
489.4496,-457.2025,-81.5990,0.0000,0.000,5.651,5.595,1.0000
494.4456,-459.6774,-77.2590,0.0000,0.000,5.513,5.529,1.0000
499.4511,-462.2601,-72.9713,0.0000,0.000,5.410,5.455,1.0000
504.4622,-464.9395,-68.7366,0.0000,0.000,5.422,5.351,1.0000
509.4749,-467.7042,-64.5554,0.0000,0.000,5.411,5.271,1.0000
514.4843,-470.5431,-60.4280,0.0000,0.000,5.350,5.241,1.0000
519.4875,-473.4439,-56.3515,0.0000,0.000,5.349,5.316,1.0000
524.4861,-476.3921,-52.3150,0.0000,0.000,5.499,5.656,1.0000
529.4815,-479.3730,-48.3064,0.0000,0.000,5.513,5.739,1.0000
534.4748,-482.3718,-44.3139,0.0000,0.000,5.452,5.677,1.0000
539.4668,-485.3739,-40.3256,0.0000,0.000,5.391,5.616,1.0000
544.4581,-488.3645,-36.3294,0.0000,0.000,5.386,5.546,1.0000
549.4496,-491.3291,-32.3136,0.0000,0.000,5.458,5.465,1.0000
554.4419,-494.2619,-28.2735,0.0000,0.000,5.529,5.383,1.0000
559.4354,-497.1686,-24.2133,0.0000,0.000,5.600,5.301,1.0000
564.4298,-500.0553,-20.1376,0.0000,0.000,5.672,5.220,1.0000
569.4250,-502.9283,-16.0513,0.0000,0.000,5.743,5.138,1.0000
574.4208,-505.7941,-11.9591,0.0000,0.000,5.814,5.056,1.0000
579.4169,-508.6587,-7.8659,0.0000,0.000,5.886,4.974,1.0000
584.4130,-511.5275,-3.7755,0.0000,0.000,5.587,5.247,1.0000
589.4091,-514.4012,0.3114,0.0000,0.000,5.287,5.521,1.0000
594.4051,-517.2795,4.3950,0.0000,0.000,5.173,5.622,1.0000
599.4012,-520.1620,8.4756,0.0000,0.000,5.186,5.605,1.0000
604.3973,-523.0486,12.5534,0.0000,0.000,5.200,5.588,1.0000
609.3934,-525.9389,16.6287,0.0000,0.000,5.213,5.572,1.0000
614.3896,-528.8326,20.7015,0.0000,0.000,5.226,5.555,1.0000
619.3858,-531.7293,24.7722,0.0000,0.000,5.240,5.538,1.0000
624.3820,-534.6289,28.8410,0.0000,0.000,5.253,5.521,1.0000
629.3783,-537.5309,32.9081,0.0000,0.000,5.266,5.505,1.0000
634.3746,-540.4351,36.9737,0.0000,0.000,5.280,5.488,1.0000
639.3711,-543.3411,41.0381,0.0000,0.000,5.293,5.471,1.0000
644.3675,-546.2488,45.1014,0.0000,0.000,5.306,5.454,1.0000
649.3641,-549.1577,49.1638,0.0000,0.000,5.320,5.437,1.0000
654.3607,-552.0675,53.2257,0.0000,0.000,5.333,5.421,1.0000
659.3574,-554.9780,57.2872,0.0000,0.000,5.346,5.404,1.0000
664.3541,-557.8889,61.3486,0.0000,0.000,5.360,5.387,1.0000
669.3509,-560.7998,65.4100,0.0000,0.000,5.373,5.370,1.0000
674.3479,-563.7104,69.4717,0.0000,0.000,5.386,5.354,1.0000
679.3449,-566.6205,73.5339,0.0000,0.000,5.400,5.337,1.0000
684.3419,-569.5297,77.5968,0.0000,0.000,5.413,5.320,1.0000
689.3391,-572.4378,81.6606,0.0000,0.000,5.426,5.303,1.0000
694.3364,-575.3444,85.7257,0.0000,0.000,5.458,5.281,1.0000
699.3337,-578.2492,89.7921,0.0000,0.000,5.495,5.256,1.0000
704.3312,-581.1519,93.8601,0.0000,0.000,5.533,5.232,1.0000
709.3288,-584.0522,97.9300,0.0000,0.000,5.570,5.207,1.0000
714.3265,-586.9498,102.0019,0.0000,0.000,5.608,5.183,1.0000
719.3242,-589.8437,106.0765,0.0000,0.000,5.645,5.158,1.0000
724.3215,-592.7268,110.1583,0.0000,0.000,5.683,5.134,1.0000
729.3178,-595.5892,114.2534,0.0000,0.000,5.720,5.109,1.0000
734.3127,-598.4210,118.3680,0.0000,0.000,5.758,5.085,1.0000
739.3060,-601.2124,122.5082,0.0000,0.000,5.795,5.060,1.0000
744.2978,-603.9534,126.6801,0.0000,0.000,5.832,5.036,1.0000
749.2887,-606.6343,130.8899,0.0000,0.000,5.859,5.012,1.0000
754.2798,-609.2481,135.1419,0.0000,0.000,5.833,4.994,1.0000
759.2721,-611.8011,139.4320,0.0000,0.000,5.806,4.976,1.0000
764.2661,-614.3027,143.7542,0.0000,0.000,5.780,4.957,1.0000
769.2618,-616.7626,148.1023,0.0000,0.000,5.754,4.939,1.0000
774.2590,-619.1903,152.4702,0.0000,0.000,5.728,4.920,1.0000
779.2573,-621.5955,156.8518,0.0000,0.000,5.701,4.902,1.0000
784.2560,-623.9876,161.2409,0.0000,0.000,5.675,4.883,1.0000
789.2544,-626.3735,165.6332,0.0000,0.000,5.649,4.865,1.0000
794.2526,-628.7534,170.0284,0.0000,0.000,5.623,4.846,1.0000
799.2505,-631.1263,174.4271,0.0000,0.000,5.596,4.828,1.0000
804.2482,-633.4916,178.8295,0.0000,0.000,5.570,4.810,1.0000
809.2455,-635.8484,183.2362,0.0000,0.000,5.544,4.791,1.0000
814.2425,-638.1958,187.6475,0.0000,0.000,5.518,4.773,1.0000
819.2392,-640.5331,192.0639,0.0000,0.000,5.491,4.754,1.0000
824.2357,-642.8594,196.4857,0.0000,0.000,5.465,4.736,1.0000
829.2319,-645.1739,200.9135,0.0000,0.000,5.447,4.740,1.0000
834.2279,-647.4759,205.3476,0.0000,0.000,5.432,4.754,1.0000
839.2237,-649.7645,209.7883,0.0000,0.000,5.417,4.769,1.0000
844.2193,-652.0388,214.2363,0.0000,0.000,5.403,4.783,1.0000
849.2149,-654.2981,218.6918,0.0000,0.000,5.388,4.797,1.0000
854.2105,-656.5418,223.1551,0.0000,0.000,5.373,4.811,1.0000
859.2061,-658.7704,227.6261,0.0000,0.000,5.358,4.825,1.0000
864.2018,-660.9845,232.1043,0.0000,0.000,5.343,4.839,1.0000
869.1976,-663.1848,236.5895,0.0000,0.000,5.328,4.853,1.0000
874.1935,-665.3722,241.0811,0.0000,0.000,5.314,4.867,1.0000
879.1896,-667.5474,245.5788,0.0000,0.000,5.299,4.881,1.0000
884.1859,-669.7110,250.0824,0.0000,0.000,5.284,4.895,1.0000
889.1824,-671.8638,254.5913,0.0000,0.000,5.269,4.909,1.0000
894.1791,-674.0066,259.1052,0.0000,0.000,5.254,4.923,1.0000
899.1760,-676.1399,263.6238,0.0000,0.000,5.239,4.937,1.0000
904.1731,-678.2647,268.1467,0.0000,0.000,5.233,4.951,1.0000
909.1704,-680.3816,272.6734,0.0000,0.000,5.231,4.965,1.0000
914.1678,-682.4913,277.2037,0.0000,0.000,5.230,4.980,1.0000
919.1654,-684.5946,281.7371,0.0000,0.000,5.228,4.994,1.0000
924.1631,-686.6922,286.2733,0.0000,0.000,5.226,5.008,1.0000
929.1609,-688.7848,290.8119,0.0000,0.000,5.225,5.022,1.0000
934.1588,-690.8732,295.3526,0.0000,0.000,5.223,5.036,1.0000
939.1567,-692.9580,299.8949,0.0000,0.000,5.221,5.050,1.0000
944.1546,-695.0401,304.4385,0.0000,0.000,5.219,5.064,1.0000
949.1524,-697.1201,308.9830,0.0000,0.000,5.218,5.078,1.0000
954.1503,-699.1987,313.5280,0.0000,0.000,5.216,5.093,1.0000
959.1480,-701.2767,318.0732,0.0000,0.000,5.214,5.107,1.0000
964.1455,-703.3549,322.6182,0.0000,0.000,5.213,5.121,1.0000
969.1429,-705.4339,327.1626,0.0000,0.000,5.211,5.135,1.0000
974.1401,-707.5145,331.7061,0.0000,0.000,5.209,5.149,1.0000
979.1370,-709.5973,336.2482,0.0000,0.000,5.208,5.163,1.0000
984.1337,-711.6832,340.7886,0.0000,0.000,5.206,5.177,1.0000
989.1300,-713.7726,345.3271,0.0000,0.000,5.204,5.191,1.0000
994.1261,-715.8642,349.8643,0.0000,0.000,5.202,5.206,1.0000
999.1220,-717.9556,354.4014,0.0000,0.000,5.201,5.220,1.0000
1004.1177,-720.0443,358.9395,0.0000,0.000,5.199,5.234,1.0000
1009.1135,-722.1282,363.4799,0.0000,0.000,5.197,5.248,1.0000
1014.1093,-724.2046,368.0237,0.0000,0.000,5.196,5.262,1.0000
1019.1052,-726.2714,372.5721,0.0000,0.000,5.194,5.276,1.0000
1024.1014,-728.3284,377.1252,0.0000,0.000,5.192,5.290,1.0000
1029.0978,-730.3864,381.6780,0.0000,0.000,5.191,5.305,1.0000
1034.0943,-732.4595,386.2242,0.0000,0.000,5.189,5.319,1.0000
1039.0911,-734.5615,390.7574,0.0000,0.000,5.187,5.333,1.0000
1044.0885,-736.7065,395.2710,0.0000,0.000,5.185,5.347,1.0000
1049.0874,-738.9084,399.7588,0.0000,0.000,5.204,5.351,1.0000
1054.0891,-741.1812,404.2143,0.0000,0.000,5.238,5.346,1.0000
1059.0933,-743.5403,408.6276,0.0000,0.000,5.277,5.351,1.0000
1064.0948,-746.0053,412.9795,0.0000,0.000,5.311,5.359,1.0000
1069.0892,-748.5960,417.2493,0.0000,0.000,5.306,5.360,1.0000
1074.0750,-751.3302,421.4186,0.0000,0.000,5.300,5.360,1.0000
1079.0578,-754.1782,425.5072,0.0000,0.000,5.402,5.364,1.0000
1084.0438,-757.0684,429.5702,0.0000,0.000,5.459,5.370,1.0000
1089.0367,-759.9281,433.6628,0.0000,0.000,5.467,5.377,1.0000
1094.0385,-762.7222,437.8116,0.0000,0.000,5.476,5.384,1.0000
1099.0476,-765.4724,441.9981,0.0000,0.000,5.484,5.391,1.0000
1104.0604,-768.2052,446.2005,0.0000,0.000,5.493,5.398,1.0000
1109.0730,-770.9470,450.3968,0.0000,0.000,5.501,5.406,1.0000
1114.0818,-773.7244,454.5650,0.0000,0.000,5.509,5.413,1.0000
1119.0841,-776.5639,458.6833,0.0000,0.000,5.512,5.421,1.0000
1124.0792,-779.4874,462.7334,0.0000,0.000,5.467,5.435,1.0000
1129.0691,-782.4948,466.7153,0.0000,0.000,5.422,5.450,1.0000
1134.0564,-785.5793,470.6344,0.0000,0.000,5.378,5.465,1.0000
1139.0429,-788.7341,474.4961,0.0000,0.000,5.328,5.498,1.0000
1144.0301,-791.9524,478.3058,0.0000,0.000,5.270,5.558,1.0000
1149.0189,-795.2275,482.0690,0.0000,0.000,5.213,5.617,1.0000
1154.0100,-798.5526,485.7912,0.0000,0.000,5.155,5.676,1.0000
1159.0035,-801.9209,489.4777,0.0000,0.000,5.143,5.689,1.0000
1163.9996,-805.3256,493.1340,0.0000,0.000,5.149,5.683,1.0000
1168.9978,-808.7598,496.7655,0.0000,0.000,5.156,5.677,1.0000
1173.9977,-812.2170,500.3777,0.0000,0.000,5.162,5.671,1.0000
1178.9987,-815.6901,503.9759,0.0000,0.000,5.169,5.665,1.0000
1184.0001,-819.1725,507.5657,0.0000,0.000,5.175,5.659,1.0000
1189.0010,-822.6575,511.1523,0.0000,0.000,5.182,5.653,1.0000
1194.0009,-826.1408,514.7392,0.0000,0.000,5.189,5.647,1.0000
1199.0000,-829.6225,518.3265,0.0000,0.000,5.195,5.641,1.0000
1203.9982,-833.1029,521.9139,0.0000,0.000,5.202,5.635,1.0000
1208.9958,-836.5822,525.5013,0.0000,0.000,5.208,5.630,1.0000
1213.9927,-840.0609,529.0885,0.0000,0.000,5.215,5.624,1.0000
1218.9891,-843.5393,532.6753,0.0000,0.000,5.221,5.618,1.0000
1223.9851,-847.0176,536.2615,0.0000,0.000,5.228,5.612,1.0000
1228.9807,-850.4963,539.8470,0.0000,0.000,5.234,5.606,1.0000
1233.9761,-853.9755,543.4315,0.0000,0.000,5.241,5.600,1.0000
1238.9714,-857.4557,547.0149,0.0000,0.000,5.248,5.594,1.0000
1243.9667,-860.9372,550.5971,0.0000,0.000,5.254,5.588,1.0000
1248.9619,-864.4203,554.1777,0.0000,0.000,5.261,5.582,1.0000
1253.9574,-867.9053,557.7566,0.0000,0.000,5.267,5.576,1.0000
1258.9530,-871.3926,561.3337,0.0000,0.000,5.274,5.570,1.0000
1263.9490,-874.8825,564.9087,0.0000,0.000,5.280,5.564,1.0000
1268.9452,-878.3755,568.4810,0.0000,0.000,5.287,5.558,1.0000
1273.9417,-881.8719,572.0503,0.0000,0.000,5.293,5.552,1.0000
1278.9385,-885.3721,575.6162,0.0000,0.000,5.300,5.546,1.0000
1283.9355,-888.8766,579.1783,0.0000,0.000,5.307,5.540,1.0000
1288.9328,-892.3858,582.7363,0.0000,0.000,5.313,5.535,1.0000
1293.9304,-895.9000,586.2896,0.0000,0.000,5.320,5.529,1.0000
1298.9283,-899.4197,589.8380,0.0000,0.000,5.327,5.524,1.0000
1303.9265,-902.9453,593.3809,0.0000,0.000,5.333,5.518,1.0000
1308.9250,-906.4771,596.9181,0.0000,0.000,5.340,5.512,1.0000
1313.9239,-910.0156,600.4491,0.0000,0.000,5.347,5.507,1.0000
1318.9231,-913.5612,603.9734,0.0000,0.000,5.354,5.501,1.0000
1323.9227,-917.1142,607.4908,0.0000,0.000,5.360,5.496,1.0000
1328.9226,-920.6739,611.0017,0.0000,0.000,5.367,5.490,1.0000
1333.9218,-924.2359,614.5096,0.0000,0.000,5.374,5.485,1.0000
1338.9195,-927.7950,618.0181,0.0000,0.000,5.380,5.479,1.0000
1343.9147,-931.3462,621.5310,0.0000,0.000,5.387,5.474,1.0000
1348.9066,-934.8846,625.0523,0.0000,0.000,5.394,5.467,1.0000
1353.8944,-938.4049,628.5857,0.0000,0.000,5.418,5.379,1.0000
1358.8773,-941.9021,632.1353,0.0000,0.000,5.441,5.291,1.0000
1363.8596,-945.3526,635.7294,0.0000,0.000,5.368,5.407,1.0000
1368.8565,-948.7032,639.4365,0.0000,0.000,5.306,5.521,1.0000
1373.8919,-951.8978,643.3287,0.0000,0.000,5.512,5.185,1.0000
1378.9367,-954.7732,647.4738,0.0000,0.000,5.561,5.099,1.0000
1383.8516,-956.8544,651.9263,0.0000,0.000,5.511,5.181,1.0000
1388.7225,-957.6097,656.7383,0.0000,0.000,5.435,5.305,1.0000
1393.8277,-956.5836,661.7393,0.0000,0.000,5.500,5.056,1.0000
1398.6493,-953.7121,665.6127,0.0000,0.000,5.730,5.165,1.0000
1403.4066,-949.2138,667.1607,0.0000,0.000,5.549,5.530,1.0000
1408.5681,-944.0672,667.5528,0.0000,0.000,5.540,5.473,1.0000
1413.6403,-939.0123,667.9709,0.0000,0.000,5.479,5.473,1.0000
1418.6257,-934.0539,668.4900,0.0000,0.000,5.418,5.473,1.0000
1423.5821,-929.1339,669.0895,0.0000,0.000,5.431,5.439,1.0000
1428.5517,-924.2082,669.7485,0.0000,0.000,5.450,5.403,1.0000
