# Red Bull Ring — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1433.5373,-919.2715,670.4444,0.0000,0.000,5.468,5.367,1.0000
1438.5345,-914.3250,671.1544,0.0000,0.000,5.487,5.331,1.0000
1443.5389,-909.3699,671.8556,0.0000,0.000,5.506,5.295,1.0000
1448.5464,-904.4074,672.5253,0.0000,0.000,5.525,5.259,1.0000
1453.5530,-899.4387,673.1406,0.0000,0.000,5.544,5.222,1.0000
1458.5557,-894.4651,673.6789,0.0000,0.000,5.563,5.186,1.0000
1463.5537,-889.4874,674.1287,0.0000,0.000,5.560,5.198,1.0000
1468.5486,-884.5060,674.4962,0.0000,0.000,5.550,5.226,1.0000
1473.5419,-879.5214,674.7891,0.0000,0.000,5.539,5.254,1.0000
1478.5346,-874.5338,675.0149,0.0000,0.000,5.529,5.282,1.0000
1483.5275,-869.5436,675.1815,0.0000,0.000,5.519,5.310,1.0000
1488.5211,-864.5513,675.2965,0.0000,0.000,5.508,5.339,1.0000
1493.5157,-859.5572,675.3675,0.0000,0.000,5.538,5.324,1.0000
1498.5114,-854.5616,675.4023,0.0000,0.000,5.584,5.293,1.0000
1503.5081,-849.5650,675.4086,0.0000,0.000,5.629,5.262,1.0000
1508.5054,-844.5677,675.3940,0.0000,0.000,5.675,5.231,1.0000
1513.5031,-839.5700,675.3662,0.0000,0.000,5.617,5.294,1.0000
1518.5009,-834.5724,675.3329,0.0000,0.000,5.507,5.403,1.0000
1523.4982,-829.5752,675.3018,0.0000,0.000,5.397,5.513,1.0000
1528.4946,-824.5788,675.2800,0.0000,0.000,5.287,5.622,1.0000
1533.4904,-819.5831,675.2689,0.0000,0.000,5.178,5.731,1.0000
1538.4856,-814.5878,675.2668,0.0000,0.000,5.223,5.688,1.0000
1543.4806,-809.5929,675.2717,0.0000,0.000,5.325,5.589,1.0000
1548.4755,-804.5979,675.2819,0.0000,0.000,5.427,5.490,1.0000
1553.4707,-799.6028,675.2956,0.0000,0.000,5.529,5.391,1.0000
1558.4663,-794.6072,675.3109,0.0000,0.000,5.612,5.308,1.0000
1563.4624,-789.6111,675.3238,0.0000,0.000,5.616,5.294,1.0000
1568.4584,-784.6151,675.3188,0.0000,0.000,5.620,5.280,1.0000
1573.4534,-779.6203,675.2766,0.0000,0.000,5.624,5.265,1.0000
1578.4472,-774.6275,675.1779,0.0000,0.000,5.628,5.251,1.0000
1583.4400,-769.6377,675.0035,0.0000,0.000,5.596,5.284,1.0000
1588.4332,-764.6517,674.7342,0.0000,0.000,5.540,5.348,1.0000
1593.4291,-759.6706,674.3506,0.0000,0.000,5.483,5.413,1.0000
1598.4300,-754.6947,673.8517,0.0000,0.000,5.427,5.477,1.0000
1603.4343,-749.7222,673.2882,0.0000,0.000,5.389,5.510,1.0000
1608.4374,-744.7515,672.7203,0.0000,0.000,5.376,5.497,1.0000
1613.4349,-739.7805,672.2059,0.0000,0.000,5.364,5.484,1.0000
1618.4277,-734.8079,671.7569,0.0000,0.000,5.352,5.471,1.0000
1623.4204,-729.8327,671.3400,0.0000,0.000,5.340,5.457,1.0000
1628.4167,-724.8540,670.9199,0.0000,0.000,5.327,5.444,1.0000
1633.4173,-719.8746,670.4598,0.0000,0.000,5.315,5.431,1.0000
1638.4178,-714.9034,669.9198,0.0000,0.000,5.331,5.390,1.0000
1643.4154,-709.9496,669.2600,0.0000,0.000,5.352,5.336,1.0000
1648.4106,-705.0188,668.4602,0.0000,0.000,5.383,5.253,1.0000
1653.4064,-700.1051,667.5580,0.0000,0.000,5.399,5.242,1.0000
1658.4034,-695.2005,666.6015,0.0000,0.000,5.408,5.260,1.0000
1663.4006,-690.2981,665.6331,0.0000,0.000,5.418,5.278,1.0000
1668.3977,-685.3959,664.6633,0.0000,0.000,5.427,5.297,1.0000
1673.3948,-680.4941,663.6924,0.0000,0.000,5.437,5.315,1.0000
1678.3918,-675.5925,662.7203,0.0000,0.000,5.446,5.333,1.0000
1683.3888,-670.6912,661.7474,0.0000,0.000,5.456,5.352,1.0000
1688.3857,-665.7901,660.7735,0.0000,0.000,5.465,5.370,1.0000
1693.3826,-660.8891,659.7990,0.0000,0.000,5.475,5.389,1.0000
1698.3795,-655.9884,658.8239,0.0000,0.000,5.484,5.407,1.0000
1703.3763,-651.0877,657.8484,0.0000,0.000,5.494,5.425,1.0000
1708.3731,-646.1871,656.8725,0.0000,0.000,5.503,5.444,1.0000
1713.3699,-641.2866,655.8964,0.0000,0.000,5.513,5.462,1.0000
1718.3666,-636.3861,654.9203,0.0000,0.000,5.522,5.480,1.0000
1723.3634,-631.4856,653.9441,0.0000,0.000,5.532,5.499,1.0000
1728.3602,-626.5851,652.9682,0.0000,0.000,5.542,5.517,1.0000
1733.3569,-621.6845,651.9925,0.0000,0.000,5.551,5.535,1.0000
1738.3537,-616.7838,651.0173,0.0000,0.000,5.561,5.554,1.0000
1743.3505,-611.8830,650.0426,0.0000,0.000,5.570,5.572,1.0000
1748.3473,-606.9820,649.0686,0.0000,0.000,5.580,5.590,1.0000
1753.3442,-602.0808,648.0954,0.0000,0.000,5.589,5.609,1.0000
1758.3411,-597.1795,647.1231,0.0000,0.000,5.599,5.627,1.0000
1763.3380,-592.2778,646.1518,0.0000,0.000,5.608,5.645,1.0000
1768.3350,-587.3759,645.1817,0.0000,0.000,5.618,5.664,1.0000
1773.3320,-582.4737,644.2129,0.0000,0.000,5.627,5.682,1.0000
1778.3291,-577.5711,643.2455,0.0000,0.000,5.637,5.700,1.0000
1783.3263,-572.6682,642.2796,0.0000,0.000,5.646,5.719,1.0000
1788.3235,-567.7649,641.3155,0.0000,0.000,5.649,5.737,1.0000
1793.3209,-562.8611,640.3531,0.0000,0.000,5.643,5.757,1.0000
1798.3183,-557.9568,639.3926,0.0000,0.000,5.637,5.777,1.0000
1803.3157,-553.0522,638.4339,0.0000,0.000,5.631,5.796,1.0000
1808.3133,-548.1472,637.4768,0.0000,0.000,5.625,5.816,1.0000
1813.3108,-543.2418,636.5212,0.0000,0.000,5.619,5.835,1.0000
1818.3084,-538.3363,635.5667,0.0000,0.000,5.613,5.855,1.0000
1823.3059,-533.4305,634.6133,0.0000,0.000,5.607,5.875,1.0000
1828.3034,-528.5247,633.6607,0.0000,0.000,5.601,5.894,1.0000
1833.3008,-523.6188,632.7086,0.0000,0.000,5.595,5.914,1.0000
1838.2981,-518.7130,631.7570,0.0000,0.000,5.589,5.933,1.0000
1843.2953,-513.8072,630.8056,0.0000,0.000,5.583,5.953,1.0000
1848.2923,-508.9015,629.8542,0.0000,0.000,5.577,5.972,1.0000
1853.2892,-503.9961,628.9026,0.0000,0.000,5.571,5.992,1.0000
1858.2858,-499.0910,627.9506,0.0000,0.000,5.565,6.012,1.0000
1863.2823,-494.1862,626.9980,0.0000,0.000,5.559,6.031,1.0000
1868.2785,-489.2817,626.0452,0.0000,0.000,5.553,6.051,1.0000
1873.2744,-484.3770,625.0944,0.0000,0.000,5.547,6.070,1.0000
1878.2702,-479.4718,624.1481,0.0000,0.000,5.541,6.090,1.0000
1883.2657,-474.5653,623.2089,0.0000,0.000,5.535,6.109,1.0000
1888.2609,-469.6573,622.2794,0.0000,0.000,5.529,6.129,1.0000
1893.2561,-464.7471,621.3622,0.0000,0.000,5.523,6.149,1.0000
1898.2511,-459.8343,620.4597,0.0000,0.000,5.517,6.168,1.0000
1903.2460,-454.9184,619.5747,0.0000,0.000,5.511,6.188,1.0000
1908.2411,-449.9988,618.7095,0.0000,0.000,5.505,6.207,1.0000
1913.2364,-445.0751,617.8669,0.0000,0.000,5.499,6.227,1.0000
1918.2321,-440.1468,617.0494,0.0000,0.000,5.538,6.151,1.0000
1923.2283,-435.2133,616.2595,0.0000,0.000,5.591,6.046,1.0000
1928.2255,-430.2742,615.4998,0.0000,0.000,5.644,5.941,1.0000
1933.2238,-425.3292,614.7725,0.0000,0.000,5.697,5.837,1.0000
1938.2228,-420.3785,614.0784,0.0000,0.000,5.750,5.732,1.0000
1943.2223,-415.4230,613.4172,0.0000,0.000,5.803,5.628,1.0000
1948.2216,-410.4633,612.7891,0.0000,0.000,5.856,5.523,1.0000
1953.2204,-405.5000,612.1938,0.0000,0.000,5.909,5.419,1.0000
1958.2182,-400.5340,611.6315,0.0000,0.000,5.858,5.549,1.0000
1963.2144,-395.5659,611.1020,0.0000,0.000,5.742,5.829,1.0000
1968.2089,-390.5962,610.6051,0.0000,0.000,5.626,6.109,1.0000
1973.2020,-385.6248,610.1401,0.0000,0.000,5.510,6.389,1.0000
1978.1941,-380.6516,609.7061,0.0000,0.000,5.488,6.233,1.0000
1983.1858,-375.6763,609.3022,0.0000,0.000,5.469,6.066,1.0000
1988.1775,-370.6987,608.9275,0.0000,0.000,5.451,5.898,1.0000
1993.1696,-365.7186,608.5811,0.0000,0.000,5.432,5.731,1.0000
1998.1625,-360.7359,608.2621,0.0000,0.000,5.424,5.684,1.0000
2003.1566,-355.7504,607.9691,0.0000,0.000,5.418,5.667,1.0000
2008.1517,-350.7626,607.6995,0.0000,0.000,5.413,5.651,1.0000
2013.1479,-345.7726,607.4508,0.0000,0.000,5.408,5.634,1.0000
2018.1451,-340.7807,607.2203,0.0000,0.000,5.403,5.617,1.0000
2023.1430,-335.7874,607.0053,0.0000,0.000,5.398,5.600,1.0000
2028.1417,-330.7928,606.8032,0.0000,0.000,5.392,5.584,1.0000
2033.1408,-325.7974,606.6114,0.0000,0.000,5.387,5.567,1.0000
2038.1403,-320.8013,606.4273,0.0000,0.000,5.382,5.550,1.0000
2043.1399,-315.8049,606.2481,0.0000,0.000,5.377,5.534,1.0000
2048.1394,-310.8085,606.0714,0.0000,0.000,5.371,5.517,1.0000
2053.1386,-305.8125,605.8944,0.0000,0.000,5.366,5.500,1.0000
2058.1373,-300.8170,605.7145,0.0000,0.000,5.361,5.483,1.0000
2063.1352,-295.8225,605.5291,0.0000,0.000,5.356,5.467,1.0000
2068.1323,-290.8292,605.3357,0.0000,0.000,5.350,5.450,1.0000
2073.1285,-285.8371,605.1337,0.0000,0.000,5.345,5.433,1.0000
2078.1240,-280.8459,604.9240,0.0000,0.000,5.340,5.417,1.0000
2083.1191,-275.8555,604.7072,0.0000,0.000,5.335,5.400,1.0000
2088.1140,-270.8657,604.4842,0.0000,0.000,5.329,5.383,1.0000
2093.1088,-265.8761,604.2556,0.0000,0.000,5.324,5.367,1.0000
2098.1037,-260.8866,604.0223,0.0000,0.000,5.319,5.350,1.0000
2103.0989,-255.8970,603.7851,0.0000,0.000,5.314,5.341,1.0000
2108.0947,-250.9071,603.5446,0.0000,0.000,5.310,5.357,1.0000
2113.0911,-245.9166,603.3017,0.0000,0.000,5.306,5.373,1.0000
2118.0883,-240.9253,603.0571,0.0000,0.000,5.302,5.389,1.0000
2123.0866,-235.9331,602.8116,0.0000,0.000,5.298,5.405,1.0000
2128.0861,-230.9396,602.5660,0.0000,0.000,5.294,5.421,1.0000
2133.0871,-225.9447,602.3210,0.0000,0.000,5.290,5.438,1.0000
2138.0893,-220.9484,602.0782,0.0000,0.000,5.286,5.454,1.0000
2143.0916,-215.9516,601.8425,0.0000,0.000,5.282,5.470,1.0000
2148.0927,-210.9555,601.6192,0.0000,0.000,5.278,5.486,1.0000
2153.0911,-205.9613,601.4137,0.0000,0.000,5.274,5.502,1.0000
2158.0856,-200.9701,601.2315,0.0000,0.000,5.270,5.518,1.0000
2163.0751,-195.9830,601.0780,0.0000,0.000,5.266,5.534,1.0000
2168.0583,-191.0013,600.9581,0.0000,0.000,5.258,5.494,1.0000
2173.0347,-186.0268,600.8186,0.0000,0.000,5.246,5.403,1.0000
2178.0087,-181.0636,600.4906,0.0000,0.000,5.346,5.232,1.0000
2183.0058,-176.1156,599.7918,0.0000,0.000,5.694,4.884,1.0000
2188.0484,-171.2275,598.5532,0.0000,0.000,5.486,5.046,1.0000
2193.0622,-166.5880,596.6525,0.0000,0.000,5.237,5.271,1.0000
2198.0169,-162.4173,593.9777,0.0000,0.000,5.360,5.259,1.0000
2202.9769,-158.9275,590.4530,0.0000,0.000,5.464,5.075,1.0000
2207.9586,-156.2781,586.2343,0.0000,0.000,5.470,4.973,1.0000
2212.9145,-154.6077,581.5683,0.0000,0.000,5.555,4.997,1.0000
2217.8124,-154.0538,576.7018,0.0000,0.000,5.450,5.081,1.0000
2222.7250,-154.6105,571.8209,0.0000,0.000,5.229,5.223,1.0000
2227.7458,-155.9964,566.9952,0.0000,0.000,5.242,5.375,1.0000
2232.8296,-157.8988,562.2807,0.0000,0.000,5.346,5.304,1.0000
2237.8779,-160.0609,557.7188,0.0000,0.000,5.498,5.113,1.0000
2242.8861,-162.4171,553.2995,0.0000,0.000,5.478,5.182,1.0000
2247.8707,-164.9423,549.0020,0.0000,0.000,5.468,5.284,1.0000
2252.8442,-167.6114,544.8053,0.0000,0.000,5.580,5.300,1.0000
2257.8160,-170.3993,540.6887,0.0000,0.000,5.491,5.398,1.0000
2262.7925,-173.2808,536.6313,0.0000,0.000,5.337,5.521,1.0000
2267.7779,-176.2309,532.6124,0.0000,0.000,5.316,5.527,1.0000
2272.7733,-179.2339,528.6205,0.0000,0.000,5.381,5.459,1.0000
2277.7756,-182.2921,524.6619,0.0000,0.000,5.442,5.409,1.0000
2282.7818,-185.4098,520.7450,0.0000,0.000,5.497,5.397,1.0000
2287.7891,-188.5913,516.8783,0.0000,0.000,5.552,5.386,1.0000
2292.7953,-191.8409,513.0702,0.0000,0.000,5.567,5.368,1.0000
2297.7986,-195.1631,509.3291,0.0000,0.000,5.566,5.347,1.0000
2302.7976,-198.5621,505.6634,0.0000,0.000,5.565,5.326,1.0000
2307.7917,-202.0423,502.0816,0.0000,0.000,5.547,5.334,1.0000
2312.7808,-205.6080,498.5921,0.0000,0.000,5.512,5.374,1.0000
2317.7655,-209.2635,495.2032,0.0000,0.000,5.555,5.344,1.0000
2322.7472,-213.0133,491.9235,0.0000,0.000,5.646,5.274,1.0000
2327.7280,-216.8615,488.7614,0.0000,0.000,5.707,5.228,1.0000
2332.7109,-220.8126,485.7252,0.0000,0.000,5.636,5.287,1.0000
2337.6998,-224.8702,482.8227,0.0000,0.000,5.565,5.347,1.0000
2342.6967,-229.0290,480.0524,0.0000,0.000,5.497,5.406,1.0000
2347.7015,-233.2773,477.4067,0.0000,0.000,5.463,5.453,1.0000
2352.7127,-237.6035,474.8778,0.0000,0.000,5.428,5.499,1.0000
2357.7277,-241.9961,472.4579,0.0000,0.000,5.394,5.546,1.0000
2362.7431,-246.4434,470.1393,0.0000,0.000,5.406,5.499,1.0000
2367.7546,-250.9337,467.9140,0.0000,0.000,5.426,5.435,1.0000
2372.7575,-255.4570,465.7765,0.0000,0.000,5.447,5.372,1.0000
2377.7503,-260.0132,463.7345,0.0000,0.000,5.546,5.254,1.0000
2382.7337,-264.6063,461.8012,0.0000,0.000,5.772,5.048,1.0000
2387.7092,-269.2403,459.9897,0.0000,0.000,5.794,5.014,1.0000
2392.6795,-273.9193,458.3134,0.0000,0.000,5.687,5.105,1.0000
2397.6482,-278.6473,456.7853,0.0000,0.000,5.521,5.297,1.0000
2402.6206,-283.4282,455.4188,0.0000,0.000,5.413,5.434,1.0000
2407.6024,-288.2636,454.2201,0.0000,0.000,5.334,5.544,1.0000
2412.5963,-293.1461,453.1708,0.0000,0.000,5.261,5.646,1.0000
2417.6024,-298.0661,452.2469,0.0000,0.000,5.345,5.584,1.0000
2422.6184,-303.0143,451.4246,0.0000,0.000,5.429,5.523,1.0000
2427.6408,-307.9811,450.6798,0.0000,0.000,5.430,5.536,1.0000
2432.6646,-312.9571,449.9885,0.0000,0.000,5.401,5.576,1.0000
2437.6841,-317.9329,449.3271,0.0000,0.000,5.440,5.538,1.0000
2442.6942,-322.9023,448.6904,0.0000,0.000,5.602,5.353,1.0000
2447.6914,-327.8660,448.1116,0.0000,0.000,5.764,5.169,1.0000
2452.6742,-332.8253,447.6286,0.0000,0.000,5.790,5.121,1.0000
2457.6429,-337.7817,447.2794,0.0000,0.000,5.720,5.168,1.0000
2462.6010,-342.7366,447.1018,0.0000,0.000,5.652,5.217,1.0000
2467.5560,-347.6915,447.1338,0.0000,0.000,5.595,5.304,1.0000
2472.5196,-352.6477,447.4043,0.0000,0.000,5.533,5.393,1.0000
2477.5007,-357.6058,447.8831,0.0000,0.000,5.299,5.549,1.0000
2482.5010,-362.5659,448.5155,0.0000,0.000,5.064,5.704,1.0000
2487.5172,-367.5286,449.2464,0.0000,0.000,4.988,5.744,1.0000
2492.5426,-372.4939,450.0211,0.0000,0.000,5.035,5.695,1.0000
2497.5693,-377.4623,450.7848,0.0000,0.000,5.081,5.645,1.0000
2502.5896,-382.4339,451.4824,0.0000,0.000,5.128,5.595,1.0000
2507.5995,-387.4086,452.0754,0.0000,0.000,5.174,5.546,1.0000
2512.6012,-392.3842,452.5857,0.0000,0.000,5.221,5.496,1.0000
2517.5966,-397.3580,453.0490,0.0000,0.000,5.267,5.446,1.0000
2522.5867,-402.3276,453.5013,0.0000,0.000,5.314,5.397,1.0000
2527.5722,-407.2902,453.9782,0.0000,0.000,5.360,5.347,1.0000
2532.5544,-412.2433,454.5158,0.0000,0.000,5.407,5.297,1.0000
2537.5359,-417.1843,455.1496,0.0000,0.000,5.453,5.248,1.0000
2542.5203,-422.1121,455.8986,0.0000,0.000,5.500,5.198,1.0000
2547.5097,-427.0291,456.7458,0.0000,0.000,5.506,5.194,1.0000
2552.5049,-431.9380,457.6701,0.0000,0.000,5.497,5.210,1.0000
2557.5053,-436.8415,458.6500,0.0000,0.000,5.487,5.226,1.0000
2562.5100,-441.7423,459.6645,0.0000,0.000,5.477,5.242,1.0000
2567.5174,-446.6431,460.6920,0.0000,0.000,5.467,5.258,1.0000
2572.5259,-451.5467,461.7118,0.0000,0.000,5.457,5.273,1.0000
2577.5339,-456.4533,462.7143,0.0000,0.000,5.447,5.289,1.0000
2582.5404,-461.3609,463.7046,0.0000,0.000,5.437,5.305,1.0000
2587.5440,-466.2669,464.6884,0.0000,0.000,5.427,5.321,1.0000
2592.5436,-471.1688,465.6716,0.0000,0.000,5.417,5.337,1.0000
2597.5378,-476.0643,466.6600,0.0000,0.000,5.407,5.352,1.0000
2602.5256,-480.9508,467.6595,0.0000,0.000,5.397,5.368,1.0000
2607.5064,-485.8276,468.6723,0.0000,0.000,5.387,5.384,1.0000
2612.4833,-490.6999,469.6872,0.0000,0.000,5.367,5.388,1.0000
2617.4599,-495.5746,470.6894,0.0000,0.000,5.337,5.380,1.0000
2622.4400,-500.4583,471.6643,0.0000,0.000,5.307,5.373,1.0000
2627.4276,-505.3578,472.5974,0.0000,0.000,5.277,5.366,1.0000
2632.4272,-510.2800,473.4740,0.0000,0.000,5.389,5.358,1.0000
2637.4439,-515.2316,474.2795,0.0000,0.000,5.505,5.407,1.0000
2642.4766,-520.2136,474.9918,0.0000,0.000,5.361,5.597,1.0000
2647.5117,-525.2150,475.5730,0.0000,0.000,5.217,5.787,1.0000
2652.5365,-530.2231,475.9832,0.0000,0.000,5.493,5.744,1.0000
2657.5423,-535.2250,476.1824,0.0000,0.000,5.785,5.591,1.0000
2662.5257,-540.2080,476.1307,0.0000,0.000,5.822,5.475,1.0000
2667.4890,-545.1595,475.7879,0.0000,0.000,5.515,5.619,1.0000
2672.4421,-550.0666,475.1148,0.0000,0.000,5.445,5.583,1.0000
2677.3969,-554.9154,474.0950,0.0000,0.000,5.383,5.537,1.0000
2682.3598,-559.6902,472.7416,0.0000,0.000,5.194,5.583,1.0000
2687.3342,-564.3752,471.0697,0.0000,0.000,5.021,5.618,1.0000
2692.3218,-568.9548,469.0942,0.0000,0.000,5.210,5.398,1.0000
2697.3221,-573.4133,466.8301,0.0000,0.000,5.143,5.505,1.0000
2702.3337,-577.7349,464.2926,0.0000,0.000,4.998,5.713,1.0000
2707.3533,-581.9035,461.4962,0.0000,0.000,5.098,5.624,1.0000
2712.3747,-585.8973,458.4526,0.0000,0.000,5.363,5.338,1.0000
2717.3902,-589.6899,455.1705,0.0000,0.000,5.628,5.051,1.0000
2722.3944,-593.2551,451.6589,0.0000,0.000,5.471,5.110,1.0000
2727.3838,-596.5663,447.9266,0.0000,0.000,5.293,5.185,1.0000
2732.3581,-599.5974,443.9825,0.0000,0.000,5.025,5.458,1.0000
2737.3201,-602.3218,439.8353,0.0000,0.000,4.813,5.649,1.0000
2742.2769,-604.7216,435.4982,0.0000,0.000,4.794,5.518,1.0000
2747.2368,-606.7967,430.9933,0.0000,0.000,4.967,5.375,1.0000
2752.2056,-608.5497,426.3440,0.0000,0.000,5.143,5.286,1.0000
2757.1866,-609.9830,421.5737,0.0000,0.000,5.184,5.291,1.0000
2762.1808,-611.0992,416.7058,0.0000,0.000,5.271,5.301,1.0000
2767.1874,-611.9007,411.7637,0.0000,0.000,5.363,5.305,1.0000
2772.2041,-612.3901,406.7709,0.0000,0.000,5.424,5.296,1.0000
2777.2275,-612.5697,401.7508,0.0000,0.000,5.402,5.289,1.0000
2782.2532,-612.4422,396.7267,0.0000,0.000,5.333,5.284,1.0000
2787.2764,-612.0101,391.7222,0.0000,0.000,5.251,5.297,1.0000
2792.2921,-611.2757,386.7605,0.0000,0.000,5.215,5.296,1.0000
2797.2955,-610.2417,381.8651,0.0000,0.000,5.263,5.271,1.0000
2802.2822,-608.9105,377.0594,0.0000,0.000,5.185,5.379,1.0000
2807.2494,-607.2862,372.3652,0.0000,0.000,5.021,5.579,1.0000
2812.2078,-605.3986,367.7802,0.0000,0.000,5.108,5.567,1.0000
2817.1717,-603.2970,363.2831,0.0000,0.000,5.244,5.515,1.0000
2822.1482,-601.0314,358.8522,0.0000,0.000,5.247,5.507,1.0000
2827.1386,-598.6517,354.4658,0.0000,0.000,5.243,5.501,1.0000
2832.1399,-596.2079,350.1022,0.0000,0.000,5.240,5.495,1.0000
2837.1472,-593.7500,345.7396,0.0000,0.000,5.237,5.489,1.0000
2842.1555,-591.3226,341.3589,0.0000,0.000,5.234,5.483,1.0000
2847.1633,-588.9316,336.9588,0.0000,0.000,5.230,5.478,1.0000
2852.1702,-586.5647,332.5467,0.0000,0.000,5.227,5.472,1.0000
2857.1756,-584.2096,328.1299,0.0000,0.000,5.224,5.466,1.0000
