# Suzuka Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,3.1051,0.1421,0.0000,0.000,7.433,7.185,1.0000
5.0017,6.3920,-3.6280,0.0000,0.000,7.434,7.141,1.0000
10.0033,9.6729,-7.4031,0.0000,0.000,7.435,7.143,1.0000
15.0046,12.9480,-11.1829,0.0000,0.000,7.436,7.144,1.0000
20.0058,16.2179,-14.9670,0.0000,0.000,7.436,7.146,1.0000
25.0069,19.4832,-18.7550,0.0000,0.000,7.437,7.148,1.0000
30.0078,22.7441,-22.5465,0.0000,0.000,7.438,7.149,1.0000
35.0087,26.0013,-26.3411,0.0000,0.000,7.438,7.151,1.0000
40.0095,29.2552,-30.1385,0.0000,0.000,7.439,7.153,1.0000
45.0102,32.5062,-33.9383,0.0000,0.000,7.440,7.154,1.0000
50.0109,35.7549,-37.7400,0.0000,0.000,7.440,7.156,1.0000
55.0115,39.0017,-41.5433,0.0000,0.000,7.441,7.158,1.0000
60.0122,42.2470,-45.3478,0.0000,0.000,7.442,7.160,1.0000
65.0128,45.4915,-49.1530,0.0000,0.000,7.442,7.161,1.0000
70.0135,48.7354,-52.9587,0.0000,0.000,7.443,7.163,1.0000
75.0141,51.9794,-56.7644,0.0000,0.000,7.444,7.165,1.0000
80.0148,55.2238,-60.5697,0.0000,0.000,7.444,7.166,1.0000
85.0155,58.4691,-64.3744,0.0000,0.000,7.445,7.168,1.0000
90.0163,61.7151,-68.1784,0.0000,0.000,7.446,7.170,1.0000
95.0170,64.9620,-71.9818,0.0000,0.000,7.446,7.171,1.0000
100.0179,68.2096,-75.7846,0.0000,0.000,7.447,7.173,1.0000
105.0187,71.4578,-79.5869,0.0000,0.000,7.448,7.175,1.0000
110.0196,74.7066,-83.3887,0.0000,0.000,7.448,7.176,1.0000
115.0205,77.9560,-87.1901,0.0000,0.000,7.449,7.178,1.0000
120.0214,81.2059,-90.9911,0.0000,0.000,7.449,7.180,1.0000
125.0223,84.4561,-94.7918,0.0000,0.000,7.450,7.182,1.0000
130.0233,87.7067,-98.5922,0.0000,0.000,7.451,7.183,1.0000
135.0243,90.9576,-102.3924,0.0000,0.000,7.451,7.185,1.0000
140.0253,94.2088,-106.1924,0.0000,0.000,7.452,7.187,1.0000
145.0263,97.4601,-109.9922,0.0000,0.000,7.453,7.188,1.0000
150.0273,100.7116,-113.7920,0.0000,0.000,7.453,7.190,1.0000
155.0283,103.9631,-117.5917,0.0000,0.000,7.454,7.192,1.0000
160.0294,107.2146,-121.3915,0.0000,0.000,7.455,7.193,1.0000
165.0304,110.4661,-125.1913,0.0000,0.000,7.455,7.195,1.0000
170.0315,113.7174,-128.9912,0.0000,0.000,7.456,7.197,1.0000
175.0326,116.9686,-132.7913,0.0000,0.000,7.457,7.199,1.0000
180.0336,120.2196,-136.5915,0.0000,0.000,7.457,7.200,1.0000
185.0347,123.4705,-140.3918,0.0000,0.000,7.458,7.202,1.0000
190.0358,126.7211,-144.1924,0.0000,0.000,7.459,7.204,1.0000
195.0368,129.9715,-147.9931,0.0000,0.000,7.459,7.205,1.0000
200.0379,133.2217,-151.7940,0.0000,0.000,7.460,7.207,1.0000
205.0390,136.4717,-155.5951,0.0000,0.000,7.461,7.209,1.0000
210.0401,139.7215,-159.3964,0.0000,0.000,7.461,7.210,1.0000
215.0412,142.9710,-163.1979,0.0000,0.000,7.462,7.212,1.0000
220.0422,146.2203,-166.9996,0.0000,0.000,7.463,7.214,1.0000
225.0433,149.4693,-170.8016,0.0000,0.000,7.463,7.216,1.0000
230.0444,152.7180,-174.6037,0.0000,0.000,7.464,7.217,1.0000
235.0455,155.9665,-178.4061,0.0000,0.000,7.465,7.219,1.0000
240.0466,159.2147,-182.2088,0.0000,0.000,7.465,7.221,1.0000
245.0477,162.4627,-186.0116,0.0000,0.000,7.466,7.222,1.0000
250.0488,165.7103,-189.8148,0.0000,0.000,7.467,7.224,1.0000
255.0498,168.9576,-193.6182,0.0000,0.000,7.467,7.226,1.0000
260.0509,172.2046,-197.4218,0.0000,0.000,7.468,7.227,1.0000
265.0520,175.4513,-201.2258,0.0000,0.000,7.469,7.229,1.0000
270.0531,178.6976,-205.0300,0.0000,0.000,7.469,7.231,1.0000
275.0542,181.9436,-208.8345,0.0000,0.000,7.470,7.232,1.0000
280.0552,185.1893,-212.6393,0.0000,0.000,7.471,7.234,1.0000
285.0563,188.4345,-216.4444,0.0000,0.000,7.471,7.236,1.0000
290.0574,191.6795,-220.2498,0.0000,0.000,7.472,7.238,1.0000
295.0585,194.9240,-224.0556,0.0000,0.000,7.472,7.239,1.0000
300.0595,198.1682,-227.8616,0.0000,0.000,7.473,7.241,1.0000
305.0606,201.4120,-231.6680,0.0000,0.000,7.474,7.243,1.0000
310.0617,204.6554,-235.4747,0.0000,0.000,7.474,7.244,1.0000
315.0627,207.8983,-239.2818,0.0000,0.000,7.475,7.246,1.0000
320.0638,211.1409,-243.0892,0.0000,0.000,7.476,7.248,1.0000
325.0648,214.3830,-246.8970,0.0000,0.000,7.476,7.249,1.0000
330.0659,217.6247,-250.7051,0.0000,0.000,7.477,7.251,1.0000
335.0669,220.8660,-254.5136,0.0000,0.000,7.478,7.253,1.0000
340.0680,224.1068,-258.3225,0.0000,0.000,7.478,7.255,1.0000
345.0690,227.3471,-262.1318,0.0000,0.000,7.479,7.256,1.0000
350.0700,230.5870,-265.9415,0.0000,0.000,7.480,7.258,1.0000
355.0711,233.8264,-269.7515,0.0000,0.000,7.457,7.243,1.0000
360.0721,237.0653,-273.5620,0.0000,0.000,7.418,7.216,1.0000
365.0731,240.3037,-277.3729,0.0000,0.000,7.379,7.189,1.0000
370.0741,243.5416,-281.1842,0.0000,0.000,7.341,7.162,1.0000
375.0751,246.7790,-284.9959,0.0000,0.000,7.302,7.135,1.0000
380.0761,250.0159,-288.8081,0.0000,0.000,7.263,7.109,1.0000
385.0771,253.2522,-292.6207,0.0000,0.000,7.224,7.082,1.0000
390.0781,256.4880,-296.4338,0.0000,0.000,7.186,7.055,1.0000
395.0791,259.7233,-300.2473,0.0000,0.000,7.147,7.028,1.0000
400.0801,262.9580,-304.0613,0.0000,0.000,7.108,7.002,1.0000
405.0811,266.1921,-307.8757,0.0000,0.000,7.070,6.975,1.0000
410.0820,269.4257,-311.6906,0.0000,0.000,7.031,6.948,1.0000
415.0830,272.6587,-315.5060,0.0000,0.000,6.992,6.921,1.0000
420.0839,275.8911,-319.3219,0.0000,0.000,6.953,6.894,1.0000
425.0849,279.1229,-323.1383,0.0000,0.000,6.915,6.868,1.0000
430.0858,282.3542,-326.9552,0.0000,0.000,6.876,6.841,1.0000
435.0867,285.5847,-330.7726,0.0000,0.000,6.837,6.814,1.0000
440.0877,288.8147,-334.5905,0.0000,0.000,6.798,6.787,1.0000
445.0886,292.0441,-338.4090,0.0000,0.000,6.760,6.761,1.0000
450.0895,295.2728,-342.2280,0.0000,0.000,6.721,6.734,1.0000
455.0904,298.5008,-346.0475,0.0000,0.000,6.682,6.707,1.0000
460.0913,301.7282,-349.8675,0.0000,0.000,6.644,6.680,1.0000
465.0922,304.9549,-353.6881,0.0000,0.000,6.605,6.653,1.0000
470.0931,308.1810,-357.5093,0.0000,0.000,6.566,6.627,1.0000
475.0939,311.4064,-361.3311,0.0000,0.000,6.527,6.600,1.0000
480.0948,314.6310,-365.1534,0.0000,0.000,6.489,6.573,1.0000
485.0957,317.8550,-368.9763,0.0000,0.000,6.450,6.546,1.0000
490.0965,321.0783,-372.7997,0.0000,0.000,6.411,6.519,1.0000
495.0973,324.3009,-376.6238,0.0000,0.000,6.372,6.493,1.0000
500.0982,327.5227,-380.4485,0.0000,0.000,6.334,6.466,1.0000
505.0990,330.7438,-384.2738,0.0000,0.000,6.295,6.439,1.0000
510.0998,333.9642,-388.0997,0.0000,0.000,6.256,6.412,1.0000
515.1006,337.1838,-391.9262,0.0000,0.000,6.217,6.386,1.0000
520.1014,340.4026,-395.7533,0.0000,0.000,6.179,6.359,1.0000
525.1022,343.6207,-399.5811,0.0000,0.000,6.140,6.332,1.0000
530.1030,346.8380,-403.4095,0.0000,0.000,6.101,6.305,1.0000
535.1038,350.0545,-407.2386,0.0000,0.000,6.063,6.278,1.0000
540.1046,353.2707,-411.0679,0.0000,0.000,6.024,6.252,1.0000
545.1054,356.4871,-414.8972,0.0000,0.000,5.985,6.225,1.0000
550.1062,359.7042,-418.7258,0.0000,0.000,5.946,6.198,1.0000
555.1071,362.9227,-422.5534,0.0000,0.000,5.908,6.171,1.0000
560.1081,366.1430,-426.3796,0.0000,0.000,5.869,6.144,1.0000
565.1091,369.3657,-430.2038,0.0000,0.000,5.830,6.118,1.0000
570.1103,372.5914,-434.0256,0.0000,0.000,5.791,6.091,1.0000
575.1116,375.8207,-437.8445,0.0000,0.000,5.753,6.064,1.0000
580.1130,379.0541,-441.6602,0.0000,0.000,5.714,6.037,1.0000
585.1146,382.2922,-445.4722,0.0000,0.000,5.675,6.011,1.0000
590.1164,385.5355,-449.2799,0.0000,0.000,5.637,5.984,1.0000
595.1185,388.7846,-453.0831,0.0000,0.000,5.598,5.957,1.0000
600.1208,392.0401,-456.8811,0.0000,0.000,5.559,5.930,1.0000
605.1234,395.3024,-460.6736,0.0000,0.000,5.520,5.903,1.0000
610.1264,398.5723,-464.4602,0.0000,0.000,5.482,5.877,1.0000
615.1298,401.8502,-468.2402,0.0000,0.000,5.443,5.850,1.0000
620.1336,405.1367,-472.0134,0.0000,0.000,5.420,5.791,1.0000
625.1379,408.4322,-475.7794,0.0000,0.000,5.423,5.682,1.0000
630.1419,411.7296,-479.5433,0.0000,0.000,5.427,5.572,1.0000
635.1437,415.0105,-483.3188,0.0000,0.000,5.430,5.463,1.0000
640.1417,418.2555,-487.1201,0.0000,0.000,5.433,5.353,1.0000
645.1346,421.4451,-490.9615,0.0000,0.000,5.436,5.244,1.0000
650.1225,424.5601,-494.8571,0.0000,0.000,5.396,5.017,1.0000
655.1066,427.5811,-498.8212,0.0000,0.000,5.356,4.790,1.0000
660.0898,430.4887,-502.8681,0.0000,0.000,5.315,4.563,1.0000
665.0770,433.2636,-507.0121,0.0000,0.000,5.106,4.587,1.0000
670.0755,435.8864,-511.2673,0.0000,0.000,4.891,4.618,1.0000
675.0895,438.3367,-515.6417,0.0000,0.000,4.676,4.650,1.0000
680.1101,440.5921,-520.1273,0.0000,0.000,4.654,4.615,1.0000
685.1285,442.6295,-524.7135,0.0000,0.000,4.688,4.562,1.0000
690.1380,444.4259,-529.3897,0.0000,0.000,4.772,4.446,1.0000
695.1345,445.9584,-534.1455,0.0000,0.000,4.916,4.254,1.0000
700.1173,447.2040,-538.9701,0.0000,0.000,4.643,4.540,1.0000
705.0892,448.1396,-543.8531,0.0000,0.000,4.527,4.674,1.0000
710.0566,448.7424,-548.7838,0.0000,0.000,4.494,4.736,1.0000
715.0307,448.9898,-553.7517,0.0000,0.000,4.748,4.616,1.0000
720.0223,448.8825,-558.7422,0.0000,0.000,4.830,4.522,1.0000
725.0336,448.4550,-563.7352,0.0000,0.000,4.890,4.431,1.0000
730.0589,447.7446,-568.7101,0.0000,0.000,4.759,4.457,1.0000
735.0868,446.7887,-573.6462,0.0000,0.000,4.601,4.501,1.0000
740.1017,445.6250,-578.5243,0.0000,0.000,4.580,4.662,1.0000
745.1014,444.3031,-583.3460,0.0000,0.000,4.584,4.767,1.0000
750.0932,442.8825,-588.1315,0.0000,0.000,4.674,4.677,1.0000
755.0813,441.4230,-592.9012,0.0000,0.000,4.764,4.586,1.0000
760.0680,439.9842,-597.6758,0.0000,0.000,4.853,4.495,1.0000
765.0560,438.5961,-602.4668,0.0000,0.000,4.893,4.436,1.0000
770.0473,437.2140,-607.2630,0.0000,0.000,4.913,4.391,1.0000
775.0437,435.7819,-612.0497,0.0000,0.000,4.933,4.345,1.0000
780.0486,434.2439,-616.8124,0.0000,0.000,4.953,4.300,1.0000
785.0688,432.5440,-621.5361,0.0000,0.000,4.973,4.254,1.0000
790.0996,430.6331,-626.1899,0.0000,0.000,4.993,4.209,1.0000
795.1188,428.4720,-630.7200,0.0000,0.000,4.829,4.342,1.0000
800.1121,426.0222,-635.0710,0.0000,0.000,4.630,4.508,1.0000
805.0776,423.2450,-639.1872,0.0000,0.000,4.834,4.488,1.0000
810.0275,420.1125,-643.0198,0.0000,0.000,5.170,4.406,1.0000
814.9759,416.6441,-646.5493,0.0000,0.000,5.139,4.569,1.0000
819.9322,412.8720,-649.7643,0.0000,0.000,5.025,4.787,1.0000
824.9016,408.8286,-652.6533,0.0000,0.000,4.956,4.925,1.0000
829.8865,404.5463,-655.2050,0.0000,0.000,4.903,5.035,1.0000
834.8869,400.0574,-657.4079,0.0000,0.000,4.967,4.932,1.0000
839.9010,395.3942,-659.2508,0.0000,0.000,5.101,4.704,1.0000
844.9264,390.5891,-660.7222,0.0000,0.000,5.133,4.697,1.0000
849.9601,385.6744,-661.8107,0.0000,0.000,5.103,4.826,1.0000
854.9995,380.6832,-662.5055,0.0000,0.000,5.099,4.867,1.0000
860.0377,375.6536,-662.7995,0.0000,0.000,5.123,4.816,1.0000
865.0663,370.6262,-662.6878,0.0000,0.000,5.093,4.802,1.0000
870.0779,365.6419,-662.1654,0.0000,0.000,5.027,4.812,1.0000
875.0675,360.7412,-661.2273,0.0000,0.000,5.039,4.784,1.0000
880.0333,355.9650,-659.8686,0.0000,0.000,5.135,4.716,1.0000
884.9777,351.3538,-658.0842,0.0000,0.000,5.145,4.726,1.0000
889.9086,346.9485,-655.8691,0.0000,0.000,5.028,4.852,1.0000
894.8403,342.7897,-653.2183,0.0000,0.000,4.978,4.830,1.0000
899.7947,338.9078,-650.1398,0.0000,0.000,5.028,4.592,1.0000
904.7895,335.2894,-646.6967,0.0000,0.000,5.074,4.451,1.0000
909.8232,331.9096,-642.9665,0.0000,0.000,5.114,4.462,1.0000
914.8775,328.7433,-639.0268,0.0000,0.000,5.131,4.475,1.0000
919.9218,325.7655,-634.9552,0.0000,0.000,5.001,4.497,1.0000
924.9329,322.9451,-630.8133,0.0000,0.000,4.871,4.520,1.0000
929.9206,320.2363,-626.6252,0.0000,0.000,4.741,4.543,1.0000
934.8971,317.5914,-622.4097,0.0000,0.000,4.611,4.565,1.0000
939.8721,314.9628,-618.1858,0.0000,0.000,4.482,4.588,1.0000
944.8542,312.3069,-613.9707,0.0000,0.000,4.408,4.602,1.0000
949.8452,309.6136,-609.7688,0.0000,0.000,4.418,4.603,1.0000
954.8437,306.8879,-605.5789,0.0000,0.000,4.428,4.603,1.0000
959.8480,304.1353,-601.3996,0.0000,0.000,4.438,4.604,1.0000
964.8567,301.3609,-597.2295,0.0000,0.000,4.448,4.605,1.0000
969.8678,298.5702,-593.0673,0.0000,0.000,4.458,4.606,1.0000
974.8798,295.7683,-588.9117,0.0000,0.000,4.467,4.607,1.0000
979.8908,292.9606,-584.7612,0.0000,0.000,4.477,4.607,1.0000
984.8989,290.1523,-580.6145,0.0000,0.000,4.487,4.608,1.0000
989.9025,287.3487,-576.4703,0.0000,0.000,4.497,4.609,1.0000
994.9013,284.5519,-572.3270,0.0000,0.000,4.507,4.610,1.0000
999.8967,281.7623,-568.1831,0.0000,0.000,4.517,4.611,1.0000
1004.8899,278.9798,-564.0370,0.0000,0.000,4.527,4.611,1.0000
1009.8822,276.2045,-559.8872,0.0000,0.000,4.537,4.612,1.0000
1014.8748,273.4366,-555.7322,0.0000,0.000,4.547,4.613,1.0000
1019.8690,270.6760,-551.5703,0.0000,0.000,4.557,4.614,1.0000
1024.8660,267.9230,-547.4000,0.0000,0.000,4.567,4.614,1.0000
1029.8672,265.1775,-543.2198,0.0000,0.000,4.577,4.615,1.0000
1034.8737,262.4396,-539.0282,0.0000,0.000,4.587,4.616,1.0000
1039.8853,259.7043,-534.8290,0.0000,0.000,4.597,4.617,1.0000
1044.8993,256.9603,-530.6325,0.0000,0.000,4.607,4.618,1.0000
1049.9130,254.1957,-526.4498,0.0000,0.000,4.617,4.618,1.0000
1054.9242,251.3988,-522.2918,0.0000,0.000,4.627,4.619,1.0000
1059.9308,248.5576,-518.1694,0.0000,0.000,4.637,4.620,1.0000
1064.9313,245.6606,-514.0937,0.0000,0.000,4.572,4.702,1.0000
1069.9249,242.6957,-510.0755,0.0000,0.000,4.481,4.810,1.0000
1074.9117,239.6512,-506.1259,0.0000,0.000,4.390,4.919,1.0000
1079.8927,236.5145,-502.2567,0.0000,0.000,4.299,5.028,1.0000
1084.8665,233.2607,-498.4948,0.0000,0.000,4.296,5.015,1.0000
1089.8335,229.8554,-494.8788,0.0000,0.000,4.392,4.862,1.0000
1094.8006,226.2639,-491.4476,0.0000,0.000,4.479,4.741,1.0000
1099.7829,222.4515,-488.2400,0.0000,0.000,4.530,4.744,1.0000
1104.8006,218.3903,-485.2930,0.0000,0.000,4.580,4.747,1.0000
1109.8486,214.1014,-482.6308,0.0000,0.000,4.652,4.666,1.0000
1114.9058,209.6283,-480.2715,0.0000,0.000,4.723,4.584,1.0000
1119.9499,205.0143,-478.2332,0.0000,0.000,4.653,4.640,1.0000
1124.9588,200.3027,-476.5336,0.0000,0.000,4.545,4.731,1.0000
1129.9311,195.5219,-475.1669,0.0000,0.000,4.462,4.828,1.0000
1134.8882,190.6815,-474.0975,0.0000,0.000,4.399,4.931,1.0000
1139.8463,185.7899,-473.2878,0.0000,0.000,4.369,4.984,1.0000
1144.8157,180.8554,-472.6999,0.0000,0.000,4.448,4.878,1.0000
1149.8011,175.8864,-472.2963,0.0000,0.000,4.527,4.771,1.0000
1154.8029,170.8912,-472.0393,0.0000,0.000,4.549,4.728,1.0000
1159.8182,165.8781,-471.8912,0.0000,0.000,4.570,4.685,1.0000
1164.8413,160.8555,-471.8143,0.0000,0.000,4.592,4.642,1.0000
1169.8652,155.8319,-471.7694,0.0000,0.000,4.614,4.599,1.0000
1174.8809,150.8168,-471.6932,0.0000,0.000,4.635,4.556,1.0000
1179.8805,145.8207,-471.5045,0.0000,0.000,4.700,4.540,1.0000
1184.8617,140.8542,-471.1216,0.0000,0.000,4.778,4.532,1.0000
1189.8319,135.9279,-470.4628,0.0000,0.000,4.808,4.489,1.0000
1194.8090,131.0540,-469.4544,0.0000,0.000,4.817,4.429,1.0000
1199.7988,126.2570,-468.0808,0.0000,0.000,4.690,4.562,1.0000
1204.7978,121.5666,-466.3516,0.0000,0.000,4.489,4.801,1.0000
1209.8020,117.0128,-464.2769,0.0000,0.000,4.608,4.656,1.0000
1214.8081,112.6252,-461.8664,0.0000,0.000,4.844,4.370,1.0000
1219.8145,108.4300,-459.1343,0.0000,0.000,4.874,4.250,1.0000
1224.8205,104.4489,-456.0995,0.0000,0.000,4.815,4.200,1.0000
1229.8245,100.7031,-452.7814,0.0000,0.000,4.658,4.333,1.0000
1234.8250,97.2139,-449.1994,0.0000,0.000,4.463,4.537,1.0000
1239.8204,94.0027,-445.3729,0.0000,0.000,4.422,4.503,1.0000
1244.8100,91.0909,-441.3211,0.0000,0.000,4.424,4.404,1.0000
1249.7941,88.4996,-437.0636,0.0000,0.000,4.471,4.289,1.0000
1254.7749,86.2503,-432.6195,0.0000,0.000,4.528,4.170,1.0000
1259.7577,84.3593,-428.0095,0.0000,0.000,4.586,4.143,1.0000
1264.7560,82.7742,-423.2693,0.0000,0.000,4.644,4.130,1.0000
1269.7734,81.3923,-418.4459,0.0000,0.000,4.545,4.362,1.0000
1274.7991,80.1098,-413.5866,0.0000,0.000,4.417,4.638,1.0000
1279.8150,78.8229,-408.7386,0.0000,0.000,4.437,4.650,1.0000
1284.8062,77.4419,-403.9423,0.0000,0.000,4.469,4.638,1.0000
1289.7798,75.9752,-399.1899,0.0000,0.000,4.501,4.626,1.0000
1294.7488,74.4725,-394.4535,0.0000,0.000,4.533,4.615,1.0000
1299.7250,72.9838,-389.7052,0.0000,0.000,4.564,4.603,1.0000
1304.7205,71.5577,-384.9175,0.0000,0.000,4.596,4.592,1.0000
1309.7394,70.2034,-380.0849,0.0000,0.000,4.628,4.580,1.0000
1314.7729,68.8813,-375.2281,0.0000,0.000,4.660,4.569,1.0000
1319.8106,67.5493,-370.3697,0.0000,0.000,4.692,4.557,1.0000
1324.8424,66.1650,-365.5321,0.0000,0.000,4.724,4.545,1.0000
1329.8596,64.6862,-360.7377,0.0000,0.000,4.756,4.534,1.0000
1334.8566,63.0705,-356.0091,0.0000,0.000,4.689,4.644,1.0000
1339.8320,61.2757,-351.3688,0.0000,0.000,4.582,4.802,1.0000
1344.7902,59.2594,-346.8391,0.0000,0.000,4.442,4.935,1.0000
1349.7427,56.9795,-342.4425,0.0000,0.000,4.278,5.050,1.0000
1354.7049,54.4147,-338.1946,0.0000,0.000,4.249,5.017,1.0000
1359.6840,51.5869,-334.0964,0.0000,0.000,4.476,4.707,1.0000
1364.6820,48.5235,-330.1473,0.0000,0.000,4.658,4.480,1.0000
1369.6969,45.2516,-326.3467,0.0000,0.000,4.668,4.575,1.0000
1374.7234,41.7982,-322.6944,0.0000,0.000,4.675,4.671,1.0000
1379.7515,38.1776,-319.2054,0.0000,0.000,4.498,4.764,1.0000
1384.7710,34.3894,-315.9122,0.0000,0.000,4.321,4.856,1.0000
1389.7755,30.4321,-312.8488,0.0000,0.000,4.329,4.720,1.0000
1394.7632,26.3043,-310.0491,0.0000,0.000,4.389,4.519,1.0000
1399.7387,22.0083,-307.5390,0.0000,0.000,4.807,4.326,1.0000
1404.7111,17.5601,-305.3168,0.0000,0.000,4.634,4.550,1.0000
1409.6875,12.9786,-303.3741,0.0000,0.000,4.388,4.754,1.0000
1414.6718,8.2828,-301.7029,0.0000,0.000,4.348,4.773,1.0000
1419.6656,3.4916,-300.2948,0.0000,0.000,4.319,4.792,1.0000
1424.6678,-1.3759,-299.1417,0.0000,0.000,4.347,4.815,1.0000
1429.6755,-6.3008,-298.2354,0.0000,0.000,4.378,4.834,1.0000
1434.6835,-11.2641,-297.5676,0.0000,0.000,4.516,4.722,1.0000
1439.6855,-16.2470,-297.1301,0.0000,0.000,4.654,4.609,1.0000
1444.6801,-21.2362,-296.9000,0.0000,0.000,4.636,4.603,1.0000
1449.6748,-26.2304,-296.8255,0.0000,0.000,4.596,4.613,1.0000
1454.6738,-31.2293,-296.8515,0.0000,0.000,4.557,4.622,1.0000
