# Suzuka Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1459.6779,-36.2329,-296.9228,0.0000,0.000,4.517,4.632,1.0000
1464.6863,-41.2409,-296.9849,0.0000,0.000,4.477,4.641,1.0000
1469.6965,-46.2511,-297.0024,0.0000,0.000,4.438,4.650,1.0000
1474.7041,-51.2585,-296.9625,0.0000,0.000,4.398,4.660,1.0000
1479.7051,-56.2583,-296.8535,0.0000,0.000,4.400,4.640,1.0000
1484.6958,-61.2454,-296.6638,0.0000,0.000,4.713,4.402,1.0000
1489.6726,-66.2125,-296.3535,0.0000,0.000,4.936,4.274,1.0000
1494.6364,-71.1437,-295.7849,0.0000,0.000,4.991,4.285,1.0000
1499.6106,-76.0215,-294.8105,0.0000,0.000,4.846,4.460,1.0000
1504.6141,-80.8317,-293.4332,0.0000,0.000,4.701,4.634,1.0000
1509.6326,-85.5623,-291.7579,0.0000,0.000,4.716,4.619,1.0000
1514.6453,-90.2005,-289.8567,0.0000,0.000,4.798,4.524,1.0000
1519.6492,-94.7310,-287.7324,0.0000,0.000,4.874,4.436,1.0000
1524.6453,-99.1389,-285.3802,0.0000,0.000,4.871,4.432,1.0000
1529.6366,-103.4086,-282.7952,0.0000,0.000,4.867,4.427,1.0000
1534.6273,-107.5254,-279.9740,0.0000,0.000,4.845,4.458,1.0000
1539.6188,-111.4758,-276.9230,0.0000,0.000,4.803,4.526,1.0000
1544.6107,-115.2472,-273.6525,0.0000,0.000,4.761,4.594,1.0000
1549.6029,-118.8268,-270.1728,0.0000,0.000,4.801,4.534,1.0000
1554.5954,-122.2020,-266.4941,0.0000,0.000,4.844,4.469,1.0000
1559.5883,-125.3601,-262.6268,0.0000,0.000,4.871,4.416,1.0000
1564.5825,-128.2884,-258.5811,0.0000,0.000,4.789,4.449,1.0000
1569.5795,-130.9741,-254.3673,0.0000,0.000,4.707,4.481,1.0000
1574.5813,-133.4047,-249.9957,0.0000,0.000,4.693,4.454,1.0000
1579.5908,-135.5673,-245.4772,0.0000,0.000,4.726,4.386,1.0000
1584.6052,-137.4486,-240.8290,0.0000,0.000,4.760,4.318,1.0000
1589.6187,-139.0347,-236.0730,0.0000,0.000,4.761,4.323,1.0000
1594.6264,-140.3119,-231.2309,0.0000,0.000,4.761,4.328,1.0000
1599.6245,-141.2663,-226.3248,0.0000,0.000,4.767,4.350,1.0000
1604.6115,-141.8841,-221.3762,0.0000,0.000,4.779,4.400,1.0000
1609.5877,-142.1515,-216.4072,0.0000,0.000,4.791,4.449,1.0000
1614.5563,-142.0547,-211.4395,0.0000,0.000,4.767,4.407,1.0000
1619.5236,-141.5799,-206.4950,0.0000,0.000,4.731,4.337,1.0000
1624.5001,-140.7234,-201.5927,0.0000,0.000,4.701,4.285,1.0000
1629.4989,-139.5437,-196.7352,0.0000,0.000,4.702,4.309,1.0000
1634.5209,-138.1223,-191.9185,0.0000,0.000,4.703,4.333,1.0000
1639.5553,-136.5408,-187.1390,0.0000,0.000,4.650,4.433,1.0000
1644.5834,-134.8809,-182.3928,0.0000,0.000,4.542,4.612,1.0000
1649.5892,-133.2085,-177.6746,0.0000,0.000,4.482,4.719,1.0000
1654.5773,-131.5380,-172.9745,0.0000,0.000,4.501,4.710,1.0000
1659.5570,-129.8733,-168.2813,0.0000,0.000,4.521,4.701,1.0000
1664.5371,-128.2185,-163.5841,0.0000,0.000,4.540,4.692,1.0000
1669.5264,-126.5768,-158.8727,0.0000,0.000,4.560,4.683,1.0000
1674.5264,-124.9457,-154.1462,0.0000,0.000,4.579,4.674,1.0000
1679.5347,-123.3184,-149.4097,0.0000,0.000,4.599,4.665,1.0000
1684.5482,-121.6885,-144.6685,0.0000,0.000,4.618,4.656,1.0000
1689.5643,-120.0492,-139.9279,0.0000,0.000,4.638,4.647,1.0000
1694.5793,-118.4035,-135.1905,0.0000,0.000,4.657,4.638,1.0000
1699.5854,-116.8121,-130.4442,0.0000,0.000,4.616,4.678,1.0000
1704.5754,-115.3563,-125.6712,0.0000,0.000,4.480,4.796,1.0000
1709.5494,-114.1177,-120.8539,0.0000,0.000,4.344,4.914,1.0000
1714.5181,-113.1765,-115.9752,0.0000,0.000,4.425,4.939,1.0000
1719.4941,-112.5713,-111.0361,0.0000,0.000,4.511,4.961,1.0000
1724.4808,-112.2970,-106.0569,0.0000,0.000,4.569,4.898,1.0000
1729.4789,-112.3460,-101.0591,0.0000,0.000,4.610,4.779,1.0000
1734.4873,-112.7108,-96.0640,0.0000,0.000,4.628,4.697,1.0000
1739.5038,-113.3840,-91.0928,0.0000,0.000,4.578,4.724,1.0000
1744.5250,-114.3580,-86.1670,0.0000,0.000,4.529,4.751,1.0000
1749.5467,-115.6253,-81.3079,0.0000,0.000,4.546,4.781,1.0000
1754.5643,-117.1785,-76.5367,0.0000,0.000,4.583,4.811,1.0000
1759.5731,-119.0101,-71.8748,0.0000,0.000,4.602,4.809,1.0000
1764.5706,-121.1123,-67.3410,0.0000,0.000,4.598,4.762,1.0000
1769.5584,-123.4773,-62.9495,0.0000,0.000,4.593,4.718,1.0000
1774.5387,-126.0972,-58.7140,0.0000,0.000,4.430,4.914,1.0000
1779.5135,-128.9639,-54.6482,0.0000,0.000,4.268,5.110,1.0000
1784.4851,-132.0695,-50.7660,0.0000,0.000,4.286,5.087,1.0000
1789.4562,-135.4060,-47.0809,0.0000,0.000,4.453,4.882,1.0000
1794.4301,-138.9656,-43.6069,0.0000,0.000,4.599,4.700,1.0000
1799.4106,-142.7402,-40.3576,0.0000,0.000,4.592,4.673,1.0000
1804.4026,-146.7212,-37.3456,0.0000,0.000,4.585,4.647,1.0000
1809.4119,-150.8834,-34.5584,0.0000,0.000,4.564,4.684,1.0000
1814.4388,-155.1848,-31.9567,0.0000,0.000,4.536,4.753,1.0000
1819.4758,-159.5820,-29.5000,0.0000,0.000,4.509,4.821,1.0000
1824.5093,-164.0322,-27.1481,0.0000,0.000,4.482,4.888,1.0000
1829.5233,-168.4952,-24.8630,0.0000,0.000,4.496,4.865,1.0000
1834.5158,-172.9634,-22.6358,0.0000,0.000,4.510,4.842,1.0000
1839.4945,-177.4488,-20.4750,0.0000,0.000,4.525,4.818,1.0000
1844.4680,-181.9639,-18.3895,0.0000,0.000,4.539,4.795,1.0000
1849.4452,-186.5208,-16.3878,0.0000,0.000,4.553,4.703,1.0000
1854.4327,-191.1239,-14.4678,0.0000,0.000,4.568,4.606,1.0000
1859.4310,-195.7633,-12.6080,0.0000,0.000,4.582,4.508,1.0000
1864.4390,-200.4279,-10.7854,0.0000,0.000,4.573,4.469,1.0000
1869.4549,-205.1064,-8.9766,0.0000,0.000,4.552,4.459,1.0000
1874.4760,-209.7902,-7.1675,0.0000,0.000,4.531,4.450,1.0000
1879.4948,-214.4855,-5.3945,0.0000,0.000,4.398,4.530,1.0000
1884.5039,-219.2033,-3.7114,0.0000,0.000,4.161,4.693,1.0000
1889.4987,-223.9550,-2.1721,0.0000,0.000,4.036,4.789,1.0000
1894.4795,-228.7512,-0.8289,0.0000,0.000,4.443,4.561,1.0000
1899.4530,-233.5948,0.3004,0.0000,0.000,4.786,4.376,1.0000
1904.4268,-238.4804,1.2331,0.0000,0.000,4.617,4.530,1.0000
1909.4060,-243.4020,1.9881,0.0000,0.000,4.516,4.609,1.0000
1914.3938,-248.3541,2.5843,0.0000,0.000,4.540,4.545,1.0000
1919.3913,-253.3306,3.0406,0.0000,0.000,4.564,4.481,1.0000
1924.3978,-258.3260,3.3760,0.0000,0.000,4.443,4.571,1.0000
1929.4116,-263.3343,3.6093,0.0000,0.000,4.275,4.712,1.0000
1934.4293,-268.3497,3.7594,0.0000,0.000,4.224,4.743,1.0000
1939.4469,-273.3666,3.8451,0.0000,0.000,4.260,4.696,1.0000
1944.4609,-278.3806,3.8755,0.0000,0.000,4.295,4.650,1.0000
1949.4702,-283.3898,3.8431,0.0000,0.000,4.330,4.603,1.0000
1954.4742,-288.3927,3.7391,0.0000,0.000,4.370,4.551,1.0000
1959.4727,-293.3877,3.5543,0.0000,0.000,4.539,4.340,1.0000
1964.4658,-298.3733,3.2798,0.0000,0.000,4.708,4.129,1.0000
1969.4544,-303.3479,2.9065,0.0000,0.000,4.643,4.189,1.0000
1974.4396,-308.3098,2.4254,0.0000,0.000,4.417,4.436,1.0000
1979.4234,-313.2577,1.8276,0.0000,0.000,4.191,4.682,1.0000
1984.4081,-318.1895,1.1035,0.0000,0.000,4.091,4.763,1.0000
1989.3932,-323.0980,0.2333,0.0000,0.000,4.017,4.810,1.0000
1994.3766,-327.9703,-0.8132,0.0000,0.000,3.942,4.857,1.0000
1999.3597,-332.7933,-2.0664,0.0000,0.000,4.071,4.716,1.0000
2004.3482,-337.5538,-3.5571,0.0000,0.000,4.261,4.519,1.0000
2009.3518,-342.2407,-5.3091,0.0000,0.000,4.451,4.321,1.0000
2014.3747,-346.8614,-7.2784,0.0000,0.000,4.536,4.250,1.0000
2019.4083,-351.4346,-9.3815,0.0000,0.000,4.515,4.309,1.0000
2024.4366,-355.9788,-11.5343,0.0000,0.000,4.494,4.367,1.0000
2029.4412,-360.5126,-13.6533,0.0000,0.000,4.472,4.426,1.0000
2034.4161,-365.0470,-15.7001,0.0000,0.000,4.451,4.484,1.0000
2039.3755,-369.5804,-17.7110,0.0000,0.000,4.430,4.543,1.0000
2044.3345,-374.1100,-19.7295,0.0000,0.000,4.409,4.601,1.0000
2049.3084,-378.6330,-21.7990,0.0000,0.000,4.401,4.638,1.0000
2054.3132,-383.1461,-23.9621,0.0000,0.000,4.431,4.615,1.0000
2059.3489,-387.6360,-26.2421,0.0000,0.000,4.462,4.591,1.0000
2064.3997,-392.0794,-28.6437,0.0000,0.000,4.492,4.567,1.0000
2069.4505,-396.4526,-31.1707,0.0000,0.000,4.456,4.601,1.0000
2074.4871,-400.7318,-33.8269,0.0000,0.000,4.416,4.639,1.0000
2079.5011,-404.9001,-36.6136,0.0000,0.000,4.376,4.677,1.0000
2084.4969,-408.9601,-39.5247,0.0000,0.000,4.354,4.692,1.0000
2089.4802,-412.9179,-42.5528,0.0000,0.000,4.356,4.677,1.0000
2094.4560,-416.7795,-45.6907,0.0000,0.000,4.357,4.662,1.0000
2099.4282,-420.5510,-48.9309,0.0000,0.000,4.401,4.631,1.0000
2104.4002,-424.2385,-52.2660,0.0000,0.000,4.551,4.560,1.0000
2109.3746,-427.8481,-55.6888,0.0000,0.000,4.672,4.479,1.0000
2114.3532,-431.3857,-59.1918,0.0000,0.000,4.649,4.345,1.0000
2119.3372,-434.8576,-62.7676,0.0000,0.000,4.428,4.382,1.0000
2124.3274,-438.2698,-66.4090,0.0000,0.000,4.168,4.463,1.0000
2129.3241,-441.6283,-70.1085,0.0000,0.000,4.078,4.425,1.0000
2134.3268,-444.9392,-73.8589,0.0000,0.000,3.988,4.387,1.0000
2139.3349,-448.2086,-77.6526,0.0000,0.000,3.899,4.349,1.0000
2144.3475,-451.4426,-81.4824,0.0000,0.000,3.875,4.329,1.0000
2149.3632,-454.6472,-85.3409,0.0000,0.000,3.890,4.318,1.0000
2154.3806,-457.8286,-89.2207,0.0000,0.000,3.905,4.308,1.0000
2159.3979,-460.9927,-93.1145,0.0000,0.000,3.920,4.298,1.0000
2164.4133,-464.1457,-97.0149,0.0000,0.000,3.935,4.288,1.0000
2169.4255,-467.2922,-100.9163,0.0000,0.000,3.950,4.277,1.0000
2174.4344,-470.4336,-104.8178,0.0000,0.000,3.964,4.267,1.0000
2179.4403,-473.5700,-108.7193,0.0000,0.000,3.979,4.257,1.0000
2184.4436,-476.7021,-112.6210,0.0000,0.000,3.994,4.247,1.0000
2189.4445,-479.8302,-116.5228,0.0000,0.000,4.009,4.236,1.0000
2194.4433,-482.9548,-120.4247,0.0000,0.000,4.024,4.226,1.0000
2199.4403,-486.0763,-124.3267,0.0000,0.000,4.039,4.216,1.0000
2204.4357,-489.1952,-128.2288,0.0000,0.000,4.053,4.205,1.0000
2209.4298,-492.3119,-132.1311,0.0000,0.000,4.068,4.195,1.0000
2214.4229,-495.4269,-136.0334,0.0000,0.000,4.083,4.185,1.0000
2219.4153,-498.5406,-139.9358,0.0000,0.000,4.098,4.175,1.0000
2224.4073,-501.6535,-143.8383,0.0000,0.000,4.113,4.164,1.0000
2229.3991,-504.7659,-147.7409,0.0000,0.000,4.127,4.154,1.0000
2234.3909,-507.8784,-151.6436,0.0000,0.000,4.142,4.144,1.0000
2239.3832,-510.9915,-155.5464,0.0000,0.000,4.157,4.134,1.0000
2244.3761,-514.1054,-159.4494,0.0000,0.000,4.172,4.123,1.0000
2249.3700,-517.2207,-163.3524,0.0000,0.000,4.187,4.113,1.0000
2254.3651,-520.3379,-167.2554,0.0000,0.000,4.202,4.103,1.0000
2259.3620,-523.4581,-171.1585,0.0000,0.000,4.216,4.092,1.0000
2264.3647,-526.5900,-175.0595,0.0000,0.000,4.231,4.082,1.0000
2269.3790,-529.7465,-178.9556,0.0000,0.000,4.246,4.072,1.0000
2274.4109,-532.9403,-182.8441,0.0000,0.000,4.261,4.062,1.0000
2279.4668,-536.1843,-186.7220,0.0000,0.000,4.277,4.051,1.0000
2284.5396,-539.5027,-190.5588,0.0000,0.000,4.416,3.984,1.0000
2289.5619,-542.9760,-194.1865,0.0000,0.000,4.616,4.302,1.0000
2294.4787,-546.7025,-197.3940,0.0000,0.000,4.832,4.728,1.0000
2299.3022,-550.7803,-199.9704,0.0000,0.000,5.270,4.553,1.0000
2304.1477,-555.2996,-201.7182,0.0000,0.000,5.619,4.298,1.0000
2309.1378,-560.1903,-202.7089,0.0000,0.000,5.591,4.323,1.0000
2314.2119,-565.2340,-203.2640,0.0000,0.000,5.563,4.347,1.0000
2319.2577,-570.2643,-203.6595,0.0000,0.000,5.535,4.371,1.0000
2324.2746,-575.2677,-204.0269,0.0000,0.000,5.506,4.395,1.0000
2329.2784,-580.2541,-204.4437,0.0000,0.000,5.478,4.419,1.0000
2334.2746,-585.2288,-204.9074,0.0000,0.000,5.450,4.443,1.0000
2339.2668,-590.1964,-205.4023,0.0000,0.000,5.422,4.468,1.0000
2344.2582,-595.1615,-205.9128,0.0000,0.000,5.394,4.492,1.0000
2349.2515,-600.1286,-206.4244,0.0000,0.000,5.366,4.516,1.0000
2354.2475,-605.0987,-206.9316,0.0000,0.000,5.338,4.540,1.0000
2359.2458,-610.0718,-207.4338,0.0000,0.000,5.310,4.564,1.0000
2364.2463,-615.0475,-207.9305,0.0000,0.000,5.281,4.588,1.0000
2369.2484,-620.0256,-208.4212,0.0000,0.000,5.253,4.613,1.0000
2374.2520,-625.0057,-208.9052,0.0000,0.000,5.225,4.637,1.0000
2379.2566,-629.9876,-209.3820,0.0000,0.000,5.197,4.661,1.0000
2384.2621,-634.9710,-209.8510,0.0000,0.000,5.169,4.685,1.0000
2389.2679,-639.9556,-210.3117,0.0000,0.000,5.141,4.709,1.0000
2394.2739,-644.9411,-210.7639,0.0000,0.000,5.113,4.733,1.0000
2399.2788,-649.9257,-211.2149,0.0000,0.000,5.085,4.757,1.0000
2404.2810,-654.9063,-211.6788,0.0000,0.000,5.056,4.782,1.0000
2409.2787,-659.8798,-212.1698,0.0000,0.000,5.028,4.806,1.0000
2414.2705,-664.8432,-212.7020,0.0000,0.000,5.000,4.830,1.0000
2419.2560,-669.7947,-213.2826,0.0000,0.000,4.972,4.854,1.0000
2424.2399,-674.7455,-213.8563,0.0000,0.000,4.944,4.878,1.0000
2429.2306,-679.7131,-214.3353,0.0000,0.000,4.916,4.902,1.0000
2434.2416,-684.7153,-214.6318,0.0000,0.000,4.987,4.922,1.0000
2439.2946,-689.7683,-214.6565,0.0000,0.000,5.509,4.920,1.0000
2444.3487,-694.8053,-214.2419,0.0000,0.000,5.819,5.141,1.0000
2449.3127,-699.6373,-213.1045,0.0000,0.000,5.380,6.141,1.0000
2454.2033,-704.0543,-211.0049,0.0000,0.000,6.017,5.687,1.0000
2459.0358,-707.7973,-207.9483,0.0000,0.000,6.011,4.829,1.0000
2463.8694,-710.6113,-204.0183,0.0000,0.000,5.205,4.826,1.0000
2468.8408,-712.5557,-199.4429,0.0000,0.000,4.872,4.831,1.0000
2473.9089,-713.9572,-194.5724,0.0000,0.000,4.530,4.727,1.0000
2478.9434,-715.1010,-189.6696,0.0000,0.000,4.410,4.667,1.0000
2483.9525,-716.1470,-184.7709,0.0000,0.000,4.415,4.641,1.0000
2488.9575,-717.1987,-179.8777,0.0000,0.000,4.420,4.616,1.0000
2493.9612,-718.2668,-174.9893,0.0000,0.000,4.425,4.590,1.0000
2498.9638,-719.3482,-170.1049,0.0000,0.000,4.430,4.564,1.0000
2503.9657,-720.4398,-165.2236,0.0000,0.000,4.435,4.539,1.0000
2508.9668,-721.5383,-160.3446,0.0000,0.000,4.440,4.513,1.0000
2513.9674,-722.6406,-155.4671,0.0000,0.000,4.445,4.488,1.0000
2518.9676,-723.7436,-150.5900,0.0000,0.000,4.450,4.462,1.0000
2523.9676,-724.8439,-145.7126,0.0000,0.000,4.455,4.437,1.0000
2528.9675,-725.9386,-140.8341,0.0000,0.000,4.460,4.411,1.0000
2533.9673,-727.0259,-135.9538,0.0000,0.000,4.468,4.385,1.0000
2538.9672,-728.1060,-131.0720,0.0000,0.000,4.604,4.342,1.0000
2543.9671,-729.1793,-126.1886,0.0000,0.000,4.513,4.327,1.0000
2548.9671,-730.2461,-121.3038,0.0000,0.000,4.423,4.311,1.0000
2553.9671,-731.3070,-116.4176,0.0000,0.000,4.332,4.295,1.0000
2558.9672,-732.3623,-111.5302,0.0000,0.000,4.242,4.280,1.0000
2563.9674,-733.4123,-106.6415,0.0000,0.000,4.230,4.277,1.0000
2568.9676,-734.4576,-101.7517,0.0000,0.000,4.219,4.274,1.0000
2573.9679,-735.4984,-96.8610,0.0000,0.000,4.207,4.272,1.0000
2578.9683,-736.5352,-91.9692,0.0000,0.000,4.195,4.269,1.0000
2583.9688,-737.5684,-87.0766,0.0000,0.000,4.184,4.266,1.0000
2588.9694,-738.5983,-82.1833,0.0000,0.000,4.172,4.264,1.0000
2593.9700,-739.6255,-77.2893,0.0000,0.000,4.161,4.261,1.0000
2598.9708,-740.6501,-72.3946,0.0000,0.000,4.149,4.258,1.0000
2603.9716,-741.6728,-67.4995,0.0000,0.000,4.137,4.256,1.0000
2608.9725,-742.6938,-62.6039,0.0000,0.000,4.126,4.253,1.0000
2613.9735,-743.7135,-57.7080,0.0000,0.000,4.114,4.251,1.0000
2618.9745,-744.7324,-52.8118,0.0000,0.000,4.103,4.248,1.0000
2623.9757,-745.7508,-47.9155,0.0000,0.000,4.091,4.245,1.0000
2628.9769,-746.7692,-43.0191,0.0000,0.000,4.079,4.243,1.0000
2633.9782,-747.7879,-38.1226,0.0000,0.000,4.068,4.240,1.0000
2638.9795,-748.8073,-33.2263,0.0000,0.000,4.056,4.237,1.0000
2643.9809,-749.8278,-28.3301,0.0000,0.000,4.045,4.235,1.0000
2648.9824,-750.8499,-23.4342,0.0000,0.000,4.033,4.232,1.0000
2653.9839,-751.8739,-18.5386,0.0000,0.000,4.021,4.229,1.0000
2658.9856,-752.9002,-13.6434,0.0000,0.000,4.010,4.227,1.0000
2663.9872,-753.9292,-8.7487,0.0000,0.000,3.998,4.224,1.0000
2668.9889,-754.9613,-3.8546,0.0000,0.000,3.987,4.221,1.0000
2673.9907,-755.9969,1.0388,0.0000,0.000,3.975,4.219,1.0000
2678.9926,-757.0365,5.9314,0.0000,0.000,3.963,4.216,1.0000
2683.9945,-758.0803,10.8232,0.0000,0.000,3.952,4.214,1.0000
2688.9965,-759.1288,15.7140,0.0000,0.000,3.940,4.211,1.0000
2693.9985,-760.1824,20.6039,0.0000,0.000,3.929,4.208,1.0000
2699.0007,-761.2414,25.4926,0.0000,0.000,3.917,4.206,1.0000
2704.0029,-762.3064,30.3802,0.0000,0.000,3.905,4.203,1.0000
2709.0052,-763.3775,35.2665,0.0000,0.000,3.894,4.200,1.0000
2714.0074,-764.4500,40.1523,0.0000,0.000,3.882,4.198,1.0000
2719.0090,-765.5122,45.0398,0.0000,0.000,3.877,4.185,1.0000
2724.0094,-766.5519,49.9310,0.0000,0.000,3.927,4.079,1.0000
2729.0085,-767.5571,54.8279,0.0000,0.000,3.977,3.974,1.0000
2734.0062,-768.5156,59.7329,0.0000,0.000,4.028,3.869,1.0000
2739.0028,-769.4151,64.6478,0.0000,0.000,4.078,3.764,1.0000
2743.9990,-770.2436,69.5749,0.0000,0.000,4.128,3.658,1.0000
2748.9963,-770.9889,74.5163,0.0000,0.000,4.187,3.656,1.0000
2753.9964,-771.6388,79.4740,0.0000,0.000,4.250,3.690,1.0000
2758.9979,-772.1689,84.4473,0.0000,0.000,4.312,3.724,1.0000
2763.9921,-772.5270,89.4286,0.0000,0.000,4.285,3.795,1.0000
2768.9748,-772.6564,94.4096,0.0000,0.000,4.203,3.889,1.0000
2773.9493,-772.5009,99.3817,0.0000,0.000,4.127,3.977,1.0000
2778.9289,-772.0051,104.3366,0.0000,0.000,4.125,3.990,1.0000
2783.9293,-771.1642,109.2658,0.0000,0.000,4.122,4.003,1.0000
2788.9523,-770.0404,114.1614,0.0000,0.000,4.161,3.985,1.0000
2793.9877,-768.7010,119.0154,0.0000,0.000,4.238,3.939,1.0000
2799.0172,-767.2130,123.8198,0.0000,0.000,4.316,3.893,1.0000
2804.0227,-765.6326,128.5692,0.0000,0.000,4.394,3.847,1.0000
2809.0084,-763.9711,133.2699,0.0000,0.000,4.434,3.893,1.0000
2813.9845,-762.2281,137.9308,0.0000,0.000,4.433,4.036,1.0000
2818.9613,-760.4033,142.5610,0.0000,0.000,4.433,4.178,1.0000
2823.9487,-758.4964,147.1694,0.0000,0.000,4.433,4.321,1.0000
2828.9521,-756.5169,151.7646,0.0000,0.000,4.433,4.464,1.0000
2833.9660,-754.4969,156.3536,0.0000,0.000,4.466,4.547,1.0000
2838.9827,-752.4715,160.9433,0.0000,0.000,4.504,4.619,1.0000
2843.9944,-750.4758,165.5405,0.0000,0.000,4.543,4.692,1.0000
2848.9951,-748.5384,170.1506,0.0000,0.000,4.581,4.764,1.0000
2853.9876,-746.6372,174.7670,0.0000,0.000,4.620,4.837,1.0000
2858.9777,-744.7276,179.3772,0.0000,0.000,4.658,4.909,1.0000
2863.9718,-742.7646,183.9693,0.0000,0.000,4.697,4.981,1.0000
2868.9774,-740.7050,188.5316,0.0000,0.000,4.735,5.054,1.0000
2873.9934,-738.5805,193.0755,0.0000,0.000,4.774,5.126,1.0000
2879.0041,-736.5206,197.6432,0.0000,0.000,4.812,5.199,1.0000
2883.9985,-734.6615,202.2786,0.0000,0.000,4.851,5.271,1.0000
2888.9838,-733.1392,207.0259,0.0000,0.000,4.925,5.416,1.0000
2893.9735,-732.1109,211.9085,0.0000,0.000,5.101,5.763,1.0000
2898.9411,-731.8170,216.8674,0.0000,0.000,5.382,5.885,1.0000
