# Suzuka Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2903.9341,-732.5087,221.8122,0.0000,0.000,5.718,5.888,1.0000
2908.9457,-734.2872,226.4975,0.0000,0.000,5.923,6.182,1.0000
2913.9094,-737.1391,230.5603,0.0000,0.000,6.087,6.508,1.0000
2918.8505,-740.9676,233.6839,0.0000,0.000,6.246,6.820,1.0000
2923.7963,-745.5019,235.6589,0.0000,0.000,6.454,7.042,1.0000
2928.7802,-750.4408,236.3272,0.0000,0.000,6.643,7.032,1.0000
2933.7984,-755.4295,235.7840,0.0000,0.000,6.738,7.053,1.0000
2938.7470,-760.1267,234.2269,0.0000,0.000,6.785,7.017,1.0000
2943.6762,-764.4333,231.8290,0.0000,0.000,6.842,6.840,1.0000
2948.6570,-768.3510,228.7531,0.0000,0.000,6.703,6.938,1.0000
2953.6929,-771.8816,225.1622,0.0000,0.000,6.598,7.127,1.0000
2958.7371,-775.0273,221.2190,0.0000,0.000,6.607,7.388,1.0000
2963.7358,-777.8075,217.0648,0.0000,0.000,6.481,7.131,1.0000
2968.7100,-780.3047,212.7629,0.0000,0.000,6.355,6.873,1.0000
2973.6838,-782.6161,208.3587,0.0000,0.000,6.228,6.615,1.0000
2978.6675,-784.8385,203.8979,0.0000,0.000,6.102,6.358,1.0000
2983.6645,-787.0652,199.4246,0.0000,0.000,5.976,6.100,1.0000
2988.6720,-789.3400,194.9635,0.0000,0.000,5.850,5.842,1.0000
2993.6848,-791.6723,190.5264,0.0000,0.000,5.723,5.585,1.0000
2998.6977,-794.0705,186.1244,0.0000,0.000,5.597,5.327,1.0000
3003.7062,-796.5432,181.7688,0.0000,0.000,5.471,5.070,1.0000
3008.7074,-799.0966,177.4686,0.0000,0.000,5.345,4.812,1.0000
3013.7031,-801.7210,173.2177,0.0000,0.000,5.211,4.678,1.0000
3018.6965,-804.4005,169.0042,0.0000,0.000,5.072,4.647,1.0000
3023.6896,-807.1190,164.8159,0.0000,0.000,4.932,4.617,1.0000
3028.6843,-809.8608,160.6411,0.0000,0.000,4.792,4.586,1.0000
3033.6811,-812.6136,156.4710,0.0000,0.000,4.653,4.555,1.0000
3038.6797,-815.3701,152.3011,0.0000,0.000,4.513,4.524,1.0000
3043.6797,-818.1228,148.1271,0.0000,0.000,4.373,4.493,1.0000
3048.6807,-820.8644,143.9445,0.0000,0.000,4.234,4.463,1.0000
3053.6824,-823.5875,139.7491,0.0000,0.000,4.103,4.432,1.0000
3058.6847,-826.2850,135.5364,0.0000,0.000,4.164,4.409,1.0000
3063.6875,-828.9494,131.3022,0.0000,0.000,4.225,4.386,1.0000
3068.6910,-831.5734,127.0419,0.0000,0.000,4.287,4.363,1.0000
3073.6955,-834.1520,122.7529,0.0000,0.000,4.348,4.340,1.0000
3078.6997,-836.7088,118.4511,0.0000,0.000,4.409,4.316,1.0000
3083.7008,-839.2869,114.1658,0.0000,0.000,4.471,4.293,1.0000
3088.6968,-841.9303,109.9264,0.0000,0.000,4.532,4.270,1.0000
3093.6882,-844.6824,105.7623,0.0000,0.000,4.514,4.291,1.0000
3098.6793,-847.5798,101.6982,0.0000,0.000,4.463,4.331,1.0000
3103.6753,-850.6120,97.7276,0.0000,0.000,4.411,4.372,1.0000
3108.6777,-853.7499,93.8317,0.0000,0.000,4.402,4.363,1.0000
3113.6856,-856.9645,89.9919,0.0000,0.000,4.470,4.265,1.0000
3118.6959,-860.2274,86.1897,0.0000,0.000,4.539,4.167,1.0000
3123.7051,-863.5296,82.4231,0.0000,0.000,4.556,4.160,1.0000
3128.7106,-866.8843,78.7081,0.0000,0.000,4.514,4.255,1.0000
3133.7109,-870.3061,75.0619,0.0000,0.000,4.471,4.351,1.0000
3138.7057,-873.8094,71.5017,0.0000,0.000,4.429,4.446,1.0000
3143.6963,-877.4082,68.0442,0.0000,0.000,4.442,4.429,1.0000
3148.6846,-881.1095,64.7000,0.0000,0.000,4.557,4.200,1.0000
3153.6731,-884.9158,61.4755,0.0000,0.000,4.637,4.012,1.0000
3158.6647,-888.8293,58.3770,0.0000,0.000,4.494,4.084,1.0000
3163.6629,-892.8523,55.4109,0.0000,0.000,4.402,4.137,1.0000
3168.6694,-896.9808,52.5790,0.0000,0.000,4.523,4.111,1.0000
3173.6802,-901.1992,49.8747,0.0000,0.000,4.645,4.086,1.0000
3178.6895,-905.4904,47.2902,0.0000,0.000,4.767,4.060,1.0000
3183.6901,-909.8371,44.8179,0.0000,0.000,4.888,4.034,1.0000
3188.6741,-914.2233,42.4512,0.0000,0.000,5.010,4.008,1.0000
3193.6446,-918.6616,40.2137,0.0000,0.000,5.104,4.034,1.0000
3198.6224,-923.1975,38.1632,0.0000,0.000,5.155,4.141,1.0000
3203.6260,-927.8595,36.3459,0.0000,0.000,5.206,4.248,1.0000
3208.6375,-932.6141,34.7622,0.0000,0.000,5.257,4.355,1.0000
3213.6334,-937.4248,33.4147,0.0000,0.000,5.307,4.462,1.0000
3218.6134,-942.2892,32.3478,0.0000,0.000,5.310,4.572,1.0000
3223.5909,-947.2106,31.6024,0.0000,0.000,5.259,4.685,1.0000
3228.5806,-952.1717,31.0687,0.0000,0.000,5.208,4.799,1.0000
3233.5792,-957.1432,30.5495,0.0000,0.000,5.157,4.912,1.0000
3238.5822,-962.1143,29.9851,0.0000,0.000,5.106,5.025,1.0000
3243.5878,-967.0865,29.4078,0.0000,0.000,5.055,5.139,1.0000
3248.5937,-972.0614,28.8514,0.0000,0.000,5.143,5.161,1.0000
3253.5983,-977.0407,28.3497,0.0000,0.000,5.244,5.176,1.0000
3258.6008,-982.0252,27.9258,0.0000,0.000,5.345,5.190,1.0000
3263.6015,-987.0142,27.5829,0.0000,0.000,5.411,5.187,1.0000
3268.6006,-992.0065,27.3218,0.0000,0.000,5.342,5.118,1.0000
3273.5984,-997.0011,27.1433,0.0000,0.000,5.274,5.049,1.0000
3278.5954,-1001.9972,27.0483,0.0000,0.000,5.205,4.980,1.0000
3283.5918,-1006.9936,27.0377,0.0000,0.000,5.189,4.926,1.0000
3288.5881,-1011.9893,27.1122,0.0000,0.000,5.236,4.890,1.0000
3293.5848,-1016.9834,27.2728,0.0000,0.000,5.283,4.854,1.0000
3298.5824,-1021.9749,27.5203,0.0000,0.000,5.239,4.960,1.0000
3303.5814,-1026.9627,27.8546,0.0000,0.000,5.168,5.107,1.0000
3308.5818,-1031.9456,28.2729,0.0000,0.000,5.098,5.254,1.0000
3313.5836,-1036.9224,28.7715,0.0000,0.000,5.082,5.303,1.0000
3318.5864,-1041.8921,29.3470,0.0000,0.000,5.166,5.178,1.0000
3323.5899,-1046.8534,29.9957,0.0000,0.000,5.249,5.053,1.0000
3328.5935,-1051.8051,30.7142,0.0000,0.000,5.333,4.927,1.0000
3333.5964,-1056.7460,31.4988,0.0000,0.000,5.416,4.802,1.0000
3338.5977,-1061.6751,32.3460,0.0000,0.000,5.450,4.727,1.0000
3343.5964,-1066.5910,33.2523,0.0000,0.000,5.411,4.726,1.0000
3348.5923,-1071.4929,34.2168,0.0000,0.000,5.373,4.724,1.0000
3353.5865,-1076.3803,35.2439,0.0000,0.000,5.335,4.722,1.0000
3358.5803,-1081.2528,36.3380,0.0000,0.000,5.297,4.720,1.0000
3363.5755,-1086.1100,37.5041,0.0000,0.000,5.259,4.719,1.0000
3368.5738,-1090.9514,38.7465,0.0000,0.000,5.220,4.717,1.0000
3373.5756,-1095.7762,40.0654,0.0000,0.000,5.189,4.724,1.0000
3378.5792,-1100.5828,41.4554,0.0000,0.000,5.182,4.762,1.0000
3383.5827,-1105.3698,42.9113,0.0000,0.000,5.174,4.799,1.0000
3388.5840,-1110.1356,44.4278,0.0000,0.000,5.167,4.837,1.0000
3393.5818,-1114.8812,45.9957,0.0000,0.000,5.159,4.874,1.0000
3398.5781,-1119.6148,47.5945,0.0000,0.000,5.152,4.912,1.0000
3403.5749,-1124.3463,49.2010,0.0000,0.000,5.144,4.949,1.0000
3408.5743,-1129.0857,50.7922,0.0000,0.000,5.098,4.906,1.0000
3413.5782,-1133.8416,52.3478,0.0000,0.000,5.037,4.832,1.0000
3418.5857,-1138.6085,53.8814,0.0000,0.000,4.976,4.759,1.0000
3423.5936,-1143.3718,55.4275,0.0000,0.000,4.915,4.685,1.0000
3428.5992,-1148.1169,57.0212,0.0000,0.000,4.854,4.611,1.0000
3433.6005,-1152.8290,58.6973,0.0000,0.000,4.793,4.538,1.0000
3438.5981,-1157.4987,60.4776,0.0000,0.000,4.742,4.463,1.0000
3443.5934,-1162.1259,62.3598,0.0000,0.000,4.724,4.382,1.0000
3448.5879,-1166.7114,64.3392,0.0000,0.000,4.706,4.301,1.0000
3453.5826,-1171.2561,66.4111,0.0000,0.000,4.688,4.220,1.0000
3458.5782,-1175.7608,68.5706,0.0000,0.000,4.670,4.139,1.0000
3463.5753,-1180.2265,70.8131,0.0000,0.000,4.631,4.091,1.0000
3468.5741,-1184.6539,73.1337,0.0000,0.000,4.556,4.101,1.0000
3473.5745,-1189.0440,75.5278,0.0000,0.000,4.480,4.111,1.0000
3478.5764,-1193.3975,77.9905,0.0000,0.000,4.404,4.120,1.0000
3483.5792,-1197.7146,80.5186,0.0000,0.000,4.328,4.130,1.0000
3488.5822,-1201.9924,83.1129,0.0000,0.000,4.307,4.151,1.0000
3493.5848,-1206.2277,85.7752,0.0000,0.000,4.358,4.188,1.0000
3498.5864,-1210.4172,88.5074,0.0000,0.000,4.409,4.224,1.0000
3503.5869,-1214.5576,91.3113,0.0000,0.000,4.460,4.260,1.0000
3508.5861,-1218.6457,94.1887,0.0000,0.000,4.517,4.289,1.0000
3513.5839,-1222.6781,97.1414,0.0000,0.000,4.614,4.263,1.0000
3518.5807,-1226.6515,100.1711,0.0000,0.000,4.710,4.237,1.0000
3523.5768,-1230.5628,103.2798,0.0000,0.000,4.807,4.211,1.0000
3528.5730,-1234.4088,106.4688,0.0000,0.000,4.904,4.186,1.0000
3533.5694,-1238.1879,109.7372,0.0000,0.000,5.000,4.160,1.0000
3538.5662,-1241.8989,113.0832,0.0000,0.000,4.867,4.337,1.0000
3543.5635,-1245.5409,116.5052,0.0000,0.000,4.700,4.542,1.0000
3548.5615,-1249.1125,120.0014,0.0000,0.000,4.533,4.748,1.0000
3553.5602,-1252.6127,123.5700,0.0000,0.000,4.485,4.780,1.0000
3558.5595,-1256.0402,127.2094,0.0000,0.000,4.541,4.661,1.0000
3563.5595,-1259.3941,130.9178,0.0000,0.000,4.596,4.541,1.0000
3568.5602,-1262.6731,134.6934,0.0000,0.000,4.646,4.475,1.0000
3573.5616,-1265.8760,138.5346,0.0000,0.000,4.689,4.476,1.0000
3578.5633,-1269.0012,142.4398,0.0000,0.000,4.732,4.477,1.0000
3583.5649,-1272.0465,146.4074,0.0000,0.000,4.751,4.468,1.0000
3588.5662,-1275.0101,150.4361,0.0000,0.000,4.768,4.459,1.0000
3593.5669,-1277.8897,154.5244,0.0000,0.000,4.785,4.450,1.0000
3598.5666,-1280.6835,158.6707,0.0000,0.000,4.785,4.459,1.0000
3603.5652,-1283.3894,162.8736,0.0000,0.000,4.784,4.468,1.0000
3608.5627,-1286.0053,167.1317,0.0000,0.000,4.783,4.477,1.0000
3613.5588,-1288.5292,171.4435,0.0000,0.000,4.782,4.486,1.0000
3618.5538,-1290.9605,175.8069,0.0000,0.000,4.749,4.483,1.0000
3623.5493,-1293.3069,180.2169,0.0000,0.000,4.704,4.475,1.0000
3628.5464,-1295.5791,184.6676,0.0000,0.000,4.658,4.467,1.0000
3633.5458,-1297.7874,189.1529,0.0000,0.000,4.613,4.460,1.0000
3638.5478,-1299.9425,193.6668,0.0000,0.000,4.582,4.457,1.0000
3643.5519,-1302.0549,198.2031,0.0000,0.000,4.579,4.466,1.0000
3648.5575,-1304.1351,202.7560,0.0000,0.000,4.577,4.476,1.0000
3653.5637,-1306.1938,207.3194,0.0000,0.000,4.574,4.485,1.0000
3658.5694,-1308.2413,211.8872,0.0000,0.000,4.571,4.494,1.0000
3663.5736,-1310.2878,216.4538,0.0000,0.000,4.569,4.503,1.0000
3668.5759,-1312.3370,221.0171,0.0000,0.000,4.566,4.512,1.0000
3673.5768,-1314.3892,225.5775,0.0000,0.000,4.563,4.522,1.0000
3678.5766,-1316.4444,230.1353,0.0000,0.000,4.560,4.531,1.0000
3683.5755,-1318.5029,234.6907,0.0000,0.000,4.558,4.540,1.0000
3688.5739,-1320.5648,239.2441,0.0000,0.000,4.555,4.549,1.0000
3693.5722,-1322.6302,243.7956,0.0000,0.000,4.552,4.558,1.0000
3698.5706,-1324.6992,248.3457,0.0000,0.000,4.550,4.567,1.0000
3703.5695,-1326.7720,252.8947,0.0000,0.000,4.547,4.577,1.0000
3708.5693,-1328.8488,257.4427,0.0000,0.000,4.544,4.586,1.0000
3713.5699,-1330.9286,261.9903,0.0000,0.000,4.532,4.593,1.0000
3718.5713,-1333.0101,266.5380,0.0000,0.000,4.503,4.597,1.0000
3723.5733,-1335.0914,271.0863,0.0000,0.000,4.474,4.601,1.0000
3728.5756,-1337.1710,275.6359,0.0000,0.000,4.446,4.605,1.0000
3733.5781,-1339.2473,280.1872,0.0000,0.000,4.417,4.609,1.0000
3738.5807,-1341.3187,284.7408,0.0000,0.000,4.388,4.613,1.0000
3743.5832,-1343.3834,289.2973,0.0000,0.000,4.359,4.617,1.0000
3748.5853,-1345.4398,293.8572,0.0000,0.000,4.331,4.621,1.0000
3753.5871,-1347.4865,298.4211,0.0000,0.000,4.302,4.625,1.0000
3758.5884,-1349.5293,302.9862,0.0000,0.000,4.273,4.629,1.0000
3763.5895,-1351.5869,307.5443,0.0000,0.000,4.244,4.633,1.0000
3768.5906,-1353.6791,312.0867,0.0000,0.000,4.215,4.637,1.0000
3773.5927,-1355.8258,316.6048,0.0000,0.000,4.187,4.641,1.0000
3778.5932,-1358.0646,321.0762,0.0000,0.000,4.158,4.645,1.0000
3783.5752,-1360.5288,325.4060,0.0000,0.000,4.226,4.598,1.0000
3788.5451,-1363.3779,329.4782,0.0000,0.000,4.318,4.582,1.0000
3793.5312,-1366.6365,333.2522,0.0000,0.000,4.455,4.573,1.0000
3798.5307,-1370.1978,336.7610,0.0000,0.000,4.790,4.309,1.0000
3803.5326,-1373.9943,340.0177,0.0000,0.000,4.509,4.577,1.0000
3808.5365,-1378.0032,343.0123,0.0000,0.000,4.374,4.669,1.0000
3813.5415,-1382.2035,345.7339,0.0000,0.000,4.418,4.561,1.0000
3818.5460,-1386.5741,348.1717,0.0000,0.000,4.429,4.545,1.0000
3823.5482,-1391.0941,350.3147,0.0000,0.000,4.402,4.531,1.0000
3828.5465,-1395.7424,352.1521,0.0000,0.000,4.354,4.515,1.0000
3833.5394,-1400.4980,353.6729,0.0000,0.000,4.380,4.592,1.0000
3838.5263,-1405.3400,354.8663,0.0000,0.000,4.345,4.669,1.0000
3843.5076,-1410.2474,355.7217,0.0000,0.000,4.252,4.746,1.0000
3848.4898,-1415.2015,356.2495,0.0000,0.000,4.160,4.823,1.0000
3853.4819,-1420.1876,356.4951,0.0000,0.000,4.126,4.844,1.0000
3858.4856,-1425.1912,356.5070,0.0000,0.000,4.229,4.728,1.0000
3863.4955,-1430.1982,356.3339,0.0000,0.000,4.333,4.612,1.0000
3868.5012,-1435.1942,356.0230,0.0000,0.000,4.437,4.496,1.0000
3873.4980,-1440.1729,355.5975,0.0000,0.000,4.480,4.452,1.0000
3878.4893,-1445.1348,355.0568,0.0000,0.000,4.342,4.627,1.0000
3883.4789,-1450.0809,354.3995,0.0000,0.000,4.205,4.803,1.0000
3888.4707,-1455.0121,353.6239,0.0000,0.000,4.269,4.775,1.0000
3893.4672,-1459.9275,352.7273,0.0000,0.000,4.430,4.649,1.0000
3898.4667,-1464.8209,351.7030,0.0000,0.000,4.591,4.524,1.0000
3903.4674,-1469.6854,350.5438,0.0000,0.000,4.561,4.548,1.0000
3908.4680,-1474.5137,349.2423,0.0000,0.000,4.473,4.619,1.0000
3913.4683,-1479.2987,347.7913,0.0000,0.000,4.385,4.690,1.0000
3918.4686,-1484.0335,346.1834,0.0000,0.000,4.309,4.741,1.0000
3923.4703,-1488.7108,344.4115,0.0000,0.000,4.325,4.647,1.0000
3928.4758,-1493.3237,342.4681,0.0000,0.000,4.341,4.554,1.0000
3933.4884,-1497.8649,340.3460,0.0000,0.000,4.444,4.543,1.0000
3938.5045,-1502.3097,338.0212,0.0000,0.000,4.561,4.544,1.0000
3943.4919,-1506.5425,335.3833,0.0000,0.000,4.570,4.803,1.0000
3948.4473,-1510.4219,332.3001,0.0000,0.000,4.667,5.004,1.0000
3953.4015,-1513.8721,328.7449,0.0000,0.000,4.766,5.108,1.0000
3958.3704,-1516.8826,324.7917,0.0000,0.000,4.821,5.107,1.0000
3963.3729,-1519.5100,320.5347,0.0000,0.000,4.957,5.127,1.0000
3968.4125,-1521.8718,316.0829,0.0000,0.000,5.112,5.152,1.0000
3973.4612,-1524.0285,311.5180,0.0000,0.000,5.201,5.275,1.0000
3978.4861,-1525.8766,306.8453,0.0000,0.000,5.263,5.403,1.0000
3983.4798,-1527.3189,302.0645,0.0000,0.000,5.223,5.432,1.0000
3988.4566,-1528.3536,297.1964,0.0000,0.000,5.183,5.462,1.0000
3993.4292,-1528.9954,292.2654,0.0000,0.000,5.069,5.462,1.0000
3998.4056,-1529.2587,287.2959,0.0000,0.000,4.938,5.456,1.0000
4003.3901,-1529.1581,282.3125,0.0000,0.000,4.866,5.399,1.0000
4008.3834,-1528.7081,277.3395,0.0000,0.000,4.861,5.286,1.0000
4013.3836,-1527.9234,272.4013,0.0000,0.000,4.839,5.195,1.0000
4018.3861,-1526.8185,267.5223,0.0000,0.000,4.795,5.131,1.0000
4023.3845,-1525.4079,262.7271,0.0000,0.000,4.755,5.066,1.0000
4028.3736,-1523.7068,258.0369,0.0000,0.000,4.857,4.957,1.0000
4033.3592,-1521.7341,253.4582,0.0000,0.000,4.958,4.848,1.0000
4038.3482,-1519.5094,248.9926,0.0000,0.000,4.766,4.882,1.0000
4043.3445,-1517.0526,244.6421,0.0000,0.000,4.541,4.932,1.0000
4048.3495,-1514.3832,240.4085,0.0000,0.000,4.351,4.961,1.0000
4053.3619,-1511.5212,236.2934,0.0000,0.000,4.497,4.791,1.0000
4058.3786,-1508.4863,232.2988,0.0000,0.000,4.681,4.686,1.0000
4063.3945,-1505.2982,228.4265,0.0000,0.000,4.789,4.707,1.0000
4068.4027,-1501.9767,224.6782,0.0000,0.000,4.664,4.781,1.0000
4073.3990,-1498.5398,221.0518,0.0000,0.000,4.539,4.854,1.0000
4078.3879,-1495.0014,217.5348,0.0000,0.000,4.414,4.928,1.0000
4083.3744,-1491.3744,214.1129,0.0000,0.000,4.302,4.975,1.0000
4088.3616,-1487.6717,210.7719,0.0000,0.000,4.291,4.819,1.0000
4093.3516,-1483.9064,207.4974,0.0000,0.000,4.279,4.662,1.0000
4098.3451,-1480.0915,204.2753,0.0000,0.000,4.268,4.505,1.0000
4103.3424,-1476.2399,201.0912,0.0000,0.000,4.256,4.348,1.0000
4108.3429,-1472.3647,197.9310,0.0000,0.000,4.237,4.324,1.0000
4113.3456,-1468.4788,194.7802,0.0000,0.000,4.218,4.304,1.0000
4118.3496,-1464.5929,191.6275,0.0000,0.000,4.199,4.284,1.0000
4123.3542,-1460.7066,188.4743,0.0000,0.000,4.179,4.264,1.0000
4128.3591,-1456.8160,185.3259,0.0000,0.000,4.164,4.262,1.0000
4133.3637,-1452.9174,182.1879,0.0000,0.000,4.150,4.271,1.0000
4138.3678,-1449.0070,179.0655,0.0000,0.000,4.137,4.280,1.0000
4143.3709,-1445.0810,175.9641,0.0000,0.000,4.123,4.290,1.0000
4148.3730,-1441.1357,172.8892,0.0000,0.000,4.110,4.299,1.0000
4153.3739,-1437.1673,169.8461,0.0000,0.000,4.096,4.308,1.0000
4158.3738,-1433.1720,166.8401,0.0000,0.000,4.083,4.317,1.0000
4163.3728,-1429.1475,163.8746,0.0000,0.000,4.070,4.326,1.0000
4168.3715,-1425.0956,160.9473,0.0000,0.000,4.041,4.341,1.0000
4173.3702,-1421.0187,158.0549,0.0000,0.000,4.010,4.356,1.0000
4178.3690,-1416.9192,155.1945,0.0000,0.000,3.978,4.371,1.0000
4183.3681,-1412.7995,152.3627,0.0000,0.000,3.947,4.387,1.0000
4188.3676,-1408.6618,149.5564,0.0000,0.000,3.916,4.402,1.0000
4193.3675,-1404.5087,146.7726,0.0000,0.000,4.029,4.440,1.0000
4198.3675,-1400.3425,144.0079,0.0000,0.000,4.228,4.491,1.0000
4203.3677,-1396.1656,141.2593,0.0000,0.000,4.428,4.542,1.0000
4208.3678,-1391.9799,138.5241,0.0000,0.000,4.628,4.594,1.0000
4213.3678,-1387.7861,135.8016,0.0000,0.000,4.767,4.630,1.0000
4218.3678,-1383.5840,133.0919,0.0000,0.000,4.700,4.617,1.0000
4223.3679,-1379.3736,130.3949,0.0000,0.000,4.632,4.604,1.0000
4228.3681,-1375.1550,127.7107,0.0000,0.000,4.564,4.590,1.0000
4233.3685,-1370.9280,125.0393,0.0000,0.000,4.497,4.577,1.0000
4238.3691,-1366.6928,122.3806,0.0000,0.000,4.429,4.564,1.0000
4243.3699,-1362.4492,119.7347,0.0000,0.000,4.361,4.550,1.0000
4248.3711,-1358.1973,117.1016,0.0000,0.000,4.294,4.537,1.0000
4253.3727,-1353.9370,114.4813,0.0000,0.000,4.226,4.524,1.0000
4258.3746,-1349.6681,111.8746,0.0000,0.000,4.158,4.511,1.0000
4263.3767,-1345.3901,109.2823,0.0000,0.000,4.091,4.497,1.0000
4268.3789,-1341.1027,106.7055,0.0000,0.000,4.077,4.490,1.0000
4273.3810,-1336.8055,104.1452,0.0000,0.000,4.068,4.484,1.0000
4278.3830,-1332.4981,101.6023,0.0000,0.000,4.059,4.477,1.0000
4283.3848,-1328.1802,99.0777,0.0000,0.000,4.050,4.470,1.0000
4288.3863,-1323.8513,96.5726,0.0000,0.000,4.041,4.464,1.0000
4293.3875,-1319.5110,94.0878,0.0000,0.000,4.032,4.457,1.0000
4298.3883,-1315.1590,91.6243,0.0000,0.000,4.024,4.450,1.0000
4303.3888,-1310.7950,89.1832,0.0000,0.000,4.015,4.444,1.0000
4308.3888,-1306.4184,86.7653,0.0000,0.000,4.006,4.437,1.0000
4313.3885,-1302.0289,84.3717,0.0000,0.000,4.017,4.426,1.0000
4318.3878,-1297.6262,82.0033,0.0000,0.000,4.034,4.413,1.0000
4323.3868,-1293.2098,79.6611,0.0000,0.000,4.050,4.400,1.0000
4328.3856,-1288.7794,77.3461,0.0000,0.000,4.067,4.387,1.0000
4333.3842,-1284.3346,75.0593,0.0000,0.000,4.083,4.375,1.0000
4338.3827,-1279.8750,72.8016,0.0000,0.000,4.100,4.362,1.0000
