# Suzuka Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
4343.3813,-1275.4003,70.5739,0.0000,0.000,4.117,4.349,1.0000
4348.3802,-1270.9111,68.3750,0.0000,0.000,4.133,4.336,1.0000
4353.3794,-1266.4083,66.2030,0.0000,0.000,4.167,4.340,1.0000
4358.3790,-1261.8931,64.0562,0.0000,0.000,4.237,4.378,1.0000
4363.3792,-1257.3663,61.9324,0.0000,0.000,4.307,4.416,1.0000
4368.3799,-1252.8291,59.8299,0.0000,0.000,4.378,4.454,1.0000
4373.3812,-1248.2823,57.7467,0.0000,0.000,4.448,4.492,1.0000
4378.3830,-1243.7270,55.6808,0.0000,0.000,4.518,4.531,1.0000
4383.3853,-1239.1643,53.6304,0.0000,0.000,4.589,4.569,1.0000
4388.3880,-1234.5950,51.5936,0.0000,0.000,4.432,4.588,1.0000
4393.3910,-1230.0203,49.5683,0.0000,0.000,4.234,4.603,1.0000
4398.3942,-1225.4410,47.5527,0.0000,0.000,4.221,4.536,1.0000
4403.3974,-1220.8583,45.5450,0.0000,0.000,4.230,4.460,1.0000
4408.4006,-1216.2731,43.5430,0.0000,0.000,4.238,4.384,1.0000
4413.4035,-1211.6865,41.5450,0.0000,0.000,4.247,4.308,1.0000
4418.4061,-1207.0993,39.5490,0.0000,0.000,4.256,4.231,1.0000
4423.4082,-1202.5127,37.5531,0.0000,0.000,4.257,4.212,1.0000
4428.4096,-1197.9276,35.5554,0.0000,0.000,4.245,4.280,1.0000
4433.4101,-1193.3450,33.5541,0.0000,0.000,4.233,4.348,1.0000
4438.4095,-1188.7618,31.5573,0.0000,0.000,4.222,4.416,1.0000
4443.4071,-1184.1691,29.5866,0.0000,0.000,4.210,4.484,1.0000
4448.4028,-1179.5579,27.6648,0.0000,0.000,4.198,4.552,1.0000
4453.3971,-1174.9189,25.8147,0.0000,0.000,4.186,4.620,1.0000
4458.3918,-1170.2435,24.0576,0.0000,0.000,4.177,4.669,1.0000
4463.3887,-1165.5328,22.3905,0.0000,0.000,4.179,4.617,1.0000
4468.3885,-1160.7962,20.7897,0.0000,0.000,4.181,4.565,1.0000
4473.3904,-1156.0433,19.2311,0.0000,0.000,4.183,4.513,1.0000
4478.3932,-1151.2837,17.6906,0.0000,0.000,4.185,4.462,1.0000
4483.3956,-1146.5243,16.1503,0.0000,0.000,4.188,4.410,1.0000
4488.3976,-1141.7659,14.6084,0.0000,0.000,4.190,4.358,1.0000
4493.3992,-1137.0084,13.0650,0.0000,0.000,4.192,4.306,1.0000
4498.4004,-1132.2516,11.5205,0.0000,0.000,4.194,4.254,1.0000
4503.4015,-1127.4953,9.9752,0.0000,0.000,4.196,4.203,1.0000
4508.4023,-1122.7393,8.4294,0.0000,0.000,4.198,4.151,1.0000
4513.4031,-1117.9835,6.8835,0.0000,0.000,4.208,4.134,1.0000
4518.4038,-1113.2277,5.3378,0.0000,0.000,4.224,4.142,1.0000
4523.4045,-1108.4718,3.7925,0.0000,0.000,4.240,4.150,1.0000
4528.4052,-1103.7156,2.2476,0.0000,0.000,4.256,4.158,1.0000
4533.4060,-1098.9594,0.7029,0.0000,0.000,4.272,4.166,1.0000
4538.4069,-1094.2032,-0.8422,0.0000,0.000,4.287,4.175,1.0000
4543.4078,-1089.4473,-2.3881,0.0000,0.000,4.303,4.183,1.0000
4548.4087,-1084.6917,-3.9352,0.0000,0.000,4.319,4.191,1.0000
4553.4096,-1079.9366,-5.4839,0.0000,0.000,4.335,4.199,1.0000
4558.4105,-1075.1822,-7.0346,0.0000,0.000,4.351,4.207,1.0000
4563.4115,-1070.4285,-8.5879,0.0000,0.000,4.366,4.215,1.0000
4568.4125,-1065.6759,-10.1440,0.0000,0.000,4.382,4.223,1.0000
4573.4134,-1060.9243,-11.7035,0.0000,0.000,4.398,4.231,1.0000
4578.4144,-1056.1739,-13.2667,0.0000,0.000,4.414,4.239,1.0000
4583.4153,-1051.4249,-14.8342,0.0000,0.000,4.430,4.247,1.0000
4588.4163,-1046.6775,-16.4062,0.0000,0.000,4.445,4.255,1.0000
4593.4172,-1041.9317,-17.9832,0.0000,0.000,4.461,4.264,1.0000
4598.4181,-1037.1878,-19.5658,0.0000,0.000,4.477,4.272,1.0000
4603.4191,-1032.4458,-21.1542,0.0000,0.000,4.487,4.277,1.0000
4608.4200,-1027.7060,-22.7489,0.0000,0.000,4.474,4.272,1.0000
4613.4210,-1022.9684,-24.3503,0.0000,0.000,4.461,4.266,1.0000
4618.4219,-1018.2331,-25.9588,0.0000,0.000,4.448,4.261,1.0000
4623.4230,-1013.5000,-27.5738,0.0000,0.000,4.435,4.255,1.0000
4628.4240,-1008.7690,-29.1947,0.0000,0.000,4.422,4.249,1.0000
4633.4251,-1004.0397,-30.8209,0.0000,0.000,4.408,4.244,1.0000
4638.4262,-999.3119,-32.4517,0.0000,0.000,4.395,4.238,1.0000
4643.4273,-994.5855,-34.0865,0.0000,0.000,4.382,4.233,1.0000
4648.4285,-989.8603,-35.7246,0.0000,0.000,4.369,4.227,1.0000
4653.4296,-985.1360,-37.3655,0.0000,0.000,4.356,4.222,1.0000
4658.4308,-980.4123,-39.0085,0.0000,0.000,4.342,4.216,1.0000
4663.4320,-975.6892,-40.6528,0.0000,0.000,4.329,4.211,1.0000
4668.4332,-970.9664,-42.2980,0.0000,0.000,4.316,4.205,1.0000
4673.4344,-966.2436,-43.9434,0.0000,0.000,4.303,4.200,1.0000
4678.4355,-961.5207,-45.5882,0.0000,0.000,4.290,4.194,1.0000
4683.4366,-956.7974,-47.2320,0.0000,0.000,4.276,4.188,1.0000
4688.4377,-952.0736,-48.8739,0.0000,0.000,4.263,4.183,1.0000
4693.4387,-947.3490,-50.5135,0.0000,0.000,4.250,4.177,1.0000
4698.4397,-942.6234,-52.1501,0.0000,0.000,4.237,4.172,1.0000
4703.4406,-937.8966,-53.7830,0.0000,0.000,4.224,4.166,1.0000
4708.4414,-933.1684,-55.4117,0.0000,0.000,4.210,4.161,1.0000
4713.4422,-928.4390,-57.0366,0.0000,0.000,4.197,4.155,1.0000
4718.4429,-923.7084,-58.6582,0.0000,0.000,4.184,4.150,1.0000
4723.4437,-918.9769,-60.2769,0.0000,0.000,4.181,4.159,1.0000
4728.4444,-914.2446,-61.8932,0.0000,0.000,4.182,4.173,1.0000
4733.4451,-909.5117,-63.5077,0.0000,0.000,4.182,4.188,1.0000
4738.4458,-904.7783,-65.1207,0.0000,0.000,4.183,4.203,1.0000
4743.4465,-900.0446,-66.7329,0.0000,0.000,4.184,4.218,1.0000
4748.4473,-895.3107,-68.3446,0.0000,0.000,4.185,4.233,1.0000
4753.4481,-890.5768,-69.9565,0.0000,0.000,4.185,4.248,1.0000
4758.4489,-885.8430,-71.5688,0.0000,0.000,4.186,4.263,1.0000
4763.4498,-881.1096,-73.1823,0.0000,0.000,4.187,4.277,1.0000
4768.4507,-876.3766,-74.7973,0.0000,0.000,4.188,4.292,1.0000
4773.4517,-871.6442,-76.4143,0.0000,0.000,4.188,4.307,1.0000
4778.4528,-866.9126,-78.0339,0.0000,0.000,4.189,4.322,1.0000
4783.4540,-862.1820,-79.6564,0.0000,0.000,4.190,4.337,1.0000
4788.4553,-857.4524,-81.2825,0.0000,0.000,4.191,4.352,1.0000
4793.4567,-852.7241,-82.9125,0.0000,0.000,4.192,4.367,1.0000
4798.4582,-847.9971,-84.5468,0.0000,0.000,4.192,4.381,1.0000
4803.4598,-843.2711,-86.1844,0.0000,0.000,4.193,4.396,1.0000
4808.4615,-838.5459,-87.8243,0.0000,0.000,4.194,4.411,1.0000
4813.4633,-833.8210,-89.4653,0.0000,0.000,4.195,4.426,1.0000
4818.4650,-829.0962,-91.1063,0.0000,0.000,4.195,4.441,1.0000
4823.4667,-824.3710,-92.7462,0.0000,0.000,4.196,4.456,1.0000
4828.4683,-819.6451,-94.3839,0.0000,0.000,4.197,4.471,1.0000
4833.4698,-814.9181,-96.0182,0.0000,0.000,4.198,4.485,1.0000
4838.4711,-810.1898,-97.6479,0.0000,0.000,4.199,4.500,1.0000
4843.4723,-805.4597,-99.2721,0.0000,0.000,4.199,4.515,1.0000
4848.4732,-800.7275,-100.8896,0.0000,0.000,4.200,4.530,1.0000
4853.4740,-795.9929,-102.4992,0.0000,0.000,4.201,4.545,1.0000
4858.4745,-791.2555,-104.0998,0.0000,0.000,4.202,4.560,1.0000
4863.4747,-786.5149,-105.6903,0.0000,0.000,4.202,4.575,1.0000
4868.4747,-781.7709,-107.2696,0.0000,0.000,4.203,4.589,1.0000
4873.4745,-777.0230,-108.8365,0.0000,0.000,4.204,4.604,1.0000
4878.4741,-772.2709,-110.3900,0.0000,0.000,4.205,4.619,1.0000
4883.4735,-767.5142,-111.9289,0.0000,0.000,4.205,4.634,1.0000
4888.4727,-762.7529,-113.4528,0.0000,0.000,4.208,4.582,1.0000
4893.4721,-757.9876,-114.9643,0.0000,0.000,4.211,4.529,1.0000
4898.4717,-753.2191,-116.4669,0.0000,0.000,4.213,4.477,1.0000
4903.4717,-748.4484,-117.9638,0.0000,0.000,4.216,4.425,1.0000
4908.4724,-743.6764,-119.4584,0.0000,0.000,4.219,4.372,1.0000
4913.4738,-738.9038,-120.9542,0.0000,0.000,4.221,4.320,1.0000
4918.4761,-734.1318,-122.4543,0.0000,0.000,4.224,4.268,1.0000
4923.4795,-729.3610,-123.9623,0.0000,0.000,4.227,4.216,1.0000
4928.4842,-724.5924,-125.4814,0.0000,0.000,4.229,4.163,1.0000
4933.4901,-719.8257,-127.0102,0.0000,0.000,4.232,4.111,1.0000
4938.4947,-715.0516,-128.5117,0.0000,0.000,4.235,4.059,1.0000
4943.4956,-710.2569,-129.9330,0.0000,0.000,4.237,4.006,1.0000
4948.4931,-705.4284,-131.2214,0.0000,0.000,4.132,4.175,1.0000
4953.4918,-700.5528,-132.3240,0.0000,0.000,4.054,4.365,1.0000
4958.4978,-695.6228,-133.1930,0.0000,0.000,4.177,4.478,1.0000
4963.5029,-690.6546,-133.7998,0.0000,0.000,4.139,4.600,1.0000
4968.4977,-685.6701,-134.1207,0.0000,0.000,4.055,4.725,1.0000
4973.4767,-680.6911,-134.1320,0.0000,0.000,4.050,4.785,1.0000
4978.4394,-675.7387,-133.8125,0.0000,0.000,4.218,4.698,1.0000
4983.3986,-670.8204,-133.1774,0.0000,0.000,4.386,4.610,1.0000
4988.3689,-665.9338,-132.2690,0.0000,0.000,4.471,4.548,1.0000
4993.3582,-661.0762,-131.1303,0.0000,0.000,4.511,4.499,1.0000
4998.3681,-656.2449,-129.8045,0.0000,0.000,4.552,4.450,1.0000
5003.3954,-651.4373,-128.3347,0.0000,0.000,4.532,4.499,1.0000
5008.4333,-646.6506,-126.7638,0.0000,0.000,4.502,4.564,1.0000
5013.4722,-641.8821,-125.1350,0.0000,0.000,4.472,4.629,1.0000
5018.5013,-637.1292,-123.4913,0.0000,0.000,4.460,4.672,1.0000
5023.5093,-632.3894,-121.8747,0.0000,0.000,4.478,4.676,1.0000
5028.4940,-627.6636,-120.2888,0.0000,0.000,4.495,4.680,1.0000
5033.4645,-622.9578,-118.6886,0.0000,0.000,4.502,4.682,1.0000
5038.4307,-618.2780,-117.0264,0.0000,0.000,4.477,4.677,1.0000
5043.4047,-613.6304,-115.2542,0.0000,0.000,4.451,4.672,1.0000
5048.3982,-609.0185,-113.3398,0.0000,0.000,4.425,4.667,1.0000
5053.4094,-604.4362,-111.3111,0.0000,0.000,4.553,4.572,1.0000
5058.4310,-599.8753,-109.2103,0.0000,0.000,4.690,4.472,1.0000
5063.4535,-595.3272,-107.0794,0.0000,0.000,4.781,4.416,1.0000
5068.4671,-590.7850,-104.9571,0.0000,0.000,4.600,4.617,1.0000
5073.4678,-586.2584,-102.8318,0.0000,0.000,4.420,4.818,1.0000
5078.4562,-581.7700,-100.6549,0.0000,0.000,4.342,4.881,1.0000
5083.4354,-577.3424,-98.3770,0.0000,0.000,4.411,4.747,1.0000
5088.4120,-572.9984,-95.9487,0.0000,0.000,4.481,4.613,1.0000
5093.3974,-568.7556,-93.3309,0.0000,0.000,4.485,4.600,1.0000
5098.3980,-564.5963,-90.5550,0.0000,0.000,4.474,4.614,1.0000
5103.4113,-560.4875,-87.6826,0.0000,0.000,4.464,4.629,1.0000
5108.4301,-556.3963,-84.7755,0.0000,0.000,4.453,4.643,1.0000
5113.4460,-552.2907,-81.8941,0.0000,0.000,4.443,4.658,1.0000
5118.4548,-548.1637,-79.0556,0.0000,0.000,4.476,4.626,1.0000
5123.4568,-544.0400,-76.2246,0.0000,0.000,4.513,4.589,1.0000
5128.4525,-539.9457,-73.3621,0.0000,0.000,4.549,4.552,1.0000
5133.4436,-535.9073,-70.4292,0.0000,0.000,4.507,4.587,1.0000
5138.4340,-531.9495,-67.3895,0.0000,0.000,4.463,4.622,1.0000
5143.4278,-528.0730,-64.2413,0.0000,0.000,4.453,4.650,1.0000
5148.4262,-524.2614,-61.0078,0.0000,0.000,4.459,4.676,1.0000
5153.4284,-520.4977,-57.7128,0.0000,0.000,4.464,4.701,1.0000
5158.4322,-516.7653,-54.3801,0.0000,0.000,4.470,4.726,1.0000
5163.4356,-513.0519,-51.0268,0.0000,0.000,4.476,4.751,1.0000
5168.4386,-509.3549,-47.6561,0.0000,0.000,4.480,4.752,1.0000
5173.4411,-505.6731,-44.2693,0.0000,0.000,4.483,4.747,1.0000
5178.4434,-502.0051,-40.8681,0.0000,0.000,4.486,4.743,1.0000
5183.4454,-498.3497,-37.4537,0.0000,0.000,4.490,4.738,1.0000
5188.4473,-494.7053,-34.0276,0.0000,0.000,4.493,4.733,1.0000
5193.4491,-491.0708,-30.5913,0.0000,0.000,4.497,4.728,1.0000
5198.4507,-487.4448,-27.1463,0.0000,0.000,4.500,4.723,1.0000
5203.4522,-483.8260,-23.6938,0.0000,0.000,4.504,4.718,1.0000
5208.4536,-480.2130,-20.2355,0.0000,0.000,4.507,4.714,1.0000
5213.4548,-476.6046,-16.7727,0.0000,0.000,4.510,4.709,1.0000
5218.4558,-472.9993,-13.3069,0.0000,0.000,4.516,4.698,1.0000
5223.4565,-469.3959,-9.8395,0.0000,0.000,4.531,4.659,1.0000
5228.4570,-465.7930,-6.3720,0.0000,0.000,4.547,4.620,1.0000
5233.4572,-462.1893,-2.9057,0.0000,0.000,4.562,4.580,1.0000
5238.4569,-458.5835,0.5578,0.0000,0.000,4.578,4.541,1.0000
5243.4563,-454.9742,4.0171,0.0000,0.000,4.592,4.506,1.0000
5248.4553,-451.3601,7.4709,0.0000,0.000,4.600,4.494,1.0000
5253.4539,-447.7407,10.9185,0.0000,0.000,4.608,4.482,1.0000
5258.4525,-444.1171,14.3616,0.0000,0.000,4.617,4.469,1.0000
5263.4512,-440.4906,17.8018,0.0000,0.000,4.625,4.457,1.0000
5268.4503,-436.8625,21.2410,0.0000,0.000,4.633,4.444,1.0000
5273.4501,-433.2340,24.6809,0.0000,0.000,4.642,4.432,1.0000
5278.4509,-429.6066,28.1232,0.0000,0.000,4.650,4.419,1.0000
5283.4530,-425.9814,31.5697,0.0000,0.000,4.658,4.407,1.0000
5288.4565,-422.3598,35.0222,0.0000,0.000,4.667,4.395,1.0000
5293.4618,-418.7431,38.4824,0.0000,0.000,4.675,4.382,1.0000
5298.4689,-415.1312,41.9501,0.0000,0.000,4.683,4.370,1.0000
5303.4767,-411.5189,45.4184,0.0000,0.000,4.692,4.357,1.0000
5308.4839,-407.8998,48.8788,0.0000,0.000,4.700,4.345,1.0000
5313.4894,-404.2676,52.3229,0.0000,0.000,4.708,4.332,1.0000
5318.4920,-400.6160,55.7422,0.0000,0.000,4.717,4.320,1.0000
5323.4908,-396.9386,59.1281,0.0000,0.000,4.725,4.308,1.0000
5328.4851,-393.2291,62.4723,0.0000,0.000,4.733,4.295,1.0000
5333.4748,-389.4811,65.7662,0.0000,0.000,4.645,4.474,1.0000
5338.4599,-385.6884,69.0014,0.0000,0.000,4.553,4.638,1.0000
5343.4416,-381.8467,72.1729,0.0000,0.000,4.554,4.558,1.0000
5348.4254,-377.9662,75.3001,0.0000,0.000,4.554,4.478,1.0000
5353.4174,-374.0624,78.4114,0.0000,0.000,4.554,4.398,1.0000
5358.4233,-370.1511,81.5357,0.0000,0.000,4.554,4.318,1.0000
5363.4489,-366.2481,84.7016,0.0000,0.000,4.480,4.397,1.0000
5368.4973,-362.3410,87.8987,0.0000,0.000,4.394,4.500,1.0000
5373.5632,-358.3181,90.9776,0.0000,0.000,4.311,4.554,1.0000
5378.6449,-354.0546,93.7427,0.0000,0.000,4.330,4.475,1.0000
5383.6067,-349.5407,95.8028,0.0000,0.000,4.734,3.899,1.0000
5388.3773,-344.8486,96.6652,0.0000,0.000,4.604,4.087,1.0000
5393.1548,-340.0884,96.2588,0.0000,0.000,4.444,4.244,1.0000
5398.0691,-335.3947,94.8033,0.0000,0.000,4.542,4.269,1.0000
5403.1063,-330.9026,92.5240,0.0000,0.000,5.130,4.138,1.0000
5408.1617,-326.7463,89.6461,0.0000,0.000,5.032,4.226,1.0000
5413.1661,-322.9506,86.3848,0.0000,0.000,4.935,4.313,1.0000
5418.1671,-319.3293,82.9355,0.0000,0.000,4.837,4.401,1.0000
5423.1868,-315.6791,79.4899,0.0000,0.000,4.740,4.489,1.0000
5428.2269,-311.8370,76.2277,0.0000,0.000,4.642,4.576,1.0000
5433.2892,-307.6753,73.3455,0.0000,0.000,4.523,4.688,1.0000
5438.2788,-303.1855,71.1691,0.0000,0.000,4.364,4.796,1.0000
5443.1811,-298.4089,70.0658,0.0000,0.000,4.310,4.746,1.0000
5448.0890,-293.5022,70.1740,0.0000,0.000,4.387,4.837,1.0000
5452.9903,-288.7506,71.3763,0.0000,0.000,4.225,5.017,1.0000
5457.8682,-284.3684,73.5186,0.0000,0.000,4.366,4.627,1.0000
5462.8275,-280.3114,76.3709,0.0000,0.000,4.735,4.444,1.0000
5467.8933,-276.4819,79.6871,0.0000,0.000,4.820,4.422,1.0000
5473.0100,-272.7821,83.2214,0.0000,0.000,4.782,4.453,1.0000
5478.0901,-269.1177,86.7400,0.0000,0.000,4.744,4.483,1.0000
5483.1081,-265.4354,90.1490,0.0000,0.000,4.706,4.513,1.0000
5488.0836,-261.7079,93.4445,0.0000,0.000,4.667,4.544,1.0000
5493.0379,-257.9084,96.6240,0.0000,0.000,4.642,4.567,1.0000
5497.9942,-254.0102,99.6849,0.0000,0.000,4.780,4.496,1.0000
5502.9667,-249.9951,102.6182,0.0000,0.000,4.917,4.425,1.0000
5507.9518,-245.8609,105.4039,0.0000,0.000,5.055,4.354,1.0000
5512.9458,-241.6072,108.0203,0.0000,0.000,4.958,4.433,1.0000
5517.9472,-237.2334,110.4461,0.0000,0.000,4.801,4.549,1.0000
5522.9563,-232.7406,112.6609,0.0000,0.000,4.681,4.652,1.0000
5527.9701,-228.1391,114.6519,0.0000,0.000,4.869,4.648,1.0000
5532.9844,-223.4426,116.4087,0.0000,0.000,5.057,4.643,1.0000
5537.9959,-218.6648,117.9212,0.0000,0.000,5.274,4.788,1.0000
5543.0018,-213.8194,119.1790,0.0000,0.000,5.537,5.169,1.0000
5548.0007,-208.9202,120.1720,0.0000,0.000,5.799,5.551,1.0000
5552.9920,-203.9808,120.8898,0.0000,0.000,6.049,5.896,1.0000
5557.9767,-199.0149,121.3222,0.0000,0.000,6.180,5.875,1.0000
5562.9572,-194.0362,121.4590,0.0000,0.000,6.311,5.854,1.0000
5567.9383,-189.0579,121.2940,0.0000,0.000,6.297,5.811,1.0000
5572.9286,-184.0859,120.8676,0.0000,0.000,6.250,5.762,1.0000
5577.9310,-179.1218,120.2490,0.0000,0.000,6.203,5.713,1.0000
5582.9406,-174.1673,119.5077,0.0000,0.000,5.985,5.837,1.0000
5587.9474,-169.2240,118.7132,0.0000,0.000,5.731,5.998,1.0000
5592.9449,-164.2922,117.9055,0.0000,0.000,5.554,6.017,1.0000
5597.9366,-159.3704,117.0732,0.0000,0.000,5.331,5.510,1.0000
5602.9273,-154.4569,116.1990,0.0000,0.000,5.079,4.838,1.0000
5607.9222,-149.5498,115.2659,0.0000,0.000,5.004,4.575,1.0000
5612.9254,-144.6499,114.2548,0.0000,0.000,4.945,4.561,1.0000
5617.9314,-139.7707,113.1349,0.0000,0.000,4.856,4.642,1.0000
5622.9335,-134.9309,111.8714,0.0000,0.000,4.767,4.723,1.0000
5627.9282,-130.1489,110.4293,0.0000,0.000,4.750,4.771,1.0000
5632.9167,-125.4431,108.7738,0.0000,0.000,5.033,4.684,1.0000
5637.9050,-120.8259,106.8858,0.0000,0.000,5.317,4.597,1.0000
5642.8995,-116.2900,104.7953,0.0000,0.000,5.457,4.753,1.0000
5647.9012,-111.8246,102.5419,0.0000,0.000,5.568,4.957,1.0000
5652.9070,-107.4190,100.1653,0.0000,0.000,5.680,5.162,1.0000
5657.9111,-103.0627,97.7026,0.0000,0.000,5.791,5.366,1.0000
5662.9111,-98.7529,95.1679,0.0000,0.000,5.903,5.571,1.0000
5667.9078,-94.4906,92.5603,0.0000,0.000,6.052,5.769,1.0000
5672.9019,-90.2772,89.8792,0.0000,0.000,6.335,5.943,1.0000
5677.8945,-86.1139,87.1236,0.0000,0.000,6.618,6.118,1.0000
5682.8867,-82.0019,84.2928,0.0000,0.000,6.901,6.292,1.0000
5687.8794,-77.9427,81.3859,0.0000,0.000,7.184,6.466,1.0000
5692.8740,-73.9374,78.4021,0.0000,0.000,7.395,6.661,1.0000
5697.8716,-69.9873,75.3406,0.0000,0.000,7.345,6.930,1.0000
5702.8735,-66.0937,72.2007,0.0000,0.000,7.295,7.199,1.0000
5707.8794,-62.2582,68.9839,0.0000,0.000,7.246,7.469,1.0000
5712.8872,-58.4823,65.6944,0.0000,0.000,7.237,7.678,1.0000
5717.8945,-54.7680,62.3362,0.0000,0.000,7.442,7.578,1.0000
5722.8990,-51.1170,58.9135,0.0000,0.000,7.646,7.478,1.0000
5727.8985,-47.5302,55.4307,0.0000,0.000,7.851,7.378,1.0000
5732.8938,-44.0012,51.8953,0.0000,0.000,8.056,7.278,1.0000
5737.8871,-40.5191,48.3164,0.0000,0.000,8.009,7.303,1.0000
5742.8803,-37.0728,44.7032,0.0000,0.000,7.897,7.361,1.0000
5747.8747,-33.6513,41.0650,0.0000,0.000,7.785,7.418,1.0000
5752.8708,-30.2471,37.4081,0.0000,0.000,7.673,7.476,1.0000
5757.8686,-26.8586,33.7345,0.0000,0.000,7.561,7.533,1.0000
5762.8678,-23.4846,30.0455,0.0000,0.000,7.449,7.591,1.0000
5767.8682,-20.1242,26.3425,0.0000,0.000,7.418,7.568,1.0000
5772.8696,-16.7764,22.6268,0.0000,0.000,7.420,7.514,1.0000
5777.8718,-13.4400,18.8999,0.0000,0.000,7.422,7.459,1.0000
5782.8744,-10.1140,15.1631,0.0000,0.000,7.424,7.404,1.0000
5787.8771,-6.7974,11.4178,0.0000,0.000,7.426,7.350,1.0000
5792.8796,-3.4892,7.6654,0.0000,0.000,7.428,7.295,1.0000
5797.8818,-0.1885,3.9066,0.0000,0.000,7.431,7.240,1.0000
