# Yas Marina Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,2.2943,-5.2041,0.0000,0.000,6.854,6.746,1.0000
5.0019,7.2542,-4.5577,0.0000,0.000,6.854,6.619,1.0000
10.0039,12.2144,-3.9128,0.0000,0.000,6.849,6.546,1.0000
15.0059,17.1749,-3.2693,0.0000,0.000,6.838,6.549,1.0000
20.0079,22.1355,-2.6272,0.0000,0.000,6.827,6.551,1.0000
25.0100,27.0964,-1.9865,0.0000,0.000,6.816,6.554,1.0000
30.0121,32.0575,-1.3471,0.0000,0.000,6.804,6.556,1.0000
35.0142,37.0187,-0.7091,0.0000,0.000,6.793,6.559,1.0000
40.0164,41.9802,-0.0723,0.0000,0.000,6.782,6.561,1.0000
45.0186,46.9419,0.5633,0.0000,0.000,6.771,6.563,1.0000
50.0208,51.9037,1.1976,0.0000,0.000,6.760,6.566,1.0000
55.0230,56.8657,1.8308,0.0000,0.000,6.748,6.568,1.0000
60.0253,61.8279,2.4629,0.0000,0.000,6.737,6.571,1.0000
65.0276,66.7902,3.0939,0.0000,0.000,6.726,6.573,1.0000
70.0299,71.7527,3.7237,0.0000,0.000,6.715,6.576,1.0000
75.0322,76.7153,4.3526,0.0000,0.000,6.703,6.578,1.0000
80.0345,81.6781,4.9804,0.0000,0.000,6.692,6.580,1.0000
85.0368,86.6410,5.6073,0.0000,0.000,6.681,6.583,1.0000
90.0392,91.6040,6.2333,0.0000,0.000,6.670,6.585,1.0000
95.0415,96.5671,6.8583,0.0000,0.000,6.659,6.588,1.0000
100.0438,101.5304,7.4825,0.0000,0.000,6.647,6.590,1.0000
105.0462,106.4937,8.1058,0.0000,0.000,6.636,6.593,1.0000
110.0485,111.4571,8.7283,0.0000,0.000,6.625,6.595,1.0000
115.0508,116.4207,9.3501,0.0000,0.000,6.614,6.597,1.0000
120.0531,121.3843,9.9711,0.0000,0.000,6.602,6.602,1.0000
125.0554,126.3479,10.5915,0.0000,0.000,6.589,6.611,1.0000
130.0577,131.3117,11.2111,0.0000,0.000,6.576,6.620,1.0000
135.0599,136.2755,11.8301,0.0000,0.000,6.563,6.630,1.0000
140.0622,141.2393,12.4486,0.0000,0.000,6.551,6.639,1.0000
145.0644,146.2033,13.0664,0.0000,0.000,6.538,6.649,1.0000
150.0665,151.1672,13.6837,0.0000,0.000,6.525,6.658,1.0000
155.0687,156.1312,14.3005,0.0000,0.000,6.512,6.668,1.0000
160.0708,161.0952,14.9168,0.0000,0.000,6.499,6.677,1.0000
165.0729,166.0592,15.5327,0.0000,0.000,6.486,6.686,1.0000
170.0749,171.0232,16.1482,0.0000,0.000,6.473,6.696,1.0000
175.0769,175.9872,16.7634,0.0000,0.000,6.460,6.705,1.0000
180.0789,180.9513,17.3782,0.0000,0.000,6.447,6.715,1.0000
185.0808,185.9153,17.9926,0.0000,0.000,6.434,6.724,1.0000
190.0826,190.8793,18.6068,0.0000,0.000,6.422,6.733,1.0000
195.0844,195.8432,19.2208,0.0000,0.000,6.409,6.743,1.0000
200.0862,200.8072,19.8346,0.0000,0.000,6.396,6.752,1.0000
205.0878,205.7711,20.4482,0.0000,0.000,6.383,6.762,1.0000
210.0895,210.7349,21.0617,0.0000,0.000,6.370,6.771,1.0000
215.0910,215.6987,21.6750,0.0000,0.000,6.357,6.780,1.0000
220.0925,220.6625,22.2883,0.0000,0.000,6.344,6.790,1.0000
225.0939,225.6262,22.9016,0.0000,0.000,6.331,6.799,1.0000
230.0953,230.5898,23.5148,0.0000,0.000,6.318,6.809,1.0000
235.0965,235.5533,24.1281,0.0000,0.000,6.306,6.818,1.0000
240.0977,240.5167,24.7414,0.0000,0.000,6.293,6.828,1.0000
245.0988,245.4801,25.3549,0.0000,0.000,6.280,6.837,1.0000
250.0998,250.4433,25.9684,0.0000,0.000,6.267,6.846,1.0000
255.1008,255.4064,26.5821,0.0000,0.000,6.254,6.856,1.0000
260.1016,260.3694,27.1961,0.0000,0.000,6.241,6.865,1.0000
265.1023,265.3323,27.8102,0.0000,0.000,6.228,6.875,1.0000
270.1030,270.2951,28.4246,0.0000,0.000,6.215,6.884,1.0000
275.1035,275.2577,29.0393,0.0000,0.000,6.202,6.893,1.0000
280.1040,280.2202,29.6544,0.0000,0.000,6.189,6.903,1.0000
285.1043,285.1825,30.2697,0.0000,0.000,6.177,6.912,1.0000
290.1045,290.1447,30.8855,0.0000,0.000,6.164,6.922,1.0000
295.1047,295.1067,31.5017,0.0000,0.000,6.151,6.931,1.0000
300.1049,300.0688,32.1182,0.0000,0.000,6.138,6.940,1.0000
305.1053,305.0310,32.7350,0.0000,0.000,6.125,6.950,1.0000
310.1061,309.9935,33.3519,0.0000,0.000,6.112,6.959,1.0000
315.1073,314.9566,33.9688,0.0000,0.000,6.099,6.969,1.0000
320.1092,319.9203,34.5857,0.0000,0.000,6.086,6.978,1.0000
325.1119,324.8848,35.2025,0.0000,0.000,6.073,6.988,1.0000
330.1154,329.8502,35.8190,0.0000,0.000,6.060,6.997,1.0000
335.1201,334.8168,36.4353,0.0000,0.000,6.048,7.006,1.0000
340.1260,339.7847,37.0511,0.0000,0.000,6.035,7.016,1.0000
345.1333,344.7540,37.6664,0.0000,0.000,6.022,7.025,1.0000
350.1421,349.7249,38.2812,0.0000,0.000,6.009,7.035,1.0000
355.1525,354.6976,38.8953,0.0000,0.000,5.996,7.044,1.0000
360.1648,359.6722,39.5086,0.0000,0.000,5.983,7.053,1.0000
365.1790,364.6489,40.1211,0.0000,0.000,5.970,7.063,1.0000
370.1953,369.6278,40.7326,0.0000,0.000,5.957,7.072,1.0000
375.2139,374.6091,41.3431,0.0000,0.000,5.944,7.082,1.0000
380.2329,379.5903,41.9583,0.0000,0.000,5.932,7.091,1.0000
385.2131,384.5141,42.7049,0.0000,0.000,5.919,7.100,1.0000
390.1005,389.2720,43.8230,0.0000,0.000,5.926,7.097,1.0000
394.9056,393.7531,45.5575,0.0000,0.000,6.357,6.833,1.0000
399.7526,397.8467,48.1528,0.0000,0.000,6.689,6.539,1.0000
404.8196,401.4555,51.7096,0.0000,0.000,6.859,6.411,1.0000
410.0418,404.5178,55.9397,0.0000,0.000,6.790,6.563,1.0000
415.2311,406.9821,60.5066,0.0000,0.000,6.265,7.059,1.0000
420.3062,408.8333,65.2320,0.0000,0.000,6.400,6.878,1.0000
425.2628,410.0809,70.0290,0.0000,0.000,6.621,6.660,1.0000
430.1471,410.7760,74.8636,0.0000,0.000,6.626,6.879,1.0000
435.0177,410.9918,79.7294,0.0000,0.000,6.641,7.007,1.0000
439.9124,410.8018,84.6204,0.0000,0.000,6.666,7.049,1.0000
444.8504,410.2792,89.5307,0.0000,0.000,6.762,7.043,1.0000
449.8354,409.4977,94.4541,0.0000,0.000,6.823,7.035,1.0000
454.8600,408.5304,99.3846,0.0000,0.000,6.819,7.027,1.0000
459.9084,407.4510,104.3163,0.0000,0.000,6.816,7.019,1.0000
464.9606,406.3322,109.2431,0.0000,0.000,6.812,7.011,1.0000
470.0035,405.2189,114.1615,0.0000,0.000,6.809,7.002,1.0000
475.0369,404.1137,119.0721,0.0000,0.000,6.806,6.994,1.0000
480.0617,403.0159,123.9755,0.0000,0.000,6.802,6.986,1.0000
485.0787,401.9248,128.8725,0.0000,0.000,6.799,6.978,1.0000
490.0890,400.8396,133.7638,0.0000,0.000,6.795,6.970,1.0000
495.0932,399.7595,138.6501,0.0000,0.000,6.792,6.962,1.0000
500.0923,398.6839,143.5321,0.0000,0.000,6.788,6.954,1.0000
505.0872,397.6118,148.4106,0.0000,0.000,6.785,6.945,1.0000
510.0787,396.5427,153.2863,0.0000,0.000,6.782,6.937,1.0000
515.0678,395.4757,158.1599,0.0000,0.000,6.778,6.929,1.0000
520.0552,394.4102,163.0321,0.0000,0.000,6.775,6.921,1.0000
525.0419,393.3452,167.9038,0.0000,0.000,6.771,6.913,1.0000
530.0287,392.2801,172.7755,0.0000,0.000,6.768,6.905,1.0000
535.0165,391.2142,177.6481,0.0000,0.000,6.764,6.897,1.0000
540.0062,390.1467,182.5222,0.0000,0.000,6.761,6.888,1.0000
544.9986,389.0767,187.3986,0.0000,0.000,6.758,6.880,1.0000
549.9946,388.0037,192.2781,0.0000,0.000,6.754,6.872,1.0000
554.9950,386.9268,197.1611,0.0000,0.000,6.751,6.864,1.0000
559.9997,385.8456,202.0476,0.0000,0.000,6.747,6.856,1.0000
565.0081,384.7596,206.9369,0.0000,0.000,6.744,6.848,1.0000
570.0198,383.6685,211.8284,0.0000,0.000,6.740,6.839,1.0000
575.0341,382.5720,216.7214,0.0000,0.000,6.737,6.831,1.0000
580.0507,381.4696,221.6153,0.0000,0.000,6.730,6.817,1.0000
585.0688,380.3609,226.5094,0.0000,0.000,6.679,6.730,1.0000
590.0880,379.2456,231.4031,0.0000,0.000,6.629,6.643,1.0000
595.1078,378.1233,236.2959,0.0000,0.000,6.578,6.556,1.0000
600.1266,376.9952,241.1862,0.0000,0.000,6.527,6.469,1.0000
605.1375,375.8695,246.0691,0.0000,0.000,6.477,6.382,1.0000
610.1325,374.7566,250.9385,0.0000,0.000,6.426,6.295,1.0000
615.1034,373.6665,255.7884,0.0000,0.000,6.375,6.208,1.0000
620.0435,372.6072,260.6136,0.0000,0.000,6.319,6.144,1.0000
624.9684,371.5410,265.4217,0.0000,0.000,6.201,6.359,1.0000
629.9138,370.3910,270.2315,0.0000,0.000,6.070,6.483,1.0000
634.9194,369.0794,275.0622,0.0000,0.000,5.886,6.223,1.0000
640.0256,367.5281,279.9271,0.0000,0.000,5.881,5.998,1.0000
645.1849,365.6584,284.7357,0.0000,0.000,6.213,5.842,1.0000
650.2892,363.3906,289.3085,0.0000,0.000,6.207,6.195,1.0000
655.2693,360.6452,293.4636,0.0000,0.000,6.127,6.651,1.0000
660.1217,357.3429,297.0189,0.0000,0.000,6.221,6.727,1.0000
664.9437,353.4632,299.8823,0.0000,0.000,6.295,6.789,1.0000
669.8484,349.1317,302.1832,0.0000,0.000,6.343,6.834,1.0000
674.8590,344.4956,304.0842,0.0000,0.000,6.372,6.751,1.0000
679.9327,339.7025,305.7481,0.0000,0.000,6.395,6.651,1.0000
684.9989,334.8882,307.3255,0.0000,0.000,6.410,6.589,1.0000
690.0353,330.0940,308.8684,0.0000,0.000,6.426,6.526,1.0000
695.0478,325.3150,310.3809,0.0000,0.000,6.441,6.463,1.0000
700.0425,320.5464,311.8664,0.0000,0.000,6.456,6.401,1.0000
705.0253,315.7830,313.3288,0.0000,0.000,6.471,6.338,1.0000
710.0023,311.0198,314.7715,0.0000,0.000,6.487,6.275,1.0000
714.9793,306.2516,316.1982,0.0000,0.000,6.502,6.213,1.0000
719.9623,301.4736,317.6126,0.0000,0.000,6.517,6.150,1.0000
724.9572,296.6805,319.0183,0.0000,0.000,6.532,6.087,1.0000
729.9676,291.8715,320.4244,0.0000,0.000,6.548,6.025,1.0000
734.9868,287.0631,321.8639,0.0000,0.000,6.563,5.962,1.0000
740.0062,282.2770,323.3764,0.0000,0.000,6.578,5.899,1.0000
745.0194,277.5345,325.0014,0.0000,0.000,6.594,5.837,1.0000
750.0228,272.8571,326.7777,0.0000,0.000,6.609,5.774,1.0000
755.0147,268.2647,328.7347,0.0000,0.000,6.492,5.766,1.0000
759.9952,263.7765,330.8936,0.0000,0.000,6.345,5.769,1.0000
764.9680,259.4112,333.2754,0.0000,0.000,6.197,5.773,1.0000
769.9411,255.1879,335.9013,0.0000,0.000,6.125,5.812,1.0000
774.9268,251.1050,338.7626,0.0000,0.000,6.195,5.915,1.0000
779.9316,247.1125,341.7807,0.0000,0.000,6.265,6.018,1.0000
784.9513,243.1538,344.8670,0.0000,0.000,6.335,6.121,1.0000
789.9768,239.1718,347.9329,0.0000,0.000,6.405,6.224,1.0000
795.0008,235.1211,350.9048,0.0000,0.000,6.450,6.228,1.0000
800.0157,231.0471,353.8292,0.0000,0.000,6.486,6.192,1.0000
805.0114,227.0377,356.8094,0.0000,0.000,6.521,6.156,1.0000
809.9841,223.1813,359.9488,0.0000,0.000,6.556,6.121,1.0000
814.9481,219.5534,363.3369,0.0000,0.000,6.571,6.159,1.0000
819.9268,216.1277,366.9497,0.0000,0.000,6.582,6.212,1.0000
824.9282,212.8306,370.7105,0.0000,0.000,6.593,6.266,1.0000
829.9478,209.5877,374.5419,0.0000,0.000,6.578,6.329,1.0000
834.9752,206.3264,378.3680,0.0000,0.000,6.506,6.411,1.0000
840.0009,203.0324,382.1637,0.0000,0.000,6.434,6.493,1.0000
845.0159,199.7709,385.9732,0.0000,0.000,6.363,6.574,1.0000
850.0127,196.6127,389.8454,0.0000,0.000,6.316,6.325,1.0000
854.9905,193.6286,393.8296,0.0000,0.000,6.281,5.930,1.0000
859.9583,190.8744,397.9640,0.0000,0.000,6.327,5.880,1.0000
864.9304,188.3422,402.2430,0.0000,0.000,6.394,5.914,1.0000
869.9169,186.0080,406.6495,0.0000,0.000,6.461,5.948,1.0000
874.9237,183.8476,411.1661,0.0000,0.000,6.432,5.986,1.0000
879.9520,181.8396,415.7761,0.0000,0.000,6.367,6.027,1.0000
884.9879,180.0067,420.4665,0.0000,0.000,6.301,6.068,1.0000
890.0110,178.4060,425.2278,0.0000,0.000,6.318,6.110,1.0000
895.0084,177.0959,430.0505,0.0000,0.000,6.434,6.155,1.0000
899.9779,176.1296,434.9251,0.0000,0.000,6.550,6.200,1.0000
904.9396,175.4803,439.8441,0.0000,0.000,6.848,6.340,1.0000
909.9146,175.0586,444.8012,0.0000,0.000,7.207,6.522,1.0000
914.9118,174.7732,449.7903,0.0000,0.000,7.274,6.579,1.0000
919.9323,174.5334,454.8051,0.0000,0.000,7.342,6.635,1.0000
924.9671,174.3062,459.8347,0.0000,0.000,7.409,6.691,1.0000
929.9913,174.1908,464.8575,0.0000,0.000,7.476,6.747,1.0000
934.9857,174.3044,469.8507,0.0000,0.000,7.543,6.803,1.0000
939.9476,174.7639,474.7912,0.0000,0.000,7.581,6.900,1.0000
944.8990,175.6656,479.6599,0.0000,0.000,7.522,7.131,1.0000
949.8729,176.9477,484.4656,0.0000,0.000,7.476,7.328,1.0000
954.8770,178.4775,489.2302,0.0000,0.000,7.479,7.393,1.0000
959.8991,180.1219,493.9755,0.0000,0.000,7.482,7.457,1.0000
964.9177,181.7495,498.7229,0.0000,0.000,7.486,7.522,1.0000
969.9230,183.3002,503.4819,0.0000,0.000,7.489,7.587,1.0000
974.9201,184.8066,508.2465,0.0000,0.000,7.464,7.577,1.0000
979.9139,186.3075,513.0094,0.0000,0.000,7.380,7.412,1.0000
984.9095,187.8411,517.7638,0.0000,0.000,7.297,7.247,1.0000
989.9093,189.4172,522.5087,0.0000,0.000,7.213,7.082,1.0000
994.9119,191.0096,527.2511,0.0000,0.000,7.130,6.917,1.0000
999.9152,192.5892,531.9984,0.0000,0.000,7.046,6.752,1.0000
1004.9174,194.1272,536.7584,0.0000,0.000,6.962,6.587,1.0000
1009.9177,195.5997,541.5370,0.0000,0.000,6.711,6.842,1.0000
1014.9164,197.0031,546.3345,0.0000,0.000,6.421,7.193,1.0000
1019.9137,198.3387,551.1501,0.0000,0.000,6.495,7.174,1.0000
1024.9100,199.6078,555.9825,0.0000,0.000,6.715,7.006,1.0000
1029.9056,200.8118,560.8309,0.0000,0.000,6.935,6.837,1.0000
1034.9008,201.9515,565.6943,0.0000,0.000,7.156,6.669,1.0000
1039.8960,203.0274,570.5722,0.0000,0.000,6.979,6.663,1.0000
1044.8915,204.0400,575.4640,0.0000,0.000,6.676,6.709,1.0000
1049.8877,204.9899,580.3691,0.0000,0.000,6.373,6.755,1.0000
1054.8849,205.8776,585.2868,0.0000,0.000,6.103,6.788,1.0000
1059.8833,206.7037,590.2165,0.0000,0.000,6.159,6.697,1.0000
1064.8834,207.4686,595.1577,0.0000,0.000,6.216,6.605,1.0000
1069.8852,208.1728,600.1097,0.0000,0.000,6.272,6.514,1.0000
1074.8890,208.8167,605.0719,0.0000,0.000,6.328,6.422,1.0000
1079.8942,209.3987,610.0431,0.0000,0.000,6.342,6.367,1.0000
1084.9000,209.9166,615.0221,0.0000,0.000,6.309,6.351,1.0000
1089.9059,210.3680,620.0076,0.0000,0.000,6.277,6.335,1.0000
1094.9113,210.7507,624.9983,0.0000,0.000,6.259,6.321,1.0000
1099.9156,211.0625,629.9930,0.0000,0.000,6.267,6.313,1.0000
1104.9186,211.3009,634.9902,0.0000,0.000,6.274,6.305,1.0000
1109.9198,211.4637,639.9888,0.0000,0.000,6.282,6.297,1.0000
1114.9193,211.5487,644.9875,0.0000,0.000,6.244,6.317,1.0000
1119.9170,211.5549,649.9852,0.0000,0.000,6.186,6.349,1.0000
1124.9139,211.4870,654.9817,0.0000,0.000,6.128,6.380,1.0000
1129.9108,211.3510,659.9768,0.0000,0.000,6.070,6.412,1.0000
1134.9084,211.1526,664.9705,0.0000,0.000,6.054,6.399,1.0000
1139.9071,210.8979,669.9627,0.0000,0.000,6.047,6.377,1.0000
1144.9071,210.5929,674.9533,0.0000,0.000,6.040,6.354,1.0000
1149.9084,210.2433,679.9424,0.0000,0.000,6.036,6.336,1.0000
1154.9108,209.8552,684.9297,0.0000,0.000,6.047,6.337,1.0000
1159.9141,209.4345,689.9153,0.0000,0.000,6.058,6.338,1.0000
1164.9181,208.9860,694.8992,0.0000,0.000,6.069,6.339,1.0000
1169.9226,208.5143,699.8814,0.0000,0.000,6.080,6.340,1.0000
1174.9273,208.0236,704.8620,0.0000,0.000,6.091,6.340,1.0000
1179.9320,207.5183,709.8410,0.0000,0.000,6.102,6.341,1.0000
1184.9362,207.0028,714.8187,0.0000,0.000,6.113,6.342,1.0000
1189.9397,206.4814,719.7950,0.0000,0.000,6.124,6.343,1.0000
1194.9422,205.9584,724.7700,0.0000,0.000,6.135,6.344,1.0000
1199.9431,205.4383,729.7438,0.0000,0.000,6.146,6.345,1.0000
1204.9422,204.9248,734.7165,0.0000,0.000,6.157,6.346,1.0000
1209.9400,204.4184,739.6885,0.0000,0.000,6.167,6.346,1.0000
1214.9370,203.9181,744.6604,0.0000,0.000,6.178,6.347,1.0000
1219.9340,203.4228,749.6328,0.0000,0.000,6.189,6.348,1.0000
1224.9316,202.9314,754.6062,0.0000,0.000,6.200,6.349,1.0000
1229.9305,202.4429,759.5811,0.0000,0.000,6.222,6.340,1.0000
1234.9312,201.9562,764.5582,0.0000,0.000,6.259,6.317,1.0000
1239.9346,201.4704,769.5379,0.0000,0.000,6.295,6.294,1.0000
1244.9412,200.9843,774.5208,0.0000,0.000,6.332,6.271,1.0000
1249.9512,200.4966,779.5071,0.0000,0.000,6.369,6.248,1.0000
1254.9633,200.0056,784.4950,0.0000,0.000,6.406,6.225,1.0000
1259.9755,199.5090,789.4826,0.0000,0.000,6.442,6.202,1.0000
1264.9861,199.0049,794.4678,0.0000,0.000,6.479,6.179,1.0000
1269.9933,198.4910,799.4485,0.0000,0.000,6.516,6.157,1.0000
1274.9953,197.9653,804.4228,0.0000,0.000,6.552,6.134,1.0000
1279.9903,197.4257,809.3886,0.0000,0.000,6.589,6.111,1.0000
1284.9766,196.8702,814.3439,0.0000,0.000,6.626,6.088,1.0000
1289.9525,196.2966,819.2866,0.0000,0.000,6.662,6.065,1.0000
1294.9219,195.7155,824.2218,0.0000,0.000,6.699,6.042,1.0000
1299.9000,195.1631,829.1693,0.0000,0.000,6.736,6.019,1.0000
1304.9046,194.6790,834.1503,0.0000,0.000,6.772,5.996,1.0000
1309.9549,194.3026,839.1866,0.0000,0.000,6.809,5.973,1.0000
1315.0611,194.0475,844.2864,0.0000,0.000,6.846,5.950,1.0000
1320.1537,193.7502,849.3703,0.0000,0.000,6.883,5.927,1.0000
1325.1389,193.1745,854.3222,0.0000,0.000,6.480,6.367,1.0000
1329.9673,192.0837,859.0258,0.0000,0.000,5.874,6.998,1.0000
1334.5794,190.1094,863.1939,0.0000,0.000,5.798,7.154,1.0000
1339.1717,186.1916,865.5898,0.0000,0.000,6.207,6.822,1.0000
1344.3462,181.1764,866.8639,0.0000,0.000,6.633,6.445,1.0000
1349.4223,176.2529,868.0992,0.0000,0.000,6.607,6.444,1.0000
1354.4496,171.3350,869.1425,0.0000,0.000,6.579,6.446,1.0000
1359.4781,166.3820,870.0099,0.0000,0.000,6.551,6.447,1.0000
1364.4760,161.4787,870.9782,0.0000,0.000,6.522,6.449,1.0000
1369.4281,156.7169,872.3377,0.0000,0.000,6.494,6.450,1.0000
1374.3957,152.1881,874.3789,0.0000,0.000,6.470,6.442,1.0000
1379.4864,148.0137,877.2928,0.0000,0.000,6.417,6.386,1.0000
1384.6127,144.4148,880.9433,0.0000,0.000,6.428,6.247,1.0000
1389.6369,141.6325,885.1267,0.0000,0.000,6.887,5.834,1.0000
1394.4678,139.9081,889.6395,0.0000,0.000,7.180,6.262,1.0000
1399.1377,139.4536,894.2871,0.0000,0.000,7.133,6.477,1.0000
