# Yas Marina Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1403.8836,140.1464,898.9822,0.0000,0.000,6.882,6.543,1.0000
1408.8401,141.6505,903.7050,0.0000,0.000,6.828,6.566,1.0000
1413.9682,143.6262,908.4372,0.0000,0.000,6.786,6.587,1.0000
1419.1409,145.7352,913.1604,0.0000,0.000,6.744,6.607,1.0000
1424.2607,147.7598,917.8629,0.0000,0.000,6.702,6.627,1.0000
1429.3282,149.6988,922.5448,0.0000,0.000,6.660,6.648,1.0000
1434.3535,151.5733,927.2074,0.0000,0.000,6.619,6.668,1.0000
1439.3461,153.4046,931.8520,0.0000,0.000,6.577,6.689,1.0000
1444.3152,155.2138,936.4800,0.0000,0.000,6.535,6.709,1.0000
1449.2697,157.0222,941.0927,0.0000,0.000,6.493,6.730,1.0000
1454.2186,158.8509,945.6914,0.0000,0.000,6.451,6.750,1.0000
1459.1714,160.7212,950.2774,0.0000,0.000,6.409,6.771,1.0000
1464.1375,162.6532,954.8524,0.0000,0.000,6.367,6.791,1.0000
1469.1213,164.6376,959.4241,0.0000,0.000,6.325,6.812,1.0000
1474.1205,166.6350,964.0068,0.0000,0.000,6.283,6.832,1.0000
1479.1321,168.6045,968.6153,0.0000,0.000,6.241,6.852,1.0000
1484.1544,170.5050,973.2641,0.0000,0.000,6.199,6.873,1.0000
1489.1875,172.2956,977.9679,0.0000,0.000,6.157,6.893,1.0000
1494.2348,173.9353,982.7414,0.0000,0.000,6.115,6.914,1.0000
1499.3037,175.3832,987.5992,0.0000,0.000,6.107,6.742,1.0000
1504.4071,176.5982,992.5558,0.0000,0.000,6.135,6.366,1.0000
1509.4525,177.3654,997.5425,0.0000,0.000,6.173,6.193,1.0000
1514.1631,176.9346,1002.2334,0.0000,0.000,5.944,6.199,1.0000
1518.8368,174.5552,1006.2561,0.0000,0.000,6.244,7.275,1.0000
1523.8481,170.5516,1009.2701,0.0000,0.000,6.089,7.086,1.0000
1528.8592,165.8427,1010.9839,0.0000,0.000,6.458,6.699,1.0000
1533.8227,160.8971,1011.4052,0.0000,0.000,6.868,6.377,1.0000
1538.8463,155.9214,1010.7127,0.0000,0.000,6.282,6.961,1.0000
1543.9166,151.1188,1009.0870,0.0000,0.000,6.592,6.713,1.0000
1548.9417,146.6928,1006.7075,0.0000,0.000,6.721,6.856,1.0000
1553.8404,142.8511,1003.6681,0.0000,0.000,6.761,7.498,1.0000
1558.6622,139.8079,999.9278,0.0000,0.000,7.387,8.078,1.0000
1563.5798,137.6732,995.4978,0.0000,0.000,7.387,8.060,1.0000
1568.6453,136.0486,990.6999,0.0000,0.000,7.387,8.041,1.0000
1573.7100,134.4610,985.8904,0.0000,0.000,7.387,8.023,1.0000
1578.7399,132.8161,981.1371,0.0000,0.000,7.387,8.005,1.0000
1583.7472,131.1337,976.4209,0.0000,0.000,7.387,7.987,1.0000
1588.7435,129.4333,971.7228,0.0000,0.000,7.387,7.969,1.0000
1593.7386,127.7321,967.0264,0.0000,0.000,7.387,7.951,1.0000
1598.7345,126.0337,962.3280,0.0000,0.000,7.387,7.933,1.0000
1603.7313,124.3379,957.6277,0.0000,0.000,7.387,7.915,1.0000
1608.7289,122.6445,952.9258,0.0000,0.000,7.388,7.897,1.0000
1613.7272,120.9533,948.2223,0.0000,0.000,7.388,7.879,1.0000
1618.7262,119.2641,943.5173,0.0000,0.000,7.388,7.861,1.0000
1623.7259,117.5766,938.8111,0.0000,0.000,7.388,7.842,1.0000
1628.7260,115.8906,934.1038,0.0000,0.000,7.388,7.824,1.0000
1633.7267,114.2060,929.3954,0.0000,0.000,7.388,7.806,1.0000
1638.7278,112.5224,924.6862,0.0000,0.000,7.388,7.788,1.0000
1643.7293,110.8397,919.9763,0.0000,0.000,7.388,7.770,1.0000
1648.7311,109.1576,915.2657,0.0000,0.000,7.388,7.752,1.0000
1653.7332,107.4759,910.5548,0.0000,0.000,7.388,7.734,1.0000
1658.7356,105.7944,905.8436,0.0000,0.000,7.388,7.716,1.0000
1663.7380,104.1129,901.1322,0.0000,0.000,7.388,7.698,1.0000
1668.7406,102.4312,896.4207,0.0000,0.000,7.389,7.680,1.0000
1673.7432,100.7490,891.7095,0.0000,0.000,7.389,7.662,1.0000
1678.7458,99.0661,886.9984,0.0000,0.000,7.389,7.643,1.0000
1683.7483,97.3825,882.2877,0.0000,0.000,7.389,7.625,1.0000
1688.7509,95.6982,877.5773,0.0000,0.000,7.389,7.607,1.0000
1693.7533,94.0132,872.8671,0.0000,0.000,7.389,7.589,1.0000
1698.7558,92.3275,868.1572,0.0000,0.000,7.389,7.571,1.0000
1703.7582,90.6411,863.4476,0.0000,0.000,7.389,7.553,1.0000
1708.7606,88.9540,858.7383,0.0000,0.000,7.389,7.535,1.0000
1713.7630,87.2663,854.0293,0.0000,0.000,7.389,7.517,1.0000
1718.7653,85.5780,849.3204,0.0000,0.000,7.389,7.499,1.0000
1723.7676,83.8891,844.6119,0.0000,0.000,7.389,7.481,1.0000
1728.7699,82.1995,839.9036,0.0000,0.000,7.390,7.463,1.0000
1733.7721,80.5094,835.1955,0.0000,0.000,7.390,7.444,1.0000
1738.7743,78.8187,830.4877,0.0000,0.000,7.390,7.426,1.0000
1743.7765,77.1274,825.7801,0.0000,0.000,7.390,7.408,1.0000
1748.7787,75.4356,821.0727,0.0000,0.000,7.390,7.390,1.0000
1753.7808,73.7433,816.3655,0.0000,0.000,7.390,7.372,1.0000
1758.7830,72.0504,811.6585,0.0000,0.000,7.390,7.354,1.0000
1763.7851,70.3570,806.9518,0.0000,0.000,7.390,7.336,1.0000
1768.7872,68.6632,802.2452,0.0000,0.000,7.390,7.318,1.0000
1773.7892,66.9689,797.5389,0.0000,0.000,7.390,7.300,1.0000
1778.7913,65.2741,792.8327,0.0000,0.000,7.389,7.292,1.0000
1783.7933,63.5788,788.1267,0.0000,0.000,7.386,7.293,1.0000
1788.7953,61.8832,783.4208,0.0000,0.000,7.384,7.294,1.0000
1793.7973,60.1871,778.7152,0.0000,0.000,7.381,7.294,1.0000
1798.7993,58.4906,774.0097,0.0000,0.000,7.378,7.295,1.0000
1803.8012,56.7937,769.3044,0.0000,0.000,7.376,7.296,1.0000
1808.8032,55.0965,764.5992,0.0000,0.000,7.373,7.296,1.0000
1813.8051,53.3989,759.8941,0.0000,0.000,7.371,7.297,1.0000
1818.8070,51.7009,755.1892,0.0000,0.000,7.368,7.298,1.0000
1823.8089,50.0026,750.4845,0.0000,0.000,7.365,7.298,1.0000
1828.8108,48.3040,745.7798,0.0000,0.000,7.363,7.299,1.0000
1833.8127,46.6051,741.0753,0.0000,0.000,7.360,7.300,1.0000
1838.8145,44.9059,736.3709,0.0000,0.000,7.358,7.300,1.0000
1843.8164,43.2064,731.6666,0.0000,0.000,7.355,7.301,1.0000
1848.8183,41.5067,726.9624,0.0000,0.000,7.352,7.302,1.0000
1853.8201,39.8067,722.2583,0.0000,0.000,7.350,7.302,1.0000
1858.8219,38.1065,717.5543,0.0000,0.000,7.347,7.303,1.0000
1863.8238,36.4061,712.8504,0.0000,0.000,7.345,7.304,1.0000
1868.8256,34.7054,708.1466,0.0000,0.000,7.342,7.304,1.0000
1873.8274,33.0046,703.4428,0.0000,0.000,7.339,7.305,1.0000
1878.8292,31.3036,698.7391,0.0000,0.000,7.337,7.306,1.0000
1883.8310,29.6025,694.0355,0.0000,0.000,7.334,7.306,1.0000
1888.8328,27.9011,689.3319,0.0000,0.000,7.332,7.307,1.0000
1893.8346,26.1997,684.6284,0.0000,0.000,7.329,7.307,1.0000
1898.8364,24.4981,679.9249,0.0000,0.000,7.326,7.308,1.0000
1903.8382,22.7965,675.2215,0.0000,0.000,7.324,7.309,1.0000
1908.8400,21.0947,670.5181,0.0000,0.000,7.321,7.309,1.0000
1913.8418,19.3929,665.8147,0.0000,0.000,7.319,7.310,1.0000
1918.8436,17.6910,661.1113,0.0000,0.000,7.316,7.311,1.0000
1923.8454,15.9891,656.4080,0.0000,0.000,7.313,7.311,1.0000
1928.8472,14.2871,651.7047,0.0000,0.000,7.311,7.312,1.0000
1933.8490,12.5851,647.0013,0.0000,0.000,7.308,7.313,1.0000
1938.8508,10.8831,642.2980,0.0000,0.000,7.306,7.313,1.0000
1943.8526,9.1811,637.5947,0.0000,0.000,7.303,7.314,1.0000
1948.8545,7.4792,632.8913,0.0000,0.000,7.300,7.315,1.0000
1953.8563,5.7772,628.1880,0.0000,0.000,7.298,7.315,1.0000
1958.8581,4.0754,623.4846,0.0000,0.000,7.295,7.316,1.0000
1963.8600,2.3736,618.7811,0.0000,0.000,7.293,7.317,1.0000
1968.8618,0.6718,614.0777,0.0000,0.000,7.290,7.317,1.0000
1973.8637,-1.0298,609.3742,0.0000,0.000,7.287,7.318,1.0000
1978.8655,-2.7313,604.6706,0.0000,0.000,7.285,7.319,1.0000
1983.8674,-4.4327,599.9670,0.0000,0.000,7.282,7.319,1.0000
1988.8693,-6.1340,595.2633,0.0000,0.000,7.280,7.320,1.0000
1993.8712,-7.8351,590.5596,0.0000,0.000,7.277,7.321,1.0000
1998.8731,-9.5360,585.8557,0.0000,0.000,7.274,7.321,1.0000
2003.8750,-11.2368,581.1519,0.0000,0.000,7.272,7.322,1.0000
2008.8769,-12.9373,576.4479,0.0000,0.000,7.269,7.323,1.0000
2013.8789,-14.6377,571.7438,0.0000,0.000,7.267,7.323,1.0000
2018.8808,-16.3378,567.0396,0.0000,0.000,7.264,7.324,1.0000
2023.8828,-18.0377,562.3354,0.0000,0.000,7.261,7.324,1.0000
2028.8848,-19.7373,557.6310,0.0000,0.000,7.259,7.325,1.0000
2033.8868,-21.4367,552.9265,0.0000,0.000,7.256,7.326,1.0000
2038.8888,-23.1358,548.2219,0.0000,0.000,7.253,7.326,1.0000
2043.8909,-24.8346,543.5172,0.0000,0.000,7.251,7.327,1.0000
2048.8929,-26.5331,538.8123,0.0000,0.000,7.248,7.328,1.0000
2053.8950,-28.2312,534.1073,0.0000,0.000,7.246,7.328,1.0000
2058.8970,-29.9290,529.4022,0.0000,0.000,7.243,7.329,1.0000
2063.8991,-31.6264,524.6969,0.0000,0.000,7.240,7.330,1.0000
2068.9012,-33.3234,519.9915,0.0000,0.000,7.238,7.330,1.0000
2073.9033,-35.0200,515.2860,0.0000,0.000,7.235,7.331,1.0000
2078.9053,-36.7162,510.5803,0.0000,0.000,7.233,7.332,1.0000
2083.9074,-38.4120,505.8744,0.0000,0.000,7.231,7.331,1.0000
2088.9095,-40.1073,501.1684,0.0000,0.000,7.250,7.306,1.0000
2093.9116,-41.8022,496.4621,0.0000,0.000,7.269,7.282,1.0000
2098.9137,-43.4966,491.7558,0.0000,0.000,7.288,7.257,1.0000
2103.9158,-45.1904,487.0492,0.0000,0.000,7.216,7.158,1.0000
2108.9179,-46.8838,482.3425,0.0000,0.000,7.121,7.041,1.0000
2113.9200,-48.5766,477.6356,0.0000,0.000,7.026,6.925,1.0000
2118.9220,-50.2689,472.9284,0.0000,0.000,6.932,6.808,1.0000
2123.9241,-51.9606,468.2211,0.0000,0.000,6.837,6.691,1.0000
2128.9261,-53.6517,463.5136,0.0000,0.000,6.786,6.638,1.0000
2133.9282,-55.3422,458.8059,0.0000,0.000,6.778,6.646,1.0000
2138.9302,-57.0322,454.0980,0.0000,0.000,6.770,6.654,1.0000
2143.9323,-58.7214,449.3898,0.0000,0.000,6.761,6.661,1.0000
2148.9343,-60.4101,444.6815,0.0000,0.000,6.753,6.669,1.0000
2153.9363,-62.0980,439.9729,0.0000,0.000,6.744,6.677,1.0000
2158.9383,-63.7853,435.2641,0.0000,0.000,6.736,6.685,1.0000
2163.9402,-65.4719,430.5550,0.0000,0.000,6.728,6.693,1.0000
2168.9422,-67.1578,425.8457,0.0000,0.000,6.719,6.701,1.0000
2173.9441,-68.8429,421.1362,0.0000,0.000,6.711,6.709,1.0000
2178.9460,-70.5273,416.4264,0.0000,0.000,6.702,6.717,1.0000
2183.9479,-72.2109,411.7164,0.0000,0.000,6.694,6.725,1.0000
2188.9498,-73.8938,407.0061,0.0000,0.000,6.686,6.732,1.0000
2193.9517,-75.5758,402.2955,0.0000,0.000,6.677,6.740,1.0000
2198.9535,-77.2571,397.5847,0.0000,0.000,6.669,6.748,1.0000
2203.9553,-78.9375,392.8737,0.0000,0.000,6.661,6.756,1.0000
2208.9571,-80.6172,388.1624,0.0000,0.000,6.652,6.764,1.0000
2213.9589,-82.2964,383.4508,0.0000,0.000,6.644,6.772,1.0000
2218.9606,-83.9749,378.7392,0.0000,0.000,6.635,6.780,1.0000
2223.9624,-85.6530,374.0273,0.0000,0.000,6.627,6.788,1.0000
2228.9641,-87.3308,369.3154,0.0000,0.000,6.619,6.796,1.0000
2233.9659,-89.0082,364.6033,0.0000,0.000,6.610,6.803,1.0000
2238.9676,-90.6854,359.8911,0.0000,0.000,6.602,6.811,1.0000
2243.9693,-92.3625,355.1790,0.0000,0.000,6.593,6.819,1.0000
2248.9711,-94.0396,350.4668,0.0000,0.000,6.585,6.827,1.0000
2253.9728,-95.7167,345.7546,0.0000,0.000,6.595,6.837,1.0000
2258.9746,-97.3939,341.0424,0.0000,0.000,6.635,6.851,1.0000
2263.9763,-99.0713,336.3303,0.0000,0.000,6.675,6.865,1.0000
2268.9781,-100.7490,331.6183,0.0000,0.000,6.714,6.879,1.0000
2273.9799,-102.4270,326.9064,0.0000,0.000,6.754,6.892,1.0000
2278.9817,-104.1055,322.1946,0.0000,0.000,6.794,6.906,1.0000
2283.9836,-105.7846,317.4830,0.0000,0.000,6.833,6.920,1.0000
2288.9854,-107.4643,312.7716,0.0000,0.000,6.873,6.934,1.0000
2293.9873,-109.1446,308.0604,0.0000,0.000,6.913,6.948,1.0000
2298.9893,-110.8258,303.3494,0.0000,0.000,6.952,6.962,1.0000
2303.9912,-112.5078,298.6387,0.0000,0.000,6.992,6.975,1.0000
2308.9932,-114.1908,293.9284,0.0000,0.000,7.032,6.989,1.0000
2313.9953,-115.8748,289.2183,0.0000,0.000,7.071,7.003,1.0000
2318.9974,-117.5599,284.5086,0.0000,0.000,7.111,7.017,1.0000
2323.9995,-119.2462,279.7993,0.0000,0.000,7.151,7.031,1.0000
2329.0017,-120.9338,275.0903,0.0000,0.000,7.190,7.044,1.0000
2334.0040,-122.6227,270.3818,0.0000,0.000,7.228,7.057,1.0000
2339.0063,-124.3131,265.6738,0.0000,0.000,7.247,7.064,1.0000
2344.0087,-126.0051,260.9662,0.0000,0.000,7.266,7.070,1.0000
2349.0111,-127.6986,256.2592,0.0000,0.000,7.285,7.076,1.0000
2354.0136,-129.3938,251.5527,0.0000,0.000,7.304,7.082,1.0000
2359.0162,-131.0909,246.8467,0.0000,0.000,7.323,7.088,1.0000
2364.0188,-132.7897,242.1414,0.0000,0.000,7.342,7.094,1.0000
2369.0216,-134.4906,237.4366,0.0000,0.000,7.360,7.100,1.0000
2374.0244,-136.1924,232.7322,0.0000,0.000,7.177,7.034,1.0000
2379.0270,-137.8902,228.0265,0.0000,0.000,6.995,6.967,1.0000
2384.0291,-139.5779,223.3177,0.0000,0.000,6.812,6.900,1.0000
2389.0307,-141.2496,218.6038,0.0000,0.000,6.629,6.833,1.0000
2394.0314,-142.8991,213.8829,0.0000,0.000,6.446,6.767,1.0000
2399.0313,-144.5204,209.1532,0.0000,0.000,6.263,6.700,1.0000
2404.0304,-146.1074,204.4126,0.0000,0.000,6.081,6.633,1.0000
2409.0289,-147.6542,199.6595,0.0000,0.000,6.027,6.575,1.0000
2414.0272,-149.1546,194.8917,0.0000,0.000,6.040,6.522,1.0000
2419.0257,-150.6066,190.1087,0.0000,0.000,6.052,6.468,1.0000
2424.0249,-152.0160,185.3123,0.0000,0.000,6.065,6.415,1.0000
2429.0250,-153.3903,180.5048,0.0000,0.000,6.077,6.361,1.0000
2434.0261,-154.7365,175.6883,0.0000,0.000,6.090,6.308,1.0000
2439.0281,-156.0620,170.8652,0.0000,0.000,6.113,6.264,1.0000
2444.0307,-157.3740,166.0376,0.0000,0.000,6.169,6.249,1.0000
2449.0339,-158.6796,161.2079,0.0000,0.000,6.225,6.234,1.0000
2454.0372,-159.9862,156.3782,0.0000,0.000,6.281,6.219,1.0000
2459.0404,-161.3008,151.5507,0.0000,0.000,6.338,6.204,1.0000
2464.0434,-162.6290,146.7273,0.0000,0.000,6.394,6.189,1.0000
2469.0460,-163.9736,141.9088,0.0000,0.000,6.450,6.175,1.0000
2474.0481,-165.3377,137.0962,0.0000,0.000,6.448,6.154,1.0000
2479.0497,-166.7241,132.2906,0.0000,0.000,6.426,6.132,1.0000
2484.0508,-168.1358,127.4929,0.0000,0.000,6.404,6.110,1.0000
2489.0514,-169.5756,122.7041,0.0000,0.000,6.382,6.088,1.0000
2494.0516,-171.0466,117.9251,0.0000,0.000,6.360,6.066,1.0000
2499.0516,-172.5515,113.1570,0.0000,0.000,6.338,6.044,1.0000
2504.0516,-174.0930,108.4006,0.0000,0.000,6.316,6.022,1.0000
2509.0519,-175.6697,103.6554,0.0000,0.000,6.314,6.022,1.0000
2514.0526,-177.2767,98.9199,0.0000,0.000,6.321,6.032,1.0000
2519.0538,-178.9093,94.1926,0.0000,0.000,6.327,6.042,1.0000
2524.0556,-180.5628,89.4721,0.0000,0.000,6.334,6.051,1.0000
2529.0578,-182.2325,84.7568,0.0000,0.000,6.340,6.061,1.0000
2534.0603,-183.9135,80.0451,0.0000,0.000,6.347,6.071,1.0000
2539.0631,-185.6012,75.3356,0.0000,0.000,6.353,6.080,1.0000
2544.0659,-187.2907,70.6268,0.0000,0.000,6.359,6.090,1.0000
2549.0685,-188.9789,65.9176,0.0000,0.000,6.366,6.100,1.0000
2554.0710,-190.6652,61.2078,0.0000,0.000,6.372,6.109,1.0000
2559.0735,-192.3500,56.4976,0.0000,0.000,6.379,6.119,1.0000
2564.0758,-194.0332,51.7870,0.0000,0.000,6.385,6.129,1.0000
2569.0781,-195.7149,47.0759,0.0000,0.000,6.392,6.139,1.0000
2574.0802,-197.3953,42.3645,0.0000,0.000,6.398,6.148,1.0000
2579.0823,-199.0745,37.6527,0.0000,0.000,6.405,6.158,1.0000
2584.0843,-200.7525,32.9405,0.0000,0.000,6.411,6.168,1.0000
2589.0863,-202.4295,28.2280,0.0000,0.000,6.418,6.177,1.0000
2594.0882,-204.1055,23.5153,0.0000,0.000,6.424,6.187,1.0000
2599.0900,-205.7807,18.8023,0.0000,0.000,6.431,6.197,1.0000
2604.0918,-207.4551,14.0891,0.0000,0.000,6.437,6.206,1.0000
2609.0936,-209.1289,9.3757,0.0000,0.000,6.443,6.216,1.0000
2614.0953,-210.8022,4.6622,0.0000,0.000,6.450,6.226,1.0000
2619.0970,-212.4750,-0.0515,0.0000,0.000,6.456,6.236,1.0000
2624.0988,-214.1474,-4.7653,0.0000,0.000,6.463,6.245,1.0000
2629.1005,-215.8196,-9.4792,0.0000,0.000,6.469,6.255,1.0000
2634.1022,-217.4917,-14.1932,0.0000,0.000,6.476,6.265,1.0000
2639.1039,-219.1637,-18.9072,0.0000,0.000,6.482,6.274,1.0000
2644.1056,-220.8357,-23.6211,0.0000,0.000,6.489,6.284,1.0000
2649.1073,-222.5079,-28.3351,0.0000,0.000,6.495,6.294,1.0000
2654.1091,-224.1803,-33.0489,0.0000,0.000,6.502,6.303,1.0000
2659.1109,-225.8531,-37.7627,0.0000,0.000,6.508,6.313,1.0000
2664.1127,-227.5263,-42.4764,0.0000,0.000,6.514,6.323,1.0000
2669.1146,-229.2001,-47.1899,0.0000,0.000,6.521,6.332,1.0000
2674.1166,-230.8745,-51.9033,0.0000,0.000,6.527,6.342,1.0000
2679.1186,-232.5496,-56.6165,0.0000,0.000,6.534,6.352,1.0000
2684.1206,-234.2256,-61.3294,0.0000,0.000,6.540,6.362,1.0000
2689.1228,-235.9025,-66.0421,0.0000,0.000,6.547,6.371,1.0000
2694.1250,-237.5805,-70.7545,0.0000,0.000,6.553,6.381,1.0000
2699.1273,-239.2596,-75.4666,0.0000,0.000,6.560,6.391,1.0000
2704.1297,-240.9399,-80.1783,0.0000,0.000,6.566,6.400,1.0000
2709.1322,-242.6216,-84.8897,0.0000,0.000,6.573,6.410,1.0000
2714.1349,-244.3047,-89.6007,0.0000,0.000,6.579,6.420,1.0000
2719.1376,-245.9893,-94.3113,0.0000,0.000,6.585,6.429,1.0000
2724.1401,-247.6726,-99.0221,0.0000,0.000,6.592,6.439,1.0000
2729.1417,-249.3490,-103.7343,0.0000,0.000,6.598,6.449,1.0000
2734.1416,-251.0123,-108.4495,0.0000,0.000,6.605,6.458,1.0000
2739.1392,-252.6564,-113.1689,0.0000,0.000,6.611,6.468,1.0000
2744.1366,-254.2941,-117.8903,0.0000,0.000,6.618,6.478,1.0000
2749.1468,-256.0066,-122.5988,0.0000,0.000,6.624,6.488,1.0000
2754.1783,-257.8398,-127.2844,0.0000,0.000,6.631,6.497,1.0000
2759.1190,-259.1600,-132.0455,0.0000,0.000,6.838,7.013,1.0000
2764.0894,-258.9129,-137.0097,0.0000,0.000,7.244,7.616,1.0000
2769.1835,-256.8630,-141.6732,0.0000,0.000,6.846,7.007,1.0000
2774.0723,-253.3634,-145.0869,0.0000,0.000,5.787,6.215,1.0000
2778.9045,-248.8483,-146.8086,0.0000,0.000,5.493,6.367,1.0000
2783.9041,-243.8866,-147.4224,0.0000,0.000,5.740,6.129,1.0000
2788.9127,-238.8781,-147.4628,0.0000,0.000,6.006,6.056,1.0000
