# Yas Marina Circuit — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
2793.9299,-233.8714,-147.1393,0.0000,0.000,6.056,5.978,1.0000
2798.9522,-228.8755,-146.6251,0.0000,0.000,6.105,5.900,1.0000
2803.9564,-223.8995,-146.0936,0.0000,0.000,6.154,5.821,1.0000
2808.9247,-218.9477,-145.6897,0.0000,0.000,6.203,5.743,1.0000
2813.8876,-213.9941,-145.3855,0.0000,0.000,6.253,5.665,1.0000
2818.8892,-209.0014,-145.0875,0.0000,0.000,6.302,5.587,1.0000
2823.9730,-203.9322,-144.7023,0.0000,0.000,6.351,5.509,1.0000
2829.1612,-198.7702,-144.1821,0.0000,0.000,6.401,5.431,1.0000
2833.8871,-194.0768,-144.7355,0.0000,0.000,6.459,5.334,1.0000
2838.3125,-190.7653,-147.6712,0.0000,0.000,6.231,5.398,1.0000
2843.0412,-188.9731,-152.0471,0.0000,0.000,5.798,5.948,1.0000
2848.1373,-187.9497,-157.0393,0.0000,0.000,5.122,6.097,1.0000
2853.2527,-186.9772,-162.0615,0.0000,0.000,5.253,6.121,1.0000
2858.3236,-185.9460,-167.0264,0.0000,0.000,5.384,6.145,1.0000
2863.3586,-184.8641,-171.9438,0.0000,0.000,5.516,6.169,1.0000
2868.3661,-183.7396,-176.8234,0.0000,0.000,5.647,6.192,1.0000
2873.3542,-182.5805,-181.6749,0.0000,0.000,5.778,6.216,1.0000
2878.3306,-181.3950,-186.5081,0.0000,0.000,5.909,6.240,1.0000
2883.3030,-180.1910,-191.3325,0.0000,0.000,6.040,6.264,1.0000
2888.2789,-178.9768,-196.1580,0.0000,0.000,6.171,6.288,1.0000
2893.2651,-177.7594,-200.9934,0.0000,0.000,6.276,6.321,1.0000
2898.2626,-176.5360,-205.8388,0.0000,0.000,6.201,6.413,1.0000
2903.2683,-175.2976,-210.6889,0.0000,0.000,6.127,6.505,1.0000
2908.2794,-174.0351,-215.5383,0.0000,0.000,6.052,6.597,1.0000
2913.2931,-172.7395,-220.3817,0.0000,0.000,6.066,6.609,1.0000
2918.3070,-171.4016,-225.2138,0.0000,0.000,6.097,6.605,1.0000
2923.3186,-170.0126,-230.0291,0.0000,0.000,6.128,6.601,1.0000
2928.3262,-168.5632,-234.8223,0.0000,0.000,6.160,6.597,1.0000
2933.3281,-167.0444,-239.5880,0.0000,0.000,6.191,6.593,1.0000
2938.3239,-165.4508,-244.3228,0.0000,0.000,6.222,6.589,1.0000
2943.3166,-163.7970,-249.0337,0.0000,0.000,6.253,6.585,1.0000
2948.3098,-162.1049,-253.7315,0.0000,0.000,6.291,6.675,1.0000
2953.3064,-160.3959,-258.4267,0.0000,0.000,6.330,6.775,1.0000
2958.3089,-158.6907,-263.1296,0.0000,0.000,6.368,6.875,1.0000
2963.3158,-156.9802,-267.8353,0.0000,0.000,6.406,6.974,1.0000
2968.3220,-155.2261,-272.5241,0.0000,0.000,6.445,7.074,1.0000
2973.3234,-153.3883,-277.1756,0.0000,0.000,6.483,7.174,1.0000
2978.3183,-151.4281,-281.7698,0.0000,0.000,6.522,7.274,1.0000
2983.3092,-149.3320,-286.2992,0.0000,0.000,6.551,7.288,1.0000
2988.2998,-147.1118,-290.7688,0.0000,0.000,6.565,7.149,1.0000
2993.2925,-144.7810,-295.1840,0.0000,0.000,6.578,7.011,1.0000
2998.2887,-142.3527,-299.5505,0.0000,0.000,6.592,6.872,1.0000
3003.2891,-139.8401,-303.8737,0.0000,0.000,6.605,6.734,1.0000
3008.2932,-137.2564,-308.1592,0.0000,0.000,6.585,6.647,1.0000
3013.3001,-134.6149,-312.4126,0.0000,0.000,6.506,6.651,1.0000
3018.3082,-131.9287,-316.6394,0.0000,0.000,6.428,6.656,1.0000
3023.3157,-129.2099,-320.8444,0.0000,0.000,6.349,6.660,1.0000
3028.3212,-126.4594,-325.0266,0.0000,0.000,6.270,6.665,1.0000
3033.3246,-123.6713,-329.1811,0.0000,0.000,6.191,6.670,1.0000
3038.3254,-120.8397,-333.3030,0.0000,0.000,6.118,6.670,1.0000
3043.3237,-117.9586,-337.3874,0.0000,0.000,6.152,6.599,1.0000
3048.3199,-115.0221,-341.4295,0.0000,0.000,6.186,6.527,1.0000
3053.3145,-112.0242,-345.4244,0.0000,0.000,6.220,6.456,1.0000
3058.3086,-108.9589,-349.3672,0.0000,0.000,6.244,6.405,1.0000
3063.3036,-105.8204,-353.2530,0.0000,0.000,6.220,6.444,1.0000
3068.3007,-102.6063,-357.0793,0.0000,0.000,6.197,6.483,1.0000
3073.3000,-99.3200,-360.8467,0.0000,0.000,6.173,6.522,1.0000
3078.3016,-95.9656,-364.5566,0.0000,0.000,6.150,6.561,1.0000
3083.3051,-92.5470,-368.2102,0.0000,0.000,6.126,6.600,1.0000
3088.3102,-89.0683,-371.8087,0.0000,0.000,6.122,6.597,1.0000
3093.3161,-85.5336,-375.3534,0.0000,0.000,6.124,6.583,1.0000
3098.3221,-81.9468,-378.8455,0.0000,0.000,6.125,6.568,1.0000
3103.3271,-78.3119,-382.2862,0.0000,0.000,6.126,6.554,1.0000
3108.3301,-74.6331,-385.6769,0.0000,0.000,6.128,6.539,1.0000
3113.3311,-70.9149,-389.0212,0.0000,0.000,6.129,6.524,1.0000
3118.3309,-67.1624,-392.3252,0.0000,0.000,6.129,6.510,1.0000
3123.3301,-63.3808,-395.5950,0.0000,0.000,6.129,6.496,1.0000
3128.3293,-59.5751,-398.8368,0.0000,0.000,6.128,6.482,1.0000
3133.3288,-55.7506,-402.0566,0.0000,0.000,6.128,6.468,1.0000
3138.3286,-51.9123,-405.2606,0.0000,0.000,6.127,6.454,1.0000
3143.3288,-48.0654,-408.4549,0.0000,0.000,6.127,6.440,1.0000
3148.3295,-44.2149,-411.6457,0.0000,0.000,6.127,6.426,1.0000
3153.3305,-40.3658,-414.8385,0.0000,0.000,6.126,6.412,1.0000
3158.3318,-36.5196,-418.0353,0.0000,0.000,6.126,6.398,1.0000
3163.3335,-32.6758,-421.2356,0.0000,0.000,6.125,6.383,1.0000
3168.3354,-28.8341,-424.4387,0.0000,0.000,6.125,6.369,1.0000
3173.3375,-24.9940,-427.6443,0.0000,0.000,6.125,6.355,1.0000
3178.3398,-21.1553,-430.8517,0.0000,0.000,6.124,6.341,1.0000
3183.3423,-17.3175,-434.0604,0.0000,0.000,6.124,6.327,1.0000
3188.3448,-13.4803,-437.2700,0.0000,0.000,6.123,6.313,1.0000
3193.3475,-9.6432,-440.4798,0.0000,0.000,6.123,6.299,1.0000
3198.3502,-5.8058,-443.6894,0.0000,0.000,6.122,6.285,1.0000
3203.3528,-1.9678,-446.8983,0.0000,0.000,6.122,6.271,1.0000
3208.3555,1.8711,-450.1058,0.0000,0.000,6.122,6.257,1.0000
3213.3580,5.7115,-453.3116,0.0000,0.000,6.121,6.243,1.0000
3218.3604,9.5537,-456.5151,0.0000,0.000,6.121,6.229,1.0000
3223.3627,13.3980,-459.7157,0.0000,0.000,6.120,6.215,1.0000
3228.3648,17.2449,-462.9129,0.0000,0.000,6.120,6.201,1.0000
3233.3666,21.0947,-466.1062,0.0000,0.000,6.119,6.186,1.0000
3238.3682,24.9478,-469.2952,0.0000,0.000,6.120,6.174,1.0000
3243.3696,28.8041,-472.4800,0.0000,0.000,6.128,6.182,1.0000
3248.3708,32.6630,-475.6614,0.0000,0.000,6.137,6.190,1.0000
3253.3720,36.5239,-478.8403,0.0000,0.000,6.146,6.197,1.0000
3258.3732,40.3861,-482.0176,0.0000,0.000,6.154,6.205,1.0000
3263.3745,44.2490,-485.1941,0.0000,0.000,6.163,6.213,1.0000
3268.3759,48.1121,-488.3707,0.0000,0.000,6.172,6.221,1.0000
3273.3775,51.9747,-491.5483,0.0000,0.000,6.181,6.229,1.0000
3278.3795,55.8361,-494.7277,0.0000,0.000,6.189,6.237,1.0000
3283.3818,59.6959,-497.9097,0.0000,0.000,6.198,6.244,1.0000
3288.3845,63.5544,-501.0939,0.0000,0.000,6.207,6.252,1.0000
3293.3873,67.4121,-504.2792,0.0000,0.000,6.215,6.260,1.0000
3298.3903,71.2699,-507.4647,0.0000,0.000,6.224,6.268,1.0000
3303.3932,75.1283,-510.6493,0.0000,0.000,6.233,6.276,1.0000
3308.3959,78.9881,-513.8319,0.0000,0.000,6.241,6.283,1.0000
3313.3984,82.8500,-517.0116,0.0000,0.000,6.250,6.291,1.0000
3318.4005,86.7147,-520.1873,0.0000,0.000,6.259,6.299,1.0000
3323.4021,90.5829,-523.3580,0.0000,0.000,6.267,6.307,1.0000
3328.4032,94.4548,-526.5232,0.0000,0.000,6.276,6.315,1.0000
3333.4038,98.3288,-529.6853,0.0000,0.000,6.285,6.323,1.0000
3338.4042,102.2023,-532.8475,0.0000,0.000,6.293,6.330,1.0000
3343.4045,106.0730,-536.0131,0.0000,0.000,6.302,6.338,1.0000
3348.4050,109.9384,-539.1854,0.0000,0.000,6.311,6.346,1.0000
3353.4058,113.7961,-542.3676,0.0000,0.000,6.319,6.354,1.0000
3358.4073,117.6437,-545.5630,0.0000,0.000,6.328,6.362,1.0000
3363.4097,121.4788,-548.7749,0.0000,0.000,6.311,6.381,1.0000
3368.4133,125.2989,-552.0064,0.0000,0.000,6.288,6.404,1.0000
3373.4183,129.1043,-555.2575,0.0000,0.000,6.265,6.427,1.0000
3378.4241,132.9020,-558.5186,0.0000,0.000,6.242,6.449,1.0000
3383.4297,136.7007,-561.7785,0.0000,0.000,6.219,6.472,1.0000
3388.4344,140.5085,-565.0261,0.0000,0.000,6.196,6.495,1.0000
3393.4374,144.3341,-568.2502,0.0000,0.000,6.173,6.517,1.0000
3398.4382,148.1858,-571.4398,0.0000,0.000,6.150,6.540,1.0000
3403.4368,152.0719,-574.5835,0.0000,0.000,6.127,6.563,1.0000
3408.4334,156.0011,-577.6703,0.0000,0.000,6.104,6.585,1.0000
3413.4292,159.9806,-580.6904,0.0000,0.000,6.106,6.560,1.0000
3418.4253,164.0088,-583.6458,0.0000,0.000,6.109,6.532,1.0000
3423.4228,168.0791,-586.5453,0.0000,0.000,6.112,6.504,1.0000
3428.4221,172.1849,-589.3977,0.0000,0.000,6.115,6.476,1.0000
3433.4233,176.3195,-592.2116,0.0000,0.000,6.118,6.448,1.0000
3438.4263,180.4762,-594.9957,0.0000,0.000,6.121,6.420,1.0000
3443.4305,184.6483,-597.7590,0.0000,0.000,6.116,6.417,1.0000
3448.4354,188.8293,-600.5100,0.0000,0.000,6.105,6.440,1.0000
3453.4402,193.0124,-603.2576,0.0000,0.000,6.093,6.463,1.0000
3458.4442,197.1921,-606.0090,0.0000,0.000,6.081,6.486,1.0000
3463.4474,201.3686,-608.7638,0.0000,0.000,6.069,6.509,1.0000
3468.4499,205.5436,-611.5196,0.0000,0.000,6.057,6.532,1.0000
3473.4518,209.7191,-614.2736,0.0000,0.000,6.046,6.554,1.0000
3478.4532,213.8967,-617.0233,0.0000,0.000,6.034,6.577,1.0000
3483.4542,218.0784,-619.7662,0.0000,0.000,6.022,6.600,1.0000
3488.4549,222.2659,-622.4997,0.0000,0.000,6.010,6.623,1.0000
3493.4555,226.4612,-625.2211,0.0000,0.000,5.999,6.646,1.0000
3498.4562,230.6659,-627.9280,0.0000,0.000,5.987,6.669,1.0000
3503.4570,234.8818,-630.6177,0.0000,0.000,5.975,6.692,1.0000
3508.4578,239.1103,-633.2875,0.0000,0.000,5.963,6.715,1.0000
3513.4584,243.3527,-635.9348,0.0000,0.000,5.951,6.737,1.0000
3518.4588,247.6103,-638.5569,0.0000,0.000,5.940,6.760,1.0000
3523.4587,251.8846,-641.1512,0.0000,0.000,5.928,6.783,1.0000
3528.4584,256.1768,-643.7151,0.0000,0.000,5.922,6.763,1.0000
3533.4577,260.4883,-646.2458,0.0000,0.000,5.919,6.721,1.0000
3538.4569,264.8204,-648.7407,0.0000,0.000,5.916,6.679,1.0000
3543.4561,269.1745,-651.1972,0.0000,0.000,5.912,6.637,1.0000
3548.4556,273.5503,-653.6152,0.0000,0.000,5.909,6.595,1.0000
3553.4557,277.9456,-655.9990,0.0000,0.000,5.906,6.553,1.0000
3558.4564,282.3578,-658.3527,0.0000,0.000,5.903,6.511,1.0000
3563.4579,286.7844,-660.6807,0.0000,0.000,5.900,6.470,1.0000
3568.4600,291.2229,-662.9874,0.0000,0.000,5.897,6.428,1.0000
3573.4626,295.6708,-665.2772,0.0000,0.000,5.894,6.386,1.0000
3578.4656,300.1254,-667.5544,0.0000,0.000,5.890,6.344,1.0000
3583.4687,304.5844,-669.8234,0.0000,0.000,5.887,6.302,1.0000
3588.4717,309.0456,-672.0879,0.0000,0.000,5.904,6.305,1.0000
3593.4745,313.5083,-674.3489,0.0000,0.000,5.923,6.314,1.0000
3598.4771,317.9725,-676.6066,0.0000,0.000,5.942,6.323,1.0000
3603.4796,322.4382,-678.8610,0.0000,0.000,5.961,6.331,1.0000
3608.4820,326.9053,-681.1125,0.0000,0.000,5.980,6.340,1.0000
3613.4842,331.3737,-683.3610,0.0000,0.000,5.999,6.349,1.0000
3618.4864,335.8433,-685.6068,0.0000,0.000,6.018,6.357,1.0000
3623.4884,340.3142,-687.8500,0.0000,0.000,6.037,6.366,1.0000
3628.4903,344.7861,-690.0908,0.0000,0.000,6.056,6.375,1.0000
3633.4922,349.2591,-692.3292,0.0000,0.000,6.075,6.383,1.0000
3638.4940,353.7332,-694.5656,0.0000,0.000,6.094,6.392,1.0000
3643.4958,358.2081,-696.7999,0.0000,0.000,6.113,6.401,1.0000
3648.4975,362.6839,-699.0324,0.0000,0.000,6.132,6.409,1.0000
3653.4991,367.1605,-701.2632,0.0000,0.000,6.151,6.418,1.0000
3658.5007,371.6379,-703.4925,0.0000,0.000,6.169,6.427,1.0000
3663.5023,376.1159,-705.7204,0.0000,0.000,6.188,6.435,1.0000
3668.5039,380.5945,-707.9470,0.0000,0.000,6.207,6.444,1.0000
3673.5055,385.0736,-710.1726,0.0000,0.000,6.226,6.453,1.0000
3678.5071,389.5532,-712.3972,0.0000,0.000,6.245,6.461,1.0000
3683.5087,394.0332,-714.6211,0.0000,0.000,6.264,6.470,1.0000
3688.5103,398.5136,-716.8443,0.0000,0.000,6.283,6.479,1.0000
3693.5119,402.9942,-719.0670,0.0000,0.000,6.302,6.487,1.0000
3698.5136,407.4750,-721.2894,0.0000,0.000,6.321,6.496,1.0000
3703.5153,411.9559,-723.5116,0.0000,0.000,6.340,6.505,1.0000
3708.5171,416.4370,-725.7338,0.0000,0.000,6.359,6.513,1.0000
3713.5189,420.9180,-727.9561,0.0000,0.000,6.378,6.522,1.0000
3718.5208,425.3990,-730.1786,0.0000,0.000,6.397,6.531,1.0000
3723.5227,429.8798,-732.4016,0.0000,0.000,6.416,6.539,1.0000
3728.5248,434.3605,-734.6252,0.0000,0.000,6.435,6.548,1.0000
3733.5269,438.8409,-736.8494,0.0000,0.000,6.454,6.557,1.0000
3738.5292,443.3210,-739.0746,0.0000,0.000,6.473,6.565,1.0000
3743.5315,447.8006,-741.3007,0.0000,0.000,6.492,6.574,1.0000
3748.5340,452.2799,-743.5280,0.0000,0.000,6.511,6.583,1.0000
3753.5365,456.7586,-745.7567,0.0000,0.000,6.530,6.591,1.0000
3758.5392,461.2366,-747.9871,0.0000,0.000,6.549,6.600,1.0000
3763.5417,465.7102,-750.2257,0.0000,0.000,6.568,6.609,1.0000
3768.5435,470.1732,-752.4838,0.0000,0.000,6.587,6.617,1.0000
3773.5441,474.6192,-754.7728,0.0000,0.000,6.606,6.626,1.0000
3778.5434,479.0417,-757.1041,0.0000,0.000,6.625,6.634,1.0000
3783.5392,483.4960,-759.3662,0.0000,0.000,6.644,6.643,1.0000
3788.5582,488.1905,-761.1415,0.0000,0.000,6.520,6.809,1.0000
3793.6879,493.2569,-761.9455,0.0000,0.000,6.244,7.185,1.0000
3798.4852,497.9844,-761.1309,0.0000,0.000,6.702,6.949,1.0000
3803.0236,501.3765,-758.1157,0.0000,0.000,6.764,7.162,1.0000
3808.1029,503.5151,-753.5085,0.0000,0.000,6.531,7.117,1.0000
3813.3425,505.0035,-748.4848,0.0000,0.000,6.530,7.065,1.0000
3818.3210,506.2067,-743.6539,0.0000,0.000,6.568,7.021,1.0000
3823.2264,507.1577,-738.8415,0.0000,0.000,6.606,6.977,1.0000
3828.1952,507.9312,-733.9334,0.0000,0.000,6.644,6.933,1.0000
3833.2100,508.6935,-728.9768,0.0000,0.000,6.683,6.889,1.0000
3838.2412,509.6174,-724.0311,0.0000,0.000,6.721,6.845,1.0000
3843.2766,510.8757,-719.1555,0.0000,0.000,6.759,6.801,1.0000
3848.3178,512.6194,-714.4255,0.0000,0.000,6.945,6.176,1.0000
3853.3128,514.9073,-709.9852,0.0000,0.000,6.890,5.956,1.0000
3858.2237,517.7732,-705.9973,0.0000,0.000,6.687,5.896,1.0000
3863.0688,521.2514,-702.6244,0.0000,0.000,6.161,6.121,1.0000
3867.9394,525.3678,-700.0208,0.0000,0.000,6.266,6.551,1.0000
3872.9337,530.0226,-698.2112,0.0000,0.000,6.376,6.206,1.0000
3878.0460,535.0166,-697.1176,0.0000,0.000,6.484,6.091,1.0000
3883.1975,540.1476,-696.6592,0.0000,0.000,6.504,6.121,1.0000
3888.2647,545.2140,-696.7542,0.0000,0.000,6.402,6.237,1.0000
3893.1777,550.1143,-697.1077,0.0000,0.000,6.301,6.353,1.0000
3898.0415,554.9752,-696.9404,0.0000,0.000,6.348,6.227,1.0000
3903.1060,559.8249,-695.4814,0.0000,0.000,6.380,6.818,1.0000
3907.9990,563.7204,-692.5205,0.0000,0.000,6.834,7.171,1.0000
3912.7048,565.5234,-688.1738,0.0000,0.000,6.812,7.224,1.0000
3917.8236,565.8252,-683.0639,0.0000,0.000,6.834,7.204,1.0000
3922.9455,565.8365,-677.9420,0.0000,0.000,6.857,7.184,1.0000
3927.9396,565.8983,-672.9483,0.0000,0.000,6.879,7.163,1.0000
3932.9114,565.9881,-667.9773,0.0000,0.000,6.902,7.143,1.0000
3937.8914,566.0958,-662.9985,0.0000,0.000,6.925,7.123,1.0000
3942.8788,566.2175,-658.0125,0.0000,0.000,6.947,7.103,1.0000
3947.8726,566.3490,-653.0205,0.0000,0.000,6.970,7.083,1.0000
3952.8718,566.4862,-648.0232,0.0000,0.000,6.992,7.063,1.0000
3957.8753,566.6250,-643.0216,0.0000,0.000,7.015,7.042,1.0000
3962.8820,566.7612,-638.0168,0.0000,0.000,7.038,7.022,1.0000
3967.8909,566.8907,-633.0095,0.0000,0.000,7.028,7.037,1.0000
3972.9010,567.0095,-628.0009,0.0000,0.000,7.014,7.057,1.0000
3977.9112,567.1134,-622.9917,0.0000,0.000,7.000,7.076,1.0000
3982.9206,567.1983,-617.9830,0.0000,0.000,6.986,7.096,1.0000
3987.9283,567.2601,-612.9757,0.0000,0.000,6.972,7.116,1.0000
3992.9334,567.2947,-607.9708,0.0000,0.000,6.958,7.136,1.0000
3997.9351,567.2980,-602.9691,0.0000,0.000,6.944,7.155,1.0000
4002.9326,567.2657,-597.9716,0.0000,0.000,6.960,7.156,1.0000
4007.9254,567.1940,-592.9794,0.0000,0.000,6.975,7.158,1.0000
4012.9129,567.0785,-587.9932,0.0000,0.000,6.991,7.159,1.0000
4017.8947,566.9153,-583.0141,0.0000,0.000,7.007,7.160,1.0000
4022.8750,566.7089,-578.0381,0.0000,0.000,6.949,7.160,1.0000
4027.8666,566.4813,-573.0516,0.0000,0.000,6.834,7.008,1.0000
4032.8834,566.2565,-568.0399,0.0000,0.000,6.713,6.731,1.0000
4037.9391,566.0589,-562.9880,0.0000,0.000,6.592,6.454,1.0000
4043.0302,565.8570,-557.9009,0.0000,0.000,6.471,6.176,1.0000
4048.0533,565.2519,-552.9144,0.0000,0.000,6.028,6.154,1.0000
4052.9794,563.6936,-548.2413,0.0000,0.000,5.590,6.213,1.0000
4057.5649,560.6165,-544.8416,0.0000,0.000,5.463,6.497,1.0000
4062.2019,556.1038,-543.7751,0.0000,0.000,5.615,6.120,1.0000
4067.2808,551.0595,-544.3660,0.0000,0.000,5.667,6.110,1.0000
4072.5505,545.9135,-545.5018,0.0000,0.000,5.720,6.100,1.0000
4077.5825,540.9514,-546.3374,0.0000,0.000,5.772,6.089,1.0000
4082.4878,536.0884,-546.9796,0.0000,0.000,5.825,6.079,1.0000
4087.4277,531.1969,-547.6696,0.0000,0.000,5.878,6.069,1.0000
4092.4150,526.2675,-548.4277,0.0000,0.000,5.930,6.058,1.0000
4097.4312,521.3155,-549.2275,0.0000,0.000,5.983,6.048,1.0000
4102.4570,516.3563,-550.0427,0.0000,0.000,6.035,6.038,1.0000
4107.4770,511.4018,-550.8513,0.0000,0.000,6.088,6.027,1.0000
4112.4896,506.4526,-551.6457,0.0000,0.000,6.141,6.017,1.0000
4117.4958,501.5068,-552.4213,0.0000,0.000,6.193,6.007,1.0000
4122.4968,496.5628,-553.1737,0.0000,0.000,6.246,5.996,1.0000
4127.4938,491.6185,-553.8983,0.0000,0.000,6.298,5.986,1.0000
4132.4883,486.6723,-554.5906,0.0000,0.000,6.351,5.976,1.0000
4137.4815,481.7222,-555.2460,0.0000,0.000,6.404,5.965,1.0000
4142.4751,476.7666,-555.8601,0.0000,0.000,6.423,5.989,1.0000
4147.4706,471.8035,-556.4282,0.0000,0.000,6.431,6.023,1.0000
4152.4692,466.8322,-556.9501,0.0000,0.000,6.439,6.058,1.0000
4157.4707,461.8541,-557.4333,0.0000,0.000,6.447,6.093,1.0000
4162.4746,456.8707,-557.8860,0.0000,0.000,6.455,6.127,1.0000
