# Circuit Zandvoort — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
s_m,x_m,y_m,z_m,banking_deg,width_left_m,width_right_m,grip_scale
0.0000,-1.6833,-1.8782,0.0000,0.000,5.271,5.074,1.0000
4.9996,0.1515,2.7725,0.0000,0.000,5.295,5.099,1.0000
9.9991,1.9864,7.4231,0.0000,0.000,5.319,5.125,1.0000
14.9986,3.8215,12.0737,0.0000,0.000,5.343,5.150,1.0000
19.9981,5.6566,16.7242,0.0000,0.000,5.367,5.175,1.0000
24.9975,7.4918,21.3746,0.0000,0.000,5.391,5.200,1.0000
29.9969,9.3269,26.0250,0.0000,0.000,5.415,5.226,1.0000
34.9963,11.1620,30.6754,0.0000,0.000,5.439,5.251,1.0000
39.9956,12.9970,35.3258,0.0000,0.000,5.462,5.276,1.0000
44.9949,14.8319,39.9761,0.0000,0.000,5.486,5.301,1.0000
49.9941,16.6667,44.6265,0.0000,0.000,5.510,5.327,1.0000
54.9933,18.5012,49.2769,0.0000,0.000,5.534,5.352,1.0000
59.9924,20.3354,53.9274,0.0000,0.000,5.558,5.377,1.0000
64.9915,22.1694,58.5779,0.0000,0.000,5.582,5.402,1.0000
69.9905,24.0031,63.2285,0.0000,0.000,5.606,5.428,1.0000
74.9894,25.8364,67.8791,0.0000,0.000,5.630,5.453,1.0000
79.9883,27.6692,72.5298,0.0000,0.000,5.654,5.478,1.0000
84.9871,29.5017,77.1806,0.0000,0.000,5.678,5.503,1.0000
89.9859,31.3339,81.8315,0.0000,0.000,5.702,5.529,1.0000
94.9846,33.1656,86.4825,0.0000,0.000,5.726,5.554,1.0000
99.9832,34.9971,91.1336,0.0000,0.000,5.750,5.579,1.0000
104.9818,36.8283,95.7847,0.0000,0.000,5.774,5.604,1.0000
109.9804,38.6591,100.4359,0.0000,0.000,5.798,5.630,1.0000
114.9789,40.4897,105.0872,0.0000,0.000,5.822,5.655,1.0000
119.9775,42.3201,109.7385,0.0000,0.000,5.845,5.680,1.0000
124.9760,44.1502,114.3899,0.0000,0.000,5.869,5.706,1.0000
129.9745,45.9802,119.0414,0.0000,0.000,5.893,5.731,1.0000
134.9729,47.8099,123.6929,0.0000,0.000,5.917,5.756,1.0000
139.9714,49.6395,128.3445,0.0000,0.000,5.941,5.781,1.0000
144.9699,51.4690,132.9962,0.0000,0.000,5.965,5.807,1.0000
149.9684,53.2983,137.6479,0.0000,0.000,5.989,5.832,1.0000
154.9669,55.1276,142.2997,0.0000,0.000,6.013,5.857,1.0000
159.9654,56.9568,146.9515,0.0000,0.000,6.037,5.882,1.0000
164.9640,58.7859,151.6034,0.0000,0.000,6.061,5.908,1.0000
169.9626,60.6150,156.2553,0.0000,0.000,6.085,5.933,1.0000
174.9612,62.4441,160.9072,0.0000,0.000,6.109,5.958,1.0000
179.9599,64.2732,165.5592,0.0000,0.000,6.133,5.983,1.0000
184.9586,66.1023,170.2113,0.0000,0.000,6.157,6.009,1.0000
189.9574,67.9315,174.8634,0.0000,0.000,6.181,6.034,1.0000
194.9562,69.7607,179.5155,0.0000,0.000,6.205,6.059,1.0000
199.9551,71.5900,184.1676,0.0000,0.000,6.229,6.084,1.0000
204.9541,73.4195,188.8198,0.0000,0.000,6.252,6.110,1.0000
209.9531,75.2491,193.4720,0.0000,0.000,6.276,6.135,1.0000
214.9522,77.0788,198.1242,0.0000,0.000,6.300,6.160,1.0000
219.9515,78.9087,202.7765,0.0000,0.000,6.324,6.185,1.0000
224.9508,80.7388,207.4288,0.0000,0.000,6.348,6.211,1.0000
229.9502,82.5692,212.0811,0.0000,0.000,6.372,6.236,1.0000
234.9497,84.3997,216.7334,0.0000,0.000,6.396,6.261,1.0000
239.9493,86.2305,221.3858,0.0000,0.000,6.420,6.286,1.0000
244.9490,88.0617,226.0381,0.0000,0.000,6.444,6.312,1.0000
249.9489,89.8931,230.6905,0.0000,0.000,6.468,6.337,1.0000
254.9489,91.7248,235.3429,0.0000,0.000,6.492,6.362,1.0000
259.9490,93.5569,239.9952,0.0000,0.000,6.516,6.388,1.0000
264.9492,95.3893,244.6476,0.0000,0.000,6.540,6.413,1.0000
269.9496,97.2221,249.3000,0.0000,0.000,6.564,6.438,1.0000
274.9502,99.0554,253.9524,0.0000,0.000,6.588,6.463,1.0000
279.9509,100.8890,258.6048,0.0000,0.000,6.612,6.489,1.0000
284.9517,102.7231,263.2572,0.0000,0.000,6.635,6.514,1.0000
289.9528,104.5577,267.9096,0.0000,0.000,6.659,6.539,1.0000
294.9540,106.3928,272.5619,0.0000,0.000,6.683,6.564,1.0000
299.9553,108.2283,277.2143,0.0000,0.000,6.707,6.590,1.0000
304.9569,110.0644,281.8666,0.0000,0.000,6.731,6.615,1.0000
309.9586,111.9011,286.5189,0.0000,0.000,6.755,6.640,1.0000
314.9606,113.7383,291.1713,0.0000,0.000,6.779,6.665,1.0000
319.9627,115.5762,295.8236,0.0000,0.000,6.803,6.691,1.0000
324.9651,117.4146,300.4758,0.0000,0.000,6.827,6.716,1.0000
329.9676,119.2537,305.1281,0.0000,0.000,6.851,6.741,1.0000
334.9704,121.0934,309.7803,0.0000,0.000,6.875,6.766,1.0000
339.9734,122.9338,314.4325,0.0000,0.000,6.899,6.792,1.0000
344.9766,124.7749,319.0846,0.0000,0.000,6.923,6.816,1.0000
349.9723,126.6517,323.7143,0.0000,0.000,7.006,6.669,1.0000
354.9283,128.7389,328.2094,0.0000,0.000,7.089,6.522,1.0000
359.8421,131.2462,332.4354,0.0000,0.000,6.226,6.522,1.0000
364.7842,134.3791,336.2576,0.0000,0.000,6.062,6.092,1.0000
369.8117,138.1825,339.5454,0.0000,0.000,6.289,5.677,1.0000
374.8613,142.4950,342.1723,0.0000,0.000,6.230,5.848,1.0000
379.8594,147.1418,344.0130,0.0000,0.000,6.065,6.038,1.0000
384.8062,151.9815,345.0371,0.0000,0.000,6.029,5.885,1.0000
389.7848,156.9453,345.4207,0.0000,0.000,5.821,6.132,1.0000
394.8139,161.9741,345.3674,0.0000,0.000,5.924,6.058,1.0000
399.8571,167.0082,345.0652,0.0000,0.000,6.178,5.807,1.0000
404.8608,171.9779,344.4828,0.0000,0.000,6.230,5.789,1.0000
409.8040,176.8065,343.4245,0.0000,0.000,6.193,5.869,1.0000
414.7285,181.4172,341.6947,0.0000,0.000,6.121,5.987,1.0000
419.7067,185.7494,339.2422,0.0000,0.000,6.218,5.914,1.0000
424.7440,189.7624,336.1974,0.0000,0.000,6.207,5.948,1.0000
429.8005,193.4168,332.7026,0.0000,0.000,6.105,6.070,1.0000
434.8136,196.6670,328.8859,0.0000,0.000,5.965,6.207,1.0000
439.7610,199.4231,324.7773,0.0000,0.000,6.233,5.742,1.0000
444.6713,201.5762,320.3643,0.0000,0.000,6.084,5.591,1.0000
449.6121,203.0235,315.6403,0.0000,0.000,5.825,5.646,1.0000
454.6235,203.7485,310.6815,0.0000,0.000,5.710,5.785,1.0000
459.6797,203.7985,305.6256,0.0000,0.000,5.643,5.801,1.0000
464.7267,203.2222,300.6116,0.0000,0.000,5.577,5.651,1.0000
469.7236,202.0922,295.7441,0.0000,0.000,5.608,5.363,1.0000
474.7082,200.5714,290.9972,0.0000,0.000,5.600,5.182,1.0000
479.7000,198.8439,286.3139,0.0000,0.000,5.539,5.142,1.0000
484.6944,197.0770,281.6424,0.0000,0.000,5.479,5.102,1.0000
489.6887,195.3195,276.9676,0.0000,0.000,5.418,5.062,1.0000
494.6828,193.5696,272.2901,0.0000,0.000,5.358,5.022,1.0000
499.6771,191.8252,267.6104,0.0000,0.000,5.297,4.982,1.0000
504.6716,190.0841,262.9292,0.0000,0.000,5.236,4.942,1.0000
509.6665,188.3443,258.2471,0.0000,0.000,5.176,4.903,1.0000
514.6619,186.6037,253.5647,0.0000,0.000,5.115,4.863,1.0000
519.6580,184.8602,248.8826,0.0000,0.000,5.055,4.823,1.0000
524.6550,183.1117,244.2015,0.0000,0.000,4.994,4.783,1.0000
529.6530,181.3562,239.5220,0.0000,0.000,4.934,4.743,1.0000
534.6522,179.5914,234.8446,0.0000,0.000,4.873,4.703,1.0000
539.6528,177.8155,230.1701,0.0000,0.000,4.813,4.664,1.0000
544.6549,176.0262,225.4989,0.0000,0.000,4.752,4.624,1.0000
549.6588,174.2215,220.8318,0.0000,0.000,4.692,4.584,1.0000
554.6644,172.4029,216.1683,0.0000,0.000,4.631,4.544,1.0000
559.6708,170.5796,211.5057,0.0000,0.000,4.571,4.504,1.0000
564.6771,168.7618,206.8411,0.0000,0.000,4.510,4.464,1.0000
569.6823,166.9596,202.1715,0.0000,0.000,4.450,4.424,1.0000
574.6858,165.1834,197.4940,0.0000,0.000,4.389,4.385,1.0000
579.6867,163.4432,192.8056,0.0000,0.000,4.329,4.345,1.0000
584.6847,161.7493,188.1034,0.0000,0.000,4.268,4.305,1.0000
589.6798,160.1118,183.3844,0.0000,0.000,4.272,4.190,1.0000
594.6721,158.5409,178.6456,0.0000,0.000,4.323,4.021,1.0000
599.6625,157.0469,173.8841,0.0000,0.000,4.318,4.128,1.0000
604.6521,155.6398,169.0970,0.0000,0.000,4.300,4.247,1.0000
609.6427,154.3299,164.2814,0.0000,0.000,4.212,4.406,1.0000
614.6369,153.1275,159.4341,0.0000,0.000,4.107,4.493,1.0000
619.6367,152.0408,154.5538,0.0000,0.000,3.996,4.555,1.0000
624.6408,151.0717,149.6445,0.0000,0.000,4.003,4.460,1.0000
629.6466,150.2203,144.7116,0.0000,0.000,4.045,4.332,1.0000
634.6518,149.4865,139.7605,0.0000,0.000,4.113,4.374,1.0000
639.6538,148.8706,134.7965,0.0000,0.000,4.230,4.291,1.0000
644.6500,148.3725,129.8252,0.0000,0.000,4.336,4.183,1.0000
649.6378,147.9924,124.8519,0.0000,0.000,4.294,4.140,1.0000
654.6173,147.7270,119.8795,0.0000,0.000,4.285,4.200,1.0000
659.5941,147.5655,114.9054,0.0000,0.000,4.294,4.313,1.0000
664.5736,147.4964,109.9263,0.0000,0.000,4.313,4.273,1.0000
669.5607,147.5079,104.9392,0.0000,0.000,4.335,4.175,1.0000
674.5599,147.5885,99.9407,0.0000,0.000,4.357,4.077,1.0000
679.5750,147.7265,94.9275,0.0000,0.000,4.316,4.132,1.0000
684.6091,147.9097,89.8967,0.0000,0.000,4.266,4.206,1.0000
689.6564,148.1000,84.8530,0.0000,0.000,4.217,4.281,1.0000
694.7000,148.2272,79.8110,0.0000,0.000,4.167,4.355,1.0000
699.7251,148.2189,74.7859,0.0000,0.000,4.137,4.352,1.0000
704.7227,148.0030,69.7930,0.0000,0.000,4.126,4.281,1.0000
709.6930,147.5069,64.8475,0.0000,0.000,4.132,4.275,1.0000
714.6492,146.6583,59.9645,0.0000,0.000,4.205,4.310,1.0000
719.6180,145.3885,55.1607,0.0000,0.000,4.498,4.205,1.0000
724.6098,143.6790,50.4707,0.0000,0.000,4.624,4.146,1.0000
729.6133,141.5493,45.9430,0.0000,0.000,4.747,4.172,1.0000
734.6165,139.0197,41.6265,0.0000,0.000,4.889,4.262,1.0000
739.6084,136.1106,37.5698,0.0000,0.000,4.983,4.418,1.0000
744.5812,132.8423,33.8219,0.0000,0.000,4.599,4.451,1.0000
749.5316,129.2352,30.4313,0.0000,0.000,4.398,4.451,1.0000
754.4665,125.3128,27.4369,0.0000,0.000,4.409,4.418,1.0000
759.4171,121.1201,24.8043,0.0000,0.000,4.278,4.355,1.0000
764.4060,116.7121,22.4680,0.0000,0.000,4.348,4.270,1.0000
769.4368,112.1432,20.3622,0.0000,0.000,4.427,4.184,1.0000
774.4986,107.4684,18.4210,0.0000,0.000,4.507,4.099,1.0000
779.5711,102.7423,16.5787,0.0000,0.000,4.545,4.048,1.0000
784.6284,98.0196,14.7695,0.0000,0.000,4.463,4.095,1.0000
789.6498,93.3425,12.9424,0.0000,0.000,4.381,4.142,1.0000
794.6394,88.7042,11.1032,0.0000,0.000,4.300,4.189,1.0000
799.6073,84.0862,9.2717,0.0000,0.000,4.218,4.236,1.0000
804.5636,79.4701,7.4675,0.0000,0.000,4.136,4.284,1.0000
809.5185,74.8372,5.7103,0.0000,0.000,4.055,4.331,1.0000
814.4832,70.1692,4.0198,0.0000,0.000,4.105,4.278,1.0000
819.4699,65.4475,2.4155,0.0000,0.000,4.240,4.160,1.0000
824.4847,60.6696,0.8924,0.0000,0.000,4.375,4.042,1.0000
829.5161,55.8670,-0.6075,0.0000,0.000,4.423,4.038,1.0000
834.5495,51.0756,-2.1492,0.0000,0.000,4.314,4.236,1.0000
839.5720,46.3313,-3.7979,0.0000,0.000,4.205,4.434,1.0000
844.5760,41.6703,-5.6184,0.0000,0.000,4.096,4.632,1.0000
849.5622,37.1284,-7.6759,0.0000,0.000,4.242,4.635,1.0000
854.5420,32.7432,-10.0356,0.0000,0.000,4.392,4.623,1.0000
859.4998,28.6124,-12.7773,0.0000,0.000,4.509,4.606,1.0000
864.4078,24.9091,-15.9981,0.0000,0.000,4.185,4.888,1.0000
869.3089,21.8113,-19.7962,0.0000,0.000,4.211,4.673,1.0000
874.2949,19.4393,-24.1817,0.0000,0.000,4.435,4.222,1.0000
879.3655,17.7896,-28.9765,0.0000,0.000,4.545,4.444,1.0000
884.4557,16.8429,-33.9779,0.0000,0.000,4.573,4.564,1.0000
889.4920,16.5793,-39.0072,0.0000,0.000,4.705,4.818,1.0000
894.4780,16.9756,-43.9775,0.0000,0.000,4.754,5.060,1.0000
899.4330,18.0086,-48.8236,0.0000,0.000,4.584,5.137,1.0000
904.3721,19.6545,-53.4804,0.0000,0.000,4.452,4.896,1.0000
909.3096,21.8899,-57.8829,0.0000,0.000,4.511,4.802,1.0000
914.2612,24.6913,-61.9659,0.0000,0.000,4.612,4.744,1.0000
919.2471,28.0349,-65.6644,0.0000,0.000,4.685,4.670,1.0000
924.2820,31.8722,-68.9241,0.0000,0.000,4.498,4.762,1.0000
929.3483,36.1016,-71.7132,0.0000,0.000,4.469,4.797,1.0000
934.4095,40.6154,-74.0027,0.0000,0.000,4.788,4.672,1.0000
939.4171,45.3091,-75.7478,0.0000,0.000,4.612,4.864,1.0000
944.3278,50.1290,-76.6881,0.0000,0.000,4.321,5.130,1.0000
949.2404,55.0403,-76.5796,0.0000,0.000,4.341,4.952,1.0000
954.2064,59.9465,-75.8106,0.0000,0.000,4.290,4.752,1.0000
959.1737,64.7898,-74.7081,0.0000,0.000,4.150,4.543,1.0000
964.1518,69.5775,-73.3444,0.0000,0.000,4.132,4.460,1.0000
969.1473,74.3207,-71.7768,0.0000,0.000,4.159,4.424,1.0000
974.1593,79.0304,-70.0624,0.0000,0.000,4.186,4.388,1.0000
979.1818,83.7177,-68.2584,0.0000,0.000,4.213,4.352,1.0000
984.2055,88.3937,-66.4220,0.0000,0.000,4.240,4.316,1.0000
989.2204,93.0690,-64.6078,0.0000,0.000,4.268,4.280,1.0000
994.2243,97.7484,-62.8352,0.0000,0.000,4.295,4.244,1.0000
999.2199,102.4324,-61.0985,0.0000,0.000,4.322,4.208,1.0000
1004.2100,107.1214,-59.3916,0.0000,0.000,4.349,4.172,1.0000
1009.1971,111.8159,-57.7082,0.0000,0.000,4.377,4.136,1.0000
1014.1840,116.5162,-56.0421,0.0000,0.000,4.404,4.100,1.0000
1019.1732,121.2229,-54.3870,0.0000,0.000,4.431,4.064,1.0000
1024.1667,125.9362,-52.7379,0.0000,0.000,4.458,4.028,1.0000
1029.1646,130.6569,-51.0965,0.0000,0.000,4.485,3.992,1.0000
1034.1657,135.3853,-49.4676,0.0000,0.000,4.513,3.956,1.0000
1039.1692,140.1221,-47.8559,0.0000,0.000,4.456,4.007,1.0000
1044.1741,144.8678,-46.2664,0.0000,0.000,4.372,4.087,1.0000
1049.1795,149.6230,-44.7036,0.0000,0.000,4.288,4.167,1.0000
1054.1847,154.3883,-43.1724,0.0000,0.000,4.203,4.247,1.0000
1059.1890,159.1641,-41.6776,0.0000,0.000,4.120,4.298,1.0000
1064.1918,163.9511,-40.2239,0.0000,0.000,4.036,4.334,1.0000
1069.1928,168.7498,-38.8161,0.0000,0.000,3.953,4.370,1.0000
1074.1915,173.5608,-37.4590,0.0000,0.000,3.869,4.405,1.0000
1079.1878,178.3845,-36.1573,0.0000,0.000,4.031,4.254,1.0000
1084.1817,183.2217,-34.9159,0.0000,0.000,4.244,4.064,1.0000
1089.1734,188.0728,-33.7395,0.0000,0.000,4.456,3.874,1.0000
1094.1635,192.9381,-32.6309,0.0000,0.000,4.512,3.876,1.0000
1099.1530,197.8176,-31.5888,0.0000,0.000,4.510,3.951,1.0000
1104.1429,202.7109,-30.6117,0.0000,0.000,4.507,4.026,1.0000
1109.1342,207.6179,-29.6976,0.0000,0.000,4.497,4.115,1.0000
1114.1279,212.5382,-28.8450,0.0000,0.000,4.481,4.216,1.0000
1119.1248,217.4718,-28.0520,0.0000,0.000,4.438,4.345,1.0000
1124.1256,222.4183,-27.3171,0.0000,0.000,4.297,4.570,1.0000
1129.1299,227.3769,-26.6424,0.0000,0.000,4.157,4.794,1.0000
1134.1359,232.3459,-26.0350,0.0000,0.000,4.423,4.806,1.0000
1139.1422,237.3237,-25.5021,0.0000,0.000,4.733,4.795,1.0000
1144.1475,242.3087,-25.0508,0.0000,0.000,4.968,4.804,1.0000
1149.1510,247.2990,-24.6884,0.0000,0.000,4.985,4.870,1.0000
1154.1522,252.2931,-24.4222,0.0000,0.000,5.003,4.936,1.0000
1159.1508,257.2890,-24.2595,0.0000,0.000,5.020,4.961,1.0000
1164.1460,262.2840,-24.2082,0.0000,0.000,5.038,4.971,1.0000
1169.1373,267.2749,-24.2763,0.0000,0.000,5.101,4.800,1.0000
1174.1250,272.2587,-24.4719,0.0000,0.000,5.164,4.628,1.0000
1179.1098,277.2325,-24.8031,0.0000,0.000,5.156,4.505,1.0000
1184.0931,282.1931,-25.2778,0.0000,0.000,5.000,4.486,1.0000
1189.0770,287.1376,-25.9041,0.0000,0.000,4.845,4.466,1.0000
1194.0648,292.0647,-26.6792,0.0000,0.000,4.579,4.474,1.0000
1199.0588,296.9772,-27.5781,0.0000,0.000,4.286,4.488,1.0000
1204.0596,301.8781,-28.5730,0.0000,0.000,3.993,4.503,1.0000
1209.0663,306.7705,-29.6360,0.0000,0.000,3.982,4.404,1.0000
1214.0765,311.6578,-30.7391,0.0000,0.000,4.017,4.285,1.0000
1219.0873,316.5429,-31.8547,0.0000,0.000,4.051,4.167,1.0000
1224.0958,321.4290,-32.9550,0.0000,0.000,4.095,4.096,1.0000
1229.1005,326.3180,-34.0246,0.0000,0.000,4.158,4.133,1.0000
1234.1018,331.2105,-35.0624,0.0000,0.000,4.222,4.169,1.0000
1239.1004,336.1069,-36.0684,0.0000,0.000,4.286,4.205,1.0000
1244.0969,341.0075,-37.0424,0.0000,0.000,4.300,4.225,1.0000
1249.0919,345.9129,-37.9843,0.0000,0.000,4.240,4.219,1.0000
1254.0861,350.8234,-38.8941,0.0000,0.000,4.181,4.214,1.0000
1259.0799,355.7396,-39.7718,0.0000,0.000,4.121,4.209,1.0000
1264.0741,360.6617,-40.6171,0.0000,0.000,4.062,4.204,1.0000
1269.0692,365.5903,-41.4300,0.0000,0.000,4.003,4.198,1.0000
1274.0660,370.5257,-42.2105,0.0000,0.000,3.995,4.181,1.0000
1279.0650,375.4684,-42.9584,0.0000,0.000,4.092,4.141,1.0000
1284.0668,380.4188,-43.6736,0.0000,0.000,4.190,4.100,1.0000
1289.0721,385.3774,-44.3561,0.0000,0.000,4.121,4.194,1.0000
1294.0808,390.3443,-45.0018,0.0000,0.000,3.948,4.371,1.0000
1299.0874,395.3175,-45.5790,0.0000,0.000,3.916,4.443,1.0000
1304.0859,400.2943,-46.0444,0.0000,0.000,4.015,4.418,1.0000
1309.0731,405.2718,-46.3544,0.0000,0.000,4.118,4.385,1.0000
1314.0499,410.2474,-46.4657,0.0000,0.000,4.258,4.282,1.0000
1319.0224,415.2181,-46.3348,0.0000,0.000,4.398,4.178,1.0000
1324.0030,420.1813,-45.9182,0.0000,0.000,4.298,4.224,1.0000
1329.0078,425.1340,-45.1978,0.0000,0.000,4.108,4.323,1.0000
1334.0364,430.0727,-44.2513,0.0000,0.000,4.070,4.344,1.0000
1339.0731,434.9940,-43.1790,0.0000,0.000,4.125,4.316,1.0000
1344.0951,439.8940,-42.0790,0.0000,0.000,4.177,4.281,1.0000
1349.0910,444.7638,-40.9637,0.0000,0.000,4.223,4.231,1.0000
1354.0676,449.5877,-39.7405,0.0000,0.000,4.249,4.201,1.0000
1359.0397,454.3496,-38.3102,0.0000,0.000,4.175,4.266,1.0000
1364.0250,459.0386,-36.6170,0.0000,0.000,4.089,4.326,1.0000
1369.0246,463.6546,-34.6963,0.0000,0.000,3.972,4.371,1.0000
1374.0311,468.1988,-32.5951,0.0000,0.000,3.886,4.383,1.0000
1379.0328,472.6731,-30.3596,0.0000,0.000,4.184,3.976,1.0000
1384.0273,477.0875,-28.0234,0.0000,0.000,4.182,3.990,1.0000
1389.0197,481.4582,-25.6107,0.0000,0.000,4.098,4.119,1.0000
1394.0135,485.8010,-23.1453,0.0000,0.000,4.014,4.249,1.0000
1399.0099,490.1233,-20.6389,0.0000,0.000,3.930,4.379,1.0000
1404.0080,494.4218,-18.0886,0.0000,0.000,3.952,4.371,1.0000
1409.0070,498.6926,-15.4905,0.0000,0.000,4.062,4.249,1.0000
1414.0062,502.9317,-12.8406,0.0000,0.000,4.173,4.126,1.0000
1419.0052,507.1352,-10.1350,0.0000,0.000,4.283,4.004,1.0000
1424.0036,511.2990,-7.3697,0.0000,0.000,4.144,4.089,1.0000
1429.0016,515.4232,-4.5463,0.0000,0.000,4.003,4.176,1.0000
1433.9995,519.5217,-1.6862,0.0000,0.000,3.862,4.263,1.0000
1438.9968,523.6124,1.1842,0.0000,0.000,3.903,4.166,1.0000
1443.9928,527.7128,4.0386,0.0000,0.000,4.047,3.966,1.0000
1448.9874,531.8405,6.8506,0.0000,0.000,4.161,3.819,1.0000
1453.9810,536.0132,9.5938,0.0000,0.000,4.167,3.869,1.0000
