# Circuit Zandvoort — TUMFTM racetrack-database (LGPL-3.0), flat 2-D centre line + measured widths; upstream commit e59595d.
1458.9760,540.2485,12.2420,0.0000,0.000,4.106,4.004,1.0000
1463.9746,544.5578,14.7749,0.0000,0.000,4.031,4.127,1.0000
1468.9754,548.9392,17.1857,0.0000,0.000,4.026,4.102,1.0000
1473.9772,553.3893,19.4689,0.0000,0.000,4.004,4.048,1.0000
1478.9785,557.9048,21.6194,0.0000,0.000,4.001,3.997,1.0000
1483.9786,562.4820,23.6319,0.0000,0.000,4.032,3.949,1.0000
1488.9768,567.1175,25.5010,0.0000,0.000,4.119,3.951,1.0000
1493.9728,571.8078,27.2217,0.0000,0.000,4.235,3.978,1.0000
1498.9678,576.5484,28.7955,0.0000,0.000,4.320,4.095,1.0000
1503.9638,581.3333,30.2324,0.0000,0.000,4.389,4.258,1.0000
1508.9618,586.1565,31.5428,0.0000,0.000,4.434,4.369,1.0000
1513.9622,591.0121,32.7372,0.0000,0.000,4.439,4.398,1.0000
1518.9641,595.8941,33.8260,0.0000,0.000,4.443,4.428,1.0000
1523.9660,600.7964,34.8197,0.0000,0.000,4.407,4.342,1.0000
1528.9659,605.7133,35.7265,0.0000,0.000,4.346,4.185,1.0000
1533.9605,610.6441,36.5220,0.0000,0.000,4.284,4.027,1.0000
1538.9485,615.5914,37.1581,0.0000,0.000,4.379,4.053,1.0000
1543.9333,620.5578,37.5860,0.0000,0.000,4.483,4.089,1.0000
1548.9235,625.5443,37.7768,0.0000,0.000,4.408,4.175,1.0000
1553.9233,630.5442,37.7776,0.0000,0.000,4.331,4.261,1.0000
1558.9298,635.5491,37.6539,0.0000,0.000,4.272,4.305,1.0000
1563.9357,640.5515,37.4658,0.0000,0.000,4.246,4.266,1.0000
1568.9391,645.5496,37.2365,0.0000,0.000,4.220,4.228,1.0000
1573.9404,650.5440,36.9731,0.0000,0.000,4.195,4.189,1.0000
1578.9402,655.5353,36.6829,0.0000,0.000,4.169,4.151,1.0000
1583.9388,660.5244,36.3728,0.0000,0.000,4.143,4.113,1.0000
1588.9366,665.5117,36.0501,0.0000,0.000,4.209,4.205,1.0000
1593.9338,670.4981,35.7217,0.0000,0.000,4.277,4.298,1.0000
1598.9306,675.4842,35.3950,0.0000,0.000,4.344,4.392,1.0000
1603.9271,680.4706,35.0769,0.0000,0.000,4.411,4.485,1.0000
1608.9237,685.4580,34.7745,0.0000,0.000,4.478,4.578,1.0000
1613.9206,690.4471,34.4951,0.0000,0.000,4.545,4.672,1.0000
1618.9184,695.4386,34.2457,0.0000,0.000,4.612,4.765,1.0000
1623.9174,700.4332,34.0334,0.0000,0.000,4.679,4.859,1.0000
1628.9185,705.4314,33.8654,0.0000,0.000,4.711,4.912,1.0000
1633.9220,710.4334,33.7416,0.0000,0.000,4.620,4.827,1.0000
1638.9275,715.4380,33.6472,0.0000,0.000,4.530,4.743,1.0000
1643.9339,720.4437,33.5653,0.0000,0.000,4.439,4.658,1.0000
1648.9402,725.4493,33.4789,0.0000,0.000,4.348,4.574,1.0000
1653.9452,730.4532,33.3711,0.0000,0.000,4.258,4.489,1.0000
1658.9483,735.4541,33.2250,0.0000,0.000,4.167,4.405,1.0000
1663.9488,740.4506,33.0235,0.0000,0.000,4.211,4.286,1.0000
1668.9449,745.4388,32.7446,0.0000,0.000,4.392,4.134,1.0000
1673.9331,750.4121,32.3597,0.0000,0.000,4.572,3.981,1.0000
1678.9117,755.3636,31.8400,0.0000,0.000,4.650,3.878,1.0000
1683.8816,760.2863,31.1566,0.0000,0.000,4.616,3.899,1.0000
1688.8465,765.1733,30.2805,0.0000,0.000,4.459,4.058,1.0000
1693.8137,770.0177,29.1829,0.0000,0.000,4.252,4.231,1.0000
1698.7920,774.8117,27.8410,0.0000,0.000,4.180,4.260,1.0000
1703.7824,779.5437,26.2559,0.0000,0.000,4.158,4.236,1.0000
1708.7835,784.2012,24.4342,0.0000,0.000,4.268,4.119,1.0000
1713.7933,788.7718,22.3830,0.0000,0.000,4.251,4.080,1.0000
1718.8097,793.2431,20.1088,0.0000,0.000,3.975,4.203,1.0000
1723.8302,797.6025,17.6187,0.0000,0.000,4.021,4.216,1.0000
1728.8525,801.8377,14.9193,0.0000,0.000,4.103,4.222,1.0000
1733.8742,805.9361,12.0174,0.0000,0.000,4.225,4.226,1.0000
1738.8933,809.8853,8.9199,0.0000,0.000,4.237,4.235,1.0000
1743.9078,813.6729,5.6336,0.0000,0.000,4.191,4.249,1.0000
1748.9165,817.2864,2.1653,0.0000,0.000,4.160,4.283,1.0000
1753.9184,820.7134,-1.4782,0.0000,0.000,4.094,4.332,1.0000
1758.9135,823.9414,-5.2902,0.0000,0.000,4.032,4.351,1.0000
1763.9023,826.9579,-9.2637,0.0000,0.000,4.384,3.868,1.0000
1768.8868,829.7547,-13.3895,0.0000,0.000,4.341,3.924,1.0000
1773.8689,832.3281,-17.6557,0.0000,0.000,4.272,4.092,1.0000
1778.8505,834.6748,-22.0498,0.0000,0.000,4.457,4.085,1.0000
1783.8324,836.7917,-26.5597,0.0000,0.000,4.341,4.044,1.0000
1788.8155,838.6754,-31.1729,0.0000,0.000,4.294,3.951,1.0000
1793.8000,840.3228,-35.8774,0.0000,0.000,4.297,3.873,1.0000
1798.7861,841.7305,-40.6606,0.0000,0.000,4.140,3.942,1.0000
1803.7739,842.8954,-45.5105,0.0000,0.000,4.063,4.032,1.0000
1808.7634,843.8141,-50.4147,0.0000,0.000,4.038,4.113,1.0000
1813.7546,844.4835,-55.3608,0.0000,0.000,4.147,4.079,1.0000
1818.7480,844.9003,-60.3368,0.0000,0.000,4.148,4.221,1.0000
1823.7439,845.0612,-65.3301,0.0000,0.000,4.158,4.272,1.0000
1828.7434,844.9630,-70.3287,0.0000,0.000,4.184,4.222,1.0000
1833.7477,844.6035,-75.3200,0.0000,0.000,4.224,4.123,1.0000
1838.7569,843.9874,-80.2911,0.0000,0.000,4.096,4.229,1.0000
1843.7696,843.1228,-85.2288,0.0000,0.000,4.084,4.214,1.0000
1848.7838,842.0176,-90.1197,0.0000,0.000,4.175,4.126,1.0000
1853.7965,840.6797,-94.9505,0.0000,0.000,4.390,4.017,1.0000
1858.8041,839.1171,-99.7080,0.0000,0.000,4.387,4.070,1.0000
1863.8025,837.3378,-104.3790,0.0000,0.000,4.431,4.045,1.0000
1868.7898,835.3527,-108.9543,0.0000,0.000,4.435,4.002,1.0000
1873.7730,833.1849,-113.4411,0.0000,0.000,4.377,3.951,1.0000
1878.7580,830.8602,-117.8509,0.0000,0.000,4.319,3.900,1.0000
1883.7480,828.4045,-122.1949,0.0000,0.000,4.261,3.849,1.0000
1888.7436,825.8437,-126.4842,0.0000,0.000,4.204,3.798,1.0000
1893.7435,823.2037,-130.7303,0.0000,0.000,4.173,3.811,1.0000
1898.7447,820.5104,-134.9443,0.0000,0.000,4.154,3.852,1.0000
1903.7447,817.7834,-139.1352,0.0000,0.000,4.135,3.894,1.0000
1908.7437,815.0291,-143.3070,0.0000,0.000,4.115,3.935,1.0000
1913.7421,812.2523,-147.4631,0.0000,0.000,4.096,3.976,1.0000
1918.7401,809.4575,-151.6067,0.0000,0.000,4.077,4.018,1.0000
1923.7379,806.6495,-155.7411,0.0000,0.000,4.067,4.043,1.0000
1928.7359,803.8328,-159.8697,0.0000,0.000,4.073,4.035,1.0000
1933.7340,801.0121,-163.9959,0.0000,0.000,4.078,4.028,1.0000
1938.7324,798.1921,-168.1228,0.0000,0.000,4.084,4.021,1.0000
1943.7313,795.3775,-172.2540,0.0000,0.000,4.090,4.014,1.0000
1948.7307,792.5728,-176.3926,0.0000,0.000,4.096,4.006,1.0000
1953.7309,789.7827,-180.5420,0.0000,0.000,4.084,4.016,1.0000
1958.7321,787.0120,-184.7056,0.0000,0.000,4.035,4.062,1.0000
1963.7347,784.2651,-188.8866,0.0000,0.000,3.985,4.108,1.0000
1968.7387,781.5482,-193.0886,0.0000,0.000,3.936,4.154,1.0000
1973.7423,778.8719,-197.3164,0.0000,0.000,3.912,4.187,1.0000
1978.7441,776.2484,-201.5750,0.0000,0.000,3.905,4.213,1.0000
1983.7427,773.6898,-205.8691,0.0000,0.000,3.963,4.226,1.0000
1988.7376,771.2082,-210.2039,0.0000,0.000,4.136,4.218,1.0000
1993.7288,768.8157,-214.5843,0.0000,0.000,4.338,4.326,1.0000
1998.7171,766.5242,-219.0151,0.0000,0.000,4.577,4.587,1.0000
2003.7048,764.3357,-223.4971,0.0000,0.000,4.816,4.847,1.0000
2008.6949,762.2299,-228.0211,0.0000,0.000,5.141,5.174,1.0000
2013.6892,760.1838,-232.5770,0.0000,0.000,5.484,5.514,1.0000
2018.6883,758.1741,-237.1544,0.0000,0.000,5.826,5.854,1.0000
2023.6925,756.1776,-241.7431,0.0000,0.000,6.169,6.194,1.0000
2028.7017,754.1713,-246.3329,0.0000,0.000,6.512,6.534,1.0000
2033.7157,752.1322,-250.9136,0.0000,0.000,6.854,6.875,1.0000
2038.7330,750.0515,-255.4791,0.0000,0.000,6.928,6.929,1.0000
2043.7495,747.9379,-260.0286,0.0000,0.000,6.955,6.935,1.0000
2048.7609,745.8015,-264.5617,0.0000,0.000,6.983,6.941,1.0000
2053.7624,743.6523,-269.0779,0.0000,0.000,7.011,6.947,1.0000
2058.7494,741.5003,-273.5768,0.0000,0.000,7.038,6.953,1.0000
2063.7173,739.3554,-278.0578,0.0000,0.000,7.062,6.959,1.0000
2068.6629,737.2272,-282.5220,0.0000,0.000,6.995,6.957,1.0000
2073.6060,735.1179,-286.9925,0.0000,0.000,6.927,6.954,1.0000
2078.5844,733.0242,-291.5092,0.0000,0.000,6.860,6.952,1.0000
2083.6364,730.9425,-296.1124,0.0000,0.000,6.793,6.949,1.0000
2088.7713,728.8380,-300.7962,0.0000,0.000,6.725,6.947,1.0000
2093.8869,726.5509,-305.3721,0.0000,0.000,6.838,6.816,1.0000
2098.8872,723.8905,-309.6060,0.0000,0.000,7.124,6.657,1.0000
2103.7653,720.6906,-313.2878,0.0000,0.000,7.008,6.919,1.0000
2108.6099,716.9629,-316.3822,0.0000,0.000,6.563,6.936,1.0000
2113.4925,712.7987,-318.9314,0.0000,0.000,7.057,6.330,1.0000
2118.4448,708.2891,-320.9780,0.0000,0.000,7.072,6.497,1.0000
2123.4654,703.5257,-322.5646,0.0000,0.000,7.140,6.586,1.0000
2128.5281,698.5999,-323.7336,0.0000,0.000,7.236,6.635,1.0000
2133.5877,693.6030,-324.5278,0.0000,0.000,6.882,7.056,1.0000
2138.6024,688.6098,-324.9915,0.0000,0.000,6.647,7.328,1.0000
2143.5846,683.6310,-325.1760,0.0000,0.000,6.932,7.024,1.0000
2148.5542,678.6616,-325.1345,0.0000,0.000,7.218,6.721,1.0000
2153.5238,673.6966,-324.9199,0.0000,0.000,7.143,6.832,1.0000
2158.5005,668.7311,-324.5855,0.0000,0.000,7.059,6.953,1.0000
2163.4877,663.7602,-324.1841,0.0000,0.000,7.031,7.018,1.0000
2168.4863,658.7788,-323.7689,0.0000,0.000,7.138,6.947,1.0000
2173.4952,653.7860,-323.3677,0.0000,0.000,7.244,6.875,1.0000
2178.5092,648.7891,-322.9542,0.0000,0.000,7.170,6.929,1.0000
2183.5228,643.7965,-322.4953,0.0000,0.000,7.054,7.011,1.0000
2188.5316,638.8167,-321.9577,0.0000,0.000,6.939,7.093,1.0000
2193.5325,633.8581,-321.3080,0.0000,0.000,6.893,7.122,1.0000
2198.5252,628.9292,-320.5130,0.0000,0.000,6.942,7.079,1.0000
2203.5120,624.0383,-319.5399,0.0000,0.000,6.996,7.030,1.0000
2208.4973,619.1907,-318.3756,0.0000,0.000,7.274,6.783,1.0000
2213.4844,614.3882,-317.0318,0.0000,0.000,7.552,6.537,1.0000
2218.4747,609.6318,-315.5217,0.0000,0.000,7.267,6.759,1.0000
2223.4685,604.9231,-313.8585,0.0000,0.000,6.923,7.030,1.0000
2228.4650,600.2632,-312.0556,0.0000,0.000,6.884,7.123,1.0000
2233.4621,595.6536,-310.1262,0.0000,0.000,6.891,7.190,1.0000
2238.4579,591.0953,-308.0818,0.0000,0.000,6.938,7.140,1.0000
2243.4526,586.5888,-305.9280,0.0000,0.000,7.008,7.021,1.0000
2248.4473,582.1343,-303.6687,0.0000,0.000,7.134,6.893,1.0000
2253.4427,577.7321,-301.3077,0.0000,0.000,7.356,6.749,1.0000
2258.4391,573.3825,-298.8489,0.0000,0.000,7.293,6.804,1.0000
2263.4370,569.0858,-296.2962,0.0000,0.000,7.126,6.932,1.0000
2268.4362,564.8421,-293.6536,0.0000,0.000,6.958,7.060,1.0000
2273.4367,560.6517,-290.9249,0.0000,0.000,6.927,7.039,1.0000
2278.4380,556.5150,-288.1140,0.0000,0.000,6.961,6.945,1.0000
2283.4397,552.4322,-285.2249,0.0000,0.000,6.995,6.856,1.0000
2288.4409,548.4035,-282.2613,0.0000,0.000,7.018,6.963,1.0000
2293.4409,544.4293,-279.2274,0.0000,0.000,7.042,7.071,1.0000
2298.4386,540.5096,-276.1268,0.0000,0.000,7.143,7.045,1.0000
2303.4326,536.6461,-272.9625,0.0000,0.000,7.301,6.921,1.0000
2308.4159,532.8800,-269.6991,0.0000,0.000,7.459,6.796,1.0000
2313.3826,529.3038,-266.2525,0.0000,0.000,7.424,6.800,1.0000
2318.3468,526.0133,-262.5355,0.0000,0.000,7.125,6.982,1.0000
2323.3424,523.1063,-258.4729,0.0000,0.000,6.955,7.046,1.0000
2328.3580,520.6951,-254.0749,0.0000,0.000,6.947,6.962,1.0000
2333.3760,518.8983,-249.3896,0.0000,0.000,7.008,6.882,1.0000
2338.4090,517.8328,-244.4707,0.0000,0.000,7.126,6.727,1.0000
2343.4325,517.5854,-239.4533,0.0000,0.000,7.127,6.760,1.0000
2348.3927,518.2206,-234.5339,0.0000,0.000,6.976,6.960,1.0000
2353.2794,519.8025,-229.9104,0.0000,0.000,7.012,6.644,1.0000
2358.1665,522.3349,-225.7305,0.0000,0.000,7.030,6.697,1.0000
2363.1563,525.5888,-221.9477,0.0000,0.000,7.076,6.723,1.0000
2368.2279,529.2787,-218.4683,0.0000,0.000,7.116,6.755,1.0000
2373.2860,533.1451,-215.2071,0.0000,0.000,6.938,7.006,1.0000
2378.3009,537.1116,-212.1385,0.0000,0.000,6.844,7.135,1.0000
2383.2845,541.1816,-209.2625,0.0000,0.000,7.016,6.882,1.0000
2388.2491,545.3587,-206.5794,0.0000,0.000,7.189,6.630,1.0000
2393.2074,549.6463,-204.0893,0.0000,0.000,7.245,6.583,1.0000
2398.1724,554.0482,-201.7926,0.0000,0.000,7.166,6.776,1.0000
2403.1574,558.5678,-199.6895,0.0000,0.000,7.066,6.962,1.0000
2408.1695,563.2050,-197.7876,0.0000,0.000,6.952,7.142,1.0000
2413.1931,567.9450,-196.1232,0.0000,0.000,6.998,7.104,1.0000
2418.2119,572.7692,-194.7395,0.0000,0.000,7.135,6.943,1.0000
2423.2161,577.6594,-193.6777,0.0000,0.000,7.272,6.782,1.0000
2428.2127,582.5956,-192.9026,0.0000,0.000,7.157,6.832,1.0000
2433.2112,587.5555,-192.2828,0.0000,0.000,7.032,6.891,1.0000
2438.2092,592.5172,-191.6812,0.0000,0.000,6.907,6.950,1.0000
2443.2032,597.4647,-191.0008,0.0000,0.000,6.782,7.008,1.0000
2448.1942,602.3961,-190.2322,0.0000,0.000,6.656,7.067,1.0000
2453.1831,607.3111,-189.3771,0.0000,0.000,6.584,7.078,1.0000
2458.1709,612.2097,-188.4375,0.0000,0.000,6.880,6.754,1.0000
2463.1587,617.0915,-187.4151,0.0000,0.000,6.909,6.736,1.0000
2468.1471,621.9564,-186.3117,0.0000,0.000,6.792,6.885,1.0000
2473.1370,626.8041,-185.1291,0.0000,0.000,6.731,6.995,1.0000
2478.1290,631.6345,-183.8693,0.0000,0.000,6.705,7.081,1.0000
2483.1236,636.4473,-182.5340,0.0000,0.000,6.778,7.031,1.0000
2488.1214,641.2424,-181.1250,0.0000,0.000,6.889,6.926,1.0000
2493.1227,646.0195,-179.6442,0.0000,0.000,7.001,6.822,1.0000
2498.1280,650.7784,-178.0933,0.0000,0.000,6.915,6.911,1.0000
2503.1374,655.5190,-176.4743,0.0000,0.000,6.797,7.032,1.0000
2508.1500,660.2388,-174.7860,0.0000,0.000,6.679,7.152,1.0000
2513.1615,664.9271,-173.0157,0.0000,0.000,6.677,7.144,1.0000
2518.1672,669.5714,-171.1482,0.0000,0.000,6.948,6.832,1.0000
2523.1639,674.1589,-169.1679,0.0000,0.000,7.220,6.519,1.0000
2528.1496,678.6769,-167.0597,0.0000,0.000,7.059,6.652,1.0000
2533.1241,683.1128,-164.8080,0.0000,0.000,6.679,7.010,1.0000
2538.0894,687.4536,-162.3975,0.0000,0.000,6.300,7.367,1.0000
2543.0427,691.6655,-159.7906,0.0000,0.000,6.459,7.318,1.0000
2547.9786,695.6683,-156.9026,0.0000,0.000,6.631,7.235,1.0000
2552.9160,699.3760,-153.6422,0.0000,0.000,6.768,7.092,1.0000
2557.9056,702.7061,-149.9265,0.0000,0.000,6.943,6.881,1.0000
2562.9687,705.6254,-145.7897,0.0000,0.000,7.155,6.597,1.0000
2568.0667,708.1375,-141.3536,0.0000,0.000,7.081,6.711,1.0000
2573.1391,710.2468,-136.7405,0.0000,0.000,6.949,6.913,1.0000
2578.1483,711.9457,-132.0283,0.0000,0.000,6.712,7.275,1.0000
2583.1025,713.2121,-127.2386,0.0000,0.000,6.600,7.271,1.0000
2588.0189,714.0229,-122.3895,0.0000,0.000,6.584,7.233,1.0000
2592.9205,714.3551,-117.4992,0.0000,0.000,6.721,7.183,1.0000
2597.8368,714.1854,-112.5858,0.0000,0.000,6.829,7.151,1.0000
2602.8041,713.4909,-107.6674,0.0000,0.000,6.916,7.131,1.0000
2607.8591,712.2501,-102.7670,0.0000,0.000,6.984,6.929,1.0000
2612.9713,710.4654,-97.9765,0.0000,0.000,7.023,6.713,1.0000
2618.0628,708.1566,-93.4385,0.0000,0.000,6.892,7.013,1.0000
2623.0694,705.3440,-89.2967,0.0000,0.000,6.739,7.275,1.0000
2627.9745,702.0551,-85.6575,0.0000,0.000,6.546,7.465,1.0000
2632.8539,698.3462,-82.4869,0.0000,0.000,6.678,7.379,1.0000
2637.7738,694.2800,-79.7173,0.0000,0.000,7.159,6.996,1.0000
2642.7636,689.9193,-77.2919,0.0000,0.000,7.064,7.046,1.0000
2647.7988,685.3264,-75.2282,0.0000,0.000,6.846,7.189,1.0000
2652.8403,680.5638,-73.5746,0.0000,0.000,6.834,7.133,1.0000
2657.8550,675.6936,-72.3794,0.0000,0.000,6.865,7.037,1.0000
2662.8403,670.7653,-71.6279,0.0000,0.000,6.839,7.088,1.0000
2667.8250,665.8015,-71.1727,0.0000,0.000,6.787,7.209,1.0000
2672.8157,660.8212,-70.8495,0.0000,0.000,6.820,7.175,1.0000
2677.8073,655.8402,-70.5242,0.0000,0.000,6.952,6.962,1.0000
2682.7991,650.8606,-70.1754,0.0000,0.000,6.998,6.793,1.0000
2687.7914,645.8818,-69.8079,0.0000,0.000,6.881,6.707,1.0000
2692.7848,640.9030,-69.4267,0.0000,0.000,6.763,6.621,1.0000
2697.7798,635.9233,-69.0368,0.0000,0.000,6.646,6.535,1.0000
2702.7767,630.9419,-68.6431,0.0000,0.000,6.528,6.449,1.0000
2707.7759,625.9581,-68.2505,0.0000,0.000,6.411,6.363,1.0000
2712.7775,620.9715,-67.8641,0.0000,0.000,6.293,6.277,1.0000
2717.7808,615.9822,-67.4889,0.0000,0.000,6.175,6.192,1.0000
2722.7852,610.9908,-67.1298,0.0000,0.000,6.032,6.093,1.0000
2727.7898,605.9976,-66.7919,0.0000,0.000,5.842,5.973,1.0000
2732.7941,601.0030,-66.4802,0.0000,0.000,5.652,5.852,1.0000
2737.7976,596.0074,-66.1997,0.0000,0.000,5.575,5.791,1.0000
2742.7998,591.0111,-65.9554,0.0000,0.000,5.551,5.734,1.0000
2747.8004,586.0147,-65.7524,0.0000,0.000,5.580,5.650,1.0000
2752.7991,581.0184,-65.5956,0.0000,0.000,5.609,5.565,1.0000
2757.7960,576.0227,-65.4901,0.0000,0.000,5.638,5.481,1.0000
2762.7910,571.0279,-65.4408,0.0000,0.000,5.590,5.534,1.0000
2767.7844,566.0345,-65.4529,0.0000,0.000,5.477,5.705,1.0000
2772.7767,561.0428,-65.5312,0.0000,0.000,5.364,5.876,1.0000
2777.7685,556.0532,-65.6792,0.0000,0.000,5.483,5.782,1.0000
2782.7606,551.0658,-65.8936,0.0000,0.000,5.659,5.623,1.0000
2787.7535,546.0804,-66.1695,0.0000,0.000,6.094,6.015,1.0000
2792.7479,541.0972,-66.5024,0.0000,0.000,6.577,6.506,1.0000
2797.7438,536.1161,-66.8874,0.0000,0.000,6.700,6.677,1.0000
2802.7415,531.1372,-67.3197,0.0000,0.000,6.493,6.553,1.0000
2807.7409,526.1604,-67.7947,0.0000,0.000,6.286,6.430,1.0000
2812.7419,521.1857,-68.3075,0.0000,0.000,6.079,6.306,1.0000
2817.7443,516.2132,-68.8534,0.0000,0.000,5.872,6.182,1.0000
2822.7478,511.2428,-69.4276,0.0000,0.000,5.664,6.058,1.0000
2827.7518,506.2745,-70.0254,0.0000,0.000,5.457,5.935,1.0000
2832.7561,501.3085,-70.6420,0.0000,0.000,5.416,5.896,1.0000
2837.7599,496.3445,-71.2727,0.0000,0.000,5.654,6.002,1.0000
2842.7628,491.3827,-71.9128,0.0000,0.000,5.892,6.107,1.0000
2847.7644,486.4233,-72.5612,0.0000,0.000,6.130,6.212,1.0000
2852.7647,481.4668,-73.2211,0.0000,0.000,6.368,6.318,1.0000
2857.7638,476.5135,-73.8960,0.0000,0.000,6.522,6.381,1.0000
2862.7615,471.5641,-74.5895,0.0000,0.000,6.332,6.270,1.0000
2867.7582,466.6189,-75.3051,0.0000,0.000,6.142,6.158,1.0000
2872.7539,461.6785,-76.0463,0.0000,0.000,5.952,6.047,1.0000
2877.7488,456.7434,-76.8167,0.0000,0.000,5.762,5.936,1.0000
2882.7431,451.8140,-77.6197,0.0000,0.000,5.571,5.824,1.0000
2887.7373,446.8909,-78.4589,0.0000,0.000,5.381,5.713,1.0000
